           8.9203,  11.8576,  15.3643,   3.5880,   1.8457,  -0.3363,   0.2728,
           7.4068,  -4.5212,   3.5973,  23.8429,  17.9447,  14.5147,   3.4098,
           5.7601,   2.1751,   2.3050,  -2.0653,   2.0569,  11.2719,   2.8973],
        [  4.2161,   2.3463,   5.3223,   3.1511,   9.3817,  -0.6832,   1.8032,
           5.8112,   6.6591,  21.1288,   5.0134,  -1.0735,  -4.5509,   2.8019,
           0.0530,   2.5795,  11.6992,  -1.8453,  -3.4542,  -5.4323,  -7.1991,
          -0.5791,  -3.7953,  -1.8461,   8.8802,  12.2716,   1.2664,  -1.4343,
           0.7348,   0.5206,  -3.9392,  -6.7151,  -4.0746,   5.4665,  -4.0041],
        [ -4.1206,  -1.0303,  -4.7973,  -1.9567,   7.7206,  -8.0924,  -6.1926,
          -0.0317,   2.9693,  13.0947,   1.4396,  -4.5169,  -7.9655,  -2.5421,
          -0.8675,  -0.7652,   6.8585,  -4.1006,  -2.7632,  -5.7953,  -9.9478,
           0.9602, -19.1597,  -7.8831,   5.2340,   8.8119,   0.1145,  -4.7480,
           0.9373,  -4.2230,  -5.7566, -13.4844,  -7.2800,   5.0133,  -5.4372]],
       device='cuda:0')
tensor([[ -5.9916,  -0.8765,  -5.2872,  -7.7562,   1.0831,  -3.0000,  -2.0183,
          -5.1531,  -4.0135,  -7.2480,  -6.3372,  -2.0692,  -2.7818,  -0.8697,
          -4.4948,  -6.8151,  -3.0097,   0.6629,   1.0699,   1.8651,   0.0073,
           2.1001, -10.4641,   6.3450,  -2.8260,  -4.9936,   2.5907,  -3.3579,
          -0.6288,   4.1251,  14.1233,   4.4261,   1.9349,   6.3088,  -8.3965],
        [  5.7423,  -4.5736,   4.7353,   8.3571,  -9.3552,   0.4725,   1.3177,
         -11.4886,  20.1231,   5.0905,  -3.3590,   8.8707, -12.1227,   0.4279,
           3.0388,  -0.9189,  12.8143,  -9.0248,  -4.2379,  -0.4324,  -4.9832,
           3.1977, -25.2464, -14.5808,   1.2884,  12.1629,   3.4829,   4.7696,
          -1.4269,  -6.5923,  -9.9844, -16.8800,  -3.0621,   0.7879,   3.8020],
        [  4.4364,  -4.0287,  -3.7543,  -3.4974,   1.7872,  -4.8311,   2.0626,
          -2.7992,  -1.2013,   5.6364,   3.6755,   6.9852,  -0.6343,   6.8752,
           6.2297,   8.3442,   4.7275,  -0.2977,  -1.6732,  -3.8017,  -3.9467,
           1.5611,  -9.0295,   2.3004,  16.8166,   5.0963,   7.0946,  -1.3654,
           3.2710,  -3.5875,   0.4076,  -5.0487,  -2.9809,   0.0832,  -5.9578],
        [-12.2106,  -4.4842,  -4.8017,  -9.3646,  10.3943, -12.5686, -11.8159,
          -2.9411, -11.0209,  -8.2429,  -6.1122, -10.5183, -14.0967, -12.1937,
         -11.4247,  -3.8258,  -8.8707,   1.0513,  -8.8200,  -9.8508,  -5.4092,
          -9.3724, -11.1671,  -9.1176,  -9.3464, -10.8706, -11.4301, -12.4232,
           0.1424,  -5.6438,  -9.6394, -11.7541,  -7.6888,  -4.0843,  -9.5415]],
       device='cuda:0')
tensor([[ -2.3657,  14.8174,  -2.6455,  -3.6196,   0.4803,  -3.2539,   1.4032,
           5.3564,  -3.6859,   2.5190, -11.9570,  -6.4063,  -6.5316,  -6.3197,
         -11.2997,  -7.8397,  -7.7352,  -2.8835,   2.1766,  -2.6680,  -6.4984,
           4.0478, -21.9477,  -8.3509,  -7.0429, -10.7693,  -7.4724,  -9.7735,
          -0.2357,  -6.2114,  -3.1231, -16.9004,  -7.5176,  -2.7551, -14.5598],
        [ -5.6378,  -7.7376,  -1.9382,  -9.0898,  -5.1210, -10.9396,  -8.9107,
          -4.1681,  -2.6783,   1.8573,   4.0042,  -0.4973,  -7.2504,  -2.1333,
          -0.6077,   1.0283,   0.3914,  -2.9779,  -8.1516, -13.3452,   1.7903,
          -1.9961, -11.0303,   0.7553,   4.0882,   0.1156,  16.5253,  -6.0269,
          -7.5521,  -8.8102,  -9.9782, -14.5204,  -2.9275,  -8.3905,  -6.9817],
        [ -9.2186, -12.5661,  -9.1027, -12.7870,   3.4253,  -9.6349,  -9.2112,
         -10.3924, -10.6650, -10.4978,   2.3971,  -3.9059,  -7.0841,  -2.5717,
         -10.4858,  -8.8682,  -5.4753,  10.2094,  -9.8985,  -9.6169,  -2.9266,
          -9.4526,  -1.8166,   5.3605,  -6.8276,  -7.5645,  -2.5052,  -8.4287,
          -9.3878,   0.5045,  -3.1859,   2.9634,  -7.0343,  -3.2689, -12.0137],
        [  1.6314,  -1.6953,  -0.5879,  -1.7178,   0.6368,  -1.0529,  -1.8264,
           0.6798,  -0.9296,  13.4753,   5.5788,  12.3828,   0.8810,   9.2120,
           6.9450,  11.4997,  10.6226,   0.8972,  -0.2508,  -2.3415,   0.6783,
           3.0357,  -3.6993,   2.0988,  26.9048,  12.0587,  15.3782,   0.0080,
           3.9003,  -1.9433,   2.8462,  -2.5951,   2.6393,   5.2273,  -1.5587]],
       device='cuda:0')
tensor([[ -2.9749,  -0.8515,  -0.5294,  -1.7701,   0.0984,  -3.3326,   6.2866,
          -9.2909,  -3.7040,  -6.3290,  -4.8813,   1.9753,   0.0528,   1.6425,
          -1.7159,  -7.3070,   0.0506,  -0.8446,  -2.1822,   8.7550,  -1.9033,
           4.0389,  -8.7380,   3.1987,  -4.5125,  -2.9350,  -3.9452,   0.0081,
          -1.3683,   5.8979,   4.5763,  -0.3983,  -2.1305,   3.2008,  -5.6377],
        [ -4.1332,  12.0914,  -5.0245,  -7.6811,  -1.0909,  -5.2607,  -2.5039,
           3.7417,  -6.5942,  -0.5216,  -7.1641,  -6.0005,  -4.0100,  -2.8584,
          -7.7912,  -5.5197,  -4.5670,  -2.4248,   3.9617,  -1.4098,  -5.3516,
           5.7822, -16.4696,  -3.0723,  -5.3363,  -8.5423,  -2.7136,  -8.4780,
           1.6636,  -3.7997,   1.9488, -10.6519,  -4.5934,  -1.9000,  -9.9645],
        [ -7.1083,  -9.3947, -12.6969, -10.6185, -15.9599, -12.9184,  -7.7766,
         -17.2814,  -9.6245,  -7.2248,  -2.7421,   2.4646,   2.0246,  -0.4831,
           3.5167,  -3.6707,   5.5082,  -7.2266,  -5.9339,  -7.7031,  -7.6221,
          -3.1270, -14.4484, -10.6364,  -6.6452,  -0.7916,  -1.7389,  -3.8253,
         -11.4329,  -9.8548,  -8.6773, -15.3480, -10.3464,  -6.6327,  -5.8187],
        [  3.7463,  -5.3263,  -1.7989,  -2.9245,   0.1975,  -3.1422,  -6.9598,
          -0.1874,  -1.5287,   5.6404,   4.7670,   7.0779,  -2.3129,   9.6188,
          -0.1621,   5.2043,   4.6517,  -3.4471,   0.6063,  -1.0372,  -6.3165,
          -0.0326, -10.5632,   1.5054,  16.3778,   7.4584,   6.6124,   2.4193,
           4.2621,  -1.5631,   1.1054,  -3.9861,  -0.1735,  -1.1546,  -2.0740]],
       device='cuda:0')
tensor([[  1.2999,  -3.9632,  -3.6036,  -1.8392,  -2.0088,  -6.8598,  -3.4886,
           1.2239,   1.7902,   9.0692,   2.8687,   5.5290,  -5.2226,   3.3205,
           0.8299,   6.1420,   5.9409,  -2.7673,   0.3338,  -4.7493,  -8.5654,
           0.4889, -15.7829,  -4.1914,  17.6828,   7.5791,   6.9371,  -0.9188,
           1.2724,  -6.2485,  -3.7328,  -8.7514,  -4.7406,  -0.2420,  -2.0658],
        [ -7.9758, -12.4816,   3.5717,   5.8451, -11.0820,  16.0225,  -5.5100,
          -3.7827,  -4.3198,  -1.9370,  -4.4440,  -0.5438,  -5.2828,  -8.2677,
           0.8595,  -0.7981,  -0.6843,  -7.9129, -10.9289,  -2.3974,  -5.6734,
         -10.3325, -15.9171,  -7.6306,  -6.9949,  -7.1620,  -3.1490,   8.4043,
          -3.4584,  -8.8256, -10.2182, -10.3120,  -9.0533,  -6.9203,   0.8986],
        [ -1.5631,  -9.8670,  -5.7578,  -9.5022,  -1.4959,  -9.7646,  -7.2505,
          -3.2224,  -3.8284,   0.2402,  12.2484,  -1.1135,  -5.5817,  -0.8158,
          -2.4305,  -3.4785,   2.1577,   4.9894,  -7.5531, -10.2244,  -5.4849,
          -7.0743,  -0.4864,   1.9575,  -1.3146,  -1.3843,   2.9676,  -5.3948,
          -6.8807,  -3.7627,  -8.6119,  -2.9781,  -9.3270,  -8.2141,  -7.4627],
        [ -2.1665,  13.5584,  -0.2095,  -1.2292,   0.5389,  -1.0651,   0.4004,
           3.7599,  -2.5649,   0.8302,  -5.5997,  -1.2585,  -2.8162,  -0.7817,
          -7.0995,  -3.9728,  -3.1560,   1.5806,   8.2106,   2.7756,  -2.7118,
           9.0913, -16.3027,  -3.0277,  -3.0170,  -5.8356,  -2.4422,  -4.1433,
           2.0684,  -1.7757,  -0.0679, -13.0654,  -3.2048,   1.0495,  -8.4663]],
       device='cuda:0')
tensor([[ 14.5891,  -6.3932,   2.6874,   0.9503,  -5.5653,   2.8274,   3.4022,
          -6.0904,   4.2165,   1.3589,   3.6767,   4.8661,   1.5233,   7.0890,
           2.2954,  -2.4924,   3.5654,  -6.1510,  -3.2442,   3.9533,  -9.1352,
          -2.8853,  -7.5726,   4.0697,   3.4027,   1.3731,  -2.2668,   2.6965,
           4.1339,   2.4984,  -0.3758,  -4.3447,  -4.9949,  -4.0676,  -2.9771],
        [  0.3649,  -3.6868,   3.3872,   6.6391, -10.0141,  -3.3303,   4.9838,
          -6.7218,  17.4045,   2.6339,  -7.8727,   2.3627, -11.8971,  -5.1601,
           0.3592,  -2.9362,   3.0512,  -7.5400, -10.2330,  -8.7972,  -8.6391,
          -4.0704, -25.5109, -13.8127,  -1.8565,   3.0547,  -2.5876,   0.7081,
          -6.3118, -11.6265, -11.2631, -19.0144,  -6.2879,  -7.1650,  -3.1389],
        [ -8.5690,  -2.6643,  -1.0065,  -3.7028,  12.4887,  -3.7695,  -7.6006,
          -1.9588,  -3.4677,  -3.1652,  -4.1454,  -7.7684,  -9.9423,  -7.8198,
          -7.8190,  -0.6611,  -7.4903,   0.7457,  -8.2361,  -9.1932,  -9.2075,
          -6.1565, -16.1440,  -7.8338,  -5.7343,  -7.5630,  -8.1775,  -9.0946,
          -4.4112,  -5.7938,  -7.6213, -10.4762,  -4.9634,  -3.0233,  -9.0584],
        [  1.3478,   0.7723,  -0.9604,  -4.0281,   4.0120,  -5.0253,   0.7787,
           3.1198,   0.6824,  15.9735,   3.2935,   3.1245,  -1.0339,   4.5352,
           3.4471,   7.3819,  12.1187,  -0.9432,   0.0503,  -4.2099,  -4.2863,
           4.7548,  -7.0743,   0.4299,  17.3175,  13.5276,   8.6759,  -1.6368,
           2.7396,  -2.0573,  -1.1366,  -7.1024,  -2.5380,   7.0509,  -2.6889]],
       device='cuda:0')
tensor([[ -3.3822,  -0.4875,   5.4376,   4.3337,  -3.5949,  12.5129,  -1.6789,
           4.7024,   1.8676,  -1.0953,  -4.9787,  -1.1121,  -1.5853,  -1.6531,
          -1.2935,   0.6454,  -1.8896,  -3.5417,  -1.5914,   4.4337,  -2.3032,
          -1.4051, -16.0929,  -1.3147,  -0.2731,  -3.0332,   2.1422,   4.8935,
           2.8045,  -2.4788,  -1.1747,  -6.6980,  -2.8183,  -1.2846,  -0.1343],
        [ -0.2499,  15.3474,  -2.4969,  -2.4934,   3.2651,  -3.2922,   0.3738,
           3.7467,  -2.8382,   2.4612,  -2.1188,   3.2738,  -1.2249,   4.0171,
          -5.1813,  -0.2855,   0.8010,   5.0875,  14.0229,   7.2068,  -0.7296,
          15.7028, -12.8254,  -0.6788,   1.5089,  -2.0707,   0.8929,  -4.6738,
           7.1049,   1.5277,   4.2814,  -9.6468,  -3.3550,   5.3425,  -6.8850],
        [  2.1108,  -0.9555,  -0.9748,  -2.4386,   3.5373,  -3.2973,  -3.6160,
           2.6814,   0.5650,  15.2051,   4.1993,   6.9637,  -1.0715,   8.9831,
           5.4989,   7.8819,   9.2824,  -1.1921,   2.7956,  -0.8202,  -1.9530,
           4.9839,  -7.5690,   0.4050,  18.3692,  11.9363,  10.6587,  -0.8655,
           6.7899,  -0.0340,  -0.6607,  -6.6900,  -0.9773,   5.9862,   1.0660],
        [  4.6424,  -5.0815,   4.1544,   2.4549,  -9.0825,   2.2992,   4.0519,
          -7.9505,   2.6990,   9.5426,   4.8651,   6.3098,  11.6300,   2.6880,
          23.6749,   6.1191,  11.4264,  -5.2550,  -3.2148,   0.2411,  -1.2110,
           4.2058,  -7.8974,   0.9462,   4.6873,   6.2801,  11.7882,  10.1116,
           2.8538,   0.6457,  -2.4244,  -5.3258,  -2.5897,   2.7270,   2.2814]],
       device='cuda:0')
tensor([[-10.0929,  -1.1487,  -4.2091,  -5.3313,  17.7001,  -5.0442,  -6.1924,
           2.9994,  -4.1924,  -3.0779,  -1.9942,  -2.9087,  -9.7460,  -5.3875,
          -4.8745,  -1.6698,  -6.1690,   8.5990,  -5.7207,  -5.9082,   0.2486,
          -4.2579,  -3.3745,  -0.5718,  -0.7728,  -5.2837,  -1.1675, -10.6578,
           1.4658,   0.8722,  -1.6670,  -3.3767,  -5.0726,   3.1099,  -6.6039],
        [ -4.6503,  -4.3562,   1.0419,  -6.0347,   2.4940,  -5.7707,   1.6234,
         -14.6520, -10.8957,  -9.0454,   6.1283,   2.0641,   0.0270,   3.3241,
           2.4078, -10.4163,   0.3922,   3.5506,  -0.9545,   1.4308,  -0.3998,
           3.3467,   4.9781,   9.7948,  -1.0593,   5.1103,  -1.5324,   1.2490,
          -3.8517,  12.5980,   2.1210,  21.9065,  -0.9953,  -0.1685,  -0.8073],
        [ -0.9123,   6.8279,  -3.7757,  -5.9512,  -3.5104,  -4.7256,  -1.1274,
          -0.5981,  -4.6678,  -3.2514,  -4.0474,  -1.2891,   0.1687,  -1.2490,
          -3.2854,  -4.6127,  -3.2073,   0.0838,  10.9927,   3.8379,  -2.5449,
           8.9440, -14.3499,  -0.8425,  -3.2548,  -6.6383,   2.2334,  -2.8736,
           1.5000,   1.1336,   2.9524,  -8.7005,  -1.4164,   0.1417,  -6.8736],
        [  1.8198,  -0.5272,   0.0127,  -0.7494,   1.6625,  -1.3893,   2.0078,
           3.0760,   6.8926,   9.9968,   3.9269,   5.2378,  -2.0072,   1.1906,
           5.4566,   9.4340,   6.2799,  -0.0135,  -1.6120,  -5.3447,  -2.4165,
           1.9954, -11.8936,  -1.6127,  16.3100,   7.7884,   9.4753,   0.4904,
           0.0615,  -5.6115,   1.4377,  -8.1904,  -0.7074,   2.2355,  -1.3257]],
       device='cuda:0')
tensor([[  0.4210,  -7.7189,   4.5556,   0.9150,  -8.4194,   7.1253,   6.0037,
          -9.0157,  -1.6445,  -3.1446,   5.6352,   5.6382,  -2.7307,   2.2420,
           6.3197,  -2.3802,   2.9788,  -6.4256,  -5.5428,  -1.6370,  -5.1085,
          -3.1254, -14.3772,  -6.0535,  -1.6061,  -1.6427,  -1.0227,   4.1264,
          -0.9583,  -5.7136,  -5.1204,  -8.6862,  -8.0653,  -6.6930,   0.4412],
        [  4.6121,  -3.4424,  -6.3161,  -8.7087,  -1.0051,  -6.3325,  -4.2593,
          -4.1146,  -4.1658,   2.4307,   3.5309,   3.8494,  -2.5962,   6.3241,
           0.6437,   2.8399,   1.0848,  -2.3832,  -4.1787,  -7.1767,  -2.3570,
          -0.9797,  -3.6754,   3.5604,  13.9595,   3.2236,   4.8971,  -5.3274,
          -1.4164,  -3.1168,   0.4945,  -7.7178,   0.5006,   1.8811,  -7.6317],
        [-10.9339,  -3.3072,  -2.6050,  -6.0209,  -1.6444,  -8.9130,  -6.5614,
          -7.7427,  -8.8782,  -6.4236,   1.8061,   0.8745,  -5.4289,  -0.5956,
          -7.2943,  -7.0723,  -5.0383,  12.7546,  -6.0975,  -9.3813,   2.8311,
          -1.8420,  -5.1136,   3.8189,  -4.9276,  -8.4061,   3.1569,  -7.0051,
          -2.7123,  -4.9860, -10.1358,  -9.8088,  -3.4575,  -6.5721,  -8.7997],
        [ 23.2613,   0.8153,   5.6525,   1.9577,  -2.3244,   3.1688,   8.0904,
           2.2352,   6.1889,   8.9250,   7.8082,   2.9527,   8.7389,  10.2813,
           6.4479,   0.7361,   8.3218,  -4.0824,  -1.2908,   3.6082,  -7.7317,
           0.4350,  -4.1561,   7.5212,   4.4523,   8.1852,   1.5960,   3.1078,
           4.4208,   8.6593,   5.6501,   0.0147,  -3.0061,   0.9071,  -4.5644]],
       device='cuda:0')
tensor([[ -4.2128,  -5.6124,   7.2069,   7.0158,  -8.1851,  17.1099,  -1.6136,
           2.2896,  -0.6361,  -3.2396,  -2.5226,   3.5182,  -0.6117,  -0.7600,
           0.0297,   3.2789,  -0.5284,  -4.2687,  -2.6566,   7.3425,  -2.6823,
          -2.4037, -13.2982,  -1.8748,  -0.0703,  -2.8283,   1.9151,  10.4094,
           4.3280,  -3.8430,  -3.6053,  -6.7406,  -3.4667,  -1.4688,   6.0294],
        [ -0.7293,   0.5909,   4.2443,  -1.0878,  -0.3637,   0.3372, -10.5075,
          15.6302,  -2.5162,   5.3942,   0.4689,  -7.9742,  -2.2929,  -1.4224,
          -6.1454,   0.3312,  -2.5459,  -4.9306,  -4.0490,  -3.5548,  -5.9583,
          -3.5529,  -8.5171,  -0.8205,  -0.6918,  -4.9903,  -2.9461,  -0.3437,
           4.9735,  -2.2302,  -1.0728,  -9.6594,  -3.0927,  -3.1245,   3.0522],
        [ -0.9117,   7.2356,   6.9837,   2.2925,   4.2088,   2.2607,  -6.5715,
          20.2844,  -0.4212,   7.7408,  -3.8178,  -9.8427,  -7.1960,  -7.0668,
          -9.5260,  -1.7920,  -4.9014,  -3.9752,  -3.4677,  -5.1522,  -7.1614,
          -3.5932, -15.4728,  -4.9376,  -3.7963,  -7.6668,  -5.6464,  -5.6904,
           5.5196,  -2.0378,  -3.1893, -12.5247,  -7.8593,  -4.0362,   1.9779],
        [  3.7379,  -3.5815,  -0.9113,   0.7549,  -4.7000,  -1.0549,   6.4640,
          -2.5935,   4.6363,   8.8577,  -0.4121,   7.0166,   1.3878,   3.8283,
           7.8027,   3.7907,   7.2856,  -4.3366,  -1.4805,  -2.7417,  -2.0929,
           1.5870, -11.8778,   0.9670,  14.8211,   8.5089,  12.0242,   1.8196,
          -3.0195,  -2.4962,   3.0660,  -3.3433,  -3.3902,   0.5867,  -4.1909]],
       device='cuda:0')
tensor([[ -2.1126,  -0.2433,  -2.1959,  -1.4949,   1.5881,  -5.6051,  -5.6758,
           0.8105,   1.6705,  12.6973,  -2.8212,  -1.4185,  -7.5955,  -0.0457,
          -3.4308,   3.0667,   8.6230,  -5.4488,  -3.8363,  -5.9367,  -8.7555,
          -0.1022, -14.1563,  -7.2133,   8.3155,   8.1418,  -2.3068,  -3.2256,
          -1.8746,  -6.6103,  -7.1187, -16.4191,  -7.9214,   2.4463,  -7.5485],
        [ -2.6636,  -2.5869,   1.4848,   2.0543,  -7.2856,  10.1446,  -1.2712,
          -5.3638,   2.1623,  -5.0764,  -7.3887,  -2.1077,  -5.2929,  -3.4547,
          -4.0868,  -3.5135,  -3.2895,  -7.4544,  -5.6038,   1.5952,  -5.6115,
          -4.2839, -18.8778,  -6.8288,  -5.7935,  -5.3574,  -2.1987,   1.4210,
           0.2558,  -7.6803,  -3.9517,  -9.9332,  -5.0067,  -4.7357,  -4.0961],
        [ -3.6998,  -4.4615,  -6.2411,  -8.1922,  -0.7062,  -7.8497,   3.1986,
         -17.7797,  -5.2970,  -7.8755,   2.4083,  12.1754,  -4.3697,  13.7136,
          -4.0918,  -5.8446,   0.4917,   3.9299,  -4.4569,   0.6111,  -2.7761,
           1.8926,  -9.3899,  -4.8435,   0.1844,  -1.8655,  -3.8963,  -3.8771,
          -2.9021,  -4.3101,  -8.2412,  -6.1175,  -7.6302,  -3.2041,  -9.0676],
        [ -0.3746,  -3.1820,  -5.8551,  -5.0612,  -1.4566,  -6.9602,  -2.8465,
          -2.9276,  -0.9802,   4.8721,   1.8862,  -0.0226,  -3.0852,  -2.2647,
           2.4184,   6.4695,   2.3506,  -4.3029,  -4.0018,  -8.7980,  -5.8980,
          -0.7103, -12.1053,  -4.0238,  13.9617,   3.6290,   6.1576,  -4.4018,
          -1.8302,  -8.4184,  -3.2973, -13.4050,  -2.5583,  -0.2458,  -8.6991]],
       device='cuda:0')
tensor([[ -3.2562,  10.1651,  -3.2721,  -4.4934,  -1.5369,  -2.9805,  -0.1608,
           1.6726,  -2.6766,  -1.0762,  -5.2639,  -1.4157,  -1.7180,  -1.1170,
          -5.0792,  -2.9545,  -3.0688,   1.1321,   8.5743,   2.3166,  -2.1997,
           9.0835, -15.6222,  -2.4485,  -3.3641,  -5.8763,   0.5857,  -3.7047,
           2.5437,  -1.5279,   2.3511,  -9.8215,  -2.4347,   0.9528,  -6.9342],
        [-10.5453,  -4.2108,  -5.3154, -12.9064,   4.3798, -12.6898,  -4.7894,
         -10.8630, -12.9627, -11.1198,   3.3585,  -0.0370,  -3.2549,   5.6564,
          -6.2729,  -8.0427,  -2.9223,   5.1840,  -0.8225,  -2.7558,   3.7085,
           4.3772,  -0.4615,   5.2379,  -7.7229,  -5.5994,  -4.1453,  -5.6454,
          -2.8806,  19.6704,   3.5296,   5.8762,   0.6625,   3.4896,  -6.1076],
        [  6.7715,  -2.7544,   9.1646,   3.4440,  -3.1270,   4.5322,   7.3735,
          -1.9886,   4.9457,  10.7616,   5.8925,   3.1314,   6.9960,   1.5873,
          18.2792,   5.3222,   8.1228,  -4.8585,  -4.1864,  -0.9850,  -1.9488,
           2.3502,  -8.2753,   2.2772,   3.6184,   5.4143,  10.2509,   7.9986,
           2.4058,   0.9817,  -1.3381,  -4.1899,  -3.1740,  -0.4136,   2.5424],
        [ -0.2145,  -3.9961,  -5.2183,  -4.1909,  -4.3679,  -5.5319,  -3.1657,
          -3.3924,  -0.4485,   5.6362,   1.4854,  -1.1703,  -3.9146,  -0.6945,
           0.8885,   4.7445,   4.5452,  -7.4891,  -4.6261,  -7.4643,  -6.9934,
          -1.4143, -10.9587,  -5.8656,  12.6826,   4.6901,   3.2509,  -4.8568,
          -1.4902,  -7.8136,  -2.4047, -12.0523,  -3.5710,   0.6686,  -8.1025]],
       device='cuda:0')
tensor([[  2.8201,  -3.7147,  -0.6701,  -0.5255,   1.4339,  -1.6081,   5.5249,
           0.2245,   8.9601,  10.8995,   3.7497,   4.5743,  -0.1079,   3.4860,
           6.1341,   8.5752,   7.3675,  -0.9744,  -3.0011,  -4.9396,  -2.6974,
           2.1175, -12.5354,  -0.5862,  14.5609,  10.0993,  10.4672,  -0.4401,
           0.6021,  -3.8595,   0.6972,  -6.3924,  -3.8932,   4.3174,  -4.2131],
        [  5.2282,  -0.7652,   1.5648,   1.5688,   7.3390,  -2.4173,   2.3778,
           3.8620,   6.6149,  21.4503,   6.6724,   4.1658,  -0.7365,   2.9446,
           4.6799,   8.4699,  15.8644,   0.9873,  -2.7934,  -4.3065,  -6.8794,
           3.4294,  -7.8529,  -3.8874,  13.8871,  15.6911,   4.8640,   1.3227,
           2.2191,   1.1524,  -3.5286,  -8.5294,  -4.4288,   9.1504,  -1.3420],
        [ -6.1103,   0.5043,  -7.1092,  -8.2026,   1.8793,  -6.6699,  -9.2794,
           0.1251,  -2.8170,  -1.0915,  -6.1820,  -6.0600,  -6.0732,  -3.3861,
          -4.6531,  -2.5559,  -0.4368,  -4.3992,   0.6988,  -2.5776,  -2.0352,
           2.8669, -16.9155,  -4.5328,  -0.6920,  -1.4659,  -1.0373,  -7.0630,
           3.3647,  -5.4408,  -0.2915, -12.7043,   0.2607,  10.7683,  -4.9898],
        [ -1.2508,   2.4176,  -0.1679,  -2.3952,  -0.2170,   2.4888, -11.7844,
           9.7172,  -1.9808,   1.1318,   2.7060,  -0.5070,  -1.2921,   5.5890,
          -0.5586,   6.7444,   2.0757,  -0.2694,   8.7361,   9.1205,   2.1545,
           2.9893,  -5.7377,   0.9023,   6.7893,  -2.2276,   5.7517,  -1.4508,
          19.3201,   3.8134,   2.6992,  -4.2244,   0.0513,   0.4580,   4.7659]],
       device='cuda:0')
tensor([[ -9.7442,  -1.6338,  -7.1544,  -6.0720,  10.9260,  -7.5276,  -9.5845,
          -0.9719,  -6.9019,   0.2670,  -6.6520,  -8.7082,  -8.9104,  -6.3016,
          -8.2248,  -4.7066,  -2.9693,  -1.3918,  -5.6838,  -4.6221,  -5.2861,
          -3.8867, -10.8145,  -5.1098,  -3.5170,  -4.3595,  -6.8339,  -9.8402,
          -1.0089,  -0.7946,  -3.1818,  -7.9985,  -6.5540,   6.2303,  -9.0336],
        [ 19.8547,  -0.5689,   4.1816,   0.9786,  -0.9058,   1.7609,   6.5933,
           1.7550,   3.6287,   6.4348,   9.8256,   8.5015,  12.1192,  15.2421,
           8.3295,   2.1901,   8.0187,  -0.3975,   2.4797,   6.9226,  -4.4862,
           5.8170,  -3.2965,   9.2402,   8.9693,   7.5111,   4.3375,   6.0038,
           5.9452,  10.5315,   6.8560,   2.0684,   1.1635,   2.6582,   0.2014],
        [  1.3842,  -4.6322,   0.3077,  -3.6636,  -0.8166,  -1.2041,  -5.8142,
           2.9322,  -0.3664,  12.5979,   3.1284,   5.9702,  -3.0793,   4.8369,
           0.2644,   6.8007,   8.5662,  -4.3456,  -1.7482,  -3.4280,  -4.0877,
          -1.1023,  -7.8279,  -0.5237,  20.2577,  10.2025,  10.1549,   2.1775,
           2.8107,  -4.0088,   0.0487,  -4.4338,  -0.0076,   4.0611,  -1.3754],
        [ -4.1664,  -4.7867,  -0.7901,  -3.3259,  -6.7982,   0.5619,  13.6182,
         -15.2913,  -1.9665,  -5.1583,  -2.6366,   8.8646,  -3.4182,   3.7202,
           0.3177,  -3.6175,   3.1868,   2.5556,  -4.6455,   0.2937,  -0.1612,
           0.7632, -15.4075,  -7.7735,  -2.7033,  -0.2526,  -4.3491,   0.4776,
           1.4630,  -5.7519,  -4.9545, -11.4038,  -6.8926,  -3.1362,  -4.2716]],
       device='cuda:0')
tensor([[ -6.9244,  -2.5564,  -0.6207,  -0.8135,   9.8799,  -2.0887,  -5.1119,
           2.8049,  -2.2812,  -0.6569,  -4.7901,  -7.0085,  -6.8345,  -7.6018,
          -7.3987,  -2.7454,  -3.8636,  -0.1618,  -7.7386,  -6.4502,  -3.7244,
          -6.6418,  -6.1211,  -3.9044,  -4.8988,  -6.7572,  -2.0377,  -7.6642,
          -0.9870,  -1.7766,  -4.6350,  -5.8023,  -4.6051,  -1.5031, -10.5007],
        [ 11.0881,  -1.8504,   0.2667,  -1.0085,   2.3730,   0.1176,   6.1557,
          -1.0919,   5.0110,   9.5733,   7.3452,   8.1058,   5.0307,   9.6158,
           6.6485,   9.4189,   7.4024,  -0.2235,  -0.7152,  -1.6141,  -0.7383,
           3.5528,  -2.4839,   4.7392,  20.7933,   9.8717,   9.9449,   2.4609,
           2.4949,  -0.6864,   4.8879,  -2.1444,   2.5998,   4.0612,  -3.4356],
        [ -9.5347,  -1.6779,  -8.3952,  -5.9176,  16.5191,  -7.5096,  -8.0921,
          -0.0686,  -5.0834,   0.7634,  -2.7491,  -1.7218,  -8.6776,  -5.1401,
          -4.7018,  -0.7282,  -0.8219,   7.5617,  -5.8993,  -4.2298,   0.3395,
          -2.4090,  -5.0843,  -0.5973,  -0.0406,  -1.4386,  -0.9434,  -9.3315,
          -0.1041,   3.3514,  -1.6560,  -5.2519,  -6.1328,   8.1140,  -9.6586],
        [ -5.9069,  -1.5544,  -6.3568,  -4.7867,  15.3754,  -6.4892,  -5.7287,
          -1.0004,  -2.2400,   4.4566,  -5.1239,  -4.8689, -10.0206,  -4.7119,
          -7.3962,  -4.7531,  -1.2283,   2.0856,  -9.8301,  -7.4411,  -6.7103,
