        [  3.0700,   5.0048,   5.6626,   6.2574,  -0.4352,   5.9874,  -0.7581,
           2.3664,   4.7377,  15.5125,   5.6610,   6.0859,   3.4572,   5.1408,
          11.2815,   7.4943,  17.7874,  -0.4019,   1.7804,   4.8576,   1.9000,
           8.9470,  -3.0736,   0.3141,   5.7760,  11.3476,   7.2453,   7.3065,
           5.2106,   1.9243,   0.6903,  -3.7518,  -0.4896,  12.8227,   3.7460],
        [  1.0521,   8.5907,  -3.0144,  -5.3166,  -0.8683,  -3.7225,  -0.1711,
           1.9712,  -2.9385,  -0.2715,  -1.7202,  -1.4129,   1.5764,  -0.0585,
          -2.6008,  -1.3708,  -1.8528,   0.6652,  11.4383,   1.7593,  -2.4819,
           9.5830, -11.1389,   1.8893,  -0.0898,  -4.4384,   4.3547,  -2.9754,
           2.2539,   2.0683,   5.2683,  -5.0365,  -0.8389,   1.0170,  -6.3257]],
       device='cuda:0')
tensor([[ -4.3738,   0.1822,  -0.1796,  -0.2573,  -1.1607,  -6.6140,  -8.7798,
           8.9630,  -4.3049,  -3.6004,   0.7626,  -1.8398,  -6.6712,  -4.7571,
           2.5253,  13.4097,   0.3388,  -1.7900,   1.4992,   0.9106,  -7.4524,
          -2.3008, -16.1931,  -9.2875,  -1.3882,  -2.2708,  -6.5893,  -3.9476,
           6.7052,  -5.2925,  -6.0376, -13.6890,  -6.8643,  -3.3672,   4.6533],
        [ -7.8783,   1.2045,   2.2319,  -2.1141,  -3.1038,   0.1811,   0.5943,
          -8.4330,  -8.1655, -11.3261,  -1.3659,   1.7565,   1.1619,   5.0733,
          -0.9773,  -5.5734,  -0.7038,   0.0775,   3.0102,  11.8470,  -0.7807,
           9.4483, -14.4218,   1.2990,  -7.6755,  -4.6222,  -2.3011,   4.2323,
           2.7682,   2.3379,   2.1351,  -5.9829,  -2.1996,   2.5147,  -1.0491],
        [  0.9306,  11.4138,  -1.3508,  -3.9513,   1.2264,  -3.5921,  -0.2260,
           2.6995,  -2.9300,   0.3996,  -0.8677,   0.8567,   1.3173,   2.1608,
          -2.4520,  -1.2358,  -0.7647,   3.5369,  12.7960,   5.2454,  -1.3193,
          11.9324, -10.3007,   2.6305,  -0.6134,  -3.4557,   4.3799,  -2.3435,
           4.6386,   3.5250,   5.7166,  -5.4809,  -1.0528,   2.6843,  -5.1721],
        [ -2.7990,  -5.4173,  -0.3496,  17.0124, -11.6631,   2.5412,  -6.7379,
          -2.4507,  -4.1094,  -3.1616,  -3.1882,   4.6539,   1.4999,  -1.0864,
           7.7582,   1.3659,   2.9581,  -2.3592,  -2.7618,  -0.8991,  -3.5213,
          -0.6952, -14.7335,  -7.0197,  -4.3019,  -2.5153,  -3.5083,   0.9088,
          -1.4103,  -5.3496,  -8.0139, -11.6503,  -5.0217,  -0.8068,   3.4662]],
       device='cuda:0')
tensor([[  0.1504,  14.4345,  -0.2805,  -0.7794,   0.4398,  -1.1951,   0.5757,
           3.1186,  -1.0905,   1.1817,  -4.0210,   0.3727,   0.0352,   1.8765,
          -3.7964,  -3.3304,   0.5440,   0.9771,  12.4461,   7.2292,  -2.4481,
          11.8878, -15.0496,  -2.2264,  -2.1599,  -2.7338,  -0.1962,  -1.0688,
           3.0918,   0.7586,   2.8073, -11.2172,  -1.6801,   3.1494,  -5.1408],
        [-10.7774,  -4.2081,  -5.2633,  -9.0825,  -0.1840,  -7.0803, -12.9583,
          -1.9188,  -5.1766,  -4.2654,  -8.0099,  -8.3389,  -7.8549,  -3.0621,
          -8.5573,  -6.3072,  -3.5662,  -5.4334,  -4.9333,  -4.5291,  -1.7121,
          -1.1110, -17.1900,  -3.9024,  -4.7066,  -4.7269,  -2.9663,  -8.1934,
           0.7582,  -6.7377,  -1.4355, -10.6221,   0.2667,  10.0620,  -4.2417],
        [ -5.2371, -10.6928,  -2.6528,  -6.5719,  -9.2272,  -7.5798,  -2.5434,
         -10.8701,  -1.4618,  -1.1361,  -0.8799,  -0.5294,   0.4130,  -3.2533,
           1.1321,   2.1265,  12.0039,  -7.1695,  -5.0244,  -0.4164,  -5.5709,
          -3.9895, -11.9096,  -5.1448,  -1.5133,   5.8711,   3.0584,  -3.2677,
          -3.9315,  -6.0823,  -1.4997,  -7.1954,  -4.4077,  -2.4159,  -3.7408],
        [ -7.2106,   0.4913,  17.2282,   4.2803,  -5.3005,  -4.8007,  -3.2103,
           1.9620,   0.0135,  -4.2442,  -1.1779,  -8.1282,  -6.8116,  -8.3138,
          -5.9002,  -3.9605,  -6.5427,  -6.2239,  -7.8997,  -8.8687,  -9.8902,
          -2.3005, -18.3491,  -9.8094, -10.8265,  -7.3851,  -4.3514,  -4.2803,
          -6.0216,  -8.4124, -13.5438, -16.8940,  -4.2517, -10.9694,   0.3142]],
       device='cuda:0')
tensor([[-13.7368,   2.2837,  -3.2541,  -3.1357,  -5.3587,  -1.3345,  -9.6394,
          -5.3019,  -9.3433, -10.9927,  -3.6841,  -1.3984,  -2.8694,   1.6505,
           0.7485,  -1.3558,  -3.1507,  -5.6087,   6.4617,   2.7670,  -5.1850,
           3.0548, -20.6064,  -8.2224,  -8.3324,  -6.2562,  -2.6100,  -2.6372,
           4.4329,  -6.2249,  -4.7849, -16.6150,  -1.1776,  -3.5596,  -1.7197],
        [ -2.4635,  13.8238,  -2.0987,  -1.7526,   2.4018,  -2.0443,   1.0745,
           3.1823,  -0.4001,   2.9428,  -4.5496,   1.1340,  -1.8031,   2.0490,
          -6.2995,  -0.1434,   0.8640,   2.6016,  10.5684,   4.7329,  -2.1744,
          13.2911, -17.2075,  -4.3729,  -1.0161,  -1.4092,  -2.1048,  -4.2298,
           4.2638,  -1.2695,   2.2110, -13.3144,  -3.1771,   4.6924,  -6.6611],
        [ -0.4579,  -6.0690,  -3.3007,  -3.1937,   4.7870,  -7.3068,  -6.1919,
          -3.7643,  -0.9476,   7.2306,   7.1197,  -0.5606,  -4.1247,   2.3912,
          -2.4791,  -1.3594,   5.7336,  -4.6418,  -4.4267,  -7.3677, -10.9197,
          -4.0443,  -7.0751,  -2.0520,   2.3601,   5.8414,   0.3019,  -3.5730,
          -4.7082,   0.2718,  -4.9829,  -6.3274,  -5.3251,  -0.8961,  -7.5629],
        [ -3.2831,  -4.7915,  12.7666,   0.4360,  -3.4893,  -3.0627,  -2.8745,
          -2.9512,  -3.2591,  -1.1933,   3.8066,  -7.1308,  -8.7767,   2.3744,
          -8.7209,  -8.7907,  -0.9611,  -7.4617,  -7.8818,  -6.4380,  -9.8651,
          -6.1580, -11.0786,  -7.6500,  -7.8161,   0.4683,  -6.6194,  -6.1602,
          -8.1452,  -5.8332, -14.3476,  -5.7674,  -4.9282,  -7.5967,  -5.3060]],
       device='cuda:0')
tensor([[ -4.1064,  -5.0124,  -5.3212, -10.2819,  -3.5130,  -9.3569,  -2.4989,
          -5.5344,  -7.7553,  -8.4595,   2.1239,   0.9043,  -1.4070,   2.0620,
          -4.6193,  -2.3213,  -2.5083,   8.1701,  -4.8019,  -3.7037,   3.0366,
          -0.8339,  -0.5635,   2.2001,  -4.6048,  -7.4066,   4.4025,  -7.1079,
           1.8089,  -4.6614,  -5.7025,  -4.6627,  -4.7368,  -6.6926,  -5.9172],
        [ -0.3594,  11.5769,  -1.5721,  -2.5894,  -0.8635,  -3.2254,  -0.7377,
           3.0361,  -2.3698,   0.5828,  -3.9468,  -1.3634,  -0.4801,  -0.3487,
          -4.9875,  -4.0014,  -2.2360,   0.7749,  11.6921,   3.6710,  -3.6001,
          11.3531, -15.1711,  -1.5182,  -1.2751,  -4.5623,   1.1891,  -3.2189,
           2.4813,   0.6154,   3.0138, -10.2431,  -2.6079,   1.4026,  -6.9198],
        [ -2.5571,  -2.4697,   1.7620,  -3.0228,  -0.6023,   1.0574, -12.3565,
           3.1348,  -3.2876,  -1.9163,   1.6472,  -5.8762,  -1.5303,   0.1755,
          -0.2285,   2.0751,  -0.6863,  -4.7905,   2.8540,   4.4980,  -0.9822,
          -1.0771,  -8.8836,  -0.3591,  -0.0527,  -5.0366,   4.0688,  -0.4822,
          13.5932,  -0.5095,  -0.1579,  -6.2391,   1.8857,  -1.8533,   2.6920],
        [-11.3899,  -8.2770,   0.7668,  20.1909,  -9.6206,   4.4925,  -6.5606,
          -7.4715,  -0.6697,  -3.3589,  -6.5643,   4.2282,  -6.9791,  -6.8827,
           6.2509,  -1.5623,   1.1744, -10.4453,  -6.4455,  -2.5477,  -1.4393,
          -2.7068, -20.7454, -12.5411,  -6.8303,  -4.7051,  -3.9394,   4.9129,
          -2.3824,  -9.8802, -12.6364, -12.7152,  -7.6802,  -2.7436,   5.4335]],
       device='cuda:0')
tensor([[ -1.5281,   8.1620,  -1.3446,  -5.0231,  -1.9613,  -3.3661,  -0.0541,
           1.5800,  -3.8502,  -2.4537,  -3.0745,  -2.2218,   0.9452,  -0.7410,
          -3.5494,  -4.9454,  -4.0058,   0.0015,  10.5593,   2.2354,  -2.8212,
           8.7756, -13.6528,  -0.6213,  -4.5121,  -7.0442,   1.4983,  -2.9987,
           1.3901,   0.9243,   1.6164,  -8.9181,  -0.9261,  -0.3082,  -6.1849],
        [ -6.1948,  -6.1939,   6.2954,   7.1482,  -9.2226,  22.8858,  -2.8219,
          -2.8031,  -3.7497,  -2.0206,  -1.0896,   4.7761,  -1.3771,  -0.4761,
           4.1340,   0.0535,   2.9418,  -5.0869,  -4.5461,   3.1020,  -0.5379,
          -2.3442, -12.9727,  -3.6169,  -3.9351,  -4.7501,   0.0101,   9.4530,
          -0.6799,  -6.1661,  -5.8515,  -8.4076,  -4.8553,  -0.2005,   6.1628],
        [ -5.0815,  -4.7639,  11.2880,   0.0043,  -7.0362,   0.5358,  -4.4065,
          -1.9654,  -5.0529,  -7.1183,  -0.4217,  -5.1518,   1.4296,  -3.7947,
           1.2809,  -3.0227,  -3.7225,  -7.2463,  -3.4334,  -0.4448,  -7.3872,
          -0.4206, -14.5485,  -2.6845,  -8.5521,  -3.8489,   1.0077,   8.9114,
          -1.9088,  -1.9206,  -6.0736, -10.4257,  -3.0107,  -7.2433,   6.8583],
        [ -3.6394,  12.5258,  -4.4666,  -5.9755,  -1.1769,  -5.2013,  -0.2155,
           4.0203,  -4.8430,   0.7504,  -8.6455,  -4.6082,  -4.2172,  -3.8187,
          -9.0597,  -5.7842,  -4.8752,  -1.4066,   4.9378,  -1.2277,  -4.8769,
           5.9048, -18.4209,  -4.7416,  -5.1957,  -8.0256,  -3.2231,  -8.5283,
           0.5171,  -4.2345,   0.1995, -13.3357,  -4.7792,  -1.3926, -11.5878]],
       device='cuda:0')
tensor([[  3.4111,   2.4257,   6.5290,   5.8868,  -1.0357,   2.6124,  -3.0890,
           0.8088,   2.5959,  15.8662,   2.3892,   5.5137,   1.5398,   3.6084,
           7.8746,   5.5265,  16.5369,  -2.2975,  -0.8138,   1.7256,  -1.2184,
           6.0538,  -4.3736,   1.5655,   9.3090,  10.0790,   6.6483,   5.7662,
           1.3739,   2.0430,  -1.0893,  -6.6005,  -1.5098,  12.8321,   0.2338],
        [  4.4186,  -4.2424,   2.3901,   0.7125,  -1.1892,   1.3892,  14.9151,
         -15.6202,  -0.9018,  -2.7209,   1.6662,  10.8031,  -0.0286,   7.8031,
           0.6080,  -8.5529,   2.6931,   2.8529,  -6.0731,  -0.3182,  -1.7704,
          -0.8991,  -6.3991,  -1.9515,  -0.9681,   1.4025,  -3.9613,   3.7006,
          -2.7468,  -1.4673,  -4.4982,  -2.1793,  -5.3422,  -0.5766,  -4.4972],
        [ -5.0092,  -4.2457,  -1.1399,  19.5300, -10.1072,   0.5914, -10.0139,
          -4.3687,  -1.8379,  -3.4372,  -5.3422,   4.3973,  -7.7305,  -5.2195,
           2.4614,  -1.0744,  -1.4112,  -9.2689,  -6.7189,  -3.7126,  -6.9713,
          -6.4115, -17.7882,  -8.3832,  -5.2882,  -5.5381,  -5.1774,  -0.1715,
          -3.1626,  -7.4363, -10.4198, -12.9404,  -8.1192,  -4.7410,   0.2123],
        [ -0.8873,  11.9666,  -0.0854,  -2.1766,   1.4962,  -1.3201,   0.0488,
           3.6072,  -3.3602,   1.1289,  -4.8816,   0.2069,  -0.9571,   0.8935,
          -4.8155,  -2.8037,  -1.6785,   2.4137,   8.9419,   5.9411,  -1.7450,
           9.5902, -12.2498,  -0.5254,  -2.0828,  -4.4425,  -0.4650,  -2.7581,
           3.9741,   0.9245,   2.2733,  -9.3094,  -2.3529,   2.1923,  -6.6257]],
       device='cuda:0')
tensor([[  2.7587,  -3.2704,   4.3426,  -0.8503,  -5.1457,  -1.0773,  14.8089,
         -11.2911,  -1.2237,  -3.6437,   2.8871,   2.2095,   6.9214,   2.3478,
           2.8217,  -8.8033,   4.0195,  -3.3997,  -1.0948,   4.1928,  -6.9403,
           1.3249,  -6.9409,   0.4101,  -5.4570,  -0.8442,  -2.9893,   4.8179,
          -1.8869,   2.2388,  -2.1646,  -0.1197,  -3.7054,  -2.7216,  -2.6357],
        [ -3.1961,  -7.8360,   3.3403,   7.1848,  -9.5457,  13.3846,  -2.1667,
          -4.6994,  -3.9138,  -4.1628,   0.6043,   2.8790,   0.0181,  -3.3004,
           3.8235,  -0.2926,   0.1409,  -6.5859,  -4.5814,   1.9271,  -1.1949,
          -3.4966, -14.0041,  -3.4582,  -4.5416,  -6.0877,  -2.2181,  11.0187,
           1.1137,  -4.4527,  -5.4329,  -7.7335,  -3.9376,  -3.2694,   4.4029],
        [-14.6271,  -9.8958, -10.0919, -11.5773,  -1.4947,  -8.7068,  -5.0654,
         -12.1186,  -6.7349, -15.5016,  -6.8032,   1.8393, -10.0982,  -4.8403,
         -11.4607,  -7.9684,  -7.4438,   7.7934, -13.0632, -10.3014,  12.9117,
          -4.7347,  -9.1577,  -2.2067,  -9.9307,  -9.9068,  -0.4450,  -9.5986,
          -8.4174,  -7.1823,  -6.7818,  -9.7196,  -1.0203,   0.2883, -12.5969],
        [ -4.9381,  10.3576,  -6.3132,  -6.0541,  -2.1429,  -5.4586,  -3.9588,
           1.3494,  -3.9714,  -1.7979,  -6.4673,  -2.5312,  -3.8920,  -1.8195,
          -7.9357,  -3.0345,  -2.9811,   0.3369,   8.1082,   2.0295,  -3.5771,
          10.3836, -19.2298,  -4.6002,  -1.4224,  -5.8951,  -0.7930,  -5.5208,
           2.4052,  -2.6835,   2.4940, -14.0529,  -4.5102,   2.2453,  -8.4595]],
       device='cuda:0')
tensor([[  1.4859,  -4.9599,   1.3380,  -3.9006,  -7.5356,  -2.1970,  20.7326,
         -19.1531,  -3.2634,  -5.8236,  -0.7320,   8.4240,  -0.3903,   4.9033,
           1.7934, -10.2331,   3.8726,   1.6830,  -5.9276,   0.8040,  -4.7426,
          -0.8187,  -9.2926,  -5.5795,  -5.7841,  -0.4430,  -5.9259,   1.3099,
          -3.7562,  -2.7307,  -5.0142,  -4.3714,  -7.3884,  -5.0350,  -6.8039],
        [ -2.6834,  10.8830,  -2.0323,  -4.7392,  -0.3201,  -1.6595,  -0.9421,
           3.4215,  -4.6781,   0.4035, -10.7509,  -6.0380,  -6.4517,  -4.9164,
          -9.2632,  -7.9379,  -7.1324,  -4.2355,   1.2872,  -1.5922,  -7.1916,
           3.3395, -19.5128,  -7.0274,  -6.7106, -10.4183,  -6.5174,  -8.7369,
          -0.6922,  -4.2285,  -2.5573, -13.7252,  -7.6395,  -3.1726, -13.1518],
        [ -3.2800,  12.4045,  -4.6735,  -5.4402,  -1.8806,  -4.5933,   0.3417,
           1.9436,  -5.4378,  -0.8951, -10.5673,  -3.9790,  -4.9625,  -3.6238,
          -8.1021,  -7.0751,  -5.0910,  -2.6981,   4.2872,   0.4002,  -4.9825,
           5.5059, -20.2781,  -6.3645,  -6.6155,  -9.5538,  -6.0888,  -8.4663,
           0.4913,  -3.2692,  -0.9829, -13.7257,  -6.3860,  -1.6740, -12.6080],
        [  1.1979,   5.6082,  -5.0194,  -7.6180,  -2.7425,  -5.8978,  -1.7972,
          -0.8920,  -3.6423,  -2.9800,  -3.2182,  -2.3848,  -0.5145,  -1.3688,
          -4.2965,  -5.5137,  -3.9659,  -0.4875,   9.9067,   1.6967,  -5.1057,
           7.7573, -13.7172,   0.3589,  -2.5115,  -6.6803,   2.0087,  -4.0723,
           0.3146,   1.3293,   3.1123,  -8.3227,  -3.2878,  -1.3323,  -8.7153]],
       device='cuda:0')
tensor([[ -6.3314,  -1.1175,   2.4891,  24.2723, -10.4366,   4.8958,  -7.8865,
           2.5019,  -1.3680,  -2.5684,  -4.1827,   7.1552,  -7.3796,  -3.7707,
           9.0920,  -1.5729,  -1.7465,  -4.5746,  -2.7454,  -3.5472,  -2.3458,
          -2.1822, -13.3467,  -7.1112,  -5.4795,  -4.2556,  -2.6002,   0.2573,
          -3.1207,  -5.7956,  -7.7950,  -9.8946,  -4.8622,  -3.8952,   9.8859],
        [  1.1943,  -4.5835,   3.7647,  -0.8958,  -6.2273,  -1.3991,  14.4231,
         -12.5660,  -0.9299,  -2.6612,   2.6649,   0.8686,   1.8914,  -0.2364,
           3.0961,  -6.5769,   4.4221,  -2.5336,  -3.9486,   2.0878,  -7.9135,
          -1.8022, -12.9594,  -5.9347,  -7.4915,   1.8079,  -9.4061,  -0.2655,
           2.7506,  -3.1440,  -4.7746,  -7.5524,  -6.6541,  -1.8706,  -4.4520],
        [ -0.2875,  10.8601,  -1.3251,  -4.5205,  -0.5755,  -2.2307,   2.6032,
           2.5685,  -2.3037,  -0.3269,  -3.3989,  -1.6159,   2.4655,  -0.3340,
          -1.5961,  -2.7072,  -1.2401,   1.0570,   9.7118,   2.2557,  -1.8025,
           9.1026, -12.2250,  -0.4107,  -3.5599,  -4.0975,   2.2393,  -3.1075,
           3.3736,   0.9485,   3.6786,  -6.4091,   0.0131,   1.0303,  -5.8798],
        [  2.7140,   0.0067,  -4.2699,  -5.5696,  15.0914,  -5.9959,  -1.7998,
          -2.8964,   1.1830,   0.6478,  -3.9699,  -9.7514,  -7.4495,  -6.3660,
          -6.6534,  -6.0017,  -5.9766,   0.0941,  -8.4331,  -8.1284,  -9.7886,
          -6.8547, -13.0229,  -3.5549,  -6.0122,  -5.8433,  -8.8255,  -6.2468,
          -4.8286,  -0.6427,  -4.5312,  -4.9588,  -7.1896,  -3.5011, -11.6904]],
       device='cuda:0')
tensor([[ 9.1713e-01,  1.1894e+01, -1.6312e+00, -3.8885e+00,  1.7381e+00,
         -2.5696e+00,  9.9895e-04,  3.3002e+00, -3.3598e+00,  1.2505e+00,
         -1.6891e+00,  1.0621e+00,  1.7104e+00,  1.8796e+00, -3.0197e+00,
         -1.0334e+00, -1.1101e+00,  3.9563e+00,  1.2259e+01,  4.7418e+00,
         -6.7586e-01,  1.1546e+01, -9.5060e+00,  2.2907e+00, -2.5442e-01,
         -3.5722e+00,  3.7107e+00, -2.8678e+00,  4.9277e+00,  2.9862e+00,
          5.2700e+00, -4.5941e+00, -1.5536e+00,  2.5419e+00, -4.5879e+00],
        [-1.3292e+01, -7.2925e+00, -3.0648e+00, -8.2385e+00,  9.5855e-01,
         -4.2500e+00, -2.8048e+00, -1.0730e+01, -1.2324e+01, -1.2372e+01,
         -4.9409e+00,  2.1839e+00, -2.6028e+00,  1.2997e+00, -8.7659e+00,
         -7.7721e+00, -1.0588e+00,  8.9275e+00, -5.7498e+00,  3.5091e-02,
          4.3547e-01, -3.8178e+00,  4.8996e+00,  8.5516e+00, -5.3649e+00,
         -1.4120e+00,  1.6026e+00, -1.9139e+00, -9.4822e+00,  2.2595e+00,
          3.9074e+00,  1.7713e+01, -3.4173e+00, -8.0911e-01, -6.0061e+00],
        [-1.9555e-01, -3.0156e+00,  5.3765e+00,  1.2421e+00, -1.9256e+00,
          2.9101e+00, -5.5449e+00, -3.2190e+00, -4.5882e+00, -2.6764e+00,
          8.1267e+00,  4.2254e+00,  5.3028e+00,  6.9795e+00,  6.4184e+00,
          1.3712e+00,  3.0874e+00,  5.1403e+00, -1.0053e+00,  7.2811e+00,
          4.1085e+00,  9.9324e-01,  4.5766e+00,  1.5264e+01,  1.7604e-01,
          1.3261e+00,  1.0601e+01,  1.1315e+01,  1.0985e+00,  8.3128e+00,
          4.5857e+00,  4.3950e+00,  5.2933e+00, -1.6363e+00,  3.1390e+00],
        [ 3.0946e+00, -1.7884e+00,  3.3536e+00,  1.6048e+00, -2.8576e+00,
         -3.6993e-01, -8.7121e-02, -2.3426e+00,  2.1367e+01,  1.2793e+00,
         -3.9036e+00, -5.2209e+00, -7.5313e+00, -3.4691e+00, -5.2865e+00,
         -4.2425e+00,  2.3336e+00, -7.3138e+00, -7.6299e+00, -4.5485e+00,
         -6.8956e+00, -3.5844e+00, -1.9831e+01, -7.5696e+00, -5.0106e+00,
          3.6964e+00, -1.8415e+00,  9.6447e-02, -3.3331e+00, -5.4903e+00,
         -3.1323e+00, -1.2738e+01,  1.1352e+00, -8.0293e-01, -6.8868e-01]],
       device='cuda:0')
tensor([[  4.0789,  10.3756,   2.1762,   0.3721,   1.6561,   0.6489,   1.7835,
           4.3494,   2.2678,   2.9690,   1.7645,   2.8914,   3.4375,   3.5203,
           0.1323,   0.7541,   1.4384,   3.2291,  10.5006,   6.2229,  -1.2160,
           9.9873,  -7.5932,   4.1396,   2.4787,  -0.6443,   5.4482,   0.5147,
           3.9901,   4.9401,   5.9233,  -4.3960,  -1.1568,   2.8566,  -3.0749],
        [ -8.0889,  -5.9481,   2.8102,  20.3437, -15.5050,   1.3241,  -7.9494,
          -9.0003,   1.7309,  -5.3827,  -2.8362,   6.1360, -12.8069,  -6.0321,
          -0.7531,  -7.4868,   1.1685, -10.9258,  -8.9811,  -2.0755,  -8.6653,
          -7.1073, -19.9604, -11.4619,  -9.8390,  -4.5406,  -7.7877,   2.4092,
          -6.8999,  -9.0980, -11.3009, -13.2549,  -9.6021,  -4.6003,   4.1442],
        [ -4.3621,  -2.0689,  -0.2695,   1.1254,  -2.3678,  -2.9845,  -1.2367,
          -5.0716,  13.7029,  -4.1374,  -9.6765,  -6.6909, -10.5749,  -5.4016,
          -6.2354,  -5.2928,  -0.1534,  -7.7162,  -8.3926,  -5.9509,  -5.3366,
          -5.0130, -17.8661,  -9.1818,  -9.3509,   0.7424,  -5.8727,  -5.5726,
          -4.7040,  -8.2980,  -3.7473, -12.8211,   0.3379,  -0.8791,  -4.3786],
        [-14.5287,  -7.1615,  -3.9896,  -7.1187,  15.0582,  -7.2183, -13.4597,
          -5.4149,  -9.2497,  -8.7908,  -5.9298,  -7.6437, -13.6998,  -9.3990,
          -8.2719,  -5.2020, -11.0818,   4.8260, -11.0303, -10.5118,  -5.6648,
          -8.4823, -16.4099,  -7.0956,  -9.1495, -12.8050,  -8.8008,  -9.1863,
          -4.0139,  -2.3518,  -8.9241, -10.1720, -10.0066,  -2.0397,  -8.2562]],
       device='cuda:0')
tensor([[ -8.8753,  -5.9004,  -8.6875,  -6.0838,  13.7960,  -9.2686,  -7.6406,
          -2.6276,  -2.7561,   0.2873,  -4.3196,  -4.7675,  -8.5836,  -6.5142,
          -5.3480,  -3.8986,  -1.8051,   4.1816,  -6.6500,  -5.2362,  -3.0163,
          -4.5197, -10.3595,  -3.3113,   0.3571,  -1.4148,  -2.9453, -10.2905,
          -0.8856,   0.4632,  -3.0647,  -7.3281,  -5.4478,   7.2493,  -9.9821],
        [ -4.4510,   9.3122,  -6.5524,  -7.3667,  -2.7879,  -6.1366,  -2.8787,
           0.6865,  -4.1448,  -3.2382,  -4.8525,  -1.2725,  -2.0165,   0.2639,
          -5.0900,  -1.7965,  -0.5245,   0.6695,  10.5240,   2.1732,  -3.1094,
          11.9612, -17.0576,  -2.6661,  -0.6592,  -3.7094,   1.4627,  -4.9798,
           3.3141,  -1.8632,   4.8614, -10.6355,  -2.2841,   2.8771,  -6.7375],
        [ -7.5127, -10.7853,  -1.8838, -11.5760,  -9.9247,  -8.8280,  -6.9891,
          -7.4658,  -5.7683,  -0.4947,  -0.6071,   2.0632,  -2.8438,  -0.4440,
           4.3194,   1.1798,   1.0341,  -3.5436,  -5.2097,  -8.1004,   7.3800,
           2.5673,  -8.4216,  -1.4222,   3.2607,   0.1245,  19.1931,  -1.5793,
          -3.1494,  -7.6727,  -8.3718, -14.0637,  -2.7350,  -5.2322,  -1.7591],
        [-12.1966,  -3.4527,  -6.7288,  -7.8985,  -1.3190,  -9.2497,  -8.5196,
          -6.1034,  -4.4296,  -2.2812, -11.2106,  -6.7794,  -8.8843,  -6.4600,
          -6.6087,  -7.9728,  -4.3771,  -5.9994,  -4.8636,  -6.6728,  -5.1567,
          -0.4287, -19.8103,  -8.9622,  -4.9819,  -5.5161,  -2.8270,  -9.7841,
          -0.8273, -10.1644,  -5.6203, -15.5077,  -3.3843,   6.7825,  -8.8711]],
       device='cuda:0')
tensor([[  1.2274,  -6.7519,   1.8815,   3.6662, -10.1119,  -1.1190,   2.6020,
         -10.8025,  16.6530,  -1.3857,  -2.3262,   3.3808, -11.9948,  -4.2233,
           1.4222,  -4.1435,   6.6514, -10.3490, -10.0389,  -5.4964,  -6.6018,
          -3.6285, -17.9371,  -9.9464,  -3.6708,   4.5796,   1.0783,   0.4185,
          -4.4576,  -9.1049,  -7.9388, -16.0612,  -3.4074,  -3.6605,   1.0906],
        [  9.7890,   0.3713,  -0.1861,  -1.0174,   7.2368,  -0.5007,   3.9902,
          -2.4088,   0.7026,  -0.4981,  -0.4069,   1.2428,   3.3794,   4.5819,
          -0.5524,  -5.2090,   1.1680,   1.8981,  -1.6881,   3.8468,  -3.2864,
           0.5346,  -6.4194,   8.6513,  -2.0553,  -2.5030,  -3.4475,   1.7022,
           1.7151,  16.9783,  11.2300,   5.2412,  -0.9083,   6.7925,  -5.9967],
        [ -4.1876,  13.2853,  -5.8474,  -4.7230,  -0.1307,  -6.0154,  -1.9971,
           1.5961,  -4.1032,  -0.3183,  -6.5632,   0.0665,  -4.2153,  -0.1561,
          -7.8880,  -2.2394,  -1.4853,   2.6006,  11.8839,   4.2360,  -3.4751,
          14.0275, -19.6986,  -5.0749,  -0.7236,  -4.3935,  -1.7592,  -5.9903,
           4.0734,  -2.7691,   2.8008, -13.9286,  -4.8756,   3.9829,  -8.8427],
        [ -1.9572,  -4.6007,  -2.1796,  -3.6691,  -2.4074,  -4.2381,  15.2620,
         -18.5503,  -3.8049,  -4.8613,  -2.0847,   6.3046,  -0.5313,   3.1002,
          -1.2388, -10.1415,   3.8495,  -2.6423,  -5.8387,   2.7922,  -7.9871,
          -1.2006,  -9.7662,  -3.0182,  -4.6163,   0.5282,  -7.0429,   2.5466,
          -6.6109,  -2.2527,  -4.5700,  -2.0003,  -8.9377,  -3.0555,  -8.7981]],
       device='cuda:0')
tensor([[-11.7590,  -7.3488,  -7.7005,  -7.9851,  12.9338,  -5.9958, -15.0689,
          -5.5915,  -5.3849,  -5.5479,  -7.6715,  -6.5671, -10.9418,  -4.2303,
         -10.0516,  -7.6163,  -6.3865,  -0.2989,  -9.5156,  -6.6933,  -5.2080,
          -4.9833, -17.0385,  -5.9126,  -5.6359,  -7.0989,  -7.1344,  -7.7207,
          -2.8435,  -2.6728,  -2.9363,  -7.9595,  -8.0718,   5.4751,  -6.6313],
        [ -3.5465,   9.9640,  -5.5483,  -7.2208,  -3.2001,  -5.7120,  -2.2799,
           0.4519,  -5.6550,  -3.3084,  -5.2769,  -2.1103,  -1.8109,  -1.1535,
          -5.0784,  -4.5274,  -2.2551,   0.1885,  10.1701,   2.6103,  -2.7013,
          10.3953, -16.6278,  -2.3794,  -2.6830,  -6.4838,   0.9050,  -5.2407,
           2.7107,  -0.8350,   3.0654, -10.0891,  -2.1737,   0.9393,  -7.7806],
        [  1.5194,  -0.5746,  -0.3392,   5.6379,  -5.7303,  -4.3667,   4.3872,
