           6.0526,   1.4118,  -1.1513,  -4.3341,   0.7280,   0.0063,  12.5529]],
       device='cuda:0')
tensor([[ -2.0318,  -2.5574,   4.1029,   0.9426,  -4.5649,  -2.7691,  -7.8422,
          -0.2955,  -2.4098,  11.8532,   0.1081,  -2.0406,  -3.8864,  -2.1759,
           2.7801,   0.6474,  11.5480,  -5.8058,  -4.2264,  -2.7334,  -6.5384,
           0.9368, -12.8628,  -4.4804,   4.9854,   6.8608,  -0.6576,   1.2273,
           1.1851,  -0.9832,  -5.3644, -11.5221,  -6.2890,   7.7383,  -1.0782],
        [ -5.5850,  -3.7175,  -1.4947,  -3.8903,  -3.4159,   0.7713,  -2.5960,
           2.8430,  -1.1843,  -0.4696,   0.0098,  -2.8864,   2.9848,  -3.5277,
           6.0202,  12.5961,   1.7237,  -4.8195,  -0.4948,  -3.8817,  -3.2718,
          -1.7781,  -9.9964,  -4.3372,   3.2088,  -0.4339,   5.0444,  -3.3651,
           2.1169,  -8.6973,  -2.5445,  -7.3447,  -2.3268,  -3.6982,  -1.7172],
        [ -1.8928,  -9.8637,   2.4153,   2.4918,  -5.9115,   3.3463,  -4.4610,
          -7.5751,  -2.9426,  -5.1017,   1.8467,  -1.9185,   0.8779,  -3.7162,
           3.5554,  -1.5219,  -0.3500,  -5.0745,  -5.1204,   4.7848,  -7.0228,
          -3.7715, -12.3185,   0.0953,  -6.1876,  -3.6592,  -1.2594,  11.5956,
           1.4487,   2.8961,  -1.0002,  -2.5305,  -5.2425,  -4.2475,   1.4546],
        [-14.6052,  -3.8866,  -7.2162,  -9.7933,   9.7503, -11.9731,  -8.2992,
          -5.0199, -10.4680,  -9.4947,  -1.3875,  -3.9417, -11.2808,  -4.3610,
         -11.4852,  -7.5361,  -6.3808,  13.6578,  -6.4852,  -9.6929,   0.0479,
          -6.9820,  -0.6843,   3.1400,  -9.4941,  -8.8280,  -4.7114, -11.3485,
          -8.7763,   5.0773,  -1.7580,   1.1256,  -5.5352,  -0.7499, -12.2896]],
       device='cuda:0')
tensor([[ -2.7634,  -4.4864,   6.5096,   5.7673,  -4.3948,  11.6129,   2.0452,
          -1.9019,  -1.0105,   0.8439,   5.1072,   3.6027,   4.6527,   2.5430,
           7.8106,   3.8612,   6.1764,  -1.9237,   0.2676,   4.7603,   3.1371,
           2.3383,  -7.4715,   0.6683,  -2.1406,  -0.4311,   3.0224,  14.9831,
           4.4295,  -0.1923,  -1.0120,  -2.6722,   2.0462,   2.5087,   7.4367],
        [  4.1217,  -6.8365,   0.0508,  -4.4054,  -7.1900,  -2.4823,  12.3240,
         -14.2244,   0.6021,  -0.5642,   3.7170,   5.4230,  -1.9854,   3.0792,
           0.1126,  -5.2445,   9.8435,  -3.1376,  -5.4110,  -1.5646,  -5.5885,
          -2.9145,  -8.8460,  -4.1126,  -3.2421,   3.8842,  -6.3155,  -0.7074,
          -1.6506,  -0.9582,  -1.3366,  -2.8074,  -7.8965,  -0.9473,  -4.0614],
        [  0.1927,  -2.3119,   4.1329,   5.1825,  -5.9795,   8.6251,  -9.9301,
           0.6831,  -1.5555,   2.2931,  -1.8248,  -3.8694,  -0.9099,  -4.2190,
          -0.3891,   0.0361,   1.1113, -11.0297,  -3.3346,   2.5182,  -8.1356,
          -4.6541, -14.1397,  -4.6788,  -5.5839,  -4.1043,  -3.6712,   1.9799,
           4.2977,  -3.9896,  -5.4569, -11.4637,  -5.2038,  -3.2357,  -2.6473],
        [ -2.5982,  11.1958,  -3.3732,  -4.5632,  -0.6243,  -3.3435,  -0.4085,
           3.2109,  -5.0372,   0.2889, -11.4272,  -6.5052,  -6.9392,  -5.2584,
         -11.2209,  -8.1305,  -7.4549,  -4.3077,  -0.1778,  -2.4502,  -6.7002,
           2.6963, -21.3926,  -8.4497,  -6.9874, -11.0953,  -9.0250,  -9.9656,
          -0.2239,  -4.7767,  -3.4727, -15.4844,  -7.9053,  -2.6772, -13.4396]],
       device='cuda:0')
tensor([[ -2.4511,  14.0476,  -2.4873,  -3.6984,   0.5481,  -2.4760,   2.6710,
           3.1976,  -3.5316,   1.3475, -10.5503,  -5.3563,  -5.2248,  -5.3729,
          -8.8920,  -7.7619,  -6.4296,  -1.9493,   2.8676,  -1.3404,  -5.2961,
           4.1512, -19.8622,  -7.0357,  -7.0796,  -9.6448,  -6.3259,  -8.7711,
           0.1131,  -5.1626,  -2.8754, -14.1203,  -6.7961,  -2.0048, -13.2121],
        [ -3.8214,  12.7783,  -3.8486,  -5.5619,  -0.8462,  -3.8991,  -1.1108,
           3.7945,  -2.9300,  -0.0609,  -8.6495,  -6.8966,  -6.4459,  -4.7945,
          -9.4179,  -6.7284,  -7.9859,  -4.1403,   4.0872,  -3.1869,  -8.8352,
           4.5866, -20.3862,  -7.2867,  -7.0963, -10.3212,  -4.3668,  -8.4461,
          -1.1526,  -6.9730,  -2.3630, -16.6491,  -7.5052,  -3.8217, -13.2699],
        [ -2.1925,  -3.4633,   7.6373,   7.7043,  -2.9887,  13.1133,   2.4913,
           0.4356,   1.8533,   1.8395,   1.5490,   4.4057,   2.2059,   0.6175,
           3.7540,   3.0057,   2.2310,  -1.0616,  -1.7925,   4.7784,   3.7417,
           2.3055,  -9.7121,  -0.6264,   1.6886,  -2.1023,   3.7946,  15.8594,
           3.8456,  -0.3049,  -2.0748,  -3.8514,   2.1755,   0.4668,   7.3526],
        [  3.6451,  13.5202,   2.1987,   0.3253,   2.4361,  -0.5381,   1.4868,
           5.2381,   2.7719,   3.9352,   1.2304,   1.1132,   2.6338,   3.1824,
           0.0978,   0.3258,   1.2729,   1.7827,  11.6728,   6.0591,  -2.3782,
          11.2115, -10.0164,   2.8244,   1.1999,  -0.3361,   5.1032,  -0.6961,
           4.3767,   4.0481,   5.9899,  -5.7080,  -1.6429,   2.3427,  -3.5835]],
       device='cuda:0')
tensor([[ -7.0558,  -0.2119,  -6.1757,  -7.4733,  -0.7042,  -5.1444,  -5.0265,
          -3.2382,   0.6629,  -2.0293,  -6.2097,  -3.1519,  -4.3514,  -2.8587,
          -2.2020,  -3.8648,  -0.6577,  -2.6648,   1.0101,  -3.5784,  -2.0369,
           0.6611, -13.8487,  -1.4466,  -0.7869,  -1.9809,   6.3396,  -5.4392,
          -0.1421,  -4.6623,   3.4945,  -6.3795,   2.7391,   6.0256,  -7.3014],
        [  6.4536,   2.0253,   2.3215,   4.2224,  -5.2508,   5.5068,  -0.5415,
           0.9063,  -0.8940,   1.3897,   2.9100,  10.2759,   3.9612,  16.6732,
           5.9373,   2.8495,   5.3314,  -0.2852,   7.1655,  10.3973,  -1.9793,
           4.2207,  -6.7829,   2.2066,   7.9446,   6.4344,   3.8136,   2.1825,
           7.1453,   2.4838,   6.1837,  -1.2756,  -1.2785,   0.6641,   0.4319],
        [ -2.3716,  -4.8193,   6.1377,   4.5362,  -7.2485,  18.2392,  -2.6143,
           2.5863,  -0.2503,  -2.4619,  -1.2032,   2.2127,   2.4369,  -0.7371,
           3.4766,   4.5407,  -0.8438,  -3.6299,  -2.5049,   4.3623,  -0.0177,
          -1.6052, -11.7174,  -0.5183,  -0.2951,  -3.7194,   5.4705,   8.7071,
           4.0177,  -3.5270,  -3.9469,  -7.4590,  -0.0307,  -2.8326,   5.9715],
        [ -6.6798,  -3.6991,   8.9321,   3.7064,  -5.1006,   5.3506,  -1.2977,
          -0.6966,   1.3487,   1.9412,   3.0577,  -1.4332,   3.8958,  -1.1445,
           5.7327,   4.7095,   4.8998,  -4.8638,  -0.2655,  -0.3514,   1.5307,
           2.1862, -12.5672,  -5.2611,  -4.1126,  -1.3503,   4.5592,  10.0376,
           0.6742,  -5.5296,  -7.8794,  -9.5032,   1.6670,  -1.3435,   4.7525]],
       device='cuda:0')
tensor([[-16.6255,  -3.4023,  -4.9299,  -7.8863,  -1.6318,  -9.1722,  -5.7567,
         -10.5083, -12.5135,  -8.5884,  -6.5456,  -0.5387, -12.7908,  -5.9066,
         -12.5548,  -8.5252,  -4.6108,   9.8999,  -5.5320,  -8.2044,  -2.5349,
          -1.6908, -15.8941,  -7.4774,  -9.9410,  -8.5879,  -5.1309,  -8.2463,
          -4.2398,  -9.1591, -12.2650, -19.1890,  -6.8212,  -5.9864, -10.5658],
        [ -7.8725,  -8.2961,   2.8107,   4.2220, -11.2804,  18.4978, -12.7556,
           2.2164,  -4.4563,  -0.6364,  -2.9840,  -0.7368,  -5.3613,  -7.7949,
           2.8095,   2.1897,  -0.6743,  -6.9581,  -6.6922,   0.0610,  -3.0977,
          -7.8960, -10.5878,  -5.5667,  -3.6126,  -6.2552,  -1.0356,   3.5994,
           0.6860,  -4.3441,  -4.4066,  -8.7767,  -3.9813,  -0.2164,   3.3777],
        [ -4.0120,  -9.9437,   2.1530,   0.7299,  -8.6574,   2.4461,  -5.2210,
          -5.5068,  -5.3817,  -5.7540,   1.6486,  -2.1455,   2.4305,  -3.9075,
           3.4098,   0.4654,  -1.3355,  -6.7941,  -4.1928,   0.8900,  -5.9240,
          -3.2333, -14.4907,  -1.9536,  -6.5377,  -5.8958,   0.6125,  10.8740,
           1.0912,  -1.3715,  -4.4090,  -8.8438,  -4.3665,  -6.4570,   1.2551],
        [ -3.7847,  -9.6131,   1.8037,  -4.6613,  -5.3458,  -2.6098,   3.2310,
         -17.2502,  -2.7148,  -8.2563,   5.3908,   3.0380,  -3.4676,   6.7358,
          -0.6299,  -9.4271,   1.9896,  -3.6065,  -7.3520,  -1.4219,  -5.3875,
          -1.6800, -11.0575,  -5.9301,  -7.1007,  -3.7798,  -4.6361,   1.6453,
          -3.8078,  -5.1186, -11.1175,  -7.5818,  -9.8543,  -5.4407,  -3.2631]],
       device='cuda:0')
tensor([[ -0.7454,  -6.7937,  10.0963,   6.8513,  -9.4686,  11.7672,  -0.8829,
          -1.8139,  -1.1478,  -2.0631,   5.7112,   2.2891,   6.1316,  -1.1911,
           7.7499,   3.2933,   1.8997,  -5.0136,  -1.7971,   4.9869,  -1.1763,
           0.6945, -12.6287,   1.8673,  -2.1020,  -3.3631,   4.6318,  16.0108,
           4.7645,   1.9424,  -1.2796,  -3.3606,  -1.1477,  -2.4250,   8.0786],
        [  5.0855,   0.2579,   3.3141,   0.9058,   6.0245,  -3.2567,  -3.3812,
           2.8893,   3.8430,  16.3102,   8.9452,  -2.2932,  -0.9519,   1.6713,
           1.4230,   3.6946,  11.5719,  -0.1048,  -4.1605,  -5.3527,  -7.2082,
          -2.4057,  -2.6139,   0.8224,   5.4028,  10.4788,  -0.6008,  -0.7848,
           0.7475,   3.5705,  -3.0628,  -6.0122,  -1.5459,   5.6015,  -3.0222],
        [ -3.9262,   6.4223,  -5.4435,  -7.8120,  -5.5063,  -6.2402,  -5.3154,
           0.8119,  -4.8716,  -2.5145,  -4.3023,  -3.7406,  -1.6629,  -1.7876,
          -6.1745,  -4.1163,  -2.6558,  -1.2162,  10.0846,   1.2281,  -4.4685,
           9.3604, -18.0254,  -2.2693,  -2.9996,  -5.6220,   2.1650,  -4.2652,
           0.6604,  -3.3308,   0.3941, -13.0809,  -2.1797,  -2.0234,  -7.7502],
        [-12.3035,  -9.8902,  -5.9547, -11.9739,  11.5565, -12.4146, -16.6839,
          -6.0401,  -8.1257,  -4.3781,  -3.6339, -13.0745, -17.6769, -14.6092,
          -8.8532,  -4.5929,  -7.6561,  -2.6779, -12.4685, -12.5484,  -9.6870,
         -11.1485, -17.6123, -14.2770,  -9.2617,  -8.0433, -10.4196, -12.4367,
          -3.1326,  -7.4919, -13.5523, -18.0613, -10.9759,  -3.3893,  -9.1607]],
       device='cuda:0')
tensor([[ -0.2341,   6.4287,  -2.6211,  -4.2641,  -3.3664,  -1.9788,  -0.6581,
           0.0080,  -2.2911,  -3.0070,  -2.9641,  -0.8516,   1.6578,   0.2443,
          -1.6698,  -2.8082,  -1.7975,  -0.8914,  10.3431,   5.1514,  -2.9215,
           9.1474, -14.7196,  -0.4266,  -1.9809,  -5.4702,   3.1046,  -0.1344,
           2.1960,   2.7806,   4.6038,  -8.5622,  -0.7250,   0.9755,  -4.9291],
        [ -7.2618,   1.6140,   6.6554,  22.5584,  -8.5551,   3.3501,  -0.1150,
          -0.3331,   2.9377,   0.1575, -10.9420,  -0.2752, -10.0188, -10.1851,
           0.0794,  -1.8241,  -4.1534,  -9.7928, -10.7930,  -6.7685,  -9.2826,
          -8.7849, -19.4803, -13.8887,  -9.6450,  -8.3905,  -9.5014,  -3.2542,
          -6.5384, -13.8897, -14.7430, -15.7105, -10.3557,  -8.4085,  -5.5430],
        [  0.8776,  -3.3461,   1.7822,   1.7227,  -9.1134,  -2.0920,   0.4827,
          -6.9956,  18.5984,   1.5080,  -3.3957,  -2.9976,  -9.0312,  -2.7705,
          -1.0255,  -1.5795,   5.5961, -12.0229,  -6.1803,  -3.4624,  -8.7111,
          -2.9335, -23.3685, -12.0708,  -3.4325,   4.6573,  -2.0151,   1.5948,
          -2.0842,  -9.5847,  -7.5090, -17.9508,  -2.3144,  -2.8947,  -0.7664],
        [  0.6806,  -7.3475,   7.4160,  10.6372,  -6.5879,  13.0018,   1.4049,
          -5.6110,   1.1740,  -1.2159,   3.8960,   4.2459,   1.1256,   1.5635,
           4.3348,  -0.6403,   4.0464,  -6.3783,  -5.7841,   7.2715,   0.9830,
          -0.0246, -15.2033,  -3.0885,  -1.6010,   0.3309,   0.5335,  14.7368,
           3.2591,  -2.9276,  -7.2217,  -5.6635,  -4.2408,  -0.7336,   5.7045]],
       device='cuda:0')
tensor([[ -7.7220,  -7.2959,   1.1446,   3.6388, -10.6535,  19.1024,  -9.9960,
          -3.0100,  -7.0198,  -6.0055,  -5.3819,  -1.0560,  -8.3093,  -7.8960,
          -1.0771,  -1.9707,  -3.2448,  -8.5722,  -8.4836,   0.7046,  -6.7943,
          -6.9496, -16.6754,  -7.2092,  -7.3424,  -7.0549,  -3.6732,   2.0160,
          -1.7807,  -7.7054,  -7.1324, -11.1899,  -7.4238,  -2.8591,   0.5906],
        [ -2.1448,   1.4850,   4.9069,   0.5021,   1.6310,   1.3020,  -9.2603,
          18.1172,  -4.5503,   5.6681,  -4.4796,  -9.4536,  -4.8543,  -5.6949,
          -7.8311,  -2.5355,  -3.5146,  -4.8985,  -5.5754,  -5.7104,  -5.7394,
          -4.6901, -12.2125,  -2.0216,  -2.3189,  -5.4884,  -2.6472,  -2.5236,
           3.9137,  -2.4262,  -4.1695, -12.0036,  -5.3306,  -2.0343,  -0.2654],
        [  0.3822,  -2.2600,   7.3576,  -0.2283,  -4.8558,   1.7180,  21.8321,
         -15.9487,  -1.7582,  -2.0363,  -0.3388,   5.8453,  -0.2163,   3.6477,
          -0.3946, -10.2970,   2.6204,   0.0847,  -7.5086,   0.9150,  -5.3792,
          -0.4458, -11.8860,  -6.1283,  -6.6379,  -0.4152,  -7.2519,  -0.1275,
          -1.8840,  -3.8565,  -6.6023,  -4.9387,  -6.3807,  -5.2897,  -6.1028],
        [ -0.2678,  -5.5012,   5.4779,   3.9913,  -5.0030,   7.3030,  -2.6965,
          -7.0322,  -5.5937,  -5.8742,   3.4773,   1.4110,   7.8114,   1.6262,
           6.8800,  -1.3577,   0.4763,  -2.5645,  -0.3308,   7.0082,   0.7702,
           4.9053, -10.4369,   1.8002,  -3.4808,  -4.0255,   1.6924,  12.7554,
           3.8030,   2.9195,  -2.7407,  -3.2329,   0.5628,  -0.0988,   5.0869]],
       device='cuda:0')
tensor([[ -3.5423,  -6.0879,   7.0256,   4.1368,  -7.7718,  10.3618,  -3.2589,
           0.3105,  -3.3060,  -4.6177,  -0.1807,  -0.5341,   0.0544,  -3.3752,
           0.6362,   2.5978,  -1.3618,  -3.1097,  -3.6757,   4.4843,  -3.6186,
          -1.5227, -14.2213,   1.0958,  -2.3337,  -4.2143,   2.1790,  11.3004,
           1.9069,  -0.3917,  -2.2776,  -8.0609,  -2.7294,  -3.1745,   2.6727],
        [ -1.1256,  -7.8389,  -1.6498,   2.2335,  -6.8376,  -3.7987,   0.1842,
         -12.4254,  11.8413,   1.0748,  -2.6795,   1.0907,  -9.8140,  -2.4969,
          -1.6797,  -6.6293,   5.8751,  -9.3199,  -9.2382,  -2.2960, -10.9343,
          -4.4324, -23.2335, -11.4794,  -0.7813,   4.6148,  -2.7617,   2.5856,
          -5.7590,  -7.1185,  -9.7115, -16.4480,  -6.8852,  -3.6386,  -4.7073],
        [ -2.3101,  -4.4303,   3.2754,  -4.0013,  -1.7131,  -5.6220,  -4.5717,
          -9.3197,  -4.8696,   0.9122,  16.3814,   2.4815,  -1.2048,   5.5347,
           1.3488,  -2.5472,   6.4534,  -1.7648,  -1.2830,  -1.5452,  -6.5185,
          -0.3634,  -1.5132,   4.1611,  -0.6153,   7.5921,   1.7491,   3.2004,
          -3.5823,   7.8130,  -5.0084,  -0.9687,   1.2707,  -1.9100,  -3.1631],
        [ -8.0247,   1.6685,  -2.6195,  -4.4706,  -1.2724, -11.0812,  -3.1841,
           0.4519,  -5.7971,  -6.7121,  -2.2481,  -4.5440,  -3.3762,  -4.4794,
           0.1465,  11.6052,  -2.6901,  -1.9897,   0.1279,  -5.1768,  -8.7272,
          -1.7057, -21.1179, -11.1104,  -6.0634,  -6.2604,  -7.1365,  -3.8783,
           0.4171, -11.5861,  -8.9284, -19.6823,  -7.7053,  -7.2952,  -4.5021]],
       device='cuda:0')
tensor([[ -1.7360,  -4.5101,   8.3267,   5.6840,  -7.2591,  11.3919,  -1.0246,
           2.1056,  -0.8975,  -2.0013,   3.3511,   3.9304,   3.7747,   1.0195,
           4.1604,   5.2397,   1.4663,  -1.3383,   0.3419,   6.5089,   0.7453,
           2.0745, -11.7426,   2.3483,   2.0943,  -1.7872,   5.7462,  14.4744,
           5.6325,   2.1075,  -0.1318,  -4.7568,   0.6108,  -1.3020,   7.6322],
        [ -4.4463,  -3.3609,   0.1041,  -3.2203,  -7.6124,  -1.6272,  16.6125,
         -17.5456,  -4.3454,  -5.2437,  -5.7226,   7.7407,  -1.6407,   4.4322,
          -3.9413,  -8.7563,   3.4448,  -0.8202,  -5.9949,   5.1957,  -6.3764,
           1.3456, -14.9878,  -6.3935,  -5.2945,   0.1791,  -8.8007,   1.1746,
          -1.0855,  -5.4541,  -7.9168,  -8.4149,  -7.6115,  -3.8774,  -7.6030],
        [ -2.6617,  12.2589,  -2.5977,  -3.3590,   0.1242,  -3.5661,  -1.0059,
           3.2925,  -2.5650,   1.1671,  -4.6577,  -0.9130,  -2.6236,   0.2098,
          -6.4488,  -2.1263,   0.2664,   1.8934,   9.7494,   3.7772,  -2.6732,
          11.4450, -16.2773,  -3.2612,  -1.2094,  -2.6634,  -1.5056,  -4.2026,
           3.8180,  -0.5811,   2.6190, -11.5716,  -3.5092,   4.0161,  -6.8842],
        [ -3.7068,  11.6590,  -4.1634,  -4.7977,  -1.8677,  -4.2054,   0.8537,
           2.0533,  -5.2123,  -0.8663, -11.1372,  -4.5128,  -4.8483,  -4.8236,
          -8.4398,  -6.8380,  -5.5567,  -3.2429,   4.1827,  -0.0301,  -5.1705,
           5.2258, -21.5437,  -7.9663,  -6.5756,  -9.9246,  -6.6134,  -8.3518,
           0.2869,  -4.8514,  -2.4791, -16.1572,  -6.4895,  -1.7445, -12.9594]],
       device='cuda:0')
tensor([[ -4.7066,  -3.8761,   8.6065,   5.0203,  -6.6839,  10.0831,  -1.8306,
           2.7124,  -1.3172,  -5.2499,  -0.4434,  -0.5728,   0.8861,  -3.0850,
           2.4740,   2.8842,  -1.5224,  -2.7867,  -1.8109,   2.6477,  -2.5532,
          -0.4556, -14.3778,   0.2351,  -2.9947,  -4.2454,   3.9967,   9.6137,
           3.0445,  -1.1264,  -2.8449,  -9.5114,  -2.8026,  -4.5256,   4.6765],
        [ 21.8847,  -1.8377,   6.0199,   1.6493,  -0.9716,   2.8322,   7.1458,
           0.8917,   3.5800,   7.0904,  11.3386,   6.7327,  12.2874,  13.5318,
           7.9130,   2.1261,   8.7740,  -2.4279,   0.7206,   5.9102,  -5.7030,
           3.0493,   0.6363,  11.7109,   7.6426,   8.1530,   4.4114,   6.4294,
           6.1742,  10.3948,   6.0951,   4.4437,  -0.1741,   1.4063,  -0.3878],
        [-10.3937,   1.5424,  -3.0545, -11.1627,   3.7718, -13.4834,  -4.9728,
          -0.1132,  -9.1106, -10.0511,   2.7139,  -1.1830,  -8.3675,   0.1575,
          -3.1615,   8.6297,  -4.5276,   3.1053,   1.3721,   1.0885,  -3.4353,
           1.8712, -17.3690, -10.3698,  -3.3229,  -5.1973,  -7.0608, -10.7301,
          14.8781,  -0.3303,  -7.5683, -18.2452,  -4.8601,  -2.2840,  -3.2902],
        [ -1.0160,  -4.3206,  -6.3627,  -7.0870,   2.7121,  -6.7948, -10.4060,
           0.1248,   1.2920,   1.8475,  -1.1431,  -5.5174,  -6.5968,  -1.4920,
          -3.9601,  -1.8523,   1.8552,  -3.3143,  -4.5857,  -6.1741,  -6.1702,
          -2.8938, -10.1880,  -2.7146,  -0.8699,   1.0625,  -0.2057,  -6.2310,
          -0.8129,  -3.4819,  -1.2289,  -8.2124,  -2.6410,   3.7895,  -3.6589]],
       device='cuda:0')
tensor([[  5.1480,  -2.4250,  10.5742,   2.2940,  -4.2295,   5.2637,  24.5551,
         -10.3956,   2.9956,   5.5830,   6.3142,   5.8026,   5.1353,   5.4861,
           4.9711,  -2.5879,  11.7811,  -2.5213,  -3.8559,   3.0974,  -5.9770,
           0.5545,  -7.5181,  -2.5499,  -0.3595,   7.2085,  -2.5260,   6.0229,
           1.3884,  -2.0119,  -2.7119,  -1.6680,  -3.5727,  -0.6870,  -1.7293],
        [  1.2810,  -3.4351,  12.2773,  10.9975,  -4.5441,  16.5714,   2.2775,
           2.0252,   2.6420,   5.0394,   8.1661,   6.7967,   5.6581,   4.2055,
           8.3015,   5.7081,   5.3346,  -1.8036,   0.9736,   9.0981,   2.8705,
           3.8888,  -7.9108,   2.5797,   4.0175,   1.4985,   6.1396,  21.7118,
           6.9004,   3.4822,   0.5212,   0.0711,   2.7891,   1.7723,  12.8025],
        [-10.6299,  -2.9412,  -1.5970,  -8.3351,  -0.3931,  -4.9337,  -4.5454,
          -9.0504, -12.1460,  -9.7903,   0.9534,   7.8730,  -2.3473,   6.5106,
          -7.9636,  -0.8501,  -1.5211,  16.9563,  -1.4862,   0.3401,   5.1588,
           3.7813,  -0.5503,   6.5871,  -3.5400,  -1.8244,   2.0473,  -2.6135,
          -2.1481,  -2.6190,  -2.8093,   0.4045,  -1.7329,  -0.5070,  -6.7662],
        [  0.4020,  -0.1162,   1.8019,  -1.2519,  -3.6987,   1.6612,  15.4247,
         -13.5003,   0.2109,  -4.5119,  -2.6876,  12.5906,  -2.9893,   6.0452,
           1.7940,  -7.3913,   0.5071,   4.7693,  -4.6634,  -1.0789,   1.9361,
           1.0489,  -8.7545,  -2.7651,  -2.4666,  -3.1304,  -2.7502,  -1.4702,
           0.8807,  -2.1427,  -0.7852,  -5.8639,  -4.5469,  -1.3904,  -5.8911]],
       device='cuda:0')
tensor([[-10.5404,  -6.3281,  -7.6953, -11.2937,   9.4822, -11.0102,  -6.0322,
          -7.0971,  -7.4362,  -7.8134,   1.3512,  -2.0100,  -8.5469,  -3.1051,
          -8.3786,  -7.3799,  -3.5413,  13.2438,  -8.1686,  -9.0025,  -0.0856,
          -6.6322,  -1.7489,   3.3565,  -6.6127,  -6.9445,  -1.9437, -10.9875,
          -7.5735,   3.1398,  -3.8280,  -0.0240,  -7.9423,  -1.4891, -12.9445],
        [ -8.5897,  -1.0706,   4.1051,   3.9188,  -8.4276,  17.5218,  -7.7353,
           0.9109,  -8.3876,  -4.0140,   5.1880,   2.8387,   0.0039,   2.7428,
           4.4500,   1.7608,   1.2470,  -1.6717,   2.3696,   3.4508,  -2.4556,
           3.2566,  -8.6037,  -1.9270,  -2.6044,  -3.0284,  -1.3316,   3.5849,
          -0.1258,  -4.4366,  -5.4846,  -3.1036,  -4.0712,   1.4540,   2.9260],
        [  2.8388,  -1.8740,   7.5791,   1.9637,  -1.7114,   2.8400,  19.1822,
          -9.1791,   1.7609,   2.2206,   2.0651,   5.4523,   2.4978,   5.0141,
           4.0846,  -5.0863,   3.4762,   0.4246,  -5.4620,   0.4417,  -3.0871,
           0.5067,  -9.4687,  -3.2033,  -2.6803,   1.8508,  -2.0418,   1.5673,
           1.2919,  -1.4176,  -3.2555,  -3.7657,  -3.8912,  -1.8803,  -3.5149],
        [ -3.1915,  -2.7365,   8.9254,   6.5455,  -5.8918,  12.2719,   0.6247,
           1.3733,   0.9308,   1.5727,   1.7599,   0.9851,   2.6857,   0.3306,
           1.0828,   2.3591,   1.2246,  -2.7459,   0.4578,   4.9628,   0.7475,
           3.1045, -11.5457,  -2.0932,  -0.7395,  -2.2597,   2.2264,  14.8111,
           1.0905,  -0.9610,  -4.1125,  -5.5151,   0.2841,   0.3796,   6.2712]],
       device='cuda:0')
tensor([[ -2.4315,  -1.7887,  15.9739,   2.2825,  -6.9946,   8.3656,  -3.6425,
           3.0666,  -2.9678,  -5.4811,   3.1221,  -2.2154,   6.0752,   0.7060,
           5.7629,   0.0187,  -0.8868,  -5.0987,  -0.1817,   4.6134,  -1.8556,
           5.1589, -14.2228,  -0.7868,  -5.3180,  -2.4559,   4.4649,   9.4938,
           2.4534,   0.7086,  -3.4423,  -7.5664,   1.4026,  -3.9924,  13.7731],
        [ -7.6123,  -1.2765,   3.3809,  22.2953, -12.1881,   3.8019,  -4.4088,
          -1.8844,   0.4898,  -0.4488,  -4.9665,   8.5780,  -4.7786,  -4.0944,
           9.3142,   2.5394,   2.6963,  -3.1324,  -2.3852,  -2.2297,  -1.7509,
           0.1653, -15.8933,  -9.5525,  -2.7088,  -2.8099,  -0.2033,   8.2715,
          -1.3894,  -8.0357,  -9.4519, -11.8934,  -6.6051,  -1.9130,   9.7702],
        [  0.5782,  -4.6554,   7.8125,   8.5422,  -3.8426,  13.9388,   0.8250,
          -1.5465,   0.9325,   6.4771,   7.6039,   4.9773,   3.6276,   3.1085,
           8.5469,   4.8739,   9.0265,  -2.1316,  -0.2478,   7.4028,   1.0854,
           3.5516,  -7.7009,   0.9390,   1.1511,   2.5104,   3.3724,  20.3635,
           5.4411,   2.1428,  -1.1746,  -0.8916,   0.8139,   5.2298,   8.4790],
        [  1.2376,  14.2525,   1.2907,  -1.5194,   3.8864,  -0.1267,   2.5708,
           4.7819,  -1.4462,   3.4174,  -2.8425,   1.5436,  -0.6905,   2.8078,
          -4.0326,  -0.4663,  -0.4450,   3.8386,  11.5352,   5.7302,  -1.0372,
          12.0902, -10.3277,   0.3335,   0.1906,  -2.7857,   1.2610,  -2.4981,
           5.9731,   0.3872,   2.0430,  -7.7588,  -3.6479,   3.4916,  -5.9449]],
       device='cuda:0')
tensor([[-13.6089,  -5.4564,  -6.9648,  -7.9731,  13.1521, -11.4866,  -8.3326,
          -7.9681,  -9.7472,  -8.9340,  -9.4827,  -6.1962, -13.8931,  -7.8155,
          -8.8323,  -6.9260,  -8.4618,   2.6473,  -9.1934,  -7.8602,  -8.2726,
          -6.1357, -19.6230, -10.3165, -10.5930,  -8.9714, -14.0039, -11.1001,
          -4.7538,  -5.0596,  -8.5759, -12.6722, -10.9434,  -1.3564, -10.5566],
        [ -3.7881,  -6.3460,   7.6718,   6.0529, -10.2513,   9.6553,  -1.3054,
          -2.5274,  -1.4767,  -1.1628,   2.2146,   0.1929,   1.0418,  -2.2039,
           4.7612,   2.4960,   2.3161,  -8.8712,  -1.2182,   2.5634,  -2.0625,
          -0.1051, -14.4189,  -3.2228,  -3.1634,  -4.3715,   1.1431,  14.1376,
           2.4980,  -3.0817,  -4.8078,  -6.9510,  -3.0144,  -3.1763,   7.0904],
