          -0.3948,  -9.0691,  -0.0568,   0.0894,  -1.9338,   4.4722,  -3.9708,
           2.9605, -12.6624,  -2.4641,  -6.6860,  -4.2324,  -4.3529,   1.0070,
           1.1084,   1.1452,  -0.2466,  -4.9653,  -2.7020,  -1.9594,  -5.5333]],
       device='cuda:0')
tensor([[-12.5822, -12.5785, -10.7133,  -8.0732,  14.1469, -10.6680, -10.8693,
          -8.0511,  -2.6599,   1.3258,  -6.4074,  -9.6394, -14.2063, -11.7395,
          -9.6028,  -8.2046,  -4.8105,  -1.1987, -14.6502, -12.6751,  -8.1910,
         -11.0461, -15.8907,  -6.4468,  -3.7006,  -4.8407,  -5.1646,  -8.7591,
          -6.7078,  -3.4849,  -8.6149, -10.5978,  -9.0850,   1.8864, -13.5859],
        [ -4.1085,  -5.2307,  -4.7145, -11.0458,  -4.3460,  -8.6614,  -9.1573,
          -3.5633,  -3.5461, -12.5016,  -2.1965,  -5.0109, -10.1219,  -6.1699,
          -7.6051,  -5.1690,  -5.7525,   2.3964,  -8.1978,  -7.1407,   8.2642,
          -4.3312,  -9.5762,  -2.5945,  -7.3165,  -8.3052,   0.3049,  -8.3641,
           1.0193,  -8.1795,  -8.8143, -11.2168,  -2.5824,  -3.0443,  -3.1955],
        [ -8.3395,  -9.6210,  -4.9806,  -8.7986,   4.5817,  -9.6122, -10.7333,
          -9.2600, -10.3121,  -6.1918,   4.8000,  -4.1630,  -3.2373,  -3.1394,
          -4.7984, -10.6215,  -3.5175,   3.7209,  -3.0180,  -5.3475,  -2.1326,
          -4.9230,   8.2913,   9.2642,  -6.6539,  -5.1672,  -0.1094,  -4.3663,
          -9.1800,  14.1569,   0.9048,   8.0404,   1.7784,   1.2653,  -8.2013],
        [ -6.2008,  -7.1056,   4.9076,   7.0393,  -9.3452,  24.4945,  -6.3524,
           1.3724,  -2.6945,  -1.7339,  -1.2435,   2.7668,  -2.8285,  -2.2089,
           4.8344,   2.3422,   0.8578,  -6.7072,  -5.0850,   2.6570,  -0.8089,
          -5.0124, -11.8254,  -4.2070,  -2.9956,  -5.5446,  -0.6106,   7.0843,
           0.9952,  -5.5398,  -5.4436,  -6.2818,  -4.0325,  -1.2146,   5.7111]],
       device='cuda:0')
tensor([[ -8.7735,  -8.1692,  -8.4646, -11.3212,   3.0821, -13.4790,  -8.4505,
          -6.2337, -10.2998, -10.1763,   3.8182,  -1.0570,  -8.0427,  -4.1105,
          -6.3360,  -6.8736,  -4.9526,  12.8347,  -8.6582,  -8.6270,   2.2780,
          -6.6070,  -0.6890,   4.5959,  -4.5088,  -8.0571,   2.4896, -11.8744,
          -6.3663,   0.8072,  -2.9342,   2.1491,  -4.9445,  -3.1176,  -9.0189],
        [-14.8617,  -0.9833,  -2.3131,  -7.4559,  -3.1886, -10.6993,  -3.3281,
          -7.7299,  -8.4863,  -9.0766,  -5.0046,  -0.7715,  -5.6807,   0.1748,
          -1.3799,  -5.2292,  -7.0152,   2.0929,  -2.5213,  -8.2514,   8.4891,
           3.8153, -12.6589,  -5.6344,  -8.4024,  -8.0533,   1.9374,  -9.1056,
           0.1459,  -8.3378,  -8.2766, -13.7098,  -0.8960,  -4.6298,  -3.7212],
        [ -3.4149,  12.3894,  -4.1381,  -5.9666,  -1.9255,  -4.4471,  -0.6759,
           3.6264,  -6.2300,  -0.3375, -10.8215,  -6.6427,  -5.9082,  -5.5358,
         -10.3881,  -8.9208,  -7.0546,  -3.9231,   2.3121,  -1.6992,  -6.5643,
           3.7634, -19.1059,  -6.1781,  -7.4618, -10.8243,  -6.6104,  -9.4296,
          -1.0777,  -4.0971,  -1.2802, -13.5562,  -6.8909,  -3.1898, -13.2325],
        [ -9.7566,  -3.3430,  -7.7504,  -3.9687,  13.6302,  -6.5284,  -5.7825,
          -3.4147,  -3.0791,  -3.0096,  -6.8322,  -3.3376,  -8.3034,  -6.4964,
          -6.3410,  -2.3614,  -2.4166,   3.1131,  -6.7858,  -4.5270,  -2.0087,
          -3.1889,  -8.4775,  -3.1642,  -3.2130,  -3.8189,  -4.2124,  -9.5049,
          -2.8894,   0.0643,  -2.5301,  -7.0444,  -4.7735,   5.4888, -11.3130]],
       device='cuda:0')
tensor([[-13.6302,  -7.7384,  -3.3030, -10.0478,  -3.2851,  -8.7494,  -5.1886,
          -8.1298,  -3.4842, -12.7977,  -7.2722,  -2.1571,  -8.5489,  -5.9643,
          -4.9318,  -5.0207,  -5.1009,   1.1049,  -7.4567,  -7.1005,  10.5553,
          -3.7635,  -5.2275,   0.1617,  -6.9577,  -6.7203,   4.2670,  -7.8449,
          -3.7001,  -6.7395,  -3.5549,  -7.6412,   3.4107,   1.7526,  -7.2091],
        [ -6.5868,  -5.1277,  20.0614,  -1.9983, -11.9279,  -3.2123,  -5.6281,
          -1.7301,  -7.2376,  -7.8925,   3.6511,  -6.2436,  -7.9313,  -2.7149,
          -6.6161,  -4.2256,  -2.6488,  -6.5382,  -6.8650,  -4.1170, -10.8590,
          -2.0597, -15.0109,  -8.4193,  -9.4868,  -0.2182,  -6.7183,  -1.3697,
          -6.4003,  -4.9344, -14.8626, -10.4127,  -1.6601, -10.0155,   2.1819],
        [ -5.8413,  -5.1328,  -5.0208,  -6.8684,  14.6656,  -5.0518,  -8.4742,
          -1.9909,  -2.6505,   5.6606,  -8.5234, -11.6118, -12.5946, -11.1085,
         -11.1434, -10.8735,  -7.1636,  -3.1782, -13.7127, -13.3143,  -9.7479,
         -10.8644, -12.1570,  -6.4194,  -6.8025,  -6.9798,  -8.1355, -10.8435,
          -6.0409,  -3.1549,  -7.0953, -10.5295,  -8.3379,   0.8165, -15.5146],
        [  2.4751,  -0.0981,   6.8694,   3.8287,   7.7531,   0.3426,  -2.2490,
          10.1533,   5.5792,  24.8152,   7.0042,  -0.9185,  -4.4894,   2.0686,
           1.3215,   2.9333,  12.2420,  -1.5906,  -4.3859,  -6.8125,  -6.8783,
          -1.4517,  -4.4520,   0.2617,  11.8104,  13.3350,   4.8947,   0.8948,
           3.1937,  -0.0236,  -4.2099,  -6.3871,  -4.9393,   5.3161,   3.5770]],
       device='cuda:0')
tensor([[-10.9129,  -6.1390,  -6.5870,  -8.8131,  -6.8469,  -8.0356,  -2.8336,
         -12.2301,  -1.4059, -10.9044,  -5.8661,  -0.3829,  -9.7366,  -6.2547,
          -6.4068,  -4.5505,  -4.3487,   2.9505,  -6.6923,  -9.3778,  12.4482,
           1.3303, -14.5540,  -6.8776,  -8.4115,  -4.9945,   4.7862,  -6.0346,
          -5.4493,  -6.8601,  -9.4980, -15.1473,  -0.6722,  -1.7269,  -6.8365],
        [ -3.9280,  11.3954,  -2.2735,  -3.9196,  -2.9243,  -4.0594,  -3.4242,
           4.4300,  -4.7811,  -0.9240, -14.7585, -10.0483,  -8.6237,  -9.2342,
         -12.4829,  -9.7690,  -9.5088,  -7.0806,  -1.2804,  -3.4167, -10.0491,
           0.2022, -25.2224, -11.4763, -10.3358, -13.9267, -11.5727, -10.4176,
          -4.1950,  -4.5775,  -5.3992, -18.5423, -10.1057,  -4.8218, -14.7512],
        [ -0.3564,  -7.0639,   1.5203,  -4.9564,  -7.9313,  -3.1287,  19.1402,
         -20.6481,  -3.6499,  -4.7255,   1.4330,   6.3590,   1.9063,   4.0362,
          -1.6278,  -8.8347,  10.2380,  -0.2676,  -5.2080,   3.9060,  -7.4977,
           1.2481, -10.9550,  -5.1330,  -3.6201,   5.6375,  -7.2077,   2.3990,
          -2.2120,  -4.4729,  -6.3317,  -4.2971,  -5.3913,  -2.1782,  -3.3975],
        [ -4.6933,  -4.8120,   7.1850,   4.1048,  -6.4833,   7.0629,  -2.1981,
          -2.6648,  -2.8407,  -5.2254,   1.1128,   2.6358,   3.0194,  -0.5670,
           5.1816,   1.8436,  -0.4399,  -2.1486,  -0.8502,   5.1207,   2.6042,
           3.4575, -11.5605,   0.3707,   0.0294,  -3.8503,   4.7275,  13.5903,
           1.7397,   0.9724,  -2.2288,  -4.9274,   1.5513,  -1.3415,   6.3620]],
       device='cuda:0')
tensor([[-12.5417,  -5.6772,  -4.3787, -15.3165,  -5.2015,  -9.9568,  -8.5717,
          -8.9421, -10.2022, -17.2995,  -7.3275,  -5.1292,  -7.1642,  -7.5261,
          -5.3899,  -6.4510, -10.2233,   2.9581,  -4.7256,  -3.0728,   8.5519,
          -1.7813,  -8.9912,  -3.3951,  -9.1649,  -8.8963,   0.8931, -11.2874,
           0.2293, -10.5554,  -5.6456,  -7.4268,   0.6513,  -5.3662,  -2.5756],
        [ -5.7395,  -5.0652,   0.5572,  17.1723,  -8.3266,   3.7654,  -1.4525,
          -5.6698,   0.5304,  -0.9237,  -8.7261,   3.1877,  -4.7833,  -6.2973,
           5.8261,  -1.7693,  -1.0846,  -9.1365,  -7.1256,  -3.4913,  -4.0994,
          -4.9398, -18.7701,  -9.4804,  -3.8008,  -4.9392,  -0.0282,   2.2858,
          -3.1858,  -7.3763,  -9.3975, -10.3697,  -6.1479,  -4.6014,  -3.3922],
        [ -4.5784,  -9.7036,   0.9307,   5.1617,  -9.6333,  13.1316,  -9.5147,
          -4.0631,  -4.8394,  -0.0104,  -2.7348,   0.5572,  -2.8857,  -4.7153,
           2.2036,   1.8177,   1.8669,  -6.2564,  -7.4801,  -1.0674,  -3.3485,
          -6.4617, -13.7862,  -4.8763,  -3.2333,  -3.4121,  -1.5324,   7.2021,
          -1.7011,  -3.7696,  -5.5255, -10.1612,  -5.2459,  -1.2635,  -0.1310],
        [  3.9360,   0.3179,   3.5257,   1.7168,   7.8790,  -2.4662,  -3.1835,
           5.4273,   4.1344,  20.8469,   9.3712,  -0.1595,  -1.2304,   4.3161,
           3.1943,   4.3622,  12.9262,   0.6086,  -2.5010,  -3.5493,  -5.9541,
          -0.0568,  -2.8466,  -0.1384,   8.7990,  12.5524,   1.4961,  -0.5697,
           3.1193,   3.8520,  -2.4992,  -5.7333,  -4.1595,   8.0271,   0.0438]],
       device='cuda:0')
tensor([[  0.4823,  -5.0669,   6.0302,  -2.4440,  -2.0802,   2.2992,  19.4943,
         -10.3367,   1.6117,  -2.3433,  -2.5577,   0.9214,  -3.5290,  -1.7203,
          -1.9099,  -8.1944,   0.9221,  -1.2202, -11.2215,  -2.0459,  -5.4394,
          -4.9836, -12.5480,  -5.2440,  -8.4999,  -3.3659,  -7.5762,   0.3879,
          -2.4608,  -1.3865,  -3.2896,  -4.1449,  -8.6431,  -3.9017,  -5.4833],
        [ -3.2741,   2.6540,  -1.2918,  -4.8112,  -0.8205,   2.1554, -13.3377,
           7.0615,  -4.5426,  -0.1466,   0.7966,  -3.8767,  -2.4354,   2.5413,
          -1.1560,   5.6640,   1.2728,  -2.4390,   8.4749,   8.4860,   0.4749,
           3.0258, -10.5328,   0.1308,   3.6855,  -2.5144,   5.1536,  -3.2678,
          19.2230,   2.7013,   3.4927,  -5.1431,   0.1217,   1.6646,   3.3383],
        [ -8.8000,  -5.3503,   5.2796,  23.3386, -15.3772,   2.1981,  -3.7552,
          -8.4626,   0.2912,  -5.4322, -10.5053,   2.7093, -11.1856,  -9.1641,
           0.1860,  -5.0007,  -2.7152, -12.6102, -12.0505,  -6.9683,  -8.1639,
          -9.8746, -20.9997, -13.9639, -10.6255,  -8.8593,  -8.9162,   1.2278,
          -8.2462, -15.1305, -15.8262, -13.7434, -11.4194, -11.1493,  -2.8306],
        [-13.7424,  -4.5385,  -8.3857, -11.4344,   4.5827, -17.8382,  -9.7259,
          -5.8756,  -7.6498, -13.5845,  -9.7041,  -1.9197, -12.7486,  -7.5589,
          -5.3052,  -1.8019,  -6.3470,   3.1554,  -7.8866,  -7.3914,   5.8609,
          -2.5799, -12.6685,  -5.0912,  -5.2833,  -9.7231,  -0.6119, -12.7738,
           0.9816,  -5.3954,  -4.9971, -12.7581,  -1.2534,   1.9666, -10.3596]],
       device='cuda:0')
tensor([[-10.7722,  -5.8297,  -7.4397,  -7.9194,  10.0888,  -8.2847,  -6.0266,
          -7.4292,  -6.7146,  -8.0880,  -9.9752,  -7.1890, -13.9348,  -8.0240,
         -10.4344,  -6.7823, -11.1363,   0.8875, -10.4016,  -7.9100,  -9.4551,
          -8.2043, -19.7513, -11.9340, -11.0336, -10.2458, -14.1896, -10.4597,
          -3.8533,  -9.1335, -11.0128, -13.9939, -11.6077,  -5.3445, -14.1331],
        [-14.7882,  -2.5242, -11.7980,  -5.0039,  -9.5097,  -7.4390, -16.7736,
         -12.1112, -15.8379, -11.7003, -14.8718,  -4.1277,  -4.3951,  -5.8316,
          -6.2999,  -8.8421,  -3.0349,  -6.4753,  -4.4855,  -0.4305,  -4.8827,
          -0.8449, -12.2566,  -7.2662, -13.3769,  -9.5336, -11.2634, -10.4130,
          -6.4146,  -6.2478,  -6.2616, -13.0675,  -6.6410,   5.7443, -12.7864],
        [-17.4892,  -6.6348,  -5.2046, -12.1666,  -5.7328,  -7.8026,  -1.3549,
         -17.8557, -13.9092, -19.2705,  -8.4001,   3.7652,  -4.7184,   1.7574,
          -1.6642,  -4.4627,  -6.9049,  -0.2042,  -3.4731,   1.5270,   9.4928,
           5.6032, -12.4182,  -2.5404, -11.9756,  -7.3304,  -1.6081,  -2.6639,
           0.3585,  -3.9175,  -2.7873,  -7.5384,  -2.9928,  -1.0248,  -4.0000],
        [  0.7208,  13.2135,   0.0243,  -1.5563,   2.8859,   0.1798,   5.6758,
           3.4607,  -0.9756,   2.3701,  -2.1681,   3.1700,   1.7853,   2.7162,
          -0.9339,   0.6163,   0.8006,   3.9954,  10.4544,   4.0975,   0.5367,
          11.7119, -10.6001,  -0.2545,  -0.3237,  -1.5953,   2.1226,  -1.6186,
           5.7421,   1.5451,   4.1733,  -5.8128,  -0.1851,   3.3694,  -4.5802]],
       device='cuda:0')
tensor([[  2.7587,  -3.2704,   4.3426,  -0.8503,  -5.1457,  -1.0773,  14.8089,
         -11.2911,  -1.2237,  -3.6437,   2.8871,   2.2095,   6.9214,   2.3478,
           2.8217,  -8.8033,   4.0195,  -3.3997,  -1.0948,   4.1928,  -6.9403,
           1.3249,  -6.9409,   0.4101,  -5.4570,  -0.8442,  -2.9893,   4.8179,
          -1.8869,   2.2388,  -2.1646,  -0.1197,  -3.7054,  -2.7216,  -2.6357],
        [ -3.1961,  -7.8360,   3.3403,   7.1848,  -9.5457,  13.3846,  -2.1667,
          -4.6994,  -3.9138,  -4.1628,   0.6043,   2.8790,   0.0181,  -3.3004,
           3.8235,  -0.2926,   0.1409,  -6.5859,  -4.5814,   1.9271,  -1.1949,
          -3.4966, -14.0041,  -3.4582,  -4.5416,  -6.0877,  -2.2181,  11.0187,
           1.1137,  -4.4527,  -5.4329,  -7.7335,  -3.9376,  -3.2694,   4.4029],
        [-14.6271,  -9.8958, -10.0919, -11.5773,  -1.4947,  -8.7068,  -5.0654,
         -12.1186,  -6.7349, -15.5016,  -6.8032,   1.8393, -10.0982,  -4.8403,
         -11.4607,  -7.9684,  -7.4438,   7.7934, -13.0632, -10.3014,  12.9117,
          -4.7347,  -9.1577,  -2.2067,  -9.9307,  -9.9068,  -0.4450,  -9.5986,
          -8.4174,  -7.1823,  -6.7818,  -9.7196,  -1.0203,   0.2883, -12.5969],
        [ -4.9381,  10.3576,  -6.3132,  -6.0541,  -2.1429,  -5.4586,  -3.9588,
           1.3494,  -3.9714,  -1.7979,  -6.4673,  -2.5312,  -3.8920,  -1.8195,
          -7.9357,  -3.0345,  -2.9811,   0.3369,   8.1082,   2.0295,  -3.5771,
          10.3836, -19.2298,  -4.6002,  -1.4224,  -5.8951,  -0.7930,  -5.5208,
           2.4052,  -2.6835,   2.4940, -14.0529,  -4.5102,   2.2453,  -8.4595]],
       device='cuda:0')
tensor([[ -3.2471,  -6.6839,   0.1598,  -2.3964,  -5.9826,  -2.9780,  16.6148,
         -21.7765,  -1.9718,  -4.9075,  -2.3216,  10.7068,   0.6173,   7.8596,
          -1.1883,  -7.4666,   8.6873,  -2.6202,  -6.0178,   4.7676,  -5.4198,
           1.1095, -14.0936,  -5.4449,  -1.5812,   5.5633,  -5.8923,   6.8925,
          -4.7892,  -4.3019,  -8.4522,  -5.7614,  -8.0610,   0.2013,  -5.3122],
        [  0.9597,  -0.5177,   0.3176,  -1.8489,  -1.5599,  -0.0124,  12.1041,
         -11.9853,  -2.7523,  -4.5841,   3.0876,  19.1139,  -0.8767,  15.6018,
           1.9625,  -0.3530,   3.7195,  10.4854,  -0.1903,   5.9714,   3.0176,
           6.5718,  -5.7230,   1.6853,   5.7584,   2.0156,   0.1936,   1.4219,
           3.6796,  -0.1563,  -1.3273,  -0.8640,  -4.6105,   2.8518,  -3.7719],
        [  0.5079,  -1.8852,   9.8859,   7.6471,  -6.6504,  25.0172,  -0.6490,
           1.4987,   0.9860,   4.1865,   8.1266,   2.5971,   0.9951,   0.9353,
           5.7631,  -0.8488,   4.6005,  -5.3343,  -2.4871,   6.3982,   0.2700,
           1.3481,  -3.4709,   0.4777,  -2.9406,  -1.0321,  -0.4711,   7.3379,
           0.9697,   0.2374,  -1.9094,   0.4532,   0.5586,   5.7771,   3.9628],
        [-10.8045,  -7.7417,  -4.9664, -12.1409,  -4.2961,  -8.7296,  -7.2508,
         -10.9419,  -5.5531, -10.8221,  -0.0663,   1.5867,  -4.1655,   1.7252,
          -2.7663,  -4.1834,  -2.1464,   7.3369,  -4.6195,  -3.4263,  17.9600,
          -0.1511,  -0.1583,   5.3487,  -4.9871,  -3.3878,   9.2901,  -9.2332,
          -4.5777,  -0.9265,  -0.0075,  -1.4269,   3.5296,   3.3624,  -4.3906]],
       device='cuda:0')
tensor([[-13.7942,  -4.9551,  -3.8385, -12.8921,  -5.0892,  -9.2765,  -8.1912,
          -6.4614,  -7.2117, -11.1510,  -2.2452,  -5.8927, -11.9281,  -6.6789,
          -6.9657,  -4.4303,  -7.6093,  -0.7465,  -6.2692,  -9.2401,   8.0407,
          -1.9246, -12.9844,  -6.3455,  -9.7154,  -9.1228,   1.2893,  -9.3842,
           0.5359,  -9.3915, -12.2067, -18.8432,  -0.9340,  -5.7852,  -3.7307],
        [ -2.1965,   2.4507,  -1.9184,  -5.2471,   8.6696,  -7.8342,   0.5172,
          -8.5994,  -4.8653,  -3.2071,   2.7034,   0.7194,  -1.6293,   3.6818,
          -5.3376,  -8.6889,   0.4121,   4.4831,   1.7646,   0.8214,  -2.7296,
           3.5928,   0.0296,   8.5165,  -6.3378,  -0.8064,  -4.7965,  -2.4393,
          -5.5049,  17.7586,   6.6329,   5.2483,   0.3743,   7.0017,  -8.5024],
        [ -6.4985,  -1.2120,   2.7995,  22.3238, -10.9818,  -1.3197, -10.2236,
          -2.1748,  -3.4480,  -3.2800,  -5.0148,   4.3546,  -5.2564,  -5.3232,
           3.9171,   0.1254,   1.3744,  -6.6617,  -4.9024,  -1.5454,  -7.1816,
          -4.4195, -19.0952,  -8.5059,  -7.3739,  -4.2272,  -6.4426,  -1.5825,
          -1.5424,  -7.4042, -10.3567, -14.3514,  -7.3706,  -3.0306,   0.4718],
        [-13.1968,  -1.1536,  -4.3020, -11.4930,  -3.5328,  -7.5553,  -5.6209,
          -7.5562, -11.8399,  -7.5637,  -2.2815,  -0.7048,  -0.2004,   0.0945,
          -1.2895,  -3.6672,  -3.6155,  -0.6625,  -0.7346,  -4.7792,   3.4752,
           1.8288,  -8.7908,  -0.5102,  -4.2651,  -6.7272,   3.8916, -10.1807,
          -1.5508,  -6.0914,  -3.1492,  -9.1942,   2.6718,  -0.4871,  -7.2468]],
       device='cuda:0')
tensor([[-13.7942,  -4.9551,  -3.8385, -12.8921,  -5.0892,  -9.2765,  -8.1912,
          -6.4614,  -7.2117, -11.1510,  -2.2452,  -5.8927, -11.9281,  -6.6789,
          -6.9657,  -4.4303,  -7.6093,  -0.7465,  -6.2692,  -9.2401,   8.0407,
          -1.9246, -12.9844,  -6.3455,  -9.7154,  -9.1228,   1.2893,  -9.3842,
           0.5359,  -9.3915, -12.2067, -18.8432,  -0.9340,  -5.7852,  -3.7307],
        [ -2.1965,   2.4507,  -1.9184,  -5.2471,   8.6696,  -7.8342,   0.5172,
          -8.5994,  -4.8653,  -3.2071,   2.7034,   0.7194,  -1.6293,   3.6818,
          -5.3376,  -8.6889,   0.4121,   4.4831,   1.7646,   0.8214,  -2.7296,
           3.5928,   0.0296,   8.5165,  -6.3378,  -0.8064,  -4.7965,  -2.4393,
          -5.5049,  17.7586,   6.6329,   5.2483,   0.3743,   7.0017,  -8.5024],
        [ -6.4985,  -1.2120,   2.7995,  22.3238, -10.9818,  -1.3197, -10.2236,
          -2.1748,  -3.4480,  -3.2800,  -5.0148,   4.3546,  -5.2564,  -5.3232,
           3.9171,   0.1254,   1.3744,  -6.6617,  -4.9024,  -1.5454,  -7.1816,
          -4.4195, -19.0952,  -8.5059,  -7.3739,  -4.2272,  -6.4426,  -1.5825,
          -1.5424,  -7.4042, -10.3567, -14.3514,  -7.3706,  -3.0306,   0.4718],
        [-13.1968,  -1.1536,  -4.3020, -11.4930,  -3.5328,  -7.5553,  -5.6209,
          -7.5562, -11.8399,  -7.5637,  -2.2815,  -0.7048,  -0.2004,   0.0945,
          -1.2895,  -3.6672,  -3.6155,  -0.6625,  -0.7346,  -4.7792,   3.4752,
           1.8288,  -8.7908,  -0.5102,  -4.2651,  -6.7272,   3.8916, -10.1807,
          -1.5508,  -6.0914,  -3.1492,  -9.1942,   2.6718,  -0.4871,  -7.2468]],
       device='cuda:0')
tensor([[-10.5345,  -5.0271,  -5.7346, -15.2326,  -5.1146,  -6.2948,  -5.6950,
          -6.9622,  -5.6970, -11.4180,  -4.1753,  -0.6750,  -3.5812,  -1.7561,
          -3.5904,  -3.7704,  -5.6082,   2.2851,  -6.4486,  -4.7663,  16.1215,
          -0.5669,  -3.9137,   5.0661,  -4.8510,  -8.0323,  10.7600,  -9.1968,
          -3.2549,  -6.3011,   0.6958,  -5.3375,   4.9339,   1.2347,  -5.1073],
        [ -5.7277,  -5.9217,  -2.8843,  -6.9494,  -3.4226,  -6.3474,  -2.3772,
          -6.2758,  -6.4497,  -7.4144,   0.8435,   1.5051,  -3.3145,  -1.8518,
          -4.8431,  -5.9760,  -2.0983,  11.2539,  -6.4205,  -6.8260,   3.0126,
          -4.2083,  -0.3279,   6.5979,  -5.9720,  -6.7788,   3.8275,  -4.4560,
          -5.3878,  -4.4145,  -5.8524,  -1.8520,  -2.6966,  -7.0591,  -7.5965],
        [ -3.8237,  -7.3095,  18.5412,  -0.0225, -12.0484,  -1.0402,  -0.7010,
          -6.9840,  -3.5830,  -7.2177,   0.0077,  -8.4492,  -7.1108,  -0.6720,
          -8.6077,  -8.9929,  -2.4607,  -9.5379, -10.1906,  -6.3375, -13.2038,
          -7.1923, -15.9409, -10.1086, -12.2946,  -2.1367, -10.2724,  -3.0021,
         -10.2034,  -8.9787, -16.3539, -10.6675,  -6.3626, -12.3266,  -3.1813],
        [ -1.9037,  -9.2139,  -1.5603,  -3.8473,  -6.7661,  -5.4725,  12.4854,
         -19.1142,  -4.0968,  -6.9841,  -1.5366,   5.1290,  -1.9799,   5.2564,
          -2.4462, -13.1175,   4.8863,  -3.9687,  -6.3943,   3.0021,  -8.3851,
          -0.6468, -13.5084,  -2.8057,  -5.6076,   4.0869,  -6.8797,   2.6951,
          -4.8851,  -1.8417,  -1.8802,  -3.0190,  -8.7733,  -2.3052,  -3.9975]],
       device='cuda:0')
tensor([[-14.0781,  -7.4298,  -6.8036, -15.5622,  -8.8513,  -8.9283,  -7.9832,
          -8.3205,  -7.4640, -12.9920,  -7.7413,  -3.2460,  -4.1189,  -3.1601,
          -2.4061,  -4.4033,  -6.6239,   2.8390,  -4.4222,  -6.6855,  15.7726,
           1.5788,  -7.2961,   2.7444,  -5.3572,  -6.3720,   9.5964,  -8.4807,
          -2.4925,  -6.1434,   0.1458,  -6.8424,   4.0102,  -0.1777,  -3.4952],
        [ -4.0509,  -9.7222,   8.0364,   8.1890,  -9.9346,  17.9089,  -2.4075,
          -1.6898,  -1.9117,  -3.1886,  -0.4710,  -0.9125,  -0.4362,  -7.3849,
           3.1921,   0.8170,  -1.3853,  -8.4528, -10.1294,  -0.5222,  -3.3335,
          -8.2820, -14.5574,  -2.6421,  -6.1330,  -7.4408,  -0.6466,   8.8868,
          -0.2217,  -5.8012,  -7.7135,  -7.4371,  -6.1089,  -7.1017,   2.5069],
        [ -4.4018,  -3.1762,  -0.9561,  -0.6041,  -4.0931,  -4.6021, -10.3294,
          -4.3323,  -2.9351,   6.7785,  -0.4023,   1.9154,  -5.7377,   5.8269,
          -0.3266,  -5.0724,  11.7466,  -5.9370,  -2.7362,   2.7790,  -8.7726,
          -1.2008, -12.3068,  -6.1313,   2.8579,   8.0513,  -2.3140,  -3.1352,
          -0.6708,  -2.9797,  -4.2055,  -9.1753,  -3.1532,   8.6113,  -1.6170],
        [ 11.6509,  -3.5866,   1.8678,  -3.8602,  -3.4801,  -3.9879,   3.9336,
          -8.9452,   0.1890,   2.2793,   8.7914,   6.4392,   6.7966,  14.3997,
           5.8019,  -3.4847,  11.2662,  -5.5840,   1.1795,   5.2276,  -8.4469,
           0.5798,  -5.0889,   1.4693,   7.8027,  19.7188,  -0.1174,   0.9182,
          -4.6186,   0.5834,   0.9965,   5.1522,  -2.4980,   0.5596,  -3.3373]],
       device='cuda:0')
tensor([[ -8.7715,  -2.3946,  -2.1830,   8.8476,  -7.1974,   1.0655,  -9.1239,
          -7.1343,  -5.1233,  -6.3173,  -7.9657,  -1.4002,  -9.7500,  -5.1665,
          -5.4646,  -3.4664,  -2.4062,  -5.5856,  -6.7625,  -0.9079,  -8.2763,
          -4.6693, -18.9544, -10.4002, -11.0315,  -6.9945, -10.8730,  -5.7957,
          -3.0806,  -9.0592,  -9.9350, -14.4935,  -9.7398,  -3.9071,  -4.1504],
        [  3.9381,   0.5132,   4.6124,   4.1059,   6.9351,  -1.3973,  -0.0714,
           7.4348,   5.2616,  24.2227,   5.3124,  -1.9076,  -6.3198,  -0.2425,
           2.1814,   2.6398,  11.2797,  -1.9768,  -6.6586,  -9.1239,  -7.6337,
          -2.2114,  -5.4995,  -3.0013,   8.7708,  11.0325,   2.9642,  -1.3900,
           0.9150,  -0.1904,  -5.2641,  -8.2248,  -6.9131,   4.5647,  -2.9583],
        [ -8.7556,  -3.3636,  -4.3103, -12.4338,  -2.2755,  -4.7415,  -5.9649,
          -4.1461,  -4.6489,  -6.3857,  -0.5323,  -0.8148,  -0.9707,   3.0730,
          -2.6222,  -1.4550,  -0.1901,   3.5899,  -0.1779,  -1.0450,  13.7358,
           1.0897,  -0.2751,   7.0953,   0.2315,  -0.0297,   9.2657,  -6.0699,
          -0.0528,  -2.4107,   2.3021,  -3.9773,  11.0475,   7.6884,  -1.7849],
        [ -0.5302,   0.0881,   7.4467,  -0.9269,  -3.2683,   0.3713,  12.3906,
          -6.5800,  -1.3640,  -5.2459,   0.8885,   1.8728,   5.2644,   2.6093,
           2.5795,  -2.8635,   1.8666,  -0.9058,   1.4861,   2.8065,  -1.6754,
           5.4838,  -8.8923,  -1.5446,  -6.7868,  -1.3062,  -1.4917,   3.2651,
           1.4766,   0.8518,  -0.1493,  -2.6105,   0.4280,  -2.1119,   2.0618]],
       device='cuda:0')
tensor([[-13.5773,  -6.8110,  -4.9364, -16.0642,  -5.6985,  -5.4607,  -8.9076,
          -8.9466, -11.9194, -11.8521,  -1.1540,  -1.8522,  -5.0732,  -3.5023,
          -2.1450,  -2.2305,  -6.4688,   5.2283,  -8.2352,  -5.3194,  19.6461,
          -1.0377,  -2.2643,   2.6578,  -4.5549,  -8.1324,   9.3040, -11.2280,
           0.2725,  -7.5154,  -4.1322,  -7.5704,   4.1970,   1.4835,  -5.1056],
