           3.5077,  -6.8964,   5.6001,  -0.0593,  -4.7086,  -0.1029,  -2.7226,
          -0.2452,  -6.4451,  -2.2548,   0.2567,   2.6127,  -1.3331,   2.9861,
          -0.2330,  -1.3243,  -2.6816,  -1.3608,  -5.1348,  -3.2451,  -5.0290]],
       device='cuda:0')
tensor([[ -4.1064,  -5.0124,  -5.3212, -10.2819,  -3.5130,  -9.3569,  -2.4989,
          -5.5344,  -7.7553,  -8.4595,   2.1239,   0.9043,  -1.4070,   2.0620,
          -4.6193,  -2.3213,  -2.5083,   8.1701,  -4.8019,  -3.7037,   3.0366,
          -0.8339,  -0.5635,   2.2001,  -4.6048,  -7.4066,   4.4025,  -7.1079,
           1.8089,  -4.6614,  -5.7025,  -4.6627,  -4.7368,  -6.6926,  -5.9172],
        [ -0.3594,  11.5769,  -1.5721,  -2.5894,  -0.8635,  -3.2254,  -0.7377,
           3.0361,  -2.3698,   0.5828,  -3.9468,  -1.3634,  -0.4801,  -0.3487,
          -4.9875,  -4.0014,  -2.2360,   0.7749,  11.6921,   3.6710,  -3.6001,
          11.3531, -15.1711,  -1.5182,  -1.2751,  -4.5623,   1.1891,  -3.2189,
           2.4813,   0.6154,   3.0138, -10.2431,  -2.6079,   1.4026,  -6.9198],
        [ -2.5571,  -2.4697,   1.7620,  -3.0228,  -0.6023,   1.0574, -12.3565,
           3.1348,  -3.2876,  -1.9163,   1.6472,  -5.8762,  -1.5303,   0.1755,
          -0.2285,   2.0751,  -0.6863,  -4.7905,   2.8540,   4.4980,  -0.9822,
          -1.0771,  -8.8836,  -0.3591,  -0.0527,  -5.0366,   4.0688,  -0.4822,
          13.5932,  -0.5095,  -0.1579,  -6.2391,   1.8857,  -1.8533,   2.6920],
        [-11.3899,  -8.2770,   0.7668,  20.1909,  -9.6206,   4.4925,  -6.5606,
          -7.4715,  -0.6697,  -3.3589,  -6.5643,   4.2282,  -6.9791,  -6.8827,
           6.2509,  -1.5623,   1.1744, -10.4453,  -6.4455,  -2.5477,  -1.4393,
          -2.7068, -20.7454, -12.5411,  -6.8303,  -4.7051,  -3.9394,   4.9129,
          -2.3824,  -9.8802, -12.6364, -12.7152,  -7.6802,  -2.7436,   5.4335]],
       device='cuda:0')
tensor([[  6.5759,  -0.2785,  -2.8066,  -3.4295,   8.8199,  -3.3213,   1.5897,
           4.6001,   3.8381,  13.9960,   8.2309,   5.6983,   2.5968,   7.3880,
           6.3925,  10.2405,  10.6737,   1.8983,  -1.3045,  -2.5165,  -2.1781,
           3.5116,  -4.2238,   3.0215,  17.9998,  12.9164,   9.4887,  -1.9129,
           4.4962,   0.0598,   0.3658,  -3.2801,  -0.2394,   7.5818,  -3.9810],
        [ -5.2137,  -5.5808,  -2.5166,  -8.0738,   0.7090,  -2.3158,   0.2959,
          -9.7970,  -9.7870,  -9.3744,   1.3569,   5.8736,  -0.6312,   3.0518,
          -3.8965,  -7.1673,   0.1809,  12.2579,  -4.3690,   1.0603,   5.8002,
          -2.7930,  11.7873,  19.7570,  -0.4396,  -1.2552,   5.3809,  -0.5894,
          -7.4088,   8.2426,  11.2714,  23.3917,   3.6577,   3.3502,  -8.2021],
        [  0.3891,  -3.3677,   0.8160,   1.9765,   5.8511,  -5.6064,  -2.2523,
           3.7785,   4.1943,  17.4875,   6.3597,  -0.6851,  -7.6730,  -0.1796,
           1.0128,   1.7918,  11.4313,  -2.5575,  -6.2832,  -7.1268,  -9.4555,
          -3.9120,  -8.5232,  -2.2925,   8.8185,  11.2601,   2.6802,  -0.3811,
          -1.1216,  -1.2503,  -4.6926,  -7.0447,  -6.0451,   2.2738,  -3.7161],
        [ -0.3972,   1.0789,   1.3252,  -3.0681,  -1.2040,   0.6341,  -7.2255,
           7.4600,  -0.2714,   3.6736,   0.0095,  -3.6767,  -2.5751,  -0.7383,
          -4.4572,   2.3973,   0.1681,  -4.0043,   3.0531,   1.9448,  -3.1066,
           0.7432, -11.2579,  -2.2945,   3.2553,  -2.6508,   1.9373,  -0.0359,
          11.2810,  -0.4263,   1.4694,  -7.9077,  -0.8249,  -1.1917,   1.0675]],
       device='cuda:0')
tensor([[ -6.9493,  -3.0790,   0.5675,  -6.9000,  -4.5112,  -7.1435,   2.0537,
         -16.9041,  -7.1895, -11.0649,   1.4116,   9.9770,  -4.1999,  15.4362,
          -4.0582,  -5.3863,   0.4422,   2.4857,  -1.1077,   2.5292,  -4.7833,
           4.3682, -15.8384,  -5.5141,  -6.3151,  -2.7413,  -7.5248,  -2.3288,
           1.0458,  -4.4606,  -9.4470, -11.0944,  -4.4189,  -2.4488,  -6.6625],
        [  7.6565,  -1.0314,   1.8126,   0.7327,  -4.4029,   1.2521,  -0.3466,
          -0.7332,  -0.9033,   1.1816,   1.1879,   6.5098,   0.7977,  10.3946,
           0.3398,  -1.7101,   2.6537,  -2.6769,  -0.2359,   3.0869,  -8.5527,
           1.4380,  -9.3403,   4.0749,   3.9391,   1.4654,  -0.1436,   5.1767,
          -2.2671,   2.2342,   1.4730,  -5.3634,  -6.1456,  -3.7587,  -4.1000],
        [  2.8541,  -1.5169,   2.7167,  -2.1543,   3.1336,  -1.0134,   2.4178,
          -6.4231,  -4.4144,  -6.8212,   0.6307,   0.2213,   6.4125,   3.0648,
           3.4002,  -8.7044,  -3.4489,   0.9482,   0.6360,   6.1084,  -0.4161,
           3.5273,  -6.9329,   7.1355,  -5.3760,  -6.1660,  -0.3995,   2.9282,
           0.5969,  14.9946,   9.3371,   5.5425,   0.7332,   3.4433,  -2.1783],
        [ -7.8312,  -1.3185,  -2.1647,  -7.7963,   0.1453,  -8.4668,  -6.6436,
          -3.5948,  -0.7281,  -7.6553,  -4.5995,  -6.0657,  -5.3353,  -4.0755,
          -6.5721,  -0.5018,  -6.4154,  -1.6373,  -2.8873,  -2.6015,  -2.2430,
          -1.6661, -16.4572,  -9.5009,  -4.5085,  -8.6275,  -6.0729,  -6.8788,
           7.6803,  -6.9687,  -5.7888, -17.1804,  -1.4530,  -1.2264,  -4.5406]],
       device='cuda:0')
tensor([[ -1.2953,  -1.3660,  -2.5175,  -4.6892,  -2.1507,   2.8213, -12.8627,
           3.3054,  -3.3639,  -1.3986,   3.5391,  -1.1353,  -0.4388,   4.7213,
           1.1523,   5.5471,   2.1823,   1.2396,   7.1986,   8.4937,   2.7122,
           1.3669,  -4.0818,   2.1173,   3.1965,  -2.4819,   3.7650,  -2.6350,
          17.1744,   3.9337,   3.7840,  -1.4438,   0.3050,   3.0263,   5.0180],
        [ -6.7566,  -1.8945,   6.5207,  23.1720, -10.6328,   5.5586,   0.1975,
          -4.4747,   3.4346,  -0.5845,  -7.7691,   4.9990,  -6.1363,  -7.9721,
           6.1286,   0.7358,   1.5445,  -8.4042,  -5.0006,  -2.8007,  -2.1862,
          -3.5706, -18.6235, -10.2158,  -6.1443,  -5.5910,  -1.2228,   4.0570,
          -0.8707,  -7.9743,  -8.7321, -10.9994,  -5.3197,  -5.7639,   1.4296],
        [-12.1347,  -3.1624,  15.5591,  -2.2014, -10.6464,  -5.6329,  -6.0883,
          -3.3798,  -6.4601, -11.5280,  -6.3698, -10.3924,  -5.7171,  -9.2243,
          -5.3043,  -4.8211,  -6.9902,  -7.7674,  -6.0565,  -7.4208,  -7.0379,
          -0.8906, -19.4314, -10.1376, -14.9108,  -7.5147,  -3.2944,  -3.3769,
          -6.6695,  -8.3106, -14.3925, -14.3227,  -3.7669, -11.4596,   1.1543],
        [  1.3707,  -1.7125,   3.9541,  -3.3150,  -3.3090,   0.3287,  10.2482,
          -6.1958,  -1.5064,  -5.3542,   1.7863,   1.3040,   7.3695,   1.6500,
           4.7272,  -0.2735,   1.8302,  -0.9826,   3.2953,   3.2322,  -1.5540,
           4.3975,  -9.6381,  -1.2981,  -6.3313,  -3.7109,   0.8467,   3.3863,
           3.1667,   2.6146,   2.7338,  -3.7793,  -2.0211,  -2.1086,   0.1304]],
       device='cuda:0')
tensor([[ -7.6591,  -3.9582,   0.4803,  -4.6298,  -5.2653,  -3.3987,   3.0916,
         -13.5684,  -7.7919,  -8.8210,  -0.1248,   9.1945,  -2.3474,  11.2937,
          -3.8081,  -4.8212,   2.2690,   5.7471,  -3.4749,   2.9275,  -0.2885,
           3.1559,  -1.7388,   3.5857,  -3.2681,  -0.1836,  -0.7515,  -0.5524,
          -0.2784,  -3.0880,  -2.1168,   2.3600,  -2.7422,  -1.2803,  -6.7799],
        [-16.9124,  -3.2747,   0.7254,  -5.1566,  -3.4602,  -5.0697, -13.5654,
         -10.4623, -12.9115, -14.8132,  -5.8841,  -1.3082,  -6.5034,  -4.1196,
           0.1052,  -3.9824,  -4.2915,   0.6089,  -0.8880,  -0.9781,  -1.1494,
           3.6725, -16.0253,  -8.2133,  -5.8583,  -2.2848,  -5.1006,  -4.0739,
          -3.5176,  -1.5041,  -6.3019, -10.4936,  -0.8270,   4.8825,   3.2014],
        [ -8.7201,  -3.9023,   2.3312,  24.9904, -12.8973,   2.8906,  -8.2967,
          -1.2161,  -0.6008,  -2.0726,  -9.1781,   7.5381, -10.7226,  -6.3074,
           4.7340,  -4.6737,  -2.8206,  -9.0062,  -9.7689,  -2.3940,  -5.3915,
          -5.5408, -18.6844, -12.7983,  -6.3011,  -6.2052,  -6.1622,   0.6677,
          -5.6893,  -9.7159, -12.3098, -12.1264,  -9.5025,  -5.4933,   4.2148],
        [ -5.2743,  -3.6992,  -1.7176,  -9.9546,   1.3990,  -3.7143, -12.4813,
           3.4761,  -7.5010,  -3.2662,  -0.4779,  -5.5084,  -3.5133,  -1.4844,
          -3.2424,   6.0920,  -3.4287,  -4.5523,   1.5007,   0.5606,  -0.6638,
          -1.3446, -10.1523,  -2.6985,   1.8807,  -4.7232,   5.7640,  -4.8843,
          13.7303,  -3.6215,  -2.0486, -11.2463,  -1.3015,  -2.3050,  -0.0607]],
       device='cuda:0')
tensor([[ -7.2300,  -3.4828,   6.9783,   4.3540, -10.8349,  -2.1754, -10.1371,
           1.0357,  -2.1668,  -4.6180,   1.3230,  -1.9147,  -3.7023,  -3.8522,
           7.3716,   3.6901,   1.4223,  -7.1489,  -0.4322,  -1.7601,  -3.3071,
           1.1256, -16.4939,  -9.2125,  -6.9207,  -1.1043,  -1.0238,   1.3610,
           2.4370,  -5.9485,  -8.8113, -14.4293,  -0.9445,  -3.9538,  15.9105],
        [-14.0301,  -4.6222,  -8.8886,  -8.1973,  15.7106,  -7.8343, -12.2227,
          -3.3277,  -9.9857,  -2.6769,  -6.5147,  -4.9048, -12.2930,  -6.2919,
          -9.5031,  -6.5874,  -5.1736,   5.6788,  -9.6474,  -9.6028,  -5.5720,
          -5.8170, -11.7791,  -4.4323,  -5.4965,  -5.6104,  -7.6017, -11.4529,
          -5.4737,   0.2701,  -5.9436,  -9.2844, -10.3882,   4.5455,  -9.8393],
        [ -2.2804,  -8.1223,  -6.4436,  -6.9060,  -5.0804, -12.0531,  -3.0352,
         -16.3116,   1.8898,  -5.0400,  -0.2733,  -1.7607, -11.7216,   2.3813,
          -5.6307, -10.7296,   2.9562,  -9.5390,  -7.2012,  -4.9178, -14.1025,
          -5.8094, -20.2758, -10.4715,  -4.3928,   6.7130,  -9.0963,  -3.5457,
          -7.4490,  -8.4223, -10.3069, -17.2402,  -7.4264,  -5.2143,  -7.7267],
        [ -5.2159,   1.7758,  -1.6899,  -3.1104,   0.5953,   1.9005, -11.6710,
           8.0363,  -3.6257,   1.8339,  -0.9791,  -3.9453,  -5.0721,  -1.0751,
          -1.3986,   5.0073,   0.7983,  -2.5824,   6.0476,   5.8213,  -1.4495,
           1.2944, -12.0219,  -2.8984,   2.5282,  -3.4857,   2.7049,  -2.8557,
          15.5750,   0.5908,   1.3986,  -8.1289,  -2.6046,   0.4307,   1.5027]],
       device='cuda:0')
tensor([[-10.5665,  -5.0413,  -0.9285,  22.8819, -14.3722,   1.9938, -13.0857,
          -5.6338,  -3.0960,  -6.0545, -10.0223,   0.5106, -14.7052, -10.7999,
          -1.3018,  -4.5692,  -2.6722, -12.8641, -12.3528,  -4.7106, -10.7238,
          -9.6373, -24.5992, -15.4229, -10.8168,  -8.5060, -11.1333,  -3.3937,
          -8.4959, -13.2888, -15.5789, -15.8832, -14.9329,  -7.9576,  -3.6380],
        [ -3.5898,   1.7394,  -5.6316,  -4.9479,  -1.2448,   3.7103, -12.7889,
           7.1122,  -3.5250,   1.5955,   1.9135,  -0.6298,  -0.2903,   4.3180,
           0.9362,   7.7923,   3.1490,  -0.5447,   9.1143,   9.5402,   2.4445,
           3.0540,  -6.3550,   0.3139,   6.0105,   0.7182,   4.1615,  -2.4674,
          17.5690,   2.7373,   2.3258,  -4.6607,  -0.7447,   5.1724,   3.2808],
        [ -7.7284,  -1.2131,  -6.4484,  -4.8302,  17.4645,  -6.3404,  -5.0707,
           0.5026,  -2.3034,   2.6782,  -1.4392,  -1.1581,  -6.7417,  -2.2354,
          -4.0192,  -1.2027,   0.2317,   7.1174,  -4.2064,  -3.3033,   0.7785,
          -1.1779,  -3.4900,   1.2253,   2.1404,  -0.0462,   0.0317,  -7.8412,
           2.5114,   3.0202,  -0.5384,  -3.7041,  -2.0639,   9.8638,  -8.1975],
        [ -3.2105,  13.4081,  -2.8680,  -4.3548,  -1.2114,  -3.4040,   0.6730,
           4.2914,  -3.9129,   0.6333, -10.9014,  -5.9819,  -4.7675,  -5.8107,
          -9.1443,  -7.0618,  -6.8730,  -3.0141,   3.7906,  -1.9101,  -5.9279,
           5.0670, -20.8275,  -7.2765,  -6.6655, -10.2995,  -5.7078,  -8.7365,
          -0.0915,  -5.4974,  -2.1467, -15.1840,  -6.6783,  -2.8584, -12.6842]],
       device='cuda:0')
tensor([[ -5.2634,  -0.3665,   5.0718,  24.9629, -10.2566,   6.2453,  -4.4460,
           1.3167,   2.6294,  -1.2100,  -6.5022,   8.0865,  -9.0961,  -5.7077,
           3.9550,  -0.9836,  -0.7221,  -4.6408,  -5.0349,  -1.1006,  -3.3693,
          -2.0637, -18.2984, -10.9289,  -2.9554,  -3.3084,  -4.3077,   1.7760,
          -2.4155,  -6.6695,  -8.2988, -11.7434,  -6.2940,  -3.7550,   6.5399],
        [ -6.5142,  -8.5081,  -2.3071,   1.6701,  -8.4808,  11.3156,  -7.0851,
          -5.6811,  -5.2320,  -7.0310,  -5.3502,  -2.3718,  -3.9315,  -2.8015,
          -1.8535,  -3.9852,  -2.8236,  -8.8288,  -5.7616,   4.9623,  -7.3240,
          -6.2298, -17.1794,  -5.5285,  -6.1145,  -4.3225,  -5.4005,   2.7311,
           1.7020,  -6.3911,  -5.5998,  -8.7426,  -6.3039,  -1.9787,  -1.2857],
        [ -6.2055, -12.1556,  -6.1841,  -6.9998,  -6.4393,  -9.0275,  -8.7414,
         -14.9982,  -8.9597, -10.5204,   3.4900,   4.3894,  -2.1476,  -1.3610,
          -0.3226,  -7.5650,  -1.4124,   5.8495,  -5.5447,  -2.9507,   5.3259,
          -5.6191,   4.9561,   7.0282,  -2.9427,  -3.3348,   6.0172,  -3.8431,
          -4.7009,   2.5519,  -2.1421,   4.9876,   1.1322,  -2.6045,  -1.5917],
        [ -5.3532,  -2.3093,  -1.8740,  -3.4420,  -1.6030,  -0.0348, -11.3620,
           1.7951,  -3.7012,  -3.0028,  -0.1785,  -4.4412,  -1.8423,  -0.4776,
           0.6744,   4.3512,   0.7560,  -4.2814,   5.6236,   6.6737,  -1.0668,
           0.9007, -11.6262,  -1.5353,   1.2889,  -3.9142,   5.4951,  -1.2902,
          15.1558,  -0.7887,   1.6691,  -5.4500,   0.0157,   0.1420,   1.7304]],
       device='cuda:0')
tensor([[ -5.9282,  -3.2576,  -4.4465,  -3.8249,  -2.3968,  -8.4465,  -6.9377,
          -4.1984,  -5.6822,  -8.8814,  -3.6406,  -3.7617,  -4.2858,  -5.4088,
           0.2354,   0.9564,  -4.2459,  -4.3313,  -0.0011,   0.7942,  -4.0530,
          -1.5713, -18.7756,  -9.7251,  -6.1496,  -4.8146,  -5.6923,  -5.8635,
          14.6728,  -6.1638,  -7.1355, -16.1643,  -2.4887,  -3.2935,   1.9096],
        [-10.2469,  -5.7709,  -7.0077,  -4.1068, -11.9449,  -2.4672, -13.0332,
          -5.7357,  -9.3504, -10.7666,  -3.6992,  -1.4055,  -8.9837,  -0.3741,
          -6.4610,  -4.4861,   3.2642,  -7.2915,   3.0257,  13.3071,  -9.1905,
          -5.4754, -13.0497,  -6.0064,  -3.4635,  -0.1205,  -4.9834,  -7.5416,
           2.3104,  -4.5400,   0.0047,  -3.3154,  -7.4714,   0.8989,  -3.2312],
        [-13.3173,  -8.4325,  -8.1909, -11.7523,  15.4667, -13.0090, -15.6478,
          -4.6149,  -9.0495,  -5.8264,  -5.4358, -11.3216, -17.1246, -12.0533,
          -9.6724,  -5.8033,  -8.5437,   1.6779, -13.4153, -11.6388,  -7.7328,
         -12.7534, -18.0896, -11.8202,  -9.4705,  -8.4821, -12.6133, -13.3602,
          -4.8527,  -4.1432, -10.2450, -15.8473,  -6.6855,   0.9624, -10.1953],
        [ -8.2592,  -1.1703,   0.8111,  -1.2278,  -3.4535, -11.0928, -12.5562,
           8.3917,  -7.0865,  -4.3059,   2.8414,  -1.4604,  -3.9348,  -4.9498,
          -0.2611,  15.4258,   3.2477,  -0.4236,   0.3152,  -1.2402,  -9.5933,
          -3.2932, -20.5027, -11.3381,  -0.1526,  -0.2810,  -4.1477,  -2.4125,
           3.3927,  -7.7440,  -9.9310, -18.4911,  -5.9111,  -4.4725,   3.2279]],
       device='cuda:0')
tensor([[ -5.9846, -10.5300,  -2.7827,  -8.3628, -12.2576, -10.8835,  -5.1179,
         -10.6083,  -6.4546,  -0.5833,   0.1450,  -2.9299,   2.7421,  -4.7985,
           0.3293,   2.4637,  14.5266, -10.1170,  -6.1754,  -1.3375,  -9.6945,
          -5.8258, -14.7726,  -7.5922,  -4.8276,   3.7239,  -0.9069,  -3.5337,
          -2.8256,  -8.1170,  -5.2131, -10.3842,  -6.6459,  -4.8182,  -4.9079],
        [ -6.3201,   2.6303,  -0.4818,  -1.9505,  -0.1669,   2.1772, -13.0589,
           8.0395,  -4.3418,   0.1539,   1.3150,   0.1345,  -1.1943,   5.5705,
           0.1305,   7.2958,   2.7517,  -0.6776,   9.1933,   9.2868,   3.3646,
           4.4571,  -6.6703,   1.5045,   6.1401,  -1.1928,   6.6838,  -1.6570,
          18.0366,   2.7856,   2.5011,  -4.4205,   1.2269,   3.3855,   4.9258],
        [  2.3810,  -4.0998,   5.4347,  -0.6537,  -6.8282,  -0.5944,  16.9816,
         -10.7393,  -0.4561,  -2.3164,   1.9711,   3.0231,   2.0093,   1.8360,
           3.0574,  -7.2176,   2.0374,  -3.3791,  -5.2085,  -0.4947,  -7.0561,
          -2.3512, -11.0727,  -3.4982,  -6.0864,  -2.4818,  -3.6866,   0.7343,
          -1.9149,  -0.6286,  -3.8190,  -3.3341,  -7.5027,  -6.1101,  -6.0394],
        [ -2.0345,  -3.8852,  11.6652,   7.6547,  -6.4583,  11.8645,  -0.2037,
           2.7678,  -1.2239,  -2.0185,   4.3878,   3.8900,   5.1870,   1.6560,
           6.2359,   5.6000,   2.5362,  -2.4616,   0.0462,   7.7111,   2.3015,
           3.9108, -10.9014,   2.6817,   1.3505,  -1.3986,   4.9375,  16.9748,
           6.0526,   1.4118,  -1.1513,  -4.3341,   0.7280,   0.0063,  12.5529]],
       device='cuda:0')
tensor([[ -3.1028,  -9.0565,  -3.4386,  -0.4531, -10.7533,   1.1691,  -3.0761,
         -12.2149,   4.5014,  -5.2522,   4.2331,  15.5416, -12.6461,   6.3387,
           2.9163,  -5.4241,   1.2370,  -3.1253,  -7.9796,  -7.7182,  -2.0022,
          -3.0251, -14.5395,  -8.6084,   3.2155,   0.3009,   1.4880,  -0.9006,
         -10.8659,  -9.0010,  -7.3660, -10.0897,  -8.3953,  -6.5844,   2.2089],
        [ -1.3167,  -0.3866,  -2.3834,  -4.9950,  -1.7361,   2.9261, -11.1189,
           4.3997,  -2.3044,  -0.5689,   1.8850,  -4.2180,   0.2523,   3.0829,
           0.7369,   5.3325,   1.3123,  -1.8074,   5.4413,   6.8543,   0.3795,
           0.0911,  -5.8766,   0.8655,   2.6590,  -3.4179,   5.1672,  -2.4893,
          15.6409,  -0.5392,   2.3940,  -4.2980,  -0.2523,   0.6670,   1.0996],
        [  5.4317,  -6.9086,   8.5431,  -2.0842, -10.1546,   1.5649,  11.1288,
          -5.4320,   2.0073,   7.7300,  12.4744,   0.0285,   4.9691,   3.0712,
           4.1183,   1.6075,  20.1214,  -8.4615,  -4.5840,   3.2907, -10.1977,
          -2.7750, -10.3344,  -4.9499,  -4.2226,  11.0808,  -3.9952,   7.0708,
          -1.6206,  -1.9470,  -6.2986,  -4.2864,  -7.0487,  -0.0661,   1.6685],
        [  0.1591,   4.1038,   5.7445,  -1.1174,   0.8587,   0.0409,   5.1416,
          -2.0107,  -2.8775,  -4.0930,   2.3043,   1.4680,   8.0563,   4.3751,
           4.0610,  -2.2994,  -0.0757,   1.8581,   5.4597,   9.2668,   2.5295,
          10.9829,  -8.1100,   1.9860,  -5.2036,  -1.8648,   3.4861,   4.6081,
           6.2335,   6.3382,   1.4569,  -3.1196,   2.8569,   1.8859,   1.5804]],
       device='cuda:0')
tensor([[ -6.4616,   0.3173,  -1.7790,  -6.3233,  -2.0497,  -7.8449,  -4.5480,
          -5.6902,  -6.8054, -10.4798,  -4.4673,   0.8316,  -3.4264,  -1.9924,
           0.5082,   0.5743,  -6.5417,   1.3432,   0.2969,   1.6074,  -0.9555,
           4.0559, -17.4249,  -8.2334,  -6.1357,  -8.1358,  -5.0490,  -5.6490,
          14.9407,  -2.8652,  -5.2094, -15.2931,  -5.3642,  -1.7409,   3.5286],
        [ -7.9845,  -2.9262,  -8.7223,  -7.8668,   9.5575,  -6.1540,  -7.6042,
          -3.2212,  -2.0484,   1.5331,  -5.3990,  -7.9720,  -5.5791,  -5.5350,
          -4.1010,  -5.7089,   0.2533,  -0.4477,  -3.7496,  -5.0551,  -2.2720,
          -0.5821, -14.3899,  -2.8246,  -1.3609,  -0.6320,  -1.2367,  -7.3549,
           0.0953,  -1.4033,   1.3704,  -6.7813,  -0.3129,  11.8260,  -8.8663],
        [ -1.3070,  -7.2848,  -3.2179,   2.0024, -11.2352,  -6.7515,   1.4257,
         -11.6466,   0.0589,  -0.7575,   4.3348,   6.2350,  -0.1570,   0.7958,
           4.3454,   1.4638,  17.3701,  -6.7952,   0.2771,   4.9784,  -3.7870,
           0.3332, -13.6485,  -6.2484,  -1.8283,   6.7071,  -1.9316,  -1.4580,
          -0.5509,  -0.7633,   0.4088,  -5.6434,  -5.1813,   3.5136,   2.1505],
        [ -8.8495,  -7.1439,  -5.5450, -12.7254,  -2.7333,  -5.0231,  -3.7248,
          -7.1502,  -4.7282,  -7.3375,  -5.7202,  -2.2054,  -1.7414,  -3.7159,
          -4.1506,  -3.3881,  -1.8479,   0.3072,  -3.0333,  -4.5967,   1.9339,
          -2.0394,  -7.7477,   4.1317,  -1.8740,  -5.2680,  12.2018,  -5.1216,
          -1.0207,  -3.3037,   9.6612,   1.6712,   2.9239,   1.7426,  -7.6045]],
       device='cuda:0')
tensor([[ -6.9485,  -1.2138,  -0.8013,  -4.4197,   0.3026,  -2.8416,  -7.0171,
          -2.0857,  -0.1813,  -3.2696,  -6.2940,  -2.0798,  -3.6051,   1.2361,
          -1.5600,  -3.8395,   1.2815,  -1.2850,  -1.0708,   0.9809,   1.1102,
           3.4931, -10.3193,   3.8321,   0.2485,   0.9272,   1.5519,  -1.8482,
           3.0490,  -1.6691,   6.0304,  -1.1158,   6.7221,  13.7458,  -1.7777],
        [ -1.0215,   0.1110,  -3.1998,  -3.6619,  10.1742,  -1.5047,   8.7212,
          -8.3137,  -6.3057,  -6.1985,   0.0573,  10.9511,   2.5483,   6.4055,
           3.1045,  -5.9149,   2.6622,  14.8943,   2.1783,   5.1075,   9.7212,
           5.5172,  12.9497,  24.1806,   2.5838,   3.3775,   4.2363,   5.7310,
          -6.7443,  24.5371,  23.1905,  30.8110,   9.1032,  15.1665,  -4.3416],
        [ -5.1864,   0.6677,  -3.3173,  -7.6634,  -3.4505,  -1.1969, -13.4850,
           2.9519,  -6.8249,  -2.4362,  -0.8596,  -6.2533,  -3.2167,   0.8225,
          -3.4086,   3.5831,  -0.1193,  -4.3808,   6.3685,   5.2979,  -1.7108,
           2.6203, -13.5223,  -1.8912,   0.3138,  -3.9683,   1.4707,  -3.8212,
          14.9680,  -0.7473,   0.9816,  -8.2500,  -1.9509,   0.9307,   0.2707],
        [  0.8526,  -6.8704,  -0.4292,   0.9118,  -9.1735,  -3.7703,   0.8133,
         -11.3726,  18.0783,  -1.5231,  -6.6742,  -2.0212, -12.9763,  -5.4071,
          -3.0166,  -2.2969,   4.3564, -12.0422,  -9.9021,  -4.6433,  -6.5259,
          -4.4604, -21.1345, -11.5866,  -6.9455,   4.0725,  -3.9191,   0.1990,
          -4.2644,  -8.9587,  -8.5545, -18.0336,  -2.8390,  -2.1926,  -2.6053]],
       device='cuda:0')
tensor([[ -4.8843,  -3.7687,  -4.5333,  -6.3867,  -1.2932,  -1.1527,  -8.6609,
          -1.9996,  -5.2699,  -8.9610,  -3.3732,  -1.5803,  -1.0394,  -2.8343,
           2.1070,   2.6023,  -5.0242,  -1.7890,   3.3031,   5.7527,  -0.5012,
          -0.4378, -11.0948,  -3.8654,  -1.9094,  -6.0428,   0.3338,  -3.9131,
          13.1385,  -4.5474,  -1.1332,  -8.2558,   0.3813,  -0.1360,   2.9765],
        [ -7.7935,  -4.0858,   1.5583,  14.6910,  -6.8823,   0.3213,   1.2968,
          -6.0979,  -1.4722,  -2.4869,  -3.8531,   1.8903,  -2.3512,  -3.0571,
           8.1409,   0.6054,   1.3694,  -6.4562,  -6.1026,  -1.5027,  -1.0697,
          -1.8504, -16.4159,  -8.6703,  -7.6833,  -4.7794,  -3.4098,   2.5194,
           1.3635,  -8.7539,  -9.7492, -10.0509,  -6.4355,  -1.9924,   1.4556],
        [ -6.3394, -10.3833,  -5.3861, -10.5625,   1.5923,  -9.8733,  -6.8414,
          -5.4618,  -7.2485,  -7.0000,   4.8671,  -4.9307,  -5.9103,  -5.8147,
          -5.4328,  -6.6249,  -4.7343,   5.2035,  -6.2219,  -9.6159,  -1.8714,
          -7.2572,  -0.1496,   4.1220,  -5.0780,  -7.8375,   2.0676,  -6.8950,
          -7.0015,   1.8380,  -4.3465,  -0.4013,  -3.0740,  -5.1227,  -9.3435],
        [  1.4861,  -1.7467,  -1.4305,   0.5967,   5.6258,  -4.8791,  -3.1473,
           3.4649,   6.3003,  16.6077,   6.9247,  -0.5621,  -2.5807,   1.7917,
           1.5104,   5.6174,  10.8266,  -2.3435,  -5.0302,  -5.6703,  -8.0325,
          -2.3736,  -3.0013,  -1.3488,   8.4754,  13.8355,   2.0734,  -3.1993,
          -0.3372,  -0.1722,  -4.2629,  -7.0711,  -4.0282,   4.1034,  -4.5300]],
       device='cuda:0')
tensor([[ -5.1292,  -6.9052,  -3.2514,  -3.8145,  -5.1758,  -4.3034,  -4.3912,
         -10.4180,  -6.6692,  -9.2701,  -4.2216,   0.8761,  -4.8364,  -4.5911,
          -3.4051,  -3.4870,  -5.9284,  -3.3416,  -4.5403,   0.1207,  -5.9627,
          -4.1481, -18.3934,  -8.5215,  -3.9849,  -8.8475,  -6.0010,  -2.8258,
           6.5184,  -4.7887,  -6.7135, -12.0873,  -7.9304,  -5.6899,  -5.3304],
        [ -5.7722,  -3.0168,  -5.6332,  -9.5746,  -0.8651,  -4.0902,  -6.3679,
           0.9679,  -6.0353,  -2.0796,   1.2635,  -2.4862,  -0.9417,  -2.6249,
