           3.2810,  -5.8466,   0.2713,  -1.8980,   0.1754,   3.3319,  13.5758,
           6.7597,  -0.7105,  -1.3080,  -0.3112,  -1.7576,   5.1525,   7.8485],
        [  4.7128,  -2.2738,  -0.9174,  -3.4440,  -4.2968,  -3.2358,  -6.7049,
           1.9679,  -7.8537,   0.2315,   9.2881,   6.2507,   5.1727,   6.3427,
           0.9884,   0.3941,   3.8308,   9.3786,  -2.9143,  -3.1678,   6.4688,
          -4.1616,  26.1060,  17.2241,   4.0621,   1.5303,   7.5757,   0.8045,
          -3.2652,   6.0574,   3.6287,  10.0388,   6.5576,  -0.6128,   1.5192],
        [ -6.7977,  -7.8060,   9.5461,  -0.1754,  -7.8235,   2.1658,  -8.4189,
          -2.6085,  -5.8056,  -7.0551,   2.4782,  -3.6664,   2.7997,  -2.6305,
           5.2106,  -0.1147,  -1.7353,  -7.3792,  -1.6468,   0.4119,  -1.0718,
           1.3739, -13.8012,  -2.9975,  -7.5151,  -5.3582,   2.0103,   9.6605,
           1.2112,  -1.8409,  -6.8876,  -8.7653,  -0.8644,  -5.5146,  10.0450],
        [ -8.4859,   3.4065,  16.1094,   0.3615,  -6.0572,   0.6589,  -5.9454,
          -4.3828,  -8.1997,  -9.4213,  -0.7219,  -0.3739,   0.4305,   2.0044,
           0.5806,   1.9172,  -2.5337,  -3.1306,   3.3871,   0.9576,  -2.2810,
           7.4512, -17.1586,  -5.6009,  -6.1041,  -1.6204,  -0.7361,   4.8141,
          -1.4341,   0.3744,  -6.9775, -12.5947,  -1.9685,  -3.4829,   7.6183]],
       device='cuda:0')
tensor([[  2.1365,  -1.3997,   1.7719,  -7.3964,   4.3247,  -6.7220,   1.3890,
           0.3955,   2.0576,   0.4162,  15.5379,   1.7049,  -1.7740,   1.1352,
           0.6758,   3.4377,   2.6920,   5.7708,  -4.2015,  -7.1532,  -4.3729,
          -1.6550,  -4.7701,   1.3009,   3.9074,   0.5225,   6.7694,  -3.3826,
          -4.5978,  -3.7716,  -4.1803,  -4.8214,  -6.2698,  -7.0422,  -4.1249],
        [-14.9881,  -8.4381,  12.6209,  -4.4635, -15.8015,  -7.4401, -12.2020,
          -8.2202, -11.2792, -13.0059,  -4.4335, -14.2601,  -8.5178, -10.7656,
          -9.3750,  -9.8287,  -7.4186,  -9.0504, -11.5738, -10.8365, -14.5137,
          -6.7312, -16.5301, -11.7457, -21.3732, -10.3044, -11.1528,  -7.3138,
         -13.4844, -12.5730, -22.4313, -16.0484,  -8.0634, -15.4617,  -4.0091],
        [-12.0390,  -3.0782,   6.2277,   2.4454,  -5.3966,  -1.2243, -15.0622,
           5.6238,  -7.4202,  -8.5226,   1.3700,  -1.7726,  -4.1720,  -3.8806,
           0.4051,  -1.5354,  -4.6435,   0.4572,   0.5907,  -2.1029,   0.8139,
           2.8591,  -8.3442,  -1.7113,  -4.6516,  -3.2982,   1.8349,  -0.4476,
          -0.1264,  -2.9762,  -5.2213, -10.8562,   2.8692,  -3.9977,  15.3076],
        [ -2.3036,  -2.4555,  -1.2358,   0.3886,  -5.7484,  -2.6265,  -3.5276,
          -3.2194,   9.2252,  -0.7230,  -7.4083,  -4.2000,  -9.7312,  -6.7905,
          -7.3694,  -3.6234,  -2.3935,  -7.8591,  -6.6751,  -7.1333, -10.8997,
          -5.9113, -20.7662,  -6.6730,  -1.7684,  -1.1631,  -4.0735,  -2.9858,
          -5.3119,  -8.9343,  -4.4388, -11.9811,  -3.8900,  -4.7454,  -7.6485]],
       device='cuda:0')
tensor([[ -8.6520,  -1.8072,  -7.2240,  -9.6737,  -0.0206,  -0.9997,  -8.9578,
           4.5832,  -4.1040,   0.4929,  -4.1683,  -4.6207,  -1.7085,  -2.1212,
          -3.1829,   3.6737,   0.2227,  -3.3619,  -1.5897,  -3.4218,  -0.2581,
          -0.9548,  -8.2881,   0.6035,   4.5249,  -1.6353,  13.0028,  -7.7883,
           5.1697,  -6.7594,   2.4734,  -6.8218,  -0.4588,   4.4835,  -5.3195],
        [ -1.3689,  10.4375,  -1.6708,  -2.0498,  -1.1325,  -1.1781,   0.6689,
           3.2698,  -3.2554,   0.9935,  -8.2238,  -3.4164,  -2.7546,  -3.4474,
          -6.6637,  -5.4513,  -4.4304,  -2.3243,   5.9647,   0.8795,  -4.6410,
           5.8804, -19.6398,  -5.7052,  -4.6617,  -7.3186,  -3.5348,  -4.4431,
           0.6686,  -2.9626,  -2.0073, -14.3161,  -4.6778,  -1.5051,  -9.8262],
        [ -7.5081,   0.0546,   3.9842,  24.1021,  -9.9248,   1.8222,  -4.4501,
          -3.0970,   0.3642,  -1.9921,  -5.3221,   5.8999,  -7.7635,  -5.6931,
           3.3756,   1.4898,   0.1867,  -5.3803,  -5.8397,  -3.2848,  -4.1494,
          -3.9096, -17.0056,  -8.3575,  -6.3251,  -4.1390,  -3.9491,   1.4464,
          -2.1907,  -8.2418, -10.0067, -13.0752,  -6.7086,  -3.3400,   0.5126],
        [-15.9402,  -1.0684,  -0.3298,  -1.6042,  -0.2678,  -3.3261,  -9.4417,
          -6.1512,  -9.3269, -10.6897,  -4.6666,   2.1239,  -3.3956,  -0.6613,
          -0.5105,   0.1612,  -2.1882,   1.2068,   1.8880,   2.5495,   0.0687,
           7.1442, -15.6579,  -7.1280,  -6.7823,  -1.8325,  -3.3460,  -3.5251,
           4.2847,  -4.4003,  -7.3170, -14.9440,   0.9885,   2.3938,   5.1197]],
       device='cuda:0')
tensor([[-15.1810,  -1.1688,   5.5295,  -4.5767,  -6.5923,  -3.1565, -15.1761,
          -1.9388, -11.8672, -11.4605,  -1.5177,  -5.8619,  -4.1702,  -4.6104,
          -1.8576,  -4.1790,  -6.8995,  -3.9173,   1.0263,  -2.5481,  -1.7619,
           5.6357, -14.8874,  -5.8339,  -9.4278,  -6.5474,  -2.0326,  -3.5099,
          -0.9417,  -5.6708,  -9.9014, -15.3485,   0.7367,  -4.1773,  11.1727],
        [  1.3061,  -1.1884,   0.7983,  -0.9980,   8.2546,  -5.3696,  -3.0704,
           3.6758,   1.8493,  16.9257,   1.0106,  -4.4819,  -8.1565,  -3.2913,
          -0.5616,  -0.4266,   6.5697,  -3.5056,  -8.2717, -10.5471, -11.8665,
          -4.9109, -13.8601,  -6.4911,   4.4015,   7.1752,  -3.0547,  -5.4327,
          -3.0550,  -3.6083,  -8.5495, -12.8037, -10.4625,   1.8202,  -7.8875],
        [ -3.1167, -11.1654,  -0.6834,   3.1915, -10.4619,  16.1644,  -9.4470,
          -3.3596,  -2.8896,  -3.2636,  -2.4891,  -0.5722,  -6.8217,  -5.7815,
           0.8489,  -2.2696,  -0.8756,  -8.0601,  -8.9711,  -0.0435,  -7.4521,
         -11.1152, -13.3796,  -6.1757,  -4.2015,  -5.1630,  -3.8708,   2.5449,
          -0.2430,  -7.2417,  -4.8517,  -7.9136,  -6.8958,  -5.2567,  -0.1620],
        [  5.2606,  -6.3290,   2.1052,   5.1596,  -8.5638,  -1.3285,   8.1636,
          -9.4223,  11.5322,   4.8565,   6.4991,  12.0279,  -5.3123,   4.2270,
           7.9005,  -0.3540,   8.6933,  -1.7435,  -7.9822,  -3.7417,  -7.6803,
          -0.7152, -10.8992,  -5.3881,   5.1779,   4.9755,   2.0722,   3.9310,
          -5.1988,  -3.0992,  -3.6897,  -6.0198,  -9.1414,  -1.1733,  -2.3949]],
       device='cuda:0')
tensor([[-10.4163,  -0.9567,  -2.1983,  -6.7953,  18.1801,  -8.1255,  -8.3501,
          -4.0700,  -4.8659,  -7.1017,  -1.0213,   1.8601, -11.2957,  -2.3391,
          -2.3236,   0.8141,  -2.5804,   9.7059,  -2.9814,  -4.3207,  -2.3658,
          -0.0552, -10.9410,  -3.5376,  -2.1645,  -2.5718,  -6.1865,  -5.9613,
          -1.1776,   3.2911,  -2.0411,  -4.5755,  -2.4571,   6.7324,  -3.3192],
        [ -5.3150,  -1.1630,  10.9133,   3.4382,  -2.4286,   6.2867,  -4.1634,
           4.0892,   0.1504,  -4.6160,   0.9901,  -2.1662,   0.9637,  -0.9141,
           2.8298,  -1.3998,  -2.9992,  -3.3543,   1.0913,   3.3466,   0.5452,
           2.8968, -13.0886,  -2.8853,  -5.8940,  -3.1117,  -0.3855,   7.4972,
           3.7354,  -0.3133,  -4.0510,  -7.6641,   1.8465,  -2.9595,  12.8227],
        [ -1.6564,  -4.2684,   2.9572,  -2.4187,  -7.4819,  -1.2372,  19.6842,
         -17.6296,  -1.7944,  -4.3308,  -1.9987,   6.6854,   0.3261,   4.4366,
           0.2558,  -9.1134,   6.5901,  -1.2748,  -5.5004,   4.2455,  -5.7246,
           1.0216, -12.8855,  -4.7923,  -4.5733,   1.6250,  -5.6336,   3.5216,
          -2.2220,  -3.4360,  -5.6386,  -6.3286,  -7.0444,  -2.5629,  -5.8778],
        [ -6.7203,   1.8562,   1.3703,  -0.5034,  -0.9451,  -1.8981,  -8.5624,
          15.1315,  -2.5664,  -4.9895,   2.7205,  -3.6273,  -6.3546,  -5.6351,
           3.0595,  10.7651,  -0.8200,   0.0521,   1.4550,  -1.2026,  -4.5517,
          -3.9190, -17.8229,  -5.7531,   1.3338,  -2.7244,   0.6080,  -4.0166,
           5.5548,  -6.1055,  -3.0890, -12.3477,  -4.6390,  -5.1692,   7.0598]],
       device='cuda:0')
tensor([[ -6.8232,   5.4677,   4.3945,  -3.8484,  -0.8699,  -1.6042,   2.1776,
          -5.4713,  -5.8577,  -7.2140,  -1.3654,   3.0049,   2.4422,   3.9714,
           0.2135,  -4.2695,  -2.1301,   1.9157,   6.9104,   8.2790,   0.6403,
          11.4603, -13.6006,  -2.1446,  -7.5247,  -4.0464,   0.8317,   2.7299,
           4.4894,   2.2133,  -0.1095, -10.7850,   0.2893,  -0.2474,  -0.4569],
        [ -4.0933,  -3.3729,  11.0841,   2.8018,  -5.6536,   0.9091,  -7.2637,
           2.9094,  -4.0470,  -5.3471,   3.2038,  -3.7206,   3.2455,  -3.1669,
           4.9210,  -0.1732,  -3.1310,  -5.3335,   1.3051,   0.9485,  -3.7008,
           3.0841, -11.2356,  -0.1208,  -5.4056,  -2.9483,   2.5665,   6.9283,
           2.8832,   0.4185,  -3.7870,  -8.8985,   1.0583,  -5.8664,  12.4436],
        [  5.1048, -11.9291,  -5.1553,  -6.9978,  -5.1670, -12.6394,  -0.1134,
         -12.8847,  -2.1424,   0.9137,   2.9667,  -3.9616,  -3.1369,   0.4750,
          -6.5459,  -5.2134,   8.8044,  -9.3488,  -8.2872,  -4.5499, -12.0712,
          -8.4849, -11.4431,  -3.4426,  -0.0987,  12.5814,  -6.4515,  -1.8035,
          -7.7573,  -5.8719,  -6.6746,  -0.3416,  -6.2573,  -2.6041,  -8.0520],
        [  7.4291,  -3.5664,   5.3379,  -1.7530,  -2.4180,   1.8686,  19.5145,
         -10.6007,   1.7947,   0.3611,   2.5842,   3.4788,   3.9748,   3.6496,
           3.1729,  -6.6899,   1.9628,   1.1986,  -5.2863,  -1.3607,  -3.9047,
          -0.5296,  -4.9989,  -0.0430,  -3.4075,  -0.8260,  -0.8652,   1.7841,
          -0.7464,   1.5544,   0.4243,   0.5328,  -5.0369,  -4.4707,  -6.4175]],
       device='cuda:0')
tensor([[ -7.2300,  -3.4828,   6.9783,   4.3540, -10.8349,  -2.1754, -10.1371,
           1.0357,  -2.1668,  -4.6180,   1.3230,  -1.9147,  -3.7023,  -3.8522,
           7.3716,   3.6901,   1.4223,  -7.1489,  -0.4322,  -1.7601,  -3.3071,
           1.1256, -16.4939,  -9.2125,  -6.9207,  -1.1043,  -1.0238,   1.3610,
           2.4370,  -5.9485,  -8.8113, -14.4293,  -0.9445,  -3.9538,  15.9105],
        [-14.0301,  -4.6222,  -8.8886,  -8.1973,  15.7106,  -7.8343, -12.2227,
          -3.3277,  -9.9857,  -2.6769,  -6.5147,  -4.9048, -12.2930,  -6.2919,
          -9.5031,  -6.5874,  -5.1736,   5.6788,  -9.6474,  -9.6028,  -5.5720,
          -5.8170, -11.7791,  -4.4323,  -5.4965,  -5.6104,  -7.6017, -11.4529,
          -5.4737,   0.2701,  -5.9436,  -9.2844, -10.3882,   4.5455,  -9.8393],
        [ -2.2804,  -8.1223,  -6.4436,  -6.9060,  -5.0804, -12.0531,  -3.0352,
         -16.3116,   1.8898,  -5.0400,  -0.2733,  -1.7607, -11.7216,   2.3813,
          -5.6307, -10.7296,   2.9562,  -9.5390,  -7.2012,  -4.9178, -14.1025,
          -5.8094, -20.2758, -10.4715,  -4.3928,   6.7130,  -9.0963,  -3.5457,
          -7.4490,  -8.4223, -10.3069, -17.2402,  -7.4264,  -5.2143,  -7.7267],
        [ -5.2159,   1.7758,  -1.6899,  -3.1104,   0.5953,   1.9005, -11.6710,
           8.0363,  -3.6257,   1.8339,  -0.9791,  -3.9453,  -5.0721,  -1.0751,
          -1.3986,   5.0073,   0.7983,  -2.5824,   6.0476,   5.8213,  -1.4495,
           1.2944, -12.0219,  -2.8984,   2.5282,  -3.4857,   2.7049,  -2.8557,
          15.5750,   0.5908,   1.3986,  -8.1289,  -2.6046,   0.4307,   1.5027]],
       device='cuda:0')
tensor([[ -5.6098,  -6.0828,   1.1921,  -4.2125,  -9.6723,  -7.1994,  -7.5881,
          -8.1299,  -7.3792,  -9.9341,  -3.8497,  -5.1356,  -7.3342,  -4.5133,
          -3.2514,  -7.7657,  -7.6493,  -7.1508,  -7.3873, -11.4622, -10.9847,
          -5.7290, -14.7078,  -6.7954,  -9.9034,  -6.4831,  -4.8272,  -4.5509,
         -12.9088,  -8.4555, -12.8137, -14.1835, -10.7488, -13.9596,  -6.0173],
        [ -1.9853,  -2.9774,  -3.7705,  -9.2059,   5.0653,  -8.2426,  -7.8850,
           3.6796,  -5.1023,   0.5685,   3.0403,   1.6545,   5.0807,   2.5566,
          -2.1783,   4.3450,   2.5792,   6.7343,  -1.4315,  -4.7589,   7.5563,
          -0.5330,   8.7711,  12.9175,   6.9428,   0.7126,  17.3043,  -5.7852,
           0.7815,   2.2023,   8.6298,   5.0501,   7.7119,   7.0940,  -4.7013],
        [ -3.0889,  -3.6921,  -3.3661,  -2.1775,  -1.1152,  -4.1512,  -5.6773,
          -0.4635,   1.2854,  10.9754,   0.9663,  -3.9054,  -4.8789,  -2.8793,
           2.6337,   2.6364,   5.3559,  -5.9866,  -3.4646,  -2.9333,  -7.0860,
          -1.3071, -12.1571,  -7.5659,   0.6683,   4.5299,  -0.9026,  -2.2688,
           0.8110,  -3.1933,  -5.4434, -11.5418,  -5.8818,   0.9730,  -1.9949],
        [ -8.3770,  -2.9807,   9.5097,   2.4823,  -3.8335,   2.8667,  -8.6688,
           4.5298,  -5.2261,  -7.7788,   1.3044,  -1.2139,  -1.3831,  -1.0430,
           1.4871,  -0.2908,  -3.9191,  -3.3677,  -0.0982,  -1.8752,  -2.8466,
           1.6722, -12.7041,  -2.4190,  -5.8934,  -3.9571,   1.1391,   4.9575,
           0.1339,  -2.3934,  -6.1651,  -9.4225,   0.0439,  -6.5088,  12.8311]],
       device='cuda:0')
tensor([[ -3.7091,  -1.3362,  20.2787,   2.9868,  -6.0088,   5.4731,  -3.4669,
           4.2425,  -2.6444,  -2.2776,   3.2169,  -1.6083,   4.1636,   0.5576,
           4.7071,   0.7650,   1.5116,  -3.6452,   1.9142,   4.5428,  -2.7968,
           7.1087, -12.6160,  -0.9198,  -5.0281,   2.5418,   3.4285,  11.6786,
           5.0672,   1.6035,  -2.8584, -10.5212,   3.1313,  -2.1181,  18.3015],
        [ -4.1661,  -2.1749,  14.3025,   6.5822,  -4.8581,   7.0652,  -7.8336,
           5.6475,  -3.5316,  -1.3125,   3.7289,  -1.6026,   1.3532,  -2.0375,
           2.5410,   0.7303,   0.3350,  -1.4167,   0.5723,   5.3361,  -2.2189,
           2.4895, -10.9671,   2.8966,  -2.6560,   0.7996,   5.1383,  11.2156,
           7.9087,   3.8322,  -2.3404,  -9.0019,   4.9880,  -1.0600,  14.6947],
        [  2.0243,  -0.3150,  -0.0308,  -0.3477,   4.6297,  -2.7563,  -2.8895,
           3.3988,   3.5415,  17.4260,   1.2239,  -6.4140,  -6.6482,  -3.3179,
           2.4233,   1.6449,   7.6940,  -5.7276,  -6.3447,  -6.0825,  -9.3903,
          -3.6479, -15.3610,  -8.0541,   1.3581,   6.7767,  -1.8034,  -1.1027,
           0.0381,  -4.5720,  -6.6399, -13.4313,  -9.4947,   1.9078,  -4.3130],
        [-16.0254,  -8.0279,  -9.0596, -11.6874,  16.4855, -14.0982, -10.3607,
          -7.3690, -11.0448,  -9.8822,  -4.5595,  -4.7570, -15.9961,  -4.9403,
         -11.3864,  -4.3038,  -6.9288,   4.6839,  -7.6399,  -7.6031,  -7.3146,
          -7.5362, -15.1074,  -8.0662,  -7.4429,  -4.6924, -11.8920, -12.6178,
          -2.7898,  -0.5046,  -6.1862,  -9.4008,  -5.2714,   0.5212, -10.7541]],
       device='cuda:0')
tensor([[  0.5937,  -3.8447,  -1.3098,  -6.3721,   0.0106,  -3.2571,  -0.5631,
          -2.7547,   0.3087,  -5.1776,  -3.8050,  -2.1588,   0.1457,   0.5673,
          -1.8097,  -8.0264,  -1.3842,   0.4755,  -0.2822,   0.7773,  -0.7490,
          -0.7106,  -5.1408,   7.5701,  -3.7865,  -3.2467,   2.5662,  -0.9000,
          -2.1327,   8.8738,  13.7648,   5.6646,   2.4136,   4.2144,  -4.3997],
        [ -4.1349,  -8.6098,  -8.6465,  -9.6097,   3.7327,  -8.5073,  -3.7411,
          -7.3203,  -3.9299,  -4.6018,   2.1040,  -4.1985,  -6.1351,  -3.9236,
          -6.5852,  -1.5476,  -2.0684,   5.6991,  -7.4166,  -9.4868,  -1.2556,
          -8.3106,  -3.8678,   0.5691,  -0.6894,  -3.8464,  -0.5892,  -4.8593,
          -8.1643,  -0.2402,  -2.0796,  -4.6195,  -3.4600,  -0.2041, -12.0001],
        [ -0.8102,  10.8610,  -2.4696,  -4.5084,   0.9765,  -3.8269,  -0.7411,
           2.1585,  -3.3857,   1.0754,  -3.3329,  -0.1799,  -1.6632,   0.5032,
          -4.6001,  -3.5339,  -2.4252,   2.8893,   8.6113,   3.5492,  -2.5223,
           8.8261,  -9.7904,   1.5041,  -1.8435,  -4.0986,   1.6602,  -3.7775,
           3.2262,   0.7798,   2.7350,  -7.0955,  -3.0697,   0.5685,  -7.1829],
        [-10.6542,  -5.4011,  11.7698,  -0.6840, -10.0959,  -0.2973,  -9.7828,
          -6.3717,  -7.6359,  -5.8220,   1.6122,  -3.6552,   3.0099,  -3.8455,
           5.1712,  -0.9284,   0.9533,  -9.5261,  -2.4816,   0.1888,  -8.0612,
           3.0893, -18.3439,  -7.5439,  -9.1583,  -2.3758,   1.7872,   9.3716,
          -1.9669,  -6.0849, -10.7587, -16.8830,  -3.2679,  -5.6745,   8.6710]],
       device='cuda:0')
tensor([[ -4.2896,  -9.0405,  14.6549,  -0.5214, -12.1181,  -3.2082,  -4.6604,
          -4.1256,  -3.5003,  -7.2632,   1.3191,  -9.4655,  -8.1400,  -6.5807,
          -7.7889,  -6.6580,  -4.3600,  -9.5291, -11.5667,  -7.3026, -13.3257,
          -9.0932, -16.4275,  -9.9632, -12.8087,  -6.5081,  -9.5902,  -1.5025,
          -8.4844,  -8.6961, -15.1528, -12.0159,  -7.3524, -12.5898,  -3.7771],
        [ -5.5403,   0.0254,  14.6090,   2.9256,  -5.3326,   3.7346,  -4.1270,
          -0.3447,  -4.8357,  -5.2621,   0.7727,  -1.2102,   1.8526,  -1.4021,
           3.4763,   0.3770,   1.0190,  -2.1637,   0.4359,   2.5630,  -0.5181,
           5.8113,  -5.4868,   1.7653,  -4.2648,   2.6546,   4.9657,   7.4928,
           2.6124,   0.2182,  -2.6799,  -7.2621,   2.6062,  -1.1185,  13.7967],
        [-10.0963,  -1.6893,  16.6409,  -0.7664,  -8.6044,  -4.2315,  -4.0207,
          -1.0011,  -5.2297, -10.1273,   1.8779,  -6.1648,  -6.7795,  -3.3325,
          -2.7188,  -1.5929,  -2.1586,  -6.4041,  -3.1398,  -3.0935, -10.7194,
          -2.8732, -14.6148,  -7.4219, -10.4369,  -2.3167,  -7.2546,  -1.0920,
          -4.7555,  -4.1171, -10.1201, -12.5273,  -2.2600,  -6.7624,   3.3255],
        [ -2.6603,   4.4195,   2.2873,  -2.0108,   2.1857,   1.7035, -11.1876,
          17.7370,  -2.6746,   6.1852,   2.0224,  -4.6995,  -2.7066,  -0.3511,
          -2.2353,   4.3713,   3.2619,  -0.0733,   5.0750,   2.1570,   0.5647,
           3.8473, -10.7603,   1.2089,   2.7402,   0.1907,   3.4771,  -1.5804,
          11.8802,   3.3510,   5.9796,  -6.3959,  -2.1563,   6.2336,  10.5134]],
       device='cuda:0')
tensor([[ -6.6204,  -7.2574,   5.1942,   6.7523,  -5.6801,  -2.2430, -10.4684,
          -3.0915,   2.6985,  -6.5956,  -6.2932,  -5.3620, -11.2859,  -8.4745,
          -4.6006,  -8.0131,  -2.5336,  -4.7683,  -7.6015,  -4.0866,  -7.2241,
          -6.3576, -18.2612,  -7.3484,  -8.4137,  -5.0781,  -4.0584,  -4.2312,
          -5.9764,  -4.3146,  -4.7053, -10.0652,  -4.4790,  -3.4341,   6.5845],
        [ -5.7034,  -8.3574,  -3.8290,  -9.6985,  -3.6660,  -8.3634, -14.9046,
          -4.3038,  -9.0684,  -4.9300,  11.4507,  -4.1996,  -6.8115,  -2.6069,
          -4.9901,  -2.2477,  -0.1078,   1.9208,  -9.8488,  -9.8596,  -1.4997,
          -8.5472,  -0.9184,   0.9789,  -1.6621,  -5.0202,   2.2705,  -8.2410,
          -7.9860,  -4.5987,  -9.0412,  -5.3958,  -2.9993,  -5.7223,  -3.5646],
        [-17.3446,   0.0908,  15.1409,  -1.2797, -11.0013,  -6.0985, -15.9474,
          -4.0386, -11.2805, -10.5962,  -3.2756,  -9.0777,  -6.6262, -10.9210,
          -4.7408,  -2.8483,  -7.9644,  -6.3413,  -4.9918,  -7.9458,  -9.0056,
           0.5055, -16.0312,  -7.6548, -13.5497,  -8.9086,  -3.8615,  -3.3009,
          -7.9658,  -7.7370, -16.5320, -19.1078,  -2.8967, -10.8640,   2.1761],
        [ -7.0717,  10.4201,   1.5670,  -5.1630,   3.5713,  -4.3904,   1.5441,
           0.8279,  -5.0079,  -2.0684,  -7.7027,  -4.6063,  -8.6110,  -3.1693,
          -9.6638,  -6.5136,  -9.2707,  -0.9660,   0.4747,  -4.3940,  -6.5835,
           2.1078, -20.7826,  -9.9729,  -9.4901, -11.9492,  -9.0727, -10.9820,
           2.0429,  -7.6019,  -7.1587, -19.2364,  -8.6918,  -4.5472, -11.9067]],
       device='cuda:0')
tensor([[-10.3180,   0.4358,   2.7009,   0.0110,  -5.6904,  -4.5218,  -9.4708,
           1.0541,  -8.4682,  -8.0100,  -4.9085,  -5.6408,  -3.9170,  -7.7020,
           5.6309,   0.9126,  -2.6436,  -5.2855,   1.9354,  -4.1213,  -2.7793,
           1.2571, -14.9671,  -9.1235, -10.0996,  -5.4251,  -5.1694,  -3.3928,
           5.5420,  -5.9727,  -6.9237, -15.1669,  -3.5439,  -5.9208,  11.9453],
        [-10.9184,   9.9802,   1.7286,  -0.8701,  -4.4006,  -2.7455,  -6.0690,
          -0.5638,  -9.4599, -10.9746,  -1.4727,   0.4062,  -5.2690,   4.3292,
           1.6824,   1.0937,  -1.6211,  -0.8155,  13.8171,   4.6007,  -5.0770,
           6.6816, -16.8563,  -7.6723,  -6.0654,  -5.6997,  -6.1955,  -5.3764,
           5.6922,  -1.9183,  -3.5595, -12.9889,  -3.3779,  -3.3529,  -0.1659],
        [ -3.6092,  -1.4225,   5.3927,  25.8250, -11.3232,   4.2264,   0.1239,
          -1.4466,   4.2863,  -0.2621, -11.7185,   4.3405, -10.1884,  -9.0539,
           2.7976,  -5.7543,  -3.6452, -10.0728,  -9.4981,  -7.9071,  -7.2080,
          -7.7146, -20.3087, -13.1079,  -7.4795,  -7.3653,  -4.8301,  -1.4204,
          -6.7295, -11.3385, -12.2957, -14.6223, -11.1998, -11.0114,  -1.9651],
        [ -4.0463,  -3.3478,  -6.3586,  -5.5923,  13.3942,  -6.9472,  -6.7032,
          -1.6114,   0.0491,   3.7492,  -3.7905,  -8.9764,  -8.6157,  -4.9589,
          -5.0197,  -6.5795,  -0.7226,  -1.6815,  -7.9533,  -5.7195,  -6.0070,
          -4.0520, -17.1758,  -4.0469,  -2.3731,  -1.4793,  -5.1750,  -8.2539,
          -0.2768,   0.5019,  -2.0013,  -8.4410,  -5.5754,   7.5667,  -8.7517]],
       device='cuda:0')
tensor([[  0.2240,   1.1761,  17.1225,   6.6621,  -5.0226,   8.2824,   2.1570,
           2.0456,   1.8794,   0.5494,   3.7584,  -0.2476,   6.0010,   0.9125,
           7.3634,   1.3616,   0.7823,  -2.7197,   0.8346,   3.0372,  -1.2545,
           5.1884, -13.0969,  -0.2934,  -3.7083,   0.4648,   4.9585,   9.8985,
           4.2562,   3.1026,  -2.6864,  -7.7371,   2.2340,  -3.5308,   9.6682],
        [  2.9765,  -0.4488,   7.2943,   4.6165,  -4.5949,   4.6889,   3.2442,
          -1.1102,   4.2978,   0.1394,   5.2117,   0.1752,  -0.7111,   1.0120,
           3.8395,   0.2939,   0.7570,  -3.2928,  -0.5414,   0.3575,  -2.5368,
          -1.3463, -10.9677,  -2.6684,  -3.6710,  -1.4391,  -0.7757,   6.2327,
           4.4624,   0.0871,  -2.4534,  -7.0187,  -2.1472,  -3.2121,   4.6975],
        [ -0.1303,  -1.2885,   9.1095,  21.5365,  -7.0626,   5.3205,  -1.8032,
           4.7721,   4.3822,   3.9547,  -0.5468,   8.2912,  -1.3140,  -0.9092,
          10.7936,   2.1244,   3.5015,  -7.4215,  -1.6879,  -1.1357,  -2.4991,
          -1.6033,  -9.7593,  -4.2385,  -0.2933,  -0.8903,   1.9961,   3.8337,
          -0.5903,  -4.9200,  -4.7831,  -6.7866,  -2.2126,  -4.8064,   9.2342],
        [ -0.5989,   1.8517,   4.7774,  -1.6267,  -2.8829,  -0.8723,  19.9638,
          -9.8180,  -1.2326,  -2.7437,  -4.2621,   2.4186,   1.1628,  -0.0373,
          -2.5431, -10.9640,   1.6069,  -0.3871,  -4.9869,   1.9015,  -5.7752,
           0.5485, -14.0633,  -4.9623,  -9.2727,  -3.4253,  -7.0067,  -0.5279,
          -1.6642,  -2.2015,  -3.4853,  -6.6161,  -5.8040,  -4.4771,  -6.0239]],
       device='cuda:0')
tensor([[ -5.1773,  13.4393,  -5.4987,  -7.8255,  -0.3439,  -4.7734,  -0.6601,
           4.4111,  -6.2819,   0.6582, -11.7366,  -7.8775,  -6.8027,  -6.1113,
         -11.4600,  -8.4607,  -7.2788,  -3.7753,   0.2112,  -4.0914,  -6.8571,
           3.1900, -20.6878,  -6.5533,  -7.9969, -11.2170,  -7.1217, -10.9883,
          -0.2444,  -5.4080,  -1.1152, -13.6228,  -7.0284,  -3.1604, -12.5465],
        [ -4.1195,   7.5649,  -5.4527,  -7.1087,  -3.8456,  -5.3799,  -2.0645,
          -1.4130,  -6.7915,  -4.8383,  -7.6723,  -3.4331,  -3.3179,  -3.3126,
          -6.4727,  -7.3796,  -5.9089,  -1.4327,   7.6949,   2.2479,  -4.8314,
           7.2603, -18.7901,  -3.7062,  -6.3177,  -9.6342,  -1.8015,  -5.2466,
          -0.3442,  -1.2485,   0.7086, -11.4688,  -4.2734,  -2.1751, -10.3927],
        [ -5.7200,  -1.6294,  15.0027,   2.0364,  -5.2587,   8.4521,  -5.2954,
           4.0372,  -4.1080,  -5.0181,   0.8359,  -1.3658,   1.8876,   1.6274,
           2.1577,   1.5119,  -1.3957,  -3.0094,  -0.1371,   2.9425,  -0.0372,
