        [-10.0894,  -5.2647,  16.7809,  -3.1029, -13.5184,  -3.8409,  -9.7005,
          -4.3013, -10.1654, -11.9225,   3.7020, -10.8538,  -8.7873,  -7.0897,
          -4.8178,  -6.8097,  -2.5092, -10.0137,  -4.9978,  -4.1525, -14.1247,
          -4.7571, -16.5403,  -8.8749, -14.3257,  -3.3728,  -9.6151,  -2.4286,
          -7.9318,  -6.5674, -14.2396, -11.8751,  -4.9991,  -7.6908,   0.4792]],
       device='cuda:0')
tensor([[  0.1504,  14.4345,  -0.2805,  -0.7794,   0.4398,  -1.1951,   0.5757,
           3.1186,  -1.0905,   1.1817,  -4.0210,   0.3727,   0.0352,   1.8765,
          -3.7964,  -3.3304,   0.5440,   0.9771,  12.4461,   7.2292,  -2.4481,
          11.8878, -15.0496,  -2.2264,  -2.1599,  -2.7338,  -0.1962,  -1.0688,
           3.0918,   0.7586,   2.8073, -11.2172,  -1.6801,   3.1494,  -5.1408],
        [-10.7774,  -4.2081,  -5.2633,  -9.0825,  -0.1840,  -7.0803, -12.9583,
          -1.9188,  -5.1766,  -4.2654,  -8.0099,  -8.3389,  -7.8549,  -3.0621,
          -8.5573,  -6.3072,  -3.5662,  -5.4334,  -4.9333,  -4.5291,  -1.7121,
          -1.1110, -17.1900,  -3.9024,  -4.7066,  -4.7269,  -2.9663,  -8.1934,
           0.7582,  -6.7377,  -1.4355, -10.6221,   0.2667,  10.0620,  -4.2417],
        [ -5.2371, -10.6928,  -2.6528,  -6.5719,  -9.2272,  -7.5798,  -2.5434,
         -10.8701,  -1.4618,  -1.1361,  -0.8799,  -0.5294,   0.4130,  -3.2533,
           1.1321,   2.1265,  12.0039,  -7.1695,  -5.0244,  -0.4164,  -5.5709,
          -3.9895, -11.9096,  -5.1448,  -1.5133,   5.8711,   3.0584,  -3.2677,
          -3.9315,  -6.0823,  -1.4997,  -7.1954,  -4.4077,  -2.4159,  -3.7408],
        [ -7.2106,   0.4913,  17.2282,   4.2803,  -5.3005,  -4.8007,  -3.2103,
           1.9620,   0.0135,  -4.2442,  -1.1779,  -8.1282,  -6.8116,  -8.3138,
          -5.9002,  -3.9605,  -6.5427,  -6.2239,  -7.8997,  -8.8687,  -9.8902,
          -2.3005, -18.3491,  -9.8094, -10.8265,  -7.3851,  -4.3514,  -4.2803,
          -6.0216,  -8.4124, -13.5438, -16.8940,  -4.2517, -10.9694,   0.3142]],
       device='cuda:0')
tensor([[ -0.4400,  -1.3359,   2.9006,  -1.0128,   5.3480,  -4.7435,  -4.9848,
           4.5251,   1.0036,  17.7997,   2.3454,  -4.8992,  -6.2324,  -2.9158,
           1.4556,   1.7591,   8.7491,  -4.4467,  -5.7807,  -6.5601,  -8.9888,
          -2.6823, -11.2455,  -3.7216,   7.1689,   8.0519,   0.9917,  -3.8088,
           2.2200,  -2.6450,  -6.7527, -11.4522,  -6.2915,   3.1584,  -4.7318],
        [  5.1669,  -5.5128,   0.9571,   8.1408,  -8.2437,   1.1875,   0.9487,
          -8.1637,  16.6188,   0.8135,  -1.6673,   5.6290, -11.7693,  -0.5121,
          -2.7004,  -6.6215,   4.7864, -12.3190,  -8.0523,  -0.9358,  -7.7765,
          -3.2521, -20.8783, -11.3339,  -2.4110,   6.8447,  -3.8092,   0.0873,
          -1.9981,  -7.4858, -11.1020, -16.4766,  -1.9392,  -2.3819,   3.1114],
        [ -8.6934,  -1.3996,  -8.3382,  -8.1794,   4.3429,  -8.1239,  -8.0110,
          -3.5418,  -3.8089,  -2.1105,  -8.9418,  -5.8109,  -7.3635,  -4.1330,
          -7.2313,  -5.9756,  -2.2730,  -2.2960,  -1.5626,  -2.8046,  -2.5418,
           2.4895, -18.2692,  -5.7754,  -1.6572,  -2.6266,  -4.0598,  -8.6357,
           0.9374,  -5.3660,  -0.2733, -11.9750,  -0.8281,  12.6971,  -9.7592],
        [ -5.4328,   1.3365,  -2.6324, -11.9604,   5.3307, -11.4562,  -1.0664,
          -8.5190,  -8.9756,  -9.4053,   4.4570,  -0.0458,  -0.4732,   4.9467,
          -7.6314,  -8.7052,  -2.6639,   5.7528,   1.4124,   0.7342,   1.4705,
           6.6023,   0.2620,   9.8141,  -8.2277,  -5.3578,  -2.3933,  -4.0384,
          -2.9603,  21.6390,   8.5012,   7.3570,   2.5514,   5.1781,  -6.9542]],
       device='cuda:0')
tensor([[  6.0482,  -3.3692,   7.2242,   1.0143,  -4.1586,   2.9917,  20.7464,
         -10.4304,   2.7091,   0.6920,   7.9782,   7.9391,   2.1029,   7.2113,
           6.4492,  -3.3859,   7.2413,  -0.0820,  -2.9128,   3.0922,  -2.4059,
           1.5323,  -9.4685,  -0.6404,  -0.5227,   2.1156,  -1.4399,   4.0888,
           2.1596,   2.8440,  -0.0866,  -0.0734,  -5.3348,  -0.7305,  -1.3722],
        [ -2.2397,  -7.3046,   8.0434,   9.3476,  -9.5947,  23.9924,  -3.7809,
           1.3884,  -2.7230,  -0.6758,   2.9318,   3.4201,   1.5954,  -3.1404,
           8.2604,   4.4153,   3.8394,  -6.0990,  -3.6545,   4.9805,   1.1355,
          -3.2063,  -9.7214,   0.0758,  -2.1332,  -2.9144,   2.3367,  10.0092,
           2.3132,  -1.1543,  -2.6119,  -4.5262,  -2.5469,   0.6078,   8.2955],
        [ -7.7507,  -0.5025,  -5.6260,  -8.7348,   1.3428,  -3.8531,  -6.0275,
          -1.6274,   1.4829,  -1.1158,  -4.3603,  -1.8447,  -4.3142,  -1.2305,
          -3.9002,  -2.0612,   1.1061,  -0.0053,  -0.1632,  -4.1403,   1.7084,
           0.4698, -10.5869,   3.8574,   3.1734,  -0.4128,   9.4794,  -6.3831,
           0.7902,  -3.8630,   8.8547,  -2.3182,   5.8121,   9.0517,  -6.8995],
        [ -8.2671,  -6.9005,  16.5747,  -0.9413, -14.5181,  -6.1376,  -5.9713,
          -5.6986,  -4.3884, -10.9159,  -2.9594, -11.3656, -11.0183,  -8.3237,
          -9.7875,  -9.8405,  -6.4427, -11.0136, -10.8327, -10.7955, -13.0169,
          -6.2407, -19.1188, -12.9856, -15.7934,  -8.9898,  -7.0680,  -6.9557,
         -10.0390, -10.2594, -19.0449, -16.1163,  -7.9164, -16.6319,  -4.3330]],
       device='cuda:0')
tensor([[-10.7722,  -5.8297,  -7.4397,  -7.9194,  10.0888,  -8.2847,  -6.0266,
          -7.4292,  -6.7146,  -8.0880,  -9.9752,  -7.1890, -13.9348,  -8.0240,
         -10.4344,  -6.7823, -11.1363,   0.8875, -10.4016,  -7.9100,  -9.4551,
          -8.2043, -19.7513, -11.9340, -11.0336, -10.2458, -14.1896, -10.4597,
          -3.8533,  -9.1335, -11.0128, -13.9939, -11.6077,  -5.3445, -14.1331],
        [-14.7882,  -2.5242, -11.7980,  -5.0039,  -9.5097,  -7.4390, -16.7736,
         -12.1112, -15.8379, -11.7003, -14.8718,  -4.1277,  -4.3951,  -5.8316,
          -6.2999,  -8.8421,  -3.0349,  -6.4753,  -4.4855,  -0.4305,  -4.8827,
          -0.8449, -12.2566,  -7.2662, -13.3769,  -9.5336, -11.2634, -10.4130,
          -6.4146,  -6.2478,  -6.2616, -13.0675,  -6.6410,   5.7443, -12.7864],
        [-17.4892,  -6.6348,  -5.2046, -12.1666,  -5.7328,  -7.8026,  -1.3549,
         -17.8557, -13.9092, -19.2705,  -8.4001,   3.7652,  -4.7184,   1.7574,
          -1.6642,  -4.4627,  -6.9049,  -0.2042,  -3.4731,   1.5270,   9.4928,
           5.6032, -12.4182,  -2.5404, -11.9756,  -7.3304,  -1.6081,  -2.6639,
           0.3585,  -3.9175,  -2.7873,  -7.5384,  -2.9928,  -1.0248,  -4.0000],
        [  0.7208,  13.2135,   0.0243,  -1.5563,   2.8859,   0.1798,   5.6758,
           3.4607,  -0.9756,   2.3701,  -2.1681,   3.1700,   1.7853,   2.7162,
          -0.9339,   0.6163,   0.8006,   3.9954,  10.4544,   4.0975,   0.5367,
          11.7119, -10.6001,  -0.2545,  -0.3237,  -1.5953,   2.1226,  -1.6186,
           5.7421,   1.5451,   4.1733,  -5.8128,  -0.1851,   3.3694,  -4.5802]],
       device='cuda:0')
tensor([[ -7.6591,  -3.9582,   0.4803,  -4.6298,  -5.2653,  -3.3987,   3.0916,
         -13.5684,  -7.7919,  -8.8210,  -0.1248,   9.1945,  -2.3474,  11.2937,
          -3.8081,  -4.8212,   2.2690,   5.7471,  -3.4749,   2.9275,  -0.2885,
           3.1559,  -1.7388,   3.5857,  -3.2681,  -0.1836,  -0.7515,  -0.5524,
          -0.2784,  -3.0880,  -2.1168,   2.3600,  -2.7422,  -1.2803,  -6.7799],
        [-16.9124,  -3.2747,   0.7254,  -5.1566,  -3.4602,  -5.0697, -13.5654,
         -10.4623, -12.9115, -14.8132,  -5.8841,  -1.3082,  -6.5034,  -4.1196,
           0.1052,  -3.9824,  -4.2915,   0.6089,  -0.8880,  -0.9781,  -1.1494,
           3.6725, -16.0253,  -8.2133,  -5.8583,  -2.2848,  -5.1006,  -4.0739,
          -3.5176,  -1.5041,  -6.3019, -10.4936,  -0.8270,   4.8825,   3.2014],
        [ -8.7201,  -3.9023,   2.3312,  24.9904, -12.8973,   2.8906,  -8.2967,
          -1.2161,  -0.6008,  -2.0726,  -9.1781,   7.5381, -10.7226,  -6.3074,
           4.7340,  -4.6737,  -2.8206,  -9.0062,  -9.7689,  -2.3940,  -5.3915,
          -5.5408, -18.6844, -12.7983,  -6.3011,  -6.2052,  -6.1622,   0.6677,
          -5.6893,  -9.7159, -12.3098, -12.1264,  -9.5025,  -5.4933,   4.2148],
        [ -5.2743,  -3.6992,  -1.7176,  -9.9546,   1.3990,  -3.7143, -12.4813,
           3.4761,  -7.5010,  -3.2662,  -0.4779,  -5.5084,  -3.5133,  -1.4844,
          -3.2424,   6.0920,  -3.4287,  -4.5523,   1.5007,   0.5606,  -0.6638,
          -1.3446, -10.1523,  -2.6985,   1.8807,  -4.7232,   5.7640,  -4.8843,
          13.7303,  -3.6215,  -2.0486, -11.2463,  -1.3015,  -2.3050,  -0.0607]],
       device='cuda:0')
tensor([[-13.1587,  -5.5881,  -8.7032, -12.8081,   6.3755, -11.0589, -10.8975,
          -8.0255,  -8.3762, -10.5632,  -8.3321, -10.3475,  -9.3967,  -7.7116,
          -4.3499,  -5.8421,  -6.7319,  -3.6878,  -5.7923,  -7.9114,  -2.3782,
          -3.3343, -18.4841,  -4.5496,  -8.8269,  -9.4127,  -5.9232, -10.2573,
          -0.9898,  -6.9430,   1.1193, -12.2055,   0.9270,   8.2903,  -9.9527],
        [ -1.2963,  -0.0674,   1.5589,  -4.8588,  -5.0968,  -2.8344,  16.2901,
         -12.0307,  -3.0048,  -4.9625,  -4.0204,   2.2460,   2.8763,   0.2059,
          -1.1911,  -8.6355,   1.1155,   1.6711,  -2.2057,   2.8245,  -4.9833,
           1.5650, -13.9081,  -5.7879,  -9.1399,  -2.7684,  -6.7463,  -0.7457,
           0.2944,  -0.9485,  -1.5568,  -8.2367,  -4.1459,  -3.3862,  -5.5351],
        [ -6.9871,  -3.7754,  -0.8012,  -7.7381,   1.2047,  -6.3444,  -1.9510,
          -2.9178,  -7.7427,  -6.9913,   8.0917,   4.8151,  -1.1318,   5.0354,
          -4.0281,  -0.9154,  -0.4168,  16.9506,  -4.7971,  -4.7915,   9.0415,
           1.5054,   2.5133,   9.6480,  -2.1201,  -3.8528,   5.6667,  -3.8384,
           4.2453,  -0.6306,  -4.1692,   0.3393,  -1.9901,  -2.4500,  -3.2403],
        [-10.2568,  -4.6796,  -6.3513, -13.0717,   8.1600, -13.5676,  -1.0677,
          -5.9369,  -6.3794,  -5.6600,   4.8775,   3.7595,  -6.9252,   0.9717,
          -5.0068,   1.4043,   0.7537,  14.8138,  -5.9811,  -7.4033,   5.2248,
           0.0239,   3.6575,   2.8234,   0.1354,  -0.6842,   3.4977, -12.7516,
          -0.8941,   0.8347,  -2.0883,   4.8324,  -5.0348,  -0.0456,  -6.4414]],
       device='cuda:0')
tensor([[ -7.3453,   2.9269,  -6.7695,  -6.8889,  -0.8300,  -6.6006,  -8.7995,
          -0.3477,  -2.1932,  -2.1104,  -8.8371,  -6.7525,  -7.6414,  -2.4583,
          -7.9649,  -7.2076,  -2.8656,  -4.5805,  -0.7304,  -1.9303,  -5.6299,
           2.9218, -17.7532,  -4.1079,  -3.6490,  -6.4103,  -4.2177,  -7.5675,
           0.9369,  -4.3775,   0.7802,  -8.9941,  -3.3065,   5.9289,  -8.1113],
        [ -8.2077,  -4.2730,  14.7633,  -0.6121, -10.6277,  -0.7115,  -4.1256,
          -6.2187,  -8.4533,  -4.8363,   5.7956,  -5.0171,  -4.8240,   0.5270,
          -4.1067,  -5.3959,   5.7319,  -8.6523,  -5.5483,   0.1187, -13.0456,
          -3.5518, -14.4878,  -7.9613, -11.4904,   1.4398, -11.5459,   0.1050,
          -7.0342, -10.1114, -13.1468,  -9.8336,  -6.3373,  -4.3602,  -0.6936],
        [ -7.9469,  -3.7698,  18.2114,   1.2816, -10.5727,  -0.7473,  -5.0360,
          -2.0588,  -6.2451,  -9.8045,   1.7455,  -8.4080,  -7.6049,  -2.9426,
          -5.4069,  -4.6477,  -1.3323,  -8.6691,  -5.2850,  -3.0893, -12.0816,
          -4.8231, -16.4236, -10.3892, -13.1892,  -3.8520, -11.6979,  -2.1521,
          -7.7434,  -7.7710, -14.2935, -11.5783,  -4.6862, -10.2645,   2.1625],
        [ -1.7608,  14.0162,  -1.5400,  -3.0512,   0.7914,  -2.0308,   0.3814,
           5.0013,  -3.6729,   2.1201,  -9.6570,  -4.4747,  -5.3541,  -3.9478,
          -9.4076,  -6.6705,  -6.2179,  -1.7157,   4.2391,  -0.1507,  -5.0032,
           5.5978, -18.8343,  -5.6422,  -5.4844,  -9.4612,  -5.4110,  -7.5712,
           0.5867,  -3.2628,  -1.6193, -14.0682,  -6.5394,  -1.5121, -12.7069]],
       device='cuda:0')
tensor([[ -8.8753,  -5.9004,  -8.6875,  -6.0838,  13.7960,  -9.2686,  -7.6406,
          -2.6276,  -2.7561,   0.2873,  -4.3196,  -4.7675,  -8.5836,  -6.5142,
          -5.3480,  -3.8986,  -1.8051,   4.1816,  -6.6500,  -5.2362,  -3.0163,
          -4.5197, -10.3595,  -3.3113,   0.3571,  -1.4148,  -2.9453, -10.2905,
          -0.8856,   0.4632,  -3.0647,  -7.3281,  -5.4478,   7.2493,  -9.9821],
        [ -4.4510,   9.3122,  -6.5524,  -7.3667,  -2.7879,  -6.1366,  -2.8787,
           0.6865,  -4.1448,  -3.2382,  -4.8525,  -1.2725,  -2.0165,   0.2639,
          -5.0900,  -1.7965,  -0.5245,   0.6695,  10.5240,   2.1732,  -3.1094,
          11.9612, -17.0576,  -2.6661,  -0.6592,  -3.7094,   1.4627,  -4.9798,
           3.3141,  -1.8632,   4.8614, -10.6355,  -2.2841,   2.8771,  -6.7375],
        [ -7.5127, -10.7853,  -1.8838, -11.5760,  -9.9247,  -8.8280,  -6.9891,
          -7.4658,  -5.7683,  -0.4947,  -0.6071,   2.0632,  -2.8438,  -0.4440,
           4.3194,   1.1798,   1.0341,  -3.5436,  -5.2097,  -8.1004,   7.3800,
           2.5673,  -8.4216,  -1.4222,   3.2607,   0.1245,  19.1931,  -1.5793,
          -3.1494,  -7.6727,  -8.3718, -14.0637,  -2.7350,  -5.2322,  -1.7591],
        [-12.1966,  -3.4527,  -6.7288,  -7.8985,  -1.3190,  -9.2497,  -8.5196,
          -6.1034,  -4.4296,  -2.2812, -11.2106,  -6.7794,  -8.8843,  -6.4600,
          -6.6087,  -7.9728,  -4.3771,  -5.9994,  -4.8636,  -6.6728,  -5.1567,
          -0.4287, -19.8103,  -8.9622,  -4.9819,  -5.5161,  -2.8270,  -9.7841,
          -0.8273, -10.1644,  -5.6203, -15.5077,  -3.3843,   6.7825,  -8.8711]],
       device='cuda:0')
tensor([[ -3.1261,  -3.8762,  -2.2051,  -2.5720,   4.6426,  -7.2413,  -7.6242,
           1.0542,   1.8862,  17.3813,   1.9796,  -3.4069,  -8.1980,  -0.3003,
           0.8578,  -1.1719,  10.3664,  -3.1559,  -5.3877,  -8.6175,  -4.5544,
          -3.6054,  -6.4208,  -2.3495,   8.1508,  10.1133,   3.8170,  -4.0420,
           1.2107,  -3.1663,  -4.4992,  -6.2141,  -1.9183,   5.8516,  -2.5726],
        [ -3.7002,  -0.9873,  11.2510,   3.5062,  -5.4956,  -2.3200,  -2.4479,
           3.1681,  -2.8017,  -3.9758,  -3.0099,  -4.5986,  -3.2383,  -4.7319,
          -4.5712,  -0.2128,  -4.0149,  -9.4381,  -5.6736,  -5.5035,  -9.4207,
          -4.1498, -14.5012,  -6.9586,  -9.1084,  -7.6455,  -4.1635,  -2.2655,
          -4.8220,  -6.2303, -10.8270, -11.6870,  -7.1008, -10.3969,  -3.3884],
        [ -9.8258,  -2.8053,  -9.2922, -11.5691,  -1.5329,  -8.5939,  -7.3367,
          -6.8857,  -4.3294,  -5.2396,  -8.3964,  -3.4447,  -7.2623,  -2.7423,
          -7.1950,  -7.9027,  -2.9510,  -1.7693,  -1.8918,  -5.4708,  -2.1772,
          -0.9567, -14.7542,   0.2414,  -1.4574,  -4.2751,   4.9282, -10.3002,
          -3.8041,  -4.7117,   7.6554,  -3.0304,   0.3259,   5.7485, -11.5533],
        [ -2.4695,  -0.9009,  -0.4157,   1.1487,   0.7671,   0.7397,  12.0458,
         -12.5826,  -2.6750,  -5.9903,  -4.4564,   4.5456,   1.2424,   1.9121,
          -2.3904,  -9.2838,   0.3712,   0.7385,  -2.5293,   7.9880,  -3.4127,
           2.8220, -10.1369,   0.3974,  -5.7282,  -3.0307,  -4.8439,   3.3039,
          -0.3110,   1.8311,   0.4865,  -1.6208,  -4.2822,   1.0776,  -7.0203]],
       device='cuda:0')
tensor([[ -0.5157,  -9.1183,   0.2745,  -7.6899,  -5.3846,  -8.9964,  -3.6098,
         -13.7987,  -7.0546,  -2.7784,  11.8397,  -1.0773,  -1.0000,   2.0002,
           2.1370,  -8.1297,   1.3783,  -7.8669,  -5.6884,  -6.9123, -12.9642,
          -5.3159,  -9.6872,  -2.3551,  -5.4129,   2.6827,  -0.3893,   1.2064,
          -8.6794,  -0.1787, -11.2851,  -7.9624,  -8.4114, -10.1064,  -6.3369],
        [ -5.2992,   0.3799,   4.0258,  19.7003,  -7.5160,   4.2566,  -5.9336,
           1.2789,   0.0462,  -1.4521,  -6.8803,   2.5353,  -6.8611,  -6.1011,
           2.4740,   0.5581,  -3.8645,  -3.1283,  -5.8259,  -6.0721,  -1.6732,
          -4.6007, -17.0895,  -8.7731,  -5.9120,  -5.9129,  -2.4634,   0.6828,
          -2.9483,  -7.9727,  -8.3713, -13.9686,  -4.3873,  -5.0730,   2.8380],
        [  1.9683,  -9.2945,  -0.6168,   3.5596,  -9.4933,  -5.8789,  -2.7229,
         -10.0202,  16.5987,  -0.9555,  -2.1406,   4.7945, -14.0410,  -2.0346,
          -2.4563,  -5.4582,   5.0129, -11.2276,  -8.5637,  -4.8015, -10.8847,
          -3.7122, -25.6889, -10.4864,   1.9215,   7.6105,  -0.5672,   0.4028,
          -5.5435,  -8.9694,  -9.6404, -19.5307,  -4.0198,  -3.0989,   1.7044],
        [ -9.1294,  -0.2817,  -8.2398,  -8.2913,   2.8846,  -7.1986,  -9.1777,
          -1.1359,  -2.8508,  -0.2691,  -6.5652,  -4.3751,  -7.3690,  -2.7005,
          -7.9173,  -4.1488,  -0.3333,  -2.8500,  -0.7391,  -2.8359,  -0.1939,
           3.9952, -19.4333,  -5.4541,   0.4071,  -0.3795,  -1.1338,  -9.0390,
           1.6015,  -5.4839,   1.0480, -12.8365,   0.1161,  13.8310,  -6.0819]],
       device='cuda:0')
tensor([[ -6.4616,   0.3173,  -1.7790,  -6.3233,  -2.0497,  -7.8449,  -4.5480,
          -5.6902,  -6.8054, -10.4798,  -4.4673,   0.8316,  -3.4264,  -1.9924,
           0.5082,   0.5743,  -6.5417,   1.3432,   0.2969,   1.6074,  -0.9555,
           4.0559, -17.4249,  -8.2334,  -6.1357,  -8.1358,  -5.0490,  -5.6490,
          14.9407,  -2.8652,  -5.2094, -15.2931,  -5.3642,  -1.7409,   3.5286],
        [ -7.9845,  -2.9262,  -8.7223,  -7.8668,   9.5575,  -6.1540,  -7.6042,
          -3.2212,  -2.0484,   1.5331,  -5.3990,  -7.9720,  -5.5791,  -5.5350,
          -4.1010,  -5.7089,   0.2533,  -0.4477,  -3.7496,  -5.0551,  -2.2720,
          -0.5821, -14.3899,  -2.8246,  -1.3609,  -0.6320,  -1.2367,  -7.3549,
           0.0953,  -1.4033,   1.3704,  -6.7813,  -0.3129,  11.8260,  -8.8663],
        [ -1.3070,  -7.2848,  -3.2179,   2.0024, -11.2352,  -6.7515,   1.4257,
         -11.6466,   0.0589,  -0.7575,   4.3348,   6.2350,  -0.1570,   0.7958,
           4.3454,   1.4638,  17.3701,  -6.7952,   0.2771,   4.9784,  -3.7870,
           0.3332, -13.6485,  -6.2484,  -1.8283,   6.7071,  -1.9316,  -1.4580,
          -0.5509,  -0.7633,   0.4088,  -5.6434,  -5.1813,   3.5136,   2.1505],
        [ -8.8495,  -7.1439,  -5.5450, -12.7254,  -2.7333,  -5.0231,  -3.7248,
          -7.1502,  -4.7282,  -7.3375,  -5.7202,  -2.2054,  -1.7414,  -3.7159,
          -4.1506,  -3.3881,  -1.8479,   0.3072,  -3.0333,  -4.5967,   1.9339,
          -2.0394,  -7.7477,   4.1317,  -1.8740,  -5.2680,  12.2018,  -5.1216,
          -1.0207,  -3.3037,   9.6612,   1.6712,   2.9239,   1.7426,  -7.6045]],
       device='cuda:0')
tensor([[ -6.9485,  -1.2138,  -0.8013,  -4.4197,   0.3026,  -2.8416,  -7.0171,
          -2.0857,  -0.1813,  -3.2696,  -6.2940,  -2.0798,  -3.6051,   1.2361,
          -1.5600,  -3.8395,   1.2815,  -1.2850,  -1.0708,   0.9809,   1.1102,
           3.4931, -10.3193,   3.8321,   0.2485,   0.9272,   1.5519,  -1.8482,
           3.0490,  -1.6691,   6.0304,  -1.1158,   6.7221,  13.7458,  -1.7777],
        [ -1.0215,   0.1110,  -3.1998,  -3.6619,  10.1742,  -1.5047,   8.7212,
          -8.3137,  -6.3057,  -6.1985,   0.0573,  10.9511,   2.5483,   6.4055,
           3.1045,  -5.9149,   2.6622,  14.8943,   2.1783,   5.1075,   9.7212,
           5.5172,  12.9497,  24.1806,   2.5838,   3.3775,   4.2363,   5.7310,
          -6.7443,  24.5371,  23.1905,  30.8110,   9.1032,  15.1665,  -4.3416],
        [ -5.1864,   0.6677,  -3.3173,  -7.6634,  -3.4505,  -1.1969, -13.4850,
           2.9519,  -6.8249,  -2.4362,  -0.8596,  -6.2533,  -3.2167,   0.8225,
          -3.4086,   3.5831,  -0.1193,  -4.3808,   6.3685,   5.2979,  -1.7108,
           2.6203, -13.5223,  -1.8912,   0.3138,  -3.9683,   1.4707,  -3.8212,
          14.9680,  -0.7473,   0.9816,  -8.2500,  -1.9509,   0.9307,   0.2707],
        [  0.8526,  -6.8704,  -0.4292,   0.9118,  -9.1735,  -3.7703,   0.8133,
         -11.3726,  18.0783,  -1.5231,  -6.6742,  -2.0212, -12.9763,  -5.4071,
          -3.0166,  -2.2969,   4.3564, -12.0422,  -9.9021,  -4.6433,  -6.5259,
          -4.4604, -21.1345, -11.5866,  -6.9455,   4.0725,  -3.9191,   0.1990,
          -4.2644,  -8.9587,  -8.5545, -18.0336,  -2.8390,  -2.1926,  -2.6053]],
       device='cuda:0')
tensor([[ -8.5257,   0.2141,  -7.2128,  -7.8805,   2.8664,  -5.6708,  -8.4984,
          -2.9648,  -4.1700,  -0.2627, -10.3590,  -6.7270,  -9.4393,  -5.0393,
         -10.5424,  -6.7558,  -3.1285,  -4.3778,  -1.8814,  -3.8537,  -3.7684,
           1.7518, -21.7602,  -7.8942,  -3.1048,  -3.5303,  -4.7682,  -8.3485,
          -0.3817,  -6.2269,  -2.2622, -15.1019,  -3.5487,   8.4409, -11.3346],
        [ -8.3056,  -5.5735,  -5.2242, -15.2505,  -2.9750,  -8.8631,  -4.0397,
          -7.4116,  -4.7934,  -8.6303,  -2.4338,  -3.1577,  -5.3527,  -1.6679,
          -3.4084,  -2.4715,  -4.0980,   3.5556,  -7.1356,  -6.6266,  17.6003,
          -0.4846,  -2.9756,   3.3523,  -4.3632,  -3.9530,   8.3045, -10.0182,
          -0.1050,  -6.1466,  -1.4766,  -6.3425,   4.8295,   1.6154,  -4.8257],
        [-11.9308,  -5.9996,  11.8603,  -0.3101, -10.8374,  -7.3720,  -9.3502,
          -4.8625,  -4.1241,  -9.7751,   0.0218,  -9.2276,  -7.9492,  -7.8250,
          -8.4236,  -5.9268,  -2.9426,  -8.5140,  -8.3274,  -7.9336,  -7.0178,
          -5.8682, -17.2036,  -9.6025, -16.2264,  -7.2364,  -3.3186,  -5.4565,
          -9.0195,  -9.1207, -17.4694, -15.2658,  -4.6535, -10.7352,  -4.0077],
        [ -2.0468,   3.7206,   5.0549,   0.2177,   1.2477,   1.8561,  11.0915,
          -4.2408,   1.2420,  -1.6048,  -3.7764,   1.5634,  -0.6138,   0.7265,
          -1.5931,  -6.0895,  -3.6760,   1.0886,  -0.5056,   0.0831,  -1.1233,
           2.3215, -11.4454,  -2.6419,  -6.6031,  -5.7111,  -1.6873,  -1.5948,
          -0.1015,  -1.2128,   0.9698,  -5.7999,  -2.9512,  -2.4074,  -5.5077]],
       device='cuda:0')
tensor([[ -6.6704,  -2.5787,  -0.2949,  -0.5298,   1.2123,   2.0063,  -8.1002,
           4.4647,  -3.8485,   3.8259,  -6.7122,  -6.8449,  -8.2144,  -8.1560,
          -5.6184,  -3.1737,  -1.4356,  -3.2687,  -6.4513,  -5.1694,  -2.7023,
          -2.3639, -12.9385,  -2.8969,  -0.2825,  -3.7850,  -2.9778,  -0.9083,
           2.4689,  -4.1177,  -3.6141, -10.2704,  -6.5320,   5.0533,  -2.1847],
        [ -5.4595,  -1.4928,  -1.2489,   1.2331,  -6.1915,   0.6196,  -0.8478,
          -3.9170,  -5.5425,  -3.6262,   1.4589,   0.3586,   3.7136,  -0.1688,
          19.1601,   7.0782,   2.4882,  -5.4293,   2.4776,   0.3737,   1.0885,
           2.2622, -10.1084,  -6.4211,  -6.4956,  -1.0418,   0.9409,  -3.6749,
           2.2261,  -6.4015,  -4.3438,  -6.0269,  -6.1060,  -2.8635,   4.4400],
        [  1.8756,  -4.2902,   1.0208,  -3.0080,  -5.8037,   0.9887,  17.1163,
         -10.9467,   2.7215,   0.3248,   0.0547,   4.1906,  -5.3563,   1.2834,
          -1.9353,  -5.9135,   8.2128,  -3.2703,  -8.3027,  -0.9371,  -6.6054,
          -2.6225, -14.2034,  -8.1982,  -5.0478,   3.2728,  -7.9912,  -1.1655,
          -1.6003,  -5.2476,  -4.7719,  -7.0565, -10.3106,  -2.6874,  -4.9989],
        [  2.6971,  -3.0797,   2.2841,   4.0035,  -4.6470,  -3.4324,   3.6165,
          -4.4567,  13.5704,   1.9735,  -6.9592,  -2.6683,  -6.8867,  -3.3681,
           0.4559,  -0.2693,   3.4982,  -8.1506,  -6.9228,  -3.5048,  -9.8905,
          -3.9433, -20.6098, -10.2117,  -1.3601,   3.7793,  -4.5681,   0.3332,
          -3.0212,  -9.4971,  -7.9279, -14.2291,  -4.3523,  -4.1924,  -3.9551]],
       device='cuda:0')
tensor([[-12.8763,  -9.1308,  -4.3096, -11.8107,  -4.5537, -11.1194,  -8.4632,
          -8.9420,  -4.2623, -11.4767,  -1.2250,  -0.8225,  -6.5747,  -4.8504,
          -2.3751,  -1.4190,  -4.2855,   3.1622,  -6.2771,  -5.8309,  16.7005,
