           7.0160,   4.7661,   3.4901,  -0.5109,  -2.0381,  -1.4607,  -2.9395],
        [ -7.5040, -10.5281,  -5.4014,  -2.9097, -11.5356,  -6.9359,  -9.3515,
          -9.9248,   1.9274,  -2.8546,  -4.3669,  -4.0635,  -9.0302,  -4.6013,
          -1.1012,  -6.3369,   2.3242, -14.6583,  -8.3894,  -4.9041, -12.2916,
          -8.1454, -21.4150, -11.9641,  -6.3137,   2.0111,  -4.0640,  -0.0963,
          -6.8387, -10.1794,  -9.3004, -16.9792,  -6.9985,  -5.8815,  -3.8938],
        [  3.7641,  -8.9903,  -0.2634,   4.2555,  -5.0298,  -0.2726,   0.9158,
          -9.5769,  16.8892,   3.3399,  -1.8666,   3.2556,  -8.0718,  -0.5090,
           4.4985,  -0.2252,  10.1240,  -9.4745,  -7.9607,  -1.9325,  -7.6412,
          -3.6460, -16.9520,  -7.9517,   2.3789,   9.1376,   0.5568,   4.0854,
          -2.7926,  -6.5410,  -5.8615, -10.4414,  -1.2452,   0.6881,   1.1587],
        [  3.0556,  -3.1922,   1.3050,   7.3364,  -8.7650,   3.6555,   0.0463,
          -8.3532,   5.2970,   9.2290,   0.4155,   6.8026,  -1.9893,   1.9266,
           7.2351,   1.2106,  16.0272,  -6.5168,  -5.7324,   2.9631,  -5.1417,
           2.0405, -15.0979,  -5.7912,   3.4350,   7.4857,   1.1464,   7.0474,
           0.6341,  -3.0638,  -5.5332,  -8.5790,  -9.6168,   6.9285,  -3.2657]],
       device='cuda:0')
tensor([[ -3.4909,   0.6028,   1.4169,  -3.3603,  -2.5667,   0.2714, -11.6514,
           3.9913,  -2.8678,  -0.9211,   0.5825,  -5.2652,  -0.9436,   0.2890,
          -2.1729,   2.2695,   0.9702,  -5.1915,   5.6842,   5.0889,  -2.4218,
           2.5491, -10.3343,  -2.3030,  -1.0733,  -0.8613,   3.6794,   0.0892,
          13.5340,  -0.5091,   0.1011,  -8.0204,   2.6214,  -0.3712,   1.2934],
        [ -0.7622,  -4.4554,   0.9352,   5.3966,  -6.6290,   2.2639,  -7.2359,
          -7.2709,  -6.1276,   0.3591,  -1.8659,  -0.7248,   1.5090,   0.7558,
          -1.2901,  -3.0675,   9.1743,  -4.7743,  -1.8508,   6.5019,  -6.0583,
           0.7698, -12.3768,  -1.5295,  -0.5547,   4.0028,  -5.6836,   5.3571,
           1.3382,  -0.4774,  -4.4654,  -7.0442,  -3.3873,   4.4593,  -2.7928],
        [ -0.9326,  -1.2716,   2.5365,  -5.8527,  -4.8934,  -3.2608,  19.7102,
         -14.5328,  -3.7325,  -6.2034,  -1.7792,   3.5293,   4.9453,   1.9986,
          -1.3485,  -9.0682,   3.9610,   3.4090,  -1.7289,   6.1244,  -3.8070,
           5.1305, -13.5569,  -4.4813,  -8.5441,   0.0466,  -7.0491,   0.7842,
           0.4131,  -1.5190,  -0.7872,  -6.7026,  -3.3487,  -0.7058,  -2.7234],
        [ 15.0293,  -4.7268,   3.5097,   0.5856,  -1.1958,   2.4046,   5.4620,
          -5.3169,   3.1630,   1.6947,   5.5185,   3.3083,   6.0744,   8.0984,
           5.2151,  -3.4206,   2.7267,  -6.5583,  -2.2702,   2.1851,  -8.3401,
          -0.3312,  -3.3626,   4.0565,   2.6609,   1.8168,   0.3067,   3.2599,
           2.9491,   5.3542,   1.1320,  -0.9966,  -4.0505,  -0.8583,  -2.7766]],
       device='cuda:0')
tensor([[ -5.7141,  -1.9075,  -6.5212,  -6.2950,  17.6819,  -9.3561,  -7.6239,
           0.4089,  -1.5427,   4.6216,  -0.2368,  -5.9945,  -9.6509,  -4.8722,
          -3.8753,  -1.6891,   0.1653,   4.8390,  -5.6318,  -5.9321,  -4.3565,
          -3.4947, -12.5950,  -1.4092,   1.6615,  -0.2744,  -4.3646,  -7.2522,
           2.6295,   1.8709,  -2.5018,  -7.1234,  -3.8696,   7.9169,  -5.7567],
        [ 15.0293,  -4.7268,   3.5097,   0.5856,  -1.1958,   2.4046,   5.4620,
          -5.3169,   3.1630,   1.6947,   5.5185,   3.3083,   6.0744,   8.0984,
           5.2151,  -3.4206,   2.7267,  -6.5583,  -2.2702,   2.1851,  -8.3401,
          -0.3312,  -3.3626,   4.0565,   2.6609,   1.8168,   0.3067,   3.2599,
           2.9491,   5.3542,   1.1320,  -0.9966,  -4.0505,  -0.8583,  -2.7766],
        [ -4.6650,  -0.8856,  10.2352,  -1.7788,  -2.5716,  -5.7142,   4.7527,
          -5.6297,  -2.0388,  -9.2485,  -2.4811,  -0.5094,  -5.3583,   2.8451,
          -3.2211,  -5.8001,  -2.5438,  -1.3016,  -2.0782,  -1.0281,  -6.9294,
           1.3456, -13.2209,  -7.0107,  -8.7632,  -4.8319,  -4.4789,  -1.8571,
           0.8669,  -3.7055,  -5.6856, -11.8655,  -4.3092,  -3.4298,  -1.8087],
        [ -8.1305,  -3.5777,   3.0426,  17.9580, -11.3082,  -0.7680,  -7.3614,
          -6.3554,  -0.6845,  -6.5955,  -3.3234,   4.9728,  -7.7198,  -6.0332,
           3.1951,  -3.4248,  -0.1193,  -8.1796,  -6.1889,  -0.7344,  -5.3183,
          -4.6578, -15.4755,  -9.3274,  -8.5994,  -5.1670,  -3.0206,   0.4673,
          -4.9312,  -9.3575, -11.6163,  -9.5540,  -5.5139,  -5.1212,   4.7086]],
       device='cuda:0')
tensor([[ 2.0575e+01, -5.0859e+00,  1.4278e+00,  1.0273e-02, -2.8849e+00,
          2.7761e-01,  6.7910e+00, -4.7912e+00,  4.6303e+00,  4.4042e+00,
          9.0356e+00,  5.7335e+00,  5.9529e+00,  1.1064e+01,  4.7279e+00,
          2.6125e-01,  9.1993e+00, -5.2219e+00, -3.3840e+00,  3.9758e+00,
         -9.4001e+00, -4.8643e-01, -7.8324e+00,  2.3200e+00,  3.0021e+00,
          8.3462e+00, -1.9446e+00,  2.8247e+00,  9.9182e-01,  4.1027e+00,
         -9.3845e-01, -5.1972e+00, -6.6645e+00,  1.6304e-01, -3.8600e+00],
        [-5.7481e+00, -3.3407e+00,  2.9334e+00,  2.0253e+01, -9.8157e+00,
          1.6762e+00, -4.1931e+00, -4.1156e+00, -1.5842e+00, -2.7812e+00,
         -4.1225e+00,  5.5650e+00, -1.5426e+00, -3.2693e+00,  4.1750e+00,
          5.8125e-04,  1.1777e+00, -7.2436e+00, -6.6827e+00, -4.6836e+00,
         -3.9824e+00, -3.4061e+00, -1.5867e+01, -7.8467e+00, -6.8957e+00,
         -4.5408e+00, -1.8614e+00,  7.1713e-01, -3.2694e+00, -9.3267e+00,
         -1.1356e+01, -1.4349e+01, -5.2368e+00, -4.3980e+00,  5.8660e-01],
        [ 1.9019e+00,  2.6445e-01,  6.7306e+00,  2.0762e+00,  7.6163e+00,
         -2.3394e+00, -4.4011e+00,  8.1069e+00,  3.4851e+00,  2.2486e+01,
          7.1065e+00, -3.1857e+00, -3.9010e+00,  1.3158e+00,  2.7523e-01,
          2.7932e+00,  1.3161e+01, -2.9658e+00, -5.0452e+00, -5.9798e+00,
         -7.4761e+00, -1.4285e+00, -3.6409e+00,  4.1628e-01,  9.2635e+00,
          1.3733e+01,  1.7775e+00, -1.7249e-02,  2.7850e+00,  3.9459e-01,
         -5.0891e+00, -6.6356e+00, -4.0563e+00,  6.6446e+00, -5.1565e-01],
        [ 9.7359e-01, -3.8004e+00,  5.0748e+00, -1.2606e+00, -5.9293e+00,
         -5.9505e-01,  2.0993e+01, -1.3759e+01, -6.8639e-01, -7.2513e-01,
         -1.2821e+00,  2.8994e+00, -2.4938e+00,  8.6697e-01, -1.9127e+00,
         -1.0504e+01,  5.0322e+00, -3.9872e+00, -8.9980e+00, -2.0009e+00,
         -9.0394e+00, -5.1403e+00, -1.0394e+01, -5.7358e+00, -6.2300e+00,
          5.3459e-01, -8.0128e+00, -9.8456e-01, -4.3926e+00, -4.5435e+00,
         -6.2107e+00, -5.0810e+00, -8.7880e+00, -6.4361e+00, -8.4057e+00]],
       device='cuda:0')
tensor([[ 16.9389,  -2.7420,   1.5852,  -1.2144,  -1.3747,  -0.4749,   3.1399,
          -3.3175,   3.1505,   3.2777,   9.7673,   4.8379,   6.8474,  11.4971,
           4.5453,  -0.2954,   7.0074,  -3.7982,   2.0903,   5.7581,  -8.0077,
           2.8643,  -3.0582,   6.9835,   4.8506,   4.8923,   1.1171,   4.7410,
           5.0711,   7.8965,   4.2080,   0.5405,  -1.9018,   0.9559,  -2.7458],
        [ -9.0094,  -3.3199,   4.2879,  20.6153, -10.7521,   2.0642,  -3.3309,
          -4.1638,  -2.6448,  -5.2500,  -6.6306,   5.6559,  -4.9555,  -6.2651,
           7.0263,  -1.3474,  -2.9538,  -6.2936,  -6.9197,  -6.3308,  -2.6892,
          -4.7292, -17.3734,  -9.8667,  -7.1070,  -7.0949,  -1.7669,   1.3532,
          -3.8561,  -9.7363, -10.8345, -14.3933,  -7.2892,  -7.8139,   3.3243],
        [ -3.5297,  -5.4261,  -4.5010,  -4.5795,  -4.5953,  -4.9319,  -1.3521,
          -6.6150,  -3.9066,   1.2344,  -2.3120,   0.7775,   1.1694,  -0.6804,
          13.4625,   1.1427,   0.7394,  -5.3256,  -3.4565,  -4.9885,   1.3134,
           1.7922,  -8.3874,  -2.6522,   0.2115,  -1.9319,   8.1171,  -2.5866,
          -0.7968,  -3.0814,  -3.8112,  -6.9181,  -1.8309,   1.2117,  -2.5568],
        [ -0.9296,   1.4844,  -0.0527,  -2.7082,   2.5512,   3.2163, -12.0417,
           7.7206,  -2.9105,   1.5364,   4.1555,  -1.7743,   0.4441,   5.2341,
          -0.4090,   6.8366,   2.8576,   0.6510,   7.0256,   8.7896,   3.2371,
           2.7853,  -4.5547,   4.0614,   4.7377,  -1.7574,   6.6792,   0.0452,
          20.1926,   4.2723,   4.8267,  -1.9976,   3.3267,   1.9524,   4.7315]],
       device='cuda:0')
tensor([[ -0.0187,  -3.5309,  -2.8785,   0.4549,   3.6308,  -8.7604,  -2.2957,
          -0.9790,   3.7140,  13.0859,   3.8342,   0.9589,  -6.7642,  -0.3552,
           0.2983,   0.4243,  10.9008,  -3.4239,  -3.5225,  -6.6328, -10.3380,
          -0.1472, -15.9246,  -6.1316,   7.9416,  12.4481,   1.1159,  -1.1771,
          -3.0247,  -3.3047,  -7.6783, -12.1800,  -8.3110,   2.9411,  -5.2014],
        [  0.4107,  -3.9484,   4.2110,  -4.9390,  -2.0879,  -9.5125,  -3.1929,
          -5.0052,  -2.1723,   6.2221,  15.8102,  -2.1063,  -1.8627,   3.4134,
          -0.0215,  -3.4819,   6.5720,  -1.7696,  -3.6497,  -7.9196,  -9.8552,
          -3.3952,   0.4306,   3.5690,  -2.6181,   6.6784,   0.0040,  -3.0817,
          -5.7915,   6.7382,  -6.8640,  -5.0163,  -2.2694,  -4.3321,  -6.0620],
        [ 14.8571,  -3.1623,   0.5743,  -3.1249,  -4.7132,  -3.0011,   2.9656,
          -5.0186,   1.9097,   1.1732,   5.4142,   2.6966,   5.4512,   7.0263,
           4.3191,  -2.7368,   4.3219,  -4.7919,   2.1420,   2.8298, -10.5076,
           1.9264,  -8.3205,   5.0661,   4.0715,   2.5765,   1.0021,   2.8605,
           0.5690,   6.9689,   4.0512,  -3.0275,  -5.5032,  -1.1042,  -5.0540],
        [ -8.1601, -12.1322,  -0.0770,   0.2083, -11.3939,   7.1319,  -3.1668,
         -10.2002,  -5.2303,  -7.1365,  -5.8529,  -2.5418,  -3.1134,  -6.1581,
          -1.1603,  -2.9516,  -2.0768,  -9.6374, -11.7103,  -1.1044,  -5.6987,
          -8.1392, -18.2620,  -8.0984, -10.0217,  -8.9443,  -5.6571,   6.4547,
          -3.4045,  -9.0923,  -9.9661, -13.2769,  -9.0148,  -8.0566,  -1.9493]],
       device='cuda:0')
tensor([[ -5.4993,   1.4998,  17.6385,   1.9659,  -3.5471,   3.5222,  -0.9323,
           4.3343,  -2.5214,  -3.5986,   1.7966,  -2.4220,   1.4369,  -0.5802,
           1.6549,  -0.7494,  -1.8905,  -3.8937,  -0.5785,  -0.9818,  -4.2479,
           2.8867, -13.8263,  -2.2734,  -7.3169,  -2.0749,   1.0419,   5.3955,
          -0.3063,   0.1642,  -4.4329, -11.0271,  -1.1486,  -5.9402,   8.7317],
        [ 15.5293,  -3.7552,   3.0885,   1.0225,   2.1958,   1.8362,   4.7537,
          -3.0925,  -0.3243,   0.9629,   6.3838,   3.2372,  11.1046,   8.7681,
           5.5877,  -2.2374,   4.7865,  -0.3150,  -0.7567,   7.0371,  -3.0849,
           2.1365,  -1.1856,  10.5877,   3.4356,   2.7155,  -0.3888,   6.1494,
           3.3707,  14.2399,   6.6071,   9.8766,   1.1075,   3.8094,  -1.5553],
        [ -0.2331,  -0.5729,   4.2330,   3.1336,   2.0116,  -1.9510,  -3.9434,
           5.5634,   2.3745,  12.9076,  10.6392,   4.3737,  -1.7669,   7.1864,
           3.2992,   7.3967,  12.0464,   0.9426,  -0.7082,  -3.4404,   1.4875,
           0.0760,   2.9762,   5.2507,  12.3950,  13.6514,   8.3356,   1.9695,
           2.9243,   2.4180,   0.3091,  -0.6279,   5.0415,   4.6764,   2.4335],
        [ -4.0576,  11.8032,  -3.2794,  -3.9161,   1.3722,  -2.7907,  -1.2875,
           2.4641,  -3.5102,   0.7009,  -5.1216,   0.5795,  -3.7377,   2.8610,
          -7.1694,  -1.8513,  -0.8726,   2.1473,   8.6238,   5.7681,  -1.7986,
          11.5577, -16.1727,  -3.9041,  -2.4972,  -4.1676,  -2.5393,  -4.4677,
           4.4827,  -0.7587,   1.5788, -13.1867,  -4.2304,   4.6502,  -7.8286]],
       device='cuda:0')
tensor([[ -3.9400,  -5.1766,  -3.1814,  -4.3667,  -0.2311,  -6.1043, -12.1798,
           0.3007,  -2.5552,  13.1111,  -3.3317,  -6.6251,  -9.0853,  -4.4958,
          -0.5564,  -1.5997,   7.8320,  -7.4963,  -6.7993,  -5.7212,  -8.0925,
          -3.2954, -15.4840,  -8.2340,   2.7425,   5.0385,  -2.0086,  -1.2638,
           0.2177,  -5.9523,  -6.6377, -13.3868,  -7.8505,   5.6610,  -2.2256],
        [ -0.2983,  -2.2003,  -0.6926,  -3.2704,   7.8248,  -0.5607,  -2.6195,
           1.6894,  -2.6567,  -1.8239,   1.6826,   4.1716,   4.9558,   4.6374,
          -2.9807,  -2.5176,  -0.1419,  14.0500,  -2.0397,   0.6264,  11.3961,
          -2.2671,  17.0892,  21.5663,   4.9546,   0.8679,   9.7334,   2.0651,
          -2.1161,  11.7154,  13.9561,  24.0370,   9.6449,   6.4985,  -2.2383],
        [ 17.9796,  -3.8744,   4.2477,  -0.3101,  -3.0099,   0.3242,   6.2905,
          -1.6615,   1.4550,   4.3341,   9.4870,   6.5955,   8.1083,  11.1192,
           5.6970,  -0.6505,   5.6836,  -2.8185,   0.2404,   4.6266,  -9.1084,
           1.8836,  -3.4802,   9.0758,   6.7013,   4.1564,   2.7466,   4.6112,
           3.1718,   7.7121,   3.8045,   1.7389,  -4.3237,  -1.3806,  -2.4747],
        [ -8.8543,  -2.1381,  -3.9973,  -8.6619,  -0.7521,  -2.8736,  -6.2513,
          -5.7140,  -6.0864,  -8.8547,  -6.7971,  -5.8083,  -3.9851,  -2.8225,
          -5.2658,  -9.9349,  -5.3824,  -2.7610,  -3.8189,   0.8274,  -2.5725,
          -1.7082, -10.9129,   3.1838,  -7.0162,  -8.3235,   0.5967,  -5.5054,
          -3.5823,  -0.0393,  10.0906,   2.6059,  -1.5650,   1.7385,  -7.5016]],
       device='cuda:0')
tensor([[ -2.6579,  -2.9289,   0.4362,  16.0465,  -7.0026,   1.6257,  -3.6234,
          -3.1811,   0.0434,  -1.1736,  -4.8007,   2.7307,  -6.3764,  -5.5984,
           1.3977,  -0.6622,  -1.1645,  -7.5712,  -6.0669,  -2.8711,  -8.9289,
          -4.2133, -19.7381,  -9.0055,  -2.7750,  -3.2424,  -4.0398,   0.6631,
          -5.1573,  -7.7970,  -8.8605, -12.7700,  -9.1402,  -4.1907,  -3.4211],
        [ 17.9048,  -4.6104,  -0.3136,  -1.1591,  -6.5282,  -4.0401,   6.3417,
          -7.8637,   4.9926,   6.4083,  11.2362,   7.9351,   6.1118,  11.0579,
          11.4264,   0.1253,  11.5092,  -7.5930,  -3.3049,   2.3027,  -7.3104,
           1.7885,  -7.1902,   2.4964,   6.3055,  10.4864,   1.9840,   3.0271,
           0.4696,   1.5226,  -1.5884,  -4.9274,  -6.9810,   1.4102,  -3.5963],
        [ -1.6865,  -9.3151,   0.6649,   5.6892,  -9.8897,  -4.1298,   0.3613,
         -11.1537,  19.3963,  -0.8738,  -9.9553,  -1.2466, -15.3215,  -6.4578,
          -3.2044,  -6.3513,   1.3391, -12.9609, -14.9267,  -7.2219, -11.6930,
          -8.6871, -25.5844, -14.1763,  -6.4059,   2.7017,  -4.2505,  -1.3694,
          -7.7428, -11.8598, -11.7089, -21.0552,  -5.8861,  -5.9882,  -3.0054],
        [ -3.0504,   4.1265,   3.6854,  -0.6520,  -3.6072,   3.5526,  12.8740,
          -6.5614,   0.2282,  -3.2918,  -6.4395,  -2.9813,  -1.4318,  -4.3155,
          -3.8594,  -7.9559,  -5.0414,  -2.5350,  -2.6853,  -0.9669,  -7.8056,
          -1.3168, -17.8495,  -9.7351, -10.9661,  -8.4865,  -7.5482,  -2.7495,
          -1.7889,  -5.3777,  -3.3462, -10.3147,  -8.1823,  -7.8618,  -6.6844]],
       device='cuda:0')
tensor([[  1.3827,  -2.4242,   4.6414,   1.6244,  -2.9653,   1.8865,  18.1482,
         -12.3612,  -0.0356,  -2.3863,  -2.2994,   4.7830,   1.6069,   2.9447,
           0.5162,  -8.8734,   3.0665,  -2.6081,  -5.8550,   4.8983,  -5.3478,
           0.2236, -12.9306,  -2.8075,  -5.0531,  -1.5338,  -5.3453,   3.9913,
          -0.6319,  -1.5483,  -4.3616,  -5.1131,  -4.7977,  -3.7053,  -5.1064],
        [ -4.9758,  -6.1666,  -7.2205, -11.3747,   1.7174, -12.3481, -12.8283,
          -3.2961,  -7.2429,  -0.7871,  17.2348,  -0.9278,  -4.9445,  -1.2835,
          -4.5035,   1.8136,  -0.3409,   8.6440,  -7.7220, -11.3860,   0.7786,
          -3.7556,  -4.9065,  -0.5189,   3.5841,  -3.9049,   5.0281,  -7.6579,
          -4.2748,  -3.8622, -11.2560, -14.3921,  -4.8214,  -5.4741,  -8.2930],
        [ -9.5356,  -6.9199,  -5.6512,  -5.0687,  12.6088,  -8.1259,  -9.1174,
          -4.1607,  -0.2545,   3.9075,  -5.7175,  -7.7227, -11.4899,  -8.2605,
          -5.5686,  -6.3395,  -0.8606,  -0.4828,  -9.2584,  -7.0722,  -7.1588,
          -6.7607, -15.2937,  -7.4978,  -3.9791,  -0.6477,  -5.3116,  -9.5925,
          -2.2208,  -2.8218,  -8.1084, -11.1735,  -7.8615,   3.7753,  -7.6173],
        [ 19.3866,  -3.6063,   3.8816,  -0.1503,  -1.7276,  -0.3334,   6.7208,
          -3.1492,   4.4027,   5.2414,  10.9294,   5.1005,   8.5717,  11.4293,
           6.6367,  -0.1835,   7.1681,  -4.8108,  -0.7911,   2.3745,  -9.9523,
           0.7005,  -3.8820,   6.8837,   5.8892,   5.4263,   1.5511,   3.9942,
           2.1986,   7.0103,   2.1420,   0.4444,  -3.6485,  -1.2074,  -2.5113]],
       device='cuda:0')
tensor([[  1.7033,  -6.5077,   4.2965,  -1.3449,  -8.4654,  -3.0893,   2.8599,
          -6.5111,   0.5130,   1.3729,   4.4665,  -0.7836,   9.9137,  -0.0045,
          19.6906,   3.0411,   4.4425,  -8.1311,  -2.7178,  -2.8242,  -4.0037,
           3.3402, -11.1178,  -1.6490,  -2.9671,   1.5503,   8.6613,   3.9724,
           0.6487,  -1.2724,  -2.0406,  -7.5710,  -3.6317,  -3.6471,   2.9111],
        [ -2.8184,  12.8716,  -3.1516,  -3.2149,   0.9246,  -2.9607,  -0.0907,
           4.9548,  -0.8960,   2.0138,  -4.6680,  -1.3267,  -2.2153,   0.1380,
          -5.8106,  -0.9104,  -0.5609,   0.9386,   8.2709,   1.7699,  -2.3768,
           9.8888, -17.2276,  -3.4857,  -1.7817,  -2.9008,  -0.6268,  -4.7531,
           3.3796,  -2.2125,   3.4470, -12.2989,  -1.9484,   2.9462,  -6.7809],
        [ -0.9243,  14.2137,  -0.4170,  -3.2287,   1.7758,  -3.3413,   0.1954,
           3.0557,  -1.4383,   0.7312,  -1.7463,   1.3840,  -1.3488,   3.0714,
          -4.3476,  -2.1363,  -1.2399,   3.1512,  13.0984,   4.6480,  -1.6857,
          13.0887, -14.5669,  -0.7609,  -1.9392,  -3.3315,   1.3521,  -2.8863,
           5.5133,   1.2672,   3.9902, -11.4304,  -2.2431,   3.1491,  -6.0083],
        [ 20.7169,  -4.4079,   1.1991,  -1.5329,  -4.5802,  -2.2406,   5.6681,
          -4.3995,   4.7697,   7.5444,   8.6128,   5.3022,   8.6857,  11.3338,
           8.9573,   2.1490,   9.2460,  -7.3707,  -2.7485,   0.7175,  -8.8860,
           0.5809,  -4.7422,   1.8105,   4.3528,  10.5949,   1.0184,   1.8346,
           3.1525,   2.3782,  -1.2983,  -4.5914,  -5.5612,  -1.2624,  -3.8469]],
       device='cuda:0')
tensor([[ 18.2836,  -4.6896,   2.1152,  -2.3147,  -3.9740,  -2.0915,   4.4204,
          -2.2783,   2.1207,   2.7609,   8.4947,   3.8280,   7.4243,  11.1349,
           6.7115,  -1.3538,   5.2607,  -4.4378,  -0.5254,   1.3990, -10.2560,
           1.1154,  -5.2185,   7.2949,   5.8547,   3.7518,   1.3156,   5.1333,
           1.7019,   7.9300,   4.5501,   0.7754,  -4.1382,  -2.5621,  -1.9945],
        [ -5.0023,  10.0955,  -6.0550,  -6.9235,  -1.9843,  -6.2654,  -1.7697,
          -0.1302,  -5.8055,  -2.3861, -10.7493,  -6.2735,  -7.5390,  -5.0074,
         -10.7673,  -7.2560,  -7.5168,  -3.3546,   2.3817,  -2.5285,  -7.3484,
           4.3391, -20.6598,  -7.9303,  -7.3479, -11.0773,  -8.1174, -10.1601,
          -1.1994,  -5.7593,  -3.4940, -17.0629,  -9.0677,  -2.8581, -14.2901],
        [ 10.9491,   0.4774,   9.1984,   5.5703,   0.9610,   6.0686,  26.2393,
          -9.3579,   5.8534,   5.8218,   0.3086,   8.7029,   4.2071,   6.6594,
           3.9168,  -9.3951,   2.5465,  -1.0653,  -6.8364,  -0.6560,  -3.1596,
          -2.3290,  -7.2181,  -1.5923,   0.1137,   0.5959,  -0.0822,   3.0535,
          -1.1549,  -0.2377,  -1.9500,  -0.9160,  -6.1296,  -4.5958,  -7.5580],
        [ -2.0925,  14.9448,  -2.2247,  -4.8235,   2.2062,  -2.6240,   2.6091,
           5.6908,  -3.9519,   3.0979, -11.4794,  -5.5979,  -5.5976,  -4.7429,
         -11.0143,  -7.9470,  -6.3142,  -2.8422,   2.3790,  -1.9144,  -5.5183,
           4.1504, -20.7673,  -5.9756,  -6.6813,  -9.6299,  -6.2045,  -9.5795,
           0.2288,  -4.3886,  -0.9441, -13.7614,  -5.8568,  -1.8660, -13.9923]],
       device='cuda:0')
tensor([[ 15.0590,  -3.6859,   3.4683,  -0.8301,  -3.4971,  -0.8571,   4.8375,
          -3.1015,   2.4631,   2.9825,   7.7433,   5.4733,   8.1425,   8.6816,
           8.1697,   0.2063,   5.4308,  -3.9281,   1.8482,   4.2385,  -8.7915,
           2.7948,  -5.0281,   5.7422,   6.6112,   3.0168,   2.7835,   5.2769,
           2.7106,   7.6033,   2.4536,  -1.1222,  -2.2184,  -0.6429,  -1.2335],
        [ -2.7060,   0.8921,  -4.1667,  -4.0169,  15.5196,  -6.9089,   2.0350,
          -1.5659,   0.3743,  -1.5837,  -4.7864,  -3.7564,  -9.7114,  -4.2807,
          -5.7502,  -5.8465,  -6.5590,   4.1426,  -6.1025,  -6.6207,  -5.2639,
          -5.7936, -14.5281,  -3.6643,  -4.1366,  -6.0562,  -9.1833,  -7.9858,
          -1.7598,  -0.5983,  -3.9827,  -7.2345,  -4.8688,  -0.0566, -12.0212],
        [  7.0026,  -2.6321,   8.7942,   2.5339,  -2.4269,   5.6262,  21.8809,
          -9.1460,   5.3427,   5.5747,   0.6731,   3.4903,  -0.9314,   0.9178,
           0.9556,  -6.2013,   5.5091,  -2.6358,  -8.3989,  -1.5205,  -8.9080,
          -4.0328, -11.3566,  -5.6409,  -2.7061,   2.3581,  -5.8476,   2.1522,
          -1.5631,  -2.4351,  -4.0048,  -5.0415,  -7.1811,  -3.0188,  -7.3067],
        [ -2.0031,  -4.4063,   4.0263,  19.0179,  -9.5963,   2.8577,  -2.0556,
          -3.0546,   4.4247,   0.6729,  -2.2564,   8.2526,  -3.4841,  -0.1672,
          10.0211,  -0.5893,   1.4675,  -5.0295,  -2.9066,  -1.7766,  -4.2237,
          -1.9904, -15.6831,  -8.6055,  -1.9836,   1.4905,   0.2080,   4.0011,
           0.4720,  -7.1155,  -8.5503, -12.1847,  -2.5172,  -2.9789,   8.8854]],
       device='cuda:0')
tensor([[  2.2170,  -3.5943,   3.1934,   0.9222,  -2.4216,  -0.0769,  22.8040,
         -17.3511,  -0.4256,  -0.2043,   0.3029,  12.2096,  -0.7489,  10.3375,
           0.8287,  -9.7412,   7.4748,   0.2861,  -6.0583,   1.6902,  -3.9412,
           0.6951, -11.6124,  -3.6319,  -0.1298,   4.7058,  -3.2547,   3.5005,
          -2.2705,  -4.0788,  -5.1034,  -2.8300,  -6.1964,  -2.3009,  -6.2723],
        [ -3.2350,  -5.9045,  -6.0879, -10.3646,  -4.9636,  -7.2771,  -7.2505,
          -3.4429,  -6.4749,   3.4581,   0.7376,  -1.9074,  -3.8128,  -3.0681,
           1.1072,   5.6595,   1.9798,  -4.0441,  -5.6708,  -8.7971,  -0.7279,
          -3.1377,  -5.1358,  -0.5239,  13.2921,   2.5811,   8.5557,  -7.2620,
          -0.0935,  -8.3434,  -2.0691,  -9.8135,  -3.1225,   1.0864,  -8.7093],
        [ -0.3489,  -1.3721,   0.0237,   3.2202,   3.6392,  -3.7468,  -1.6099,
           2.5381,   4.7154,  15.4225,   0.8232,   0.8320,  -7.0088,  -0.7119,
           2.9032,   1.4972,   7.4903,  -4.1520,  -3.9567,  -5.6392,  -7.4620,
          -0.2525, -15.0577,  -5.9695,   8.1893,   6.6602,   4.3672,  -2.0052,
           0.6242,  -3.4819,  -5.5554, -11.2918,  -6.4889,   3.7416,  -2.3079],
        [ 16.8942,  -0.8522,   1.8985,  -0.8023,  -1.5893,  -0.1291,   4.0801,
          -2.2937,   1.0010,   3.2066,   8.3593,   7.3235,   8.9588,  12.9389,
           7.2612,   0.5529,   5.9461,  -1.2932,   2.7753,   6.1972,  -4.7170,
           5.5870,  -1.9473,   9.1115,   6.5403,   5.3155,   2.9833,   4.2078,
           5.0276,  10.0893,   6.2351,   1.3610,  -0.4190,   2.2335,  -1.9397]],
       device='cuda:0')
tensor([[ -3.0201,  -1.6261,  -3.2226,  -2.9291,   1.7311,  -9.4329,  -7.4508,
           2.0063,  -3.9510,  -0.2831,   4.7819,  -1.2857,  -3.3127,  -0.6397,
           6.1220,  13.2131,   4.8212,  -4.5731,   4.4977,  -0.8936,  -4.8136,
           0.2875, -18.3930,  -8.7019,   3.6080,   5.5243,  -1.0232,  -3.3051,
           4.7160,  -4.4294,  -5.4708, -13.5028,   0.2007,  -3.4035,   2.5693],
        [ -9.1773,  -8.0841,  -5.5029, -12.3100,  -3.9182,  -8.1784,  -7.6073,
          -8.3732,  -3.3610,  -8.5575,  -0.7539,  -1.9756,  -7.1194,  -5.3839,
          -5.6264,  -1.1066,  -2.4154,   4.5698,  -6.1143,  -7.2031,  16.5663,
