        [  3.8207,  -4.8755,   4.0395,   6.5231,  -7.0278,  -2.5661,   0.2746,
          -7.5553,  21.2825,   3.4459,  -6.7071,   2.3163, -14.1468,  -3.3155,
          -2.3472,  -4.6950,   4.5885,  -9.2401, -11.7825,  -8.9022,  -7.9731,
          -3.8197, -23.9163, -12.9300,  -4.1021,   7.4604,  -0.0096,   0.2478,
          -8.1241,  -8.9933, -10.0305, -17.9058,  -3.7464,  -4.1136,   0.0263],
        [ -6.1205,   4.5172,   1.7214,   2.8570,  -2.0202,  -2.3327,  -0.8316,
          -5.1023,  -6.9841,  -8.5527,  -5.9759,  -0.9409,  -1.0749,   1.1262,
          -2.3885,  -6.1188,  -3.3238,  -1.8743,   2.2193,   6.2093,  -4.2096,
           6.4070, -16.2292,  -5.0921,  -9.6479,  -7.0852,  -7.5504,  -1.8698,
           2.0754,  -3.3767,  -5.2232, -13.1953,  -5.4610,   0.0298,  -3.6642],
        [-10.4678,  -6.9445,  -3.9365,  -2.4275, -10.2426,  -0.7639,  -8.6245,
          -5.6287,  -9.2556,  -7.9357,  -3.1853,   0.3868,  -1.2231,  -3.1572,
          15.0467,   4.6480,   0.2155,  -8.4156,  -0.9636,  -2.1729,  -1.9823,
          -1.0624, -12.8445,  -9.5961,  -7.7678,  -4.7559,  -0.5384,  -3.7458,
          -0.7159,  -9.8008,  -6.6365, -10.9721,  -6.6330,  -4.7863,   4.9630]],
       device='cuda:0')
tensor([[  4.3588,  -1.1988,  -0.6830,  -2.1314,   2.5445,  -0.7134,   2.1658,
          -5.6638,  -2.8234,  -5.8467,  -1.0460,  -0.1006,   5.2377,   3.3386,
           1.0138,  -7.4509,   0.3094,   1.0468,   2.2695,   8.9120,  -1.4546,
           3.4754,  -5.4023,  11.0722,  -3.7747,  -3.3030,  -0.1724,   3.6493,
           1.2937,  17.3825,  14.6943,   8.6916,   2.1503,   7.5066,  -4.7558],
        [  1.6796,  -5.7846,   0.9773,  -3.1124,  -4.0629,   3.3126,   2.2578,
          -7.6269,   0.2448,   8.4355,   5.7419,   6.7337,   5.6044,   5.5484,
          18.2476,   5.8978,   8.7798,  -3.0420,  -2.7366,  -0.5303,   4.1079,
           2.9912,  -4.9634,   1.9505,   4.9274,   5.9992,  14.3413,   6.2064,
           2.6607,  -0.9511,  -0.3603,  -3.2822,   0.6962,   1.9852,   1.4693],
        [  1.0393,  -4.7192,   0.7679,   0.6346,  -7.3693,  -1.6455,  19.3512,
         -18.4407,  -3.4292,  -1.7656,  -4.1639,   5.8265,   0.3966,   3.1582,
          -0.7931, -12.0218,   5.4984,  -5.0401,  -8.1298,   3.0178,  -8.1626,
          -1.6730, -16.6576,  -5.1737,  -5.5743,   0.1478,  -7.9498,   3.3571,
          -4.0244,  -2.6396,  -6.0692,  -4.7756, -10.7682,  -5.5420,  -8.0792],
        [ 19.1652,  -2.7639,   3.0496,   0.1277,  -2.6320,   2.1197,   4.8983,
           1.7739,   0.1836,   4.6515,  10.2641,   6.7284,  10.9723,  15.8958,
           4.5673,   1.6635,   9.7020,  -0.7261,   1.1153,   8.5114,  -6.1834,
           3.5368,  -2.4512,  12.7188,   6.8008,   7.0392,   3.4310,   6.2737,
           4.6464,  12.0550,   7.7543,   3.8874,  -2.9967,   2.8367,  -1.7838]],
       device='cuda:0')
tensor([[  2.3460,  -4.1265,   0.3790,   7.8112,  -9.7479,   3.5185,  -1.2426,
          -0.6520,  -0.9517,   0.3400,   2.3779,   4.6665,   3.9929,   0.7891,
          17.8829,   3.9614,   0.6964,  -7.8905,  -0.9455,  -0.3891,  -3.3789,
          -2.2795,  -8.8048,  -3.7682,  -1.6080,  -2.0315,   1.4530,   0.6598,
           3.3972,  -3.9394,  -3.4296,  -5.9683,  -4.6645,  -5.6085,   4.7118],
        [  7.9586,   0.3283,  -1.4469,  -7.3115,   7.4106,  -4.7131,  -2.9443,
           4.8516,  -3.2608,   4.1817,  10.6892,   8.8574,   7.6411,   9.5135,
           2.8151,   1.0773,   7.1396,  19.5314,  -0.1522,  -4.4330,  15.5582,
          -2.0699,  36.4124,  27.8045,   8.5959,   4.6023,  15.4522,  -1.3386,
          -2.1404,  13.3540,  12.6445,  25.1770,  13.2175,  10.7804,  -2.9043],
        [ -4.4953,  -8.2732,   5.4078,   3.6606,  -6.2298,  10.4098,  -2.0376,
          -5.7403,  -1.4265,  -1.4840,   2.8841,   1.2988,   1.2620,  -0.8113,
           1.8642,   0.7287,   3.9772,  -7.1153,  -7.2110,   2.4137,  -1.7929,
          -1.0704, -11.8571,  -4.1786,  -6.2543,  -2.3250,  -0.7791,  10.5926,
           0.5684,  -4.0056,  -7.5758,  -7.5704,  -5.7874,  -1.0908,   4.5077],
        [-11.7392,  -8.0577,  -5.1395,  -9.5444,  13.3213, -14.6900, -10.4926,
          -6.7234,  -3.1313,  -7.1801,  -5.4582, -10.0601, -13.3691, -11.0216,
          -6.7002,  -4.0918,  -3.6409,  -1.3565,  -9.5639,  -8.0538,  -7.2087,
          -7.9736, -18.4527,  -9.9452,  -9.2836,  -3.2464,  -8.4529,  -9.2162,
          -3.1979,  -2.6978,  -9.2136, -11.8956,  -1.8788,  -1.0706,  -5.6242]],
       device='cuda:0')
tensor([[ -7.4594,  -1.4537,  -4.7913,  -8.7973,  -3.3063,   0.4256,  -3.5545,
          -3.4432,  -4.3473,  -5.5009,  -5.7399,  -3.2041,  -2.1018,  -1.9653,
          -4.5011,  -4.3463,  -2.6136,  -1.3672,  -0.8726,  -1.6354,  -3.4049,
          -2.0625, -12.6339,   1.1210,  -3.4171,  -5.2138,   7.0161,  -4.5874,
          -1.1091,  -4.6831,   7.1542,  -0.4763,  -0.9595,  -0.3211,  -9.1175],
        [ -4.7179,  -4.7047,  -5.7919,  -3.0870, -10.0085,   2.2694,  -3.6894,
          -5.1094,  -5.6831,  -6.8017,  -0.7083,  -0.6565,   3.5016,  -0.9473,
          18.0305,   4.5716,   0.3628,  -9.2763,  -0.3926,  -0.8728,   5.1390,
          -1.3177,  -8.1648,  -4.9415,  -6.5556,  -4.5056,   1.4466,  -6.1361,
           2.5857,  -7.9310,  -3.6621,  -7.5132,  -1.8369,  -0.3964,   2.1517],
        [-16.9889, -12.9887, -10.7068, -18.5219,  -8.1275, -10.2228, -12.8636,
          -9.4444, -10.4481, -12.5547,  -9.3094,  -7.3487,  -9.6304,  -8.8508,
          -9.7713,  -7.5623,  -6.8606,  -2.0277,  -9.1907, -10.0437,  12.7833,
          -5.3050,  -8.6412,  -3.7631,  -5.4368,  -7.0987,   6.1574, -13.0062,
          -5.0318, -10.8757,  -5.8579, -13.5255,   4.0423,   1.6569,  -9.2782],
        [ -5.7708,  -7.6353,   5.5391,   6.1097,  -8.3844,  21.7537,  -4.9402,
           2.2820,  -1.4125,  -0.0058,  -3.3663,   0.3164,  -5.3104,  -7.2042,
           1.7852,   0.8483,  -1.9051,  -5.3035,  -9.0115,  -0.1936,  -4.0415,
          -8.2271, -14.4269,  -6.4510,  -2.0244,  -6.1570,   0.2614,   6.6240,
          -0.0349,  -7.8647,  -7.5011,  -9.6919,  -7.1992,  -4.8911,   2.4026]],
       device='cuda:0')
tensor([[ -6.9319,  -2.9185,   7.3411,  23.3294, -10.9044,   4.8984,  -1.1970,
          -2.8359,   4.3613,  -1.0161,  -3.6746,  11.9265,  -7.7757,  -3.4448,
          10.8042,   0.8518,   1.7467,  -3.3164,  -3.8168,  -1.6804,  -1.8696,
           0.7511, -17.9036, -11.5125,  -1.7729,  -1.1244,   3.1254,   5.7772,
          -1.2991,  -9.5147,  -9.9216, -12.6167,  -7.1197,  -1.7937,  10.7657],
        [-10.1888,   4.9927,   3.0949,  -6.4720,  -0.1182,  -4.6154,   1.8145,
          -6.1084,  -6.4889, -10.4917,  -4.5866,   1.2821,  -2.4068,   0.1251,
          -3.5597,  -5.0547,  -6.3295,   3.0903,   2.4531,  -0.1260,  -0.7686,
           8.8490, -15.9328,  -5.8385,  -9.4630,  -7.3594,  -1.4744,  -3.6267,
           0.0556,  -5.4310,  -6.0153, -14.1748,  -2.2613,  -6.3417,   0.2498],
        [ -5.6953,  -0.1612,   5.2506,  20.6936,  -8.0655,   3.5476,  -4.3168,
          -0.1888,  -0.3201,  -4.4615,  -4.4404,   6.9261,  -2.0032,  -3.2101,
           3.4303,   1.9628,  -0.2080,  -1.2175,  -1.3657,   0.9588,  -2.9257,
           0.0526, -16.8716,  -4.5637,  -2.2454,  -3.3618,  -0.0989,   2.6491,
           0.1232,  -4.8485,  -8.1201, -13.2521,  -5.3802,  -3.9760,   3.1617],
        [ -1.3434,  -7.6217,   0.4260,  -0.8880,  -8.5385,   1.1990,  -1.2902,
         -12.8442,  -3.7708,   4.3614,   2.0940,   5.6731,   7.9750,  -0.0195,
          20.4693,   3.0823,   9.1411,  -6.5906,  -4.4626,   0.7364,   1.0921,
           5.3757,  -9.5621,  -2.6476,   2.5498,   4.5074,  11.8189,   9.0804,
           1.6420,  -3.6917,  -5.5352,  -8.4084,  -1.9185,   5.3513,   2.2669]],
       device='cuda:0')
tensor([[ -9.0698,  -0.5979,   0.9440,   4.0621,  -8.2466,   5.2473,  -7.3052,
           0.1721,  -4.8933,  -6.8791,  -0.0790,   4.8032,   0.2602,   0.8417,
          16.6650,   4.7919,   2.0852,  -4.3189,   6.0486,   3.4636,  -0.4878,
           1.1335, -10.0618,  -6.6640,  -4.5360,  -0.3356,  -0.5848,   1.1500,
           1.5475,  -5.4304,  -2.2285,  -7.2182,  -0.9322,  -1.5919,   9.8824],
        [ -5.9062,  -6.7321,  -2.1278,  20.5160, -13.4619,  -1.0264,  -3.6786,
         -11.3246,  -0.5589,  -5.3059,  -5.8606,   4.1383,  -5.3067,  -4.3969,
           8.7217,  -5.0580,   3.5551, -13.0366,  -5.8671,  -0.2193,  -6.1297,
          -4.8919, -19.0268, -11.0584,  -7.4557,  -2.1108,  -5.4630,  -0.1675,
          -4.5258,  -9.0894, -10.6505,  -8.8652,  -7.3220,  -3.7885,   1.1096],
        [  0.8091,   0.8684,  -0.0725,   0.3306,   4.3999,  -6.2182,  -5.9897,
           2.2018,   1.7995,  17.8175,   2.1887,  -2.3786,  -6.9214,  -1.2430,
          -1.2934,  -0.3952,  12.3162,  -4.5152,  -3.8078,  -5.3482, -10.0324,
          -0.3586, -10.9779,  -6.4879,   4.3324,  11.4612,  -4.0550,  -3.4977,
          -1.2029,   0.5578,  -4.5178, -10.5053,  -8.0963,   7.7037,  -4.5531],
        [  3.0182,  -8.3222,  -1.3555,   3.9787,  -8.1476,  -3.8176,   5.6575,
         -13.4157,  14.6405,   0.6044,  -6.1019,   2.6379,  -8.7685,   0.7232,
           2.2626,  -2.5880,   5.4518, -13.2497,  -9.1745,  -3.8504, -12.7139,
          -3.4150, -29.0063, -16.2538,  -0.4653,   5.6798,  -3.6134,   3.3829,
          -2.8651, -11.4336, -14.9077, -22.5429,  -7.5361,  -4.4582,  -4.4645]],
       device='cuda:0')
tensor([[-11.6598,  -2.5247,  -7.1086,  -8.7188,  13.4539,  -8.4801,  -6.2016,
          -3.0568,  -7.5336, -10.2088,  -2.0164,  -2.3714, -12.0246,  -4.4925,
          -3.8743,   0.2977,  -6.5759,   5.2315,  -4.6828,  -5.8067,  -2.6716,
          -3.6934, -12.2944,  -5.7389,  -3.0653,  -7.4327,  -6.3801,  -8.5958,
           2.8045,  -4.7714,  -6.7992,  -7.5925,  -7.8151,   0.4202,  -6.8560],
        [  4.0265,  -3.9895,   6.9341,   3.3421,  -7.4749,   2.7316,   5.8108,
          -6.3880,   1.9950,   9.5188,   4.7503,   4.9667,  12.0762,   1.1631,
          21.8904,   5.3685,  10.3366,  -4.5775,  -2.1994,   1.3252,   1.0826,
           5.5569, -10.3133,  -0.2722,   4.2625,   6.4404,  12.3731,   8.9419,
           3.0226,   0.5196,  -2.0444,  -4.3887,  -1.2661,   3.1235,   3.5805],
        [ 17.0229,  -3.6318,   2.6063,  -3.5165,  -2.3953,  -1.7651,   7.0486,
          -9.1974,   5.8877,   4.5733,   9.3901,   9.0060,   6.0286,  17.6347,
           6.0309,   0.0818,  10.0592,  -5.3296,   0.5404,   2.7428,  -6.5219,
           4.5814,  -8.9440,   5.0869,   9.2721,  16.0795,   3.4607,   4.7848,
          -0.1050,  -0.9535,   1.4252,  -3.0501,  -2.2100,   0.9585,  -4.0395],
        [  5.4799,  -2.7942,   0.5063,  -1.7444,   4.4761,  -1.5691,   2.3793,
          -5.6316,  -3.3375,  -5.3747,   1.5999,  -0.9159,   5.3948,   2.1630,
           1.2616,  -6.3913,   0.0060,   1.1271,  -0.4198,   6.8380,  -4.1398,
           0.7860,  -5.6479,   9.8207,  -4.5792,  -4.5410,  -2.5230,   2.1584,
           1.9811,  15.8077,   9.1833,   6.6301,  -0.8478,   3.8204,  -4.8910]],
       device='cuda:0')
tensor([[ -4.0025,  -6.0809,  12.0562,   1.4528, -11.9771,  -4.0198,  -5.9549,
          -5.9523,  -2.9844,  -8.0303,   0.5087,  -5.9971,  -6.5879,  -2.1469,
          -3.7374,  -3.4241,  -1.0389,  -6.8599,  -5.3204,  -4.5705, -11.5943,
          -2.7176, -14.4573,  -8.5671,  -9.1112,  -1.9566,  -8.1066,   1.0131,
          -5.6504,  -6.2677,  -9.8717, -10.2038,  -4.7761,  -7.9373,  -0.6033],
        [  0.2128, -10.0715,  -2.9231,   1.5619,  -8.8207,  -6.5065,  -0.2493,
         -11.9911,  11.5792,   0.1304,  -2.4246,   3.8811,  -9.6655,  -1.2123,
           1.5604,  -3.0444,   5.3256,  -8.5607,  -9.4942,  -6.4009, -11.1403,
          -5.5245, -17.3475,  -6.9051,   1.7249,   4.6703,   0.9150,   0.9584,
          -8.9603,  -7.2868,  -6.3518, -10.3238,  -6.0651,  -4.2658,  -3.2961],
        [  3.4818,  -0.0928,   1.3272,   5.5385,  -4.8493,  -3.9142,   6.3006,
          -6.6711,  14.7761,   3.4476,  -8.3258,   2.3133, -10.7714,  -1.9094,
          -2.0960,  -2.0204,   0.6819,  -8.0722,  -7.5133,  -5.1497,  -9.3478,
          -1.5580, -24.2223, -12.3371,   0.8672,   1.6159,  -2.8846,  -2.3731,
          -3.7586, -10.3960,  -9.7288, -19.6570,  -7.6168,  -4.8988,  -8.5875],
        [  1.1480, -10.6662,  -0.5565,  -0.5293,  -8.8508,   1.8153,  -1.8320,
         -10.5808,  -2.7395,   1.8683,   5.5641,   2.7662,   9.8769,   0.5494,
          19.5186,   0.7593,   6.6956,  -7.1283,  -5.5564,   0.6538,  -1.7693,
           0.3895,  -7.4725,   0.0677,  -0.1726,   0.3191,  11.0169,   7.6488,
           0.9640,  -0.3117,  -2.0972,  -3.4156,  -3.8695,   0.6537,   0.4326]],
       device='cuda:0')
tensor([[ 21.0042,   0.0747,   3.7943,  -0.6751,   0.2331,   2.7051,   5.4811,
           1.8047,   3.4826,   7.6911,  11.8191,   6.0315,  13.3423,  15.7883,
           7.7195,   3.0479,   9.0221,  -0.9014,   3.1504,   6.4913,  -1.9369,
           6.1745,   0.7446,  10.2850,   8.2708,  10.0184,   4.1794,   6.5545,
           7.2235,  10.9174,   6.3380,   4.0314,   4.6228,   3.9973,   1.7292],
        [ -9.0120,  -3.6305, -10.1536,  -9.7191,  14.8397, -11.5981,  -7.1153,
          -3.7259,  -3.7623,  -2.1101,  -5.9538,  -5.5605, -12.1976,  -7.0817,
          -6.8213,  -3.8922,  -3.9120,   5.3201,  -5.7362,  -7.2222,  -3.5646,
          -3.8609, -15.6220,  -6.1165,  -3.0790,  -2.5649,  -7.9494, -10.7017,
           1.0981,  -0.8850,  -2.9930,  -9.2345,  -4.8202,   7.2657, -12.4078],
        [ -0.4007, -13.8167,  -4.8764, -13.2193,  -7.3078, -10.3699,  -9.7220,
          -5.9273, -10.1530,  -6.0546,   7.6551,   4.2836,   2.2578,   5.0118,
          -2.8363,  -7.8745,  -0.5152,  12.7799,  -7.7935, -11.1592,   3.5043,
         -11.7596,  28.5703,  20.5035,  -1.4547,  -3.5326,   8.0942,  -5.3564,
          -8.3161,   1.4712,  -0.2811,  13.0885,   2.8003,  -6.5617,  -4.9384],
        [  2.7217,  -5.3465,  -2.1897,  -1.7890,  -7.3293,  -2.2962,   1.6190,
          -5.6920,  -1.2899,   4.2092,   1.6292,   5.5522,   7.9565,   1.6193,
          19.6089,   5.6778,   7.4343,  -5.5678,  -1.7676,  -2.9168,  -1.7179,
           2.8829,  -7.2493,   0.1441,   4.0900,   1.7496,  10.9951,   3.2043,
           2.6981,  -1.4175,  -2.1905,  -4.6794,  -4.6306,  -0.1800,   0.6075]],
       device='cuda:0')
tensor([[ -4.2141,  10.7663,   2.0590,  -3.5094,   1.2870,  -1.3843,   3.2464,
          -2.0485,  -3.1835,  -3.3118,  -1.4035,   5.1087,   1.0271,   4.8422,
          -1.4116,  -2.9412,  -1.5610,   5.3994,  10.6171,   7.0066,   0.2323,
          12.5928, -12.9850,  -0.7244,  -4.9002,  -3.2912,   1.2521,   0.4559,
           5.1894,   3.0402,   3.8654,  -9.8765,  -0.1203,   1.3441,  -3.4974],
        [ -7.5265,  -3.6259,  -2.5883,   3.3526, -11.0040,   2.5772,  -6.9160,
          -0.4293,  -4.7189,  -4.2034,  -1.3677,   0.9848,  -0.1814,  -3.0327,
          15.4631,   5.4808,   1.3612,  -7.6317,   1.7186,  -0.3268,  -0.7120,
          -1.0976,  -9.5719,  -7.0739,  -6.0496,  -2.7184,  -1.4756,  -0.7301,
           2.6661,  -8.1610,  -5.0664,  -8.0096,  -2.9453,  -4.2190,   7.5745],
        [  4.0906,  -2.7661,   4.1668,   8.8371,  -7.7598,   5.0734,   4.8460,
          -6.2082,  16.5503,   2.8986,  -3.4543,   3.3464, -11.7063,  -5.3077,
           0.2507,  -1.5058,   4.5128, -10.0607,  -7.9499,  -3.3027,  -8.0224,
          -3.9765, -20.0177, -11.5321,  -1.8505,   4.0240,  -0.5981,   2.9835,
          -4.8569,  -8.6867,  -7.2503, -14.3724,  -6.6607,  -5.6168,   1.1576],
        [ -4.6847,  -5.7141,  21.2263,   2.5301, -13.3400,  -4.9205,  -4.1632,
          -5.5186,  -2.4078,  -7.6927,  -1.7461, -10.5042,  -9.2076,  -6.1449,
          -8.1332,  -9.6106,  -4.8092,  -8.0861, -10.8451,  -9.9289, -13.7040,
          -5.3358, -18.7713, -12.9157, -14.8521,  -5.8548,  -8.7188,  -5.0463,
         -10.6403, -11.0691, -19.4839, -17.0491,  -7.6579, -14.2769,  -2.5519]],
       device='cuda:0')
tensor([[  1.9386, -12.9005,  -7.0529,  -7.3178,  -7.0194,   0.2109,  -1.6229,
         -11.9567,  -1.0371,  -6.9309,  -0.6535,   1.7841,  -2.9111,   0.4821,
           4.7988,  -2.2565,   1.9727,  -5.6929,  -6.3074,  -2.9980,  -1.9282,
          -8.6775,  -6.7040,  -0.6468,  -2.5259,  -3.5884,   1.3590,  -3.2194,
          -3.5956,  -0.8390,   3.8215,  -2.0420,  -4.7017,  -0.6601,  -4.9534],
        [ -9.7886,  -8.6319,  -1.3011,   3.4345, -12.6608,  13.9805,  -6.8303,
          -7.8139,  -6.3086,  -8.8723,  -7.3798,  -2.7171,  -4.2372,  -6.7742,
          -0.5131,  -1.1140,  -5.1924,  -7.8633,  -9.3894,  -1.7157,  -4.8952,
          -8.8690, -20.0029,  -9.9403,  -9.8095, -10.5299,  -5.3225,   1.4428,
          -3.4008, -10.5051, -10.0833, -13.6500, -10.8008,  -7.8890,  -2.8481],
        [  3.1350,   1.2210,   3.9435,  -1.0025,   3.1007,  -2.1532,  -5.7733,
           0.8646,   0.5091,  18.8580,   5.2328,   1.1388,  -1.9329,   5.9784,
           2.1440,   4.0136,  18.2059,  -2.9175,   0.5919,  -0.1641,  -1.4772,
           3.5192,  -3.0942,   0.3717,  12.2562,  15.8937,   4.6389,   1.5475,
           6.4117,   1.6601,  -1.0707,  -5.5955,   0.3418,   9.5695,   0.7739],
        [-10.4195,  -5.7062,  -3.3019,  -7.1198,   9.9984,  -6.7968, -10.3766,
          -5.6957,  -8.1018,  -9.7951,  -8.8962,  -9.0966, -11.8740,  -9.2147,
         -11.8847,  -7.9609, -10.9455,  -0.0888, -11.4307, -11.1848,  -7.1038,
          -9.3020, -15.6916,  -5.3672, -12.0379, -13.1666, -10.5313, -11.2888,
          -7.3427,  -3.8751,  -7.1926,  -9.1292,  -7.1074,  -3.8298, -12.8416]],
       device='cuda:0')
tensor([[  4.7253,  -4.3028,   8.2677,  -2.8426, -10.2516,   0.8833,  -0.2585,
          -3.8895,   1.4387,   4.4960,   7.7648,   4.5991,  20.0612,   8.0526,
          10.3598,  11.2872,  14.2372,   0.3850,   2.1636,   5.6525,   0.8662,
           7.2256,  -5.1843,   2.5072,   3.9704,   7.8164,   7.4040,   7.3813,
           2.1037,   0.5709,  -1.3039,  -6.1123,   3.0635,   3.1091,   1.7639],
        [ -2.3083,  -5.4351,  -8.1460,   2.1252,  -8.1829,  -2.4624, -10.5018,
         -11.5686,  -4.1213,  -6.2816,  -2.8071,  13.6798,  -1.9244,  10.0112,
           0.2345,  -1.2415,   2.7353,  -4.2931,   1.2238,   5.5329,  -1.8714,
           0.4454, -14.7146,  -3.4483,   3.1914,  -1.5424,   3.1894,  -1.7957,
           3.0194,  -0.4737,  -1.5407,  -9.1529,  -6.3656,  -1.7949,  -1.5377],
        [ -8.4432,  -1.7878,  -4.0727, -10.1305,  12.0361, -13.8426, -12.4376,
          -5.5960,  -5.6326,  -3.7071,   3.4257,  -6.2078, -10.9691,  -3.3450,
          -7.9117,  -1.2706,  -3.1261,  -2.2323,  -3.8797,  -5.6843, -10.7226,
          -3.4025, -17.8085, -10.0584,  -4.9016,  -2.9145,  -7.6325,  -2.8094,
          -3.1467,  -4.7257, -11.9437, -21.9666,  -6.8303,  -1.3277,  -5.5744],
        [  5.9540,  -3.9912,   0.0411,   0.7155,  -8.5138,   1.4170,   2.8915,
          -6.2393,   4.6051,   6.1889,   4.7259,   7.2629,   7.6116,   4.5684,
          18.3958,   5.5385,   9.6953,  -6.5340,  -0.7496,  -0.0362,  -1.1933,
           3.3851,  -7.1407,  -1.5148,   2.8091,   5.1601,   8.1615,   5.5387,
           1.5542,  -0.9582,  -1.1713,  -5.4406,  -1.9423,   0.3738,   3.7958]],
       device='cuda:0')
tensor([[ -6.6704,  -2.5787,  -0.2949,  -0.5298,   1.2123,   2.0063,  -8.1002,
           4.4647,  -3.8485,   3.8259,  -6.7122,  -6.8449,  -8.2144,  -8.1560,
          -5.6184,  -3.1737,  -1.4356,  -3.2687,  -6.4513,  -5.1694,  -2.7023,
          -2.3639, -12.9385,  -2.8969,  -0.2825,  -3.7850,  -2.9778,  -0.9083,
           2.4689,  -4.1177,  -3.6141, -10.2704,  -6.5320,   5.0533,  -2.1847],
        [ -5.4595,  -1.4928,  -1.2489,   1.2331,  -6.1915,   0.6196,  -0.8478,
          -3.9170,  -5.5425,  -3.6262,   1.4589,   0.3586,   3.7136,  -0.1688,
          19.1601,   7.0782,   2.4882,  -5.4293,   2.4776,   0.3737,   1.0885,
           2.2622, -10.1084,  -6.4211,  -6.4956,  -1.0418,   0.9409,  -3.6749,
           2.2261,  -6.4015,  -4.3438,  -6.0269,  -6.1060,  -2.8635,   4.4400],
        [  1.8756,  -4.2902,   1.0208,  -3.0080,  -5.8037,   0.9887,  17.1163,
         -10.9467,   2.7215,   0.3248,   0.0547,   4.1906,  -5.3563,   1.2834,
          -1.9353,  -5.9135,   8.2128,  -3.2703,  -8.3027,  -0.9371,  -6.6054,
          -2.6225, -14.2034,  -8.1982,  -5.0478,   3.2728,  -7.9912,  -1.1655,
          -1.6003,  -5.2476,  -4.7719,  -7.0565, -10.3106,  -2.6874,  -4.9989],
        [  2.6971,  -3.0797,   2.2841,   4.0035,  -4.6470,  -3.4324,   3.6165,
          -4.4567,  13.5704,   1.9735,  -6.9592,  -2.6683,  -6.8867,  -3.3681,
           0.4559,  -0.2693,   3.4982,  -8.1506,  -6.9228,  -3.5048,  -9.8905,
          -3.9433, -20.6098, -10.2117,  -1.3601,   3.7793,  -4.5681,   0.3332,
          -3.0212,  -9.4971,  -7.9279, -14.2291,  -4.3523,  -4.1924,  -3.9551]],
       device='cuda:0')
tensor([[ -2.2080,  -5.9929,  -1.7599,   1.8051, -10.3234,   2.1080,  -4.0816,
          -1.4056,  -3.0044,  -4.1846,   0.0863,   0.7272,   0.0396,  -2.5188,
          15.2809,   6.1174,   0.3637,  -6.6717,  -0.6137,  -1.7991,  -5.2526,
          -4.0048, -12.8125,  -8.9290,  -6.2510,  -1.8711,  -2.3227,  -1.0524,
           1.5446,  -7.4285,  -4.4132, -13.0913,  -6.8191,  -6.7179,   3.4645],
        [ -7.5715,  -8.5874,  -2.8179,  -7.7137,  -2.3605,  -4.4635,  -6.6443,
          -6.8486, -10.0062,  -9.8414,  -1.2718,  -2.2172,  -1.9056,  -0.0202,
          -8.1688,  -8.9740,  -2.8848,   4.2786,  -3.8814,  -1.3011,  -0.7636,
          -4.2210,   3.0065,  13.0665,  -5.7872,  -5.4592,   4.4537,  -0.4503,
          -4.3945,   2.5947,   2.5954,   6.3948,   1.3095,  -2.2459,  -6.4601],
        [ -9.2412,  -4.0960,  16.7530,  -0.1230,  -8.8055,  -5.5476,  -7.0329,
           0.8484,  -2.4661,  -9.3398,  -2.2604, -10.7818,  -9.6957, -10.6887,
          -7.6521,  -4.1140,  -6.0194,  -9.3922, -10.6631,  -9.4084, -12.4839,
          -5.8064, -18.4165, -12.6888, -12.1623,  -6.4958,  -8.6961,  -6.5563,
          -7.3186,  -8.5863, -14.8263, -20.0036,  -4.8737,  -8.9007,   0.7953],
        [ -0.4613,   5.5985,  -2.0863,  -4.3690,  -3.1159,  -3.4399,   0.6574,
           0.4044,  -3.5376,  -2.5418,  -2.1751,  -1.2272,   1.5683,  -0.9765,
          -1.5499,  -3.5946,  -2.6498,  -0.0194,   9.9002,   2.0563,  -2.2682,
           7.7712, -11.6456,   0.0347,  -2.4598,  -5.6719,   3.1961,  -1.7026,
           1.5623,   1.4910,   2.5124,  -6.6913,  -0.2350,  -0.0163,  -5.5191]],
       device='cuda:0')
tensor([[ -3.2807,  -2.0047,  -1.3976,  -4.1817,   1.3861,   1.2328, -15.1285,
           5.6816,  -4.5547,  -0.4905,   2.9307,  -4.0768,  -2.1646,   2.4857,
           0.3319,   5.9053,   2.4353,  -2.1473,   6.7360,   8.3216,   0.8120,
           0.5219,  -6.5798,   1.6053,   2.8687,  -2.5090,   4.6259,  -2.5244,
          20.0277,   1.5870,   2.6576,  -3.1169,   1.7026,   1.8773,   5.1889],
        [  3.9235,  -6.0475,   4.1881,   0.2481,  -6.0659,   0.1841,   2.3830,
          -6.3366,   0.8742,   6.9556,   6.4100,   3.6899,   8.6126,   1.8044,
          20.4198,   4.6427,   7.9284,  -4.9031,  -2.3565,  -0.7632,  -1.3212,
           4.5262, -10.0519,   1.1216,   2.6030,   3.8611,  12.8082,   7.0108,
           2.1142,   1.1477,  -2.4488,  -5.7259,  -2.5909,   0.6568,   1.9013],
        [ -4.4755,  -8.8494,  17.0280,  -3.1623, -12.2496,  -5.4004,   1.7901,
          -9.0196,  -1.4495,  -5.9471,   3.4128,  -5.8057,  -7.8802,   0.2047,
          -3.6773,  -7.2100,   3.9823, -11.5526,  -6.8749,  -2.7104, -10.9214,
          -3.2274, -14.8260,  -9.6381, -11.1912,   5.3114,  -6.2464,  -1.2501,
          -8.2187,  -7.5074, -14.0215,  -6.5121,  -3.9963,  -8.3623,   0.1797],
        [ -6.7719,   9.3867,  -0.9360,  -4.8895,   2.0216,  -4.7600,   0.7434,
