tensor([[ -5.2634,  -0.3665,   5.0718,  24.9629, -10.2566,   6.2453,  -4.4460,
           1.3167,   2.6294,  -1.2100,  -6.5022,   8.0865,  -9.0961,  -5.7077,
           3.9550,  -0.9836,  -0.7221,  -4.6408,  -5.0349,  -1.1006,  -3.3693,
          -2.0637, -18.2984, -10.9289,  -2.9554,  -3.3084,  -4.3077,   1.7760,
          -2.4155,  -6.6695,  -8.2988, -11.7434,  -6.2940,  -3.7550,   6.5399],
        [ -6.5142,  -8.5081,  -2.3071,   1.6701,  -8.4808,  11.3156,  -7.0851,
          -5.6811,  -5.2320,  -7.0310,  -5.3502,  -2.3718,  -3.9315,  -2.8015,
          -1.8535,  -3.9852,  -2.8236,  -8.8288,  -5.7616,   4.9623,  -7.3240,
          -6.2298, -17.1794,  -5.5285,  -6.1145,  -4.3225,  -5.4005,   2.7311,
           1.7020,  -6.3911,  -5.5998,  -8.7426,  -6.3039,  -1.9787,  -1.2857],
        [ -6.2055, -12.1556,  -6.1841,  -6.9998,  -6.4393,  -9.0275,  -8.7414,
         -14.9982,  -8.9597, -10.5204,   3.4900,   4.3894,  -2.1476,  -1.3610,
          -0.3226,  -7.5650,  -1.4124,   5.8495,  -5.5447,  -2.9507,   5.3259,
          -5.6191,   4.9561,   7.0282,  -2.9427,  -3.3348,   6.0172,  -3.8431,
          -4.7009,   2.5519,  -2.1421,   4.9876,   1.1322,  -2.6045,  -1.5917],
        [ -5.3532,  -2.3093,  -1.8740,  -3.4420,  -1.6030,  -0.0348, -11.3620,
           1.7951,  -3.7012,  -3.0028,  -0.1785,  -4.4412,  -1.8423,  -0.4776,
           0.6744,   4.3512,   0.7560,  -4.2814,   5.6236,   6.6737,  -1.0668,
           0.9007, -11.6262,  -1.5353,   1.2889,  -3.9142,   5.4951,  -1.2902,
          15.1558,  -0.7887,   1.6691,  -5.4500,   0.0157,   0.1420,   1.7304]],
       device='cuda:0')
tensor([[ -5.6098,  -6.0828,   1.1921,  -4.2125,  -9.6723,  -7.1994,  -7.5881,
          -8.1299,  -7.3792,  -9.9341,  -3.8497,  -5.1356,  -7.3342,  -4.5133,
          -3.2514,  -7.7657,  -7.6493,  -7.1508,  -7.3873, -11.4622, -10.9847,
          -5.7290, -14.7078,  -6.7954,  -9.9034,  -6.4831,  -4.8272,  -4.5509,
         -12.9088,  -8.4555, -12.8137, -14.1835, -10.7488, -13.9596,  -6.0173],
        [ -1.9853,  -2.9774,  -3.7705,  -9.2059,   5.0653,  -8.2426,  -7.8850,
           3.6796,  -5.1023,   0.5685,   3.0403,   1.6545,   5.0807,   2.5566,
          -2.1783,   4.3450,   2.5792,   6.7343,  -1.4315,  -4.7589,   7.5563,
          -0.5330,   8.7711,  12.9175,   6.9428,   0.7126,  17.3043,  -5.7852,
           0.7815,   2.2023,   8.6298,   5.0501,   7.7119,   7.0940,  -4.7013],
        [ -3.0889,  -3.6921,  -3.3661,  -2.1775,  -1.1152,  -4.1512,  -5.6773,
          -0.4635,   1.2854,  10.9754,   0.9663,  -3.9054,  -4.8789,  -2.8793,
           2.6337,   2.6364,   5.3559,  -5.9866,  -3.4646,  -2.9333,  -7.0860,
          -1.3071, -12.1571,  -7.5659,   0.6683,   4.5299,  -0.9026,  -2.2688,
           0.8110,  -3.1933,  -5.4434, -11.5418,  -5.8818,   0.9730,  -1.9949],
        [ -8.3770,  -2.9807,   9.5097,   2.4823,  -3.8335,   2.8667,  -8.6688,
           4.5298,  -5.2261,  -7.7788,   1.3044,  -1.2139,  -1.3831,  -1.0430,
           1.4871,  -0.2908,  -3.9191,  -3.3677,  -0.0982,  -1.8752,  -2.8466,
           1.6722, -12.7041,  -2.4190,  -5.8934,  -3.9571,   1.1391,   4.9575,
           0.1339,  -2.3934,  -6.1651,  -9.4225,   0.0439,  -6.5088,  12.8311]],
       device='cuda:0')
tensor([[  0.4922,   1.9178,   3.3189,   2.2135,   6.6325,  -0.2011,  -2.0257,
           5.5408,   4.0564,  20.8327,   6.9896,   2.1187,  -3.2048,   3.1932,
           1.3695,   6.4771,  14.4256,   0.3175,  -2.6799,  -4.8198,  -1.2613,
           0.3241,   2.2219,   0.2624,  12.5973,  14.7696,   6.8324,   0.2978,
           2.6269,  -0.6395,  -2.9268,  -6.3788,   1.1804,   6.1541,  -2.7590],
        [  1.2813,   5.4421,   8.1038,   3.3469,   1.9904,   4.9586,  -6.3751,
          19.1485,  -1.4966,   7.2802,   0.8885,  -3.4392,  -1.0276,   0.5374,
          -2.0189,   3.4417,   0.8863,   0.5379,   1.5875,   1.1812,   0.0581,
           1.9850,  -8.7706,   3.3270,   2.6452,  -1.7177,   1.9149,   0.7599,
           9.4565,   4.0557,   4.0951,  -4.3071,  -0.8887,   1.8333,   7.9627],
        [-14.0276,  -8.9861,  -8.8640, -15.0653,  -3.2728, -10.4119,  -9.2124,
          -9.6281,  -7.0900,  -8.5186, -10.0298,  -5.4348,  -7.3548,  -5.1324,
          -5.3152,  -5.3997,  -2.9144,  -4.4949,  -4.7484,  -7.6750,  -2.0060,
          -3.2438, -15.9645,  -4.2287,  -4.1440,  -6.2934,  10.0850, -12.2692,
          -2.1153, -11.1001,  -1.4269,  -9.2146,  -1.6273,  -0.3443,  -9.5244],
        [ -5.1223,  -3.6511,   3.8206,  -0.3439,  -6.1718,  12.8771,   0.5335,
          -1.2039,  -0.2924,  -2.3789,  -0.8604,  -2.8582,   0.8338,  -1.4855,
           1.4095,   0.1272,  -1.6978,  -4.7437,  -3.0710,   0.9280,   0.1271,
          -2.2107, -10.8820,  -2.3890,  -5.3379,  -4.7056,   0.6911,   6.2499,
          -0.7678,  -3.3127,  -4.3605,  -5.7023,  -0.6036,  -2.8078,   0.1444]],
       device='cuda:0')
tensor([[ -9.4689,  -4.3948,  -8.1160, -12.3783,  -1.7147,  -9.6562,  -6.4038,
          -6.8628,  -6.8558,  -5.3418,  -5.3855,  -2.5597,  -6.0718,  -3.8432,
          -5.3650,  -1.6081,  -3.9667,  -1.4053,  -3.0764,  -6.6874,  -1.5695,
          -1.7948, -11.4067,  -1.9098,  -0.1669,  -7.7979,   9.3831, -10.0090,
          -0.2391,  -6.6873,   2.4279,  -6.8346,  -3.4363,  -2.5736, -10.7939],
        [ -1.5318,  -3.2068,   8.2239,  11.3909,  -7.6285,  20.0997,   0.0040,
           1.3318,   1.0009,   2.2570,   1.8355,  -0.2624,   0.6821,  -2.3945,
           4.8755,   0.8079,   1.0071,  -7.1234,  -3.3622,   3.8962,  -1.1449,
          -1.2930, -11.0830,  -1.7828,  -5.0091,  -4.3326,  -0.7871,  10.9580,
           2.4467,  -1.8518,  -3.3785,  -4.0698,  -3.3317,   0.8635,   3.3542],
        [ -4.3920,  -4.2131,   5.2073,   3.7039,  -7.5885,  13.0368,  -0.2882,
          -0.0852,   0.2351,  -0.2789,   0.9094,  -0.8047,   4.2563,  -0.9030,
           1.5021,   3.4700,   1.9989,  -4.7720,  -1.6159,   2.8493,  -1.9279,
          -1.1631, -13.1072,  -2.5321,  -3.6128,  -2.4845,  -0.2329,   9.5223,
           2.0494,  -3.1917,  -4.8590,  -6.9137,  -1.2610,  -0.8953,   1.6897],
        [ -0.1668,  -5.5908,  -3.1531,  -3.3732,   6.4341,  -4.8691, -10.6611,
           2.9810,   4.8529,  17.0231,   5.3605,  -6.5717,  -6.4249,  -1.6463,
           2.0707,   3.2814,  12.4574,  -5.4459,  -3.4704,  -4.4164, -10.8411,
          -1.7526, -13.2702,  -7.4877,   4.5508,  13.1776,  -0.5012,  -1.2186,
           0.7209,  -2.3657,  -5.0262, -11.3163,  -5.9865,   6.8153,   0.8579]],
       device='cuda:0')
tensor([[ -8.3740,  -9.5266,  -4.3009, -10.7017, -10.9317,  -6.6308, -10.6588,
          -9.6541, -11.4248,  -3.7912,   1.4199,   3.3473,  -3.6796,  -0.2407,
           6.2570,  -0.4028,  -1.1557,  -2.1711,  -5.4858,  -8.8567,   5.8807,
          -0.4273,  -2.7135,   3.6801,   2.3237,  -4.1989,  16.0192,  -1.7800,
          -2.7862,  -7.1630,  -6.0752,  -8.7604,   1.0576,  -4.6774,  -2.6305],
        [ -9.0842,  -5.5682,  -4.1023,  -5.7215,  15.4126,  -9.1358, -10.3012,
          -3.7141,  -4.7820,  -2.2389,  -4.6324,  -8.5600, -13.3187,  -9.1838,
          -6.9728,  -6.1976,  -6.6495,   2.8229,  -9.5171, -10.1165,  -8.3771,
          -8.4919, -15.3287,  -6.8862,  -8.8520,  -6.2146,  -8.8127, -11.4915,
          -4.6534,  -0.3585,  -7.2867, -11.1147,  -9.4793,   1.7922,  -7.7764],
        [-12.8058,  -7.9098,  17.4867,  -5.6203, -16.6307,  -8.2663,  -6.8592,
         -10.5530, -10.6591, -12.8204,   1.4671,  -8.1458,  -9.1296,  -3.3795,
          -8.1960,  -6.4341,  -3.7231,  -8.8706,  -7.1191,  -7.5281, -12.3267,
          -2.8688, -19.0112, -12.0905, -12.7882,  -1.9326,  -7.6164,  -4.7148,
         -10.9329,  -8.0473, -19.5454, -13.9831,  -3.8451, -11.2671,  -3.0281],
        [ -9.0616,  -7.2004,  -8.4201,  -6.3631,  11.5088,  -8.4107,  -7.0323,
          -5.7655,  -6.8370,  -1.8298,  -6.3322,  -9.5336, -10.3723,  -6.4878,
          -9.2133,  -7.5882,  -6.0378,  -1.0723, -10.4838,  -7.2245,  -9.8843,
          -7.5011, -17.0059,  -7.1347,  -6.6095,  -6.3564, -10.7078, -12.2929,
          -3.9540,  -2.5908,  -7.3164, -10.6597, -10.6974,   2.5241, -13.8954]],
       device='cuda:0')
tensor([[ -0.1477,  -2.6435,   3.7144,  -0.7836,  -0.4026,  -0.7539,  -7.0581,
           6.0642,  -0.5233,  11.1626,  -0.8028,  -7.5217,  -4.0638,  -4.7229,
           1.8066,  -1.2300,   5.2739,  -7.2975,  -5.4291,  -3.6369, -10.4289,
          -3.2935, -14.8645,  -4.5655,   1.0555,   3.1151,  -1.6680,   0.9202,
           1.1267,  -2.8304,  -5.1086, -11.8169,  -7.0026,   2.1444,  -1.6155],
        [ -8.5434,  -9.2155,  -8.1082, -13.2069,  -3.3871, -10.6321, -11.6931,
           0.9314,  -7.2232,  -3.8051,  -3.0668,  -6.0096,   0.6620,  -4.7469,
          -2.8771,   0.2364,  -1.1162,  -2.3478,  -5.4451,  -9.4603,   1.7631,
          -6.7788,  -3.0409,   4.4785,   2.9042,  -5.2226,  14.6254,  -7.4388,
          -1.1277,  -7.2371,  -0.9668,  -5.7890,   3.3105,   1.5043,  -7.6059],
        [  0.7346,  -3.4359,   5.0769,   0.0233,  -5.2057,   0.7557,  15.7896,
         -13.5748,   0.1392,  -2.6403,   2.2951,   9.1162,   0.7575,   8.6000,
          -0.1424,  -4.9631,   4.1283,   1.3906,  -3.8525,   6.2949,  -3.0866,
           0.9852, -10.4200,  -1.9800,  -0.7947,   2.6111,  -4.3730,   2.3062,
           0.7804,  -0.2225,  -3.4868,  -2.4979,  -2.5907,   0.3760,  -4.9628],
        [ -2.7022,  10.8515,  -2.5801,  -5.3049,  -2.2886,  -3.6604,   0.0745,
           1.2548,  -1.6615,  -1.7088,  -4.8952,  -0.9607,  -1.2288,   0.3145,
          -4.3462,  -3.3594,  -2.0198,   0.0825,  11.2712,   4.4940,  -3.3577,
          10.9940, -18.0415,  -3.2929,  -2.9167,  -4.8335,  -0.0835,  -2.4971,
           2.4128,  -0.8248,   2.9668, -11.9769,  -2.0643,   1.3838,  -5.9302]],
       device='cuda:0')
tensor([[ -1.6943,  -1.3692,   3.7191,  -0.9461,   6.5734,   3.1994,   7.4570,
          -4.9791,  -4.8976,  -3.9800,   3.9169,  12.8415,   5.7012,   6.0089,
           4.2086,  -1.0412,   3.9339,  19.4460,   0.5478,   6.2964,  10.8927,
           4.4016,  18.0756,  24.5664,   4.1886,   4.2141,  11.6212,   6.8842,
          -0.4891,  15.0519,  18.0232,  31.2642,  11.1860,   7.8740,  -0.1341],
        [-10.3227,  13.1217,   2.0083,  -0.3509,  -3.9868,  -1.9569,  -6.9893,
          -0.4067,  -9.9228, -12.5887,  -3.1558,   2.6614,  -0.1207,   7.2717,
           2.2580,  -0.2342,  -1.5104,  -2.4414,  16.9857,   7.6671,  -3.9753,
           9.1090, -14.2805,  -5.3842,  -5.0989,  -4.4222,  -4.0996,  -5.6284,
           6.1761,  -1.1146,  -0.1710, -10.2425,   0.8150,  -0.0719,   4.6222],
        [ -0.6357,  -3.2284,   0.1262,  -3.1420,  -0.9693,  -6.3602,  -6.6903,
           0.8956,  -0.4046,  15.7821,   0.7404,  -3.7431,  -6.4600,  -0.0588,
          -0.3010,   2.2682,  14.0385,  -6.4007,  -1.7440,  -4.4888,  -6.3623,
           2.5783, -15.6643,  -5.8215,   8.7207,  13.0511,   1.3396,  -1.5923,
           2.1222,  -2.1828,  -5.1849, -13.4719,  -6.1889,   7.6571,  -2.7913],
        [ -7.4991,  -7.4929,  -8.2153, -13.4367,  -6.5558, -10.0135, -12.4524,
          -3.9756,  -8.0274,  -5.1380,  -6.6285,  -8.3373,  -2.0170,  -6.1288,
          -4.5636,  -0.7572,  -3.1324,  -6.8474,  -3.3905,  -8.3937,  -3.1040,
          -4.0055,  -9.4944,  -1.4978,  -0.6577,  -7.5489,  11.9479,  -8.0110,
          -0.0220,  -9.6826,  -2.2627, -11.0551,  -2.0159,  -3.1210,  -9.3036]],
       device='cuda:0')
tensor([[ -4.2330,  -4.7234,   7.6440,   6.5132,  -6.7715,  14.9836,  -2.7115,
          -1.0970,  -0.9982,  -6.0777,  -3.8389,   0.3887,  -0.6927,  -2.4342,
           0.3874,   0.6022,  -1.6469,  -5.3729,  -4.7136,   6.1268,  -3.6665,
          -2.3180, -15.4708,  -0.6447,  -3.2493,  -3.8718,   1.3069,   8.4095,
           2.2831,  -1.5708,  -2.7128,  -7.4308,  -2.1507,  -2.1703,   2.8973],
        [-12.5819,  -7.5197,  -3.9581,  -9.1747,  15.5009,  -7.5973, -14.1433,
          -3.4776,  -8.5684,  -4.6998,  -4.1087,  -9.4488, -16.0500,  -9.8494,
          -9.4062,  -5.5422,  -8.0098,   3.7992, -10.5835, -10.6563,  -5.2314,
         -10.3724, -10.7886,  -8.1619,  -7.8939,  -9.5552, -11.2644, -10.3540,
          -3.2835,  -0.2494,  -6.4014, -10.0336,  -6.7367,   0.9896,  -7.2249],
        [-10.0008, -13.1572,  -4.8270, -10.5881, -10.6856, -13.5435, -13.7989,
          -4.2666, -10.7866,  -3.8912,   1.1013,  -1.2472,  -5.7460,  -3.9615,
          -3.6118,  -4.5408,  -4.0953,  -1.8449, -10.7029, -14.6964,   0.5633,
          -9.9864,  -3.9765,   1.2607,  -0.6337,  -6.6653,  11.8812,  -9.7374,
          -7.4332,  -9.0799, -10.5571, -11.8311,  -5.4882, -11.3262,  -7.3268],
        [ -4.9961,   1.4460,   4.8979,  27.0976,  -9.4125,   7.5639,  -2.9626,
          -1.0074,   3.0166,   0.3699,  -6.8587,   5.8500,  -5.1240,  -3.9865,
           5.6473,   0.0727,  -0.2314,  -5.5943,  -5.9438,  -3.4224,  -1.9189,
          -1.9697, -16.0453,  -8.2079,  -5.1564,  -5.4223,  -3.5305,   1.2929,
          -2.9908,  -7.6227,  -9.7278, -11.4986,  -4.9298,  -4.5401,   2.5514]],
       device='cuda:0')
tensor([[ -2.4534,   1.9677,  -4.1851,  -9.6386,   1.7185,  -8.2419, -13.1662,
           2.0571, -13.3704,  -1.7310,   7.7851,   2.4988,   3.0451,   3.7544,
          -7.3726,  -2.2726,   1.7326,  11.6534,  -2.6113,  -4.9749,  10.4199,
          -5.2212,  33.9345,  21.6460,  -0.5742,  -0.6718,   7.7154,  -5.0344,
          -6.2611,   9.0203,   4.8042,  14.2584,   8.5994,   4.6542,  -4.3027],
        [ -8.7933,  -4.3788,  -3.1943,  -8.0217,  -1.6347,  -3.5679, -13.0870,
           3.7212,  -5.2987,  -1.7399,  -5.3147,  -7.9442,  -5.9160,  -4.3219,
          -6.5433,  -2.4248,  -2.1066,  -6.3174,  -4.6446,  -5.2329,  -3.0736,
          -6.0673,  -9.5884,  -0.7050,  -2.0665,  -3.9669,   7.7060,  -5.9436,
           3.7210,  -3.8291,  -1.0429,  -7.8801,   0.4407,  -0.6492,  -2.1853],
        [ -0.2897,  -0.9395,   3.0892,   0.1858,   0.6193,   3.1794,  -6.5649,
           3.2770,   1.6069,  14.0950,   1.4109,  -0.5013,  -5.4138,   0.4522,
          -0.0527,   1.6936,   9.0035,  -3.6945,  -1.6792,  -3.0041,  -3.4779,
          -2.6525,  -5.7997,  -0.4599,   9.4292,   8.9849,   3.4732,   1.8399,
           4.5944,  -2.2198,  -3.3918,  -6.1516,  -2.0893,   1.8210,  -1.3975],
        [ -1.8589,   1.4320,   1.7416,  -0.3085,  -2.7091,  -5.1513,  -8.1785,
           1.2390,   0.2962,  13.5840,   0.1966,  -2.0687,  -7.8062,   1.6944,
          -1.6516,   0.6854,  14.8654,  -6.0328,   1.4861,  -2.3123,  -7.1118,
           6.2014, -16.8616,  -6.7935,   4.9329,  12.7431,  -0.6942,  -1.6944,
           1.1531,  -1.0579,  -5.1710, -16.7249,  -6.9794,   9.4061,  -0.9934]],
       device='cuda:0')
tensor([[ -0.8116,  -0.2263,   1.4342,  -0.7455,   5.7385,  -5.7976,  -4.6574,
           6.9519,   1.3371,  20.8349,   2.8028,  -4.2937,  -8.3200,  -2.2272,
          -1.6697,  -0.4784,  10.7456,  -3.6755,  -5.6882,  -8.6813, -10.3845,
          -2.2269, -13.9752,  -6.4730,   6.1962,  11.2518,  -2.3826,  -2.8470,
           0.5086,  -2.2910,  -5.4407, -11.8088,  -9.2475,   5.1480,  -0.1090],
        [ -8.3764, -10.4581,  -2.1628,  -9.3378,  -8.0147, -12.8337,  -9.2714,
          -7.4245,  -6.8204,  -1.8655,  -0.8287,  -0.8746,  -6.9170,  -5.5370,
           3.6511,  -0.8550,  -2.7174,  -5.4696,  -8.3575, -14.5982,   2.1073,
          -4.8895,  -6.8277,   0.8816,   0.6891,  -3.8844,  13.1804,  -6.4730,
          -8.0739,  -6.9051,  -9.1742, -10.7392,  -3.9948, -10.8810,  -5.3095],
        [ -4.2327,  13.2358,  -1.1683,  -1.5979,   0.2331,  -1.4554,  -1.9563,
           2.3851,  -2.3982,   0.8960,  -5.2047,  -1.6319,  -3.0242,  -0.0018,
          -5.3338,  -0.5151,  -0.9083,   1.5085,   9.2326,   5.1350,  -4.0197,
          11.4819, -17.9056,  -5.0009,  -3.2397,  -4.3101,  -2.9411,  -3.5098,
           5.2188,  -1.9101,   0.2786, -14.7777,  -4.3908,   2.3106,  -7.1631],
        [ -7.4524,  -6.5637,   1.8068,  19.6968, -14.9820,   2.0349,  -2.3720,
         -11.9048,   0.9912,  -4.6530,  -8.8385,   5.7529, -14.6660,  -9.5350,
           1.5597,  -8.1669,  -0.4108, -10.7023, -12.0897,  -3.7625, -10.7206,
          -8.6401, -21.3569, -13.4159,  -8.7074,  -4.0690,  -5.7233,  -1.4497,
          -9.0864, -13.4256, -14.6681, -11.5051, -13.9347,  -5.8209,  -3.2637]],
       device='cuda:0')
tensor([[ -8.9756,   2.3824,  -2.2664,  -6.1549,  -4.6109, -10.2441,  -6.9053,
          -8.4663,  -7.3697,  -8.3224,  -0.6917,  -3.4368,  -5.9422,  -1.1318,
          -7.0638,  -8.6994,  -4.6808,   0.0361,   3.8705,  -0.8040,  -4.0936,
           3.1721, -13.0776,  -3.1114,  -9.3097,  -5.9370,  -3.0779,  -4.8167,
          -5.7630,  -0.8247,  -7.7850, -15.6508,  -2.1931,  -6.2412,  -7.8427],
        [ -6.0058,  -4.5943,  -2.6822,  -7.2899,   5.1063, -14.2461,  -7.6959,
          -0.2484,   1.9349,  14.7892,   7.6190,  -4.6575,  -7.7431,  -1.2147,
          -2.5591,   6.1744,  12.7007,  -4.7523,  -3.4884,  -7.8783,  -7.2871,
          -2.3316, -11.0084,  -7.1779,   9.0680,  14.5341,   3.6181,  -6.1121,
           1.7799,  -2.8392,  -4.3599,  -9.6192,  -3.8563,   4.6833,  -3.0910],
        [-12.3800,  -4.4938,  -6.2106,  -8.0374,  18.0068,  -7.0063, -12.7047,
          -2.6950,  -6.4698,  -4.5026,  -5.1544,  -8.5374, -16.1452, -10.1326,
          -9.2995,  -4.8503, -10.0499,   5.3271, -10.2858, -11.4242,  -6.5025,
          -9.2250, -15.2573,  -6.0448,  -6.2650,  -9.8743,  -8.6835, -10.4208,
          -4.4699,  -1.9855,  -6.8899,  -9.5935,  -6.5647,   0.3947, -10.0409],
        [ -6.7427,  -8.2750,   0.3339, -11.0257,  -7.9231,  -2.6473, -10.4798,
          -5.9844,  -8.0645,   0.7039,   2.6198,  -0.5339,  -4.5592,   0.5484,
           3.5531,  -0.6391,   3.1331,  -2.8629,  -3.9868,  -6.9110,   3.8479,
           0.2496,  -6.2467,   2.2195,   3.9415,   1.2271,  15.3893,  -2.3208,
          -3.0092,  -6.9610,  -5.1390,  -6.5196,   1.9298,  -3.3659,   0.6642]],
       device='cuda:0')
tensor([[-16.6410,  -6.4111,  -3.2645,  -9.1000,  -6.8025,  -8.3970,  -4.9160,
         -13.2904, -11.4477, -13.0228,  -2.9188,  -0.6478,  -8.7814,  -3.9975,
         -11.6059,  -7.0671,  -6.4373,   8.3234,  -5.8050,  -7.3380,  -1.1223,
          -2.1315, -13.1797,  -6.0100,  -9.8237,  -9.8984,  -2.5063,  -4.8200,
          -3.7323,  -9.5176, -12.4817, -17.7633,  -4.9927, -10.1606,  -6.1620],
        [ -0.8785,  -1.3344,  -0.4147,  -0.0617,   6.5480,  -3.2683,  -5.1523,
           1.8298,   2.7966,  18.3608,   2.1526,  -7.6052,  -5.8014,  -6.1548,
           0.9325,  -1.0799,   7.9245,  -4.1072,  -6.2602,  -7.0497,  -7.7679,
          -4.9001,  -4.7604,  -2.7762,   1.0565,   7.0474,  -2.6680,  -2.7263,
           0.0291,   0.4227,  -4.5078,  -7.2370,  -4.4294,   4.5242,  -5.4286],
        [ -1.5123,  -9.8241,   0.5371,   4.0576,  -9.0661,  -4.4370,  -1.0839,
         -10.0293,  18.6187,   0.3097,  -8.4235,  -1.3548, -14.0585,  -6.7463,
          -2.7327,  -5.3344,   2.5165, -10.4824, -13.9295,  -7.1650,  -9.5862,
          -8.0803, -24.6002, -13.3254,  -4.4965,   3.4840,  -2.4213,  -0.5340,
          -6.7808, -10.4555, -10.1184, -17.0927,  -5.2563,  -5.4391,  -3.6155],
        [ -5.9235,  -9.2996,  -2.9303, -10.5251, -10.4727, -12.9650,  -6.3334,
          -7.1871,  -9.7561,  -3.7573,   0.8734,   0.6810,  -2.7518,  -2.5986,
           5.9421,  -1.2526,  -3.3597,  -3.9909,  -5.1844, -13.2019,   1.1708,
          -3.0473,  -4.6803,   3.7125,   1.0296,  -4.2806,  15.1100,  -3.8206,
          -6.5830,  -5.1578,  -7.8527,  -7.7282,  -5.4350, -12.8472,  -4.7869]],
       device='cuda:0')
tensor([[ -6.1592,  12.1626,  -4.9237,  -7.3692,  -2.4931,  -5.2128,  -1.5729,
           2.1813,  -6.3996,  -1.8117, -10.9586,  -7.6733,  -6.0251,  -5.7009,
          -9.8791,  -7.6418,  -6.8802,  -4.0358,   2.3800,  -2.1188,  -6.7039,
           4.1485, -22.2270,  -6.7841,  -8.0896, -11.2573,  -5.3940,  -9.2212,
          -0.4409,  -5.1252,  -1.0094, -15.2671,  -7.1592,  -2.8669, -12.6165],
        [-12.5864,  -7.7494,  -5.9817,  -9.2562,  -4.2889,  -9.8901,  -5.2376,
          -9.4649,  -9.3712, -10.0931,  -6.5207,  -3.5737,  -5.5807,  -4.7060,
          -8.6213,  -8.1443,  -6.0964,   1.0807,  -7.0601,  -8.1293,  -2.3124,
          -5.7450,  -8.5676,  -2.7376,  -7.2697,  -9.0632,   2.8806,  -8.0774,
          -5.6227,  -7.9852,  -6.0372,  -7.3644,  -0.8679,  -4.5210, -11.1188],
        [ -0.3861,  -2.3168,  -2.1313,  -2.4037,   5.0957,  -3.9642,  -6.8282,
           3.4723,   1.4895,  19.5385,   3.6176,  -3.5573,  -5.9583,  -2.4978,
           1.9141,   1.8148,  10.9734,  -3.3991,  -3.6220,  -5.1129,  -7.4134,
          -2.2505,  -8.7436,  -3.7759,   6.7446,  12.1492,   1.2112,  -1.4573,
           2.1152,  -1.8268,  -4.7351, -10.1931,  -5.3297,   5.9816,  -1.2297],
        [ -3.6888,  -3.2269,  15.5487,  -0.6551,  -8.9837,  -0.6738,  -4.3353,
          -2.9311,  -4.0840,  -5.4760,   3.8551,  -6.3125,  -2.9496,  -1.9609,
          -1.7776,   0.0754,   3.6587, -10.3212,  -5.9980,  -1.2583, -11.8283,
          -3.3777, -15.2194,  -7.0175, -10.6084,   1.8555,  -8.2678,   3.0907,
          -6.4196,  -9.4823, -10.9237, -13.6336,  -5.6825,  -4.9410,   1.2411]],
       device='cuda:0')
tensor([[ -3.4341,  -8.9417,  -5.2009,  -3.1685, -13.9962,  -9.1672,  -5.0654,
         -12.7304,  -6.2220,  -0.5827,  -0.2822,   1.0943,   6.1467,  -3.9520,
           8.5347,   3.4446,  12.4354, -11.2708,  -3.4746,  -1.2945,  -7.0872,
          -1.1210, -16.1468,  -8.2821,  -5.1971,   3.2920,   0.2131,  -2.0432,
          -4.9160,  -8.2796,  -8.4161, -13.4546,  -9.5268,  -3.1321,  -3.0548],
        [ -7.7195, -12.1369,  -3.7808, -13.0278, -11.9801, -11.9535,  -9.8752,
          -8.4338,  -9.3394,  -4.7413,   0.2824,   2.4699,  -4.0799,  -2.4718,
           2.3061,  -2.4863,  -5.4967,   0.6102,  -9.9270, -13.6159,   5.1044,
          -6.5403,  -2.5141,   6.2352,   2.2564,  -5.8560,  17.7896,  -8.3414,
          -8.1225,  -6.7225,  -4.9036,  -8.6691,  -0.2208, -10.0376,  -6.1953],
        [ -3.0938,  -3.4579,   7.3536,   9.5405,  -8.8243,  21.8041,  -3.6636,
          -0.7882,  -2.0135,   1.6010,  -2.6560,   4.5862,  -2.1774,  -3.4493,
           4.7445,   2.1184,   1.3025,  -2.0460,  -4.6712,   1.3371,  -0.5126,
          -3.6187, -10.0199,  -3.8725,  -2.0143,  -4.2548,   0.1228,   7.7450,
           0.1154,  -3.7758,  -4.4752,  -7.8146,  -4.5625,  -1.7475,   4.0564],
        [ -5.1102,  -6.8421,  -3.1919,   8.2436,  -8.5233,  -0.7298,  -8.0386,
           0.1303,  -3.3143,  -1.6446,  -7.0849,  -4.3849,  -5.2849,  -7.6774,
           3.3252,   1.1322,  -2.2542,  -7.8992,  -8.2769,  -8.4251,  -7.1121,
          -8.2111, -15.4682,  -7.6347,  -5.7548,  -2.9797,  -4.5273,  -6.4778,
          -3.1213, -10.7970,  -9.8515, -17.0756,  -8.6243,  -5.1262,  -3.4417]],
       device='cuda:0')
tensor([[ -4.2453,  -7.1804,  -2.5428,  -7.6519,  -6.8541, -12.2846,  -3.8259,
          -8.4658,  -1.4735,  -5.0202,   2.2669,   3.2176,  -5.7773,  -1.7706,
           1.0858,  -1.7515,  -1.5500,   0.4027,  -5.8073, -11.3967,   2.6719,
          -0.1669,  -9.9562,  -0.5951,  -1.0832,  -1.0886,  13.6768,  -5.1508,
          -9.4630,  -5.8361,  -8.7004, -11.6769,  -3.9151,  -9.4036,  -5.3011],
        [ -6.2901,  -4.3817,   1.9803,  22.6304, -10.7196,   3.6540,  -5.0602,
          -3.0888,   0.4459,  -2.4414,  -7.5387,   5.3033,  -7.1389,  -7.3142,
           5.6571,  -1.0352,  -0.3619,  -7.9828,  -6.3041,  -4.3862,  -2.8930,
