           1.2948,  -4.7156,   1.9698,  -5.8397,  -0.6666,   0.4602,  -3.3613],
        [-12.3447,  -9.6323,  -0.2233, -11.5431,  -7.2220, -12.0193, -15.3739,
         -10.6465,  -6.5636, -12.2734,  -7.0762,  -9.6469,  -5.0036,  -3.9756,
          -5.2120,  -4.9652,  -7.5886,   0.4936,  -8.0228,  -8.8400,   5.7297,
          -2.7286, -11.2215,   1.3803,  -9.1241,  -5.2971,   0.2950,  -8.4373,
          -2.8931,  -6.3623,  -6.7248, -12.0357,  16.7038,   1.0884,  -4.9014],
        [ 18.8004,  -4.3222,   2.9558,  -0.6333,  -3.3956,  -0.2474,   3.8564,
          -2.9545,   1.8803,   2.7703,   8.7187,   6.0960,   8.8467,  12.1548,
           4.3606,   0.3422,   6.6891,  -3.1124,  -0.7838,   6.3355,  -8.2373,
           2.0720,  -3.7457,   9.1917,   6.2506,   4.9944,   1.3011,   4.7625,
           3.9284,   7.5871,   2.9251,  -0.4727,  -1.9288,  -0.2068,  -2.0806]],
       device='cuda:0')
tensor([[ -7.7671,   0.7043,  13.8893,  -1.6385,  -2.3343,  -0.0579,  -1.4245,
          -1.3822,  -5.3742,  -7.8813,   1.2980,  -2.9229,   1.5905,   0.8827,
           0.5324,  -2.3019,  -3.0762,  -3.0675,   0.6793,   1.1288,  -3.6559,
           5.3261, -13.9840,  -2.3288,  -8.2144,  -2.6926,  -0.7374,   4.5825,
          -1.6878,   1.3227,  -4.5231,  -9.3037,  -0.0268,  -4.3937,   6.4535],
        [-13.6997,  -9.4055,  -1.1489, -13.6831,  -7.3251, -12.9709, -11.5710,
         -13.1728,  -4.8201, -18.3002, -12.7955, -10.5364,  -6.7104,  -4.8718,
          -9.8519, -10.2396,  -7.3638,  -3.2564,  -8.3417,  -7.0954,   3.1567,
          -1.7708, -20.7888,  -4.0815, -13.8183,  -4.8945,  -3.7301,  -9.9810,
          -6.5934,  -8.5062,  -3.3533, -15.1743,  13.3209,   2.8928,  -4.8757],
        [  5.2638,  -4.0930,   4.3958,   0.4838,  -3.6128,   1.0320,  15.3437,
         -12.2676,   1.1399,  -2.1249,   1.2384,   7.9938,   2.1009,   6.5020,
           6.2240,  -7.1456,   2.1432,   0.3966,  -3.0152,  -0.4005,  -0.8891,
           0.7062,  -6.7012,  -0.3732,  -1.5015,  -0.3547,   0.7534,   4.1131,
           0.2512,   3.8034,   0.3000,   0.5775,  -3.6932,  -1.9316,  -1.9758],
        [ -1.4324,  -0.5226,   0.9419,  -3.2673,   1.4896,  -3.7577, -10.2191,
           2.0059,  -0.7330,  15.0037,   2.0135,  -4.9742,  -5.9415,   1.1156,
          -2.4681,   1.5417,  11.1942,  -6.5793,   0.8580,  -1.6026,  -4.6967,
           0.4058,  -8.1183,  -2.1074,   7.8864,  10.6486,   1.4538,  -1.2329,
           6.8256,  -2.1365,  -2.9343, -10.6914,  -2.1284,   4.8819,  -3.8586]],
       device='cuda:0')
tensor([[ -9.4418,  -5.8613,   2.7022,  -8.9040,  -2.5160,  -8.6244,  -6.8696,
          -8.3288,  -0.0771, -10.7663,  -6.6658,  -6.9868,  -4.8837,  -2.0522,
          -3.7505,  -5.0428,  -4.9280,  -0.6179,  -4.4958,  -5.8793,   3.7935,
          -0.4181, -12.4404,  -0.6304,  -8.2812,  -0.1250,  -1.1150,  -6.3871,
          -0.9561,  -4.6492,  -2.9904,  -9.4376,  14.4757,   4.2550,  -3.7836],
        [-13.0890,  -6.2364,  -8.4575,  -6.5485,  13.4125,  -9.3646,  -9.1112,
          -8.2733,  -5.1260,  -1.7154,  -4.0871,  -5.5646, -10.2019,  -7.9124,
          -8.0816,  -4.7885,  -3.0991,   2.1520,  -6.1592,  -6.5056,  -6.0042,
          -4.3872, -11.9541,  -3.7337,  -4.5255,  -3.0012,  -5.1788,  -9.0506,
          -4.1388,   1.5473,  -3.3888,  -6.1352,  -7.7359,   2.5632, -12.7679],
        [ -7.6726,   5.8387,   6.1163,  -4.4627,   0.8093,  -1.8057,   3.4927,
          -4.4874,  -4.6930,  -7.5998,  -3.7462,   2.1670,  -0.0624,   2.6491,
          -1.4857,  -4.2699,  -3.7914,   2.0744,   5.0939,   3.0599,  -0.7639,
           9.0231, -14.9838,  -3.8542,  -9.1352,  -5.6541,  -0.7071,   0.0647,
           3.7627,  -1.6496,  -1.0598, -12.1638,  -0.4525,  -2.0387,   0.2695],
        [  2.6823,   0.8810,   5.8975,   3.4710,   6.7466,  -1.4641,  -5.1831,
           6.8429,   3.8682,  20.6911,  11.3001,  -0.5321,  -1.2031,   4.1382,
           2.8933,   4.9776,  13.7117,  -0.3718,  -1.2147,  -3.0970,  -5.2858,
           1.3859,   0.8821,   3.4442,  11.1606,  14.7648,   4.9004,   2.0502,
           4.6207,   3.2964,  -2.1232,  -3.6230,  -1.3311,   8.1257,   2.0979]],
       device='cuda:0')
tensor([[  4.0976,  -3.8510,   5.1706,  10.1721,  -6.7993,   0.7316,   7.9188,
          -7.6687,  20.7057,   6.4154,  -3.5201,   8.6698,  -9.8724,   0.3802,
           4.2104,   1.4266,   9.1265,  -6.4632,  -6.8236,  -0.9998,  -6.1846,
           0.2479, -20.4040,  -9.2311,   4.0000,   9.8633,   4.7318,   5.8844,
          -3.2824,  -5.5272,  -5.4895, -13.6547,  -3.4616,   0.5564,   0.2526],
        [-13.6347,   1.1557,   3.5400,  -9.1766,  -1.7717,  -8.6137,  -3.7509,
          -8.5850,  -9.0868, -13.7592,  -5.8317,  -3.3470,  -7.8552,  -2.7131,
          -6.2007,  -5.8550,  -8.9418,   0.1946,  -0.2810,  -2.0153,  -4.7729,
           5.1037, -19.5598,  -8.5655, -12.4820, -11.4584,  -6.2973,  -4.3235,
          -0.1748,  -5.9015,  -6.0208, -16.5746,  -4.5388,  -6.7760,  -1.1265],
        [ -1.9636,  10.9884,  -2.2715,  -4.7200,  -1.2134,  -3.3896,   2.0600,
           3.5614,  -3.6473,  -1.0773,  -7.9139,  -6.0056,  -2.9777,  -3.1556,
          -6.9629,  -7.3886,  -5.8876,  -3.1164,   2.7033,  -1.3780,  -7.1354,
           3.8737, -16.8108,  -4.8371,  -8.1045,  -8.6999,  -5.1656,  -6.9608,
           0.0263,  -3.0241,  -0.5319, -10.0395,  -5.2778,  -3.5718, -10.6817],
        [-11.2014,  -8.2178,  -0.0705, -12.3763,  -5.5920, -12.3352,  -7.5105,
         -11.7343,  -4.6233, -14.5955,  -9.5230,  -8.1894,  -8.2371,  -6.8692,
          -5.5066,  -9.7693,  -9.6454,  -4.9562,  -4.8473,  -8.4587,  -0.4939,
          -4.7402, -14.3548,  -5.6183, -12.0598,  -7.4410,  -3.4048, -10.1141,
          -3.1774,  -8.0990,  -5.6330, -12.8351,   7.2459,  -3.0513,  -8.6399]],
       device='cuda:0')
tensor([[-12.5602,  -6.6406,  -1.7823, -10.9544,  -3.1317, -11.9336, -12.8005,
          -5.5852,  -3.5297, -10.6215,  -9.5870, -11.1835,  -7.9729,  -7.1890,
          -8.5161,  -7.1448,  -8.2739,  -5.4710,  -9.3103, -10.8296,   0.9356,
          -5.5296, -12.7058,  -4.3663,  -9.4358,  -4.6417,  -4.2127, -10.7045,
          -4.3487, -10.0201,  -7.8893, -14.8378,  10.9265,   2.7195,  -6.6381],
        [ -9.6420,  -3.6467,  18.6246,  -0.0150, -12.0302,  -3.2683,  -6.0110,
          -3.4744,  -7.7583,  -8.4700,   2.7815,  -8.1582,  -6.1229,  -7.7479,
          -4.3985,  -2.7474,  -2.5430, -10.0858,  -5.5665,  -4.5838, -14.6942,
          -5.2865, -16.6089,  -9.6582, -12.0588,  -3.3226, -11.0112,  -0.3946,
          -7.3497,  -7.9727, -15.1606, -12.2968,  -3.6227, -10.8570,   2.7527],
        [ -5.8160,  -3.2835,  -3.0364,  -5.8749,   1.1978,  -3.1264,  -6.3082,
          -3.2173,  -6.7411,  -6.4471,   0.6258,   1.1360,   0.0098,   2.5173,
          -5.8535,  -3.9215,  -0.4126,   8.8340,  -1.4345,  -0.1177,   5.3881,
          -1.1297,   5.0347,  16.6900,  -1.4381,  -2.7522,   7.5212,   1.1058,
          -1.4219,   6.2497,   7.3872,  10.0179,   6.2840,   3.3065,  -4.1620],
        [ -2.1317,  -6.8329,   5.2116,   6.2366,  -6.8467,  15.8448,   0.2709,
          -2.9797,  -0.6695,   1.0813,   0.8296,   5.8463,   2.5777,   0.5142,
           3.8627,   4.9730,   4.6065,  -1.6939,  -3.3511,   5.4408,   0.5196,
          -0.6091, -13.0310,  -1.6246,  -0.2795,  -0.6638,   2.6347,  15.6763,
           3.2737,  -2.5423,  -2.2467,  -6.5026,  -2.9246,  -0.1862,   5.0656]],
       device='cuda:0')
tensor([[  2.1091,  -0.8933,   2.0081,   1.4241,   3.0731,  -3.8651,  -9.7495,
           0.9725,   1.9726,  15.7532,   7.8804,  -0.6269,  -2.5696,   3.9549,
           1.5619,   2.0031,  13.2233,  -3.7630,  -1.9043,  -1.8983,  -7.1730,
           1.6833,  -6.2034,  -2.5194,   5.1539,  11.1384,  -0.8625,   1.0825,
           1.4896,   3.6585,  -2.5193,  -7.9637,  -2.3355,   8.9099,   0.9724],
        [ -6.8664,  -8.0471,  14.4238,  -4.9860, -13.7705,  -5.7985,  -3.7387,
          -8.1539,  -6.6577, -11.1777,  -4.4371, -11.4522,  -9.8553,  -7.6566,
          -6.3035,  -6.7674,  -4.4991, -13.3594,  -9.2809,  -7.1315, -15.2927,
          -8.1966, -19.1355, -12.0793, -14.5417,  -5.2077, -11.2536,  -3.6787,
          -7.9623,  -7.6702, -13.8980, -13.9378,  -8.0396, -11.9310,  -4.5114],
        [ 17.6735,  -3.3524,   3.5451,  -0.5176,  -2.2650,   0.3200,   4.1141,
          -2.6488,   1.1472,   3.2347,  10.5119,   6.5099,   8.5917,  12.2773,
           5.4248,  -0.4893,   6.6143,  -2.8869,   2.2430,   6.5142,  -7.5215,
           4.1947,  -2.6359,   9.5385,   7.5779,   4.8815,   3.0149,   5.7411,
           4.6953,   9.0870,   3.6571,   1.1748,  -1.1081,   0.8711,  -1.6547],
        [ -8.5045,  -6.3393,   0.8133,  -9.4488,  -3.6687,  -8.0892,  -9.1434,
          -5.3132,   1.4176,  -8.8743,  -4.7632,  -6.0849,  -5.3761,  -2.0361,
          -6.4047,  -3.6776,  -1.9927,   0.5674,  -3.8462,  -5.4082,   8.5661,
          -1.6147,  -6.5415,   4.0661,  -6.5580,  -0.3260,   4.5798,  -4.3201,
          -1.2594,  -4.7401,  -1.8127,  -8.5677,  15.5761,   5.1138,  -0.7120]],
       device='cuda:0')
tensor([[-15.4148,  -8.7083,  -2.2151, -12.7611,  -5.2480, -14.6469, -15.2012,
          -8.8240,  -3.7949, -12.6352, -11.2696, -12.5815,  -9.8969,  -7.6840,
         -10.9270,  -8.9249,  -8.2272,  -4.8967, -10.0853, -10.9927,   3.2929,
          -4.8310, -16.1601,  -4.9999, -11.9435,  -4.7773,  -2.8920, -12.7114,
          -5.4169, -10.4303, -10.5541, -19.1103,  12.7956,   2.8013,  -9.0369],
        [ -4.8214,  -5.0365,  -2.2207,  -4.8033,   1.6137,  -8.0081,  -8.2707,
          -1.1702,  -3.2888,  11.5453,  -1.1726,  -7.4639,  -6.9315,  -3.5490,
           0.8327,  -0.1106,   7.1210,  -6.1395,  -5.7623,  -7.9190,  -9.7325,
          -0.1245, -20.3262,  -8.6864,   2.8894,   6.6970,  -1.9706,  -3.7554,
           0.8661,  -5.2203,  -7.9426, -16.2891,  -9.1340,   5.9891,  -4.2300],
        [-12.1833,  -6.3585,  -6.0296, -12.5634,   5.7433, -11.1295,  -9.7730,
          -8.2410, -10.6026, -11.1042, -11.4425, -14.6664, -15.0729, -10.6523,
         -11.4913,  -8.9326, -13.6393,  -7.7727, -12.8488, -10.6924, -12.3258,
         -10.8479, -24.7518, -15.2197, -14.8659, -15.0020, -13.8828, -14.1232,
          -2.3724, -13.3496, -12.5088, -19.7087,  -9.7687,  -8.2548, -15.1953],
        [ -4.3293,  -7.1566,   4.2062,   6.6516, -10.0323,  18.7389,  -4.6848,
          -3.4789,  -2.7540,  -1.6373,  -2.9472,   0.7030,  -5.6941,  -3.9757,
           1.6131,  -1.4214,  -0.3631,  -4.9281,  -6.5333,   0.8840,  -4.7017,
          -4.0170, -15.8241,  -7.3867,  -5.0494,  -6.0269,  -4.6515,   8.0016,
          -0.3365,  -6.9721,  -7.2861,  -9.4621,  -8.7847,  -2.8912,   2.2615]],
       device='cuda:0')
tensor([[ -1.0014,  -1.7931,  -2.0894,  -2.6900,   3.6901,  -6.5624,  -5.3363,
           0.9664,   0.9139,  15.2317,   2.1951,  -0.5884,  -4.7175,   0.1483,
          -0.4248,   4.9530,  10.2471,  -2.5368,  -3.3732,  -6.8448,  -5.3116,
           0.7615,  -8.3990,  -2.2548,  12.3253,  11.7693,   4.7186,  -3.4758,
          -0.2410,  -3.9694,  -4.0673, -10.9908,  -5.0458,   5.7371,  -5.9947],
        [ 22.7362,   0.9845,   5.8375,   1.5081,  -1.6575,   3.3701,   7.6539,
           2.4701,   6.0968,   9.1741,   9.7201,   3.9393,   9.8039,  13.3425,
           8.4377,   2.1345,   7.7680,  -3.5407,   0.8975,   4.3734,  -5.2852,
           2.9651,  -1.4510,   7.9557,   6.9816,   9.1117,   2.0123,   4.6927,
           5.3033,  10.0052,   6.6867,   2.9170,   0.1353,   0.7348,  -1.1952],
        [  1.5295,  -4.4112,   3.2431,   4.3728,  -6.7966,   0.6075,   2.9206,
          -4.1591,  16.8532,   4.6850,  -4.2244,  -0.0646,  -9.3044,  -3.7108,
          -0.1486,  -1.5652,   3.4672,  -7.5149,  -9.3672,  -6.9704,  -9.0379,
          -5.1593, -20.4097,  -8.0228,   3.3025,   4.6564,  -0.5629,   1.6392,
          -4.0245,  -9.6067,  -7.0367, -14.4952,  -1.2543,  -4.5219,  -2.0201],
        [-16.5343, -10.5043,  -1.7096, -18.1071,  -9.1546, -17.1877, -15.5795,
         -14.3795,  -6.6362, -18.9240, -10.8081, -10.6105,  -9.4916,  -5.6639,
          -9.5067, -10.3226, -11.1650,  -1.6570, -10.1079,  -9.3778,   5.5055,
          -1.4763, -17.4841,  -3.0247, -12.3877,  -7.8555,  -1.7225, -12.8250,
          -5.1281,  -8.6299,  -7.0881, -17.0770,  15.8180,   1.6992,  -6.6815]],
       device='cuda:0')
tensor([[-14.4557,  -8.3915,  -0.7707, -14.0446,  -7.5366, -13.6019, -12.8743,
          -9.9641,  -2.0483, -17.0546, -11.6036,  -9.9761,  -7.3672,  -3.5765,
          -9.3827,  -8.2693,  -8.5040,  -2.9362,  -6.9205,  -6.2149,   8.0772,
          -1.1881, -16.0935,  -1.4941, -11.9368,  -5.5171,   1.7004,  -9.9381,
          -3.2481,  -7.8869,  -4.8641, -15.6173,  15.6944,   4.5106,  -4.6292],
        [  2.8472,  -0.0535,   7.0804,   2.4425,  -1.8858,   3.2404,  21.3213,
         -11.0235,   2.7985,   2.4388,   2.0654,  10.3137,   2.6054,   5.6469,
           3.3627,  -4.8199,   6.5209,   3.1024,  -3.7935,   3.5308,  -1.7051,
           2.2176, -11.3447,  -3.2523,  -0.5925,   2.8413,  -2.9604,   3.1599,
           1.7103,  -0.7441,  -2.4482,  -5.0587,  -5.6152,   0.7118,  -4.8711],
        [ -5.7274,  -6.5907,  -0.7722,  -4.3521,   1.3377,  -2.6033,   2.0104,
         -13.6193, -10.7717,  -8.3929,   2.4177,   5.3537,  -0.3609,   4.4345,
          -0.9000,  -7.5379,   1.3496,   5.7882,  -2.9289,   2.8253,   1.8361,
          -0.1941,   5.1708,  12.3917,   1.2481,   1.9425,   2.5300,   2.6349,
          -5.1305,  10.9597,   7.1305,  22.7222,  -1.5129,   1.4515,  -4.8735],
        [  5.9819,  -4.9491,   3.9038,  -1.4370,  -5.5165,   1.7301,  18.4407,
         -13.7754,   1.4057,  -1.6747,   6.5924,   8.1704,   1.3143,   6.0671,
           4.5913,  -4.6742,   6.7906,   1.1685,  -4.8462,   2.7317,  -3.6618,
           0.4034,  -8.0642,  -2.6230,  -2.0730,   1.9128,  -3.6944,   4.1927,
           1.0172,   0.0013,  -3.4713,  -2.1778,  -6.7407,  -0.2420,  -2.2633]],
       device='cuda:0')
tensor([[-19.6382,  -6.5965,  -7.0134, -19.0243,  -6.5435, -12.1789,  -9.7045,
          -9.4362, -11.6836, -13.1991,  -7.7445,  -4.5566,  -5.5821,  -4.7442,
          -7.0787,  -6.6989,  -7.3931,   4.1814,  -6.7428,  -5.8016,  16.5260,
           0.5089,  -9.1611,   0.5132,  -7.3225,  -8.0189,   7.5809, -12.6349,
          -3.3720,  -7.5858,  -2.0335,  -7.8982,   8.2727,   2.2814,  -8.1494],
        [-13.1796,  -7.2089,  -0.7134, -11.8176,  -4.5990,  -9.9200, -12.4665,
         -10.1802,  -1.3912, -11.4206,  -7.4318,  -7.8019,  -6.3537,  -2.8239,
          -7.8835,  -4.9708,  -4.9956,   0.9351,  -6.1389,  -6.9882,   5.4262,
          -0.9171, -14.5910,   0.3361,  -8.5379,  -3.5579,   2.0010,  -7.6431,
          -3.6052,  -4.0984,  -5.1551, -13.8466,  14.4487,   4.1098,  -4.6087],
        [ -2.7271,  -5.5026,   1.6933,  -9.0710,  -5.6733, -10.4822,  -3.0568,
         -13.3852,  -7.3433,  -4.6378,  12.3655,   0.7735,   1.5621,   5.3316,
           3.7047,  -3.1883,   3.3616,  -6.3299,  -2.1758,  -4.3161,  -9.1661,
           1.1037,  -8.4169,  -3.8002,  -4.3722,   5.3140,  -0.7734,  -1.0215,
          -5.2990,   1.0018,  -8.1642,  -8.8221,  -5.1140,  -4.6614,  -4.1199],
        [ -2.2768,  -0.2705,  11.4080,   3.0382,  -3.4887,   0.6837,  -1.1078,
          -1.4132,  -0.7656,  -2.6206,   1.6043,  -3.1490,   4.5085,  -2.0431,
           3.5492,   1.0370,   0.5450,  -3.6440,  -0.5481,   2.2867,  -4.2137,
           5.0914, -10.6463,  -0.8968,  -6.0627,  -0.5568,   2.5828,   7.0822,
           2.5274,  -1.6073,  -4.8433, -10.0730,  -0.5267,  -4.5201,   6.9668]],
       device='cuda:0')
tensor([[ -3.0677,  -1.4666,  17.8289,   3.0810,  -6.6065,   6.9453,  -1.4508,
           2.4630,  -3.4444,  -3.1287,   4.4007,   0.9985,   6.0162,   2.5542,
           4.7185,   1.3027,   2.8043,  -0.7312,   1.8893,   6.7026,   0.3512,
           7.8889, -12.0315,  -0.1261,  -4.1350,   1.3579,   2.5075,  12.3607,
           6.4937,   1.7305,  -3.1541,  -7.6388,   3.9384,  -0.7928,  18.6232],
        [ -4.6814,   0.9803,   7.0053,  26.3434, -10.0547,   2.9187,  -4.0467,
          -0.1526,   4.6008,  -0.0780,  -6.2909,  11.4111, -11.8747,  -4.7332,
           2.6129,   0.3022,   2.0739,  -5.3091,  -4.2351,  -0.0610,  -5.2464,
          -1.1548, -22.1441, -11.5971,  -1.2678,  -1.7032,  -2.1108,   1.7978,
          -2.7875,  -7.4181,  -9.8797, -15.9738,  -8.0466,  -3.1514,   3.9267],
        [-15.4871,  -9.2830,  -2.8199, -10.9926,  -4.4423, -15.0780, -13.6677,
         -10.0377,  -4.8261, -12.3168, -11.5579, -12.6734, -12.0654,  -9.3942,
          -9.4897,  -9.4085,  -7.4879,  -7.5175, -11.8303,  -9.0113,   1.7019,
          -5.4291, -16.3151,  -6.6622, -10.6414,  -5.6759,  -5.2195, -13.1883,
          -3.8092,  -9.1051,  -8.2711, -16.9939,  13.6877,   3.9012,  -8.3602],
        [  1.5501,  -9.6140,   3.0062,   7.6962, -12.5479,  -6.1682,   0.3608,
         -10.1383,  22.2295,   0.1138,  -8.8187,   3.8943, -19.6296,  -5.6813,
          -6.5408,  -6.8004,   5.5501, -13.3962, -14.3363,  -9.8871, -12.5470,
          -6.2911, -29.2360, -16.5643,  -3.0244,   6.4670,  -0.7309,   0.1825,
          -9.0990, -13.9085, -13.5756, -23.0826,  -9.1791,  -7.4166,  -1.5059]],
       device='cuda:0')
tensor([[-14.7971,  -6.5636,  -2.1539, -12.6906,  -6.3883, -12.4917, -14.4157,
         -11.5211,  -6.5592, -13.1906,  -7.7901,  -8.5959,  -6.6894,  -3.2888,
         -10.6194,  -8.7562,  -9.3826,   1.7075,  -6.0641,  -8.0686,   5.5408,
          -1.6509, -14.4390,   0.5214, -11.2560,  -7.8813,   1.2330,  -9.7239,
          -3.8770,  -6.3146,  -7.0585, -15.3573,  15.7178,   2.0392,  -8.7127],
        [ -7.8103,  -5.1469,   0.0144, -13.3044,  -5.4039,  -8.2157,  -9.5014,
         -11.6197, -12.2810, -12.8119,  -1.2856,  -1.4711,   0.2534,   1.9039,
          -4.0196,  -3.9679,  -4.9078,   2.4400,  -4.4819,  -3.4196,   6.1685,
           0.0862,  -0.9668,   6.5658,  -3.6483,  -3.5578,  -1.1680,  -4.8057,
          -6.1124,   0.1468,  -0.2725,  -0.1821,  12.0237,   2.6020,  -6.7672],
        [  3.5158,   0.6561,   6.1137,   2.9607,   5.8169,  -0.9797,  -3.1453,
           7.2326,   3.9128,  23.4646,   4.7714,  -1.7741,  -5.0786,   1.2082,
           3.9962,   3.2582,  14.1480,  -2.2893,  -4.1976,  -5.6039,  -6.7693,
           0.6744,  -5.6407,  -0.9502,   9.6684,  13.0012,   3.4053,   2.4138,
           2.7050,   1.4815,  -3.3123,  -5.8867,  -5.2079,   8.5931,   0.8091],
        [ 10.3471,  -4.1959,  -0.3674,  -6.5500,  -4.2917,  -9.7276,   1.8985,
         -13.1921,   0.2772,   1.0536,   7.2433,   7.2661,   2.0197,   9.2918,
           2.4891,   0.0143,  14.4805,  -8.3433,   1.8527,   0.6598,  -9.7394,
           3.1150,  -9.9528,  -3.5929,   5.4946,  22.9059,   0.9201,   3.2243,
          -9.5112,  -6.3618,  -5.7306,  -1.5634,  -3.9495,  -2.6925,  -1.8899]],
       device='cuda:0')
tensor([[-14.7971,  -6.5636,  -2.1539, -12.6906,  -6.3883, -12.4917, -14.4157,
         -11.5211,  -6.5592, -13.1906,  -7.7901,  -8.5959,  -6.6894,  -3.2888,
         -10.6194,  -8.7562,  -9.3826,   1.7075,  -6.0641,  -8.0686,   5.5408,
          -1.6509, -14.4390,   0.5214, -11.2560,  -7.8813,   1.2330,  -9.7239,
          -3.8770,  -6.3146,  -7.0585, -15.3573,  15.7178,   2.0392,  -8.7127],
        [ -7.8103,  -5.1469,   0.0144, -13.3044,  -5.4039,  -8.2157,  -9.5014,
         -11.6197, -12.2810, -12.8119,  -1.2856,  -1.4711,   0.2534,   1.9039,
          -4.0196,  -3.9679,  -4.9078,   2.4400,  -4.4819,  -3.4196,   6.1685,
           0.0862,  -0.9668,   6.5658,  -3.6483,  -3.5578,  -1.1680,  -4.8057,
          -6.1124,   0.1468,  -0.2725,  -0.1821,  12.0237,   2.6020,  -6.7672],
        [  3.5158,   0.6561,   6.1137,   2.9607,   5.8169,  -0.9797,  -3.1453,
           7.2326,   3.9128,  23.4646,   4.7714,  -1.7741,  -5.0786,   1.2082,
           3.9962,   3.2582,  14.1480,  -2.2893,  -4.1976,  -5.6039,  -6.7693,
           0.6744,  -5.6407,  -0.9502,   9.6684,  13.0012,   3.4053,   2.4138,
           2.7050,   1.4815,  -3.3123,  -5.8867,  -5.2079,   8.5931,   0.8091],
        [ 10.3471,  -4.1959,  -0.3674,  -6.5500,  -4.2917,  -9.7276,   1.8985,
         -13.1921,   0.2772,   1.0536,   7.2433,   7.2661,   2.0197,   9.2918,
           2.4891,   0.0143,  14.4805,  -8.3433,   1.8527,   0.6598,  -9.7394,
           3.1150,  -9.9528,  -3.5929,   5.4946,  22.9059,   0.9201,   3.2243,
          -9.5112,  -6.3618,  -5.7306,  -1.5634,  -3.9495,  -2.6925,  -1.8899]],
       device='cuda:0')
tensor([[-14.4150,  -4.0984,  -1.8900, -11.7048,  -4.5981, -12.0097,  -8.6539,
         -11.0246,  -3.1491, -15.9289, -14.7075,  -9.1579,  -9.5716,  -8.7394,
          -9.4508,  -9.6742,  -9.5723,  -1.8271,  -8.4314,  -8.8344,   0.3591,
          -3.4415, -20.3245,  -6.8265, -13.1755,  -8.4765,  -5.4081, -11.3493,
          -5.7251,  -9.5892,  -4.8917, -15.9807,   7.9503,   1.0938, -10.0118],
        [ -6.9011,  -4.4513,   2.2520,  20.4525, -13.2380,   2.3322,  -7.0852,
          -8.2095,   0.3938,  -6.0470,  -5.5664,   4.1498,  -6.8931,  -6.3431,
           7.5550,  -3.8889,   0.0670, -11.7574,  -3.8042,  -2.0675,  -3.9105,
          -3.1427, -17.6466, -11.5017,  -8.9340,  -5.2493,  -3.7403,  -0.8495,
          -2.0336, -10.2484, -10.8262, -11.4423,  -6.2558,  -6.0879,   3.3862],
        [ -3.0448,  10.7885,  -3.6766,  -6.5275,  -0.3649,  -3.8333,   0.0438,
           1.7701,  -5.1375,  -1.0907, -10.3707,  -5.7728,  -4.8232,  -4.7233,
          -8.6767,  -8.3334,  -7.1069,  -3.7601,   3.6623,  -0.9829,  -6.4811,
           4.4462, -18.1761,  -5.5148,  -7.5334, -11.1602,  -4.9203,  -8.8438,
           0.1150,  -4.1125,  -1.5527, -13.0975,  -6.8031,  -3.0240, -13.3609],
        [  1.5331,  -5.0678,   3.0862,  -0.1019,  -6.6940,  -1.5042,  19.5061,
         -14.2609,  -1.8645,  -2.7443,   1.8050,   3.7073,   3.6264,   3.4290,
           3.1115,  -8.9704,   8.4967,  -3.7801,  -3.6507,   4.8224,  -6.7849,
          -0.9949,  -9.8027,  -1.3211,  -4.8718,   3.0046,  -6.2968,   4.5054,
          -2.1800,   0.3618,  -1.7222,  -0.8065,  -4.8544,  -2.2033,  -4.6684]],
       device='cuda:0')
tensor([[-14.9005,  -4.9188,  -6.5157, -10.0447,   5.8655, -12.4836, -12.5566,
          -6.6487,  -8.8529, -11.6632,  -9.1222, -12.6822, -12.7803, -11.5262,
          -6.6925,  -4.9241,  -7.3314,  -5.2461,  -8.0430,  -8.7488,  -7.8405,
          -7.3579, -24.2257, -10.8748, -11.8806, -11.2206, -11.3833, -13.4827,
          -0.9797, -11.0080,  -8.8744, -16.8311,  -4.5459,  -0.7826,  -9.5533],
        [ 20.8221,  -5.2155,   1.7141,  -2.2579,  -7.4814,  -1.7229,   3.4586,
          -2.6340,   2.5573,   5.8440,   8.3960,   4.5419,  10.4626,  11.0617,
           7.6806,   2.6188,   8.7700,  -8.4141,  -2.5559,   3.0040,  -9.8498,
          -1.9260,  -4.6163,   2.8914,   4.0531,   8.9121,  -0.4795,   2.0284,
           3.1397,   3.8558,   0.0495,  -3.5089,  -5.5982,  -1.5815,  -3.1633],
        [-13.4928,  -8.7675,  -4.4772, -12.7991,  -5.6574, -16.3906, -16.1704,
          -8.9840,  -7.8778, -10.6091,  -8.2947, -11.2055,  -8.6063,  -7.1806,
          -8.5856,  -5.9166,  -6.6703,  -4.9032,  -8.5440, -11.4808,   1.2883,
          -4.8197, -12.7792,  -4.7262,  -6.5771,  -3.7294,  -2.9991, -13.9675,
          -3.3554, -10.1257,  -8.6786, -16.7006,  13.3011,   2.5227,  -9.9302],
        [ -3.2678,  13.2980,  -3.5805,  -6.0330,  -0.1694,  -4.1810,   0.2143,
           4.9225,  -4.8307,   1.1638,  -9.2257,  -6.9441,  -5.4355,  -4.7140,
          -9.0387,  -7.3560,  -6.2074,  -3.3262,   1.3852,  -2.4625,  -5.5490,
           3.6660, -17.0653,  -4.7761,  -6.9084,  -9.8424,  -5.3990,  -9.4606,
           0.2107,  -4.4243,  -0.0728, -11.9156,  -4.7200,  -2.8277, -10.8515]],
       device='cuda:0')
