          -4.6412,  -2.5259,  -1.5449,   3.0833,  11.9089,   3.8689,  -0.8228,
          12.4081, -14.9171,  -2.0262,  -1.5157,  -4.3819,   1.0432,  -3.5603,
           3.4283,   0.7570,   3.9601,  -9.7218,  -2.3510,   3.5527,  -6.4278],
        [ -9.1652,  -5.2145,  -6.0770,  -3.9951,  15.5758,  -6.5619,  -8.1795,
          -1.9113,  -0.0058,   3.2187,  -4.9397,  -6.3600,  -9.5503,  -7.2266,
          -6.1552,  -6.0127,  -3.1875,   3.4547,  -8.6369,  -8.5887,  -3.8724,
          -6.8625, -10.7842,  -3.1421,  -1.7925,  -1.6828,  -2.1494, -10.7358,
          -2.8379,  -0.9613,  -4.4300,  -7.4216,  -6.5285,   5.6602, -10.9434],
        [ -6.5959, -12.1072,  -0.4901,  -6.6849,  -3.7175,  -4.7933,  -7.3091,
         -12.0988,  -9.9135,  -8.4309,   5.9794,   0.0800,   0.8336,  -0.2587,
           0.8196,  -7.3131,  -1.2578,   0.6846,  -4.1481,  -1.6659,  -2.1204,
          -2.6724,   3.2145,   4.1554,  -6.3146,  -2.9841,   1.3548,   0.8591,
          -3.2700,   3.9840,  -4.1074,   6.7540,  -0.8223,  -5.4386,  -0.3440],
        [  3.3238,  -4.1873,   0.3110,   5.6589,  -7.2882,   0.8046,   2.7403,
          -8.6606,  13.5216,  -0.1684,  -0.5362,   2.3089,  -8.8903,   0.8471,
           1.7120,   1.1066,   6.3891,  -9.1578,  -4.5766,   0.2019,  -8.0470,
          -2.3030, -22.3783, -10.3825,  -1.8332,   4.9887,  -1.0467,   3.5345,
          -1.8507,  -8.6985,  -6.5628, -12.3646,  -4.7705,  -3.6903,   0.3350]],
       device='cuda:0')
tensor([[ -5.4586,  -4.4102,   1.3739,  19.5296,  -9.4805,   0.2419,  -6.5601,
          -3.9073,   0.1615,  -4.0902,  -4.5540,   5.0977,  -5.7077,  -4.3170,
           5.7242,  -2.7332,  -2.2858,  -6.0624,  -4.2957,  -0.5205,  -6.6567,
          -4.2817, -19.2121, -10.1068,  -5.1714,  -3.1581,  -4.6715,   2.1081,
          -1.3767, -10.4179, -12.7537, -15.7143,  -5.3437,  -4.8571,   3.3479],
        [  2.8530,  -4.0527,   4.6793,   0.4277,  -4.2585,   1.5735,  20.2937,
         -14.3700,   1.9204,  -0.2501,   1.4004,   9.0078,   1.5327,   6.5219,
           0.8420,  -7.6374,   5.8990,  -0.7180,  -5.9547,   3.0170,  -6.4481,
           0.6784, -11.4431,  -3.0669,  -0.4274,   3.4557,  -3.9507,   3.8481,
          -0.9249,  -2.7370,  -6.0854,  -4.3885,  -6.6869,  -0.9576,  -5.5019],
        [ -4.1048,  14.7375,  -4.0300,  -4.8344,  -1.6348,  -4.1038,  -0.1611,
           3.6650,  -4.7602,  -0.2952, -11.6651,  -6.7398,  -6.2786,  -5.6646,
         -10.4571,  -8.1972,  -7.8843,  -4.0568,   1.9244,  -0.3805,  -6.5505,
           3.8230, -22.6660,  -8.2813,  -8.3007, -12.1054,  -8.4520,  -9.2165,
          -0.1981,  -4.2982,  -2.0132, -16.4859,  -7.2387,  -2.7684, -13.6188],
        [  1.1289,  -2.4674,   1.4445,  -3.7435,   6.6642,  -2.7603,   6.9634,
         -11.1425,  -6.0791,  -2.6549,   6.2723,   8.4909,   3.7249,   8.7716,
           2.8086,  -6.1307,   6.1005,   7.0441,   0.0940,   5.0596,   1.8093,
           4.8280,   6.4589,  13.0940,   4.8874,   9.1963,   3.6060,   2.5816,
          -0.8203,  14.1659,   8.1906,  26.1543,   0.7897,   6.0005,  -2.4548]],
       device='cuda:0')
tensor([[ 4.2715e+00,  5.5983e+00,  6.4482e+00, -1.2792e+00,  1.1767e+01,
          5.3302e+00,  6.5172e+00,  3.3710e+00, -1.1934e+00,  4.4669e-01,
          8.5072e+00,  1.4902e+01,  1.0064e+01,  1.1281e+01,  1.0325e+01,
          3.9360e+00,  8.6955e+00,  2.2384e+01,  8.4108e+00,  8.9311e+00,
          1.8341e+01,  1.0180e+01,  2.6343e+01,  2.9542e+01,  8.6541e+00,
          8.5099e+00,  1.5373e+01,  1.0060e+01,  2.4105e+00,  2.3127e+01,
          2.4824e+01,  3.5404e+01,  1.7578e+01,  1.6450e+01,  6.2780e+00],
        [-1.3963e+01, -9.9396e+00, -9.3806e+00, -1.2027e+01,  1.4675e+01,
         -1.5960e+01, -1.5745e+01, -5.6890e+00, -8.4529e+00, -5.6692e+00,
         -6.0166e+00, -1.2259e+01, -1.6311e+01, -1.3143e+01, -8.4031e+00,
         -5.5429e+00, -4.9738e+00,  4.6456e-04, -1.1734e+01, -1.0161e+01,
         -9.4195e+00, -1.1304e+01, -1.8236e+01, -1.0461e+01, -9.4583e+00,
         -4.4261e+00, -1.1858e+01, -1.2489e+01, -3.5689e+00, -2.4429e+00,
         -7.8155e+00, -1.4215e+01, -6.8923e+00,  3.7606e+00, -7.2116e+00],
        [-6.0438e+00,  1.0968e+01, -1.7439e+00, -7.2800e+00,  1.9302e+00,
         -4.9234e+00,  2.1427e-01,  2.0934e+00, -6.2830e+00, -1.8737e+00,
         -1.0607e+01, -7.3638e+00, -9.1811e+00, -5.7657e+00, -1.2169e+01,
         -8.8154e+00, -1.0538e+01, -2.9492e+00, -1.0171e+00, -6.0528e+00,
         -7.6344e+00,  1.2017e+00, -2.1537e+01, -8.1420e+00, -1.0232e+01,
         -1.3231e+01, -1.0050e+01, -1.1531e+01,  3.6438e-02, -7.8533e+00,
         -5.2876e+00, -1.7099e+01, -9.1222e+00, -5.3002e+00, -1.4098e+01],
        [ 1.6220e+00, -7.0843e+00,  4.4680e+00,  8.6918e+00, -9.5433e+00,
          1.1546e+00,  4.2444e+00, -6.3351e+00,  1.7121e+01,  3.9039e+00,
         -6.2629e+00,  5.1141e+00, -1.1751e+01, -4.0428e+00,  1.1518e+00,
         -2.4917e+00,  4.5512e+00, -5.8307e+00, -1.0587e+01, -5.7858e+00,
         -8.7257e+00, -4.5386e+00, -1.9907e+01, -1.0503e+01, -2.8672e-01,
          4.7925e+00,  2.5051e+00,  4.8925e+00, -7.0309e+00, -8.5578e+00,
         -7.0815e+00, -1.4609e+01, -7.6105e+00, -5.5102e+00, -7.3696e-01]],
       device='cuda:0')
tensor([[ -6.6665,  -8.5351,   0.9480,  -3.7727,  -0.5044,  -1.6369,  -2.1327,
         -14.6247, -12.2817, -10.5105,   3.3496,   1.1805,  -1.3697,   1.4509,
          -1.7468, -11.6110,  -1.6043,   1.8087,  -5.7218,   1.6413,  -3.2660,
           0.6446,   1.4794,   8.7865,  -5.2871,  -0.2087,  -1.9132,   4.0378,
          -4.4601,   8.6875,  -0.7306,  17.6081,  -4.6296,  -2.5177,  -3.1619],
        [ -3.5894,  -0.5773,   1.7368,   7.0146,  -4.2406,   2.3319,  -3.7538,
          -2.4824,  -5.2217,  -6.5073,  -3.7444,  -0.4401,  -0.2605,  -2.4530,
          -0.0357,  -2.1408,  -2.0140,  -2.7178,  -0.1615,   3.3809,  -4.8763,
           1.8135, -14.7999,  -2.5989,  -4.4072,  -5.8770,  -2.1639,   4.6148,
          -0.2344,   0.3356,  -1.9108,  -6.5524,  -3.2962,  -1.1762,  -3.3868],
        [ -3.8152,  -1.5240,   2.9455,  21.8519, -10.2975,   5.9908,  -2.8004,
          -1.4334,   4.3736,  -0.3346,  -6.0566,   2.8414,  -8.6817,  -6.9026,
           3.9010,  -2.7328,  -0.7511, -10.2183,  -6.8075,  -4.2700,  -6.1162,
          -7.1760, -19.8145, -11.9325,  -6.8914,  -5.0455,  -4.6255,  -0.6672,
          -4.7585, -10.0139, -10.8217, -12.3349,  -8.4807,  -6.6092,   0.4375],
        [  2.7477,  -1.2900,   4.8637,  -1.7895,  -2.5196,   0.0323,  18.6106,
         -13.1334,  -1.5416,  -1.3757,  -0.5664,   7.3841,  -1.5373,   5.5295,
          -1.2079, -10.5191,   2.3663,   2.0990,  -7.1626,  -0.6908,  -3.7769,
          -0.9483,  -9.8728,  -2.6560,  -5.1540,  -0.3956,  -4.8244,  -0.4816,
          -1.3895,  -2.3849,  -4.0530,  -4.1973,  -5.5162,  -2.1812,  -7.5430]],
       device='cuda:0')
tensor([[-12.3874,  -3.9941,  16.9435,  -2.5098, -14.3432,  -4.5480, -10.3622,
          -7.5938, -11.0280, -13.7503,  -4.1686,  -5.3388,  -6.2534,  -4.2511,
          -6.1074,  -4.7468,  -6.3012,  -2.9104,  -4.3022,  -4.8792,  -6.1865,
           1.6800, -16.5880,  -8.3041, -11.0314,  -5.4833,  -5.9946,  -2.4631,
          -5.9115,  -6.3761, -14.5522, -15.1901,   0.3571, -11.4034,   1.7172],
        [  9.1544,  -1.8837,   5.7930,   4.2489,   3.4069,   2.2381,   8.2691,
          -7.7651,   2.8037,   5.8895,  11.3963,   7.9631,   6.1960,   9.8925,
           5.9306,  -0.5129,   9.0670,   1.6360,  -0.6290,   2.8870,  -1.1788,
          -0.0571,   5.9724,  11.0238,   8.2990,  11.9681,   4.0667,   8.2164,
          -1.5893,   8.6799,   4.9283,  17.9993,   3.2359,   1.0835,  -1.0618],
        [ -0.6695,  -2.6466,   2.0800,   1.5437,   5.7100,  -6.0840,  -8.5857,
           2.2445,   1.4547,  16.6173,   8.1774,  -1.2642,  -5.6065,   1.9147,
           1.4375,  -0.7855,  11.9777,  -2.6656,  -4.5966,  -6.6292,  -7.6001,
          -3.5721,  -2.4560,   0.0688,   6.5749,  11.9412,   2.1500,  -1.8219,
          -1.2729,   2.3265,  -5.9634,  -7.0790,  -4.3568,   5.5283,  -2.4454],
        [ -9.5239,  -5.2960,  -0.3797,   7.2062,  -8.4445,   9.1037, -10.8812,
          -2.4001,  -0.7568,  -2.0666,  -8.3518,  -2.2214,  -6.5470,  -6.0161,
          -3.8923,   0.1914,  -0.8447, -13.1888,  -6.2431,  -0.2684,  -5.3943,
          -6.7067, -20.2046, -10.6448,  -7.0854,  -5.3683,  -3.8509,   1.4097,
          -0.1022, -11.2553,  -8.4436, -17.0159,  -5.9465,  -3.7685,  -2.7895]],
       device='cuda:0')
tensor([[  5.0524,   3.8044,   6.4338,   0.3904,  13.3538,   5.1007,   8.3514,
           2.1135,   0.3813,   0.6767,   8.2427,  14.8091,  11.3378,   9.2041,
           8.8487,   3.4208,   8.1426,  22.5580,   5.1859,   8.4370,  18.2912,
           7.8913,  26.1831,  30.3039,   9.3231,   8.6940,  16.0879,   9.7713,
           2.2541,  20.9911,  24.6719,  34.7367,  17.9335,  14.1460,   4.9373],
        [-12.8172,   0.4629,  12.9032,  -1.2327,  -8.5746,  -6.2281,  -7.6263,
          -1.1421, -10.0216, -12.5329,  -1.7588, -10.8727,  -5.7292,  -7.8627,
          -5.2723,  -3.9786,  -6.5160, -10.1776,  -2.6671,  -5.0681, -14.1811,
          -3.7134, -20.3888, -10.3947, -16.0354,  -9.4757, -11.1977,  -4.7920,
          -4.8667,  -6.9767, -14.3751, -17.1187,  -7.0213, -11.8352,  -1.5247],
        [ -8.8760,  -4.9691,  -6.2571, -13.5487,  -2.3317,  -5.3876, -11.3456,
          -0.1276,  -7.7010,  -4.8075,  -5.4787,  -6.3671,  -2.1387,  -3.4815,
          -2.7635,   0.2195,  -1.6587,  -4.4622,  -1.4806,  -4.0808,   0.7509,
          -1.3949,  -7.4120,   1.1593,   0.3853,  -7.1717,  14.4519, -10.1713,
           4.6068,  -7.0743,   0.6293,  -6.9252,  -0.4918,  -0.3823,  -4.9205],
        [ -8.9747,  -8.0369,  -8.5852, -13.5663,  -3.1651,  -6.9554,  -7.6878,
          -3.5710,  -5.9990,  -4.9722,  -4.0392,  -3.1844,  -1.0134,  -3.1498,
          -3.2207,  -0.2983,  -1.1275,  -1.7526,  -2.7609,  -6.1544,   3.1175,
          -3.0128,  -5.5056,   3.7886,   1.2487,  -5.2245,  15.9258,  -5.3423,
          -0.3685,  -4.6149,   5.8560,  -0.9127,   2.5105,   1.8930,  -6.8810]],
       device='cuda:0')
tensor([[ -1.9604,  10.6741,  -3.3223,  -7.0663,   1.9474,  -2.0482,   0.4708,
           3.3450,  -3.5726,   0.6311,  -9.1741, -10.4805,  -6.5341,  -6.6594,
         -10.2366,  -8.2672,  -9.1058,  -6.1614,  -1.9185,  -6.3283, -10.0155,
          -0.2888, -18.2422,  -7.0476,  -8.5333, -12.5401,  -8.5255, -11.1919,
          -0.5746,  -5.6675,  -3.5135, -11.5581,  -8.7560,  -6.0596, -13.9195],
        [ -5.0719,  -2.7813,  -3.6826,  -8.9152,   5.0196,  -4.7868,   3.1602,
         -12.6879, -10.9488,  -5.1740,  -1.0709,   5.8657,  -2.3537,   3.4593,
          -2.8418,  -8.3088,   2.5871,   7.6923,  -3.3141,   1.6868,   2.6181,
           1.3466,   4.9316,  12.8329,  -0.0990,   2.4561,   2.2513,  -0.8362,
          -5.3819,  10.2209,   6.0785,  19.6267,  -1.9796,   3.2844,  -9.4362],
        [ -2.3553,  -1.8169,   3.5771,  -5.0487,  -5.6481,  -2.7246,  19.6512,
         -13.3160,  -3.0197,  -4.6308,  -4.6186,   1.1608,   0.9759,  -1.3557,
          -2.1862, -10.3022,   2.2456,  -1.3467,  -6.5705,   0.5301,  -7.2622,
          -1.1205, -14.1882,  -8.0072, -10.2686,  -2.7312,  -8.5777,  -1.3684,
          -4.5533,  -4.0357,  -4.0943,  -7.7643,  -5.8512,  -5.0956,  -5.6581],
        [ -8.1803,  -4.3253,   5.0660,  24.2293,  -9.7965,   4.2480,  -2.6397,
          -4.8147,   1.5467,  -2.9561,  -3.6089,  12.8952,  -7.5022,  -2.1391,
           8.7439,   1.3873,   2.5090,  -3.7575,  -5.2569,  -0.0066,  -3.0094,
          -0.3060, -18.1138, -11.1773,  -2.0955,   0.2501,   0.3507,   6.4767,
          -1.5051,  -8.5876, -10.4002, -11.3690,  -7.7443,  -2.9081,  10.1834]],
       device='cuda:0')
tensor([[ -8.5884,  -1.4423,  -3.4220,  -5.7799,  -2.0551,  -5.1889,  -3.6130,
          -6.9754,  -8.8338,  -7.3122,  -0.2293,   6.0801,  -4.3256,   2.3550,
          -7.7503,  -6.4533,  -1.6245,  16.0949,  -3.0283,  -3.6742,   3.0048,
          -0.3452,   0.0899,   7.9686,  -5.5669,  -4.7603,   1.8419,  -4.9998,
          -6.2386,  -3.9893,  -3.3110,  -0.7373,  -3.4041,  -3.3609,  -8.3164],
        [-10.1968,  -3.2779,  19.2225,  -0.9810, -12.0347,  -4.0652,  -2.3669,
          -4.0484,  -5.1754,  -9.9292,   2.4381,  -7.4780,  -8.2360,  -5.6313,
          -2.9674,  -4.9414,  -3.4114,  -7.0056,  -7.0309,  -4.7382, -12.4234,
          -3.2599, -17.3816, -10.6309, -13.3938,  -3.9261,  -8.4650,  -1.8480,
          -6.3544,  -7.0628, -16.5569, -14.5760,  -5.8065, -10.1875,   0.7119],
        [ -4.0904,  -3.0474,   0.5666,  -4.7901,   5.4275,  -0.1885,  -0.9792,
          -0.2334,  -5.6719,  -5.3868,   3.6016,   7.9676,   5.2308,   4.5222,
           0.0178,  -2.3159,   2.7279,  17.8583,  -1.1299,   1.8479,  11.2122,
          -1.2140,  18.4427,  24.4012,   2.7532,   1.0794,  11.6240,   2.6500,
          -1.7908,  13.6763,  18.0312,  29.4290,  11.1540,   7.4672,  -0.0649],
        [ -8.7601,   2.5840,  -1.8688,  -6.7041,   6.7720, -10.6246,  -6.1203,
           2.7911,  -6.5065,  -7.4117,  -0.9040,  -0.5271,  -8.5685,  -0.6588,
          -3.8246,   6.4504,  -2.1455,   4.4245,   1.5982,   0.3607,  -1.0874,
           1.2806, -13.4402,  -6.4517,  -0.6161,  -3.7161,  -2.5157,  -7.7891,
          14.2999,  -2.9819,  -2.7454, -12.6180,  -1.9325,   0.4386,  -0.5880]],
       device='cuda:0')
tensor([[-10.0929,  -1.1487,  -4.2091,  -5.3313,  17.7001,  -5.0442,  -6.1924,
           2.9994,  -4.1924,  -3.0779,  -1.9942,  -2.9087,  -9.7460,  -5.3875,
          -4.8745,  -1.6698,  -6.1690,   8.5990,  -5.7207,  -5.9082,   0.2486,
          -4.2579,  -3.3745,  -0.5718,  -0.7728,  -5.2837,  -1.1675, -10.6578,
           1.4658,   0.8722,  -1.6670,  -3.3767,  -5.0726,   3.1099,  -6.6039],
        [ -4.6503,  -4.3562,   1.0419,  -6.0347,   2.4940,  -5.7707,   1.6234,
         -14.6520, -10.8957,  -9.0454,   6.1283,   2.0641,   0.0270,   3.3241,
           2.4078, -10.4163,   0.3922,   3.5506,  -0.9545,   1.4308,  -0.3998,
           3.3467,   4.9781,   9.7948,  -1.0593,   5.1103,  -1.5324,   1.2490,
          -3.8517,  12.5980,   2.1210,  21.9065,  -0.9953,  -0.1685,  -0.8073],
        [ -0.9123,   6.8279,  -3.7757,  -5.9512,  -3.5104,  -4.7256,  -1.1274,
          -0.5981,  -4.6678,  -3.2514,  -4.0474,  -1.2891,   0.1687,  -1.2490,
          -3.2854,  -4.6127,  -3.2073,   0.0838,  10.9927,   3.8379,  -2.5449,
           8.9440, -14.3499,  -0.8425,  -3.2548,  -6.6383,   2.2334,  -2.8736,
           1.5000,   1.1336,   2.9524,  -8.7005,  -1.4164,   0.1417,  -6.8736],
        [  1.8198,  -0.5272,   0.0127,  -0.7494,   1.6625,  -1.3893,   2.0078,
           3.0760,   6.8926,   9.9968,   3.9269,   5.2378,  -2.0072,   1.1906,
           5.4566,   9.4340,   6.2799,  -0.0135,  -1.6120,  -5.3447,  -2.4165,
           1.9954, -11.8936,  -1.6127,  16.3100,   7.7884,   9.4753,   0.4904,
           0.0615,  -5.6115,   1.4377,  -8.1904,  -0.7074,   2.2355,  -1.3257]],
       device='cuda:0')
tensor([[ -0.4164,  -1.2764,  16.4840,   2.6151,  -7.4627,   7.6025,   1.2685,
          -0.9525,   0.6646,   0.9802,   5.4104,   1.0322,   7.8410,   3.5950,
           8.2630,   6.2157,   5.5510,  -4.0066,   2.5385,   6.4615,  -0.7143,
           7.8187, -12.9951,  -1.9012,  -0.1913,   2.1739,   5.9851,  14.0883,
           4.7750,   2.3662,  -2.8758,  -7.1988,   3.6013,  -1.0181,  11.8850],
        [ -6.9926,  -8.8173,  16.6042,  -2.5962, -14.8596,  -4.3845,  -5.1157,
          -7.2714,  -6.6535, -11.5774,   0.4815,  -8.6849,  -8.5456,  -5.1122,
          -4.7317,  -9.6586,  -3.9381, -10.8897,  -7.4777,  -5.9292, -12.5606,
          -5.3506, -15.1408,  -8.7070, -14.3675,  -4.4193,  -7.0648,  -3.9024,
          -8.3193,  -7.2516, -14.7520,  -8.1661,  -5.6887, -12.1779,   1.0198],
        [ -4.9291,  -6.7930,  -5.1032,  -7.0158,   4.6618,  -5.7012,   2.8346,
         -15.3058, -10.6889,  -7.8661,   0.0192,   4.0592,  -0.6088,   3.7447,
          -1.4019, -10.2016,  -0.2175,   5.6032,  -4.4261,  -0.5742,   0.9347,
          -0.7313,   5.4341,  11.7174,  -1.4630,   2.4112,  -0.4436,  -0.6056,
          -7.3713,  12.2334,   7.3759,  23.0287,  -2.0482,   2.1099,  -7.4379],
        [-10.2242,  -4.8055,  14.9685,  -1.6343, -11.8015,  -8.1191,  -8.0266,
          -3.3153,  -5.9547, -10.2517,  -0.0707,  -8.5724,  -6.9853,  -6.9341,
          -6.1435,  -4.4666,  -1.8921,  -7.5557,  -5.2662,  -4.7954,  -8.0246,
          -2.8215, -14.9286,  -6.7868, -14.5221,  -4.6441,  -4.0670,  -2.6928,
          -6.9632,  -6.8742, -12.9516, -11.9015,  -3.4936,  -9.0077,  -0.3472]],
       device='cuda:0')
tensor([[ -5.4856,  -0.8648,   4.6000,  18.8324,  -3.5914,   7.8847,  -0.0431,
          -1.9885,   2.3391,  -1.8777,  -7.8430,   0.3967,  -6.9141,  -7.8354,
           2.1262,  -1.9923,  -4.4667,  -5.2392,  -6.9829,  -6.3552,  -0.2916,
          -3.7517, -18.5282, -12.4907,  -7.0972,  -5.9397,  -2.9628,   2.0241,
          -2.9713, -10.3174, -12.2807, -14.6572,  -9.2173,  -6.2205,   2.3393],
        [-14.2931,  -3.6405,  -2.0147,   4.8722, -14.2065,  -3.4030, -16.6790,
           0.6776,  -6.4935,  -8.3688,  -4.1554,  -3.5378, -10.4055,  -7.8327,
           7.4212,  -0.6200,  -2.9011, -10.6347,  -0.7314,  -5.7686,  -4.4532,
          -5.1348, -14.9267, -10.9815, -10.9574,  -4.6354,  -6.5212,  -1.4488,
          -5.9813, -12.1904, -10.6926, -13.2813,  -2.4350,  -8.6808,  11.2395],
        [  0.1571,  -2.3277,  -0.2056,  -4.7321,   7.0665,  -3.5591,   8.7997,
         -11.9851,  -7.5344,  -2.5967,   6.8136,   7.5502,   1.9680,   8.7342,
           3.2005,  -9.8128,   2.9379,   7.5604,  -1.4042,   0.9774,   3.5875,
           2.7419,   9.7308,  16.2191,   1.7053,   5.9227,   2.0373,   4.3370,
          -4.7623,  19.7475,  11.3502,  26.9009,   3.1660,   7.1071,  -5.7535],
        [  1.2550,   0.0525,   3.0155,   1.1835,   6.1107,  -3.0372,  -6.6717,
           3.8561,   4.1726,  19.5027,   4.1989,  -3.2663,  -5.1424,  -0.2660,
           0.8696,   1.8262,  11.9977,  -3.5943,  -5.9883,  -6.7664,  -7.1048,
          -2.6542,  -4.7861,  -1.4845,   6.1477,  11.1827,   2.1817,  -2.5871,
          -0.8828,  -1.2414,  -4.8488,  -7.8539,  -2.1361,   6.0878,  -4.0789]],
       device='cuda:0')
tensor([[ -8.8520,  -8.0281,  -0.1482,  19.7504, -15.5571,   4.8415, -12.6026,
          -6.7157,  -3.3233,  -7.7582,  -4.0952,   4.6963,  -8.9472,  -7.1716,
           7.9360,  -4.1176,  -1.8243, -12.1787,  -2.4732,   3.4670,  -3.8466,
          -2.3178, -20.7141,  -9.7673,  -7.0572,  -6.4364,  -4.7823,   3.8552,
          -0.3658,  -8.3407, -11.3135,  -9.6064,  -6.8417,  -3.4494,   8.9116],
        [ -7.7265,  -0.8927,   5.7353,  21.8739,  -8.2630,   3.5219,  -5.2371,
           1.0615,  -0.2726,   0.7328,  -4.6718,   7.3877,  -5.9793,  -4.2258,
           2.7824,   2.0520,  -1.9295,  -0.7898,  -6.4329,  -4.8088,  -3.8890,
          -1.3182, -17.6297,  -8.6808,  -1.0789,  -4.1165,  -1.3865,   4.2796,
          -4.1592,  -7.2519, -10.5161, -13.4186,  -4.7713,  -5.1221,   6.5810],
        [ -5.1951,  -7.3023,   4.6566,   6.4610,  -7.4922,  16.0304,  -5.5507,
          -1.2822,  -2.6541,   0.3476,  -4.1572,   1.2740,  -4.8248,  -5.1888,
          -0.3497,   0.5251,   0.3714,  -6.7439,  -7.8741,  -0.9735,  -3.5403,
          -7.2554, -11.8013,  -4.1749,  -3.5861,  -4.9876,  -1.8124,   5.1664,
          -1.7439,  -5.9438,  -5.8843,  -8.7749,  -6.6134,  -2.9310,   0.5703],
        [ -2.8055,  -1.1923,   2.5979,  -2.8529,   5.0059,   3.1311,   1.4561,
          -4.3936,  -8.1174,  -6.4465,   3.2887,   9.1037,   5.3408,   6.8322,
           1.1063,  -2.2409,   2.3750,  15.2258,   0.2893,   6.5745,   9.8803,
           2.4868,  16.6320,  22.1480,   1.9747,   2.2023,   9.3779,   6.0774,
          -0.9637,  12.5888,  14.0665,  27.2953,   8.8662,   4.9546,   0.4720]],
       device='cuda:0')
tensor([[  1.1011,  -0.9137,   2.5773,  -0.3822,  -6.3802,  -1.5257,   1.4815,
           1.6131,  -3.8794,   1.1420,   2.0156,  -1.6789,  16.5233,   2.0594,
           6.8288,   8.7731,   6.4444,  -2.7183,   0.6333,   0.1047,   0.3969,
           2.2450, -12.2225,  -1.1708,  -2.1486,  -1.1411,   3.9343,   3.5285,
           3.1563,  -2.2200,  -3.6426, -10.3931,  -0.2033,  -1.3566,  -2.0922],
        [  0.5714,  -2.0055,  -0.6506,  -5.4461,   2.5190,  -2.2255,  -0.8891,
          -1.0269,  -0.8044,  -5.3652,  -2.3210,  -1.8010,   1.4677,   3.9983,
           0.3094,  -5.1157,  -0.7771,   2.5238,  -0.6422,   3.6908,   1.6392,
           2.9000,  -3.8936,   8.8694,  -2.5078,  -2.7326,   0.2354,   1.1924,
           1.5921,  11.6262,  16.4107,   7.4921,   1.9890,   7.3597,  -0.4220],
        [ -5.3278, -10.9307,  -3.3388,  -5.0771, -10.1952,  -7.5656,  -5.8010,
         -10.9951,  -5.2463,  -3.4028,   2.4429,   1.1354,   2.1319,  -1.9847,
           4.8046,   4.6230,   9.5003,  -8.3318,  -3.6201,  -1.5658,  -3.9962,
          -3.2694, -11.9946,  -5.4876,  -1.3358,   1.6722,   1.3790,  -2.2283,
          -4.2493,  -5.2398,  -4.6577,  -8.3405,  -4.8214,  -3.9511,  -1.8608],
        [-11.6495,  -9.0761,  -6.2335, -11.3330,   3.2714,  -8.9295,  -4.2417,
         -13.9766, -13.2757, -12.0040,  -1.8602,   4.8874,  -4.9260,   2.0530,
          -9.7900,  -9.6506,  -3.5945,  13.4002,  -6.7596,  -4.3524,   5.6949,
          -3.6769,   7.2348,  12.7691,  -2.1095,  -3.2083,   2.9774,  -4.8619,
          -9.8310,   9.2369,   6.0584,  20.8527,  -0.3453,   1.2473,  -8.8213]],
       device='cuda:0')
tensor([[ -7.6503, -11.2030,  -8.3832,  -7.6510,   0.7360,  -9.6269,  -2.6196,
         -17.2626, -12.2114, -11.6688,  -3.9573,   5.7692,  -3.3326,   2.8842,
          -6.0832,  -9.4443,  -0.3111,   9.0654,  -6.2365,  -0.5780,   2.3989,
          -3.6423,   7.3745,  16.0730,  -0.7993,   0.2831,   1.7690,  -0.8968,
         -12.0892,  10.3911,   9.6342,  23.6933,   1.8614,   3.6482,  -6.2606],
        [  1.7180,  -2.9815,   8.8655,  -5.2544,  -8.9042,  -4.1554,  -2.8014,
          -3.6239,   1.2425,  11.8402,   7.3452,   0.8056,  -5.8851,   5.3885,
           1.0029,  -3.4378,  19.1207,  -5.3571,  -2.4656,   0.6338, -14.4330,
           3.3097, -16.1207,  -8.9086,   3.5156,  13.0953,  -3.3930,  -2.5350,
          -4.0219,  -5.5238,  -8.5694,  -9.9571,  -8.9836,   8.3927,  -1.3195],
        [  0.7567,  -3.7301,  -2.9142,  -1.2176,  -2.5678,  -4.9969,  -2.2027,
         -10.5582,   3.9177,   4.5536,   1.0983,   4.3382,  -4.3841,   4.1708,
          -0.1195,  -2.0220,   7.4558,  -5.2256,  -3.6271,  -1.7015,  -7.2704,
           0.8433, -14.6089,  -8.9374,   3.1218,   9.5272,  -2.3381,   1.1734,
          -2.1661,  -4.7450,  -8.5756, -15.5622,  -3.9549,  -0.3443,  -2.4801],
        [  1.1566,  -5.7163,   4.1589,  -2.7390,  -4.6637,   2.1363,  11.8510,
         -11.7566,  -1.0143,  -2.7114,   6.3132,   7.1182,   1.0660,   9.0853,
           0.4256,  -2.4744,   4.1637,   0.9041,  -4.4419,   4.0491,  -4.1527,
           0.8402,  -8.6121,  -3.3367,  -0.1274,   2.3017,  -5.3240,   0.9337,
          -1.5796,  -2.1494,  -5.4743,  -2.9693,  -5.4442,  -0.2486,  -5.4003]],
       device='cuda:0')
tensor([[ 2.1447e+00,  8.7322e-04,  1.0258e+00, -2.1755e+00,  7.3792e+00,
          1.5205e+00,  4.1997e+00, -1.6748e+00, -5.1184e+00,  3.3297e-01,
          6.9630e+00,  1.0769e+01,  8.0332e+00,  8.8462e+00,  5.4924e+00,
          1.5437e+00,  6.6262e+00,  1.4180e+01,  1.5896e+00,  5.9041e+00,
          1.0458e+01,  3.1867e+00,  2.0940e+01,  2.7217e+01,  1.0614e+01,
