        [  4.9770,  -0.9663,   6.6677,   1.3179,  -3.3649,   4.1596,  20.7147,
          -8.8540,   2.9124,  -0.4942,   1.1244,   5.9402,   1.4046,   2.9988,
           4.6023,  -3.9989,   2.7071,   0.6772,  -3.8049,   0.4255,  -1.6399,
          -0.7974,  -8.9999,  -1.7901,  -3.1169,  -2.0377,  -2.4396,   2.0218,
           1.4242,   0.2662,   0.3901,  -2.7093,  -4.1372,  -3.2224,  -4.3909],
        [ 10.6755,   0.2268,   4.0939,  -4.4818,   3.9603,  -0.3121,  -1.3777,
           6.4096,   0.4390,   5.9356,  14.5209,   8.8843,   9.8132,  14.9896,
           3.8021,   3.8391,   8.2108,  16.7330,   1.0484,  -2.1069,  12.3236,
           0.1191,  34.3662,  26.7407,  10.1760,   5.6261,  16.6369,   2.3042,
           1.7480,   9.9918,  10.2317,  18.5360,  13.0933,   7.1722,   4.1587]],
       device='cuda:0')
tensor([[  1.7504,  -3.6717,   4.2575,  -2.3068,  -5.3814,   1.9336,  20.1407,
         -14.4438,  -1.1799,  -1.9777,   1.5166,   9.0475,   2.3382,   5.2187,
           3.3710,  -3.2994,   6.1628,   4.1662,  -4.1302,   2.4637,  -2.3929,
           2.1739, -10.9656,  -4.2418,  -2.3187,   2.3497,  -3.9464,   2.5924,
           2.2818,  -3.1776,  -3.4317,  -5.4529,  -4.2658,  -1.2900,  -2.8981],
        [  3.0644,  -4.7151,   0.3854,  -1.2114,  -7.9296,  -4.0507,  -4.6411,
           0.3344,  -7.3675,  -0.6235,   4.7770,   0.8119,  16.7999,   5.4212,
           6.6621,   4.1955,   3.3203,  -4.6601,  -0.4402,   0.6654,  -2.3918,
           0.5467,  -5.7609,   2.2350,  -0.5655,  -2.2427,   4.1686,   3.6671,
           1.6113,   2.5325,  -1.5814,  -4.8571,   0.5223,  -2.4089,  -0.9135],
        [ -4.9471, -17.3679,  -9.3832, -12.7619, -11.1448, -16.5210, -16.6039,
          -7.8785, -16.0001,  -9.5880,   7.6289,  -2.9751,  -2.3606,   2.1870,
         -11.2954, -11.6778,  -5.1515,   6.1574, -12.7580, -15.3477,   0.1038,
         -18.5602,  31.2358,  19.7081,  -4.2976,  -8.6422,   2.2573,  -9.1062,
         -13.7103,   2.0401,  -3.0094,  12.8070,   0.7537,  -9.9933,  -5.2349],
        [ -9.8513,   1.9208,  10.3985,   2.3480,  -2.7229,   2.4835,  -4.6108,
           0.2200,  -7.2963,  -5.6231,  -5.9648,  -4.0398,  -8.1147,  -5.8839,
          -8.2751,  -6.4426,  -8.4559,   0.5438,  -5.2622,  -8.7191,  -4.5874,
           0.2942, -16.7669,  -9.4487,  -9.7069,  -8.6351,  -5.0324,  -3.5160,
          -6.5642,  -7.0680, -11.6102, -14.3458,  -5.6559,  -9.8976,   1.3622]],
       device='cuda:0')
tensor([[  5.3645,  -2.3473,  -1.1935,  -1.5714,   1.2776,  -1.0544,   2.5306,
          -6.5832,  -1.7872,  -4.9383,  -1.5265,  -1.2749,   3.2949,   0.6754,
          -0.2228,  -7.2644,  -0.1007,  -0.3563,  -0.8508,   6.0320,  -4.0569,
           1.0363,  -9.1140,   7.7313,  -5.1729,  -4.6966,  -3.6853,   2.2980,
           1.1484,  15.7890,  10.3418,   4.9283,  -1.1277,   4.0330,  -6.3674],
        [ -3.4783,  -8.3016,  -4.1536,   4.0303,  -8.2386,  -4.3763,  -3.5118,
         -15.2001,  10.8680,  -1.6670,  -5.8315,   2.8755, -15.2431,  -4.8365,
          -2.2084,  -7.5009,   3.8996, -12.2851, -10.8444,  -5.7457,  -8.8779,
          -6.0210, -20.3212, -12.8654,  -6.8519,   2.2808,  -2.8425,  -1.3498,
          -6.9450,  -9.6766, -12.3200, -17.0844,  -7.6773,  -3.8369,  -4.2895],
        [ -1.8726,  -3.1240,   3.5271,  -1.9177,  -4.4937,  -1.8488,  20.2697,
         -17.6288,  -1.5488,  -2.2173,  -3.4150,   6.5829,  -2.1324,   4.9491,
          -1.4119, -10.3869,   3.7810,  -1.0555,  -7.3519,   0.1943,  -6.0573,
          -0.1907, -13.7649,  -8.2201,  -6.2998,   0.0026,  -7.7727,  -0.2296,
          -1.2858,  -6.0337,  -8.5903,  -8.8280,  -7.6889,  -5.2537,  -6.8353],
        [ -2.2766,  -9.2451,  -3.9819, -11.1021,  -3.2107,  -9.5039, -12.8837,
          -0.9093, -12.2564,  -5.8321,   9.0060,   0.4044,   1.2334,   1.4680,
          -5.6038,  -4.0433,  -0.4410,  11.8228,  -3.9205,  -8.7976,   5.8079,
          -8.6025,  30.6966,  23.5657,  -1.4107,  -4.3893,   9.2597,  -4.2751,
          -4.0263,   6.0868,   2.3690,  13.1550,   6.4343,  -3.1175,  -3.4146]],
       device='cuda:0')
tensor([[ -3.9352,  -5.8438,   8.9758,   6.6537,  -5.0297,  17.7602,  -2.2977,
          -1.4833,  -0.7740,   1.3895,   4.2678,   4.0268,  -1.9922,  -0.4322,
           6.2120,   4.0790,   4.7980,  -4.5417,  -2.9652,   2.9329,  -0.9316,
           0.3413, -11.0373,  -2.4146,  -1.5002,  -1.0538,   1.6282,  12.0213,
           3.0699,  -2.9106,  -3.3511,  -5.2314,  -1.4431,  -0.7385,   9.3305],
        [ -2.5748,  -1.1695,   1.8475,  13.8253,  -8.0703,   1.8647,  -6.6365,
          -0.2229,  -2.8114,  -5.1793,  -4.6950,   1.8118,  -2.2160,  -0.3698,
           0.9947,  -5.1228,  -1.3796,  -6.6467,  -0.5447,   4.6578,  -7.8028,
          -3.1874, -16.6508,  -5.9326,  -3.5622,  -3.9141,  -6.3050,   0.0688,
          -0.0708,  -4.4800,  -6.8569, -10.1491,  -3.7114,  -2.5117,   0.8373],
        [ -2.7996,   1.1664,   0.3062,   1.1267,   6.4962,  -7.2364,  -7.9587,
           3.0675,   1.8094,  19.9009,   5.9346,  -1.4697,  -6.0161,   2.4171,
          -2.4820,   3.1793,  12.3848,  -3.5055,  -2.0328,  -6.8586,  -7.5308,
           0.7675,  -6.2375,  -3.8142,   7.8428,  14.7706,   1.4893,  -3.0123,
           1.5252,   0.6153,  -5.2564, -11.4729,  -2.8085,   5.6686,  -3.7080],
        [ -0.8568, -10.7141,  -5.6254,  -9.8350,  -4.5514, -11.3121, -13.5226,
          -0.2841, -10.8923,  -3.6898,   5.4503,  -3.7979,  -2.6368,  -2.0727,
          -6.4771,  -2.8411,  -1.3846,   4.0983,  -6.4847, -11.4568,  -0.0627,
         -12.2018,  20.8918,  15.6424,  -1.6204,  -5.3380,   5.8864,  -7.4445,
          -3.2866,   0.8333,  -2.1718,   3.4502,   2.4591,  -5.8074,  -5.7288]],
       device='cuda:0')
tensor([[  0.6845,  -1.8930,   0.6737,  -6.4115,   0.3355, -12.1202,  -6.6688,
          -5.2987,  -3.7049,   6.1616,  14.5561,  -0.7905,  -2.0568,   6.1869,
          -5.3034,  -3.4288,   7.2561,  -0.1154,  -1.3872,  -7.1634,  -4.7281,
           0.1680,  -1.0191,   1.8332,  -0.4625,   6.1567,   0.9138,  -4.6843,
          -2.7203,   7.6679,  -5.2911,  -6.3982,   0.4201,  -0.7290,  -5.7294],
        [ -4.5238,   3.4289,  14.6542,   3.6781,  -2.6160,   3.7471,  -5.1057,
           1.2363,  -4.2230,  -6.1250,  -4.8672,  -3.3657,  -3.3893,  -0.8757,
          -3.0900,  -4.6184,  -6.0222,  -6.4399,  -1.8878,  -0.3920,  -8.1597,
           1.3888, -15.8194,  -6.9495,  -8.7239,  -6.1847,  -5.3688,  -0.2479,
          -2.6464,  -3.5656,  -8.1200,  -9.2703,  -3.4117,  -9.9445,   8.1003],
        [  1.9546,  -0.5837,   1.3623,  -0.1745,   5.5417,  -4.8547,  -3.4770,
           4.7565,   3.8576,  19.3768,   0.3390,  -3.7597,  -6.7304,  -1.3813,
           1.5478,   1.3404,  11.2255,  -5.3820,  -3.9831,  -6.9727, -11.2082,
           0.2426, -14.2143,  -6.6023,   5.4798,  11.1046,  -0.8043,  -1.9987,
           0.8098,  -1.8334,  -5.8677, -10.9157,  -8.4633,   6.1552,  -0.7807],
        [  1.2308,  -5.3511,  -6.6683,  -8.0386,   1.4955,  -6.7541,  -9.3476,
           0.6551,  -8.9176,  -0.4182,   6.2532,  -0.1804,   0.3622,   2.2560,
          -5.2239,  -3.5463,  -0.0294,   9.2819,  -4.6406,  -8.0073,   6.0526,
          -7.1528,  25.1648,  16.8499,   2.8469,  -2.1888,   6.0642,  -0.8463,
          -2.2283,   6.9900,   3.6260,  11.0512,   5.9663,   2.9383,  -3.2773]],
       device='cuda:0')
tensor([[ -7.9860,  -3.8387,  -7.7177,  -8.7161,  -3.1337,   2.1691,  -9.4581,
           1.8649,  -7.4137,  -2.7537,  -0.8724,  -5.5481,  -3.2363,  -6.8603,
           4.1840,  13.2192,  -1.1460,  -5.9157,  -3.0608,  -5.5850,  -3.2395,
          -5.0015, -13.5821,  -6.7532,   1.8512,  -4.1382,   0.4553,  -8.3515,
           1.6001, -11.4765,  -3.8391, -13.9775,  -4.2322,  -1.8164,  -5.7007],
        [ -6.8134,   0.2293,   4.0334,  25.5179,  -9.6816,   2.8689,  -6.8094,
          -0.9937,  -0.2842,  -2.0167,  -6.3835,   6.7107,  -8.6171,  -6.6964,
           4.7338,   0.4630,   0.8534,  -5.3642,  -4.1926,  -1.6134,  -4.4020,
          -2.4967, -18.8300, -10.1825,  -6.0082,  -3.1530,  -4.5940,   1.3743,
          -1.8989,  -8.4903, -10.0707, -12.8685,  -6.4631,  -1.9521,   4.9526],
        [ -0.0443,   2.3437,  -0.7629,  -8.0601,   5.4257,  -6.8828, -11.6981,
           5.1813, -12.9443,   2.1501,  10.4451,   1.1210,   5.3881,   6.0397,
          -3.2111,   1.3117,   1.7965,  10.4201,  -2.4965,  -5.6960,   8.6592,
          -3.3521,  35.0683,  22.6456,   2.3194,   0.4039,   9.6976,  -4.1410,
          -0.7805,   8.5363,   5.1613,  14.2448,   9.7294,   5.0307,  -2.6640],
        [ -4.9424,  -7.4022,   5.2446,   5.3326, -12.2960,  17.6287,  -4.2401,
          -2.2634,  -4.0258,  -4.4300,   0.8909,  -0.0094,  -1.6121,  -4.5302,
           2.0186,  -1.9682,   1.2997,  -8.6904,  -5.1291,   6.0941,  -2.7075,
          -3.0411, -12.2081,  -2.9699,  -5.2585,  -5.4011,  -3.0774,   8.9128,
          -1.7493,  -4.4777,  -6.7501,  -5.5835,  -5.3853,   2.0378,   5.7216]],
       device='cuda:0')
tensor([[  2.3460,  -4.1265,   0.3790,   7.8112,  -9.7479,   3.5185,  -1.2426,
          -0.6520,  -0.9517,   0.3400,   2.3779,   4.6665,   3.9929,   0.7891,
          17.8829,   3.9614,   0.6964,  -7.8905,  -0.9455,  -0.3891,  -3.3789,
          -2.2795,  -8.8048,  -3.7682,  -1.6080,  -2.0315,   1.4530,   0.6598,
           3.3972,  -3.9394,  -3.4296,  -5.9683,  -4.6645,  -5.6085,   4.7118],
        [  7.9586,   0.3283,  -1.4469,  -7.3115,   7.4106,  -4.7131,  -2.9443,
           4.8516,  -3.2608,   4.1817,  10.6892,   8.8574,   7.6411,   9.5135,
           2.8151,   1.0773,   7.1396,  19.5314,  -0.1522,  -4.4330,  15.5582,
          -2.0699,  36.4124,  27.8045,   8.5959,   4.6023,  15.4522,  -1.3386,
          -2.1404,  13.3540,  12.6445,  25.1770,  13.2175,  10.7804,  -2.9043],
        [ -4.4953,  -8.2732,   5.4078,   3.6606,  -6.2298,  10.4098,  -2.0376,
          -5.7403,  -1.4265,  -1.4840,   2.8841,   1.2988,   1.2620,  -0.8113,
           1.8642,   0.7287,   3.9772,  -7.1153,  -7.2110,   2.4137,  -1.7929,
          -1.0704, -11.8571,  -4.1786,  -6.2543,  -2.3250,  -0.7791,  10.5926,
           0.5684,  -4.0056,  -7.5758,  -7.5704,  -5.7874,  -1.0908,   4.5077],
        [-11.7392,  -8.0577,  -5.1395,  -9.5444,  13.3213, -14.6900, -10.4926,
          -6.7234,  -3.1313,  -7.1801,  -5.4582, -10.0601, -13.3691, -11.0216,
          -6.7002,  -4.0918,  -3.6409,  -1.3565,  -9.5639,  -8.0538,  -7.2087,
          -7.9736, -18.4527,  -9.9452,  -9.2836,  -3.2464,  -8.4529,  -9.2162,
          -3.1979,  -2.6978,  -9.2136, -11.8956,  -1.8788,  -1.0706,  -5.6242]],
       device='cuda:0')
tensor([[ -3.9261,  -7.5797,  -4.2741,  -7.8239,   3.6926, -11.1200,  -7.5658,
          -6.8294,  -8.3584,   2.7884,   9.4098,  -6.9749,  -1.7567,  -0.1186,
          -6.9278,  -7.6861,   2.0250,   0.3174,  -4.6723,  -6.9743,  -3.5938,
          -7.2990,   5.6135,   6.5549,  -5.6857,  -1.6196,  -3.5342,  -6.6908,
          -4.5575,  14.0513,  -1.1717,   4.5561,   1.2317,   3.0074,  -9.2751],
        [ -1.6840,  14.1920,  -2.2315,  -3.3363,   1.2798,  -2.5523,   0.5501,
           4.8319,  -3.0397,   2.3243,  -8.9791,  -3.4581,  -5.0142,  -3.4768,
          -9.1726,  -5.8211,  -4.8058,  -0.6968,   4.6608,   0.0477,  -4.8092,
           5.8647, -18.1437,  -5.0927,  -5.0900,  -7.7151,  -5.2605,  -7.7614,
           1.4347,  -3.4208,  -0.5393, -13.1965,  -5.8169,  -0.1999, -11.8761],
        [ -1.1925,  -6.6430,   0.0609,   7.2638, -11.5459,  -4.7209,  -1.7027,
          -9.0974,  16.4458,  -3.3415,  -9.5173,   2.0827, -18.3584,  -6.0266,
          -5.5277,  -9.5793,   0.6625, -12.4630, -12.8984,  -8.1442, -11.3928,
          -6.7040, -27.4264, -14.2778,  -5.0975,   2.4749,  -2.7838,  -3.6639,
         -11.4397, -12.3324, -11.1581, -21.5587,  -9.4356,  -5.2440,  -0.6474],
        [  3.9730,  -6.0689,   0.3624, -10.1771,   0.9416,  -6.3873,  -7.2689,
           2.6929,  -5.7940,  -1.4999,  12.3493,   6.5315,   6.4739,  11.3339,
           1.7736,  -0.9186,   3.2606,  17.1712,  -0.8069,  -4.2447,  14.6804,
          -5.6625,  37.9759,  30.7006,   5.5597,   0.8605,  18.6487,  -2.0876,
          -0.9180,  10.4642,  12.4084,  25.2459,  12.7219,   3.5262,   0.9097]],
       device='cuda:0')
tensor([[ 21.0042,   0.0747,   3.7943,  -0.6751,   0.2331,   2.7051,   5.4811,
           1.8047,   3.4826,   7.6911,  11.8191,   6.0315,  13.3423,  15.7883,
           7.7195,   3.0479,   9.0221,  -0.9014,   3.1504,   6.4913,  -1.9369,
           6.1745,   0.7446,  10.2850,   8.2708,  10.0184,   4.1794,   6.5545,
           7.2235,  10.9174,   6.3380,   4.0314,   4.6228,   3.9973,   1.7292],
        [ -9.0120,  -3.6305, -10.1536,  -9.7191,  14.8397, -11.5981,  -7.1153,
          -3.7259,  -3.7623,  -2.1101,  -5.9538,  -5.5605, -12.1976,  -7.0817,
          -6.8213,  -3.8922,  -3.9120,   5.3201,  -5.7362,  -7.2222,  -3.5646,
          -3.8609, -15.6220,  -6.1165,  -3.0790,  -2.5649,  -7.9494, -10.7017,
           1.0981,  -0.8850,  -2.9930,  -9.2345,  -4.8202,   7.2657, -12.4078],
        [ -0.4007, -13.8167,  -4.8764, -13.2193,  -7.3078, -10.3699,  -9.7220,
          -5.9273, -10.1530,  -6.0546,   7.6551,   4.2836,   2.2578,   5.0118,
          -2.8363,  -7.8745,  -0.5152,  12.7799,  -7.7935, -11.1592,   3.5043,
         -11.7596,  28.5703,  20.5035,  -1.4547,  -3.5326,   8.0942,  -5.3564,
          -8.3161,   1.4712,  -0.2811,  13.0885,   2.8003,  -6.5617,  -4.9384],
        [  2.7217,  -5.3465,  -2.1897,  -1.7890,  -7.3293,  -2.2962,   1.6190,
          -5.6920,  -1.2899,   4.2092,   1.6292,   5.5522,   7.9565,   1.6193,
          19.6089,   5.6778,   7.4343,  -5.5678,  -1.7676,  -2.9168,  -1.7179,
           2.8829,  -7.2493,   0.1441,   4.0900,   1.7496,  10.9951,   3.2043,
           2.6981,  -1.4175,  -2.1905,  -4.6794,  -4.6306,  -0.1800,   0.6075]],
       device='cuda:0')
tensor([[ -0.9706,   2.9213,  -5.1795,  -4.1097,   5.4162,  -4.5380,  -9.0979,
           4.5184,  -7.5951,   1.3140,   5.2892,   0.8160,   1.6406,   0.8820,
          -7.7832,  -2.8551,  -0.0502,   9.1083,  -3.3471,  -5.7118,   8.5433,
          -3.1770,  23.0579,  13.9661,  -0.4986,  -2.4232,   2.9741,  -2.6076,
          -2.3952,   8.9547,   2.7077,   7.7102,   7.4349,   5.3821,  -2.8460],
        [ -4.8933,  -4.6204,   5.2358,   9.7910,  -9.4248,  24.0910,  -3.4689,
           0.6792,  -1.8017,  -3.9365,  -4.7334,  -0.8572,  -4.4094,  -6.6548,
           0.7632,  -0.6825,  -2.1744,  -8.5077,  -6.8395,   1.7437,  -2.6558,
          -5.9307, -17.5088,  -6.6418,  -8.6833,  -9.1891,  -4.6422,   4.3744,
          -0.9744,  -6.8039,  -8.5718, -11.1789,  -8.9519,  -3.3023,   1.5772],
        [ -9.8493,  -0.4305,   3.5047,  20.1638,  -7.3199,   1.0346,  -5.8515,
          -6.7942,  -0.1224,  -5.1539,  -8.1129,   3.9482,  -7.6277,  -7.2671,
           6.2499,  -0.8253,  -1.8632,  -5.1395,  -5.0770,  -3.8084,   0.2689,
          -0.7732, -18.2970, -12.0665, -10.4026,  -5.2854,  -1.2208,  -2.1834,
          -1.0935,  -9.9926, -12.4401, -13.5596,  -5.6407,  -2.5816,   2.7777],
        [ -2.5938,  12.6221,  -1.2308,  -4.6188,   1.0499,  -2.7577,   1.3860,
           6.6339,  -4.2338,   1.2550, -14.2767, -12.1020,  -7.4203,  -8.5114,
         -12.5445, -12.0561, -11.9132,  -8.3871,  -4.3115,  -6.3990, -10.0891,
          -1.6114, -21.1872,  -9.0295, -12.2070, -15.7839, -10.0400, -12.6966,
          -3.2999,  -7.2355,  -5.2664, -15.6544,  -9.2012,  -7.1459, -16.3237]],
       device='cuda:0')
tensor([[ -2.4534,   1.9677,  -4.1851,  -9.6386,   1.7185,  -8.2419, -13.1662,
           2.0571, -13.3704,  -1.7310,   7.7851,   2.4988,   3.0451,   3.7544,
          -7.3726,  -2.2726,   1.7326,  11.6534,  -2.6113,  -4.9749,  10.4199,
          -5.2212,  33.9345,  21.6460,  -0.5742,  -0.6718,   7.7154,  -5.0344,
          -6.2611,   9.0203,   4.8042,  14.2584,   8.5994,   4.6542,  -4.3027],
        [ -8.7933,  -4.3788,  -3.1943,  -8.0217,  -1.6347,  -3.5679, -13.0870,
           3.7212,  -5.2987,  -1.7399,  -5.3147,  -7.9442,  -5.9160,  -4.3219,
          -6.5433,  -2.4248,  -2.1066,  -6.3174,  -4.6446,  -5.2329,  -3.0736,
          -6.0673,  -9.5884,  -0.7050,  -2.0665,  -3.9669,   7.7060,  -5.9436,
           3.7210,  -3.8291,  -1.0429,  -7.8801,   0.4407,  -0.6492,  -2.1853],
        [ -0.2897,  -0.9395,   3.0892,   0.1858,   0.6193,   3.1794,  -6.5649,
           3.2770,   1.6069,  14.0950,   1.4109,  -0.5013,  -5.4138,   0.4522,
          -0.0527,   1.6936,   9.0035,  -3.6945,  -1.6792,  -3.0041,  -3.4779,
          -2.6525,  -5.7997,  -0.4599,   9.4292,   8.9849,   3.4732,   1.8399,
           4.5944,  -2.2198,  -3.3918,  -6.1516,  -2.0893,   1.8210,  -1.3975],
        [ -1.8589,   1.4320,   1.7416,  -0.3085,  -2.7091,  -5.1513,  -8.1785,
           1.2390,   0.2962,  13.5840,   0.1966,  -2.0687,  -7.8062,   1.6944,
          -1.6516,   0.6854,  14.8654,  -6.0328,   1.4861,  -2.3123,  -7.1118,
           6.2014, -16.8616,  -6.7935,   4.9329,  12.7431,  -0.6942,  -1.6944,
           1.1531,  -1.0579,  -5.1710, -16.7249,  -6.9794,   9.4061,  -0.9934]],
       device='cuda:0')
tensor([[  0.7303,  -1.1848,   3.7543,   5.4190,  -5.4069,  -2.3964,   2.1976,
          -2.2346,  21.4238,  -0.2168,  -8.9335,  -5.9892, -12.3598,  -6.8755,
          -7.1698,  -5.0896,  -1.4571,  -9.1113,  -9.9945,  -7.1893, -11.2285,
          -6.8627, -23.0300, -11.0996,  -5.6177,   0.1272,  -4.6200,  -4.3878,
          -5.9596, -11.7883,  -9.0506, -18.6769,  -4.4052,  -6.7488,  -5.1950],
        [ -3.1272, -12.8232,  -9.6843, -17.4711, -10.0130, -17.0793, -16.5998,
          -2.9378, -16.0301, -10.1644,   5.3388,  -2.1763,  -1.9262,  -0.1613,
          -9.4146,  -6.7860,  -4.4303,   8.3272,  -7.2134, -12.2298,   1.8316,
         -14.3193,  27.5459,  17.6112,  -6.0879,  -8.2896,   5.1128, -12.9022,
          -6.6425,  -0.9121,  -3.9119,   5.2865,  -0.2095,  -9.6881,  -9.4042],
        [ -0.4801,  10.4729,  -1.3183,  -3.3565,  -1.3618,  -3.7294,  -0.1639,
           3.0891,  -1.2198,   0.6406,  -1.1118,  -0.1102,  -0.4969,   0.8943,
          -4.0441,  -2.8615,  -2.1828,   2.2387,  10.7130,   3.2266,  -2.4870,
          10.1703, -13.4603,   0.4757,  -0.0572,  -4.6432,   3.6837,  -3.6270,
           2.4851,   0.3350,   2.6618,  -9.7342,  -2.8943,  -0.3723,  -7.0247],
        [ -4.0869,  -0.5464,   3.9693,  16.4559,  -7.5897,   5.2812,  -5.3549,
           2.3508,   1.5679,   1.8907,  -2.9744,   1.6060,  -9.0578,  -6.0272,
           0.6935,   1.0314,  -0.2606,  -2.4012,  -5.5453,  -5.0114,  -1.6145,
          -2.5356, -15.4924,  -9.0419,  -4.3580,  -3.7954,  -3.1699,   2.5128,
          -1.3479,  -6.9124,  -8.0252, -13.1113,  -7.5011,  -4.6643,   4.8735]],
       device='cuda:0')
tensor([[ -0.3742, -12.0789,  -3.3990, -10.4089,  -1.5757,  -8.0139, -13.2047,
           0.1539, -13.1054,  -4.3159,   8.6495,  -0.1863,   1.9605,   5.2163,
          -4.3410,  -3.4361,  -0.4529,   8.4714,  -6.3332,  -6.0132,   4.3657,
         -10.6097,  29.7446,  21.5720,  -0.7628,  -4.0619,  10.2986,  -5.0455,
          -1.2192,   5.6666,   2.5056,  15.3890,   4.1523,  -4.5973,  -2.1330],
        [-12.2915,  -3.5542,  13.8299,  -4.0714, -10.4800,  -2.7035,  -2.9758,
          -8.8880, -11.0757,  -6.3677,   3.1201,  -6.5037,  -6.9247,  -1.3010,
          -3.6816,  -3.7094,   0.9982,  -9.8986,  -5.8607,  -1.6942, -14.8790,
          -5.3459, -18.3651, -10.7808, -12.3387,   0.1688, -12.2338,   1.1240,
          -6.3831, -12.8987, -18.3661, -16.7275,  -7.4591,  -8.7378,  -5.2825],
        [ -3.2294,  -2.4671,   8.7976,   8.1720,  -6.7286,  21.3763,  -6.1816,
           1.4871,  -3.8130,  -0.2080,   2.2573,   5.7857,  -0.8071,   0.0728,
           5.2218,   1.9512,   3.5710,  -2.9140,  -2.7501,   1.9970,  -0.4361,
          -1.0070,  -5.3520,   0.4001,  -2.0071,  -3.1863,   0.1204,   5.0270,
          -1.9819,  -2.7617,  -3.8972,  -3.3604,  -2.7194,   0.9542,   6.5994],
        [ -0.9770,  13.3043,  -2.2226,  -2.4567,   0.8589,  -3.6207,  -0.2361,
           2.9978,   0.1824,   0.9326,  -3.2244,  -0.7692,  -2.6545,   1.1873,
          -5.9654,  -2.5606,  -1.3395,   1.6515,  10.6768,   3.9515,  -3.9219,
          11.1929, -17.3898,  -3.4470,  -1.2911,  -3.8402,  -0.5524,  -4.3697,
           2.6591,  -1.1277,   2.0716, -13.8148,  -4.7029,   1.9615,  -8.2673]],
       device='cuda:0')
tensor([[ -2.6658,  -0.4736,   3.7931,  -0.0941,  -0.9301,   3.6166,  -7.9263,
          13.8060,  -1.6835,   4.1628,  -2.3579,  -7.7023,  -3.0028,  -3.6608,
          -4.9738,   0.8054,  -0.6083,  -4.7234,  -0.9229,  -0.8569,  -4.3952,
          -0.7265, -15.5551,  -0.8726,   0.3275,  -1.7959,   3.0863,   2.8446,
           5.1984,  -2.7279,  -0.9735, -11.1080,  -3.1535,   0.7923,   1.3980],
        [  2.9272,  -2.9063,   6.5735,   3.4863,  -4.1996,   3.3262,  -1.4511,
          -1.7843,  -0.7833,  -0.6988,  13.9828,   2.7688,  -0.6193,   7.3396,
           1.2023,  -2.3238,   5.9730,  -3.7284,  -1.3129,   0.0094,  -8.7314,
          -0.9891, -12.6608,  -2.4821,  -2.9678,   1.2789,  -4.0425,   3.0799,
          -3.4952,  -0.3338,  -4.7907,  -3.5707,  -7.6271,  -0.5678,   2.9283],
        [  3.4814,   0.3892,   2.1956,  -6.2410,   4.9454,  -3.1471,  -6.1979,
           5.4976,  -6.2727,  -0.0843,   8.8204,   2.6721,   5.9215,   4.7036,
          -0.2782,   1.9216,   2.0650,  11.4164,  -0.5813,  -4.4919,   9.0514,
          -3.0471,  27.0810,  21.7425,   2.0826,  -1.5913,  10.5315,   0.3169,
          -0.3787,  12.9831,   7.6548,  12.4454,  10.5566,   3.9066,  -2.5630],
        [-12.1916,  -7.6225,  -2.7195,  -6.2738,  -8.3753,  -4.5219,   3.8714,
         -20.4073,  -7.5321, -14.1244,  -4.1892,  10.0014, -10.0385,   2.9292,
          -5.2579,  -7.5960,  -3.2679,   3.7543,  -6.4994,  -4.7119,   0.2529,
           1.4039, -18.4837, -10.7941,  -3.7694,  -6.1601,  -4.8258,  -1.4672,
          -0.8146,  -8.1843, -10.5832, -16.4044,  -7.4752,  -5.8056,  -3.4691]],
       device='cuda:0')
tensor([[  2.5642,  -0.4427,  -1.2068,  -5.6630,  -0.9068,  -5.1835,  -9.6576,
           2.2936,  -4.5290,   2.5564,   6.6475,  -2.6129,  -0.5499,   1.7033,
          -4.2113,  -0.7851,   0.5836,   4.8954,  -6.2846,  -7.6238,   2.7376,
          -6.4139,  16.4764,  13.1449,   0.9855,  -0.3138,   5.3127,  -6.7606,
          -0.9294,   0.6783,  -1.4747,   0.1000,   4.3074,  -1.0086,  -3.6412],
        [  2.4301,  -3.3940,  -3.9428,  -4.3049,   4.9912,  -8.4049,  -4.1810,
          -0.2348,   1.9129,  15.5805,   5.0117,  -3.1278,  -3.9303,  -0.4413,
           0.3037,   1.4222,  10.7454,  -4.0163,  -3.5489,  -6.6699, -10.8170,
          -3.0784,  -9.9113,  -3.8810,   5.7007,  12.1132,  -0.2038,  -3.7975,
           0.2605,  -1.2407,  -4.1912,  -9.2094,  -6.0455,   3.7048,  -5.4588],
        [ -8.1460,  -3.9723,  -1.3932,  -6.9568,   2.0058,  -4.8143,  -4.2935,
         -10.5509, -10.8823,  -8.2324,   4.4212,  -0.5431,  -2.2042,  -0.1014,
          -2.7314,  -8.7243,  -4.4147,   2.6548,  -2.3406,  -1.5734,  -1.7094,
          -1.3340,   2.1918,   7.5960,  -5.8015,  -5.9247,  -1.9693,  -1.4677,
          -5.2855,  15.7669,   3.9855,   8.4754,   4.2349,   1.5532,  -7.9159],
        [ -3.9102,  -4.2317,   8.6681,   5.9325,  -8.7955,  19.7233,   1.8481,
          -0.9095,  -0.8696,  -0.7199,   0.3183,   1.3090,  -0.0422,  -2.1494,
           2.8681,   2.0711,   1.7203,  -7.3090,  -5.5815,   1.3536,  -1.1170,
          -4.1292, -10.9970,  -3.1929,  -5.0593,  -5.7242,  -0.0573,   8.8051,
           1.0855,  -5.2025,  -4.5107,  -6.2589,  -4.9031,  -2.4501,   3.2188]],
       device='cuda:0')
tensor([[  7.0612,  -6.3944,  -6.8175,  -7.6347,  -4.2654,  -5.9088,  -2.7581,
