          -2.3446,  -3.3301,   1.4623,  -3.5940,  -5.4103,  -2.5026,  -4.0489]],
       device='cuda:0')
tensor([[  0.9742, -10.5167,  -2.4301, -12.2771, -13.5781,  -8.3843,   4.4335,
         -12.9643,  -2.1349,  -3.2131,  10.9235,   4.2853,  -1.8177,   5.7960,
          -1.0335,  -3.6934,  10.5756,  -5.4092,  -5.2696,  -3.9083,  -1.6653,
           0.5539,  -8.4907,  -4.7161,  -2.6342,   7.0467,   1.7083,   0.1824,
          -8.7564,  -5.7058,  -8.9954,  -7.1954, -10.8101,  -2.9818,  -4.1376],
        [ -3.1115,  -0.6175,   4.5812,  -1.4680,  -0.0352,   1.6715, -12.3634,
          16.7508,  -3.8796,   4.0339,   0.0695,  -7.2730,  -1.9617,  -0.8779,
          -6.6335,   0.4278,  -2.3408,  -4.6171,  -3.3933,  -2.5919,  -4.4409,
          -2.6703,  -7.8853,   0.4656,   0.4537,  -4.9466,  -0.5485,   0.1127,
           6.4077,  -2.5349,  -0.4466,  -8.9582,  -2.1832,  -0.4404,   3.9638],
        [-13.0431, -11.5660,  13.9700,  -3.5964, -17.6378, -10.7830, -10.9915,
         -10.6845, -10.3075, -14.3767,  -1.9584, -12.9189, -10.7831,  -9.2702,
         -10.5999, -11.2121,  -5.2689, -13.3816, -11.1622,  -9.5488, -15.5081,
          -9.6827, -19.3578, -11.2623, -18.0985,  -6.1092, -12.0042,  -6.2889,
         -12.1075, -11.1989, -21.2483, -14.6501,  -7.9148, -13.5804,  -4.4051],
        [-13.2787,  -1.0276,  -6.3055,  -6.7542,  -1.8116, -12.2653,  -7.8683,
          -4.2853, -12.3703,  -8.4866,  -4.5997,  -6.0689,  -9.4963,  -6.2201,
          -4.8165,   1.0099,  -5.1117,  -2.8080,  -1.7229,  -7.9817,  -5.7684,
          -1.1831, -24.9268, -14.4926,  -6.7276,  -6.7444,  -9.0108, -11.4142,
           1.1678, -11.4607, -12.9268, -22.4511,  -6.5640,  -6.1328,  -6.0820]],
       device='cuda:0')
tensor([[  5.0512,  -1.1484,   4.9758,   3.8792,  -2.0361,   3.1058,  22.0827,
         -14.0087,   1.7279,   1.0268,   0.9088,   9.6217,   5.7639,   8.7857,
           4.1822,  -4.9990,   8.3474,   0.2675,  -1.3767,   5.4904,  -2.2723,
           4.7226,  -7.1559,   0.3450,   0.9719,   6.4050,  -0.6964,   8.3472,
           0.0283,   1.4269,   0.5377,   1.8481,  -2.9262,  -0.1820,  -2.0977],
        [ -0.2571,  -0.8244,   0.1526,  -3.6169,  -0.9727,  -4.3942,  -4.7164,
          -4.2323,  -0.6632,   6.3735,   2.7762,   0.1502,   1.4506,   2.6167,
           5.9155,   3.3013,   9.9840,  -4.2725,  -1.4796,  -4.8803,  -5.2844,
           2.7753,  -7.1201,  -4.6682,   0.8341,   6.0181,   1.6565,  -5.7980,
          -1.1373,  -5.3680,  -5.9204, -14.2118,  -5.5147,   3.1974,  -5.5400],
        [ -3.0668,  -3.9745,   2.0106,  -1.3670,   6.3628,  -5.8893,  -7.7940,
           4.1083,   0.1775,  16.7401,   2.7278,  -6.9250,  -9.0052,  -4.8195,
          -0.7090,  -0.5788,   7.2031,  -5.3596,  -7.5607,  -9.6937, -10.8214,
          -4.6723, -13.3674,  -5.7002,   4.7252,   8.3276,  -1.0279,  -4.1058,
          -1.2931,  -3.5295,  -9.0598, -13.0969,  -8.7613,   3.3214,  -5.4457],
        [ -5.4109,  13.1453,  -0.7250,  -5.4056,   1.1761,  -3.4372,   0.5363,
           3.1751,  -5.0363,  -0.9979,  -8.0002,  -3.2109,  -4.5415,  -1.8554,
          -6.9478,  -7.3861,  -7.2626,   0.1029,   4.8828,  -1.7137,  -3.8578,
           5.8140, -18.5980,  -5.0993,  -9.6186,  -9.7926,  -4.5066,  -8.4065,
           1.6242,  -3.6605,  -1.7618, -15.8534,  -4.1237,  -2.8295, -10.6199]],
       device='cuda:0')
tensor([[  6.0181,  -3.2542,  -1.2485,   0.1240,   1.9482,  -0.0671,  -2.0203,
          -9.5268,   9.9655,   7.2650,   3.3033,   0.4776,  -4.5773,   0.2013,
           3.1405,  -5.5501,  11.2165,  -6.3072,  -3.2950,   4.8774,  -5.9132,
           2.6399, -11.1169,  -4.3238,  -0.9393,  12.5308,  -3.3283,   2.2101,
           3.6545,   4.8472,  -3.0447,  -5.4214,  -2.6999,  12.4701,   0.6537],
        [  4.9003,  -0.1193,   4.7829,   1.1450,  -5.8651,   3.0762,   4.2120,
          -3.9171,  -0.9950,   0.8848,   5.6106,   2.9880,  14.1188,   4.5236,
          15.2259,   5.0123,   6.2892,  -1.9750,   4.1959,   7.1612,   1.8915,
           7.7132,  -6.5645,   1.9883,  -1.2929,   1.9161,   6.0324,   6.3770,
           7.4528,   1.6931,   0.8284,  -3.9737,   1.1844,   1.3775,   5.4096],
        [  0.4416,  -3.1080,   6.3541,   0.0913,  -9.3624,  -9.2202,   1.4071,
         -10.4530,  -1.0885,   2.4751,   9.8286,   6.6064,  -0.8157,   7.0441,
           2.3120,  -1.0804,  14.2158,  -4.1507,  -1.9507,  -1.8771,  -5.7852,
           2.0289,  -8.2693,  -5.3395,   4.0706,  16.2161,   3.0704,   3.1900,
          -7.7639,  -5.2592, -10.0478,  -1.5106,  -1.8642,  -3.7042,   0.8169],
        [ -0.5343,   2.1269,  -0.2196,  -1.2308,   6.7292,  -6.5604,  -5.4313,
           6.8176,   0.1479,  15.9604,   1.6767,  -3.9329,  -8.3609,  -2.0406,
          -2.1305,   0.2568,   8.1006,  -2.6881,  -2.7677,  -6.7911,  -9.2021,
           0.2573, -14.4737,  -5.6145,   5.8260,   9.0262,  -1.7286,  -5.3157,
           1.8269,  -1.9004,  -3.4541, -11.0929,  -8.0972,   4.9721,  -2.1647]],
       device='cuda:0')
tensor([[ -2.9749,  -0.8515,  -0.5294,  -1.7701,   0.0984,  -3.3326,   6.2866,
          -9.2909,  -3.7040,  -6.3290,  -4.8813,   1.9753,   0.0528,   1.6425,
          -1.7159,  -7.3070,   0.0506,  -0.8446,  -2.1822,   8.7550,  -1.9033,
           4.0389,  -8.7380,   3.1987,  -4.5125,  -2.9350,  -3.9452,   0.0081,
          -1.3683,   5.8979,   4.5763,  -0.3983,  -2.1305,   3.2008,  -5.6377],
        [ -4.1332,  12.0914,  -5.0245,  -7.6811,  -1.0909,  -5.2607,  -2.5039,
           3.7417,  -6.5942,  -0.5216,  -7.1641,  -6.0005,  -4.0100,  -2.8584,
          -7.7912,  -5.5197,  -4.5670,  -2.4248,   3.9617,  -1.4098,  -5.3516,
           5.7822, -16.4696,  -3.0723,  -5.3363,  -8.5423,  -2.7136,  -8.4780,
           1.6636,  -3.7997,   1.9488, -10.6519,  -4.5934,  -1.9000,  -9.9645],
        [ -7.1083,  -9.3947, -12.6969, -10.6185, -15.9599, -12.9184,  -7.7766,
         -17.2814,  -9.6245,  -7.2248,  -2.7421,   2.4646,   2.0246,  -0.4831,
           3.5167,  -3.6707,   5.5082,  -7.2266,  -5.9339,  -7.7031,  -7.6221,
          -3.1270, -14.4484, -10.6364,  -6.6452,  -0.7916,  -1.7389,  -3.8253,
         -11.4329,  -9.8548,  -8.6773, -15.3480, -10.3464,  -6.6327,  -5.8187],
        [  3.7463,  -5.3263,  -1.7989,  -2.9245,   0.1975,  -3.1422,  -6.9598,
          -0.1874,  -1.5287,   5.6404,   4.7670,   7.0779,  -2.3129,   9.6188,
          -0.1621,   5.2043,   4.6517,  -3.4471,   0.6063,  -1.0372,  -6.3165,
          -0.0326, -10.5632,   1.5054,  16.3778,   7.4584,   6.6124,   2.4193,
           4.2621,  -1.5631,   1.1054,  -3.9861,  -0.1735,  -1.1546,  -2.0740]],
       device='cuda:0')
tensor([[ 18.2820,  -3.6109,   3.5244,  -1.4383,  -3.9523,  -1.5554,   4.8737,
          -3.2808,   1.8443,   3.2522,   8.8826,   3.9490,   8.1349,   9.3494,
           6.2513,  -1.6085,   6.4224,  -5.0336,   0.7569,   4.4581, -10.8647,
           1.7535,  -5.6128,   7.1177,   4.1783,   4.6514,   0.9974,   4.5082,
           2.7137,   8.6772,   3.6222,  -1.0330,  -4.8752,  -1.9719,  -2.8833],
        [-11.5332,  -6.5114,  11.6727,  -0.2250, -11.1874,  -5.5699,  -5.7576,
          -4.5956,  -6.0806,  -7.0299,  -3.9926,  -8.1540,  -5.7443,  -8.9310,
          -4.7251,  -4.4746,  -3.0929, -11.5091,  -7.1741,  -4.9269, -10.3545,
          -5.7820, -19.0041, -10.0261, -12.8284,  -5.4287,  -4.8281,  -2.2022,
          -7.1359, -10.6701, -14.7234, -15.5683,  -7.3876,  -9.8865,  -3.0987],
        [ -1.1302,  -7.7682,   5.7953,   1.4510, -10.2522,  -1.0716,   4.6059,
          -4.5405,  -0.2274,   2.9107,   5.0264,   0.0480,   0.3500,  -1.8445,
           5.6063,   1.5615,  12.4961,  -9.2104,  -4.0895,   1.3049,  -8.8092,
          -5.5923,  -9.3603,  -6.9223,  -5.3756,   3.6998,  -2.9507,   2.2624,
          -3.9533,  -4.9603,  -5.7575,  -5.1558,  -8.3049,  -4.4257,   0.9259],
        [ -2.8985,  -4.3211,  -4.5252,  -5.4424,   8.1667,  -9.6590, -12.6200,
          -2.5469,  -2.7010,  11.2551,   3.4424,  -7.4361, -10.2641,  -5.1782,
          -3.2295,  -2.9769,   5.2223,  -4.9880,  -7.3212,  -8.1935, -13.5493,
          -4.1262, -12.7647,  -8.7890,  -0.7118,   4.4844,  -5.4267,  -7.4225,
          -1.8105,  -1.0919,  -8.5473, -14.1100, -10.0078,   3.6836,  -8.0249]],
       device='cuda:0')
tensor([[ -2.6706,  -9.6382,  -1.5941,   4.9236, -16.3260,  -4.0018,  -2.7272,
          -6.6023,  -1.7335,   1.7696,  -0.8434,   6.1520,  -5.6162,  -2.6085,
          10.9078,  -1.2824,  14.1512,  -7.0566,  -4.3681,   0.8199,  -7.1799,
          -2.8750, -15.5021,  -9.2352,  -1.2480,   4.8996,  -0.0576,  -0.7343,
          -4.7844,  -7.4759,  -5.6500,  -7.8343, -11.7203,  -1.8919,   3.8388],
        [ -9.3714,  -7.6459,   3.5639,   3.6393, -11.8391,  18.4461,  -6.0516,
          -1.8452,  -6.0884,  -5.0377,  -2.2114,   0.1488,  -3.1620,  -1.8293,
           1.1296,   0.2573,   2.4771,  -9.3687,  -5.6767,   2.2586,  -4.4553,
          -4.2085, -17.5877,  -7.7817,  -8.5917,  -5.8577,  -4.5716,   4.0655,
          -4.0639,  -8.7266,  -8.7170, -11.3520, -10.7546,  -3.3520,   2.2362],
        [ -1.8055,  -2.8625,   4.3274,   2.3155,   3.3646,   3.5862,  -2.0278,
           6.6813,   1.4573,  12.8902,   5.8440,  -3.2627,  -1.4494,  -1.7760,
           1.3557,   4.6365,   8.0778,  -0.7482,  -4.4077,  -2.8328,  -2.9458,
          -4.2675,  -4.0392,   0.2163,   3.3242,   5.0669,   1.7747,   5.2079,
           2.5351,  -2.0670,  -4.1706,  -4.7073,  -1.4332,   0.7646,   2.0905],
        [  1.1144,   0.6618,   2.9913,  -0.2211,   5.4942,  -4.6294,  -7.0835,
           4.5498,   1.1041,  18.7825,   0.0600,  -7.2267,  -7.4907,  -3.2991,
          -2.4639,  -3.7977,   7.4190,  -6.9589,  -7.2541,  -8.6877, -12.1169,
          -2.5961, -10.3965,  -6.7273,   0.7954,   6.1222,  -6.1402,  -5.4607,
          -0.6372,  -0.9578,  -6.6715, -12.0248,  -8.3574,   4.3507,  -4.3984]],
       device='cuda:0')
tensor([[  5.0750,  -6.6322,   3.2524,   2.1977, -10.5009,  -1.9562,   2.4906,
          -3.5762,  -0.4481,   5.2201,   7.7960,   2.4715,   9.8629,   3.3901,
           3.7656,   2.5558,  17.5631,  -4.5998,  -2.7849,   4.0888,  -9.7365,
          -2.3955, -11.2087,  -2.6389,  -1.3077,   7.6867,  -2.9159,   5.6933,
          -1.3379,  -1.8979,  -2.9432,  -6.9217,  -6.2723,   1.3346,  -0.2767],
        [ -2.1958,  12.8807,  -0.4919,  -2.2973,  -0.1543,  -2.5898,   2.0926,
           3.0795,  -2.1456,  -0.6560,  -6.5330,  -1.7120,  -1.7981,  -1.5149,
          -5.7491,  -4.1449,  -4.1042,   0.0868,   8.1643,   1.5537,  -3.1715,
           8.6451, -17.5509,  -5.3241,  -5.0915,  -6.6048,  -3.5635,  -4.3499,
           2.4589,  -1.2682,  -0.3496, -13.4788,  -3.4610,   0.8017,  -8.4675],
        [-17.8387, -11.4424,   9.7190,  -0.8129, -14.6189,  -2.9869, -13.8925,
         -13.2456, -12.5268, -12.1456,  -9.1636,  -8.0937, -12.9211, -10.2594,
          -8.6088, -12.5890,  -6.6735, -10.1312, -14.2112,  -9.4078,  -9.4052,
          -9.6089, -21.5206, -14.4605, -18.0674,  -9.0805,  -7.4409,  -6.1975,
         -12.7097, -13.1393, -21.7328, -17.3080,  -8.9211, -11.5992,  -7.6629],
        [  3.2372,  -6.0375,   2.8759,   7.4808, -12.2100,  -1.2742,   0.4860,
          -4.0522,  19.7465,  -1.4619,  -6.7944,   3.3610, -15.4104,  -6.6456,
          -4.5041,  -4.7856,   2.3320,  -9.9605, -10.6998,  -7.4800,  -9.5981,
          -4.5747, -25.7878, -12.6271,   0.9171,   5.2664,  -0.9563,   0.7320,
          -7.3814, -11.6172,  -9.4140, -21.0598,  -7.2559,  -5.6222,   3.3970]],
       device='cuda:0')
tensor([[ -4.7311,  -3.3199,  -2.7925,  -4.3685,   0.2512,  -6.6999,  -8.0644,
           0.7520,  -0.3772,  17.0253,   0.6708,  -2.1337,  -9.3363,   0.0462,
          -3.6083,   2.7039,  14.0559,  -6.6958,  -2.5349,  -6.8930,  -6.8832,
           0.0228, -13.3440,  -6.0445,  11.6335,  14.2041,   2.9671,  -2.1725,
           0.5818,  -4.7035,  -6.1009, -13.6366,  -6.6059,   5.8644,  -4.1914],
        [  5.0694,   2.6598,   9.8742,   6.0658,   8.0268,   2.2565,   0.8555,
           7.9819,   6.7144,  22.5865,   6.3331,  -0.2847,  -1.8017,   2.9908,
           5.7355,   2.7158,  13.2577,  -2.1039,  -4.0875,  -4.3911,  -3.1656,
          -0.2067,  -0.7669,   2.1182,   9.1466,  13.4276,   4.6066,   1.3121,
           2.7079,   2.2446,  -3.3673,  -4.4639,  -0.8336,   6.4066,   0.9941],
        [  0.0211,  12.9352,  -2.0948,  -3.2017,   2.9374,  -1.9195,   0.4502,
           3.1137,  -3.1472,   2.2192,  -3.1137,  -0.6505,  -1.5764,   0.1574,
          -5.3143,  -1.0042,  -0.8793,   2.6404,   8.4306,   3.6932,  -2.4387,
          10.1263, -14.7235,  -3.5353,  -0.9154,  -3.6449,  -2.6645,  -5.1087,
           4.8645,   0.3051,   1.2383, -10.6235,  -4.3500,   3.9639,  -7.7157],
        [-14.6435,   3.2484,  14.8357,  -2.6431,  -9.2385,  -7.1131,  -5.5140,
          -5.2437, -10.1194, -11.6413,  -0.6211,  -6.0385,  -4.4303,  -3.1426,
          -5.2317,  -1.1281,  -2.6908,  -6.0215,  -0.3565,  -2.5442, -11.3724,
           0.9133, -16.8090, -10.2434, -13.4342,  -1.2819,  -9.9506,  -1.7248,
          -7.1733,  -6.5328, -14.2519, -15.1373,  -4.6760,  -8.3039,  -1.0611]],
       device='cuda:0')
tensor([[  9.4548,  -3.5832,   0.8776,  -2.3941,  -5.2516,  -0.4161,  -0.5694,
          -3.8080,  -3.4820,  -0.6633,   5.1262,   6.3788,   4.9131,  18.0702,
           0.5241,  -5.7379,   5.4045,  -5.5636,   0.3427,   8.1334,  -7.3320,
           1.7765,  -9.5761,   2.9858,   3.6483,   5.7995,  -2.0813,   3.6000,
           1.5535,   5.9803,   2.1322,  -1.2173,  -3.7308,   1.2747,  -1.6680],
        [ -6.1849,  -0.8746,  -0.8473,  -5.6119,   7.5793,  -4.5362,   0.0781,
         -12.1782,  -6.9742, -10.8073,  -7.9248,  -2.1803,  -5.8931,  -0.9157,
          -6.8398, -12.8903,  -7.1785,   0.2129,  -5.8613,   1.9813,  -4.4153,
          -1.9836, -13.1222,   2.2741, -11.6147, -10.2505,  -9.8883,  -3.5203,
          -5.8647,   6.9488,   2.1297,  -2.6080,  -6.4127,   0.0751, -11.2852],
        [  0.3884,  -5.2561,   2.9921,  -3.5457,  -7.6525,  -1.0796,  12.7345,
          -9.4572,  -0.8429,   0.9862,   4.4333,   2.4414,   5.3241,   3.2613,
           3.7103,   1.2854,  15.2313,  -4.8618,  -1.6327,   3.6725,  -4.7109,
           0.3759, -10.7055,  -3.8271,  -1.8886,   8.8388,  -2.6553,   3.5335,
           2.0040,  -3.7186,  -2.7970,  -5.2668,  -3.0184,  -1.4091,   1.9456],
        [ -5.7191,  -7.0207,  -2.0588,  -8.4980,  -3.2167, -10.5955,  -4.1974,
          -6.7340,  -2.5032,   3.4519,   1.4751,   0.2457,  -2.1463,  -2.8869,
           4.2323,  -0.1135,   4.2090,  -3.8946,  -8.2063,  -9.6458,   0.7806,
          -2.3004,  -6.3028,   0.8650,   2.0999,   1.6504,  13.0683,  -4.7222,
          -6.9152,  -7.0607,  -8.4679,  -8.8728,  -5.9208,  -5.9822,  -6.2371]],
       device='cuda:0')
tensor([[ -0.9924,  -1.6663,  10.7312,   0.4428,  -5.8394,   5.2926,  -1.4191,
           0.2425,  -1.5942,  -2.5506,  15.1347,   0.8664,  -3.5420,   7.2533,
           0.4930,  -2.4714,   5.6786,  -3.1089,  -1.2549,   2.2812,  -8.4259,
          -2.0466, -11.2587,  -3.3521,  -4.2600,   1.8204,  -5.6129,   0.7049,
          -4.0371,  -1.3444,  -6.0428,  -2.9146,  -4.2603,  -0.6656,   3.5588],
        [  2.7324,  -3.3438,   3.6717,  -0.9078,  -4.0181,   1.6051,  19.6527,
         -14.5269,   0.0522,  -2.2390,   3.5354,  14.2152,  -0.4675,  10.2785,
           3.6057,  -6.0649,   5.7979,   4.4319,  -4.2446,   1.6083,  -0.2516,
           2.5578,  -6.9266,  -0.0640,   0.1207,   1.6955,  -1.9502,   1.9424,
           1.5499,   1.2798,  -0.8013,   0.2118,  -5.6299,   0.6474,  -3.2721],
        [ -2.8585,  -7.0943,  -4.0480,  -5.2811,  -6.5032,  -7.3552,   1.5060,
          -7.4651,  -4.4436,   0.6439,   2.5966,   1.0385,  -2.8809,   2.5056,
           0.4545,  -2.1623,  10.8472,  -4.5817,  -3.2171,  -2.5943,  -6.2559,
          -3.4415, -11.4691,  -7.1439,  -3.5462,   4.8429,  -3.1901,  -7.5840,
          -3.3576,  -3.0211,  -5.1801,  -6.6645,  -9.6596,  -2.5843,  -5.2029],
        [  8.4010,  -6.4781,  -3.2695, -10.8846,  -5.9399, -17.8519,  -2.0647,
         -16.4916,   0.9051,  -2.1178,   1.0751,  -1.2888,  -3.6752,   3.0325,
          -5.4544, -10.2460,   8.3777, -14.5840,  -6.8957,  -5.4677, -15.1770,
          -1.6907, -16.1339,  -8.4523,  -1.8510,  18.3289,  -4.5465,  -8.0842,
         -11.5210,  -7.6788, -11.2600,  -7.7593,  -6.4806,  -5.6973, -10.3994]],
       device='cuda:0')
tensor([[ -4.0046,  -1.3882,  -4.1666,  -6.6664,   1.1737,  -1.7911,  -2.8733,
          -5.1344,  -2.9830,  -6.7662,  -6.5927,  -3.4522,  -2.9041,  -0.6399,
          -4.2040,  -8.4758,  -4.4841,  -0.1823,  -0.8617,   1.6555,  -1.2788,
          -0.2886, -10.5026,   4.8018,  -4.1634,  -5.5675,   0.5228,  -3.5337,
          -2.9907,   4.0053,  12.9482,   4.0892,  -0.0722,   3.7011,  -8.3917],
        [ -7.1216, -10.2428,  -1.2586, -11.5985,  -9.7487,  -8.3818,  -5.9573,
          -6.0921,  -8.6685,  -4.1129,   2.5656,   4.1658,  -5.5544,  -0.9153,
           3.7973,  -0.9622,  -2.0733,  -1.1889,  -7.3841, -10.7189,  10.4853,
          -3.7694,   0.5112,   4.2020,   4.3394,  -4.6630,  19.6699,  -6.7241,
          -5.5360,  -7.2396,  -4.5551,  -4.1703,  -1.0742,  -8.9013,  -0.9507],
        [ -5.7661,  -3.5577,  -4.1476,  -6.4706,  -2.5910,  -5.6938, -10.2284,
          -5.6960,  -5.8991,  -8.5296,  -5.4251,  -2.9715,  -3.0061,  -3.9567,
           0.8139,   0.4327,  -5.0879,  -6.4851,   0.8839,   3.9126,  -4.7536,
          -1.4142, -13.9284,  -8.1391,  -6.8155,  -7.0124,  -4.2190,  -5.7637,
          13.6721,  -6.4883,  -4.3739, -14.5086,  -1.5009,  -2.8334,   2.1210],
        [ -2.2218, -10.0083,  -3.9457,  -6.6836, -11.3946,  -8.6436,   1.3664,
         -10.3629,  -6.5258,  -2.7089,  -1.4848,  -2.1582,   2.0380,  -3.6842,
           0.5523,  -1.4261,  13.8413,  -7.1401,  -3.7426,   1.4594,  -9.1634,
          -4.2220, -14.4032,  -6.3490,  -6.3983,   3.7530,  -5.9353,  -3.8069,
          -3.6435,  -5.3397,  -2.4662,  -8.1392,  -6.0376,  -2.3638,  -3.9576]],
       device='cuda:0')
tensor([[ -0.5610,  -9.6822,   6.8614,  -2.9342, -11.9847,  -1.3313,   8.5279,
          -8.4835,  -3.2726,   0.0883,   0.9981,  -2.4660,   1.9220,   1.3643,
          -4.1109,  -4.5102,   7.2958,  -8.6867,  -8.9027,   1.0703, -12.9154,
          -7.1161, -14.6315,  -9.2804,  -3.2714,   4.3591,  -9.0708,   2.8927,
          -6.7473,  -9.4097, -12.2296,  -7.8102,  -8.9455,  -6.1477,  -5.5617],
        [ -0.5106, -14.0311,  -2.0000,  -2.3537,  -9.8474,   0.3618,   3.1892,
         -15.6538,   3.5386,   0.8276,   1.4953,   5.1379,  -5.2169,  -0.1016,
           1.3433,  -2.2899,   9.6604,  -6.1444,  -8.0947,  -0.8485,  -9.5926,
          -4.7008, -16.2785, -10.7749,   1.4756,   7.2538,  -2.3773,   2.8038,
          -2.4473,  -8.3571,  -8.4507, -14.1477, -11.5404,  -2.5185,  -5.2230],
        [-12.2100,  -7.7913,  -9.5213,  -6.5010,   9.5982,  -9.8390,  -7.8625,
          -9.0531,  -5.9939,  -3.2158,  -5.3011,  -5.0888, -10.4311,  -5.2900,
          -7.6105,  -5.0069,  -1.8857,   1.3041,  -8.9879,  -4.6881,  -4.6518,
          -6.4645,  -9.9421,  -2.0546,  -3.2103,  -3.0310,  -6.3461,  -6.8200,
          -3.8353,  -0.9094,  -3.7541,  -7.9356,  -4.6662,   4.2787, -13.5331],
        [ -7.5332,  -3.3211,   3.4647,   3.9171,  -6.8481,  10.1907,  -4.6239,
           1.4720,  -3.0567,  -1.7738,  -2.0916,  -2.1178,   1.2403,  -5.0970,
           1.4521,   2.7179,  -0.4164,  -4.5257,  -3.1104,   0.8387,  -2.0700,
          -3.1796, -13.8263,  -3.9465,  -4.9459,  -4.4431,   0.1711,   5.7201,
           0.7997,  -5.6409,  -6.2693, -10.7189,  -3.2686,  -1.6795,   1.6022]],
       device='cuda:0')
tensor([[ -5.9840,  -1.8759,   6.6332,   7.0546,  -8.3551,  20.9117,  -3.3930,
           3.8918,  -1.4621,  -1.1225,  -1.4391,   4.4547,   1.7422,  -1.8326,
           5.0483,   5.9163,   4.1792,  -0.4093,   0.6969,   7.2203,   1.8704,
           1.2299, -14.0639,  -2.3094,  -0.0007,  -1.1050,   2.9918,   8.5035,
           3.7084,  -2.9015,  -2.9799,  -7.0875,  -2.3462,   3.3765,   6.6687],
        [  5.7448,   3.7770,  10.3390,  10.5681,  -3.4881,   6.2863,   0.6186,
           1.3159,   5.8753,  16.8750,   5.3506,   8.5260,   4.6924,   6.7189,
          12.3951,   6.8634,  19.3670,  -1.7271,   1.7119,   6.9411,   0.4033,
           9.1832,  -2.7649,   2.5595,   6.2433,  11.9872,   7.8286,  11.8006,
           5.3800,   3.8489,   1.3409,  -3.5676,   1.2532,  12.6351,   5.8913],
        [ -0.6989,  10.7978,  -3.0562,  -4.0671,  -2.3512,  -2.5089,   1.9419,
           0.9705,  -0.3337,  -1.5225,  -4.8885,  -1.0576,  -0.3197,  -0.6305,
          -3.6314,  -3.5565,  -2.0775,  -0.6094,   9.3261,   3.0294,  -3.3462,
           8.7176, -17.2816,  -2.9266,  -1.9425,  -5.0693,   0.2873,  -2.4955,
           1.0878,  -1.3437,   3.5761, -10.5981,  -2.7121,   0.5553,  -6.9468],
        [ -3.2582,  12.3654,  -4.6265,  -7.1425,   0.2153,  -5.2045,   0.2187,
           4.7422,  -5.3761,   0.5201, -10.3771,  -7.5474,  -5.8902,  -5.0198,
         -10.6725,  -8.6923,  -7.3640,  -4.0517,   0.7874,  -3.9377,  -6.3413,
           2.7722, -17.2055,  -5.5021,  -7.4679, -10.8321,  -6.1236, -10.9817,
          -0.4750,  -5.2184,  -1.4902, -12.6704,  -5.7662,  -3.6832, -12.9988]],
       device='cuda:0')
tensor([[ -2.4680,  -3.7384,   0.2721,   3.8917, -11.1723,  -2.8358,  -5.5296,
          -9.8841,  -6.7144,   2.5921,  -3.1021,   1.0273,  -2.1057,   1.9377,
          -2.4650,  -2.5188,  16.0121,  -9.6092,  -6.1665,   4.4244,  -8.6380,
          -0.6280, -14.6900,  -6.6994,  -3.1138,   5.0088,  -8.2092,   2.8970,
          -4.7025,  -4.0373,  -7.0428, -12.1082,  -9.6946,   4.9712,  -6.6197],
        [-13.1993,  -4.9534,  -6.2935,  -6.1378,  17.7952,  -5.6964, -11.2194,
          -0.2011,  -5.5746,  -0.8940,  -4.7573,  -3.9926,  -9.2377,  -4.9195,
          -8.4312,  -2.3221,  -2.3284,   5.8869,  -5.9732,  -5.2851,  -2.0865,
          -3.1473,  -7.9588,  -2.8731,  -1.2111,  -2.8437,  -1.6798,  -8.5772,
          -0.8741,  -0.3999,  -3.5654,  -6.5830,  -6.0737,   7.2345,  -7.7579],
        [  6.3204,  -0.0335,   4.8891,  -0.4977,  -6.1452,   2.5331,   0.6386,
           1.1860,  -4.2960,  -1.0934,   4.2836,  -2.8890,  14.8262,   3.0606,
           6.7140,   4.8767,   3.0371,  -5.4825,   3.4034,   5.6029,  -2.9677,
           3.2583,  -8.1629,   1.1924,  -4.6309,  -1.3118,   0.5057,   1.6269,
           6.4554,   0.5889,   0.1634,  -5.4459,   1.1335,  -3.2230,   2.1229],
        [ -9.1342,  -5.2195,  -4.3098,  -5.5973,  17.2919,  -4.6801, -11.4786,
           0.5400,  -3.2228,   3.2273,  -4.9379,  -8.7200, -11.4811,  -8.2110,
          -7.5568,  -6.0582,  -5.2282,   3.5005, -10.6069,  -9.0517,  -6.0904,
          -8.1610, -10.9685,  -3.3185,  -3.8184,  -3.9844,  -6.1337,  -9.7947,
          -2.7027,  -1.7434,  -6.0920,  -8.3724,  -8.4228,   4.5146,  -8.8608]],
       device='cuda:0')
tensor([[  4.3120,  -9.0270,   0.3741,  -1.5678,  -7.4681,  -3.9386,   6.7349,
         -14.5330,   5.3042,   2.6842,  10.5507,  13.8080,  -0.7243,  11.2097,
           8.9446,  -1.9179,  11.8972,  -2.9893,  -7.1974,  -4.3903,  -4.2939,
           0.1890,  -0.9480,  -1.9688,   3.9109,  12.1168,   7.9704,   1.8360,
          -9.0877,  -4.0655,  -5.4741,  -0.9358,  -7.0640,  -1.5053,  -2.5770],
        [ -2.6119,  -1.7742,   6.9036,  26.2319,  -9.4963,   5.2083,  -3.6041,
           3.0236,   2.5735,   2.1696,  -3.2299,  10.1573,  -6.8142,  -4.1389,
           6.7648,   2.2396,   2.2559,  -5.9156,  -7.0622,  -2.0694,  -5.0192,
          -4.7527, -14.2929,  -7.4338,  -1.1558,  -2.2024,  -0.3874,   1.6310,
