          -2.0300,   6.1267,  19.0082,  -2.8360,  -4.2633,   5.9015,   1.3908,
          -1.9423,   5.4952,   7.5445,  12.7439,   3.8370,   0.5147,  -3.8106]],
       device='cuda:0')
tensor([[  1.8998,  -2.9998,  10.4931,  10.4331,  -5.2881,  19.8640,   1.5162,
           4.4223,   2.4491,   3.4515,   2.4952,   5.7320,   1.2414,  -0.0843,
           3.8061,   3.6572,   1.6945,  -2.5883,  -3.2200,   4.8744,  -0.5696,
           0.0999,  -9.1628,  -0.3525,   3.7450,  -2.0109,   4.8759,  11.3924,
           4.4175,   0.3094,  -2.1030,  -2.7173,   0.0445,  -1.9435,   8.4908],
        [ -4.1605,  -1.4548,   7.6090,  24.1766,  -9.1946,   2.3705,  -4.9772,
          -0.8884,   2.8384,   1.7346,  -4.0501,   7.6951,  -7.4001,  -4.4148,
           6.7494,  -2.2044,   0.4952,  -7.0457,  -5.8876,  -2.9163,  -7.2917,
          -2.6583, -17.0670, -10.0200,  -4.7774,  -2.2368,  -1.3641,   1.7057,
          -1.8297,  -8.9776, -11.9022, -13.4398,  -8.1644,  -4.5306,   5.7367],
        [ -2.8679,  -8.1510,  -7.7187, -14.9350,  -2.2377,  -8.3632, -12.8806,
           0.4400, -11.0106,  -3.7685,   3.9889,  -3.1310,   0.5487,   1.6762,
          -5.8749,  -3.7006,  -3.7332,   6.9687,  -9.0137, -11.2265,   3.6457,
          -8.3722,   9.2282,  17.9434,   0.8828,  -5.5515,  10.2461,  -9.9573,
          -4.0249,  -0.4917,   2.2747,   5.1697,   2.7443,  -1.3616, -10.8318],
        [ 15.4020,   1.3145,   7.3006,  -2.2909,   2.6849,   3.0199,   0.3795,
           9.8532,   3.1788,   5.4509,  18.7240,   9.0285,  16.0170,  16.5299,
          10.8679,   9.6249,   9.7184,  15.4344,   4.8217,   3.4378,  15.8780,
           4.9031,  34.6661,  26.7440,  12.7303,   9.2729,  21.0046,   4.4868,
           9.8470,  11.8960,  14.8082,  18.7195,  13.6380,   6.8056,   8.6550]],
       device='cuda:0')
tensor([[ -6.0775, -10.7754,  -5.3898,  -9.7609,  -1.9720,  -7.2568,  -7.9902,
          -7.5787,  -9.2214, -10.9471,  -1.4823,  -3.4659,  -1.1099,  -0.5799,
          -5.3710,  -9.7667,  -2.4511,   3.0544,  -5.4889,  -3.1584,  -2.9460,
          -6.2936,   2.1179,  13.5498,  -6.2513,  -6.5970,   1.4903,  -1.4883,
          -5.2560,   3.9274,   4.8887,   7.3048,  -1.2788,  -2.2558,  -6.8416],
        [  1.0479,  -2.1649,   5.0442,   5.9082,  -8.1404,  -0.5307,   4.0434,
          -4.4370,  16.0275,  -0.2908,  -4.1567,  -0.5217,  -8.3788,  -3.6266,
           1.5876,   5.2207,   3.9414,  -6.3038,  -5.9300,  -2.4112,  -7.8767,
          -3.2112, -21.9242, -11.1750,  -4.8298,   3.8102,  -4.7642,   1.2157,
          -3.4090,  -9.0461,  -7.4261, -17.5403,  -3.1027,  -3.1579,  -0.3440],
        [  0.3168,  -2.4105,   0.8928,   0.0449,   0.8763,  -2.2734,  -5.0728,
           2.7653,   1.2405,  14.3344,  -0.4647,  -3.7372,  -6.6104,  -3.3902,
           0.6195,  -0.4106,   6.5120,  -5.4698,  -5.9368,  -6.9869,  -8.0761,
          -2.9573, -12.8749,  -5.8820,   2.5182,   4.0060,  -1.0012,  -1.8640,
           0.0955,  -3.0716,  -4.9056, -10.9477,  -7.7742,   1.4146,  -3.2366],
        [ 10.6832,  -5.9354,  -0.0088,  -2.0052,  -3.3956,   0.2639,   0.1153,
          -6.9008,   3.0249,   1.0018,   6.8821,   3.5939,   4.3478,   7.0006,
           3.9298,   0.2230,   5.5020,  -5.2533,   1.3186,   6.2505,  -8.4378,
          -0.2540,  -7.5184,   3.3355,   3.5529,   1.7555,   2.1570,   4.9404,
           7.0160,   4.7661,   3.4901,  -0.5109,  -2.0381,  -1.4607,  -2.9395]],
       device='cuda:0')
tensor([[-11.5026,  -6.1132,  12.0416,  -4.0821, -13.7213, -13.3203,  -9.0508,
          -6.7705,  -2.8334,  -7.1450,   0.7847,  -7.7350, -12.2241,  -7.4175,
          -4.6539,  -4.2165,   4.5197,  -9.6216,  -9.3777,  -7.1150, -13.8355,
          -3.1468, -23.0018, -15.0037, -11.0815,  -0.6320,  -8.7335,  -4.4164,
          -8.8225,  -7.3817, -15.7177, -21.8116,  -8.1243,  -4.0690,  -1.7783],
        [ -3.5279,  -9.8216,  -5.0732,  -9.9633,  -4.1612, -10.6129, -10.3168,
          -7.8223,  -9.8913,  -6.5734,   9.5601,  -4.7387,  -4.0646,  -3.8313,
          -5.1823,  -4.6498,  -4.3174,   1.7013,  -8.0130, -10.5784,  -4.1009,
          -8.9586,  -1.5271,   2.3470,  -3.9754,  -7.6459,   2.3794,  -7.2710,
          -3.8931,  -3.4952, -10.8575, -10.4106,  -6.8537, -10.0667, -11.1042],
        [ -1.9644,  12.4075,  -1.9719,  -3.7740,  -0.4849,  -2.8881,   0.7974,
           2.6274,  -4.1634,   0.6606,  -3.4408,  -0.6113,  -2.1192,  -0.3389,
          -4.8914,  -3.0683,  -3.3042,   1.6356,  10.2290,   2.1597,  -2.8508,
          10.1990, -16.1214,  -2.8824,  -1.6600,  -5.9950,   0.2243,  -4.9301,
           3.3565,  -1.4718,  -0.0743, -12.6520,  -4.3230,  -0.4720,  -8.2655],
        [ -6.2673,  -6.6458,  -2.1844,  -9.5832,   0.6621,  -7.3633,  -8.2820,
          -4.6956,  -8.4857,  -8.6034,   0.7635,  -0.9427,  -2.0236,  -1.9720,
          -6.0362,  -6.5540,  -3.8603,   6.5413,  -4.8912,  -5.8750,   3.5161,
          -4.0153,   4.7745,  14.3571,  -0.6546,  -5.8674,   7.3131,  -3.6135,
          -4.3459,   5.6552,   6.8361,   8.5750,   4.6240,   1.7542,  -8.7199]],
       device='cuda:0')
tensor([[ 11.1783,  -0.8808,   2.0189,   1.8170,  -5.7223,   1.9699,  -0.8992,
          -1.4641,  -0.0474,   0.7911,   7.9100,  11.2760,   2.7190,  20.7048,
           5.9554,   0.2898,   5.6140,  -2.4572,   7.5443,   8.3458,  -5.1437,
           2.9025,  -4.6970,   4.2872,  10.8683,   6.5926,   2.3119,   5.0155,
           5.2077,   2.7845,   5.8055,   0.1505,  -0.6244,  -1.6622,   2.1049],
        [ -4.1955,  -0.8259,  -0.0259, -10.5758,   1.7204,  -5.0310,  -7.9928,
          -6.7204, -12.1565,  -7.1747,   4.9804,  -0.7244,   0.6255,   3.1049,
          -5.3380,  -6.9957,  -2.3269,   7.2029,  -1.7488,  -0.0535,   4.7329,
           2.2912,   7.1682,  18.4667,  -4.1829,  -5.0942,   6.1620,  -1.6149,
          -2.0557,  10.6788,   7.2951,  10.8327,   5.6592,   1.2331,  -7.1950],
        [ -5.0406,   8.8433,  -4.8991,  -6.2379,  -1.2344,  -3.8263,  -3.2361,
           1.4056,  -4.2603,  -0.9826,  -7.7702,  -5.1701,  -5.2161,  -4.0531,
          -8.5501,  -5.8208,  -5.1429,  -2.4447,   2.5797,  -1.3869,  -4.9885,
           4.8827, -17.1729,  -5.3465,  -5.3087,  -8.2101,  -4.1807,  -6.1888,
           0.4794,  -4.4898,  -1.0623, -13.1470,  -5.2771,  -1.3581,  -8.6376],
        [ -4.0712,  -1.5753,   5.8646,   5.3675,  -6.3560,  13.4270,  -1.0394,
           4.2736,   1.6863,  -0.8184,  -4.0755,  -0.0188,  -1.0720,  -2.9051,
          -0.7063,   2.8298,  -1.9781,  -1.1852,  -2.0707,   2.8967,  -1.5245,
          -0.1286, -15.3884,  -2.5608,   0.5454,  -4.7892,   2.5333,   4.9820,
           2.1328,  -2.3383,  -3.8429,  -9.6228,  -2.4678,  -1.8115,   1.2743]],
       device='cuda:0')
tensor([[ -6.6019,  -2.2550,  -0.7682,  -6.9103,   1.8516,  -3.9905,  -7.5780,
          -1.3558,  -5.8907,  -5.8054,   2.7682,   1.0794,   0.3401,   3.0309,
          -5.0728,  -3.6911,  -1.5223,   9.6579,  -1.2843,  -3.3671,   7.6847,
          -1.1162,   7.1162,  18.4088,  -0.7189,  -2.3761,   9.5856,   1.6502,
          -1.3766,   7.0462,   7.7479,   9.7523,   6.6866,   2.8904,  -3.4265],
        [ -6.0680,  -0.7170,  18.5474,  -2.1946,  -9.8657,  -4.9406,  -2.2620,
          -3.8349,  -3.8231,  -8.2109,   4.0322,  -5.9971,  -6.0745,  -1.6532,
          -4.1778,  -2.1516,   1.7278,  -6.0735,  -3.4553,  -0.9110, -12.9411,
          -1.2783, -15.1844,  -9.7671, -11.4185,   1.0435,  -9.4628,  -0.5470,
          -5.0390,  -6.1779, -14.5508, -14.1631,  -4.0815,  -5.7710,   0.7157],
        [-10.2987,  -2.4780,  12.1588,  -1.6732, -12.1395,  -5.7398, -10.6720,
          -1.0058,  -6.8187, -10.3521,  -1.2556, -10.4091,  -6.0893,  -8.7393,
          -7.5599,  -4.6342,  -6.0730,  -5.5257,  -4.9473,  -7.0895,  -5.4632,
          -1.8185, -17.6855,  -8.2959, -14.2236,  -9.8583,  -3.8094,  -4.4137,
          -5.3573,  -7.4910, -13.8045, -15.8650,  -2.2413, -10.6225,   0.0165],
        [ -3.2637,  -3.6388,  -0.8806,  -5.0245,  -3.1534,  -6.8883,  -4.5800,
           3.4727,  -6.2862,  -2.3180,   1.8202,  -2.0836,   2.3369,  -2.7194,
           6.5972,  12.9467,   0.7786,  -4.2066,  -1.0926,  -4.5366,  -4.9609,
          -2.2043, -14.6955,  -6.2678,  -3.2198,  -1.6301,  -1.0906,  -1.6733,
           0.9287,  -8.6272,  -6.5548, -16.4583,  -2.2089,  -4.7175,  -1.5020]],
       device='cuda:0')
tensor([[ -6.2887,  -8.1153,  -4.3532,  -9.3557,  -4.0266,  -5.0061,  -8.3493,
          -6.2938,  -7.7277,  -8.2741,  -0.3003,  -0.7763,  -0.6887,   2.3212,
          -7.0932,  -6.0043,  -2.0549,   6.3453,  -3.4895,  -2.7791,   1.7385,
          -5.2548,   5.2297,  13.8587,  -3.5248,  -4.8141,   6.3195,  -2.5684,
          -2.4141,   0.4077,   3.2209,   9.2172,   2.7968,  -2.9492,  -5.5082],
        [-15.4263,  -8.3685,  -6.3507, -15.1370,  -5.9933,  -4.6334,  -5.7081,
          -7.0670,  -5.5861,  -9.9275,  -6.2076,  -0.6274,  -5.8304,  -4.8767,
          -6.3725,  -2.0704,  -3.5059,   5.6519,  -8.9100,  -7.2167,  19.8879,
          -1.3004,  -5.6616,   1.4268,  -3.8705,  -4.1074,  11.5554,  -9.2330,
          -3.0813,  -9.1306,  -3.8794,  -9.7640,   3.9844,   3.5207,  -4.7755],
        [ -4.8338,  -2.2611,   4.2045,  17.2491,  -8.8195,   6.5747,  -1.1910,
          -2.7316,   2.5931,  -0.1308,  -7.9560,  -0.3508, -10.4972,  -8.6215,
           1.6689,  -4.9381,  -1.5281, -12.6229,  -7.5669,  -5.6346,  -7.4391,
          -5.0138, -19.0935, -13.8779,  -8.0983,  -5.1202,  -5.0309,   0.4852,
          -6.2578, -11.2898, -13.1138, -14.5359, -12.3829,  -7.3664,   2.7722],
        [ -2.2933,  11.0105,  -3.4172,  -4.2761,  -1.3627,  -4.0062,  -0.7259,
           1.8505,  -1.0833,  -0.9326,  -3.7856,  -1.1029,  -2.2086,   0.0813,
          -5.4351,  -3.8702,  -2.3915,   0.5111,   8.9684,   2.4069,  -2.8850,
           9.5422, -16.0581,  -2.1007,  -1.2104,  -4.5368,   1.7477,  -3.9199,
           1.8523,  -1.2461,   3.4939, -11.5922,  -2.3198,   0.9917,  -7.7253]],
       device='cuda:0')
tensor([[ -2.4747,  14.4805,  -4.0282,  -2.9601,  -0.4695,  -5.3814,  -2.7846,
           2.3823,  -3.1840,  -0.0293,  -4.8061,  -0.4456,  -3.5323,   0.9619,
          -7.6468,  -2.7821,  -0.2944,   1.6746,  12.2887,   5.9544,  -3.8914,
          14.1200, -19.3167,  -4.5045,  -1.4608,  -3.1584,  -2.3188,  -4.4539,
           3.2747,  -1.0643,   2.3464, -14.6543,  -4.3341,   4.3131,  -8.2522],
        [ -2.2922,  -2.6245,  -0.7780,  -1.7105,   1.8955,  -6.5974,  -4.4439,
           0.7389,  -1.4046,  14.5338,   0.4795,  -4.1877,  -7.5168,  -2.6514,
          -0.2012,   0.3998,   8.1963,  -4.2506,  -4.7777,  -7.2537,  -9.1193,
          -0.3494, -14.5965,  -6.8170,   5.1021,   7.4439,  -0.8308,  -3.8433,
           0.5884,  -3.2357,  -6.6399, -12.1172,  -7.7161,   4.9847,  -3.2039],
        [ -1.5859,   0.7541,   4.7374,  -3.3209,  -2.2526,  -1.1857,   8.0146,
          -7.4888,  -2.8651,  -5.7047,   0.9801,   3.2594,   7.1533,   3.3583,
           3.6047,  -3.7433,   0.4327,   0.5171,   4.8564,   5.9715,   0.1183,
           9.1135, -11.1980,  -1.8460,  -5.1540,  -1.8826,   2.2349,   2.5697,
           3.3633,   2.4645,   0.7674,  -6.3338,  -1.5573,  -0.5843,   0.5482],
        [ -3.4664,  -6.3079,  -7.7644, -14.8482,   0.0714, -11.1688, -12.8581,
          -0.5426, -11.3265,  -3.9484,   5.9444,  -2.1074,   0.5272,   1.5168,
          -5.2385,  -4.7136,  -2.5705,   8.8673,  -3.4767,  -8.0375,   5.7065,
          -5.8657,  12.6989,  20.0398,  -1.3702,  -5.9305,  14.2894,  -9.9276,
          -3.4280,   4.3065,   5.7116,   8.5607,   3.3065,  -1.5143,  -9.2403]],
       device='cuda:0')
tensor([[ -6.4881,  -5.3238,   7.1967,   0.8860,  -9.3197,   1.0440,  -9.1039,
           0.2939,  -6.4694,  -5.0379,   7.6479,  -2.1748,   0.1140,  -1.4249,
           4.3854,  -0.4397,   0.2733,  -7.3400,  -0.1013,  -0.2179,  -7.0446,
          -0.9270, -11.8579,  -2.0759,  -5.3688,  -1.5080,  -0.8209,   6.2897,
          -2.8267,  -2.0277,  -4.2310,  -7.5658,  -1.3542,  -5.6215,   8.7840],
        [ -2.1739,   9.4898,  -1.2299,  -3.9393,  -0.4639,  -0.6695,   1.6621,
           3.3541,  -1.9980,  -1.7404,  -6.1381,  -3.8671,  -0.9395,  -1.8885,
          -4.0465,  -4.8768,  -4.4685,  -2.2303,   3.8288,   0.1630,  -4.1689,
           4.5085, -14.4013,  -3.4401,  -6.0980,  -7.9168,  -1.3166,  -4.1327,
           1.6599,  -2.2204,  -0.3169,  -8.5932,  -3.0701,  -1.6924,  -8.0807],
        [  1.8467,  13.6408,  -0.2240,  -1.3635,   2.2822,  -1.0082,   1.5001,
           4.9165,  -1.4065,   3.3021,  -0.9368,   2.2582,   1.9364,   3.0266,
          -2.6609,   1.2321,   1.5253,   4.3225,  12.8007,   5.7677,  -0.7739,
          13.6605, -11.5517,   1.2506,   2.3246,  -0.5064,   3.9970,  -0.8714,
           5.2041,   3.0550,   6.5681,  -5.3033,  -1.3771,   4.3201,  -3.7420],
        [  0.3749,   1.5556,  -1.9945,  -5.9412,  -2.1872,  -6.4849,  -8.9418,
           0.5047,  -6.9634,  -1.4122,   3.4840,  -3.5812,  -0.3725,   0.5196,
          -2.2785,  -1.1719,  -2.8861,   2.5984,   0.9249,  -1.9266,  -2.1764,
           1.0859,  -1.0560,   9.1567,  -2.6606,  -5.8174,   4.8592,  -1.1494,
          -0.2183,   0.9389,  -3.1772,  -8.5219,  -0.4887,  -4.9724,  -7.4497]],
       device='cuda:0')
tensor([[ -4.8891,  -6.0498,   5.0348,   5.8816,  -9.1839,  20.5524,  -4.3599,
          -1.5395,   0.5884,  -4.0973,  -3.1011,   1.3006,  -2.0692,  -1.6746,
           1.3647,   0.6598,  -0.8635,  -6.2174,  -3.7570,   8.2675,  -2.3176,
          -2.6844, -16.6047,  -3.7989,  -1.3889,  -3.1190,   2.8586,   5.5919,
           5.1128,  -4.6466,  -3.8438,  -7.7321,  -4.1643,  -1.3651,   5.1818],
        [ -3.9249,  -1.9566,  -3.9698,  -7.2167,   2.5028,  -7.2091,  -6.9037,
          -0.4834,  -7.6700,  -2.9239,   2.7283,   1.3776,   0.6449,   4.0542,
          -6.3848,  -4.5230,   0.3449,   8.4914,  -2.3426,  -2.8668,   3.5553,
          -1.7121,   7.0915,  17.4931,   0.1041,  -1.1463,   6.5834,  -1.5916,
          -4.1499,   7.2072,   8.1884,   8.3292,   4.6780,   4.1010,  -7.3577],
        [ -6.2094,  10.0635,  -3.7705,  -5.5275,  -2.5669,  -5.4212,  -3.2805,
           1.7798,  -4.5769,  -2.4194,  -5.7980,  -2.2163,  -4.1501,  -0.9695,
          -5.5516,  -4.4889,  -3.8368,  -0.1663,   6.9674,   0.5116,  -5.3013,
           9.0556, -18.8161,  -5.7250,  -5.4252,  -6.2066,  -3.4387,  -4.8404,
           2.2547,  -3.1415,   0.4067, -15.2260,  -3.7369,   0.2940,  -7.3121],
        [  2.5464,  -2.3186,   3.4529,  -2.0700,  -3.9405,   0.3472,  18.0873,
         -10.6243,   1.0804,  -0.7427,  -0.9838,   3.0076,  -0.2272,   1.7234,
           1.6053,  -4.9428,   1.5567,   0.5884,  -5.9350,  -3.2382,  -2.8860,
          -0.4631,  -9.4510,  -3.2851,  -3.8922,  -0.9015,  -3.0260,  -1.0158,
          -1.4418,  -3.1718,  -2.4420,  -4.0471,  -5.2549,  -4.6125,  -7.2840]],
       device='cuda:0')
tensor([[  6.1648,  -6.8826,  -0.2381,  -4.4436,  -8.7711,  -1.6061,  -3.0453,
          -4.0648,  -5.7098,  -2.9490,   7.7319,   4.5140,   4.0784,   7.2642,
           5.6716,  -2.0287,   0.8849,  -4.1325,  -2.9215,  -0.1527,  -7.1698,
          -2.9207,  -1.9208,   2.5911,   0.7695,  -1.6995,   0.2859,   0.7822,
          -1.3927,   0.3380,  -3.5175,  -3.8931,  -3.5018,  -8.0722,  -1.2391],
        [ -6.5124, -10.8096,   3.9066,  -5.4327, -10.1548,  -2.9733, -14.4375,
          -5.1291,  -9.8081,  -8.1411,   5.8565,  -0.0076,  -0.6205,   0.5844,
          -0.2268,  -4.5349,  -4.1924,   2.7246,  -7.0596,  -6.0911,   2.0502,
          -7.7867,   5.3646,  15.4040,  -2.9462,  -6.5850,  12.1705,  -1.5239,
          -4.0205,   1.8341,  -1.5117,   1.6610,   6.9523,  -7.8764,   1.3266],
        [ -9.8394,  -4.3278,  -6.2227,  -8.5933,  15.2297, -10.6100, -10.7139,
          -2.4895,  -6.6317,  -3.9257,  -3.2508,  -7.7094, -13.4008,  -7.9455,
          -8.5462,  -4.3908,  -4.6385,   4.1836,  -7.9715,  -8.8176,  -5.5867,
          -8.0810, -12.0055,  -6.6569,  -6.5365,  -5.9564, -11.3666, -11.2678,
          -3.5554,   0.3965,  -4.6099,  -9.0002,  -6.4227,   2.6356,  -8.4506],
        [-13.9843, -10.7620,   9.8119,  -4.3056, -18.4444,  -5.9139,  -8.7958,
         -15.2515, -14.1256, -13.9665,  -0.1486,  -5.6660,  -8.3622,  -3.7549,
         -10.0095,  -8.6438,  -2.1927,  -5.6782,  -9.2716,  -1.5801, -12.2341,
          -8.3445, -11.6593,  -5.7116, -13.5351,  -2.8653,  -9.8887,  -0.3576,
         -10.9452,  -8.7275, -14.8520,  -4.7354,  -6.5154, -10.8559,  -3.9553]],
       device='cuda:0')
tensor([[ -8.6290,  -2.0385,  -4.0537,  -3.9469,  14.1984,  -2.7642, -14.5216,
          -0.5377,  -5.6093,   3.1753,  -7.5426,  -8.5528, -11.6633,  -7.8662,
          -8.9295,  -8.9037,  -5.8959,   1.0122,  -9.9062,  -9.9260,  -5.8164,
          -7.0186,  -8.0294,  -2.2881,  -5.6473,  -6.9936,  -7.4544,  -9.8837,
          -4.6026,   1.1028,  -4.5225,  -5.5815,  -6.5795,   4.8153,  -9.9572],
        [  2.4358,  -4.9567,  -0.5309,  -4.8897,   0.4886,  -4.3739,  -2.4571,
          -6.0952,  -7.9505,  -3.1506,   5.1052,   2.8611,   3.8282,   4.7932,
          -0.1283,  -5.5926,  -0.0258,   7.2083,  -2.7982,  -1.8947,   2.0391,
          -1.4716,   8.4671,  19.9164,   1.3064,  -2.2320,   7.0939,   0.7332,
          -0.5991,  11.6277,   7.1142,  13.9505,   3.7890,   1.5520,  -6.0481],
        [  3.8699,  -8.7995,   5.3804,   4.1973, -11.9576,  -4.5904,  -1.4160,
         -11.2769,  21.3394,   1.1442, -10.5775,  -2.0043, -19.0988,  -8.1635,
          -7.1001,  -8.4083,   2.5322, -15.7952, -15.8905, -12.2838, -13.6830,
          -6.9464, -27.9802, -18.2930,  -5.0367,   6.8909,  -3.6361,  -3.4381,
         -12.1760, -12.5927, -15.2809, -23.0942,  -4.8888,  -7.0070,  -2.3661],
        [ -2.8516,  15.6670,  -2.0226,  -3.2699,  -0.1395,  -2.4747,   1.4714,
           5.7180,  -3.0319,   2.6431, -11.5291,  -7.0048,  -6.5850,  -6.7627,
         -11.0493,  -8.5058,  -7.7041,  -3.3922,   1.4397,  -2.7900,  -6.7654,
           3.0776, -21.4747,  -7.8054,  -7.8269, -10.5633,  -7.5448,  -9.5561,
          -1.3787,  -5.9806,  -2.7346, -16.2920,  -7.5333,  -3.7345, -13.5636]],
       device='cuda:0')
tensor([[  1.9558,   0.9388,   6.7086,   1.4498,  -2.9969,   2.9647,  21.8040,
         -11.0540,   1.3893,   0.0435,  -4.2602,   4.4441,  -0.9340,  -0.0343,
          -0.8661, -10.0257,  -2.0348,  -0.8633,  -8.6549,  -1.6280,  -5.2286,
          -2.5808, -14.9549,  -6.6462,  -7.1016,  -4.5589,  -6.1243,  -2.1145,
          -2.3931,  -4.1252,  -5.8547,  -8.9223,  -7.5261,  -5.9931, -10.4402],
        [-18.0105,  -7.6600,  -4.9216, -13.8256,  -7.8938, -12.9764,  -7.1366,
         -12.8482, -11.2045, -13.3174,  -7.4458,  -4.8689,  -6.8291,  -6.3560,
          -4.1111,  -6.5073,  -7.1657,   0.3028,  -7.4716,  -7.6655,  12.5601,
           1.5569, -13.1170,  -5.0163, -11.2002,  -8.9132,   3.9869,  -9.8753,
          -2.8483,  -9.1213,  -9.2190, -13.2205,   1.2328,  -4.4030,  -5.7295],
        [ -9.0770,  -7.3052,   0.6858,  -7.2804,  -3.2993,  -4.7074,  -3.6777,
         -11.2139, -10.5587, -12.6784,  -2.9017,   1.0891,  -4.3278,   2.3655,
          -8.7446,  -7.9975,  -2.6606,   8.2324,  -7.1040,   1.9915,   0.6040,
          -2.6470,   0.9502,  13.2922,  -8.6029,  -5.1375,   0.4871,  -1.2268,
          -4.0943,  -0.6627,   2.4807,   7.3604,  -0.1529,  -2.2815,  -8.2427],
        [ -2.5144,  -2.7134,   3.8018,  -2.4889,  -5.5284,  -0.2841,  16.8641,
         -17.0604,  -4.0924,  -4.8204,  -3.1659,   8.5331,  -1.9804,   5.9266,
          -1.0694,  -8.5497,   0.6415,   2.6766,  -6.0448,   0.2070,  -4.2111,
           0.3229, -13.4882,  -7.4763,  -5.7037,  -2.7504,  -6.4560,   0.9080,
          -0.6941,  -5.4388,  -6.2346,  -9.1559,  -5.7548,  -6.4593,  -5.0040]],
       device='cuda:0')
tensor([[ -1.3719,  -8.6334,   0.2370,  -6.5721,  -1.4272,  -4.3119,  -7.1970,
          -5.4523,  -8.0692,  -6.6206,   3.4043,  -2.6150,   0.6582,  -0.3476,
          -2.6322,  -5.9551,  -3.3654,   5.1680,  -4.1978,  -2.1780,  -2.4662,
          -3.8553,   3.7771,  16.9617,  -2.8288,  -5.3736,   5.5281,   0.3978,
          -1.7391,   6.6950,   4.3721,   8.8157,   3.2019,  -2.8178,  -5.7085],
        [ -3.7118,  -4.6373,  -3.4173, -12.1348,   3.5967, -12.1370, -10.5824,
           4.7970,  -4.9215,  -3.1197,  14.5728,  -0.7986,  -6.1994,  -2.9954,
          -0.1208,   7.4357,  -1.2615,   6.4288,  -6.2051,  -9.2508,  -5.1577,
          -6.2706,  -5.2293,  -3.6448,   4.3502,  -2.2560,   2.7055,  -9.1021,
           0.3406,  -7.3801, -11.0126, -11.8564,  -9.2698,  -7.3911,  -3.2646],
        [-10.0753,   2.3513,  -3.1302,  -9.1001,   3.1807, -11.7439,  -7.6500,
          -1.0211,  -9.6589,  -9.9864,  -0.6441,  -1.6856,  -8.4115,   1.1143,
          -2.0602,   5.9090,  -3.1567,   3.3852,   2.5281,   0.7766,  -2.3800,
           1.5286, -18.2061,  -8.1774,  -3.5377,  -7.7326,  -7.4137,  -8.3373,
          13.8247,  -4.3149,  -6.1148, -16.5923,  -4.1757,  -0.3085,  -4.7387],
        [ -9.9249,   4.7017,   0.4451,  -2.3485,   0.0998, -10.6682, -10.3432,
           2.0463,  -7.5443,  -7.2420,   1.4186,  -3.9376,  -5.5587,  -3.1461,
           0.2856,  12.2464,   0.3321,   0.5247,   3.4178,  -0.5116,  -8.3146,
           0.0554, -19.2790, -10.5850,  -3.8043,  -2.4281,  -8.7120,  -7.0196,
           6.7120,  -7.4727,  -8.5763, -18.4354,  -4.1188,  -3.0272,  -1.7464]],
       device='cuda:0')
tensor([[ -1.8965,  -2.0348,   6.6402,   7.0988,  -4.8118,  21.2895,  -3.3657,
           0.6805,   1.2026,   1.2877,   3.0050,   3.5693,   0.3867,   3.9673,
           5.7263,   2.0179,   2.0299,  -4.6442,   0.0219,   5.6593,  -2.0080,
           1.6584, -10.0548,  -1.8180,  -0.8041,  -1.7630,   0.6384,   8.0356,
           2.3716,  -2.4272,  -3.0616,  -3.4488,  -0.9405,   0.6308,   5.9809],
        [  5.0457,   1.5366,   5.1539,  -0.6535,   7.5156,   1.9665,   2.0537,
           3.2239,   2.9520,   0.3891,  10.0565,   9.7194,  10.8816,  12.0394,
           4.8890,   5.2632,   9.0193,  14.4795,   5.6898,   8.5137,  11.1255,
           7.3905,  14.0163,  21.8581,   8.1624,   8.6220,  14.8295,   9.3278,
           4.8751,  12.1596,  15.5116,  17.6500,  11.3341,  10.6201,   5.1159],
        [  5.6481,   1.2517,   8.4728,   1.6658,   0.0793,   3.0811,   5.2348,
           1.2464,  -0.7614,  -0.2918,   4.9559,   0.0345,  13.7905,   3.8525,
           8.6073,   1.9976,   0.7888,  -2.2590,   4.3675,   5.1104,   1.6354,
           6.4614,  -5.7108,   3.4473,  -2.8218,  -2.2230,   5.1304,   5.6343,
           5.9527,   5.2150,   2.2343,  -2.1086,   3.4419,  -1.4089,   4.8771],
        [  2.3597,  -8.1503,  -1.3162,   4.0011, -11.1947,  -7.9088,  -1.6701,
         -10.8472,  14.6446,   3.8306,  -5.4898,   5.7179, -15.0138,  -1.4524,
          -0.7115,  -2.3713,  10.0000,  -8.7521,  -8.6321,  -6.4798,  -7.8668,
          -0.0272, -23.9414, -10.4240,   2.7132,  12.6649,   3.1556,  -3.0560,
          -7.2931,  -9.0959,  -7.8748, -18.5379,  -6.5881,  -1.2007,   2.1895]],
       device='cuda:0')
tensor([[  2.3549,  -3.2623,   1.0696,  -1.8192,   2.3533,  -0.3977,   0.9872,
          -4.8665,  -6.2039,  -4.7358,   3.4264,   0.6086,   4.8720,   2.9144,
           1.7975,  -6.0459,   0.6228,   2.7031,  -1.7152,   4.0975,   0.3809,
           1.7416,   0.9865,  11.4066,  -3.4280,  -2.3286,   1.7344,   3.2126,
           0.8768,   9.6763,   4.0720,   8.1406,  -1.5359,   0.4970,  -2.0233],
        [ -0.2239,  -6.1127,  15.8297,  -0.1904,  -8.4585,  -1.6078,   3.5889,
          -1.7518,   3.2846,  -3.3690,   1.3361,  -5.4050,  -5.2674,  -0.4788,
          -5.9190,  -4.1135,   0.3307,  -5.3210,  -9.4097,  -4.0614,  -6.2858,
