       device='cuda:0')
tensor([[-11.1450,  -3.2535,  20.3514,  -4.1843, -12.3347,  -4.1444,  -6.0139,
          -6.7190,  -7.4415,  -8.8922,  -1.5313, -13.9676, -10.2780,  -9.7224,
         -11.0091,  -8.6994,  -7.4410, -13.2630, -10.5196,  -9.8440, -18.1429,
          -7.2380, -22.5166, -16.4217, -16.5286,  -6.1709, -12.5483,  -5.1825,
         -12.8392, -11.7192, -22.8777, -20.5434,  -7.9516, -15.4857,  -5.7062],
        [ -6.7554,  -3.6924,  -1.2566,  21.7479, -12.3135,   1.9120,  -4.4662,
          -7.6409,  -1.4435,  -6.1225, -10.9966,   3.7666,  -8.6489,  -5.1417,
           2.0870,  -5.0385,  -2.9175, -10.6837,  -7.6438,  -1.2697,  -6.9391,
          -4.6904, -23.7768, -14.3193,  -7.2871,  -6.1094,  -6.9823,  -1.3905,
          -4.5141, -11.3390, -12.7596, -14.0645, -12.8429,  -6.5331,  -2.1850],
        [  7.4810,  -5.0021,   1.8865,   0.2388,   2.1443,   0.5207,  -0.0625,
          -4.3362,  -1.7224,  -2.1406,   3.8105,   1.6720,   8.7535,   3.9926,
           5.7906,  -3.4019,   0.9405,   1.0457,  -0.9733,   5.3485,  -0.7806,
           1.7351,  -2.7906,   8.1765,   0.2588,  -1.3099,   1.5354,   4.0264,
           2.7244,  10.3203,   4.8597,   6.5347,   2.0838,   1.4116,   0.0256],
        [ -5.1686,  -5.6700,  -1.2158,  -2.3783,  -4.6980,  -4.9102,  -6.6950,
           2.8946,  -2.8694,   1.9739,   3.2716,  -1.3493,  -0.1341,  -5.6091,
           7.1340,  16.0130,   4.9223,  -3.7946,  -3.7782,  -7.5170,  -3.0332,
          -4.4950, -12.3046,  -5.4473,   4.6826,   2.9114,   5.6765,  -4.0492,
          -1.3221,  -9.5594,  -5.9656, -13.2066,  -5.6428,  -5.2667,  -0.9245]],
       device='cuda:0')
tensor([[-10.3783,  -5.3349,  -7.1925,  -7.0401,  14.9945,  -6.8899,  -8.5386,
          -1.4214,  -4.4691,  -0.5010,  -5.4823,  -8.0939,  -8.8659,  -7.4565,
          -6.1148,  -4.5076,  -6.0691,   1.9377,  -6.6565,  -8.4333,  -4.8135,
          -4.8933, -10.9217,  -3.5111,  -2.6836,  -5.9051,  -2.6967, -10.6357,
          -1.2753,  -3.5136,  -4.4175,  -8.2168,  -7.2338,   3.3846, -10.3069],
        [ -5.0468,  -6.2964,  -1.5851,  -5.2433,   4.6110,  -8.3790,  -1.0478,
          -7.5773,  -4.6992,  -6.4329,   3.0742,  -3.7717,  -0.1490,  -0.1575,
          -4.5755,  -8.2124,  -1.4690,   1.5341,  -0.7479,  -1.3050,   1.8621,
          -1.1556,  -1.1851,   3.0842,  -7.3208,  -2.6568,  -1.5965,  -4.6179,
          -4.2333,  12.6496,   2.1890,   4.8424,   1.6952,   4.3266,  -6.2657],
        [  1.0037,  -2.3023,   1.6997,  -3.4223,  -2.5976,  -2.3605,  16.7585,
         -16.9296,  -1.3868,  -3.5706,  -0.3464,   6.5594,   0.8317,   4.2338,
          -2.2830, -10.2693,   3.3629,  -0.5452,  -4.1973,   2.6169,  -6.4932,
           1.0456, -11.5498,  -3.8495,  -3.7255,   0.4963,  -6.7669,   2.2764,
          -3.7248,  -1.3774,  -5.1542,  -3.5107,  -7.7196,  -2.4842,  -6.7235],
        [ -2.6728,  -9.1725,   1.6982,   2.9380,  -5.0531,   7.8290,  -5.7252,
          -3.3843,   2.0770,  -5.2264,  -1.6911,  -1.5848,  -3.4834,  -4.9673,
           1.1434,   1.7151,  -2.3395,  -6.4746,  -7.3014,   1.6725,  -2.0460,
          -4.0242, -15.0165,  -4.2272,  -3.9909,  -3.9212,   3.6262,   1.9873,
           4.9023,  -5.0854,  -5.5062, -11.3395,  -2.6612,  -1.2580,   4.8577]],
       device='cuda:0')
tensor([[ -2.8465,  14.2379,  -2.3410,  -2.7120,   0.1225,  -3.3652,  -0.4967,
           3.3401,  -4.3435,   1.3882,  -7.4992,  -2.6313,  -3.9777,  -1.9614,
          -7.3480,  -4.5628,  -3.6268,   0.2879,   6.9923,   2.3634,  -3.5372,
           8.1311, -17.6630,  -4.5234,  -3.8623,  -6.7852,  -3.8349,  -6.2742,
           2.6454,  -2.3991,  -0.5501, -13.8838,  -4.4736,   0.7642, -10.5640],
        [ -5.4577,  -4.9768,   3.1789,  26.7626, -10.6948,   9.8198,  -5.5385,
          -1.9590,   2.4405,   0.0637,  -0.9204,  11.8004,  -8.2686,  -5.0691,
          10.6897,  -1.4317,   1.8102,  -5.2473,  -4.0182,   2.0076,  -1.4882,
          -2.0360, -17.1316,  -9.6060,  -0.4501,  -1.0851,   0.5256,   8.8471,
          -1.0255,  -6.1083,  -7.6196,  -9.6635,  -6.6021,  -2.4348,  12.0185],
        [  1.5811,   0.2658,  -2.1477,  -2.4254,   5.6165,   0.0584,   3.5643,
          -5.9588,  -2.7271,  -4.7640,  -4.3941,  -0.4054,   0.1518,   1.1846,
          -3.4977,  -7.5548,  -0.1630,   1.0679,  -2.2070,   6.9963,  -2.4273,
           0.3125,  -8.6726,   7.7412,  -4.7846,  -4.8239,  -4.4500,   0.4601,
           1.2564,  11.9246,   8.9627,   3.9878,  -1.9793,   4.5449,  -8.2890],
        [ -3.9207,  10.3781,  -4.0282,  -5.6170,  -1.5611,  -4.4514,  -1.5596,
           1.2218,  -5.5282,  -1.6836,  -7.3717,  -2.2400,  -2.4817,  -2.3296,
          -6.5079,  -4.7824,  -4.8082,   0.2474,   8.6471,   2.1597,  -3.4286,
           8.7524, -16.0132,  -2.5743,  -4.0287,  -8.0990,  -1.1684,  -5.9376,
           2.1309,  -1.2992,   0.7473, -11.2318,  -3.6647,  -0.7825,  -9.7418]],
       device='cuda:0')
tensor([[-11.7562,  -5.5966,  -4.8985,  -8.1804,  14.3416, -10.4751, -13.2216,
          -4.9071,  -7.9796,  -0.7608,  -4.7436,  -5.6209, -13.4428,  -3.6819,
         -10.8171,  -4.9996,  -3.2922,   1.7961,  -8.9768,  -8.9972,  -5.0949,
          -6.1243,  -9.6354,  -4.3071,  -1.8401,  -2.6525,  -6.4415, -12.2383,
          -2.8488,   0.0741,  -4.9528,  -9.2811,  -0.9898,   4.3316, -10.5107],
        [ -0.0764,  -6.1091,   2.0458,  -1.3062,  -3.3332,  -1.3670,  16.3361,
         -19.6452,  -2.8233,  -4.6958,   2.0501,   7.8553,   3.2955,   6.0789,
           2.1189,  -8.8742,   7.0788,  -2.1866,  -4.5485,   4.3688,  -6.4481,
           1.5844, -11.3283,  -1.7070,  -2.7693,   4.2474,  -5.3021,   7.7179,
          -4.1638,  -1.2322,  -6.1897,  -2.3088,  -8.2091,  -0.9500,  -3.4745],
        [  6.0383,   2.6572,  10.6869,   6.3186,   7.6350,   1.5095,  -1.3373,
           8.6861,   5.9801,  21.9735,  10.8819,   0.6112,   0.8776,   5.5149,
           2.2945,   5.2161,  14.5392,   0.1450,  -2.1093,  -2.7186,  -2.9024,
           0.7079,   1.2919,   4.3387,  11.0118,  14.4205,   5.3470,   3.9909,
           4.2339,   4.7408,  -1.4286,  -2.7849,   2.0455,   7.3025,   1.6636],
        [  4.9966,  -4.1674,  -2.0482,  -1.5588,   1.9477,  -2.2332,   2.3554,
          -8.0327,  -3.8547,  -6.1346,  -1.0453,  -0.6989,   3.5172,   3.0681,
          -0.8741,  -9.4056,   0.8677,  -0.1942,  -0.2196,   8.7587,  -5.7338,
           1.1461,  -6.6822,  11.2314,  -5.4234,  -2.8487,  -3.1386,   3.8091,
          -0.7402,  16.2787,  12.4457,   8.4901,  -2.1137,   4.7451,  -6.4531]],
       device='cuda:0')
tensor([[-1.3532e+00, -2.4770e+00,  7.7903e+00,  1.1774e+01, -4.8580e+00,
          2.0284e+01, -3.5724e+00,  1.5235e+00,  6.7915e-01,  5.2221e+00,
          5.6322e+00,  6.2257e+00,  4.6197e+00,  3.9514e+00,  1.0059e+01,
          5.1982e+00,  8.1304e+00,  1.9917e-01,  2.0385e+00,  6.8636e+00,
          5.1237e+00,  4.4401e+00, -3.7228e+00,  3.4838e+00, -1.1550e+00,
          2.0811e-01,  3.0998e+00,  1.3810e+01,  4.4759e+00,  3.3348e+00,
          1.7510e+00,  4.7107e-01,  1.2636e+00,  7.2929e+00,  7.4502e+00],
        [-1.2098e+01, -6.7547e+00, -7.4213e+00, -9.5185e+00,  1.4567e+01,
         -8.9737e+00, -1.4245e+01, -2.9008e+00, -6.4448e+00, -2.5637e+00,
         -2.2755e+00, -9.6201e+00, -1.4205e+01, -9.8569e+00, -6.7991e+00,
         -2.3455e+00, -5.3803e+00,  3.6719e+00, -8.9175e+00, -9.4403e+00,
         -6.3152e+00, -8.3110e+00, -1.6586e+01, -9.3642e+00, -5.2194e+00,
         -5.4764e+00, -1.0377e+01, -9.4360e+00, -1.3999e+00, -2.7577e+00,
         -7.2255e+00, -1.2078e+01, -7.7920e+00,  3.6665e+00, -6.9783e+00],
        [ 1.4768e-01,  8.5591e+00, -3.1420e+00, -5.1799e+00, -1.0761e+00,
         -3.9208e+00, -1.3881e+00,  3.1201e+00, -1.7681e+00,  3.5832e-01,
         -2.5051e+00, -1.5758e+00,  5.4815e-01,  6.2012e-04, -3.7877e+00,
         -1.5980e+00, -1.1654e+00,  1.1454e+00,  1.0995e+01,  2.2462e+00,
         -2.5779e+00,  1.0059e+01, -1.3446e+01,  5.6665e-01,  2.2846e-01,
         -3.1282e+00,  4.8741e+00, -3.1676e+00,  2.8801e+00,  8.7716e-01,
          6.1009e+00, -5.4583e+00, -4.7197e-01,  1.8171e+00, -5.7402e+00],
        [-3.1732e+00,  2.4534e+00, -3.2744e+00, -6.2566e+00,  6.9954e+00,
         -7.7408e+00,  1.4207e+00, -8.6460e+00, -6.4648e+00, -7.0737e+00,
         -3.3344e-01,  5.3084e-01, -1.3498e+00,  2.0650e+00, -6.4467e+00,
         -8.0476e+00, -9.8874e-01,  4.7148e+00,  1.0474e+00,  1.4769e+00,
         -1.6625e+00,  4.6819e+00, -1.7577e+00,  8.4031e+00, -7.2476e+00,
         -3.4607e+00, -5.2796e+00, -2.7957e+00, -4.6068e+00,  1.7757e+01,
          8.7804e+00,  5.2198e+00,  1.2767e-01,  5.7624e+00, -7.8973e+00]],
       device='cuda:0')
tensor([[ -9.2853,  -9.8223,  15.2302,  -2.5961, -14.5024,  -7.0002,  -2.6399,
          -8.0901,  -2.7005,  -8.2649,   3.1591,  -5.7550,  -5.9922,  -5.4873,
          -1.1692,  -3.7135,   3.6362,  -6.8705,  -9.8135,  -3.9476, -11.8900,
          -5.4943, -16.2779,  -9.8652, -13.0116,  -1.9109,  -6.3178,  -0.9711,
          -7.5690, -10.7511, -14.9810, -14.5277,  -6.2914,  -8.8031,   1.1336],
        [ -0.3783,  -0.7280,   3.5426,  -0.2526,   6.3433,   4.1083,   4.3521,
          -2.3715,  -3.7875,  -2.0078,   3.8344,  10.5808,   4.5101,   4.9814,
           3.1685,  -0.9890,   3.0837,  16.1398,   0.3853,   5.5415,   8.9669,
           1.9872,  16.5613,  21.8047,   5.1359,   2.6526,  10.0817,   6.2991,
          -0.8979,  14.1338,  15.9325,  28.8753,   8.5834,   6.5877,  -0.2129],
        [  4.2961,   0.8783,  -4.1457,  -4.1415,   4.8142,  -2.4507,   3.9848,
          -6.1865,  -3.9009,  -4.6961,  -1.6042,   2.0129,   1.1577,   4.5527,
          -2.0895,  -5.4436,   1.6836,   1.7104,   0.0834,   8.1948,  -0.4947,
           4.4495,  -4.6960,  11.6184,  -2.7738,  -3.0878,  -3.7121,   0.2565,
           0.8400,  17.6506,  15.1036,   4.8590,  -1.1716,   9.9362,  -7.1327],
        [ -0.4124,  -0.4270,   5.7876,  -0.8024,  -3.2241,   0.1123,  20.2789,
         -14.0052,  -1.8388,  -2.8515,  -2.1880,   5.4380,   2.8724,   3.7546,
           0.1812,  -8.4491,   3.6176,   0.7530,  -3.8353,   5.1177,  -3.7757,
           3.5925, -12.5523,  -4.1633,  -6.0293,   0.9732,  -6.5630,   2.7024,
           0.2758,  -1.9265,  -4.9730,  -3.9793,  -3.4414,  -2.4561,  -3.0838]],
       device='cuda:0')
tensor([[-12.5822, -12.5785, -10.7133,  -8.0732,  14.1469, -10.6680, -10.8693,
          -8.0511,  -2.6599,   1.3258,  -6.4074,  -9.6394, -14.2063, -11.7395,
          -9.6028,  -8.2046,  -4.8105,  -1.1987, -14.6502, -12.6751,  -8.1910,
         -11.0461, -15.8907,  -6.4468,  -3.7006,  -4.8407,  -5.1646,  -8.7591,
          -6.7078,  -3.4849,  -8.6149, -10.5978,  -9.0850,   1.8864, -13.5859],
        [ -4.1085,  -5.2307,  -4.7145, -11.0458,  -4.3460,  -8.6614,  -9.1573,
          -3.5633,  -3.5461, -12.5016,  -2.1965,  -5.0109, -10.1219,  -6.1699,
          -7.6051,  -5.1690,  -5.7525,   2.3964,  -8.1978,  -7.1407,   8.2642,
          -4.3312,  -9.5762,  -2.5945,  -7.3165,  -8.3052,   0.3049,  -8.3641,
           1.0193,  -8.1795,  -8.8143, -11.2168,  -2.5824,  -3.0443,  -3.1955],
        [ -8.3395,  -9.6210,  -4.9806,  -8.7986,   4.5817,  -9.6122, -10.7333,
          -9.2600, -10.3121,  -6.1918,   4.8000,  -4.1630,  -3.2373,  -3.1394,
          -4.7984, -10.6215,  -3.5175,   3.7209,  -3.0180,  -5.3475,  -2.1326,
          -4.9230,   8.2913,   9.2642,  -6.6539,  -5.1672,  -0.1094,  -4.3663,
          -9.1800,  14.1569,   0.9048,   8.0404,   1.7784,   1.2653,  -8.2013],
        [ -6.2008,  -7.1056,   4.9076,   7.0393,  -9.3452,  24.4945,  -6.3524,
           1.3724,  -2.6945,  -1.7339,  -1.2435,   2.7668,  -2.8285,  -2.2089,
           4.8344,   2.3422,   0.8578,  -6.7072,  -5.0850,   2.6570,  -0.8089,
          -5.0124, -11.8254,  -4.2070,  -2.9956,  -5.5446,  -0.6106,   7.0843,
           0.9952,  -5.5398,  -5.4436,  -6.2818,  -4.0325,  -1.2146,   5.7111]],
       device='cuda:0')
tensor([[ -0.6678,  -8.9535,   2.7417,  -7.2552,  -6.6459,  -8.5234,  -4.4590,
         -11.3670,  -5.7395,  -3.0540,  13.5039,   0.5595,   2.1125,   4.2448,
           2.7379,  -6.5360,   2.8117,  -4.6860,  -3.1184,  -4.9683, -10.0958,
          -2.8921,  -2.1350,   3.1965,  -4.0370,   5.3467,   1.6302,   1.3585,
          -7.3788,   3.8157,  -6.4467,  -0.0564,  -5.4670,  -8.4197,  -3.7017],
        [-13.6610,  -7.9904,  -5.6278,  -8.1823,   3.9767, -11.0353, -10.4843,
         -10.7644,  -9.3059,  -5.3835,  -2.5762,  -7.1729,  -5.4961,  -5.7384,
          -5.7591, -10.8483,  -3.7326,   1.5840,  -5.9953,  -8.1041,  -1.0519,
          -4.9467,  -2.0639,   0.8293, -11.3633,  -5.8620,  -4.6577,  -7.7390,
          -7.0169,   7.9439,  -1.2502,   1.0975,  -2.4634,   2.2051,  -7.5933],
        [ -7.7862,  -9.5661,   2.2987,   1.7924, -12.1247,  19.6360,  -8.1020,
          -3.7757,  -6.7873,  -2.6328,   4.5078,   3.9101,  -1.1143,   4.1421,
           6.5507,  -0.1929,   6.1708,  -7.9589,  -0.0364,   8.7098,  -4.7856,
           0.0034, -10.5058,  -4.1778,  -1.2330,   0.4790,  -1.0000,   4.5504,
           3.0754,  -5.2186,  -7.6836,  -5.2236,  -5.7728,   1.1602,   4.6358],
        [  2.8235,  -3.9536,   4.0129,   9.3997,  -6.9637,  -1.8903,   2.8779,
          -3.0092,  22.1568,   3.0179,  -4.7874,   5.6112, -10.4781,  -0.8541,
          -1.0843,   1.4544,   7.0020,  -6.9110,  -7.3332,  -1.9507,  -7.5556,
          -0.4312, -22.5982,  -9.9136,   3.3292,   9.7032,   2.1647,   3.6842,
          -1.4985,  -8.9424,  -6.8083, -18.7590,  -1.3230,  -1.2119,   2.6799]],
       device='cuda:0')
tensor([[ -0.4400,  -1.3359,   2.9006,  -1.0128,   5.3480,  -4.7435,  -4.9848,
           4.5251,   1.0036,  17.7997,   2.3454,  -4.8992,  -6.2324,  -2.9158,
           1.4556,   1.7591,   8.7491,  -4.4467,  -5.7807,  -6.5601,  -8.9888,
          -2.6823, -11.2455,  -3.7216,   7.1689,   8.0519,   0.9917,  -3.8088,
           2.2200,  -2.6450,  -6.7527, -11.4522,  -6.2915,   3.1584,  -4.7318],
        [  5.1669,  -5.5128,   0.9571,   8.1408,  -8.2437,   1.1875,   0.9487,
          -8.1637,  16.6188,   0.8135,  -1.6673,   5.6290, -11.7693,  -0.5121,
          -2.7004,  -6.6215,   4.7864, -12.3190,  -8.0523,  -0.9358,  -7.7765,
          -3.2521, -20.8783, -11.3339,  -2.4110,   6.8447,  -3.8092,   0.0873,
          -1.9981,  -7.4858, -11.1020, -16.4766,  -1.9392,  -2.3819,   3.1114],
        [ -8.6934,  -1.3996,  -8.3382,  -8.1794,   4.3429,  -8.1239,  -8.0110,
          -3.5418,  -3.8089,  -2.1105,  -8.9418,  -5.8109,  -7.3635,  -4.1330,
          -7.2313,  -5.9756,  -2.2730,  -2.2960,  -1.5626,  -2.8046,  -2.5418,
           2.4895, -18.2692,  -5.7754,  -1.6572,  -2.6266,  -4.0598,  -8.6357,
           0.9374,  -5.3660,  -0.2733, -11.9750,  -0.8281,  12.6971,  -9.7592],
        [ -5.4328,   1.3365,  -2.6324, -11.9604,   5.3307, -11.4562,  -1.0664,
          -8.5190,  -8.9756,  -9.4053,   4.4570,  -0.0458,  -0.4732,   4.9467,
          -7.6314,  -8.7052,  -2.6639,   5.7528,   1.4124,   0.7342,   1.4705,
           6.6023,   0.2620,   9.8141,  -8.2277,  -5.3578,  -2.3933,  -4.0384,
          -2.9603,  21.6390,   8.5012,   7.3570,   2.5514,   5.1781,  -6.9542]],
       device='cuda:0')
tensor([[ -3.1994,  -4.5247,   2.1501,   2.5274,  -8.2856,   3.0161,  -1.9928,
          -7.0930,   2.3033,   0.4528,   0.7343,   0.8842,  -1.6823,   0.3848,
           6.3483,   0.7162,   3.5373,  -8.1633,  -2.8194,  -0.6895,  -4.4772,
          -0.7537, -13.3036,  -6.7671,  -4.9407,  -1.7403,  -0.9211,  11.8109,
          -1.4435,  -5.8357,  -6.3658,  -9.5672,  -3.6300,  -2.9989,   2.5266],
        [  6.8334,  -2.5910,  -0.8213,  -5.1773,   2.3840,  -1.6414,   0.5581,
          -3.8958,  -2.6298,  -4.9058,   2.4182,  -2.0433,   5.4742,   5.2181,
           1.1563,  -3.8523,   3.1147,  -0.0379,  -0.7760,   7.5294,  -0.3916,
           2.1146,  -5.1346,  11.7112,  -0.5035,  -1.3754,  -1.8463,   3.0551,
           3.7366,  18.1952,  14.2012,   8.4988,   1.3963,   7.6340,  -2.2703],
        [ -4.8139,   0.8867,  -3.8198,  -3.9112,  -1.9227,   3.2408, -12.9281,
           7.0574,  -3.7890,   1.2083,   1.8320,  -0.7410,  -2.0147,   4.2215,
           0.9994,   7.2401,   4.1091,  -0.7043,  10.4735,  11.8140,   2.0648,
           3.5872,  -8.6923,  -1.1156,   5.5074,  -0.2997,   3.8131,  -2.7694,
          17.9088,   3.4512,   2.4148,  -5.0369,  -1.4604,   5.0728,   4.3047],
        [  2.2154,   3.3250,   3.6463,   2.5041,   8.7260,  -4.6043,  -3.2649,
           7.8569,   4.2399,  23.8650,   6.8180,   0.5295,  -4.9627,   2.9248,
          -0.4502,   5.3972,  14.6466,  -0.4510,  -4.4811,  -6.2720,  -6.4197,
          -0.1273,  -6.3352,  -1.7279,  12.4446,  15.5425,   2.6386,  -1.7499,
           1.8151,   0.7624,  -4.7478,  -9.0695,  -5.0932,   7.0943,  -2.3365]],
       device='cuda:0')
tensor([[ -3.6178,  11.1627,  -0.2259,  -4.3270,   1.0441,  -1.0691,   3.7252,
           1.8025,  -4.7189,  -0.7912,  -7.8569,  -3.1197,  -2.8837,  -1.8650,
          -5.9419,  -7.2771,  -7.3312,  -1.3449,   2.2290,  -2.6117,  -5.2267,
           4.0712, -17.1110,  -5.3202,  -8.6091,  -9.9427,  -5.4792,  -6.7006,
           0.9007,  -3.1025,  -1.6089, -12.0507,  -4.7477,  -3.6768, -10.6036],
        [  7.8978,  -0.7521,   2.8890,   2.5629,   2.1858,   2.0156,   3.1741,
          -3.0466,  -0.7298,  -1.8343,  -0.0090,  -1.0446,   4.9033,   3.6048,
           1.2921,  -5.5256,   0.6892,  -1.1070,  -2.3873,   7.1158,  -2.6513,
           1.2063,  -4.3489,   8.3753,  -3.5865,  -2.6024,  -2.8870,   2.7421,
           1.9106,  12.8176,   6.7389,   8.0226,  -1.4318,   1.2612,  -3.7147],
        [ -4.4830,   2.4530,   2.1356,  -6.4645,   9.9013,  -7.4485,   2.6190,
          -4.7611,  -3.2119,  -5.7958,  -5.9347,  -6.2920,  -3.1695,  -4.0035,
          -4.0454,  -6.8177,  -5.6049,   0.5064,  -2.4855,  -5.5508,  -3.1989,
          -0.2738, -15.1979,  -1.2430, -12.1304,  -5.6662,  -6.3216,  -4.6434,
          -3.6198,   4.4102,   2.7789,  -6.7021,   0.0975,   0.8662,  -8.4953],
        [ -0.1941,  14.4146,  -3.1246,  -4.3148,   1.5489,  -2.9590,   0.2531,
           3.1251,  -3.3796,   1.7386,  -2.4954,   2.9118,  -0.6502,   3.2708,
          -4.7748,  -1.3521,   0.1958,   4.6540,  12.9919,   6.0257,  -0.9564,
          14.2021, -12.4705,  -0.3309,   0.4878,  -2.2563,   1.9669,  -3.5360,
           5.0223,   0.6934,   3.7186,  -9.7146,  -3.7846,   4.3359,  -6.7460]],
       device='cuda:0')
tensor([[ -6.9493,  -3.0790,   0.5675,  -6.9000,  -4.5112,  -7.1435,   2.0537,
         -16.9041,  -7.1895, -11.0649,   1.4116,   9.9770,  -4.1999,  15.4362,
          -4.0582,  -5.3863,   0.4422,   2.4857,  -1.1077,   2.5292,  -4.7833,
           4.3682, -15.8384,  -5.5141,  -6.3151,  -2.7413,  -7.5248,  -2.3288,
           1.0458,  -4.4606,  -9.4470, -11.0944,  -4.4189,  -2.4488,  -6.6625],
        [  7.6565,  -1.0314,   1.8126,   0.7327,  -4.4029,   1.2521,  -0.3466,
          -0.7332,  -0.9033,   1.1816,   1.1879,   6.5098,   0.7977,  10.3946,
           0.3398,  -1.7101,   2.6537,  -2.6769,  -0.2359,   3.0869,  -8.5527,
           1.4380,  -9.3403,   4.0749,   3.9391,   1.4654,  -0.1436,   5.1767,
          -2.2671,   2.2342,   1.4730,  -5.3634,  -6.1456,  -3.7587,  -4.1000],
        [  2.8541,  -1.5169,   2.7167,  -2.1543,   3.1336,  -1.0134,   2.4178,
          -6.4231,  -4.4144,  -6.8212,   0.6307,   0.2213,   6.4125,   3.0648,
           3.4002,  -8.7044,  -3.4489,   0.9482,   0.6360,   6.1084,  -0.4161,
           3.5273,  -6.9329,   7.1355,  -5.3760,  -6.1660,  -0.3995,   2.9282,
           0.5969,  14.9946,   9.3371,   5.5425,   0.7332,   3.4433,  -2.1783],
        [ -7.8312,  -1.3185,  -2.1647,  -7.7963,   0.1453,  -8.4668,  -6.6436,
          -3.5948,  -0.7281,  -7.6553,  -4.5995,  -6.0657,  -5.3353,  -4.0755,
          -6.5721,  -0.5018,  -6.4154,  -1.6373,  -2.8873,  -2.6015,  -2.2430,
          -1.6661, -16.4572,  -9.5009,  -4.5085,  -8.6275,  -6.0729,  -6.8788,
           7.6803,  -6.9687,  -5.7888, -17.1804,  -1.4530,  -1.2264,  -4.5406]],
       device='cuda:0')
tensor([[-12.3722,  -5.8696,  -5.3322, -10.6359,   2.2130, -10.3465,  -9.5832,
         -14.1515, -10.5757,  -9.6169,   3.8307,   0.3725,  -7.2230,   2.7045,
          -8.9984, -11.8638,  -5.8364,   6.8256,  -3.7679,  -5.2285,  -1.5055,
          -2.1399,  -1.0727,   5.4180, -10.5310,  -4.7220,  -4.0141,  -4.5060,
         -12.3427,  14.7546,  -0.3997,   3.0756,   1.5312,   0.1876, -10.0115],
        [ -7.9282,  -6.0862,  -6.4766,  -9.7861,  16.9070, -13.9155, -10.6879,
          -3.7297,  -4.4016,  -1.5434,   1.6869,  -5.0169, -13.3372,  -4.4450,
          -7.8313,  -2.8780,  -0.2534,   2.9984,  -7.8055,  -9.8928, -11.1134,
          -7.8782, -12.8153,  -7.5067,  -1.9460,   0.2470,  -8.1873,  -9.6923,
          -6.3046,   2.7693,  -6.1201,  -8.0575,  -5.3661,   3.6890,  -7.2332],
        [-11.0396,  -4.0389,   0.9408,  19.2839, -12.2694,  -2.7964,  -7.8141,
          -5.2100,  -2.0233,  -3.6803,  -6.7082,   0.6497,  -7.3701,  -8.1132,
           5.2578,  -0.6058,   0.6233, -10.2872,  -7.9205,  -4.9860,  -6.2123,
          -6.3985, -20.7522, -13.0429,  -9.8673,  -4.6706,  -6.6614,  -1.2251,
          -4.6295, -10.7608, -13.3115, -15.6826,  -8.7646,  -3.4685,   0.1480],
        [  5.9597,   3.2116,   8.3229,   5.8788,  10.6602,   0.9551,   2.4488,
           9.7526,   7.0559,  24.9747,   7.5568,  -0.0275,  -3.6361,   2.7384,
           1.0926,   4.3188,  12.8764,   0.1035,  -4.9624,  -6.2911,  -6.5339,
          -1.0191,  -1.5962,  -0.0448,  10.1288,  13.4389,   2.3762,  -0.1488,
           1.5522,   2.8180,  -3.4731,  -4.8900,  -3.3632,   6.1019,  -1.0229]],
       device='cuda:0')
tensor([[  5.3645,  -2.3473,  -1.1935,  -1.5714,   1.2776,  -1.0544,   2.5306,
          -6.5832,  -1.7872,  -4.9383,  -1.5265,  -1.2749,   3.2949,   0.6754,
          -0.2228,  -7.2644,  -0.1007,  -0.3563,  -0.8508,   6.0320,  -4.0569,
           1.0363,  -9.1140,   7.7313,  -5.1729,  -4.6966,  -3.6853,   2.2980,
           1.1484,  15.7890,  10.3418,   4.9283,  -1.1277,   4.0330,  -6.3674],
        [ -3.4783,  -8.3016,  -4.1536,   4.0303,  -8.2386,  -4.3763,  -3.5118,
         -15.2001,  10.8680,  -1.6670,  -5.8315,   2.8755, -15.2431,  -4.8365,
          -2.2084,  -7.5009,   3.8996, -12.2851, -10.8444,  -5.7457,  -8.8779,
          -6.0210, -20.3212, -12.8654,  -6.8519,   2.2808,  -2.8425,  -1.3498,
          -6.9450,  -9.6766, -12.3200, -17.0844,  -7.6773,  -3.8369,  -4.2895],
        [ -1.8726,  -3.1240,   3.5271,  -1.9177,  -4.4937,  -1.8488,  20.2697,
         -17.6288,  -1.5488,  -2.2173,  -3.4150,   6.5829,  -2.1324,   4.9491,
          -1.4119, -10.3869,   3.7810,  -1.0555,  -7.3519,   0.1943,  -6.0573,
          -0.1907, -13.7649,  -8.2201,  -6.2998,   0.0026,  -7.7727,  -0.2296,
          -1.2858,  -6.0337,  -8.5903,  -8.8280,  -7.6889,  -5.2537,  -6.8353],
        [ -2.2766,  -9.2451,  -3.9819, -11.1021,  -3.2107,  -9.5039, -12.8837,
          -0.9093, -12.2564,  -5.8321,   9.0060,   0.4044,   1.2334,   1.4680,
          -5.6038,  -4.0433,  -0.4410,  11.8228,  -3.9205,  -8.7976,   5.8079,
          -8.6025,  30.6966,  23.5657,  -1.4107,  -4.3893,   9.2597,  -4.2751,
          -4.0263,   6.0868,   2.3690,  13.1550,   6.4343,  -3.1175,  -3.4146]],
       device='cuda:0')
tensor([[ -7.6881, -10.1133,   8.5650,   5.3652, -13.1410,  21.7060,  -2.6858,
          -2.9333,   0.4324,  -5.2129,  -2.6834,  -1.3570,  -9.3182,  -5.9768,
