         -12.0363,  -9.7010,  -8.2836,   8.6934,  -8.1504,  -8.4563,  -0.5975,
          -3.3667,  -4.0481,   1.8654, -10.8707, -11.2229,   0.0888, -12.3066,
          -8.1362,  -2.4202,  -5.8920,   1.3527,  -9.4433,  -8.7474, -11.3679],
        [ -2.3337,  -2.0883,  -2.1282,  -3.2141,  -2.3986,   0.3486, -11.8794,
           4.5085,  -3.1570,   1.8297,   0.5791,  -5.1375,  -5.3684,  -2.8092,
          -1.8200,   3.3951,  -0.3182,  -4.0604,   1.4763,  -0.5050,  -3.2065,
          -4.3556, -10.9000,  -1.9891,  -0.2183,  -4.0915,   1.4245,  -2.9449,
          10.1814,  -1.6281,  -0.7936,  -7.8240,  -0.7040,  -1.9225,  -1.0259],
        [ -4.8208,   9.2497,  -2.5595,  -2.2175,  -1.7754,  -2.1811,  -2.2957,
           0.6113,  -2.6791,  -1.4493,  -6.7354,  -2.3541,  -2.5102,  -0.7336,
          -5.6547,  -2.1986,  -3.1642,  -0.2986,   4.2654,   4.3230,  -3.7044,
           6.7604, -18.0186,  -4.5825,  -4.6850,  -6.4599,  -3.4124,  -2.3602,
           1.8408,  -0.3329,  -0.6037, -13.3830,  -3.6453,   0.6497,  -8.3999]],
       device='cuda:0')
tensor([[ -7.9806,  -6.5178,  -0.0865,  -0.2913, -11.2859,  14.9881,  -9.9727,
          -2.4538,  -8.3843,  -5.8357,  -5.7647,  -1.8368,  -4.7204,  -5.3901,
          -1.9512,   0.3670,  -3.3562,  -7.4494,  -9.8315,  -4.6423,  -3.3108,
          -7.7409, -13.6738,  -7.7176,  -7.9640,  -7.7153,  -4.3833,  -1.1509,
          -5.8226, -10.2392, -10.4904, -14.1570,  -9.3684,  -5.4124,  -0.7814],
        [ -9.0966,  -4.6172,  -6.1816,  -6.8589,  15.6636,  -8.2966,  -8.2495,
          -4.9209,  -6.1668,  -1.8055,  -2.4333,  -5.6306,  -6.2545,  -3.5293,
          -3.6382,  -4.9417,  -1.7140,   6.4242,  -5.9765,  -4.9939,  -3.4597,
          -2.8477,  -9.3169,   0.6465,  -3.3671,  -3.1758,  -5.7246,  -7.7854,
           0.1528,   6.2982,   0.0220,  -2.1927,  -3.4305,   9.1539,  -6.6919],
        [ -8.2125,  -2.8301,  -1.8959,  -3.5792,  -0.8799,  -2.6133,  -4.5276,
          -6.8880,  -6.9243,  -3.5203,   3.4406,   2.6046,  -4.7745,  -0.7005,
          -4.3653,  -4.1864,  -2.4190,  13.0020,  -5.8200,  -7.4504,   3.3732,
          -2.3179,  -1.5034,   3.9237,  -4.0586,  -6.1416,  -0.1264,  -4.5688,
          -0.8239,  -4.6125,  -7.7483,  -7.4002,  -3.5539,  -3.5243,  -7.7153],
        [ -0.7491,   7.6610,  -3.6995,  -5.4905,  -1.6291,  -4.7404,  -3.1381,
           1.2478,  -4.7043,  -1.2610,  -4.3462,  -3.4465,  -1.2829,  -1.7649,
          -5.4310,  -4.5886,  -4.1186,  -0.4137,   9.1706,   2.1465,  -4.1330,
           7.6826, -12.5824,  -0.1302,  -2.6057,  -7.0502,   0.8149,  -5.2188,
           1.5225,   1.8947,   2.2758,  -7.8922,  -3.6036,  -0.3327,  -8.7109]],
       device='cuda:0')
tensor([[  9.1858,  -4.5132,   4.8791,   6.6301,  -3.4757,   3.0026,   7.7461,
          -5.6761,  14.1337,   7.4585,   5.0132,  11.0440,  -4.0661,   9.3977,
           4.2562,   4.6221,  13.4600,  -3.4101,  -2.8354,   4.9961,  -7.2422,
           2.5685, -13.9199,  -4.4846,  12.4658,  16.1843,   2.6600,   7.4299,
           3.1370,  -1.7605,  -1.3367,  -6.4783,  -3.7381,   3.2552,   4.4181],
        [ -7.6311,  -2.5428,   5.2279,  22.8042, -13.8475,   1.8421,  -3.6902,
          -1.3572,   2.9232,  -2.1492,  -9.0353,   6.3032, -13.5845,  -9.3627,
           3.0165,  -4.2321,  -2.4613,  -7.9435,  -6.8453,  -6.6363,  -5.7334,
          -4.6395, -21.3393, -14.3945,  -6.2339,  -4.7001,  -3.7326,  -0.2562,
          -5.5011, -10.9215, -11.8353, -15.4093, -10.1772,  -9.0561,   4.8199],
        [ -8.0533,  -4.0996,  -3.4232,  -8.7070,  -2.2226,  -6.2101,   1.9401,
         -10.3910,  -9.8083,  -9.8457,   2.8493,   8.6586,  -0.1718,   5.3774,
          -6.9169,  -4.9032,  -0.9670,  19.3248,  -3.0693,  -1.3637,   7.4123,
           1.9737,  -0.0451,   7.7171,  -5.0682,  -3.4822,   3.8901,  -3.8649,
          -2.5704,  -2.5656,  -2.5213,   1.5389,  -2.5813,  -2.6917,  -8.2733],
        [ -7.2770,   0.1055,  -4.6061, -12.7700,  -1.7319, -11.0882,  -5.4332,
          -6.6495,  -8.8682,  -7.6390,   0.1938,   1.2422,  -4.6175,   2.3848,
          -6.2689,  -2.7935,  -4.5120,   5.9617,  -0.8552,  -3.6197,   6.5599,
           5.1360,  -5.2547,  -1.7022,  -2.8082,  -4.9977,   3.3196,  -8.9207,
           1.3895,  -6.2344,  -5.4294,  -8.7851,  -0.7359,  -4.7775,  -5.3934]],
       device='cuda:0')
tensor([[  1.5126,   9.5931,  -1.5449,  -3.7910,  -0.4938,  -3.0370,  -0.2758,
           2.5977,  -2.1408,   0.1921,  -2.1353,  -0.1971,   1.2542,   0.6697,
          -3.3097,  -2.6835,  -1.6949,   1.5368,  10.6240,   3.6226,  -3.1812,
           9.1629, -11.6116,   1.1132,  -0.8201,  -4.3695,   3.9350,  -2.8682,
           2.6010,   2.1246,   4.5926,  -6.7323,  -2.3421,   0.5834,  -5.8629],
        [  1.3344,  -8.5295,  -2.0314,  -4.2784,  -9.8724,  -7.8259,   2.7173,
          -9.0019,  -2.7153,   0.2853,   3.1538,   2.4742,  -1.6277,   0.6847,
           2.2011,  -2.6896,  16.3510,  -7.8155,  -2.6045,   1.4434,  -8.3755,
          -4.1558, -11.6026,  -4.7249,  -1.3063,   7.3848,  -2.2016,  -5.1337,
          -3.7666,  -4.2324,  -1.8287,  -3.2127,  -7.4723,  -1.6596,  -0.7935],
        [ -5.2158,  -3.5606,   9.6445,   1.1171,  -8.6682,  12.5132,  -1.3623,
           4.5049,  -0.2117,  -3.4913,  -1.2013,  -0.2335,   2.8565,   1.7055,
           2.4693,   1.9306,   1.9615,  -3.9182,   1.6274,   8.9970,  -0.0309,
           1.9367, -13.1312,  -1.1835,  -2.5152,   0.4502,   2.4682,   7.8252,
           5.1729,  -1.1893,  -1.6571,  -8.4150,   1.9816,  -0.0892,  10.3714],
        [ -7.4789,  -0.4416,   0.9357,  -1.6388,  -4.7480,  -7.9493,  -1.5780,
          -6.6291,  -3.6046,  -8.0096,  -1.7336,   1.8775,  -6.6492,   0.2765,
          -7.7904,  -6.9287,  -4.4409,  10.1535,  -4.0874,  -5.2710,  -0.7441,
          -0.6762,  -9.8486,  -0.0167,  -7.3182,  -6.1147,  -0.6921,  -4.0833,
          -3.8737,  -3.8971,  -8.0823, -11.8529,  -2.7393,  -5.1826,  -6.7087]],
       device='cuda:0')
tensor([[ -7.0072, -11.5658,  -1.8077,  -6.4483, -10.1413, -12.6548,  -7.0476,
          -9.2646,  -3.0166,   0.1856,   2.2451,  -0.0206,  -2.1183,  -2.3151,
           2.8892,  -2.5460,   4.4577,  -2.9866, -11.1149, -10.7392,  -0.8619,
          -6.0554,  -7.6509,   0.6104,  -0.1776,   2.6522,  15.1325,  -5.6306,
         -10.8672,  -9.6915, -12.3519, -12.2058,  -8.2672,  -9.0940,  -7.2398],
        [ -8.7250,   1.3042,  -1.2380,  -4.4463,  19.6376,  -3.3940,  -6.3466,
          -0.2896,  -4.1132,  -2.3440,  -3.9612,  -6.3802, -11.5356,  -6.0852,
          -9.9010,  -4.5212,  -8.8014,   5.1202,  -8.7589,  -9.1199,  -4.5524,
          -6.4784, -10.7359,  -4.3750,  -5.2157,  -9.7552,  -8.1636,  -9.2501,
          -2.6386,  -0.5575,  -5.7617,  -6.2449,  -6.1563,   0.7717, -10.3218],
        [  2.7308,  -3.9177,   5.6825,  -2.0948,  -6.4708,  -0.8317,  25.9426,
         -15.0064,  -0.2408,   0.5877,   2.9495,   6.4205,   2.1696,   4.1631,
           2.2056,  -7.4120,  11.2744,  -1.1991,  -6.2725,   1.6571,  -6.0698,
          -1.4168,  -7.7149,  -3.3819,  -3.2011,   5.8793,  -5.7990,   2.2713,
          -2.5567,  -2.8004,  -4.4693,  -2.5699,  -6.8053,  -2.0011,  -5.3299],
        [-11.8761,  -8.1111,  -6.1392, -13.3814,   5.3787, -16.0773,  -9.1483,
          -6.7827,  -7.0531, -11.6697,   2.4216,  -4.9745, -12.8867,  -7.9642,
         -10.2888,  -6.6239,  -6.9041,  10.7417,  -8.7581, -11.0789,  -0.6364,
          -8.3064,  -4.1824,  -3.9036,  -7.8261,  -8.9923,  -2.5127, -11.9090,
          -6.3527,  -4.3377,  -8.6069,  -6.5166,  -6.6214,  -5.9044, -10.2804]],
       device='cuda:0')
tensor([[  0.5651,   2.9753,   8.4068,   4.1184,  -1.4702,   4.0964,  -5.5713,
          17.2857,  -1.9014,   5.4778,  -4.5786,  -7.3301,  -3.5375,  -3.9690,
          -6.5546,   0.3271,  -3.6396,  -4.4892,  -4.7344,  -4.0214,  -4.9159,
          -3.7831, -15.6848,  -2.6116,  -1.4647,  -6.1671,  -2.2811,  -0.4490,
           3.9806,  -1.9887,  -3.8491, -10.8989,  -6.0706,  -5.2359,   1.0130],
        [  1.7686,   8.7525,  -2.4639,  -5.2275,   0.3547,  -4.2784,  -1.4020,
           1.8820,  -4.6220,  -0.6613,  -1.0425,  -0.8184,   1.6192,   0.6877,
          -2.8392,  -2.4247,  -2.2111,   2.2320,  11.2442,   3.2269,  -2.8214,
           9.4367,  -8.7811,   3.4645,  -1.0962,  -5.0173,   3.9231,  -3.2563,
           2.7824,   4.7193,   5.9803,  -3.1103,  -1.5869,   1.0100,  -5.7372],
        [-13.1280, -10.7993,  -7.8903, -10.1598,   3.3891, -14.2999, -10.9226,
          -5.9384, -10.7130, -11.9954,   0.4044,  -4.5896,  -8.0600,  -7.0778,
          -9.7176,  -6.2298,  -5.8927,  13.1394,  -9.7207,  -9.6477,  -0.0871,
         -11.1608,  -2.7336,   1.5686,  -7.4789,  -9.9610,  -3.6273,  -9.2681,
          -4.8134,  -0.2331,  -4.7463,  -2.0390,  -4.9551,  -2.4186,  -7.2190],
        [  2.5034,  -7.1945,  -0.6576,  -1.3664,  -7.0976,   1.1583,  11.7712,
         -14.1949,   0.9374,  -5.1992,   2.8250,   9.5087,  -5.2488,   5.3663,
           2.0861,  -7.3965,   3.5162,   2.5867,  -6.1885,  -0.3769,  -3.5494,
          -1.1927, -12.9235,  -5.3940,  -2.9617,  -2.0416,  -4.2507,   2.6119,
           0.2983,  -2.4890,  -4.2027,  -8.4875,  -8.8879,  -4.0060,  -2.6075]],
       device='cuda:0')
tensor([[ -0.7489,  -1.9173,  -5.4642,  -9.8850,  -1.8904,  -9.3717,  -5.6160,
          -1.9965,  -8.6610,  -5.6926,   4.3710,   3.4846,  -0.7674,   4.8047,
          -6.2109,  -4.2003,  -1.6089,  13.8244,  -2.7492,  -5.6022,   4.9665,
           0.0606,   2.5149,  13.6424,  -1.5500,  -5.5969,   6.7893,  -7.7943,
          -3.4090,  -0.4129,   0.1633,   1.5670,  -1.8125,  -4.2943,  -8.3353],
        [  5.7710,  -7.0551,   5.1151,   1.3196,  -5.5250,   1.2210,   4.3628,
          -7.3577,   3.5746,   5.4905,   6.7107,   3.1012,   8.4161,   2.7239,
          18.1308,   2.5132,   6.6448,  -6.5420,  -3.3495,  -0.4426,  -3.5330,
           2.0666,  -7.0911,   1.6571,   1.3976,   3.9601,   9.1537,   9.2973,
           1.1360,   1.2599,  -1.5534,  -2.8211,  -3.7588,  -1.9456,   2.7579],
        [ -2.5337,  -1.9456,   3.2784,  -2.4168,  -4.9968,  -1.1126,  18.3490,
         -14.9450,  -3.1768,  -3.5605,  -6.1024,   6.0757,  -3.4810,   2.3028,
          -2.8730, -10.4326,  -1.7525,   0.7906,  -8.2031,  -0.9509,  -5.1412,
          -1.2538, -16.1291,  -8.1200,  -7.1921,  -3.9086,  -8.0031,  -3.2465,
          -0.5251,  -6.0636,  -7.2358, -10.2215,  -7.4324,  -6.2599,  -9.0206],
        [ -5.8921,  -4.9920,  -2.8917,  -7.5978,  -8.2188,  -5.0979,  10.8137,
         -16.9223,  -4.3103,  -9.2425,  -5.6431,   3.1892,  -3.1997,   0.2473,
          -3.5265, -10.1724,  -0.1965,   0.6623,  -4.8482,   0.6825,  -4.8677,
          -0.2479, -18.2861,  -9.3252, -10.4008,  -4.3907,  -7.9562,  -0.5760,
          -2.2192,  -4.3211,  -5.3898, -13.8956,  -7.7239,  -6.3552,  -6.7501]],
       device='cuda:0')
tensor([[ -3.1696,  -2.2636,  -4.0884,  -5.0593,  -4.3181,  -5.3537,  -3.5080,
          -4.9000,  -3.5995,  -5.3204,   2.4971,   3.3445,   0.3847,   4.2248,
          -3.9133,  -4.0352,   0.7328,   9.3474,  -2.1413,  -2.4538,   4.2377,
          -0.1352,   1.5393,   6.0333,  -3.8471,  -1.6405,   2.7866,  -3.0623,
          -4.6936,  -4.5923,  -5.2822,  -3.5595,   1.8244,  -5.4127,  -4.4069],
        [ -5.2636,  -4.9074,  -1.9287,  18.5549, -17.0735,   1.4365,  -8.0355,
          -9.6848,  -0.4227,  -6.9229,  -4.5938,   4.5884, -11.0662,  -6.6945,
           9.3690,  -9.1326,  -1.5965, -12.8349,  -6.0833,  -2.5124,  -9.4209,
          -4.6638, -19.0850, -13.6533,  -8.3445,  -5.1828,  -6.0436,  -1.4851,
          -7.5109, -12.1394, -13.4246,  -9.0534, -11.0870,  -5.8226,   4.8488],
        [  0.9225,  -7.5878,   2.0574,   6.0297,  -7.1414,  -1.8766,   1.3968,
         -13.9554,  18.9157,   2.1262,  -4.3021,   6.7499, -15.8373,  -0.2920,
          -0.9713,  -4.1243,   8.3680,  -9.4166,  -9.8780,  -3.8937,  -8.9579,
          -1.5058, -22.0883, -13.8935,  -1.1144,   8.8557,   1.6290,   3.1149,
          -6.1696,  -9.9570, -12.4679, -17.0856,  -3.7403,  -1.7868,  -0.0402],
        [ -7.3801,  -0.3623,  -1.6115,   2.3559, -10.2520,   2.6486, -13.9425,
          -0.4606,  -9.0066, -12.7645,  -0.2687,   4.3209,   0.5540,   7.4270,
           3.8532,   1.2569,   3.2802,  -1.8816,  11.7132,  15.9575,  -0.5031,
           4.9191, -12.0282,  -0.1978,  -0.7306,  -3.8387,  -1.9761,  -3.7824,
           8.6902,   2.0308,   2.6130,  -3.4938,  -0.6972,   2.1513,   6.4543]],
       device='cuda:0')
tensor([[ -9.9524,  -8.8714,  -4.1467,  -9.4019,   2.1920, -13.3994,  -6.0068,
         -13.3566,  -8.3793, -12.1887,   0.8637,  -3.7327,  -5.0150,  -2.7641,
          -5.8827, -13.0499,  -7.0971,   3.4948,  -3.9694,  -6.7433,  -2.3315,
          -4.1532,  -1.2528,   4.4730, -12.3059,  -6.8024,  -4.4131,  -6.3666,
         -10.6990,  14.9314,   1.2046,   5.3138,   1.3427,   0.0418,  -9.4923],
        [ -2.1229,   0.3837,  -0.7634,  -2.6211,   4.4062,  -8.0004,  -7.0064,
           5.1168,  -0.6839,  16.8138,  -0.9423,  -6.3776, -11.2877,  -4.3422,
          -4.1712,  -3.8018,  10.3461,  -6.4390,  -6.3344,  -9.0921, -10.4580,
          -3.2979, -15.3987,  -7.9518,   2.9973,  10.0049,  -5.1290,  -6.8123,
          -1.5188,  -3.2059,  -6.2964, -13.9506, -10.3945,   4.6048,  -3.8638],
        [ -4.7637,  -5.7625,   5.6512,  25.1120, -12.3106,   3.2487,  -4.8157,
          -5.4784,   1.5450,  -2.4849,  -6.7927,   7.7564, -12.6720,  -7.5861,
           0.2504,  -6.0965,  -1.9245,  -7.5567, -11.8610,  -3.0229, -10.2906,
          -7.5949, -22.0065, -12.0448,  -7.0692,  -3.8633,  -6.7960,   0.1831,
          -6.8786, -12.0002, -14.4057, -14.8263, -13.4850,  -6.2787,   0.7907],
        [ -6.7046,  -2.3659,  -4.0073,  -9.4206,  -1.8240,  -7.5993,  -2.1339,
          -7.4479, -10.5919,  -8.6067,   3.1158,   7.1711,  -1.6962,   6.1106,
          -7.3687,  -3.6571,  -2.2574,  17.1228,  -3.1662,  -3.5574,   6.2255,
           1.9553,   0.6871,   8.7846,  -3.5968,  -5.9120,   4.7754,  -6.2265,
          -0.5507,  -2.3021,  -2.8535,   1.1257,  -3.0888,  -4.1711,  -8.4311]],
       device='cuda:0')
tensor([[ -6.9738,  -5.6420,  -6.3453,  -5.6076,  15.7107,  -7.4507,  -9.9039,
          -2.9915,  -2.3926,   3.8690,  -8.0775, -11.0421, -14.8850, -11.1003,
          -9.9461,  -9.5268,  -5.0638,  -2.1854, -13.9002, -11.2940, -11.8454,
         -11.1169, -18.1604,  -9.7505,  -8.0381,  -5.0084, -11.2151, -11.0068,
          -8.0217,  -2.9137,  -8.9581, -12.5712, -11.8259,   2.9856, -14.2131],
        [ -9.7921,  -2.8889,   0.4587,   0.8871,  -6.7293,   7.8363,  -7.7047,
          -1.0906,  -4.8781,  -5.9381,  -6.4065,  -3.3469,  -3.7428,  -2.3938,
          -4.3874,   0.1493,  -2.5828,  -7.4328,  -3.7579,   4.8076,  -7.5993,
          -1.1318, -20.6537,  -5.6731,  -5.5197,  -3.7201,   0.1809,   2.6206,
           3.3100,  -4.4044,  -3.4701, -14.9714,  -6.6130,  -1.4653,  -1.0011],
        [ -2.8844,  -6.9149,  -0.4958,  -4.0425,  -3.8224,  -3.3184,   2.6604,
         -13.0776,  -3.1856,  -6.7573,  -0.3767,   6.2374,  -3.4489,  12.3870,
          -5.9496,  -7.7716,   3.2781,   1.2093,  -4.4678,   2.7634,  -6.7972,
          -1.7512, -11.2091,   0.0483,  -4.2612,   0.9493,  -4.9455,  -0.9045,
          -2.0939,  -3.0630,  -3.3693,  -1.4655,  -4.3673,   0.6416,  -7.9348],
        [ -6.8239,  -4.5532,  -3.0903,  -4.1318,  -2.4721,  -3.7082,  -4.2159,
          -8.1045,  -7.9814,  -6.4710,   4.5050,   6.8064,  -3.4638,   2.9371,
          -3.2107,  -5.8384,  -0.1305,  13.1562,  -4.6632,  -6.5819,   4.6822,
          -0.1696,   0.4942,   6.2609,  -4.1415,  -2.1873,   3.1185,  -3.0175,
          -4.1467,  -3.7945,  -6.1943,  -4.5488,  -3.8459,  -4.1078,  -3.8136]],
       device='cuda:0')
tensor([[-11.7236,  -3.7430,  -1.1360,  18.9536, -12.0588,  -0.4877, -12.3825,
          -6.8544,  -4.6663,  -4.7734, -11.1771,  -1.1344, -12.7613, -10.9636,
          -0.6871,  -5.6936,  -5.4806, -12.1836, -14.1891, -10.9617,  -8.8570,
         -10.0216, -21.3566, -15.7265, -12.9605, -10.4058, -11.0506,  -5.4263,
         -10.0673, -13.2436, -15.7238, -16.2454, -11.8275,  -8.9089,  -5.0313],
        [ -3.9129,  -5.4883,  -3.6280,  -7.5726,  -4.4296,  -7.7675,  -4.8825,
          -6.9947,  -5.0029,  -7.8523,   1.6877,   0.9366,  -2.0705,   1.5956,
          -5.6105,  -4.9187,  -0.8843,  11.4164,  -5.0824,  -5.4095,   3.9578,
          -2.6618,   1.2373,   7.9624,  -4.8422,  -5.1364,   4.2886,  -4.3157,
          -5.2634,  -5.0880,  -5.2985,  -1.2281,  -1.1266,  -5.4163,  -7.7957],
        [ -5.1522,   2.4965,   4.7847,  -2.7216,  -1.5863,  -0.2462,   7.9573,
          -6.2654,  -3.2786,  -6.6177,  -2.7960,   2.0977,   0.2822,   2.2444,
          -2.3335,  -4.2978,  -3.2744,   1.3289,   1.4249,   3.0495,  -1.0862,
           4.7238, -14.4378,  -4.3896,  -9.3402,  -7.3849,  -3.5282,   0.7655,
           2.9231,  -0.5590,  -0.8775,  -9.8329,  -2.0470,  -3.4051,  -2.0458],
        [ -6.3290,   5.2114,  -5.0349,  -4.8963,   4.3385,  -3.5953,  -9.8634,
           2.5955,  -4.6733,   6.4450,  -8.0322,  -7.4719,  -9.1163,  -6.0266,
          -9.7071,  -4.8486,   0.8620,  -3.9163,   0.2951,  -4.0710,  -5.9508,
           1.7789, -10.3105,  -4.6184,  -1.4654,   1.1271,  -3.8198,  -6.5052,
          -0.2098,  -3.4602,  -2.2526, -11.2179,  -6.3939,   7.0886, -10.8118]],
       device='cuda:0')
tensor([[ -5.5100,   1.2660,   4.4673,  16.4550,  -5.8910,   4.9821,  -0.4425,
          -0.5661,   4.2757,   1.8397,  -7.1209,   4.0258,  -7.2796,  -6.2801,
           2.9025,  -0.5540,  -4.1434,  -1.7524,  -5.5354,  -5.2760,  -4.5336,
          -2.4400, -15.8719,  -8.3643,  -2.7027,  -4.0248,  -0.9017,   1.7152,
          -1.9481,  -7.8196, -10.1313, -13.8221,  -5.1877,  -6.8505,   1.7096],
        [ -5.2052,  -0.3972,  -1.4031,  -3.0102,   0.3932,  -4.4953,  -6.6817,
          -3.6357,  -6.1057,  -3.4785,  -0.5797,  -0.6416,  -5.6827,  -3.1963,
          -6.5695,  -5.7427,  -5.6097,   9.6614,  -5.9848,  -9.1269,   1.9865,
          -3.3121,  -4.8146,   4.2970,  -2.7851,  -7.5572,   0.6561,  -5.5765,
          -1.3847,  -5.0686,  -8.3597, -11.4551,  -3.4333,  -4.8534,  -8.6477],
        [ -3.2577,  -2.1150,   5.1381,   8.3231,  -6.5517,   9.8165,   5.1438,
          -1.9749,   2.9591,   1.7333,  -4.5341,  -3.2766,  -1.9127,  -7.8188,
           3.0512,  -0.9944,  -4.0668,  -8.3153,  -7.5192,  -4.9149,  -5.1059,
          -5.4548, -13.3869,  -6.7054,  -6.5075,  -9.4247,  -0.6946,   5.1622,
          -1.8246,  -8.5534,  -7.7932,  -8.9795,  -6.7617,  -9.3542,  -4.0457],
        [ -6.3726,  -6.3817,  -3.9698,  -9.3358,  -4.9149,  -5.5435,  -7.0342,
          -1.2280,  -6.1887,  -4.1724,  -2.4570,  -4.5990,  -0.1400,  -2.2816,
          -2.4903,  -2.2159,  -3.7687,  -3.4475,  -3.1624,  -4.9871,  -0.7948,
          -2.4140, -11.9752,   1.9341,  -0.9814,  -6.6572,   8.9809,  -3.9800,
          -0.0696,  -3.5996,   1.2430,  -5.4655,   1.3933,  -0.6852,  -4.5366]],
       device='cuda:0')
tensor([[-11.5842,   4.1737,   1.7358,  -6.3382,   0.2742,  -5.3696,  -0.2396,
          -5.8361,  -8.5160,  -8.1947,  -1.5030,   5.2062,  -0.9018,   4.9373,
          -3.8470,   2.8789,  -2.6329,  10.5199,   2.5193,   0.0830,   4.9453,
          10.7088,  -9.5863,  -1.1957,  -2.9637,  -2.5754,   2.7843,  -3.1618,
           2.3091,  -3.3503,  -4.6687,  -8.8961,  -1.6050,  -1.9782,  -2.4862],
        [ -1.2581,  -5.9611,  -1.7780,  -3.6015,  -6.4635,  -1.0951,  10.5482,
         -13.6766,  -1.8230,  -6.3163,  -1.6209,   5.3337,  -6.8725,   1.1642,
          -1.5680,  -6.1601,  -1.7037,   1.6382,  -6.7093,  -4.3313,  -4.6138,
          -2.6755, -18.8639,  -9.4448,  -4.2092,  -6.0670,  -5.7687,   0.1313,
          -1.1484,  -5.7134,  -5.7342, -13.6734, -12.0845,  -8.6513,  -6.0375],
        [  7.9090,  -1.7104,  -2.1073,  -1.2462,   2.4426,  -1.2450,   1.9621,
          -3.9704,  -1.4443,  -3.6119,  -0.9518,   0.3843,   4.0341,   4.0104,
          -0.0278,  -7.6797,   1.9220,   0.3993,   0.7464,   7.5229,  -4.0482,
           1.3625,  -5.8629,  11.8365,  -2.4256,  -1.6997,  -1.9302,   3.3903,
           0.0607,  18.4974,  15.3236,   9.3716,  -0.1052,   7.0403,  -5.8976],
        [  0.1199,  -7.5016,  -3.4145,  -1.9610, -10.8792,  -3.0167,  -4.3992,
         -10.7190,  13.2999,  -4.1512,  -7.1274,  -3.4548, -12.9700,  -3.6781,
          -4.7578,  -5.8337,   2.7171, -13.8000,  -9.0912,  -3.6430, -10.7919,
          -5.9042, -24.6332, -12.8527,  -6.4330,   2.5768,  -4.7921,  -1.2298,
          -5.4033, -11.1594,  -8.6679, -19.7859,  -4.2071,  -4.9766,  -2.9171]],
       device='cuda:0')
tensor([[ -1.9792,  -2.1223,  -5.1988, -12.4085,   0.2263,  -8.4542,  -8.1519,
         -11.6910,  -7.4065,  -8.3659,   1.8874,   3.8547,  -3.7091,   8.9667,
          -4.0509,  -3.3602,  -0.2386,  -6.7746,   0.0601,  -1.3513,  -8.8251,
           2.7215, -12.2337,  -4.8409,   0.7295,  -0.4189,  -3.9099,  -4.1121,
          -5.2625,  -7.5640,  -9.1379, -11.2672,  -6.1231,  -6.9456,  -2.4342],
        [ -9.0065,  -8.7524,  -9.3000, -14.7325,   3.0039, -15.9182, -11.8317,
          -6.5710,  -9.7963, -11.7095,   1.7198,  -3.0953,  -9.1231,  -5.8495,
          -9.0731,  -6.0720,  -5.9208,  11.8262,  -8.1836, -10.3080,   1.3443,
          -7.0398,  -3.1869,   2.1359,  -5.2503,  -7.7892,  -0.8860, -11.2442,
          -7.4616,  -0.2987,  -3.1817,  -5.7682,  -3.4764,  -1.0726, -10.1722],
        [  2.2819,  -1.5462,  -1.9615,  -2.2069,   1.8291,  -1.5754,   0.6520,
           0.5607,   1.0750,  10.9972,   6.8472,   4.9104,   1.1808,   3.1694,
           6.6292,  11.3591,   8.6216,  -0.8288,  -2.5192,  -6.4621,  -1.1599,
           1.3034,  -3.0575,   1.8035,  19.0805,   9.5188,  10.0685,  -2.1242,
           2.0564,  -3.8279,   0.8948,  -5.7820,   0.8027,   4.6348,  -4.8230],
        [ -4.9573,  13.0526,  -5.9050,  -5.7648,  -2.5878,  -5.7983,  -2.2727,
           2.1738,  -5.7774,  -0.2572,  -9.4403,  -2.7754,  -6.2456,  -2.3944,
         -10.4051,  -6.0099,  -3.5081,  -0.3227,   7.0797,   0.8312,  -5.9996,
           8.7532, -20.8171,  -5.5292,  -4.9861,  -7.1636,  -5.4656,  -7.2948,
           0.2230,  -5.7824,  -2.2877, -16.9692,  -7.4521,  -1.2398, -12.3826]],
       device='cuda:0')
tensor([[-10.6326,  -4.8176,  -4.2366, -14.0663,  -7.8485,  -8.5968, -16.1932,
          -6.1237,  -8.7908,  -7.4979,  -1.3718,  -9.4403,  -4.4359,  -2.0109,
          -7.1262,  -2.3551,  -4.1359,  -1.3918,  -3.8426,  -8.7021,   6.0820,
          -0.5878,  -9.2778,   2.2759,  -3.6129,  -4.1052,   5.0324,  -8.0132,
          -1.7937,  -7.0129,  -6.1535, -14.9335,  10.6898,  -0.5351,  -6.2765],
        [ -4.3624,  -2.0955,  -2.0402,  -6.4857,   0.1415,  -5.8170,  -0.1452,
          -4.8619,  -7.5857,  -6.6968,   3.3370,   7.9151,  -0.6657,   5.9149,
          -4.4699,  -1.3568,   0.0765,  17.9239,  -3.8058,  -2.7627,   6.8434,
           0.7065,   1.9605,   8.6599,  -0.9695,  -3.3317,   3.4485,  -3.7459,
           0.6945,  -3.4333,  -4.8370,  -0.5390,  -2.5503,  -0.9644,  -7.3496],
        [ -3.3832,  -5.2628,   7.6684,   8.7133,  -8.6697,  22.4805,  -2.9815,
           0.2879,  -0.9574,   1.1940,   3.7572,   4.4878,   2.7866,   1.3969,
           8.6774,   2.7531,   5.4412,  -2.7777,  -0.3147,   8.8982,   1.3743,
           1.7013,  -8.0633,  -0.0084,  -2.6759,  -2.0776,   0.8460,  14.7366,
