          -3.3576,  -3.0211,  -5.1801,  -6.6645,  -9.6596,  -2.5843,  -5.2029],
        [  8.4010,  -6.4781,  -3.2695, -10.8846,  -5.9399, -17.8519,  -2.0647,
         -16.4916,   0.9051,  -2.1178,   1.0751,  -1.2888,  -3.6752,   3.0325,
          -5.4544, -10.2460,   8.3777, -14.5840,  -6.8957,  -5.4677, -15.1770,
          -1.6907, -16.1339,  -8.4523,  -1.8510,  18.3289,  -4.5465,  -8.0842,
         -11.5210,  -7.6788, -11.2600,  -7.7593,  -6.4806,  -5.6973, -10.3994]],
       device='cuda:0')
tensor([[  6.8026,  -8.0863,  -1.9675,  -9.4353,  -9.8840, -16.7017,  -8.3114,
         -11.3261,   1.8983,   1.0641,   1.8566,  -4.5032,  -2.5149,   1.1048,
          -3.5496,  -4.3279,  10.3622, -15.0623,  -6.9651,  -3.6446, -16.8679,
          -4.2922, -18.2004, -12.9440,  -0.1892,  22.3585,  -4.8750,  -6.4814,
          -9.8372, -11.5238, -12.9536, -11.3543,  -5.8155,  -6.3173,  -4.9604],
        [ -0.9677,  -3.3446,  10.0061,   8.1406,  -6.1204,  25.0977,  -0.9183,
           5.1552,   1.9405,   2.8641,   3.5125,   3.9363,   3.9382,   1.4850,
           6.8871,   6.5660,   3.3828,  -3.2824,   0.1966,   9.0499,   2.3795,
           1.9270, -10.6380,   0.9320,   2.5188,  -1.3004,   5.2687,  14.4306,
           6.3206,   0.2228,  -1.8109,  -3.9923,   0.5252,   3.2620,  10.3465],
        [ -4.0680,  10.1697,  -3.3991,  -7.7198,  -2.2954,  -4.9310,  -1.5764,
           3.9510,  -6.3219,  -0.5276,  -9.9143,  -9.0496,  -4.3037,  -7.6282,
          -8.9130,  -9.0275,  -9.2027,  -5.1124,   1.5432,  -5.2138,  -7.5496,
           2.0157, -17.5765,  -5.0867,  -8.9340, -12.6583,  -3.0027, -10.6076,
          -2.0857,  -4.6886,  -2.4573, -12.0075,  -5.6991,  -6.4753, -13.0643],
        [  6.0384,  -4.0253,   4.5942,   1.5625,  -1.3346,  -0.0708,  20.5281,
         -16.8599,   0.4824,  -0.7595,   3.7051,  15.3909,   4.1214,  13.7147,
           3.0645,  -3.7666,  10.8522,   1.0429,  -3.9412,   5.6532,  -0.9060,
           3.7980,  -6.7935,   3.4861,   3.3155,   9.9106,   0.3660,   9.0901,
          -0.7458,   2.4885,   0.6798,   5.2615,  -3.2777,   2.2169,  -0.5271]],
       device='cuda:0')
tensor([[-11.0988,  -9.3599,  -9.0086, -12.1747,   8.6882,  -9.6450, -10.1767,
          -5.3807,  -7.8289,  -6.6147,   3.0207,  -4.4694, -10.9287,  -5.8375,
          -8.9677,  -4.7291,  -5.8735,  11.5032, -10.8642, -12.4465,  -2.8413,
          -8.7360,  -2.8747,   1.1718,  -4.7808,  -7.0305,  -0.7899, -11.9040,
          -9.4252,   1.0074,  -4.8633,  -0.6721,  -9.6212,  -1.9894, -12.0810],
        [ -9.6556,  -6.0279,  19.4170,  -1.0281, -15.1136,  -3.8499,  -6.3943,
          -5.8908, -10.1923, -11.3243,  -0.0093, -10.0426,  -5.9832,  -3.0406,
          -7.2002,  -7.0240,  -4.9732,  -7.3118,  -6.6096,  -7.0176,  -9.6358,
          -2.5791, -18.1261, -10.1064, -15.9857,  -6.4639,  -8.4535,  -2.6403,
          -6.7510,  -6.9820, -18.8713, -14.1426,  -4.1879, -14.1174,  -2.4094],
        [ -0.9378,  -1.3984,  11.7282,   1.3830,  -3.9208,   1.0733,  16.7852,
         -10.5651,   0.0756,  -3.5052,  -1.2198,   4.5179,  -5.6475,   2.5138,
          -0.2932,  -7.6058,  -2.1669,  -1.5749,  -8.3789,  -2.9143,  -4.4320,
          -2.6998, -12.5328,  -5.4903,  -5.9806,  -2.5893,  -6.2469,   0.2072,
          -2.7490,  -5.7092,  -8.3474,  -7.5879,  -5.6121,  -7.0073,  -4.1742],
        [ -2.3332, -11.1910,  -8.4150, -11.9640,  -4.3421, -15.3823,  -8.7129,
         -11.0150,  -3.7314,   1.9150,  -0.7114,  -3.0217,  -5.9411,  -2.8670,
          -3.8686,  -2.4612,   7.5213, -13.1870,  -9.2411,  -8.6646, -12.6566,
          -6.1028, -20.1824, -11.7324,   4.2275,  13.6486,   1.9716,  -6.0427,
          -8.5474, -14.0187, -14.3791, -14.1330,  -9.1970,  -5.5655,  -9.4543]],
       device='cuda:0')
tensor([[ 11.5650, -11.1580,  -4.8420,  -8.5165, -12.3606, -15.7603,   0.3086,
         -17.5821,   5.8928,   2.9712,   1.3281,   1.5825,  -2.2061,   7.2389,
          -3.3305,  -5.2182,  13.5155, -13.5111, -10.7211,  -6.5633, -17.1790,
          -3.7679, -17.0363, -10.3877,   2.3151,  23.6136,  -2.7806,  -3.6872,
         -14.5355, -12.7012, -10.7360,  -9.8629, -10.9527,  -3.9602, -10.3601],
        [ -6.5058,   9.2945,  -6.6504,  -8.5298,  -2.5508,  -6.1326,  -3.6645,
           0.2593,  -6.3234,  -1.5678, -10.0278,  -7.8539,  -6.8205,  -6.0339,
         -11.3677,  -9.0524,  -7.8668,  -4.8670,   0.5957,  -5.3656,  -6.9496,
           2.9563, -21.3134,  -8.0139,  -6.7408, -11.4695,  -5.2097, -11.2172,
          -1.2030,  -6.8837,  -3.4811, -15.4666,  -7.1631,  -3.3937, -12.5407],
        [ -2.3785,  -6.3980,  16.1776,  -0.8599, -11.3204,  -5.1126,  -2.6736,
          -6.2751,  -3.8962,  -7.4755,   8.5932,  -3.6181,  -6.9917,   0.2874,
          -2.2664,  -1.2440,   4.1654,  -6.4913,  -4.4450,  -1.3297, -11.4966,
          -2.9808, -13.7748,  -7.3717,  -8.6480,   1.1288,  -8.1829,   0.0909,
          -4.2270,  -4.2552, -11.1249,  -9.9615,  -2.9720,  -3.6849,   2.4020],
        [-12.2072,  -3.4779,  -3.7146,  -5.8811,  13.4528,  -8.2394,  -5.5885,
          -3.8201,  -5.3342,  -5.4292,  -4.6905,  -4.7551, -10.1327,  -4.8158,
          -6.4748,  -2.6806,  -6.2814,   4.2717,  -5.1524,  -3.0948,  -4.4710,
          -2.9837, -13.2157,  -6.1557,  -6.6583,  -6.9418,  -8.2409,  -6.7873,
           3.5612,  -4.2733,  -7.0080,  -9.3981,  -7.8398,   0.2428,  -7.3675]],
       device='cuda:0')
tensor([[  4.9525,  -4.3935,  -1.4985,  -4.9312,  -5.9819,  -6.3193,   2.7581,
         -12.3533,  -1.8941,   5.0392,   1.3193,   1.6792,  -0.1522,   5.6140,
          -1.1550,  -0.1587,   8.1578,  -9.6323,  -2.3346,   0.5419, -11.3479,
           1.6277, -15.3005,  -7.5178,   5.2714,  18.2067,  -1.5365,   2.3907,
          -4.6492,  -7.7522, -10.5511,  -9.2041,  -4.6986,  -3.9323,  -5.9182],
        [ -2.2898,  -0.7530,  -3.4834,  -2.8431,  14.7288,  -3.9754,  -0.6869,
          -1.5132,  -0.8910,   3.7974,  -6.0154,  -7.9538,  -6.6727,  -6.7594,
          -4.5024,  -6.0146,  -1.3967,   1.6792,  -8.0883,  -5.6498,  -6.1312,
          -5.1709, -13.0086,  -1.4103,  -4.9002,  -3.3147,  -8.1151,  -7.5464,
          -2.4999,   3.9848,  -1.7962,  -5.1253,  -5.7922,   6.7972, -12.4601],
        [ 14.7907,  -3.2518,   3.9668,   0.8303,  -1.9799,  -0.3472,   6.3598,
          -0.6095,   4.0388,   3.9901,  10.6440,   8.3367,   8.8351,  10.7178,
           7.4865,   0.8057,   6.5872,  -0.8107,   2.5404,   4.7773,  -8.0473,
           2.9272,  -2.8487,   7.1378,   8.0582,   5.0359,   5.2949,   7.1130,
           1.9864,   6.2332,   3.8779,   1.6407,  -2.3685,  -1.2335,  -0.0591],
        [ 21.2940,  -1.4111,   1.8697,  -0.6808,  -1.6099,   1.0306,   5.3394,
          -0.8686,   1.8753,   4.6593,   8.7634,   4.5845,  10.0240,  12.6689,
           3.4667,   0.6432,   8.1013,  -2.1825,   1.2147,   6.2389,  -6.7013,
           3.3744,  -4.5321,   9.3959,   4.7327,   7.1954,  -0.3130,   4.5278,
           3.8295,   9.4288,   4.5845,  -0.5929,  -2.2265,   1.9244,  -3.9591]],
       device='cuda:0')
tensor([[ -5.8846,  -4.0931,   7.9825,   8.7616, -10.2119,  22.4947,  -3.4357,
           1.0980,  -2.2838,  -1.1181,   2.3546,   1.2729,  -2.1716,   0.6495,
           6.1159,   0.1762,   1.3841,  -6.8175,  -0.3207,   6.4405,  -2.3896,
           0.4094, -10.4231,  -3.9624,  -3.7580,  -3.2855,   0.1708,   8.6225,
           0.6913,  -3.9130,  -5.7579,  -5.3951,  -4.6820,   1.1549,   5.8836],
        [ -2.7247,  -6.2754,  -8.3884,  -5.4805,  10.3975,  -8.7277,  -5.5613,
          -4.7146,   1.1507,   3.1949,  -2.0339,  -9.3333,  -9.2194,  -6.2967,
          -7.0090,  -6.0970,  -0.4991,  -2.6968,  -9.0868,  -8.2334,  -9.2761,
          -6.8850, -15.9057,  -5.7803,  -4.8907,   0.4211,  -8.5765,  -8.8473,
          -1.2450,   0.9418,  -5.0095,  -9.2297,  -8.1261,   3.5620, -10.0373],
        [-13.1971,  -5.3480,  -3.6618, -12.9550,  -4.4528, -11.2005,  -6.8070,
         -12.7594,  -5.1157, -13.6377,  -9.6792,  -4.9855,  -5.4007,  -3.0185,
          -5.1659,  -6.8476,  -6.9432,   1.7046,  -4.0075,  -5.4750,   5.5601,
           1.9400, -15.1237,  -1.0603,  -9.3924,  -5.1620,  -0.5565,  -7.1224,
          -4.4266,  -2.4029,  -0.1950,  -8.1241,  10.3856,   4.5519,  -9.3672],
        [  0.5046,  -0.3240,   0.9587,  -0.6735,   4.8231,  -5.4798,  -5.8391,
           1.6669,   2.4358,  15.6880,   5.5394,  -3.5105,  -6.6642,   0.9303,
           0.1189,   2.5697,  11.4775,  -5.2879,  -2.1704,  -4.1353,  -7.0371,
           0.3200,  -7.8856,  -3.2460,   7.3882,  12.3356,   1.7401,  -2.7929,
           1.2636,   0.5167,  -3.5347, -10.0976,  -4.3288,   5.9601,  -4.1610]],
       device='cuda:0')
tensor([[ -9.2795,  -0.6896,  -5.1550,  -8.7041,   1.8599, -13.5270, -12.7196,
          -0.7434,  -8.2248,  -7.0152,  -4.9763,  -7.7876,  -7.8681,  -6.1248,
          -7.3802,   2.7065,  -6.0924,  -0.2182,  -2.4453,  -2.5208,  -2.8944,
          -3.1665, -15.7538, -10.1731,  -3.5462,  -9.6115,  -5.2341, -10.4495,
          10.9505,  -6.8826,  -9.0621, -18.4644,  -5.7269,  -2.6964,  -4.5685],
        [ -3.3424,  -0.5621,  -0.1725,  -1.5898,   1.2140,  -3.0272,  -4.0793,
           3.7075,   1.7494,  14.5981,  -0.7969,  -3.3608,  -8.3111,  -2.8243,
          -2.2475,   1.3899,   8.1664,  -3.9525,  -2.6885,  -5.3357,  -6.8763,
           1.8295, -16.9032,  -6.1407,   7.1989,   8.2026,   2.0807,  -2.2998,
           1.2438,  -5.0914,  -5.0669, -14.4876,  -7.5625,   5.4255,  -4.2519],
        [ -8.2284,  -7.2478,  16.9488,  -4.3778, -13.9393,  -7.6585,  -7.9042,
          -6.9178,  -2.4655,  -7.5412,  -0.7801, -11.4936,  -7.9074,  -6.7262,
          -6.9863,  -6.2602,   0.5160,  -9.2920, -10.4634,  -6.7198, -11.8928,
          -3.2522, -20.3219, -12.3291, -16.0982,  -1.4322,  -8.0641,  -4.4308,
          -9.1031, -11.7309, -18.4782, -18.2363,  -4.5443,  -6.9121,  -1.7728],
        [ 22.2164,  -3.3947,   1.3859,   1.0375,  -3.2101,  -0.3769,   5.9727,
          -2.2133,   3.0946,   6.4358,  12.2270,   7.7204,  13.2498,  13.2407,
          11.2592,   5.0001,  11.0444,  -2.8900,   1.0746,   5.4750,  -5.4819,
           2.6103,  -4.5585,   5.5314,   6.7199,  10.3714,   2.0053,   5.0937,
           6.1741,   5.4839,   1.5723,  -2.7023,  -0.8660,   0.5356,  -0.2876]],
       device='cuda:0')
tensor([[ -3.1559,  10.9890,  -3.6371,  -5.1955,   1.2951,  -3.0108,   0.8281,
           3.3413,  -3.4515,   1.8806,  -8.3871,  -5.1279,  -4.9014,  -4.0765,
          -9.0036,  -6.6429,  -5.1295,  -2.6254,   1.8911,  -3.1383,  -5.1228,
           4.4074, -18.1000,  -6.3931,  -5.1486,  -8.0661,  -5.8619,  -8.2578,
           0.4728,  -5.0730,  -1.6473, -12.9472,  -5.2114,  -1.4954, -10.3992],
        [ -8.6096,  -1.9825,   3.1901,  21.7268, -12.1452,   1.8182, -10.6057,
          -4.5809,  -2.4214,  -3.5193,  -4.7157,   4.4359,  -6.1164,  -4.8396,
           1.6119,  -1.4486,   0.1328,  -7.2905,  -7.0819,  -3.3726,  -4.5754,
          -3.7404, -14.4799,  -7.4292,  -7.5067,  -6.0494,  -5.1003,   0.4971,
          -3.9714,  -8.7849, -10.0742, -10.9281,  -3.9856,  -4.8857,   2.0792],
        [ -4.3586,  -2.7696,  -5.0038,  -6.0703,  10.9439,  -9.9556,  -0.9391,
          -1.1761,  -3.3318,  -4.9950,  -4.3460,  -8.1001,  -6.9786,  -6.8906,
          -4.9469,  -5.1639,  -3.8224,   1.3629,  -5.2139,  -5.9176,  -9.5126,
          -6.3952, -14.9578,  -5.6718,  -7.3263,  -5.7388, -10.1520, -10.0726,
          -2.8241,  -1.5411,  -4.3661,  -8.5242,  -6.6492,  -0.8364,  -7.0689],
        [  5.8624,  -3.5121,   3.5013,  -2.1114,  -5.8666,  -7.3911,  -5.0377,
          -8.9065,   8.0628,   9.4262,   0.5442,   4.3170,  -8.6823,   7.8440,
           1.2935,  -1.3083,  15.1592,  -9.0049,  -1.7558,   2.6392,  -5.3376,
           3.4541, -16.0155,  -5.7345,   8.0320,  17.3461,   5.0293,   0.9639,
          -2.7746,   0.6750,  -1.9558, -11.1505,  -3.2676,   5.4399,   2.4374]],
       device='cuda:0')
tensor([[ -3.1707,  11.8817,  -2.9824,  -4.0968,  -2.1143,  -4.0985,  -0.5863,
           4.6955,  -5.2243,   0.3489, -11.7452,  -9.1002,  -7.2022,  -7.2096,
         -11.3212,  -9.8677,  -9.2138,  -6.0214,  -0.6587,  -5.2914,  -9.9493,
           1.0771, -21.8465,  -8.5446,  -8.6291, -12.3284,  -8.6520,  -9.9502,
          -2.6525,  -6.8462,  -3.0007, -14.5628,  -8.8560,  -5.8274, -14.2900],
        [ -2.7195,   9.5636,  -0.7781,   1.4186,  -0.0293,  -0.0470,  -1.2990,
           2.3315,  -0.1798,   1.7936,  -6.9188,  -2.6507,  -2.6426,  -3.4388,
          -4.5844,  -1.1343,  -2.0803,  -0.5147,   3.2368,   2.8520,  -4.5519,
           6.1201, -18.4575,  -5.4759,  -2.8360,  -4.9124,  -2.9408,  -2.2313,
           1.3970,  -2.0513,  -1.6289, -14.4378,  -3.8507,   1.9279,  -8.9996],
        [ -2.5911,  -1.5817,  -2.4470,  -2.4074,   1.9697, -10.3652,  -5.7887,
          -2.5977,   6.2080,   8.5648,   0.3384,  -2.5351,  -9.1776,  -1.7799,
          -3.4861,  -0.3650,   8.2279,  -5.1188,  -2.9636,  -5.0586, -10.2039,
           0.7688, -21.3952,  -8.3371,   4.8502,  10.9462,  -0.6838,  -5.0657,
          -3.0632,  -3.6879,  -5.7353, -16.5888,  -5.9562,   4.5489,  -4.3400],
        [ -1.2389,  13.7476,  -0.7114,  -2.6802,   1.9363,  -1.8377,   3.6095,
           6.1890,  -0.6691,   2.7025,  -8.8870,  -5.2617,  -1.7642,  -5.0390,
          -7.2366,  -4.7006,  -5.5002,  -0.9567,   3.7544,  -2.2763,  -4.1643,
           5.0957, -18.4790,  -6.0621,  -5.5294,  -8.2255,  -3.9082,  -6.9041,
           0.7906,  -2.7467,   0.6008, -12.0304,  -5.4892,  -0.8397, -10.2353]],
       device='cuda:0')
tensor([[-11.4586, -11.1011,  11.9842,  -3.6479, -15.5423,  -8.5621,  -7.1825,
          -7.1922,  -7.7790, -14.0829,  -4.0625, -11.8987, -11.7328, -10.5712,
          -7.8892,  -6.6071,  -7.5101, -12.0621, -11.0144, -10.6883, -13.1738,
         -10.6273, -18.7181, -13.7401, -15.9032, -11.7270, -11.3173,  -6.0538,
          -7.5000,  -9.4265, -16.8297, -16.9139,  -9.0956, -16.6279,  -3.7788],
        [ -6.9596,  -8.3612,   6.3822,   7.4210, -13.2473,  21.7947,  -2.0978,
          -1.9890,  -3.0523,  -2.1556,  -2.0650,  -1.3375,  -3.2203,  -8.5821,
           4.1091,  -0.1353,   0.8921,  -8.7630,  -7.0546,   0.6624,  -3.2629,
          -6.8311, -16.2987,  -5.7053,  -5.8603,  -8.2332,  -1.6282,   8.8427,
          -1.5714,  -6.3496,  -6.7871,  -8.5454,  -8.0476,  -3.4025,   3.9447],
        [-16.3514,  -7.2304,   8.3561,  -5.8568, -12.6734,  -7.0888, -11.6304,
         -10.1626, -11.5016, -10.3818,  -2.6823, -10.3968,  -3.6497, -10.1346,
          -3.2015,  -6.8740,  -5.9027, -11.6704,  -6.8173,  -7.8845, -11.2997,
          -4.3334, -17.5034,  -8.4095, -14.5993,  -6.7416,  -3.8494,   0.0247,
          -9.6145, -10.6711, -15.9421, -14.5424,  -8.2112, -12.2387,  -2.1304],
        [ -1.3281, -13.0584,  -7.8238,  -7.5835,  -3.2570, -15.1789,  -9.9578,
         -13.1863,  -1.0519,   1.8578,  -3.6039,  -5.2230,  -9.1427,  -2.6919,
          -8.8675,  -7.5194,   6.7631, -15.1600, -12.5752,  -7.2409, -16.5772,
         -11.2560, -17.8883, -12.3201,   0.6880,  13.5909,  -6.0923,  -7.5681,
          -8.8554, -14.1337, -14.9762, -14.4140,  -7.6626,  -4.9818, -11.4936]],
       device='cuda:0')
tensor([[ -1.0193,  12.9764,  -3.2502,  -3.8559,  -0.5053,  -3.8503,  -0.4667,
           3.2338,  -1.4013,   0.8102,  -3.2315,  -0.1787,  -0.4601,  -0.3793,
          -4.3446,  -1.6052,  -0.4825,   1.6827,  12.2370,   2.8853,  -2.4860,
          12.3232, -16.5303,  -1.3613,   0.5357,  -2.6699,   3.7352,  -3.9557,
           2.7114,  -0.7668,   5.4585,  -9.9950,  -1.7620,   2.6310,  -5.9875],
        [ -1.3409,  -3.2694,   9.9322,   8.6723,  -5.6919,  26.7406,  -2.2367,
           2.5692,  -0.2072,   2.5286,   3.8394,   4.0060,   1.2765,   2.4865,
           6.9868,   3.4664,   5.5676,  -3.8118,  -0.5128,   8.7866,  -0.1503,
           2.6932,  -8.4562,   0.0187,  -2.0495,   0.1074,   0.4782,  13.4315,
           4.6070,   0.4628,  -1.6719,  -0.7112,  -2.7870,   5.2937,   7.7582],
        [  2.4293,  -2.9627,  -0.4712,  -3.1803,  -3.2990,  -1.2728,  13.6556,
         -11.9971,   1.8318,  -1.5900,   0.2641,   5.6954,  -3.5658,   2.0753,
           1.6493,  -5.9236,   2.2623,   1.5029,  -4.9402,  -1.6956,  -2.9519,
          -1.4728, -11.1016,  -3.7346,  -2.8295,  -2.0395,  -2.3340,  -0.4362,
          -1.3912,  -1.3748,  -0.5731,  -3.5936,  -8.9545,  -3.0387,  -7.4958],
        [ -0.8381,  -0.3159,   1.0425,  -1.7675,   7.2988,  -7.2647,  -7.1119,
           3.5563,   1.2306,  18.9820,   5.3448,  -2.6181,  -5.6598,   2.0129,
          -2.1485,   3.6544,  13.9715,  -1.9802,  -0.9929,  -5.4895,  -8.1809,
           2.5679,  -9.4466,  -3.3899,   9.0107,  15.1828,   1.5336,  -2.9024,
           0.7260,  -0.4542,  -5.6897, -13.2980,  -5.5001,   9.5174,  -4.7772]],
       device='cuda:0')
tensor([[ -9.5000,  -2.0424,  -7.5997, -10.6644,  12.6300,  -9.2201, -10.0901,
          -0.2361,  -6.3005,  -3.0103,  -6.0846,  -7.8316, -12.4997,  -9.7780,
          -4.0359,  -2.4560,  -3.1077,   3.3140,  -5.4085,  -4.0771,  -4.6051,
          -4.2630, -16.1170,  -6.4387,  -2.8191,  -4.3544,  -6.5456, -11.4864,
           4.1871,  -3.7930,  -1.8644, -11.0776,  -6.5309,   8.0507,  -7.9363],
        [  6.8548,  -4.1935,  -1.1179,  -1.2585,  -4.7822,  -3.1413,  22.8101,
         -16.8807,  -0.7744,  -0.5530,   0.1995,  10.2354,   3.4039,   6.2017,
           1.1511,  -9.1662,   8.6549,  -0.7086,  -5.2823,   1.1255,  -7.0693,
           0.6953,  -9.3709,  -1.0081,   0.9682,   4.7300,  -3.9958,   1.4873,
          -3.4763,  -0.3299,  -0.8530,  -0.8978,  -8.9434,  -0.5748,  -8.5931],
        [ -0.7801,  -5.8222,   0.1724,   1.7811,  -5.1822,  -4.5309,   1.2770,
          -8.2491,   9.3339,   8.5826,   0.8376,   3.1578,  -8.0079,  -0.6282,
           1.3812,  -0.2198,  11.9397,  -2.8443,  -4.1836,  -2.7355, -10.4227,
           0.3268, -21.5607,  -8.6391,   5.1525,  15.6083,  -1.5107,   2.0262,
          -3.0262,  -3.2311,  -6.1842, -15.4861,  -5.0255,   4.1915,  -0.8894],
        [ -0.5418,  -0.5288,   3.6946,  -1.6311,  -2.4930,   0.1778,  15.9340,
          -8.3398,  -1.3500,  -2.8091,  -2.1226,   1.4343,   4.4807,   0.3157,
          -0.2489,  -6.7327,   3.0931,   1.2304,  -1.7580,   4.9498,  -3.9707,
           2.7051, -10.4517,  -2.5696,  -7.2071,  -1.1025,  -4.8717,   0.7666,
           2.1775,   0.1907,   1.0860,  -3.3515,  -2.0827,   0.2875,  -4.6935]],
       device='cuda:0')
tensor([[ -2.0878,  -1.2547,  -4.0834,  -0.4700,   6.4304, -10.0081,  -6.3501,
           0.3355,   6.1275,  11.3216,   4.2652,  -0.2735,  -7.9220,   0.6104,
          -3.0578,   1.6800,   9.3918,  -3.8233,  -0.5371,  -4.2837,  -9.1902,
           2.5847, -17.7752,  -7.0874,   7.1820,  12.4032,   0.5240,  -2.3243,
           0.6986,  -2.6208,  -5.3858, -14.0444,  -6.5359,   4.4690,  -4.9264],
        [ -7.0056,  -3.7395,   2.9701,  21.9297, -15.0872,   0.8032,  -5.7793,
          -5.8613,   2.6968,  -4.3671,  -7.6760,   5.9082, -11.7833,  -9.1469,
           6.6198,  -2.7249,  -0.1108, -10.1787,  -5.3715,  -3.3698,  -6.3345,
          -5.0349, -20.6791, -12.6254,  -7.0386,  -6.1546,  -3.2335,   1.9250,
          -3.5057, -11.2550, -12.7313, -14.2416,  -9.2698,  -5.9997,   3.7580],
        [ -9.6395,   1.5673,   9.4885,   0.2385,  -3.3944,  -1.5279,  -9.5956,
           3.7763,  -6.0032,  -6.6398,   1.0873,  -0.3087,  -0.7822,  -0.1087,
          -1.9302,  -2.3183,  -1.1088,   0.4556,   2.8370,   1.7211,  -1.9746,
           5.9877,  -6.7935,   0.7303,  -5.5658,   0.2632,   3.9221,   2.3301,
           2.0741,  -1.6608,  -0.5360,  -8.3279,   1.3947,  -2.6407,  12.1821],
        [  4.1123,  -5.7992,   5.7779,   0.2025,  -9.2195,   0.2626,   3.6277,
          -2.0471,  -3.2294,   4.8303,  12.0850,   1.5767,   8.4165,   4.7495,
           7.5999,   2.4729,  20.8518,  -8.5633,   0.2240,   7.6486,  -4.1314,
           0.1383,  -7.2321,  -0.8786,  -0.7459,  11.0918,  -1.6004,   5.3583,
          -2.4573,   0.0879,  -1.9381,   0.1323,  -1.1508,   3.5418,   4.7801]],
       device='cuda:0')
tensor([[ -7.6533,  -3.2811,   5.2650,   8.2007,  -5.3825,  16.3897,  -5.6127,
           5.4232,  -2.4204,   0.5162,   3.6287,   0.1450,  -0.0708,  -3.4583,
           5.2178,   5.1640,   0.0293,  -2.5192,  -1.1762,   2.3606,  -1.0720,
          -2.0531,  -7.1329,  -0.6462,  -2.2532,  -4.6210,   2.5976,   6.8135,
           3.0171,  -3.0516,  -3.7502,  -3.2950,  -2.7467,  -0.0867,   5.8400],
        [ -3.8594,  -2.0956,  -0.4215,  -3.7835,  -5.1123,  -6.1091,  -4.3722,
          -3.5411,   1.9399,  -0.9993,  -0.7830,  -6.4562,  -4.4566,  -4.2595,
           1.6845,   1.5445,   1.5594,  -7.1012,  -2.8751,  -5.5435,  -9.9279,
          -3.3563, -19.1790,  -7.8390,  -9.4567,   1.4693,  -4.0102,  -0.9274,
          -3.8470,  -6.4372,  -5.0155, -13.7379,  -5.2634,  -6.2975,  -2.1665],
        [ -5.8655,  -3.4729,  -2.3129,   4.4189, -11.7958,   1.8307,  -7.9477,
          -0.4867,  -6.2816,  -3.5152,   0.2732,   6.0942,   2.7984,   0.1398,
          19.2387,   7.8085,   3.6891,  -6.9484,   2.8702,   1.1742,   0.0936,
           1.1025,  -9.0766,  -7.3319,  -3.0047,  -0.6057,   1.8078,  -0.7329,
           2.3539,  -7.5988,  -4.0350,  -8.7320,  -4.2956,  -2.3060,   8.9973],
        [ -1.8070,  -1.8234,   1.8340,   1.6422,   3.1934,  -5.2569,  -3.5481,
           1.7462,   5.0258,  15.0399,   5.5626,   2.1253,  -6.2017,   2.5294,
          -1.0494,   3.3330,  11.1570,  -1.8695,  -3.1286,  -5.3915,  -5.1564,
          -0.5418,  -8.4816,  -3.7551,   9.9065,  12.3618,   4.5471,  -1.8290,
           0.0762,   0.5029,  -4.0448,  -9.6582,  -3.0158,   4.3685,  -2.8476]],
       device='cuda:0')
tensor([[  4.9309,  -5.4434,  -1.8383,  -8.4992,  -8.5971, -11.0007,  -6.3619,
          -5.4966,  -1.2374,  -1.4856,   1.7785,  -3.1303,  -3.8030,   1.6774,
          -5.1776,  -9.3254,   5.0917,  -8.6942,  -6.2331,  -3.3139, -11.2879,
          -5.9906,  -7.6425,  -3.7819,  -1.1085,  13.8567,  -4.2093,  -9.7252,
          -6.9530,  -7.4673,  -8.6121,  -4.1735,  -3.3848,  -4.0266,  -8.8886],
        [ -0.2996,   0.9420,   3.9794,   1.7273,   6.7113,  -5.0298,  -2.9013,
           7.2985,   3.6194,  22.4595,   3.2380,  -4.0804, -10.4579,  -2.0116,
          -1.4903,  -1.2682,  10.0768,  -4.7366,  -8.2346, -10.9973,  -9.5331,
          -4.8077,  -8.5990,  -3.8013,   6.8562,  10.5402,   0.6505,  -5.4215,
          -1.1758,  -2.7950,  -6.5081,  -9.8566,  -7.3824,   2.4319,  -2.4156],
        [  4.7461,  -1.7684,   4.2242,   4.7500,  -5.0578,   0.6500,   5.2131,
          -2.3624,  19.6812,   3.2341,  -5.9720,  -1.3803,  -7.4026,  -1.6660,
           0.2115,  -2.3549,   1.1358,  -6.8562,  -7.6240,  -5.7492,  -6.7317,
          -2.7920, -20.7389,  -8.5230,  -1.7341,   2.6219,  -0.6972,   0.5533,
          -5.0855,  -8.7523,  -6.4933, -15.1239,  -2.4227,  -4.9805,  -2.9406],
        [ -5.1215,  -7.3656,   3.7191,   5.9287, -10.7298,  20.6884,  -3.2929,
          -2.6294,  -1.9560,  -3.3419,  -2.3278,   3.6199,  -0.0423,  -1.7525,
           3.2633,   2.9933,   0.7936,  -4.2528,  -3.9539,   5.2582,   1.0073,
          -1.6723, -15.0760,  -3.5706,  -0.5309,  -5.0610,   0.9910,   9.8436,
           1.9655,  -3.8075,  -4.2520,  -7.5110,  -4.3115,  -0.7572,   4.8086]],
       device='cuda:0')
tensor([[  5.1440,  -5.0132,   3.5549,   3.2313,  -8.5989,   3.2426,   4.0956,
          -7.0010,   3.1007,   8.8333,   3.4695,   5.5112,  12.1671,   2.7068,
          22.1186,   5.0639,   9.8434,  -7.4921,  -2.2055,   0.2793,  -1.8645,
           3.7713,  -7.3230,   1.0823,   3.8936,   5.5533,  10.9193,   9.2548,
