          -3.8197, -23.9163, -12.9300,  -4.1021,   7.4604,  -0.0096,   0.2478,
          -8.1241,  -8.9933, -10.0305, -17.9058,  -3.7464,  -4.1136,   0.0263],
        [ -6.1205,   4.5172,   1.7214,   2.8570,  -2.0202,  -2.3327,  -0.8316,
          -5.1023,  -6.9841,  -8.5527,  -5.9759,  -0.9409,  -1.0749,   1.1262,
          -2.3885,  -6.1188,  -3.3238,  -1.8743,   2.2193,   6.2093,  -4.2096,
           6.4070, -16.2292,  -5.0921,  -9.6479,  -7.0852,  -7.5504,  -1.8698,
           2.0754,  -3.3767,  -5.2232, -13.1953,  -5.4610,   0.0298,  -3.6642],
        [-10.4678,  -6.9445,  -3.9365,  -2.4275, -10.2426,  -0.7639,  -8.6245,
          -5.6287,  -9.2556,  -7.9357,  -3.1853,   0.3868,  -1.2231,  -3.1572,
          15.0467,   4.6480,   0.2155,  -8.4156,  -0.9636,  -2.1729,  -1.9823,
          -1.0624, -12.8445,  -9.5961,  -7.7678,  -4.7559,  -0.5384,  -3.7458,
          -0.7159,  -9.8008,  -6.6365, -10.9721,  -6.6330,  -4.7863,   4.9630]],
       device='cuda:0')
tensor([[ -5.9282,  -3.2576,  -4.4465,  -3.8249,  -2.3968,  -8.4465,  -6.9377,
          -4.1984,  -5.6822,  -8.8814,  -3.6406,  -3.7617,  -4.2858,  -5.4088,
           0.2354,   0.9564,  -4.2459,  -4.3313,  -0.0011,   0.7942,  -4.0530,
          -1.5713, -18.7756,  -9.7251,  -6.1496,  -4.8146,  -5.6923,  -5.8635,
          14.6728,  -6.1638,  -7.1355, -16.1643,  -2.4887,  -3.2935,   1.9096],
        [-10.2469,  -5.7709,  -7.0077,  -4.1068, -11.9449,  -2.4672, -13.0332,
          -5.7357,  -9.3504, -10.7666,  -3.6992,  -1.4055,  -8.9837,  -0.3741,
          -6.4610,  -4.4861,   3.2642,  -7.2915,   3.0257,  13.3071,  -9.1905,
          -5.4754, -13.0497,  -6.0064,  -3.4635,  -0.1205,  -4.9834,  -7.5416,
           2.3104,  -4.5400,   0.0047,  -3.3154,  -7.4714,   0.8989,  -3.2312],
        [-13.3173,  -8.4325,  -8.1909, -11.7523,  15.4667, -13.0090, -15.6478,
          -4.6149,  -9.0495,  -5.8264,  -5.4358, -11.3216, -17.1246, -12.0533,
          -9.6724,  -5.8033,  -8.5437,   1.6779, -13.4153, -11.6388,  -7.7328,
         -12.7534, -18.0896, -11.8202,  -9.4705,  -8.4821, -12.6133, -13.3602,
          -4.8527,  -4.1432, -10.2450, -15.8473,  -6.6855,   0.9624, -10.1953],
        [ -8.2592,  -1.1703,   0.8111,  -1.2278,  -3.4535, -11.0928, -12.5562,
           8.3917,  -7.0865,  -4.3059,   2.8414,  -1.4604,  -3.9348,  -4.9498,
          -0.2611,  15.4258,   3.2477,  -0.4236,   0.3152,  -1.2402,  -9.5933,
          -3.2932, -20.5027, -11.3381,  -0.1526,  -0.2810,  -4.1477,  -2.4125,
           3.3927,  -7.7440,  -9.9310, -18.4911,  -5.9111,  -4.4725,   3.2279]],
       device='cuda:0')
tensor([[  0.6157,   1.6723,   7.0860,   1.4678,  -1.5593,   2.4220,  13.4438,
          -3.8291,  -1.1291,  -2.3271,   1.7533,   2.7843,   8.3947,   3.1442,
           2.7809,  -3.0952,   3.4157,   1.1676,   2.5464,   8.3352,   0.0927,
           5.5904,  -9.4770,   0.0932,  -4.4383,  -0.3884,  -0.2471,   3.9161,
           4.7932,   4.3525,   1.7659,  -2.4560,   1.7220,   2.5361,  -0.9595],
        [ -6.1140,  -1.6649,   1.4647,  -0.7093,  -1.4941,  -0.8085,   2.7148,
         -13.4044,  -7.3815,  -9.6762,  -4.1719,   3.0428,   1.7177,   5.1725,
          -0.3228,  -8.1958,   0.7873,  -1.6055,  -1.2400,  10.9087,  -2.2393,
           8.2510, -14.6937,  -1.0851,  -8.1330,  -2.3531,  -5.7940,   6.2250,
           3.9322,   0.5915,  -3.8259,  -5.5583,  -3.0391,   1.9459,  -0.1256],
        [ -5.6129,  -3.1835,  -3.0811,  -6.3656,  -2.8940,  -4.2696,   4.8090,
         -18.4236,  -6.2546,  -8.7576,  -2.2853,  13.0163,  -6.1144,   8.6995,
          -4.1484, -11.8367,  -2.8782,   4.4092,  -6.8979,  -4.2944,  -0.5837,
          -0.2175, -11.2507,  -5.8859,  -3.5009,  -6.4867,  -6.2532,  -4.5615,
          -3.7044,  -7.5998,  -9.2425, -11.4765,  -7.1374,  -3.5550, -10.3810],
        [ -5.6785, -10.8295,  -8.8826, -14.1702,  -5.3472, -10.2706,  -7.2635,
          -8.2812,  -7.1398,  -9.2614,  -0.9185,  -3.4030,  -2.7949,  -0.8146,
          -6.4792,  -7.0544,  -3.3739,   3.5082,  -4.2365,  -6.6064,  -1.4957,
          -6.4866,   1.0647,   7.3205,  -4.0740,  -5.2629,   3.6344,  -4.9645,
          -5.4667,  -1.2943,   0.7700,   3.1924,  -1.5340,  -4.7101,  -7.6227]],
       device='cuda:0')
tensor([[ -4.9118,  -9.0211,   5.1438,   5.6909, -10.6137,  13.2004,  -3.1432,
          -3.1632,  -4.2353,  -3.3881,  -1.5285,   0.0759,  -1.0453,  -6.0660,
           1.4128,   1.3313,  -0.8298,  -5.9508,  -7.2938,   2.4867,  -5.0227,
          -5.6505, -15.7838,  -1.9748,  -3.7020,  -6.1508,  -0.0390,  12.0542,
           0.1823,  -3.6783,  -5.3737,  -7.7101,  -5.4604,  -4.7677,   1.4208],
        [ -0.0816,   1.0347,   1.5902,   2.6633,  -4.7671,   8.9147,  -7.7358,
           2.6111,  -2.3848,  -6.6412,   1.9315,   5.7348,   4.0181,  11.7163,
           8.7224,   5.6299,   4.3344,  -0.6594,  13.9132,  19.7683,   5.9347,
           6.7909,  -7.0798,   3.8019,   3.5456,   0.3930,   5.8497,   1.9911,
          17.0983,   6.3237,   5.8496,   0.7491,   2.6360,   5.6150,   8.8648],
        [ -4.3655,  13.8197,  -4.9164,  -6.2927,  -1.1047,  -4.9112,   0.1074,
           3.4246,  -5.4593,   0.2942, -10.8840,  -6.0621,  -6.0175,  -5.5588,
         -10.2845,  -7.2618,  -6.3099,  -2.7410,   1.9992,  -1.9715,  -6.2963,
           4.3658, -21.2223,  -6.8729,  -7.2594, -10.0283,  -6.4676, -10.0504,
          -0.2422,  -5.0555,  -0.4729, -14.7825,  -7.1110,  -1.9673, -12.4936],
        [ -3.5091,  -5.4887,  -1.1965,  -8.0396,  -0.5864,  -3.2250,  -3.9583,
          -2.1750,  -5.6985,  -5.7497,   3.8413,   5.2469,   4.7647,   8.1859,
          -2.5772,  -1.7500,   1.1081,  10.9134,  -3.1460,  -0.9098,   6.7397,
          -2.9419,  12.5150,  20.3260,   2.9436,  -1.8690,  14.0326,  -1.2660,
          -0.5780,   3.4920,  10.8174,  14.8039,   5.3857,   2.1577,  -4.0082]],
       device='cuda:0')
tensor([[ -7.7087,  -0.8354,  -6.1705,  -5.4322,  11.9566,  -7.1654,  -2.3152,
          -1.3938,  -5.3525,  -1.0567,  -2.6701,  -2.6669,  -4.7629,  -3.3577,
          -4.0241,  -2.8100,  -0.0498,   3.6432,  -3.3578,  -2.1841,   0.7599,
          -1.0272,  -4.7524,   0.2073,  -1.2958,  -2.9261,  -0.7337,  -7.8357,
           0.5737,   4.3604,   1.0031,  -3.2923,  -1.5952,   7.4288,  -9.2652],
        [-17.7746, -10.6009,  -8.4498, -12.5428,   6.0843, -11.4216, -16.0279,
         -12.5028, -15.7758, -16.4953,  -9.6189, -12.4566, -16.2821, -10.2915,
         -12.7568,  -8.9403, -13.8994,  -2.5717, -12.4275, -11.3345, -12.5139,
         -10.5162, -26.2768, -14.0609, -16.3086, -14.9807, -17.1731, -12.6536,
          -7.1902, -10.4217, -12.1270, -16.2726, -12.7567,  -7.2978, -12.9034],
        [ -3.2317,  12.3871,  -1.7664,  -0.0717,  -0.6763,  -2.8401,  -0.5453,
           3.0411,  -3.7039,   0.6379, -12.1013,  -4.6220,  -5.8006,  -5.5269,
          -9.6226,  -6.2007,  -6.7216,  -1.4677,   1.7504,   0.3508,  -6.3612,
           4.1938, -21.1735,  -7.9865,  -7.8097, -10.3609,  -8.8951,  -8.0337,
          -0.3680,  -4.6298,  -4.1537, -17.4480,  -7.7684,  -1.7950, -13.8095],
        [ -4.4786,   0.8861,   0.7520,   0.2596,  -3.6330,   3.3967,  -2.5379,
          -4.5518,  -5.4409,  -8.2345,  -4.0309,   0.1428,  -0.7029,   0.3917,
          -2.5828,  -2.7255,  -2.4686,  -1.0784,   0.6159,   8.6680,  -3.4991,
           3.0132, -15.0509,   0.0390,  -6.0675,  -7.2557,  -1.4895,   2.3802,
           2.7129,   1.8269,   2.7739,  -6.0154,  -1.7535,   0.1168,  -5.4546]],
       device='cuda:0')
tensor([[ -8.9649,  -6.8210,   0.9785,   5.3832,  -8.2341,   7.8319,  -2.4697,
          -6.0888,  -3.1336,  -6.3421,  -7.2147,   0.5655,  -5.5747,  -5.8691,
          -2.7345,  -1.9549,  -4.6571,  -5.8722,  -8.0466,  -0.2996,  -3.5113,
          -5.8138, -18.0335,  -7.1968,  -8.9338,  -9.9500,  -4.0279,   6.1194,
          -1.9213,  -7.8943,  -8.4918, -10.6302,  -7.8657,  -6.5401,  -1.5970],
        [ -7.1306,  -4.4214,  -1.7069,  16.3753, -11.2221,   1.6886,  -7.3294,
          -3.4165,  -2.7743,  -3.8012,  -3.3795,   3.6921,  -5.1976,  -5.8352,
           5.3065,  -0.9879,  -1.0617,  -5.9105,  -3.8425,  -1.5687,  -2.8457,
          -3.0534, -18.0916,  -8.5689,  -4.0048,  -3.7688,  -2.9917,   4.3468,
          -1.3829,  -6.8907,  -9.2648, -12.7603,  -5.7845,  -3.9537,   4.7110],
        [-12.0143,  -4.0921,  -4.3982,  -1.4337, -11.4571,   0.9442, -13.1102,
          -3.4791,  -8.8351, -11.2012,  -6.3563,   0.1777,  -7.3189,  -0.1844,
          -3.0924,  -1.9238,   1.3087,  -5.7994,   4.8943,  13.5408,  -6.6477,
          -0.6014, -19.7515,  -6.0886,  -1.6822,  -3.9454,  -3.4154,  -3.8589,
           5.7797,  -3.3903,   1.0942,  -6.0776,  -4.5600,   0.0725,  -3.5485],
        [ -1.3372,  14.9378,  -0.8767,  -2.6395,   2.6115,  -1.2655,   2.0284,
           5.6353,  -2.1464,   3.4823,  -8.8686,  -3.6255,  -4.6078,  -3.1982,
          -8.2708,  -6.1863,  -5.2730,  -0.8377,   4.0646,  -0.0648,  -3.7472,
           5.2504, -17.6094,  -4.7597,  -5.4895,  -7.7066,  -4.4188,  -7.1506,
           1.4657,  -3.3612,  -0.9953, -12.8672,  -4.7370,  -0.7113, -11.7385]],
       device='cuda:0')
tensor([[ -1.9081,  -5.4127,  -0.0772,  -6.8297,  -8.1656,  -4.2291,  -2.0713,
          -6.6196,  -4.9572,  -0.8060,   0.8186,   0.8780,   6.7739,  -0.5100,
          10.9213,   2.2998,   1.1160,  -5.7280,  -2.5629,  -5.2421,  -1.8924,
           2.2201, -12.9694,  -3.3025,  -2.6925,  -3.0629,   8.9693,   0.3062,
          -3.4846,  -4.7053,  -6.6292, -11.0164,  -5.7438,  -5.3283,  -2.9317],
        [ -3.5768,   0.5425,   1.4684,   7.8741,  -7.7831,   9.7829,  -9.5802,
          -1.6894,  -3.9361,  -7.2585,  -0.2721,   5.3714,   0.9061,   6.1221,
           4.1124,   3.6486,   4.0913,  -1.9937,   9.2703,  19.2173,  -0.6467,
           3.7703, -12.9355,   0.4833,   1.4635,  -2.9720,  -0.2990,   2.7500,
          11.8280,   3.4668,   4.1780,  -1.6432,  -0.0147,   4.2338,   5.4796],
        [-11.4540,  -3.7601,  -1.4752,  -5.5375,  16.1357,  -7.9564,  -8.4815,
          -2.5808,  -4.6171,  -7.2813,  -6.7095,  -8.3231, -12.2065, -10.3623,
          -5.7476,  -3.9753,  -7.0714,   3.4907,  -8.2708,  -6.5365,  -3.6848,
          -8.2359, -13.4037,  -7.6118,  -8.9882,  -7.6905, -10.4294,  -9.7430,
          -0.1480,  -2.6829,  -5.6437, -10.2286,  -2.4729,   2.2190,  -6.2797],
        [ -6.9614,   1.2175,  -1.7670,  -2.1237,   1.3039,  -6.2576,  -5.1045,
           3.4868,  -4.7502,  -4.9162,  -1.1935,  -1.0791,  -4.0327,  -2.4503,
           3.2687,  13.3412,   2.0564,   1.8049,   1.9452,   1.1857,  -2.6290,
           0.5479, -19.8222,  -7.2290,   0.5178,  -1.7010,  -2.8047,  -2.4065,
           9.8065,  -6.0137,  -2.8350, -14.2251,  -2.6964,   0.3887,   0.6808]],
       device='cuda:0')
tensor([[  0.0386,  -3.9885,   5.0498,   8.3547,  -7.0685,  10.1387,  -5.5631,
          -1.2302,  -2.9336,  -4.7457,   1.1919,   6.8279,   4.1648,   8.4736,
           4.0639,   3.1186,   5.4748,  -3.0541,   6.6801,  18.5626,   1.2728,
           3.9423,  -9.9470,   1.4365,   1.2916,   1.3907,  -0.1573,   8.2952,
          12.4716,   5.2386,   0.9333,  -1.9636,  -0.3975,   5.5807,  11.5345],
        [  4.0586,   1.4467,   4.9910,   3.5282,   5.2049,  -2.2024,  -3.2018,
           6.9050,   5.5962,  22.4514,   6.4849,  -0.1014,  -2.5052,   3.3081,
           2.6929,   3.7837,  16.9452,  -2.4257,  -1.8971,  -3.0293,  -8.5019,
           1.8066,  -7.4250,  -2.4110,   8.6324,  16.2367,   1.5519,   2.1545,
           1.0775,   2.3318,  -2.7551,  -7.2228,  -5.5556,   9.5677,   1.5047],
        [ -8.1442,  -1.9172,   4.4732,  16.6205, -10.5039,   1.0934,  -8.5639,
          -3.5523,  -1.4131,  -3.6800,  -7.0317,  -1.7978,  -8.9982, -10.3455,
          -0.6530,  -0.5774,  -3.9097,  -9.9015,  -7.6120,  -5.4927,  -6.9664,
          -7.7984, -18.2741, -11.5660, -10.1642,  -9.7821,  -7.0384,  -2.3452,
          -2.2887, -10.3684, -12.4392, -14.9877,  -8.6130, -10.5361,  -1.2682],
        [ -1.7199,  14.9152,  -0.8771,  -2.7685,   2.0521,  -2.8085,   0.6250,
           3.4349,  -1.4250,   1.2070,  -4.7619,   0.4062,  -2.8934,   1.6367,
          -6.5360,  -4.1490,  -2.4512,   2.0730,  11.5809,   4.8581,  -3.0150,
          12.1339, -16.1212,  -3.0351,  -2.8504,  -4.9801,  -1.4259,  -4.6451,
           4.0334,  -0.6484,   1.4405, -13.4411,  -4.0423,   2.8451,  -7.7897]],
       device='cuda:0')
tensor([[ -0.2372,  -0.2296,   1.6404,   0.2884,   3.5089,  -5.0065,  -5.7410,
           6.2366,  -0.1486,  15.8539,  -1.9016,  -5.0062,  -9.0083,  -4.3499,
          -2.5998,  -2.5123,   6.6413,  -5.5725,  -6.4921,  -9.0817,  -9.0954,
          -2.5238, -13.3262,  -6.4936,   3.3213,   6.3180,  -3.7341,  -5.4379,
          -1.2519,  -2.9028,  -5.7057, -12.3394, -10.3218,   3.8319,  -2.4959],
        [ -2.9703,   2.3243,   2.0781,   0.6203,  -4.0710,   0.6475,  -0.1947,
          -4.4791,  -5.9945,  -8.5797,  -5.1050,  -0.4566,   0.5367,   0.9286,
          -4.4831,  -6.1474,  -5.1917,  -1.5240,   2.1587,   8.2591,  -4.4095,
           4.9969, -15.7661,  -0.8509,  -7.7618,  -9.2278,  -4.3230,   2.1441,
           2.7720,   1.4356,  -1.2205,  -9.7088,  -3.8001,  -2.3814,  -6.9653],
        [ -2.4136,  -9.0998,  -5.3569,  -0.9291, -12.4070,  -8.9541,  -9.6796,
         -18.9042,   0.8721,  -5.6490,   0.0536,  22.2436,  -8.4415,  10.2856,
           4.7890,  -6.5809,   6.8220,  -9.2391,  -4.1190,  -2.4365,  -2.7294,
           2.7923, -18.9002, -13.0652,   7.3621,   4.3954,   9.6563,  -1.4698,
          -9.1512,  -7.9551,  -9.9491, -11.7067,  -7.7517,  -1.0482,   1.6774],
        [  2.1778,  -3.4653,   1.0646,   8.3298,  -4.7260,  -0.8400,   5.7887,
          -9.7819,  18.5303,   1.6299,  -4.7786,   6.0469,  -9.2018,   1.0566,
           0.0658,  -1.2795,   6.4368,  -7.8557,  -5.8497,  -0.8034,  -5.5932,
           0.4697, -22.2958, -12.0352,   1.2206,   6.8611,  -0.3640,   3.3445,
          -0.2529,  -7.6184,  -7.8139, -15.5993,  -2.0152,   0.3180,  -0.6854]],
       device='cuda:0')
tensor([[-12.3852,  -7.8936,  -4.7715,  -8.5678,  10.5008, -11.0580, -15.4528,
          -6.1259,  -8.2242,   0.9461,   2.8416,  -7.9022, -13.5754,  -8.1337,
          -5.2666,  -0.4483,  -2.5068,  -3.3549, -11.5614, -10.0129, -10.4540,
          -7.3275, -18.2087, -13.1050,  -1.6337,  -2.6703,  -5.0907,  -6.5024,
          -3.8201,  -7.6007, -14.6798, -18.9692, -10.8910,  -2.0321,  -7.2854],
        [  2.0464,  -4.9948,   7.3577,  -2.9264,  -2.7595,   1.7310,  20.0481,
         -14.0685,  -0.3352,  -0.1142,   6.5632,   7.1776,   2.2119,   9.4430,
           3.4277,  -5.1624,   9.6573,   1.3827,  -4.0129,   3.3034,  -3.1983,
           3.2250,  -8.7954,  -2.8573,  -2.9493,   6.0671,  -2.8908,   3.8773,
           2.1111,  -0.8113,  -2.3339,  -1.2893,  -3.1458,  -0.0803,   1.7646],
        [-11.4141,  -1.0009,  -3.6529,  -2.9325,  -5.7107,  -6.6282,  -1.9424,
         -14.9455, -11.0964, -15.2763,  -6.5887,  -0.4880,  -2.1678,   2.3396,
          -4.4836,  -9.2169,  -1.6480,  -1.3962,   0.7278,   8.2497,  -3.8521,
           6.5913, -16.2279,  -3.8722, -13.7532,  -5.8393,  -9.0843,  -2.3659,
          -1.0509,  -2.8042,  -3.8013,  -9.3679,  -7.3473,  -0.9823,  -5.2353],
        [ -6.5132,  -7.2787,  -8.0892, -14.8415,   1.8545, -12.8717,  -7.4764,
          -4.9721,  -8.4614, -12.9697,   3.0701,  -0.5675,  -6.6285,  -2.9546,
          -6.6583,  -3.3773,  -5.1008,  14.2884,  -5.4875,  -8.2854,   5.1279,
          -6.8686,   1.9708,   5.8928,  -3.3542,  -6.8227,   0.1268,  -7.8460,
          -6.0643,  -0.4465,   0.0202,   0.4615,  -2.5996,  -2.2819,  -5.9283]],
       device='cuda:0')
tensor([[ -7.1616,  -3.2255,   0.8925,  -3.0826,  -7.1993,  -2.0181,   4.1648,
         -11.3704,  -9.3026, -11.7221,  -6.0263,  -0.2699,   1.3387,   2.3429,
          -3.8096,  -8.8643,  -0.8032,  -2.8891,  -1.5220,  11.1723,  -4.1668,
           6.5163, -15.3453,  -2.2666, -10.3734,  -4.2698,  -6.5152,   3.6339,
           0.6753,  -1.5795,  -4.1826,  -7.3587,  -5.4807,  -1.1370,  -2.0219],
        [  0.5765,   4.9550,  -3.8341,  -5.7220,  -3.6580,  -5.1041,  -1.7114,
           0.5377,  -3.8503,  -3.0645,  -2.8803,  -2.5505,   0.8636,  -0.9828,
          -4.1928,  -5.0353,  -3.4486,  -0.3818,   9.4150,   1.5464,  -4.7942,
           7.6788, -12.6815,   0.5517,  -2.0679,  -6.3649,   2.3976,  -3.0382,
          -0.0196,   1.9437,   3.2479,  -6.6343,  -1.8549,  -0.6921,  -7.2617],
        [-17.4227,  -5.3090,  10.0912,  -0.6492, -11.1076,  -7.6557, -12.7210,
          -6.9276,  -9.1624, -10.7185,  -0.6199,  -9.0670,  -8.0971,  -9.4589,
          -7.6318,  -4.6164,  -6.5534,  -3.9447,  -9.3450,  -8.7823,  -7.7277,
          -5.7347, -16.6532,  -8.8955, -16.7604,  -9.9118,  -5.7516,  -4.5713,
          -8.9217,  -6.1805, -18.3914, -18.6254,  -3.6650, -11.3567,  -3.9442],
        [  2.0152,  -3.6905,   3.1135,   5.8004,  -6.5644,  -4.5726,   1.9881,
          -5.9716,  20.8033,   3.2925,  -6.2041,   3.1513, -18.4195,  -4.9047,
          -3.5803,  -4.4930,   4.1192, -11.3867, -10.0749,  -8.1552, -13.3227,
          -1.6975, -27.5663, -15.4092,  -1.1870,   7.0467,  -3.1593,  -3.2520,
          -6.3311, -11.4068, -13.9898, -22.1566,  -8.1846,  -4.3257,  -0.2218]],
       device='cuda:0')
tensor([[ -1.4423,   1.9986,   1.1588,   1.7155,  -0.9427,   2.8198,   0.5287,
          -3.2024,  -3.7687,  -4.6717,  -8.1798,  -3.5068,  -0.4669,  -2.3101,
          -3.5022,  -7.2573,  -6.1304,  -4.2909,  -2.0834,   6.7108,  -5.0647,
          -0.0876, -14.8927,  -2.7464,  -8.8456,  -9.8395,  -6.1515,  -1.0011,
           0.8418,   1.5589,  -0.9808,  -5.7538,  -5.8826,  -3.2543,  -9.3428],
        [-10.5269,  -4.8632,  -3.3981,  -7.1687,   9.8499,  -9.1290, -16.5600,
          -3.2818,  -9.2984,  -4.7532,   4.4904,  -8.1931, -10.2385,  -6.0737,
          -9.0633,  -1.1554,  -2.8297,  -2.2635,  -7.5406,  -6.0112,  -7.4222,
          -5.8980, -10.7798,  -8.0320,  -5.7462,  -5.6433,  -5.2561,  -4.3895,
          -1.8911,  -3.1752,  -9.4421, -14.8431,  -2.2642,  -1.2219,  -3.2437],
        [  5.0815,  -5.9203,   7.3475,   0.4933,  -3.1488,   2.6860,  16.6388,
          -9.3424,   3.1856,   4.3863,   8.1086,   3.9499,   0.4628,   3.2198,
           5.5153,  -1.6380,   6.8202,  -1.5384,  -5.9140,  -3.9250,  -2.8883,
          -2.7308,  -3.3829,   0.7657,   2.0657,   4.2045,   0.7875,   3.9391,
          -0.8824,  -0.9013,  -2.6873,   0.7614,  -4.2695,  -1.8408,  -3.3306],
        [  0.1502,  -2.0482,   1.5555,  -3.4977,  -6.7914,  -0.1107,  15.3577,
         -12.2283,  -1.2681,  -2.8683,  -2.2447,   6.1179,  -2.1714,   1.2181,
           0.9077,  -5.1068,   3.2523,   3.2651,  -6.5826,  -1.2632,  -1.0320,
          -0.8201, -10.3126,  -4.6025,  -6.5161,  -0.5276,  -6.0778,  -1.6127,
           1.3805,  -3.4037,  -1.8941,  -7.9596,  -5.8127,  -3.2416,  -5.5277]],
       device='cuda:0')
tensor([[ -8.2977,  -1.2189,  -3.6755,  -7.4100,  16.0614,  -8.5231,  -7.4430,
           1.1963,  -3.5699,  -2.6199,  -4.9047,  -7.7278, -12.6070,  -9.6513,
          -3.6718,  -2.4149,  -4.6093,   4.5971,  -5.1062,  -3.8566,  -4.4255,
          -5.7499, -13.5863,  -7.2950,  -4.2836,  -5.7526,  -7.3361, -10.5591,
           4.4764,  -2.7382,  -3.1345,  -9.1033,  -5.7004,   5.6459,  -4.9045],
        [ -6.5369,  -8.9180,  16.6908,  -2.5938, -11.5191,  -5.2700,  -6.4040,
          -4.3996,  -5.7825,  -8.7508,   4.9597,  -7.2667,  -8.1737,  -5.0934,
          -4.7526,  -4.8732,  -1.2792,  -9.5989,  -7.9323,  -3.2151, -14.2060,
          -5.9806, -17.8221,  -8.7302, -10.3809,  -0.8789,  -7.8831,   0.2218,
          -6.7744,  -5.0076, -11.1998, -12.3733,  -3.1637,  -8.6437,   2.1369],
        [ -3.2233,  -0.1133,   2.0197,  -1.2012,  -3.7457,   1.9071,   1.4114,
          -3.8102,  -5.3319,  -6.5456,  -4.6272,   0.8518,   1.9142,   1.4425,
          -4.4934,  -2.8006,  -2.8870,  -0.1244,  -0.3958,   5.3952,  -2.3473,
           4.9526, -16.0962,  -3.6542,  -4.1233,  -5.9313,  -4.3639,   2.5497,
           1.7819,  -3.8017,  -5.7179, -11.7559,  -0.9769,  -2.9109,  -1.2790],
        [ -5.8280,  -1.7632,  12.2594,  -0.9182,  -7.3294,  -0.7062,  -6.2557,
           5.7449,  -2.6025,  -2.3075,   0.2718, -10.4814,  -3.2438,  -4.9041,
          -4.7542,  -3.3496,  -2.6942,  -9.5455,  -2.9481,  -5.3058, -12.9456,
          -4.1257, -18.3230,  -7.5822, -11.4121,  -7.0656,  -6.0043,   0.4255,
          -3.1157,  -7.5744,  -9.9473, -16.6389,  -6.8947,  -8.9114,   2.6170]],
       device='cuda:0')
tensor([[  6.1431,   0.0400,   6.9125,   4.1602,   2.1272,   4.7269,  22.5974,
          -9.5545,   3.5466,   2.9579,  -2.6333,   2.4666,   1.7240,   2.7561,
          -0.2069,  -9.9664,   1.1353,  -3.9585,  -8.1564,   1.8049,  -8.7805,
          -2.5689, -12.3035,  -3.0288,  -5.4784,  -1.9182,  -5.3413,   2.0585,
          -3.2707,  -1.8138,  -5.4114,  -3.4013,  -6.6928,  -6.1444,  -9.2336],
        [ -1.4780,  10.1889,  -3.6530,  -6.6181,  -0.1292,  -4.6082,  -1.1718,
           2.8441,  -3.8471,   1.5423,  -7.6548,  -6.6443,  -5.1862,  -2.9581,
          -9.4520,  -5.4625,  -4.4146,  -3.8945,   3.1757,  -1.5399,  -8.3766,
           5.6170, -18.2306,  -7.4295,  -5.1180,  -7.7177,  -7.0740,  -8.1055,
           1.9219,  -3.9530,  -2.5576, -14.2315,  -7.9862,  -0.3882, -10.4658],
        [-11.3119,  -5.4153,  15.3787,   2.5030, -14.3318,  -8.7869,  -5.7873,
          -6.3973,  -5.7192,  -9.9614,  -7.2920,  -9.8311, -11.5784, -10.2763,
         -11.1420,  -6.9542,  -5.9419,  -8.9476, -12.9187, -13.3470, -12.6449,
          -8.0046, -24.0202, -17.3313, -15.7155,  -8.9687, -10.4370,  -9.5253,
         -10.3529, -14.3770, -23.0223, -25.0571, -10.8938, -14.4534,  -7.8711],
        [  0.0116,  -4.6417,  -1.6378,   4.2438,  -7.3706,   5.7663, -10.0225,
          -3.2257,  -3.9531,  -5.0767,  -0.4914,   6.1154,  -2.8527,   6.3741,
           2.5532,  -1.1162,   4.2892,  -3.5994,   5.5350,  16.4600,  -3.0368,
           1.5549, -12.6938,   2.3422,   4.7792,   0.8229,  -1.2907,   0.9709,
           9.8526,   5.4458,   2.7248,   0.9117,  -2.9368,   2.5164,   2.8232]],
       device='cuda:0')
tensor([[ -6.5804,  -3.0223,  15.1450,   1.9585,  -5.4563,   4.4774,  -6.6461,
           3.5966,  -3.8426,  -6.1677,   5.6681,  -1.5269,   3.6449,   1.1643,
           3.9415,   1.1196,  -0.9199,  -4.2899,   1.6863,   3.4154,  -2.6362,
           4.5607, -13.1025,  -1.0426,  -5.8913,  -1.8633,   2.1526,  10.5897,
           1.0878,  -0.0289,  -4.5295,  -8.0026,   1.8379,  -3.9606,  16.4333],
        [  1.0147,  -2.9437,   2.8667,   5.7824,  -7.4318,   1.4949,   1.9480,
          -3.0562,  16.0731,   0.7212,  -3.5523,   1.5418,  -8.8788,  -1.2420,
          -2.9501,  -2.9292,   2.1709,  -6.9386,  -5.9637,  -1.4949, -11.4499,
          -2.4938, -24.4785,  -9.4122,  -0.9524,   3.1809,  -2.3860,   2.6982,
          -3.1676,  -8.4583,  -6.2797, -17.4037,  -3.7389,  -4.8329,   1.5775],
        [ -2.8764,   1.3850,  -2.4139,  -2.1578,   1.9688,  -0.0208,   3.3124,
          -6.2468,  -2.4143,  -6.5697,  -5.3537,   0.8560,  -1.0086,   2.7447,
          -4.5915,  -6.6947,  -0.3622,   1.0899,   1.1964,   9.9438,  -0.9709,
           3.2488, -10.2752,   8.0984,  -3.8171,  -4.4415,   0.5069,   1.6770,
           0.2543,   6.8028,  14.6305,   4.0606,   1.3188,   6.9633,  -7.6997],
        [  0.1526,  -3.6954,   3.5103,   7.7621,  -9.7432,  11.1283,  -8.0582,
           1.6966,  -2.0508,  -6.3907,  -1.3709,   3.2142,   1.4351,   4.6282,
