           6.2335,   6.3382,   1.4569,  -3.1196,   2.8569,   1.8859,   1.5804]],
       device='cuda:0')
tensor([[ -3.9098,  13.1121,  -4.1339,  -5.2580,  -0.8187,  -4.0257,  -0.2297,
           2.8646,  -5.5767,  -0.1407, -10.1159,  -3.8865,  -5.9226,  -3.3208,
          -9.0779,  -6.7531,  -5.1845,  -1.5930,   4.3743,   0.2261,  -5.4274,
           6.0939, -20.0983,  -6.3437,  -6.0762,  -9.0469,  -6.0541,  -7.7873,
           0.7104,  -3.4921,  -0.4405, -13.7343,  -6.7582,  -0.9385, -11.7976],
        [  3.4863,   1.4176,  -0.0641,  -0.3621,   7.8494,  -3.8235,  -1.2437,
           4.6782,   3.5597,  21.8564,   4.0831,  -3.3797,  -6.2804,  -1.5283,
           0.4769,   2.1761,  12.3274,  -2.2136,  -4.8008,  -6.8388,  -8.4677,
          -2.2806,  -8.4432,  -4.3690,   7.1263,  12.3682,  -1.2062,  -3.3165,
           0.3215,  -0.7906,  -5.3940, -10.1807,  -6.8934,   5.5410,  -5.9975],
        [ -8.0103, -12.1030,   1.4010,  -3.1968, -11.5994,  -3.3085,  -4.2822,
         -15.5807,  -7.6109, -10.4466,   9.1687,  -1.6114,  -4.2840,  -1.0470,
          -1.3580, -13.4920,  -0.6060, -11.1591,  -9.1132,  -4.3575, -13.6067,
          -7.3781, -15.2003,  -8.2061, -10.7932,  -1.8917,  -9.9888,   5.1618,
         -13.7218,  -8.0030, -15.5772,  -9.2616,  -9.5450,  -8.6175,   2.6069],
        [-16.5588,   0.0952,   2.2132,  -7.9433,  -4.8580,  -8.7303,  -2.5993,
         -12.5936,  -9.4177, -17.2132,  -6.2795,   0.3614,  -7.3067,  -0.0243,
          -8.7115,  -5.1331,  -7.7472,   5.0613,  -1.4512,  -0.9231,   1.2164,
           7.5986, -18.9959,  -8.5990, -11.8052,  -9.3705,  -3.9587,  -4.5795,
          -0.9978,  -8.3759, -10.6851, -18.9459,  -3.8545,  -7.9188,  -2.9174]],
       device='cuda:0')
tensor([[ -1.1668,  -5.4202,   4.5940,   5.1645,  -7.0978,  18.1095,  -6.8468,
           1.8323,  -1.1886,  -1.4663,   1.7769,   5.4625,  -0.1793,   2.1044,
           4.5608,   2.1115,   0.9207,  -5.3273,  -1.1061,   5.9314,  -0.5845,
           0.2734,  -9.6361,  -0.5847,   1.1089,  -2.9710,   4.0031,   8.2750,
           3.0846,  -1.4752,  -4.0072,  -5.1086,  -1.1333,  -0.0398,   9.5682],
        [ -0.1856,   0.9070,   1.6138,  -1.3250,   4.6622,  -5.6397,  -4.0050,
           5.1692,   1.0251,  19.2052,   0.8089,  -4.6615,  -7.4600,  -2.0309,
          -0.8255,  -0.1924,   9.7140,  -3.9347,  -4.5166,  -8.2120, -10.8358,
          -0.0218, -13.7136,  -5.8476,   5.2134,   9.6292,  -2.8739,  -3.4642,
           1.0256,  -2.2214,  -5.2732, -11.7533,  -8.4066,   5.8719,  -2.3554],
        [  4.3646,   2.0405,   5.3685,   2.9595,  -0.1047,   3.5179,  21.9463,
         -11.5039,   3.7000,   2.9169,  -2.9068,   5.7448,   1.5912,   4.2090,
          -0.3957,  -6.2827,   4.5021,  -1.8425,  -6.4109,   2.5841,  -5.2779,
          -0.3272, -10.5036,  -2.6635,  -3.6245,   0.9162,  -3.3614,   3.4715,
          -1.4651,  -3.2468,  -4.2989,  -3.1143,  -6.2493,  -5.3267,  -7.3935],
        [-13.2681,   5.4059,   1.0592,  -8.3210,   0.4886,  -4.9266,  -2.6786,
          -7.5984, -11.2341, -12.5300,  -4.3422,   5.5569,  -3.3489,   5.7708,
          -4.9933,  -2.6862,  -4.6139,   5.4323,   5.6402,   4.3714,   2.0605,
          13.3205, -11.4791,  -2.3662,  -8.8274,  -5.8808,  -1.3688,  -3.1790,
           4.3510,  -1.6627,  -2.7468,  -8.7101,  -2.3910,  -1.9880,  -1.3186]],
       device='cuda:0')
tensor([[ -3.5608,  -2.9406,   4.9922,  24.2508,  -9.3138,   3.2830,  -4.2199,
          -0.3668,   1.0014,  -1.7938,  -2.9757,  10.1568,  -7.4876,  -3.4101,
           9.0377,  -3.2540,  -1.0760,  -4.6807,  -4.3235,  -4.0581,  -4.6759,
          -4.2518, -14.1553,  -7.5421,  -3.4253,  -3.0300,  -2.2088,   2.5208,
          -3.7677,  -6.1079,  -7.8815,  -9.5238,  -5.6395,  -6.1008,   9.4347],
        [ -1.9907,  11.7602,  -2.6025,  -4.7306,  -0.1960,  -2.8807,   1.3189,
           3.0974,  -4.6654,  -0.9102, -11.6067,  -6.7580,  -5.4154,  -6.2088,
          -9.1068, -10.3992,  -8.8189,  -4.9127,   2.2164,  -1.4391,  -6.8860,
           2.9859, -19.6945,  -6.5478,  -8.7997, -12.8520,  -6.7700,  -9.1494,
          -1.4446,  -3.8631,  -2.7380, -13.9161,  -7.1793,  -4.5810, -14.8442],
        [  6.3063,   2.0167,  -3.4276,  -7.3597,   6.1822,  -6.2428,   8.0134,
          -7.3643,  -5.2939,  -5.0621,   2.1498,   2.0632,   3.8549,   6.7217,
          -2.4047,  -7.8394,   2.1233,   2.2198,   2.8455,   8.1453,  -1.0175,
           6.3740,  -3.0209,  13.1804,  -1.5806,  -0.9704,  -2.2732,  -0.0187,
          -0.8485,  20.6076,  15.5260,   9.2889,  -1.0623,   9.0081,  -6.7036],
        [ -5.7611,   6.2089,   6.2887,  -4.8044,   0.4858,  -1.7125,   3.2020,
          -5.5465,  -6.4262,  -8.7479,   0.6989,   3.4093,   5.9157,   6.6356,
           1.1955,  -3.2961,  -0.9578,   2.2266,   7.1470,   9.8786,   2.7819,
          15.7809,  -9.3933,  -0.2061,  -8.0022,  -2.1397,   2.0330,   2.6707,
           6.3932,   3.7885,   0.9205,  -5.9787,   0.9788,   1.4095,   3.2915]],
       device='cuda:0')
tensor([[  3.4432,  -3.6480,   9.0168,  -0.0752,  -5.7411,   2.9298,  20.1133,
          -9.5788,   0.5173,   1.0253,   6.7259,   4.5360,   3.7110,   4.4770,
           5.1838,  -2.3762,   8.8272,  -1.2685,  -3.5798,   1.9780,  -5.0829,
           0.3680,  -9.3178,  -1.7743,  -2.0063,   4.7396,  -3.1214,   3.7755,
          -0.1860,  -0.3948,  -1.3504,  -1.0344,  -3.2605,  -0.8633,  -2.3753],
        [  5.5034,  -7.4935,   1.1000,  -2.7008,  -4.9477,  -0.2940,  12.6399,
         -14.2367,  -2.0654,  -3.6341,   6.2261,  10.6872,   3.3844,  10.3016,
           3.9074,  -4.8275,   4.5933,   0.6540,  -5.7879,   2.8128,  -2.5344,
           1.1145,  -7.0127,   1.4538,   0.5866,   0.5782,  -1.1584,   2.0828,
           0.5381,   1.8433,  -0.6229,   2.5660,  -5.4421,   1.4603,  -4.4203],
        [ -9.5771,  -6.1145,  -0.9101,  17.2931, -11.5226,   0.1205,  -7.7013,
          -5.8132,  -1.7031,  -2.6904,  -6.5610,   0.6752,  -4.2356,  -7.7358,
           4.5790,   0.0434,   0.8772, -11.4321,  -7.1764,  -3.0956,  -6.6957,
          -6.5997, -17.4068, -10.6610,  -6.3932,  -5.6177,  -3.9375,  -1.6185,
          -4.9989, -10.0898, -10.6853, -11.8907,  -8.2411,  -4.6319,  -3.6265],
        [-11.0383,   2.3638,   4.1365,  -5.0599,  -2.9266,   0.4633,   3.7072,
          -9.9182,  -6.9760, -11.2223,  -3.6808,   4.4615,  -0.5503,   4.2828,
          -1.8058,  -5.7078,  -3.5304,   2.8431,   2.2851,   7.7231,   1.5877,
          10.1486, -13.4994,  -2.8971,  -9.4107,  -4.4917,   0.0562,   2.5469,
           2.3370,  -0.6002,   0.2429,  -7.6297,  -2.2885,   0.4239,  -0.6235]],
       device='cuda:0')
tensor([[ -0.6730,  -3.2940,   3.1385,  -2.8089,  -5.4560,  -1.3907,  20.2175,
         -15.5337,  -1.8644,  -0.8605,  -2.1083,   5.3233,  -1.7652,   2.7929,
          -2.8151,  -8.5793,   6.0072,  -0.8506,  -6.7842,   0.9844,  -6.1356,
          -0.8552, -13.0279,  -6.4984,  -4.1220,   2.1913,  -6.8141,  -0.1044,
          -1.9997,  -6.2890,  -6.9739,  -7.5490,  -6.5433,  -4.6606,  -7.0632],
        [  0.4629,  -7.1293,  -3.7807,  -5.7454,  -3.6904,  -3.5919,   9.5692,
         -13.4591,  -4.1494,  -3.3338,   2.0274,   4.1847,  -1.3981,   3.1167,
           2.8571,  -2.5760,   1.0931,   2.0307,  -5.3212,  -5.8771,  -2.1252,
          -2.9235,  -5.7073,  -2.7088,  -0.4615,  -1.1249,  -1.8209,  -0.0527,
          -1.9046,  -2.6159,  -3.9862,  -3.7827,  -5.6999,  -5.3654,  -6.6908],
        [  2.9746,  -6.2311,  -0.5372,  -7.3828,  -5.6293, -10.7918,  -9.5933,
         -10.1089,  -4.3537,   1.9978,  14.3450,   0.6205,   0.8716,   5.8263,
          -1.3739,  -3.0557,   6.1797,  -4.1220,  -4.6027,  -5.1488,  -5.8878,
          -2.2195,  -3.6446,   2.4654,  -0.1973,   5.1555,   2.5226,  -3.0161,
          -4.8768,   2.2056,  -7.8092,  -7.9256,  -1.7255,  -4.6702,  -6.7675],
        [-12.2661,   4.6379,   4.5045,  -6.1988,   0.1069,  -3.0491,  -0.8433,
          -9.3194,  -9.5082, -12.0053,  -4.1269,   5.0626,  -0.2008,   5.5490,
          -1.5124,  -3.6998,  -3.7719,   4.0130,   4.7165,   6.8712,   2.0448,
          14.5166, -10.8640,  -1.7184,  -9.2101,  -4.3063,  -1.1054,   0.1992,
           4.4850,  -0.5245,  -2.6324,  -7.6691,  -1.6390,  -0.6608,   2.9851]],
       device='cuda:0')
tensor([[ -2.9404,  -9.9355,   1.0996,  -8.4320,  -6.4623,  -7.6468,  -2.7167,
          -3.0690,  -3.0457,   1.4871,   3.4882,   1.4571,  -2.4535,  -0.2951,
           4.6385,   0.0827,   1.6442,  -3.4566,  -6.6998, -11.0548,   0.1504,
          -3.4219,  -3.8770,   2.0740,   3.2477,   2.0466,  13.0783,  -1.7368,
          -3.8552,  -5.7512,  -7.1388,  -6.7059,  -4.2727,  -8.3666,  -1.8140],
        [-13.7885,   3.7790,   1.1100,  -8.2376,  -3.6785,  -6.9637,   1.2506,
          -9.2920, -10.4795, -14.1674,  -7.9832,   1.3544,  -4.9618,  -0.7618,
          -6.3672,  -6.3226,  -6.6331,   5.9762,  -0.2746,  -1.1925,  -0.2805,
           8.5115, -19.4808,  -8.2638, -11.5467,  -9.6769,  -3.8826,  -5.7018,
          -1.4130,  -7.3388,  -6.4383, -15.2326,  -4.9203,  -6.6809,  -2.2026],
        [ -1.2208,  -2.5197,   7.2258,   5.1164,  -4.2054,  15.3034,   1.0895,
           3.9563,   2.1844,  -1.3235,  -3.0471,   0.4248,  -0.4417,   0.2870,
          -0.9559,   2.3182,  -2.1041,  -3.3598,  -3.5611,   4.3916,  -1.1561,
          -1.8751, -12.2056,  -0.8567,  -0.5874,  -2.1884,   3.2281,   8.9554,
           2.6571,  -2.3806,  -3.0717,  -7.0826,  -1.4740,  -2.2871,   2.5508],
        [ -6.4059,   1.8539,   3.8761,  -7.2885,  -0.2583,  -4.1619,   0.6432,
          -5.6491,  -7.3565, -10.2154,  -2.8938,   0.1879,   3.0109,   1.9097,
          -0.0524,  -4.4589,  -4.0443,   0.4591,   4.5616,   1.2342,  -0.0682,
           8.6297, -11.4482,  -2.7070,  -8.2371,  -6.8302,   0.4642,  -1.4072,
           3.0677,  -0.5301,  -0.5693,  -8.5736,   0.5924,  -2.8544,   0.2443]],
       device='cuda:0')
tensor([[ -2.9404,  -9.9355,   1.0996,  -8.4320,  -6.4623,  -7.6468,  -2.7167,
          -3.0690,  -3.0457,   1.4871,   3.4882,   1.4571,  -2.4535,  -0.2951,
           4.6385,   0.0827,   1.6442,  -3.4566,  -6.6998, -11.0548,   0.1504,
          -3.4219,  -3.8770,   2.0740,   3.2477,   2.0466,  13.0783,  -1.7368,
          -3.8552,  -5.7512,  -7.1388,  -6.7059,  -4.2727,  -8.3666,  -1.8140],
        [-13.7885,   3.7790,   1.1100,  -8.2376,  -3.6785,  -6.9637,   1.2506,
          -9.2920, -10.4795, -14.1674,  -7.9832,   1.3544,  -4.9618,  -0.7618,
          -6.3672,  -6.3226,  -6.6331,   5.9762,  -0.2746,  -1.1925,  -0.2805,
           8.5115, -19.4808,  -8.2638, -11.5467,  -9.6769,  -3.8826,  -5.7018,
          -1.4130,  -7.3388,  -6.4383, -15.2326,  -4.9203,  -6.6809,  -2.2026],
        [ -1.2208,  -2.5197,   7.2258,   5.1164,  -4.2054,  15.3034,   1.0895,
           3.9563,   2.1844,  -1.3235,  -3.0471,   0.4248,  -0.4417,   0.2870,
          -0.9559,   2.3182,  -2.1041,  -3.3598,  -3.5611,   4.3916,  -1.1561,
          -1.8751, -12.2056,  -0.8567,  -0.5874,  -2.1884,   3.2281,   8.9554,
           2.6571,  -2.3806,  -3.0717,  -7.0826,  -1.4740,  -2.2871,   2.5508],
        [ -6.4059,   1.8539,   3.8761,  -7.2885,  -0.2583,  -4.1619,   0.6432,
          -5.6491,  -7.3565, -10.2154,  -2.8938,   0.1879,   3.0109,   1.9097,
          -0.0524,  -4.4589,  -4.0443,   0.4591,   4.5616,   1.2342,  -0.0682,
           8.6297, -11.4482,  -2.7070,  -8.2371,  -6.8302,   0.4642,  -1.4072,
           3.0677,  -0.5301,  -0.5693,  -8.5736,   0.5924,  -2.8544,   0.2443]],
       device='cuda:0')
tensor([[ -0.3540,   3.8536,   6.2015,  -6.1517,  -4.0519,  -2.5885,   3.6287,
          -3.9849,  -4.3457,  -5.8365,  -0.3446,  -1.4221,   7.0699,   2.6946,
           2.7708,  -3.8332,  -1.3496,  -1.1141,   5.5572,   4.1359,  -1.1903,
           9.5972, -13.1617,  -1.8231,  -9.3555,  -4.1118,   0.2847,  -0.2860,
           4.5032,   2.3203,   1.6924, -10.3245,   1.8346,  -2.2625,   2.0186],
        [  0.4675,  -3.3410,   4.7350,  -1.4620,  -4.8276,  -0.0109,  19.8203,
         -13.9342,  -0.0452,  -1.5273,   0.7192,   5.3707,   0.9280,   4.8947,
           0.0544,  -9.3781,   3.4193,  -1.9214,  -6.4820,   1.9999,  -7.1391,
          -0.2661, -11.7553,  -5.0937,  -4.4312,   0.3716,  -5.7563,   1.9604,
          -2.7525,  -3.0929,  -7.4465,  -5.2960,  -7.6176,  -3.6483,  -7.0547],
        [  4.0300,   1.6694,   6.1100,   3.5190,   8.1953,   0.3464,  -0.9977,
           9.1963,   4.5885,  25.2402,   4.7506,  -2.1064,  -4.8163,   0.0162,
           2.7284,   4.2552,  13.2525,  -1.8767,  -5.1442,  -7.1911,  -6.7030,
           0.6154,  -6.0066,  -2.3573,   9.9166,  12.7401,   3.3893,   0.6901,
           2.3003,   0.0386,  -5.0693,  -7.3973,  -7.4355,   8.0825,  -1.0874],
        [-13.3557, -10.5621,  -6.4888, -11.1119,  -2.4756, -12.0000, -10.1050,
         -11.5650,  -5.6062, -13.3606,  -6.0242,   0.2326,  -9.1184,  -3.8340,
          -6.5952,  -6.6576,  -5.4942,   5.3371, -10.5689,  -9.9488,  14.8712,
          -3.7360,  -6.9249,   4.1771,  -6.4854,  -7.1625,   7.1612,  -8.9460,
          -8.1302,  -3.0339,  -2.3588,  -6.8977,   3.8943,   3.7821,  -7.7385]],
       device='cuda:0')
tensor([[ -5.0994,  -3.2670,  16.7844,   2.1442,  -8.0505,  -2.3032,  -3.6719,
          -4.4205,  -2.4359,  -2.8026,  -0.1184,  -6.1284,  -7.4051,  -0.8525,
         -10.2521,  -8.1786,  -0.9075,  -6.9616,  -8.6130,  -6.1310, -10.2960,
          -3.8026, -15.1943, -11.1604, -10.0110,  -1.5192,  -8.0296,  -3.5388,
          -8.3525,  -8.4683, -16.8066, -14.1702,  -6.8478,  -7.4110,  -4.2876],
        [ -4.0431,  -0.6936,   0.5402,  -3.4700,   5.7464,  -6.0871,  -8.4272,
          -1.3572,   0.7034,  14.5673,   3.6004,  -1.2826,  -6.7673,   3.3082,
          -2.6491,   2.3471,  11.0670,  -3.1975,  -1.5680,  -3.1495,  -9.9928,
           3.2518, -14.2519,  -5.8692,   7.4425,  14.5831,  -1.4803,  -0.2540,
           0.1746,  -0.3119,  -7.1713, -16.4579,  -5.3845,   7.8222,  -4.8202],
        [ -3.2681,  -0.0900,   5.3714,  -5.1849,  -2.6067,  -2.7689,   3.7702,
          -7.0131,  -6.2657,  -8.6541,  -1.3556,  -0.8318,   8.1604,   1.5010,
           3.2517,  -5.0506,  -3.1117,  -2.2205,   3.6339,   4.0724,  -0.8026,
           9.9163, -12.5827,  -2.2300,  -8.9921,  -5.6825,   2.7653,   2.3265,
           2.3706,   1.8438,  -0.9499,  -6.9577,  -1.3147,  -2.6161,   2.5414],
        [  0.3035,   0.2959,   9.4061,   6.6194,  -4.2902,  15.6932,   3.4414,
           3.4975,   3.8620,  -1.4585,  -3.2798,   0.5867,  -0.7482,  -0.9911,
          -0.3161,   1.7872,  -2.3109,  -2.7967,  -3.4539,   4.7573,  -2.1288,
          -1.8292, -13.3326,   0.2859,  -1.4342,  -3.7317,   1.4298,   8.2442,
           2.2598,  -1.4148,  -1.4833,  -5.5242,  -1.9809,  -2.9441,   1.4498]],
       device='cuda:0')
tensor([[ -1.3149,  10.9496,  -2.2310,  -3.5049,   0.6975,  -2.0515,   1.2363,
           4.4462,  -3.2226,   1.7495,  -8.6294,  -6.0274,  -4.9345,  -4.9695,
          -8.2950,  -7.0228,  -6.1176,  -3.4371,   1.0740,  -2.2110,  -6.2917,
           2.4752, -17.3073,  -5.3651,  -6.1269,  -9.3201,  -5.0597,  -7.5280,
          -0.1855,  -4.3669,  -1.4119, -12.0251,  -5.8850,  -3.0467, -12.0189],
        [ -2.6575,   2.6163,   7.5509,  -3.9266,   0.5266,  -1.7296,   5.4462,
          -4.0550,  -4.5399,  -6.6437,   1.2597,   2.5782,   7.8236,   5.0210,
           3.4018,  -2.8082,  -0.3817,   0.9794,   4.7560,   5.4387,   2.5182,
          12.3486,  -9.1258,  -0.8391,  -5.4134,  -2.3465,   3.2494,   2.9343,
           3.9456,   2.4674,   0.0540,  -5.4947,   1.4320,  -0.8236,   5.7952],
        [ -2.6957,  -1.1529,   0.9516,  -3.3656,   4.3570,  -5.3194,  -6.6254,
           2.7334,   1.7647,  15.5337,  -2.0402, -12.3805,  -9.7511,  -8.2254,
          -1.6825,  -4.3546,   2.4620, -10.4724, -11.0018, -12.4854, -13.7833,
          -7.6023, -17.0087, -10.1959,  -1.5109,   2.9331,  -3.5852,  -8.5093,
          -4.1487,  -9.2686, -12.5717, -15.8331,  -9.5021,  -2.3078,  -7.4736],
        [  3.2373,   0.3237,   2.0871,   1.2017,   9.6063,  -4.1961,  -1.2968,
           6.5951,   4.5286,  20.1706,   6.4697,  -1.3161,  -5.3713,   0.9534,
           1.4711,   2.8272,  11.0365,   0.6583,  -5.6151,  -7.5980,  -8.0314,
          -2.2263,  -5.4433,  -0.9288,   8.9893,  11.4112,   0.9460,  -1.5401,
           1.0463,   1.5772,  -3.4081,  -6.2807,  -4.5975,   4.7170,  -2.9502]],
       device='cuda:0')
tensor([[ -7.1755,   0.1965,   4.6413,  -7.6639,  -2.8530,  -3.9186,  -0.2075,
          -6.8062,  -7.9452, -11.5091,  -2.2348,   0.0840,   2.5751,   3.0689,
          -0.4974,  -5.3156,  -3.9638,   0.0184,   3.9714,   3.8971,  -0.6723,
          10.6943, -11.8465,  -1.8781,  -8.5140,  -5.4264,   2.8215,   0.0863,
           1.4165,  -0.0821,   0.5657,  -7.0074,  -0.6243,  -1.7804,   2.9521],
        [ -3.1880,  12.9177,  -4.0721,  -4.7180,  -1.4271,  -2.6104,   0.1722,
           4.2832,  -4.1331,   1.6452,  -9.9266,  -6.5176,  -5.0044,  -5.1942,
          -9.4078,  -6.5231,  -5.2345,  -3.1149,   1.8383,  -2.3116,  -5.9609,
           2.5615, -19.4354,  -5.5655,  -6.9316,  -8.6129,  -4.6459,  -7.7118,
          -0.5714,  -4.7014,  -1.0145, -12.9993,  -6.3960,  -2.9037, -13.5665],
        [  1.4584,   1.0845,   5.1630,  -1.0335,   0.4243,  -0.0881,   3.9239,
          -0.9024,  -2.5995,  -2.8892,   0.6317,  -1.9209,   7.5927,   0.8901,
           2.2420,  -5.0639,  -3.0002,  -2.8708,   1.6442,   2.3494,  -1.8682,
           3.6211,  -9.6733,   0.2192,  -5.7518,  -6.2330,   1.6290,   1.1536,
           2.8968,   4.1808,  -0.9595,  -5.6223,   0.8922,  -2.8035,  -2.5748],
        [ -2.2343,  -7.0578,  -3.5067,  -4.5733,  -9.0017,  -1.4742,  14.3380,
         -17.7989,  -3.0300,  -7.2054,  -1.7710,   8.9029,  -8.2452,   4.5921,
          -2.3066,  -6.2332,   2.4155,   0.9625,  -8.3866,  -2.4708,  -4.9069,
          -3.2993, -17.0241,  -9.5475,  -3.8901,  -1.4572,  -8.7407,  -1.2874,
          -2.7540,  -7.6752,  -7.7208, -13.7664, -12.9712,  -5.6973,  -7.8235]],
       device='cuda:0')
tensor([[-3.9325e+00, -5.2488e+00, -2.7052e+00, -4.9458e+00, -4.1236e+00,
         -8.9377e+00,  1.3928e+01, -1.4976e+01, -3.6684e+00, -2.8858e+00,
         -3.1589e+00,  1.8271e+00, -3.8260e+00, -1.2816e+00, -4.0359e+00,
         -6.9013e+00,  5.7545e+00, -2.1026e+00, -6.1303e+00, -3.4097e+00,
         -5.8399e+00,  3.6985e-01, -1.4492e+01, -5.6225e+00, -5.8137e+00,
          3.9559e+00, -5.5443e+00, -8.5312e-01, -5.7823e+00, -5.8644e+00,
         -8.1519e+00, -4.2459e+00, -1.0579e+01, -4.2401e+00, -9.4891e+00],
        [-6.1783e+00,  4.2797e+00,  2.6245e+00, -5.1497e+00,  7.2736e-01,
         -1.8798e+00,  1.8899e+00, -6.0004e+00, -6.1508e+00, -8.6002e+00,
         -1.9950e+00,  2.2190e+00,  1.2422e+00,  2.6201e+00, -1.4401e+00,
         -3.2489e+00, -2.7142e+00,  1.9890e+00,  3.6929e+00,  6.9691e+00,
          7.5317e-01,  1.1077e+01, -8.8582e+00, -1.1430e+00, -7.0789e+00,
         -4.2466e+00,  1.6945e+00, -8.7046e-01,  4.7265e+00,  1.2697e+00,
          1.9992e-04, -3.8198e+00, -1.9575e+00, -7.2220e-01, -1.3162e+00],
        [-2.8855e+00,  1.3522e+01, -3.4005e+00, -3.6013e+00,  3.2353e-01,
         -3.9517e+00, -2.2795e-01,  2.3291e+00, -3.2318e+00,  5.8681e-01,
         -5.9458e+00, -1.0418e+00, -2.9481e+00, -1.3094e+00, -6.5695e+00,
         -3.1531e+00, -2.1274e+00,  2.0797e+00,  8.8408e+00,  2.2855e+00,
         -2.5921e+00,  9.3223e+00, -1.7469e+01, -3.3969e+00, -2.2838e+00,
         -5.2311e+00, -1.2582e+00, -5.0499e+00,  3.5058e+00, -1.7141e+00,
          1.7867e+00, -1.1680e+01, -3.3443e+00,  1.9049e+00, -8.8086e+00],
        [-5.5484e+00, -9.7892e+00, -3.2294e+00,  5.2959e-01, -5.9819e+00,
         -5.1110e+00, -3.2100e+00, -1.9055e+01,  1.0380e+01, -1.0048e+01,
         -1.5662e+01, -3.4620e+00, -1.6553e+01, -8.5876e+00, -1.0837e+01,
         -1.1249e+01, -3.7871e+00, -1.0235e+01, -1.4784e+01, -4.9907e+00,
         -7.7823e+00, -7.8813e+00, -2.6708e+01, -1.3331e+01, -1.0973e+01,
         -2.8414e+00, -1.1175e+01, -5.5264e+00, -5.9457e+00, -1.1313e+01,
         -1.0566e+01, -1.7732e+01, -4.1701e+00, -2.4941e+00, -8.9781e+00]],
       device='cuda:0')
tensor([[-12.5270,  -6.6442,  -7.4861,  -5.2018,  14.7206,  -9.1906, -13.0452,
          -4.7165,  -6.3615,   3.0030,  -3.2975,  -6.3218, -10.9429,  -6.2821,
         -10.9036,  -8.0252,  -1.4870,   0.9030,  -9.5537, -10.8907,  -7.4237,
          -7.4200,  -6.7728,  -3.1206,  -3.1764,  -1.0455,  -5.1310,  -9.9782,
          -6.9156,   2.7473,  -5.7734,  -5.6855,  -4.6460,   2.8141, -10.5243],
        [ -6.6551,  -7.3193,  -2.0437,  11.3971, -11.7744,  -2.7975,  -9.4319,
          -7.7556,  -7.8657,  -9.1130,  -3.6722,  -3.7175,  -3.1431,  -5.7415,
          -1.2477,  -6.7284,  -0.9924, -10.9976,  -6.4435,   1.2634, -13.0212,
          -5.9446, -20.7408,  -8.4765, -11.9176,  -6.0094, -12.5581,  -0.2435,
          -4.4406,  -5.2777,  -8.3229, -12.7739, -10.4351,  -2.7449,  -3.2510],
        [  1.3390,  -1.1310,   4.3292,  -1.2817,  -5.9987,   0.1747,  17.1860,
         -10.4568,  -1.0601,  -1.9967,   0.7121,   4.1173,   3.3460,   2.8192,
           2.3718,  -3.5716,   4.5955,   1.4433,  -1.3956,   2.4693,  -2.9826,
           2.3681, -11.8737,  -3.8570,  -4.0740,   0.7856,  -3.8042,   1.7413,
           1.2912,  -2.2379,  -0.9062,  -4.5334,  -3.7301,  -2.3480,  -3.7807],
        [  3.1664,   1.9172,   7.2876,   0.8454,   2.4144,   2.4430,   5.0529,
          -0.8970,  -0.9250,  -3.4421,   2.6945,  -0.3562,   9.2063,   1.1828,
           4.2022,  -3.3306,  -1.1261,  -0.4093,   2.1111,   5.1945,   1.1701,
           6.7938,  -6.0538,   2.6585,  -5.2033,  -5.2324,   3.9803,   1.9564,
           5.1898,   5.0467,   1.9922,  -1.1737,   2.0524,  -0.3876,   1.5542]],
       device='cuda:0')
tensor([[ -8.2210,  -5.8300,   3.6264,   7.6010,  -9.5398,  16.4141,  -8.6861,
          -1.2167,  -4.9173,  -4.3284,  -5.2478,   1.3080,  -4.5456,  -5.0605,
          -0.3784,   0.2772,   0.6277,  -5.7612,  -5.5571,   2.0839,  -3.4295,
          -5.1620, -15.8917,  -5.2498,  -7.3799,  -5.1400,  -4.0586,   4.6904,
          -0.2520,  -7.0616,  -7.4691, -11.8547,  -5.5149,  -2.1400,   3.5857],
        [-10.3209,  -5.4702,  -7.2125,  -7.6401,  -3.1557,  -9.5073, -11.0421,
          -6.3303,   1.2928,  -4.4255,  -8.6651,  -8.2995, -10.2572,  -5.3493,
          -8.9214,  -6.0058,  -4.5070,  -6.7119,  -3.1052,  -7.0734,  -5.2614,
          -2.7168, -19.5560,  -3.4510,  -5.0508,  -5.8898,   5.4669,  -7.6212,
          -1.2056,  -8.1251,  -0.6206, -11.0313,  -1.1422,  -0.0690, -11.6595],
        [  2.6994,  -3.4356,  -1.7509,   3.3524,  -5.8507,  -5.0025,   4.3266,
          -9.3187,  15.5968,   0.9958,  -4.4326,   2.6628, -10.2732,   0.4892,
          -2.0555,  -0.2167,   7.7620,  -8.3380,  -4.6281,  -0.7721, -12.1933,
          -0.4343, -26.0356, -11.6925,   1.9449,   8.8781,  -3.9357,   2.4785,
          -3.7833,  -6.5357,  -5.5362, -16.4002,  -4.4246,   0.6959,  -3.7582],
        [-10.7623,   0.4742,   2.8168,  -9.1455,  -3.7444,  -1.4775,  -0.5539,
          -9.6280,  -8.3054, -12.8401,  -3.5810,   1.8426,  -0.3620,   3.8573,
          -3.7709,  -4.9330,  -2.9970,   1.3763,   2.1290,   7.2489,   1.6168,
          10.3028,  -9.3433,  -1.3734,  -9.2516,  -4.1585,  -1.6876,  -0.6540,
           1.7918,  -0.8129,   1.1572,  -4.9149,  -1.2327,   0.3098,   1.5119]],
       device='cuda:0')
tensor([[ -2.4747,  14.4805,  -4.0282,  -2.9601,  -0.4695,  -5.3814,  -2.7846,
