           5.1448,  -1.2605,   0.7043, -11.3848,  -3.5501,   1.8813,  -7.0411],
        [  1.7268,  -4.3929,   0.0482,   3.9658,  -9.8131,  -3.4980,   0.9909,
          -8.6583,  16.2003,   1.3824,  -7.1883,  -1.0019, -10.5126,  -4.0245,
          -0.5708,  -1.2871,   3.7295,  -8.3653,  -6.7703,  -2.3844, -12.1515,
          -3.4753, -29.4908, -14.6268,  -3.0327,   3.2028,  -5.3607,   0.6999,
          -3.1243, -10.0761, -10.2887, -21.1564,  -5.5454,  -6.1452,  -5.1163],
        [ -4.2634,  -8.2265,   7.2338,  -1.7885, -11.4340,   1.8718,  -4.3133,
          -9.3806,  -5.6168,  -8.3089,  11.2276,  -1.5336,  -2.3871,   3.2915,
           0.9535,  -7.3235,   0.8496, -12.4369,  -4.8582,   2.6069, -11.6190,
          -5.2812, -14.4239,  -6.4688, -10.5550,   0.9819,  -9.5998,   5.4537,
          -6.4545,  -5.5288, -10.4168,  -5.9328,  -7.5920,  -5.3784,   3.1896],
        [  6.5165, -12.6240,  -1.0129,  -7.6488,  -8.3814,  -4.8256,  -9.9589,
           1.0910,  -7.9921,  -0.9736,  11.6373,   5.2821,   9.7648,  11.0644,
           3.6204,  -0.1910,   1.2122,   7.3640,  -9.0610,  -9.0542,   4.6800,
         -10.2793,  28.4950,  20.4032,   7.2269,  -0.9274,  14.1613,  -3.6859,
          -2.1431,   1.2048,   2.0788,   9.0462,   5.8215,  -5.6348,  -1.3201]],
       device='cuda:0')
tensor([[ -9.2686,  -8.3208,  -7.6361, -11.8138,   5.2427, -12.7457,  -8.6137,
          -6.1487, -10.2579, -12.0958,   2.9417,  -3.8571,  -8.5611,  -2.8027,
         -10.1188,  -4.4504,  -4.9380,  10.9689,  -7.0229,  -9.3668,   4.0723,
          -6.5243,  -2.5691,   4.7186,  -6.0306,  -7.1519,  -0.2052,  -9.9425,
          -8.0583,   2.3485,  -1.3547,  -0.9477,  -2.8557,  -2.3473,  -7.7242],
        [ -4.4475,   4.6835,   3.0532,   1.3222,   0.2770,   3.9244,  -8.0854,
          15.3227,  -2.8010,   5.8629,  -2.2974,  -7.1811,  -4.7845,  -3.5701,
          -4.9974,   2.7298,  -0.7111,  -2.7534,   1.2942,  -1.4475,  -3.1451,
           1.4718, -14.6520,  -2.1873,  -0.1716,  -3.0961,  -1.6436,  -0.9276,
           7.2493,  -0.9969,   0.5402,  -8.7954,  -4.2749,   1.4369,   3.1728],
        [  3.5537,  -5.9162,   0.7059,  -6.3075,  -2.2130,  -8.7705,  -3.3245,
          -4.2797,  -2.2290,  -0.0490,  14.6332,   0.7321,  -0.1569,   8.6776,
          -1.2755,  -4.7445,   3.2242,  -1.5290,  -1.7794,  -6.4749,  -7.0534,
          -2.5175,   0.9173,   4.8245,  -2.8116,   3.7342,   1.1664,  -3.1310,
          -5.2273,   9.5214,  -3.7081,  -0.2923,  -1.2484,  -4.5638,  -3.1072],
        [ -4.3861,  -4.7648,  10.1680,   6.3472,  -7.2358,   7.6751,  -5.1909,
           2.6489,  -3.2148,  -4.5228,   3.0187,  -0.4558,   3.6334,  -3.6024,
           4.0009,   0.1676,  -0.5645,  -3.3846,  -1.6739,   6.1039,  -1.4350,
           2.4039, -14.2055,   0.0266,  -4.5459,  -2.7112,   3.9911,  10.8447,
           3.3265,  -0.4992,  -4.0620,  -8.9541,  -0.8620,  -2.6692,  11.9532]],
       device='cuda:0')
tensor([[ -1.6380,  -7.2126,  -0.4195,   9.0603,  -9.1476,   1.8786,  -3.6553,
          -3.3376,  -1.9787,  -4.8095,  -4.6618,  -0.6093,   1.6977,  -2.1938,
           5.3822,  -0.6671,   0.4719,  -8.5921,  -3.8395,  -1.8050,  -4.6737,
          -4.0507, -12.1722,  -5.7231,  -7.4625,  -0.9590,  -4.2627,  -0.1253,
           0.3679,  -5.1956,  -6.5358, -10.1813,  -2.3976,  -2.9436,   2.7856],
        [  4.7934,  -1.9341,   2.9911,  -4.8847,  -1.0227,  -5.5952,  -3.5252,
          -4.7614,  -5.2038,   1.3805,  17.8342,   1.9931,   4.3602,  10.7473,
           3.5126,  -2.3085,   5.9511,  -0.6183,   1.4171,  -1.6135,  -5.8538,
           2.3480,   3.3564,   7.6335,  -0.4772,   4.0049,   1.2213,   1.4380,
          -1.0825,   9.7406,  -1.9943,  -1.0067,   1.5146,  -1.9313,  -2.2577],
        [ -1.9238,  -0.2804,  -0.1317,  -0.3426,  -1.3809, -10.4658,  -9.5421,
          -0.0187,  -0.0992,  14.8865,   2.3354,  -3.7696,  -8.4767,  -0.3178,
          -4.0680,  -3.6877,  14.7134,  -7.4298,  -4.0298,  -5.7285, -11.3110,
          -1.2116, -10.1272,  -6.6630,   1.0852,  12.1803,  -4.6893,  -4.8080,
          -3.7876,  -1.0446,  -6.7461, -12.2393,  -8.3374,   6.1607,  -4.2269],
        [  1.0898,  -5.7650,   1.5785,  -8.1579,  -5.4394,  -3.4113,  -0.8081,
          -3.4870,  -3.7936,   7.6216,   7.3965,   7.0394,   5.1269,   5.8086,
          11.9715,   5.4882,   9.0003,   2.5563,  -1.6795,  -4.5480,   6.5965,
           4.4248,   0.8612,   6.9249,   8.5207,   7.0900,  19.8069,   1.8298,
           2.0025,  -1.9839,  -2.3080,  -2.5640,   1.0120,   0.0422,   2.1185]],
       device='cuda:0')
tensor([[ -3.5423,  -6.0879,   7.0256,   4.1368,  -7.7718,  10.3618,  -3.2589,
           0.3105,  -3.3060,  -4.6177,  -0.1807,  -0.5341,   0.0544,  -3.3752,
           0.6362,   2.5978,  -1.3618,  -3.1097,  -3.6757,   4.4843,  -3.6186,
          -1.5227, -14.2213,   1.0958,  -2.3337,  -4.2143,   2.1790,  11.3004,
           1.9069,  -0.3917,  -2.2776,  -8.0609,  -2.7294,  -3.1745,   2.6727],
        [ -1.1256,  -7.8389,  -1.6498,   2.2335,  -6.8376,  -3.7987,   0.1842,
         -12.4254,  11.8413,   1.0748,  -2.6795,   1.0907,  -9.8140,  -2.4969,
          -1.6797,  -6.6293,   5.8751,  -9.3199,  -9.2382,  -2.2960, -10.9343,
          -4.4324, -23.2335, -11.4794,  -0.7813,   4.6148,  -2.7617,   2.5856,
          -5.7590,  -7.1185,  -9.7115, -16.4480,  -6.8852,  -3.6386,  -4.7073],
        [ -2.3101,  -4.4303,   3.2754,  -4.0013,  -1.7131,  -5.6220,  -4.5717,
          -9.3197,  -4.8696,   0.9122,  16.3814,   2.4815,  -1.2048,   5.5347,
           1.3488,  -2.5472,   6.4534,  -1.7648,  -1.2830,  -1.5452,  -6.5185,
          -0.3634,  -1.5132,   4.1611,  -0.6153,   7.5921,   1.7491,   3.2004,
          -3.5823,   7.8130,  -5.0084,  -0.9687,   1.2707,  -1.9100,  -3.1631],
        [ -8.0247,   1.6685,  -2.6195,  -4.4706,  -1.2724, -11.0812,  -3.1841,
           0.4519,  -5.7971,  -6.7121,  -2.2481,  -4.5440,  -3.3762,  -4.4794,
           0.1465,  11.6052,  -2.6901,  -1.9897,   0.1279,  -5.1768,  -8.7272,
          -1.7057, -21.1179, -11.1104,  -6.0634,  -6.2604,  -7.1365,  -3.8783,
           0.4171, -11.5861,  -8.9284, -19.6823,  -7.7053,  -7.2952,  -4.5021]],
       device='cuda:0')
tensor([[ -2.6643,  -1.6841,  -0.0910,  -8.7441,   0.0439,  -5.2906,  13.9442,
         -11.5323,  -4.8054,  -3.5573,  -3.3429,  -1.0551,   0.9478,  -0.7219,
          -3.2563,  -6.4983,   0.9562,   1.4549,  -4.3689,  -1.1254,  -5.1252,
           1.4906, -12.5268,  -4.6231,  -9.2264,  -2.6308,  -6.3996,  -3.3293,
          -0.7963,  -2.6033,  -3.9667,  -6.5425,  -4.7097,  -2.7094,  -6.4388],
        [-14.4506,   1.8409,   0.7441, -10.6865,  -1.9064,  -7.7287,  -3.0843,
          -7.9723, -11.9072, -14.0371,  -4.8393,  -0.3941,  -4.7482,  -1.4779,
          -4.8632,  -4.4580,  -7.6627,   3.5355,   1.1897,  -1.8845,  -0.3557,
           9.3536, -18.2595,  -7.4531,  -9.9298,  -9.5863,  -2.2576,  -6.3530,
           0.7480,  -5.8752,  -6.3857, -15.2068,  -3.4924,  -7.5600,   0.5217],
        [  5.3858,  -3.4236,   5.6052,  -4.0883,  -2.7075,  -6.9740,   0.2075,
          -6.0210,  -4.0174,  -0.4725,  14.7175,   1.5511,   2.8139,   6.3370,
           4.2457,  -2.6495,   3.4437,  -2.8005,  -1.2404,  -3.1113,  -9.9661,
          -0.3043,  -4.2323,   3.6113,  -1.9177,   2.4171,   0.0857,   2.3628,
          -2.9051,   5.4793,  -5.6196,  -4.5561,  -2.5990,  -6.1112,  -2.3628],
        [ -0.9794,  -4.5645,   6.3116,  -2.0645,  -3.0032,  -0.4514,  15.3502,
         -13.6899,  -1.3422,  -3.1866,   5.0716,   6.4208,  -0.9371,   8.0259,
           3.0123,  -7.2951,   4.0939,  -0.1054,  -4.4123,   1.0614,  -2.5316,
           1.2595,  -7.2916,  -2.4915,  -4.0698,  -0.0846,  -4.0314,   1.3090,
          -1.2649,  -0.3593,  -3.4320,  -0.6325,  -5.0426,  -1.4178,  -1.4444]],
       device='cuda:0')
tensor([[ -5.2324,  -8.4486,  -0.6555,  -9.1668,  -5.8242,  -9.7663,  -6.0363,
          -4.3692,  -6.9375,   1.7214,   5.4545,   3.3068,  -2.6505,   0.7306,
           4.1511,   3.0676,   1.7162,  -0.8151,  -4.8918, -10.6366,   4.5492,
           1.2065,  -7.1719,   1.8145,   8.5898,   1.8912,  19.3312,  -2.4652,
          -2.1786,  -6.4821,  -7.9138, -11.4241,  -1.3377,  -5.4088,  -2.7278],
        [ -8.6932,   1.0661,   0.9605,  -1.8001,  17.5434,  -2.1542,  -4.4684,
          -0.3056,  -4.1301,  -2.3175,  -3.4575,  -2.3356,  -9.1033,  -3.0331,
          -6.6177,  -2.6776,  -6.2296,   8.0810,  -5.3546,  -6.1207,  -1.5380,
          -4.1779,  -6.9887,  -1.1850,  -4.5705,  -7.8765,  -5.1997,  -7.6450,
          -1.9002,   2.8226,  -1.6969,  -3.0836,  -2.8791,   1.8562,  -6.5667],
        [ -9.9006,   0.8125,  -2.8485,  -8.7779,   5.0804, -12.1764,  -9.4275,
           1.2907,  -6.8558,  -9.7612,  -0.0756,  -2.0127,  -8.0655,  -0.9942,
          -3.8385,   8.5611,  -3.8440,   3.4088,   0.0528,   0.0763,  -2.1713,
           2.0371, -15.7600,  -8.8515,   0.4948,  -4.6275,  -1.7205, -10.1981,
          16.7248,  -4.6820,  -5.0218, -14.7582,  -3.2441,  -0.6701,  -1.3843],
        [ -2.1088,  -8.9393,  -7.7532, -12.5915,   1.6824, -10.8776,  -7.8036,
          -8.5384,  -5.6363,  -6.3503,  13.0510,  -2.6008,  -5.3990,  -2.6941,
          -3.3152,  -2.4164,  -0.8992,   2.4682,  -6.9919, -10.1326,  -5.1213,
          -5.2869,  -6.4566,   0.5158,  -1.8060,  -4.0828,   3.3831,  -7.9124,
          -8.2302,  -4.4450,  -8.9967,  -8.5088,  -9.0840, -10.1004,  -9.8518]],
       device='cuda:0')
tensor([[ -8.6021,  -2.2331,   1.0891,  24.8689, -11.8673,   4.6321, -11.9143,
           0.5008,  -2.4137,  -5.3266,  -6.9168,   5.1058, -10.4995,  -8.4069,
           5.6164,  -1.5851,  -1.2822,  -8.1646,  -5.2079,  -3.0299,  -4.5061,
          -4.6457, -19.4286, -10.3327,  -7.4493,  -6.5951,  -4.2323,  -1.5604,
          -4.6909,  -8.8136, -10.2364, -13.2068,  -9.3497,  -3.0078,   3.7631],
        [-10.8329,  -4.7097,  -1.5736,   0.7143,  -5.3371,   2.4897, -10.0495,
          -4.4060,  -8.4512,  -3.1829,  -5.9363,  -8.3246,  -8.4551,  -8.9571,
          -4.6360,  -4.6452,   0.8687,  -6.5912,  -9.0478,  -8.5261,  -5.7416,
          -5.0758, -13.1443,  -8.8297,  -9.3881,  -5.4681,  -7.4405,  -4.0899,
          -9.9888,  -6.8829, -11.2903,  -9.7971,  -8.0198,   3.2139,  -7.2267],
        [  0.8772,  -3.6531,  -0.2145,   5.5998,  -7.4362,  -2.4797,  -0.4878,
         -10.5190,  11.9100,   0.3585,  -4.9815,   4.1680, -11.8690,   0.4592,
          -3.4757,  -4.8045,   4.1386,  -7.7294,  -7.5476,  -0.9587,  -6.1779,
          -0.7061, -25.2890, -12.4785,  -2.6564,   5.3395,  -3.3105,   2.0803,
          -4.1988,  -5.4269,  -8.5873, -19.2263,  -4.2493,  -0.1611,  -1.6386],
        [ -1.9858,   0.0849,   6.3914,  -2.8116,  -1.7515,  -3.1624,   0.0966,
          -6.1660,  -2.8127,   0.5788,  17.3352,   5.8195,   3.1215,   8.0174,
           5.5358,   1.7113,   6.3333,   2.9648,   2.9098,  -0.0017,  -1.7244,
           5.6371,   1.7640,   6.0567,  -0.2764,   6.4332,   7.2789,   4.8990,
           0.0175,   7.9324,  -3.8906,  -3.5959,   1.5414,  -1.6709,  -0.4635]],
       device='cuda:0')
tensor([[ -8.7131, -10.1904,  -1.3781,   2.3546, -14.0081,  13.9586,  -4.3636,
          -8.5042,  -5.6010,  -9.3745,  -6.1315,  -1.5745,  -6.9085,  -8.3038,
          -3.0792,  -5.4992,  -5.4864, -10.1897, -10.6385,  -1.0225,  -7.3517,
          -9.5732, -18.6672,  -8.4750,  -9.0651, -10.9338,  -5.5888,   0.0679,
          -3.6283,  -9.1577,  -9.4053, -10.2343, -10.2291,  -8.4508,  -3.2878],
        [-16.3144, -10.4727,  -4.7918, -16.8975,  -7.8186, -17.3708, -17.1453,
         -14.2251,  -5.5683, -16.1709, -11.5884, -12.6841, -10.9992,  -8.9181,
         -12.2176,  -9.9588,  -9.4500,  -2.5771, -10.4722, -10.4973,   2.9681,
          -3.3337, -21.0202,  -5.3106, -11.2471,  -6.3755,  -2.9503, -13.2802,
          -6.4972, -10.6472,  -8.8272, -21.1837,  13.3589,   3.1145,  -9.3786],
        [ -4.6537,  -7.9852,  -4.6122, -10.5691,  -3.0638,  -9.9015,  -7.5581,
          -4.5829,  -2.6536,  -5.2943,   9.8449,  -2.2131,  -6.5195,  -3.6271,
          -2.4048,   0.3752,   0.7647,  -0.9932,  -7.3818, -10.2400,  -2.1851,
          -8.1458,  -3.4981,  -2.3678,   1.8344,  -4.9434,   4.8803,  -6.9894,
          -5.5784,  -6.8419,  -6.5685,  -7.8999,  -3.8891,  -7.0488,  -6.0717],
        [-18.8114, -10.2845, -11.9237, -12.3111, -14.4342, -15.5636, -17.1099,
         -13.2679, -19.6536, -17.1292,  -8.6558,  -5.3683, -14.0792, -10.3268,
          -4.4161,  -4.4899,  -7.9715,  -1.8092,  -6.5187,  -9.7491,   3.0286,
          -3.3769, -16.5649,  -9.4459,  -9.6781,  -8.9898,  -3.1351, -16.5227,
          -7.4749, -11.2707, -13.1926, -14.0707,  -6.6665,  -7.9427,  -5.1705]],
       device='cuda:0')
tensor([[  1.1533,  -3.9239,   4.1716,  -4.2815,  -0.6370,  -4.0029,  -0.5807,
         -10.4867,  -5.2423,  -2.6942,  16.3217,   4.5523,   4.5282,   6.3073,
           7.1810,  -3.4716,   3.6549,  -1.1932,   0.9019,  -0.3205,  -6.2530,
           2.3872,  -1.0477,   5.2559,  -0.1431,   4.9331,   2.8618,   6.4771,
          -1.7162,   9.8448,  -0.8737,   4.4996,   1.4928,  -2.2719,   0.5615],
        [  3.0425,  -0.0401,   3.0983,  -0.9419,  -1.6402,  -0.4326,  20.1733,
         -10.4524,  -0.1582,   0.8129,  -3.0546,   2.3113,   2.2628,   1.4489,
          -0.9169,  -6.2869,   3.6961,  -0.6659,  -4.6951,   1.8741,  -6.6422,
          -0.0048, -13.2951,  -3.7178,  -4.7151,   0.5237,  -6.8637,   0.9748,
          -1.2832,  -1.8295,  -3.5105,  -4.2968,  -7.4621,  -3.8980,  -7.7737],
        [ -0.6322,  -2.3056,   0.3618,  -0.2081,   6.7052,  -5.6353,  -4.2310,
           1.8599,   3.9334,  18.0395,   4.6146,  -1.9477,  -4.9846,   1.4699,
          -0.0593,   2.2279,  13.2775,  -2.9510,  -1.9070,  -4.4006,  -8.1918,
           0.7172, -10.0731,  -3.7634,   8.0861,  14.2443,   2.5387,  -1.2958,
          -0.5421,  -2.5758,  -4.4281,  -9.7317,  -6.2330,   6.1919,  -3.4983],
        [ -3.9052,  -5.8365,  -1.1920,  14.9102,  -9.2922,  -1.3287,  -6.1555,
          -5.5378,   0.3132,   0.0483,  -3.3194,   5.3827,  -6.2656,  -4.1978,
           8.5676,  -2.2381,   0.4026,  -8.5128,  -5.5405,  -2.8472,  -6.8522,
          -4.4471, -18.3798, -10.8351,  -1.5673,  -1.4651,   0.0569,   0.0687,
          -2.4589,  -9.7405, -11.4296, -12.9938,  -7.2404,  -4.5691,   1.3695]],
       device='cuda:0')
tensor([[ -0.8580,   2.5990,   0.3956,  -5.3146,  -3.3388,  -1.0594,   2.2496,
          -2.8563,  -4.4205,  -6.1812,  -1.0348,  -0.7540,   8.2911,   2.6172,
           1.5889,  -0.8450,  -0.4643,   0.4900,   6.1691,   4.5721,  -0.2293,
           7.5125, -11.4997,  -1.5288,  -6.1589,  -2.8582,   2.3313,  -0.0371,
           4.5058,   0.7866,   1.9319,  -6.9765,   3.0827,  -1.0928,  -0.5537],
        [ -3.6369,  -6.0359,   0.7286,   2.8070,  -9.5447,  -4.3541,  -6.5152,
          -3.8282,  -5.7941,  -3.7230,   0.4710,  -4.3361,   5.2396,  -2.9906,
           9.5603,  -0.3299,   0.5861,  -9.8199,  -1.8537,  -1.6173,  -7.3433,
          -2.9049, -12.5526,  -4.0668,  -7.5183,  -2.2372,  -0.9745,  -1.8218,
          -1.5890,  -5.1060,  -5.3912, -10.2334,  -3.0445,  -6.1133,   0.3667],
        [  5.4850,  -2.0763,  -0.9951,  -9.7727,   3.2648, -10.5779,   1.4410,
          -0.3864,   1.1116,   1.5040,  21.4198,   6.8363,  -0.7275,   7.3914,
           7.4718,  10.5536,   8.0276,  14.4454,  -1.9988,  -3.3094,   2.1877,
           2.8187,   0.2544,   4.0214,   8.6939,   7.6255,   6.2338,  -5.1570,
           2.4672,  -0.9722,  -5.8253,  -4.7725,  -4.0219,  -0.3609,  -2.0667],
        [ 18.4897,  -1.5471,   5.0403,   0.0268,  -2.1648,   0.7859,   7.7671,
          -0.5964,   3.8970,   4.7981,   8.9307,   6.0554,   8.6690,  11.0451,
           7.9534,   0.3085,   6.1516,  -3.9387,   1.2161,   3.9363,  -8.6047,
           3.1532,  -2.7349,   8.1581,   7.1235,   5.2351,   3.1976,   4.4932,
           3.6980,   8.8608,   5.4489,   2.5475,  -2.6010,  -0.9213,  -1.5842]],
       device='cuda:0')
tensor([[ -6.4881,  -5.3238,   7.1967,   0.8860,  -9.3197,   1.0440,  -9.1039,
           0.2939,  -6.4694,  -5.0379,   7.6479,  -2.1748,   0.1140,  -1.4249,
           4.3854,  -0.4397,   0.2733,  -7.3400,  -0.1013,  -0.2179,  -7.0446,
          -0.9270, -11.8579,  -2.0759,  -5.3688,  -1.5080,  -0.8209,   6.2897,
          -2.8267,  -2.0277,  -4.2310,  -7.5658,  -1.3542,  -5.6215,   8.7840],
        [ -2.1739,   9.4898,  -1.2299,  -3.9393,  -0.4639,  -0.6695,   1.6621,
           3.3541,  -1.9980,  -1.7404,  -6.1381,  -3.8671,  -0.9395,  -1.8885,
          -4.0465,  -4.8768,  -4.4685,  -2.2303,   3.8288,   0.1630,  -4.1689,
           4.5085, -14.4013,  -3.4401,  -6.0980,  -7.9168,  -1.3166,  -4.1327,
           1.6599,  -2.2204,  -0.3169,  -8.5932,  -3.0701,  -1.6924,  -8.0807],
        [  1.8467,  13.6408,  -0.2240,  -1.3635,   2.2822,  -1.0082,   1.5001,
           4.9165,  -1.4065,   3.3021,  -0.9368,   2.2582,   1.9364,   3.0266,
          -2.6609,   1.2321,   1.5253,   4.3225,  12.8007,   5.7677,  -0.7739,
          13.6605, -11.5517,   1.2506,   2.3246,  -0.5064,   3.9970,  -0.8714,
           5.2041,   3.0550,   6.5681,  -5.3033,  -1.3771,   4.3201,  -3.7420],
        [  0.3749,   1.5556,  -1.9945,  -5.9412,  -2.1872,  -6.4849,  -8.9418,
           0.5047,  -6.9634,  -1.4122,   3.4840,  -3.5812,  -0.3725,   0.5196,
          -2.2785,  -1.1719,  -2.8861,   2.5984,   0.9249,  -1.9266,  -2.1764,
           1.0859,  -1.0560,   9.1567,  -2.6606,  -5.8174,   4.8592,  -1.1494,
          -0.2183,   0.9389,  -3.1772,  -8.5219,  -0.4887,  -4.9724,  -7.4497]],
       device='cuda:0')
tensor([[  2.9000,  -2.7681,   1.5996,   3.1775,  -9.1884,  -1.2272,   3.2113,
          -8.1931,  19.2850,   1.5512,  -3.2153,   0.9535,  -7.1092,  -1.8992,
           0.7456,   3.9324,   6.2004,  -8.8841,  -5.3674,  -2.4168,  -6.2075,
          -1.6113, -23.3472, -12.0024,  -0.7329,   6.4148,  -1.1892,   2.5460,
          -2.0984,  -9.5389,  -7.3922, -17.2235,  -1.9255,  -2.0800,   0.5930],
        [  7.4848,  -3.5993,   4.3287,  10.7171,  -5.0443,   0.7785,   9.3105,
          -5.0447,  18.7882,   9.7049,   5.2536,  14.1132,  -4.2617,   3.9833,
           8.1924,   0.4408,  13.3476,  -3.8493,  -6.5294,  -2.0101,  -6.6735,
           0.6256,  -9.3896,  -5.4473,   6.3761,  10.2693,   5.9384,   6.2173,
          -3.3262,  -3.6010,  -4.2024,  -6.1921,  -7.1556,   1.6309,   3.1602],
        [  0.5482,  -7.1873,   1.8638,  -4.7017,  -2.8408, -12.0564,  -8.3309,
          -5.6867,  -2.8423,   2.9670,  12.7440,  -3.5382,  -2.8911,   3.0145,
          -3.6163,  -3.9612,   4.2798,  -4.7632,  -5.5315,  -8.7976, -10.0477,
          -5.8545,  -0.1436,   2.8160,  -2.9979,   4.3577,   0.6191,  -5.1166,
          -5.1987,   4.8323,  -6.6716,  -4.3409,  -3.4559,  -6.2405,  -6.2355],
        [ -0.4194, -11.7429,  -2.4798,   0.4989, -11.3079,  -7.2326,  -4.2361,
         -16.6770,  18.1398,  -2.3137,  -3.2281,  -0.5933, -13.4477,  -3.8034,
           0.2811,  -3.4347,   8.1704, -14.0518,  -9.6913,  -3.0636,  -7.8572,
          -4.2957, -24.0578, -12.8136,  -4.7688,   9.1456,  -4.0941,   1.7443,
          -4.7720,  -9.5818, -10.2538, -19.1167,  -0.3868,  -0.8580,   2.5387]],
       device='cuda:0')
tensor([[  6.1648,  -6.8826,  -0.2381,  -4.4436,  -8.7711,  -1.6061,  -3.0453,
          -4.0648,  -5.7098,  -2.9490,   7.7319,   4.5140,   4.0784,   7.2642,
           5.6716,  -2.0287,   0.8849,  -4.1325,  -2.9215,  -0.1527,  -7.1698,
          -2.9207,  -1.9208,   2.5911,   0.7695,  -1.6995,   0.2859,   0.7822,
          -1.3927,   0.3380,  -3.5175,  -3.8931,  -3.5018,  -8.0722,  -1.2391],
        [ -6.5124, -10.8096,   3.9066,  -5.4327, -10.1548,  -2.9733, -14.4375,
          -5.1291,  -9.8081,  -8.1411,   5.8565,  -0.0076,  -0.6205,   0.5844,
          -0.2268,  -4.5349,  -4.1924,   2.7246,  -7.0596,  -6.0911,   2.0502,
          -7.7867,   5.3646,  15.4040,  -2.9462,  -6.5850,  12.1705,  -1.5239,
          -4.0205,   1.8341,  -1.5117,   1.6610,   6.9523,  -7.8764,   1.3266],
        [ -9.8394,  -4.3278,  -6.2227,  -8.5933,  15.2297, -10.6100, -10.7139,
          -2.4895,  -6.6317,  -3.9257,  -3.2508,  -7.7094, -13.4008,  -7.9455,
          -8.5462,  -4.3908,  -4.6385,   4.1836,  -7.9715,  -8.8176,  -5.5867,
          -8.0810, -12.0055,  -6.6569,  -6.5365,  -5.9564, -11.3666, -11.2678,
          -3.5554,   0.3965,  -4.6099,  -9.0002,  -6.4227,   2.6356,  -8.4506],
        [-13.9843, -10.7620,   9.8119,  -4.3056, -18.4444,  -5.9139,  -8.7958,
         -15.2515, -14.1256, -13.9665,  -0.1486,  -5.6660,  -8.3622,  -3.7549,
         -10.0095,  -8.6438,  -2.1927,  -5.6782,  -9.2716,  -1.5801, -12.2341,
          -8.3445, -11.6593,  -5.7116, -13.5351,  -2.8653,  -9.8887,  -0.3576,
         -10.9452,  -8.7275, -14.8520,  -4.7354,  -6.5154, -10.8559,  -3.9553]],
       device='cuda:0')
tensor([[  0.6518, -10.2849,  -5.2033, -10.0330,  -0.1107, -11.3056,  -5.2711,
          -2.7617,  -3.2197,  -1.5003,  16.8482,  -0.2915,  -3.1419,  -1.1142,
           0.8959,   1.8758,   1.9043,   6.0477,  -8.4436, -10.5350,  -6.0527,
          -7.8003,   0.6250,   3.7741,   2.0086,  -1.8004,   4.8267,  -5.5924,
          -4.9258,  -3.2645,  -9.2419,  -4.6141,  -9.2644,  -9.6902,  -7.2159],
        [ -3.2341,  -7.0671,  -1.4591,   3.2890,  -9.0097,  -1.5019,  -1.4074,
          -9.5750,  10.6842,  -2.5647,  -7.9570,  -1.0872, -11.9502,  -5.0549,
          -3.7437,  -6.5550,   0.6642,  -9.7541, -10.5241,  -4.3485, -11.0559,
          -6.3775, -23.7983, -12.2730,  -7.0690,   0.1980,  -5.8367,   2.1115,
          -7.0939,  -8.7657,  -8.7710, -17.2026,  -6.8383,  -5.6578,  -1.8977],
        [ -3.7711,  -8.6798,   3.3758,   1.1856,  -9.3665,  16.8454,   0.1825,
          -6.5133,  -5.1770,  -4.5515,  -1.7141,   0.2533,  -4.5262,  -3.7102,
           1.6596,  -3.2857,  -2.0918, -10.4997, -10.2778,  -6.1333,  -5.7162,
          -9.1000, -11.2867,  -6.2274,  -7.7042,  -8.8427,  -4.3632,   1.9913,
          -4.5903,  -7.4213,  -8.1008,  -6.8803,  -9.0771,  -9.3901,  -1.4321],
        [-13.2229,  -2.8963,   3.0752,  -5.9804,  -8.8936, -11.2255,  -9.4787,
           5.2710, -11.9766,  -9.1985,   0.9885,  -7.0668,  -4.5056,  -6.3912,
          -3.9355,   8.7640,  -1.5895,  -2.9770,  -1.5641,  -5.9982,  -7.2194,
          -4.7527, -19.4439, -12.2216,  -6.1161,  -7.9048,  -6.3196,  -5.2138,
          -0.4908,  -9.1314, -14.4968, -18.0903,  -7.1652,  -9.2252,  -0.2971]],
       device='cuda:0')
tensor([[ -1.6769,  -2.8763,   3.1137,   0.3703,   5.9129,  -2.2518,  -6.4275,
           8.1015,   1.8409,  19.7987,   4.9340,  -4.5451,  -6.6326,  -0.8207,
          -0.1041,   4.0145,  12.0141,  -4.0751,  -3.9350,  -5.9190,  -7.6539,
          -0.7960, -13.1742,  -3.7566,  10.1239,  12.7700,   1.8749,   0.0884,
           3.8173,  -2.0704,  -4.9432, -12.0730,  -6.8939,   6.7974,   2.5066],
        [ -1.0938,  -5.6135,   2.4712,  -2.8979,  -3.2046,  -6.1276,  -2.5602,
         -10.4093,  -5.9969,  -2.0101,  13.9405,   3.1987,   3.0997,   5.6643,
           3.2924,  -3.0567,   3.2712,  -2.8281,  -1.6375,   0.3012,  -5.7741,
           0.6583,  -3.8408,   1.2624,  -0.1916,   2.4200,   0.5737,   4.4800,
          -2.7863,   4.9959,  -6.7594,  -2.6476,   0.2931,  -4.2431,  -1.4485],
        [ -4.8087,  -4.5366,  -6.1263,  -7.9217,  -4.3786,  -7.0414,  -0.9225,
          -6.3347,  -5.8515,  -8.8358,   0.9288,   4.8509,  -1.5370,   2.2204,
          -4.1552,  -3.5607,  -2.9054,  12.8188,  -5.1560,  -3.0135,   2.6168,
