           0.8795,  15.3029,  11.2817,   4.7128,  -2.1829,   5.6329,  -7.3308],
        [ -1.0099,   9.9832,  -2.9399,  -4.5553,  -1.9062,  -3.4501,  -0.0531,
           0.6541,  -1.1814,  -1.7315,  -4.1453,  -0.8721,   0.2099,  -0.6668,
          -3.1693,  -2.1183,  -1.6219,   0.3335,  11.2224,   3.4305,  -3.0805,
          10.1777, -16.8761,  -2.3946,  -2.4109,  -4.2789,   3.2648,  -1.4706,
           1.9742,  -0.3042,   3.7820,  -9.9783,  -1.4419,   1.2470,  -6.2053],
        [ 16.9601,  -4.1840,   4.1532,   2.5927,  -2.6914,   3.6193,   6.5512,
          -2.3297,   5.4233,   5.2252,   6.3629,   3.9775,   8.0913,   7.5719,
           8.6180,  -0.2015,   4.8539,  -7.7811,  -1.8306,   3.0778,  -9.8134,
          -0.7142,  -6.1255,   3.4999,   5.0487,   3.4579,   1.3497,   5.7886,
           1.9587,   5.4220,   1.9368,  -0.5552,  -4.3186,  -1.9924,  -1.6461],
        [  9.8570,  -0.9298,   8.9169,   4.4757,  -2.1143,   9.9656,   1.4438,
           6.9111,   5.9748,   5.5767,   5.6008,   6.1914,   2.4049,  11.7047,
           4.1251,   4.4788,   4.1832,  -1.6591,   1.2852,   6.9012,  -1.4336,
           1.7479,  -3.9376,   6.3793,  10.2014,   6.2468,   9.2541,   5.6598,
          10.2238,   4.7709,   6.9581,   1.3041,   0.7303,   0.9669,   5.4378]],
       device='cuda:0')
tensor([[ -3.3781,  -3.1025,   0.6946,  -4.6440,  -1.8949,  -0.8420,   6.1081,
         -16.0156,  -5.9020,  -6.9480,   3.6961,  17.6505,  -0.2026,  16.1986,
           2.0923,  -1.1887,   3.9298,   8.1218,  -0.2218,   4.4827,   3.6202,
           6.2437,  -2.7883,   1.5182,   3.3846,   4.0907,   0.7738,   2.6728,
          -0.6432,  -0.6636,  -2.1104,   0.9972,  -1.7356,   2.4698,  -2.2584],
        [ -3.1820,  -5.7018,   2.8982,  -2.0096,  -3.4332,   0.0687,   6.2492,
         -14.4785,  -2.6471,  -7.6384,   1.3589,   7.6402,  -2.8819,  12.7376,
          -2.4827,  -3.2767,   3.9380,   1.4739,  -4.4966,   5.8382,  -4.2150,
           3.9678, -14.0095,  -1.5195,  -3.1859,   2.4871,  -4.8373,   3.2840,
           0.5014,  -2.5855,  -5.6622,  -4.3353,  -6.8347,   1.2491,  -4.1361],
        [ -3.4156,  10.8809,  -4.6412,  -5.7674,  -0.9774,  -4.1500,   0.6179,
           2.4553,  -4.5429,  -0.0632,  -7.5960,  -3.3965,  -4.3522,  -2.2100,
          -7.7002,  -4.9948,  -3.0850,  -1.3028,   4.8884,  -1.4612,  -3.9627,
           6.5349, -17.4395,  -5.2417,  -4.2267,  -6.4346,  -4.5177,  -6.9116,
           1.2102,  -3.8374,  -0.4863, -12.6376,  -3.9510,  -0.0991,  -9.9046],
        [ -9.0374,  -5.8502,  -5.9882,  -3.5884,  16.6693,  -5.3941,  -7.8471,
          -5.5384,  -0.8714,   3.0515,  -4.4491,  -7.5968, -12.2833,  -8.7299,
          -8.2309,  -4.6423,  -4.4652,   1.5223, -12.6572,  -8.7592,  -5.8863,
          -6.5568, -16.1210,  -7.1513,  -1.7707,  -3.3888,  -7.6353,  -6.1429,
          -2.7998,  -1.2615,  -9.3222, -12.1678,  -9.6756,   5.3078, -11.3956]],
       device='cuda:0')
tensor([[  0.4911,  -6.0450,   0.8791,  -8.2568,  -2.3396,  -7.9680,   0.1334,
         -12.6684,  -6.5962,  -5.7226,  10.1453,   0.4469,   0.1647,   4.4440,
           1.4168,  -7.5506,  -0.0172,  -6.1912,  -1.9091,  -3.5574, -11.5154,
          -1.2287,  -8.8656,  -1.1983,  -4.8467,   0.1639,  -3.5884,  -0.0760,
          -5.8827,   1.3955,  -7.8747,  -7.7607,  -6.1429,  -7.0117,  -5.5528],
        [ -5.4590,  -0.2337,  -3.2076,  -3.7937,  -1.0420,   3.9945, -14.9460,
           8.0196,  -4.3138,   1.2652,   1.7574,  -1.3793,  -3.0682,   5.6759,
          -0.5530,   5.7950,   1.8555,  -0.2971,  10.4316,  11.8953,   1.0657,
           2.2236,  -7.7560,   0.3585,   5.6540,  -1.8508,   3.5118,  -1.8686,
          19.2291,   4.9449,   2.4843,  -3.8685,  -1.0218,   3.7224,   6.7083],
        [ -3.0076,  -7.8274,   7.7667,   7.8307,  -9.6743,  22.8727,  -1.0996,
          -1.4683,   0.1666,  -2.3833,  -2.8626,   2.6707,  -1.7949,  -2.8330,
           1.1297,   0.8116,   1.9157,  -4.8916,  -6.8854,   5.9728,  -1.8574,
          -4.9978, -13.4988,  -0.9564,  -1.5021,  -2.3483,   0.1632,  10.3326,
          -1.4729,  -3.0807,  -3.3663,  -5.4249,  -5.9306,  -0.9117,   4.6296],
        [ -1.5348,  -0.5505,  -2.3721,  -6.0791,   2.4797, -10.4871,  -1.0546,
          -8.7369,  -2.7277,  -0.9846,   6.9803,   7.6723,  -5.1363,  14.7583,
          -6.3048,  -2.6349,   6.0990,   2.9372,  -2.3982,  -2.7808,  -3.1082,
           2.0226,  -6.6710,  -1.9063,   1.1153,   2.6936,  -0.3113,  -6.5222,
          -0.5773,   1.3683,  -5.9927,  -5.5301,  -2.4550,   1.2488,  -9.2358]],
       device='cuda:0')
tensor([[  4.4408,  -5.5323,   1.5879,   3.4547,  -6.3956,  -1.8294,   1.2197,
          -6.0899,  17.6940,   2.2527,  -0.2662,   3.3510,  -5.6415,   1.1225,
           1.8964,   3.1793,   7.2977,  -4.1842,  -5.2371,  -1.2430,  -7.3481,
           0.6127, -18.6365,  -5.8430,   3.1162,   8.7827,   2.9563,   5.2133,
          -3.1618,  -5.7700,  -3.7402, -12.8385,   0.1068,  -0.4962,   1.9186],
        [ -4.7980,  -1.7716,   2.5772,  18.9206,  -8.8609,   4.5263,  -4.3105,
          -2.4718,  -1.1985,  -3.4326,  -6.3908,   1.9746,  -4.8163,  -5.9157,
           3.1518,  -0.4094,  -3.2435,  -5.4297,  -6.6848,  -4.7802,  -4.8618,
          -6.0795, -16.4881,  -7.3507,  -6.7296,  -6.3555,  -5.3704,   1.3788,
          -3.4586,  -6.3690,  -9.0708, -11.5969,  -6.5568,  -6.0887,  -1.8889],
        [ -1.9250,  13.8866,   0.5927,  -1.1885,   1.5964,  -1.0991,  -0.1963,
           4.4740,  -1.5635,   1.9424,  -5.1038,  -1.1838,  -1.8003,  -0.6413,
          -5.8316,  -3.0686,  -2.1302,   2.0192,   8.7778,   3.8512,  -1.9133,
           9.5909, -15.2257,  -2.5504,  -2.6355,  -4.5695,  -1.5900,  -2.8425,
           3.3995,  -0.6123,   0.6172, -12.2536,  -1.5344,   2.1588,  -6.6909],
        [ -5.6257,  -7.4959,   4.5909,  -4.0086,  -5.4847,  -7.6097,   1.8753,
         -16.3339,  -5.0251,  -9.1102,  -2.0493,   2.9679,  -5.3955,   8.5732,
          -8.1127, -10.4350,  -0.6416,   0.3294,  -7.1442,  -1.5418,  -5.0058,
          -3.2883,  -6.7783,   0.3328,  -8.3048,   0.6398,  -5.2217,  -2.4170,
          -4.6765,  -2.2346,  -6.5174,   0.4678,  -2.8624,  -5.0691,  -8.5048]],
       device='cuda:0')
tensor([[ -0.4488,  -4.7202,  11.9315,  -0.3350,  -8.7239,   5.6023,  -2.8081,
          -1.9294,  -1.9589,  -6.2920,  16.7552,   1.6671,  -2.1829,   6.1696,
           2.1254,  -3.2914,   5.2056,  -3.4087,  -0.0899,   6.3488,  -7.4510,
          -1.5384,  -7.5908,   0.1117,  -4.0502,   1.7701,  -3.5089,   2.1104,
          -2.9216,  -0.2056,  -4.4567,   2.5038,  -1.6612,   0.9837,   5.7507],
        [  0.0058,  12.0825,   0.4386,  -0.2768,   2.0420,   1.4789,   3.4594,
           3.3310,  -0.4125,   2.5577,  -4.9884,   0.6372,  -2.1645,   0.4804,
          -5.3711,  -1.5955,  -2.5653,   1.4351,   7.4856,   3.1656,  -4.1326,
           9.3373, -15.8141,  -5.2492,  -2.0806,  -4.8468,  -3.2225,  -3.3055,
           4.1579,  -2.1550,  -1.7704, -13.3935,  -5.4335,  -0.0581,  -8.6843],
        [ -6.2644,  -0.2472,  -4.5663,  -0.9161,  -5.9535,   4.7542,  -3.2944,
          -2.2996,  -4.1419,  -7.1909,  -1.2350,  -0.0722,   5.1222,   1.5587,
          17.1767,   5.2316,   0.2893,  -5.4710,   5.8310,  -0.3281,   3.5114,
           2.0112,  -9.0519,  -5.0438,  -7.3283,  -2.1768,   0.4687,  -5.3931,
           4.9069,  -5.0089,   0.1219,  -7.8857,  -1.1008,  -1.5508,   2.7163],
        [  9.1397,   2.1356,  -0.2074,  -4.6586,  -2.6738,   0.3125,  -1.9204,
          -4.4394,  -2.6300,   3.0209,   8.0187,  10.3503,   3.2259,  22.2530,
           3.5952,   1.8251,   8.4693,  -3.0841,   8.4025,   8.3252,  -2.3680,
           5.4797,  -4.9875,   2.5391,   9.0805,   8.7302,   2.1636,   2.8782,
           6.9738,   4.2176,   3.2084,  -2.5871,  -2.1013,   1.1152,  -2.9650]],
       device='cuda:0')
tensor([[  3.3909,  -9.1905,  -4.3821,  -8.1345,  -6.6972,  -6.2646,  -4.9644,
          -8.5111,  -7.1958,  -6.1479,   3.0904,   6.3001,  -1.7548,   4.7135,
          -0.0086,  -7.5451,  -2.6374,   1.4762,  -5.5295,  -6.0860,  -2.4074,
          -6.0980,   5.6224,   8.7441,   3.2229,  -4.6149,   2.9923,  -4.4324,
          -5.2381,   1.5297,  -0.0160,   2.7585,  -2.7418,  -3.5390,  -7.9548],
        [  0.8609,  13.6696,   1.0947,  -0.7838,   3.1673,  -0.4361,   3.0457,
           4.9422,   0.0320,   3.8419,  -0.0214,   2.2291,   2.7811,   3.1422,
          -0.8078,   1.3551,   1.0378,   4.2371,  12.5024,   5.2767,  -0.2872,
          12.4902,  -9.8480,   1.7789,   1.3556,  -0.6801,   4.5921,  -0.6292,
           5.9882,   3.2445,   5.9851,  -4.5940,   0.5563,   3.7544,  -3.5877],
        [ -4.0529,  10.2137,  -5.4131,  -7.1199,  -2.5726,  -5.7467,  -2.2622,
           0.3104,  -5.8376,  -3.1232,  -6.2497,  -2.4284,  -3.4392,  -1.2758,
          -7.2976,  -4.5550,  -3.0302,  -0.3435,   7.7147,   2.0550,  -3.1073,
           8.6111, -16.5992,  -4.0607,  -3.0458,  -7.2537,  -2.6054,  -5.7412,
           3.0104,  -1.3079,   1.4062, -11.9692,  -3.9750,   1.0590,  -8.7134],
        [ -1.6171,  -5.9850,  -1.1549,   2.3193,  -6.9354,  -6.1474,  -1.0567,
         -10.3210,  15.7747,  -1.0652,  -6.6589,  -0.7918, -13.2555,  -3.8923,
          -7.1479,  -6.4676,   2.6103,  -9.0626, -10.9011,  -5.0394, -10.1212,
          -5.5592, -24.8814, -12.6101,  -2.8498,   4.5208,  -3.3360,  -1.8481,
          -6.7316,  -8.3155,  -8.1881, -17.2482,  -5.5973,  -2.3750,  -3.9620]],
       device='cuda:0')
tensor([[  5.1076,  -2.1814,  -0.8468,   3.5043,  -4.6390,  -2.9994,  -2.2732,
          -4.9914,  11.5663,   3.6753,   1.5214,   3.5471,  -8.4078,   1.0745,
           0.0127,   3.9990,   9.0477,  -7.1223,  -2.1654,   2.5795,  -6.1615,
           0.9301, -19.6953,  -8.6297,   1.5769,  10.1371,  -1.6944,   0.3864,
           1.3659,  -2.9334,  -3.7913, -17.1052,  -2.4436,   2.3057,   0.1945],
        [ -2.9211,  14.9775,  -2.6483,  -3.3795,   0.0380,  -3.3704,   1.5344,
           4.2004,  -3.4142,   1.5644, -10.4830,  -4.0235,  -5.3166,  -4.0346,
          -9.2098,  -5.3443,  -4.8436,  -1.2456,   3.8645,  -0.0962,  -5.0436,
           5.4908, -20.2793,  -7.0043,  -5.9181,  -8.3246,  -6.5261,  -7.6459,
           1.0137,  -4.2993,  -0.8264, -14.9914,  -6.5961,  -0.6125, -11.7229],
        [  2.6752,  -0.0939,   8.1498,   1.2070,   5.7490,  -0.7108,  -5.3000,
           7.3332,   3.9603,  20.0232,   6.1273,  -2.7260,  -3.7881,   0.3500,
           4.7224,   2.3253,  12.3135,  -1.0684,  -3.4543,  -3.5832,  -6.3570,
           0.9193,  -5.8497,   1.4145,   7.5506,  10.9121,   3.1470,   1.8327,
           5.3866,   0.7861,  -2.5672,  -6.4624,  -3.8347,   7.5910,   4.0042],
        [ -0.7044,  -7.0335,  -3.0970,  -3.1412,  -3.8257,  -4.1675,  -1.6596,
         -13.5726,  -0.8573,  -8.3603,  -0.8098,   5.7211,  -2.6744,   7.7037,
          -1.5433,  -6.4949,   1.9569,  -2.2855,  -4.6703,   1.5759,  -4.2050,
          -1.2476,  -9.4064,  -0.6116,  -3.1567,  -2.3715,  -2.5772,  -1.6865,
          -1.7564,  -1.4492,  -3.6068,  -2.0112,  -2.6740,  -0.7395,  -4.1253]],
       device='cuda:0')
tensor([[  1.3535,  -4.8180,   3.7426,  -2.2491,  -6.5905,  -2.0472,  21.2406,
         -15.8656,  -1.8756,  -2.7034,  -0.1966,   7.7735,   1.3330,   6.1267,
           1.5240,  -9.3311,   6.6558,   0.7615,  -5.9853,   1.7915,  -5.1498,
          -0.4565, -10.5188,  -4.0234,  -4.0589,   2.5690,  -6.1229,   1.8902,
          -1.6989,  -2.2036,  -3.7570,  -3.8461,  -6.1586,  -2.9511,  -4.9215],
        [ -7.8580,  -2.4265,  -3.5056, -11.4397,   1.0784,  -6.7219, -11.3029,
          -5.6869,  -7.0384,  -5.1528,  -0.0511,  -1.3692,  -5.8460,   1.4385,
          -7.9426,  -4.3665,  -2.6359,   6.9157,  -3.7985,  -6.8836,  11.0030,
          -2.0178,  -0.2134,   7.4310,  -3.5216,  -5.1021,   6.8801,  -8.2188,
          -3.4943,  -1.0551,  -0.9383,  -4.6426,   3.9323,   2.2183,  -8.1679],
        [-10.4422,  -9.4691,  -0.4149, -10.1715, -10.1202, -11.2394,  -4.7984,
         -19.3466, -12.8161, -15.4143,  -4.4616,  -2.4636,  -7.9038,   6.8246,
          -6.9719, -10.6548,  -4.4124,  -5.3231,  -6.5738,  -6.3392,  -7.5846,
          -4.2896, -13.6121,  -7.2308, -12.9828,  -5.0860,  -9.8773,  -8.9063,
          -7.6119,  -7.4886, -10.2225,  -8.0345,  -2.9956,  -8.3529,  -9.6186],
        [ -3.1362,  12.4467,  -3.1640,  -4.3028,  -0.7322,  -3.9648,   0.1977,
           3.1664,  -4.5652,   0.6256, -10.3856,  -5.1274,  -6.2055,  -4.7888,
         -10.7538,  -7.7239,  -6.5077,  -2.3235,   3.4203,  -1.1440,  -6.8190,
           5.4251, -22.3221,  -8.6889,  -6.7346,  -9.7273,  -7.4871,  -8.9036,
           0.0305,  -5.6751,  -2.9204, -17.0983,  -8.3238,  -2.2157, -13.1623]],
       device='cuda:0')
tensor([[-10.9056,  -1.5325,  -2.1960,  -5.4501,  -2.4668,  -5.2855,   0.4196,
          -9.5462,  -9.7572,  -9.0054,  -2.5415,   6.5090,  -5.8896,   1.2447,
          -7.2985,  -6.5707,  -3.5369,  15.3389,  -4.4600,  -5.5281,   2.8180,
           0.3602,  -4.4440,   3.8107,  -5.2884,  -7.6444,   1.0747,  -4.8501,
          -3.2330,  -6.1399,  -7.1416,  -5.1341,  -5.5594,  -5.1527,  -8.7625],
        [ -3.6516,   0.4413,   4.9285,  16.1711,  -3.6942,   5.1389,  -0.8773,
          -1.3095,   4.5730,  -0.4017,  -7.5737,   4.6493,  -7.4146,  -4.6870,
           2.2893,  -1.9477,  -3.5484,  -3.1891,  -5.4201,  -0.5622,  -2.3080,
          -2.0637, -18.8166, -10.1827,  -1.6584,  -5.4128,  -2.1813,   2.7962,
          -0.8023,  -6.6034,  -9.0140, -13.3332,  -4.7122,  -2.4772,   0.8604],
        [-10.8556,  -3.5967,  -6.9874,  -9.2636,  13.3477, -10.4201,  -5.6447,
          -1.2195,  -7.5657,  -6.9163,   0.1005,  -2.3021,  -9.8920,  -6.8796,
          -3.1889,   0.5163,  -3.1883,   8.0917,  -4.2911,  -4.8803,   1.5509,
          -3.3238,  -3.4176,  -1.4831,   0.3742,  -3.6067,  -0.3641,  -9.4496,
           3.8684,   1.7795,  -0.8841,  -3.4926,  -2.6313,   3.0134,  -5.0261],
        [ -0.1746,  -2.5097,  -0.1487,  -8.0816,  -1.0732,  -7.0176,  -3.1712,
         -13.8482,  -6.6083,  -8.5017,   4.7034,   4.1660,  -2.1332,   9.1200,
          -1.8660,  -6.3169,   1.1918,  -5.4354,  -0.2970,   0.6454,  -9.3649,
           1.1140, -14.1653,  -3.6194,  -1.9568,   2.1929,  -7.2602,  -0.5339,
          -4.7406,  -4.6948,  -8.0895, -12.0796,  -5.1374,  -5.6000,  -3.4809]],
       device='cuda:0')
tensor([[ -9.5920,  -3.3989,   2.9595,  23.2313, -14.0641,   0.2606, -10.7793,
          -0.3502,  -1.4834,  -3.1817,  -6.9330,   3.3306,  -7.4556,  -7.1770,
           6.8647,  -1.5569,  -0.9307,  -8.7607,  -5.5226,  -0.3091,  -7.8625,
          -4.2977, -20.5540, -12.9664,  -9.1756,  -3.0024,  -5.2580,  -0.1969,
          -4.1620, -11.0111, -11.4375, -15.1570,  -8.3903,  -2.1080,   5.8187],
        [ -1.8136,  -4.2752,   3.1003,  -7.3898,  -3.4349,  -7.6982,   6.5833,
         -12.2919,  -4.5458,  -6.9568,   1.2697,   6.2825,  -3.4145,  12.3084,
          -3.4331,  -7.2819,   1.8663,   3.4913,  -4.0613,  -0.5105,  -0.8697,
           1.2285,  -5.5652,  -0.8501,  -3.6131,   1.1375,  -0.8504,  -4.1510,
          -0.5578,  -1.9671,  -6.0951,  -2.0505,  -4.0912,  -3.0852,  -6.6925],
        [ -3.8645,  11.3613,  -4.2743,  -4.9955,  -1.6016,  -4.2047,  -0.9042,
           2.9511,  -5.5316,  -0.4934, -10.4030,  -5.2612,  -6.0835,  -4.8612,
          -9.6187,  -6.9266,  -5.9012,  -2.4299,   2.6622,  -1.4825,  -5.5697,
           4.6717, -19.9504,  -6.2312,  -5.7097,  -9.7238,  -5.9017,  -8.3333,
           0.6032,  -4.2983,  -1.5865, -14.2330,  -6.2851,  -1.7315, -12.3028],
        [ -2.4097,  -5.3362,   4.3376,   4.5949,  -9.8935,   7.2978,   2.3432,
          -5.1177,  -0.1644,   1.8360,   3.3419,   1.4115,   2.7003,   0.8149,
           6.0884,   2.8547,   6.5723,  -6.0077,  -1.7063,   2.5395,  -2.2072,
          -0.1858, -11.4922,  -3.4550,  -3.8172,  -1.2083,   0.9008,  14.9982,
           1.0426,  -2.2389,  -4.1947,  -6.0030,  -3.3739,  -1.5598,   3.0347]],
       device='cuda:0')
tensor([[  0.3731,  13.4769,   0.6377,  -1.8622,   2.3428,  -0.9167,   1.3785,
           4.3394,  -1.8689,   3.3086,  -2.7992,   1.4424,  -0.0294,   2.1498,
          -3.3050,   0.4644,   1.3163,   3.0408,  11.1813,   4.8983,  -1.7771,
          11.9157, -11.7871,  -1.1634,   0.5643,  -0.6257,   1.1141,  -2.1428,
           4.8366,   0.3268,   2.8291,  -8.5795,  -2.7595,   3.3248,  -4.9815],
        [  9.8189,   2.2935,   2.0042,  -2.5306,   1.1999,   3.3805,  -1.0540,
          -3.0184,  -1.1007,   2.2246,   7.3144,   9.8108,   4.0968,  20.0039,
           3.9233,   0.3919,   7.0096,  -1.5362,   6.7102,  10.6263,  -1.4268,
           7.7094,  -3.5788,   5.0119,   7.8145,   7.1922,   3.7047,   3.4920,
           7.4203,   5.1457,   2.8760,  -0.9708,   1.1306,   2.2660,   2.1104],
        [ -6.5088,  -5.4231,  -0.0661,  -0.0824, -10.8509,  11.2028,  -7.5666,
          -3.0437,  -5.8513,  -4.5677,  -5.5067,  -2.6248,  -3.3911,  -3.8427,
          -3.7144,  -0.2211,  -4.0809,  -5.3142,  -8.2335,  -2.4903,  -5.5537,
          -6.9204, -13.2066,  -5.8509,  -7.1521,  -7.0204,  -4.4993,  -0.5647,
          -3.6205,  -8.5355,  -9.3755, -14.5124,  -7.7828,  -5.9593,  -2.4699],
        [ -6.0347,  -7.0492,   3.4889,   4.9106, -10.6240,  21.1952,  -2.8593,
          -5.8686,  -5.3693,  -4.1786,  -3.0967,   3.2275,  -3.3984,  -4.5184,
           5.6128,   0.2698,  -0.6141,  -5.9016,  -5.1335,   0.8416,  -2.5144,
          -4.7263, -16.4307,  -6.3666,  -5.8975,  -6.5298,  -2.0589,   4.5534,
          -0.5907,  -5.9556,  -5.4014,  -9.1457,  -7.8574,  -5.7986,   2.0702]],
       device='cuda:0')
tensor([[  0.7623,   2.6836,  -0.4112,  -5.1897,  -2.7456,  -2.0575,  -5.4773,
          -2.6208,  -7.4521,  -6.7323,   7.9965,   8.0178,  -0.8252,  15.5061,
           1.5877,   1.3505,   3.1618,   3.1818,  12.0078,   7.7173,  -0.6088,
           4.2761,  -6.7414,   2.7740,   4.9870,   1.7926,  -0.9474,   1.5456,
           2.2889,   5.3828,   2.0443,  -3.0280,  -4.9544,  -0.6031,  -0.0173],
        [ -3.9622,   1.4947,  -2.3389,   5.8125,  -8.2776,   4.5927,  -4.1314,
          -0.0872,  -2.3889,  -3.7632,   0.3986,   3.9251,   3.0722,   1.0012,
          18.5189,   4.6144,   0.6442,  -5.9290,   6.2378,   4.3322,   1.0992,
           3.9765, -12.7242,  -6.1141,  -2.1227,  -2.8198,   2.0109,  -3.7760,
           7.7194,  -5.3063,  -0.2518,  -8.6624,  -0.2197,   0.3446,   6.9099],
        [ -6.0622,  -7.8744,   5.9097,   5.1462, -10.7272,  21.6007,  -5.5450,
           0.9963,  -2.1707,  -3.5353,  -4.8989,   1.0143,  -4.8726,  -6.3877,
          -0.7078,  -0.1105,  -2.5808,  -7.2437,  -8.3231,   0.7127,  -3.9567,
          -7.1626, -14.3024,  -6.0052,  -4.6101,  -6.2477,  -0.3403,   4.6566,
          -1.7672,  -8.0727,  -7.0155, -12.1716,  -6.1253,  -4.6802,   4.2598],
        [ -1.2854,  -5.5171,   6.9446,   5.5309,  -6.6663,  14.7789,   0.4244,
           0.0457,   0.4515,  -0.6534,  -0.1476,   3.0313,   0.7882,  -1.6027,
           2.5111,   4.5450,   0.1238,  -2.3595,  -3.6956,   2.8854,  -1.5089,
          -1.3820, -11.7262,  -0.7227,  -0.3091,  -2.7982,   5.1787,   9.6466,
           2.5847,  -1.8561,  -3.3496,  -6.6793,  -2.0463,  -3.2650,   3.3636]],
       device='cuda:0')
tensor([[ -4.1912,  -3.8910,  -4.6559, -10.2696,   5.0602,  -9.9935,  -7.3285,
          -5.0676,  -4.2481,  -8.9335,   4.6723,   2.1550,  -7.4882,  -0.6422,
          -2.8165,  -3.7378,  -3.5299,  14.4424,  -3.8902,  -5.9873,   3.1447,
          -4.8724,   1.3798,   2.9080,  -0.5285,  -5.4133,  -1.1068,  -5.8697,
          -3.0874,  -0.3224,  -2.5479,   0.9475,  -2.9159,  -1.0828,  -4.4922],
        [  2.8049,  -6.4097,  -4.3898,   0.4776,  -6.5883,  -6.1387,  -3.5028,
         -11.1452,  12.5381,   0.1513,  -8.5756,  -3.4067, -12.7084,  -4.6375,
          -6.0682,  -7.9323,   3.5808, -10.8597, -11.6112,  -8.7336, -12.0908,
          -6.7407, -25.9782, -14.1272,  -6.8540,   2.8936,  -7.7577,  -1.0250,
          -8.1994,  -7.2008, -11.1828, -16.4463,  -6.2042,  -4.6850,  -6.6394],
        [  2.1795,  -6.3261,   6.3904,   5.3501,  -7.7577,  -1.9768,   2.4527,
          -3.6898,  20.7586,   3.2196,  -7.9628,  -2.4319, -13.5828,  -5.8747,
          -5.3236,  -4.4910,  -0.8430, -10.8668, -14.7024,  -9.8845, -14.7242,
          -9.3438, -25.5987, -13.2218,  -2.8954,   1.4931,  -4.5542,  -0.6859,
          -8.1209, -12.0912, -11.3460, -20.0373,  -6.2382,  -9.5338,  -4.3275],
        [  8.4886,  -1.0516,  -2.5466,  -7.5631,  -1.0412,  -4.8666,   1.5703,
          -7.0161,  -4.9181,   0.6322,   7.9837,   8.7831,   5.7983,  12.4234,
           0.7945,  -1.4890,   4.2329,   2.4429,   0.5740,   0.0778,  -3.0827,
           6.2182,  -1.4009,   8.5850,   5.9123,   3.1636,   3.7371,  -0.7470,
           0.1624,   3.6944,  -0.3886,  -3.1336,  -1.5068,  -1.1393,  -4.6980]],
       device='cuda:0')
tensor([[ 5.8227e+00, -4.2790e+00,  1.8933e+00,  9.8274e-01, -4.2603e+00,
         -5.9685e-01,  2.2390e+01, -1.6719e+01,  2.7887e-01, -1.2464e+00,
          5.2195e-01,  9.2286e+00,  2.5940e+00,  6.0933e+00,  4.3570e+00,
         -9.6932e+00,  6.9593e+00, -1.9939e+00, -6.0340e+00,  1.2945e+00,
         -5.4950e+00, -1.2012e+00, -9.5566e+00, -7.8571e-01, -1.0382e+00,
          3.6362e+00, -2.9120e+00,  4.0215e+00, -4.4296e+00,  1.3203e-01,
         -1.1002e+00, -4.1348e-02, -7.6912e+00, -2.3735e+00, -6.3562e+00],
        [-6.1455e+00, -3.3817e+00,  1.7018e-04, -5.9393e+00, -4.3280e+00,
         -3.4044e+00,  5.8909e-01, -1.2596e+01, -7.0968e+00, -7.5274e+00,
         -3.8042e-01,  6.9570e+00, -3.0843e+00,  1.3075e+01, -4.0467e+00,
         -5.1682e+00,  4.9358e-01,  2.6377e-01, -1.1971e+00,  3.5981e+00,
         -5.8142e+00,  1.8876e+00, -1.2878e+01, -2.8156e+00, -4.1380e+00,
         -1.0080e+00, -6.2463e+00,  6.6631e-01,  1.7087e-01, -3.4146e+00,
         -3.6951e+00, -6.6807e+00, -3.5661e+00, -4.0320e-01, -7.1751e+00],
        [-4.6432e+00, -3.6700e+00,  8.1880e+00,  5.5698e+00, -8.5615e+00,
          1.5736e+01,  1.0081e+00,  5.3927e-01,  2.2250e+00, -2.4973e+00,
         -6.1250e+00, -6.5943e-01, -3.2709e+00, -4.4868e+00, -2.5173e+00,
         -2.1918e+00, -3.6376e+00, -6.6538e+00, -5.7425e+00,  2.8841e+00,
         -4.4473e+00, -4.2595e+00, -1.6865e+01, -4.5443e+00, -3.1204e+00,
         -5.8710e+00, -1.8702e-01,  6.6652e+00, -1.6912e+00, -4.0930e+00,
         -7.2077e+00, -1.0460e+01, -5.1726e+00, -5.8218e+00,  1.7325e+00],
        [-7.2437e+00, -3.4474e+00,  5.1093e+00,  2.1269e+01, -7.6553e+00,
         -9.6997e-02, -8.3373e-01, -2.8882e+00,  3.5628e+00,  1.3220e+00,
         -4.8640e+00,  9.8587e+00, -6.1758e+00, -2.6241e+00,  9.7590e+00,
          4.2978e+00,  2.1495e+00, -4.5647e+00, -5.0374e+00, -2.5214e+00,
         -2.2857e+00,  1.2026e+00, -1.8473e+01, -1.1207e+01, -7.8222e-01,
         -1.0700e-01,  3.0719e+00,  3.7147e+00, -2.0118e+00, -9.1741e+00,
         -1.1218e+01, -1.1638e+01, -6.2482e+00, -3.5011e+00,  6.4004e+00]],
       device='cuda:0')
tensor([[  2.1867,  -5.7831,  -1.5695,  -7.3648,  -9.2905,  -9.8809,  -3.1598,
         -13.4132,  -1.2736,  -3.3443,   3.2736,   0.9958,  -2.0143,   6.7281,
           0.0469,  -3.3926,   6.7434, -10.1893,  -3.2492,  -4.2007,  -5.4266,
          -0.2801, -14.4224,  -8.4412,   1.3420,   9.2808,  -2.6884,  -1.7206,
          -6.8039,  -6.5003, -10.1304, -12.3382,  -1.8978,  -3.7843,  -4.7383],
        [ -7.9450,  -1.3163,   1.7022,  -8.4884,  -2.4075,  -6.6780,   2.6495,
