          -7.2108,   6.7774,  11.9143,   4.7200,  10.6746,   2.8609,   8.0908,
           8.9976,   3.1606,  19.2746,  -2.8526,  -1.3684,   5.4030,  -2.0444,
           7.1646,  -8.5466,  -4.7560,   6.9788,  14.6387,   5.5832,   6.2297,
           3.0993,  -0.5389,  -2.5024,  -9.0442,  -2.8760,   9.6334,   2.6952]],
       device='cuda:0')
tensor([[ -5.1791,  -5.6226,   3.4735,  -3.1455,  -7.8042,  -3.1308,  -8.2907,
          -5.2934,  -7.7360,  -7.1054,   7.9302,  -1.3221,  -4.1113,  -1.0645,
          -7.8500,  -5.4067,  -1.1999,  -0.7223,  -4.0317,  -1.3066,  -6.3727,
          -2.6800,  -7.7791,   0.1094,  -5.3634,  -4.8714,  -2.8196,  -1.9592,
          -4.1172,  -4.0537,  -7.7899,  -4.5871,  -6.1316,  -4.4689,  -1.1963],
        [ -0.8463,   0.8370,   0.9027,   1.3139,   3.6315,  -5.1050,  -2.4517,
           4.4508,   4.9142,  16.0124,  -1.5297,  -4.2118, -10.0576,  -5.0791,
          -2.8940,  -1.9131,   5.9358,  -5.2910,  -6.3835,  -9.4901, -11.5705,
          -2.8328, -18.0336,  -8.9956,   3.2211,   6.8622,  -2.5417,  -6.2674,
          -3.1682,  -5.7224,  -7.5753, -14.8850, -11.1417,   1.4389,  -4.7639],
        [  3.8498,   0.3502,   0.1634,  -1.1458,  -2.5573,  -0.3025,  11.7896,
          -7.6201,   1.8852,  -2.5274,  -0.4248,   4.3493,  -1.2437,   2.1917,
           0.8205,  -6.1271,   0.1447,  -0.2587,  -1.2416,  -0.2031,  -4.3159,
          -1.2355, -11.1009,  -1.8942,  -2.5889,  -4.2816,  -1.7224,  -0.0294,
          -0.5930,   1.9807,   1.1301,  -3.6893,  -6.6607,  -2.9582,  -7.2930],
        [ -6.4020,  -1.0190,  -2.8761,  14.4879,  -9.3287,  -0.0308, -13.8156,
           3.0896,  -4.0178,  -2.5934,  -7.0299,  -2.5218,  -8.6906,  -5.7362,
           0.0742,   0.7896,  -2.9391,  -9.5277,  -4.3361,  -2.8523,  -6.1941,
          -5.2171, -17.6904,  -9.0647,  -6.3365,  -5.8734, -10.4005,  -4.7871,
          -0.4125,  -7.1555,  -7.5796, -14.3765,  -3.8290,  -1.4160,   2.8453]],
       device='cuda:0')
tensor([[-12.5479,   4.4884,   7.8267,   1.6729,  -7.6469,  -5.5448,  -7.4307,
          -2.7073, -10.8077, -14.7426,  -0.7523,  -3.9658,  -4.4068,  -0.3528,
          -1.2423,  -3.5568,  -4.6250,  -5.8563,   5.6796,   0.4257,  -8.6519,
           3.3849, -16.6266,  -7.4834, -11.5941,  -6.5487,  -8.0251,  -5.2679,
          -1.1159,  -1.5225,  -7.4747, -11.4490,  -1.2528,  -7.2405,   0.5181],
        [ -2.3242,  -9.5290, -12.0037,  -1.7332, -15.9269,  -9.0447,  -7.3409,
         -11.6033,  -7.2788,  -6.7263,  -3.4897,  12.4035,  -6.3609,  -1.6366,
          -1.2585,  -2.7193,  -0.7040,  -3.0123,  -8.8140, -10.9437,  -1.9251,
          -4.1681, -14.5181,  -6.2841,  -0.1793,  -4.1082,   3.3970,  -3.6032,
          -8.5372,  -8.9587, -10.0814, -16.4851, -12.8321, -10.4160,  -5.4580],
        [  3.1932,  -4.7385,   0.3167,  -1.2143,  -4.9345,  -2.4761,   2.2082,
          -8.4419,   2.3866,  -4.0848,   0.6497,   4.1750,  -2.1899,   6.3462,
          -2.0832,  -3.5924,   3.1608,  -1.6643,  -4.7880,   1.8289,  -7.5656,
          -2.6146, -11.2088,  -1.7309,  -2.7719,  -2.4782,  -2.2354,  -0.7743,
           0.8718,  -0.4617,  -0.9983,  -2.9666,  -5.6943,  -2.2417,  -4.9425],
        [-13.7743,  -5.1660,  -6.0741, -10.8992,  -9.0523,  -9.6682,  -2.1326,
         -13.9110, -11.0439, -13.6815,  -1.4042,   3.6646,  -7.2065,  -1.8141,
          -9.2098,  -6.7593,  -4.7874,  12.6172,  -2.9171,  -6.5988,  -0.0189,
           0.1001, -12.2642,  -4.5385,  -7.6955,  -8.8556,  -2.0189,  -4.8628,
          -3.3267,  -7.7918,  -9.7673, -15.1008,  -6.0887,  -8.6607,  -7.8569]],
       device='cuda:0')
tensor([[  6.1512,  -6.2299,   3.2130,  -0.4181,  -8.8353,   0.8832,   2.1614,
          -1.5596,   2.3363,   1.2320,   6.7938,   6.6504,  -3.6420,   9.0416,
           2.9433,  -2.1284,   5.0312,  -4.5327,  -2.8405,   0.0134,  -5.3884,
          -0.1174, -11.3289,  -1.4376,   6.1538,   5.7964,   2.1425,  -0.5590,
          -0.2487,  -0.7037,   0.0518,  -4.6337,  -7.4098,  -0.6654,   0.5916],
        [  2.7641,   3.2938,   3.8706,   0.3559,   6.4781,  -0.9683,  -1.9030,
           3.5813,   2.7966,  17.7336,   8.0380,   1.5530,  -1.5055,   4.0747,
           0.0443,   6.2550,  10.4940,  -1.0301,  -4.6522,  -4.9123,  -0.1326,
          -1.0034,   4.5836,   2.6443,  11.1920,  11.4707,   4.4510,  -2.1173,
          -0.6846,   2.7277,  -2.3524,  -3.6079,   0.8807,   3.8043,  -4.7622],
        [  1.2617,  -7.0035,   4.0235,   6.0179,  -8.8730,  -4.1337,   1.0384,
          -9.1711,  19.6130,   1.7576,  -9.4506,   0.0785, -15.4262,  -5.1948,
          -4.3670,  -4.7647,   1.0151, -12.0468, -14.7813,  -9.6787, -11.6162,
          -6.2600, -26.1078, -14.8629,  -2.7789,   4.5658,  -2.1606,  -1.1505,
          -9.1390, -12.9563, -13.4776, -22.9073,  -6.2123,  -7.4515,  -4.2400],
        [ -3.7451,  -3.0981,   0.6556,   0.3051,  -2.9358,  -3.2368,  -9.3482,
           2.8325,  -0.1755,  13.5813,  -1.7317,  -5.0539,  -9.8909,  -3.7924,
          -2.6458,  -2.7668,  10.1538,  -7.7858,  -4.9613,  -6.1966,  -6.4148,
          -1.6273, -15.4655,  -6.4896,   2.5984,   8.6558,  -1.8269,  -0.4276,
          -0.3873,  -4.5135,  -6.5095, -15.2011,  -7.6916,   4.8087,  -2.1867]],
       device='cuda:0')
tensor([[ -4.8623,   1.1191,  -5.2624, -11.2193,  -0.9028,  -5.6216, -12.6544,
           2.3810,  -7.9574,  -2.9854,  -4.1974,  -6.7600,  -6.1036,  -3.5709,
          -5.2338,   3.5986,  -2.2392,  -5.6295,   2.7482,   0.7546,  -4.6170,
           0.8561, -15.3464,  -5.1761,  -0.2477,  -5.0284,   4.3521,  -7.0157,
          12.8983,  -3.6426,  -0.4673, -12.4986,  -4.4835,  -0.8091,  -5.7071],
        [  2.2092,  -9.5675,  -1.6083,  -3.2188,  -6.0377,  -3.8536,  17.1451,
         -20.4018,  -4.6844,  -6.5452,  -1.6132,  10.5652,   2.6943,   8.7990,
           3.5743, -10.0574,   5.1211,   0.1844,  -5.0923,   1.6766,  -2.6889,
           0.3824,  -8.1286,   1.3922,  -2.2961,   2.3481,  -1.7191,   6.4376,
          -5.0576,   1.6620,   0.6543,   1.5317,  -6.8716,  -1.6240,  -5.3002],
        [ -0.6087,  -2.7111,  -0.6290,   1.9143,  -7.5788,  -5.0970,   1.7742,
         -10.2155,  15.9929,  -0.3478,  -9.4798,  -1.8908, -12.6016,  -3.2080,
          -4.5383,  -2.5563,   1.3625,  -9.8793,  -8.6909,  -4.9822, -11.3325,
          -3.2931, -26.9916, -14.1179,  -2.1337,   3.0911,  -5.0646,  -2.2737,
          -6.2188, -11.9373, -10.1747, -22.0997,  -5.3338,  -5.0497,  -7.3336],
        [  3.7838,  -2.2147,  -0.5341,  -0.1344,  -5.0900,  -0.0530,   9.8404,
          -9.1408,   1.5184,  -6.5021,  -0.9566,  10.4583,  -5.5004,   5.0860,
          -1.9254,  -3.6655,  -0.1853,   3.4991,  -4.0397,   1.1842,  -1.7057,
           0.7289, -14.8473,  -6.3253,   0.0531,  -2.8040,  -5.6735,  -0.3447,
           5.6763,  -1.8574,  -2.3504, -10.2714,  -7.4301,  -2.8316,  -2.5887]],
       device='cuda:0')
tensor([[  2.2274,  -2.2257,   2.0168,   1.4217,   1.6370,   1.0038,  -5.4652,
           4.0856,   4.1636,  22.2262,   2.9529,  -4.9889,  -5.9563,  -2.1475,
           1.6396,   3.4404,  12.6582,  -4.5198,  -6.4726,  -5.0342,  -9.3433,
          -2.7541, -13.2393,  -7.1539,   5.7593,  11.4960,  -0.3461,   4.1026,
          -0.1359,  -3.4361,  -7.1637, -12.9366,  -9.2072,   5.7340,  -1.4659],
        [-10.9704,   2.6603,  15.9029,   0.4418,  -7.2923,  -2.2570,  -9.5437,
          -0.1249,  -8.7065, -10.2688,  -3.5943,  -9.9636,  -3.0835,  -6.8122,
          -3.8232,  -3.7233,  -7.3282,  -7.8758,  -1.2568,  -3.9455,  -7.7459,
          -0.3459, -14.5838,  -7.2966, -14.4805,  -7.9822,  -7.2592,  -1.7041,
          -4.3120,  -4.8209, -11.6067, -14.7598,  -1.1016, -10.8872,   3.0707],
        [ -2.5320,  -8.7764,  -8.5548,  -1.9461, -11.7571,  -6.5472,  -7.6036,
         -10.4223,  -6.9636,  -7.3394,   0.0929,   3.0851,  -3.0097,  -1.0113,
          -3.3400,  -5.7669,  -1.9600,  -3.8682,  -7.8116,  -5.5039,  -5.5970,
          -8.2884,  -7.4325,  -1.8829,  -5.0417,  -5.1016,  -3.2874,  -1.6210,
          -4.1898,  -7.6310,  -8.5100, -12.9093,  -7.1464,  -9.5802,  -6.8122],
        [-13.4326,  -6.2848,  -6.4906,  -9.7513,   5.9913, -13.6215,  -8.4556,
          -9.3145,  -3.8627,  -9.9887, -12.6698, -16.5822, -19.6823, -14.7680,
         -17.5099, -13.8221, -13.4439, -10.5908, -18.3169, -17.5014, -13.6406,
         -13.5227, -28.9864, -19.2662, -17.4270, -14.7481, -15.2836, -18.4302,
         -11.8330, -13.7376, -18.7275, -22.3939, -12.1113, -12.4119, -17.9241]],
       device='cuda:0')
tensor([[ -2.1126,  -0.2433,  -2.1959,  -1.4949,   1.5881,  -5.6051,  -5.6758,
           0.8105,   1.6705,  12.6973,  -2.8212,  -1.4185,  -7.5955,  -0.0457,
          -3.4308,   3.0667,   8.6230,  -5.4488,  -3.8363,  -5.9367,  -8.7555,
          -0.1022, -14.1563,  -7.2133,   8.3155,   8.1418,  -2.3068,  -3.2256,
          -1.8746,  -6.6103,  -7.1187, -16.4191,  -7.9214,   2.4463,  -7.5485],
        [ -2.6636,  -2.5869,   1.4848,   2.0543,  -7.2856,  10.1446,  -1.2712,
          -5.3638,   2.1623,  -5.0764,  -7.3887,  -2.1077,  -5.2929,  -3.4547,
          -4.0868,  -3.5135,  -3.2895,  -7.4544,  -5.6038,   1.5952,  -5.6115,
          -4.2839, -18.8778,  -6.8288,  -5.7935,  -5.3574,  -2.1987,   1.4210,
           0.2558,  -7.6803,  -3.9517,  -9.9332,  -5.0067,  -4.7357,  -4.0961],
        [ -3.6998,  -4.4615,  -6.2411,  -8.1922,  -0.7062,  -7.8497,   3.1986,
         -17.7797,  -5.2970,  -7.8755,   2.4083,  12.1754,  -4.3697,  13.7136,
          -4.0918,  -5.8446,   0.4917,   3.9299,  -4.4569,   0.6111,  -2.7761,
           1.8926,  -9.3899,  -4.8435,   0.1844,  -1.8655,  -3.8963,  -3.8771,
          -2.9021,  -4.3101,  -8.2412,  -6.1175,  -7.6302,  -3.2041,  -9.0676],
        [ -0.3746,  -3.1820,  -5.8551,  -5.0612,  -1.4566,  -6.9602,  -2.8465,
          -2.9276,  -0.9802,   4.8721,   1.8862,  -0.0226,  -3.0852,  -2.2647,
           2.4184,   6.4695,   2.3506,  -4.3029,  -4.0018,  -8.7980,  -5.8980,
          -0.7103, -12.1053,  -4.0238,  13.9617,   3.6290,   6.1576,  -4.4018,
          -1.8302,  -8.4184,  -3.2973, -13.4050,  -2.5583,  -0.2458,  -8.6991]],
       device='cuda:0')
tensor([[  3.8310,  -1.2272,  -2.3659,  -3.5612,  -0.0295,  -5.3729,   6.7038,
         -11.0406,   0.7658,  -2.5179,  -0.5749,  12.5228,  -1.5550,  12.1084,
          -2.1191,  -1.3089,   3.1237,   3.4888,  -3.7751,   4.4504,  -4.6914,
           4.8024, -13.0212,  -3.9320,   2.9640,  -0.7892,  -3.8752,  -2.1594,
           3.5562,  -1.1974,  -5.8986,  -8.8079,  -8.5121,   0.7358,  -7.3127],
        [ -5.6340,   8.5766,  -4.3677,  -7.5078,  -1.2596,  -3.7659,  -1.1311,
           0.4851,  -7.0138,  -2.5658,  -6.6017,  -4.6147,  -2.6227,  -1.7499,
          -5.7149,  -4.2901,  -4.7432,  -1.9911,   3.3784,  -1.8084,  -5.3135,
           5.0247, -16.2953,  -5.0029,  -6.7718,  -8.7662,  -5.4429,  -5.9938,
           3.6033,  -2.4041,  -0.5569, -10.9246,  -3.6275,  -2.0236,  -8.3389],
        [-10.5813,   0.1465,  -9.3329,  -7.6128,   7.3990,  -6.3558, -10.9849,
          -0.9119,  -8.9396,   2.2166,  -6.2813,  -7.5865,  -9.5336,  -8.6409,
          -6.0622,  -5.2170,  -0.7360,  -2.2767,  -4.0039,  -4.3322,  -2.9096,
          -2.2640,  -6.8466,  -3.2027,  -1.8158,  -0.9611,  -3.8533, -10.1931,
          -2.7457,   0.0163,   1.9933,  -6.2785,  -2.8850,  12.6669,  -9.0025],
        [ -6.3511,  -9.7516,   0.8020,  -1.3044, -12.8252,  10.2746,   3.6379,
         -12.9700,  -2.4680,  -7.8962,  -0.7493,   4.5700,  -6.0847,   1.7053,
          -0.5614,  -1.7220,   2.7240,  -6.5466,  -7.0633,  -1.3308,  -4.4673,
          -4.2284, -17.1294,  -9.3001,  -4.7810,  -2.6738,  -2.9815,   3.5466,
          -3.3155,  -8.0631,  -8.5648, -11.7934,  -8.2861,  -6.2880,  -0.3091]],
       device='cuda:0')
tensor([[  0.7944,  -0.9555,   1.7315,   1.4525,   1.7114,  -3.8710,  -9.4159,
          -0.3844,   1.4278,  13.7724,   1.5346,  -5.1492,  -6.1712,  -2.7189,
           0.0087,  -2.3881,   9.8070,  -6.7648,  -2.9626,  -3.0476,  -9.4742,
          -1.3798,  -9.2348,  -3.7376,   1.4872,   9.2025,  -1.6018,  -1.3863,
          -0.4510,  -0.9597,  -5.3886, -12.5047,  -4.4579,   6.1256,  -3.0484],
        [ -1.0182,  14.9664,  -1.3495,  -1.7412,   2.0637,  -2.8260,  -0.2727,
           3.2580,  -1.2659,   1.5744,  -1.7464,   1.9197,  -1.4594,   4.1562,
          -5.3423,  -0.0509,   0.5005,   4.5304,  13.1645,   7.0214,  -1.7972,
          15.3742, -14.1915,  -1.2281,   0.5064,  -1.9021,  -0.2642,  -3.4577,
           5.7026,  -0.4930,   2.6283, -11.3696,  -3.3822,   4.2362,  -6.4676],
        [ -2.3237,  -3.7134,   1.0833,  -2.5446,  -4.5308,   0.2179,  10.8809,
         -14.5410,  -5.5074,  -4.6638,   3.4621,  21.2216,   0.0100,  17.6915,
           0.7892,  -5.2442,   1.2193,  10.1840,  -2.0786,   0.9393,   3.3246,
           4.5716,  -0.0016,   2.4866,   4.7534,   1.3094,   2.7997,   1.0606,
          -0.0105,  -2.2711,  -4.2941,   0.9873,  -4.1113,  -2.3085,  -5.0119],
        [ -3.4552,  13.4101,  -3.7136,  -5.5503,  -0.4397,  -2.9332,   0.8479,
           5.0738,  -5.2947,   1.4963, -10.5439,  -6.7501,  -4.7507,  -5.4726,
         -10.0100,  -7.2098,  -6.8604,  -2.8884,   1.7613,  -3.0370,  -5.6039,
           3.5092, -19.3433,  -5.9977,  -6.5019, -10.3574,  -5.8294,  -8.9712,
           0.4477,  -4.8494,  -1.8827, -13.6085,  -6.3384,  -2.7875, -13.0876]],
       device='cuda:0')
tensor([[ -5.8869,  -8.9632,   2.3388,   2.3261, -11.0380,  17.8213,  -5.2005,
          -1.2154,  -4.9523,  -4.4807,  -1.7495,   1.7239,   0.7804,  -1.9996,
           4.8185,   5.3670,   0.6335,  -5.5420,  -4.1428,   3.6943,  -1.1943,
          -4.3063, -13.6556,  -2.6587,  -3.3337,  -5.0454,   2.0775,   8.2091,
           3.2830,  -4.9401,  -4.2605,  -7.8806,  -3.6763,  -2.0309,   4.6124],
        [-10.1914,   3.4733,  16.3158,  -0.5837,  -3.4532,  -0.8387,  -5.0439,
          -0.0898,  -7.3947, -10.8340,   1.8463,  -2.5331,   1.5176,   0.3572,
           1.5742,   0.5923,  -3.3156,  -2.7847,   3.0796,   0.6708,  -1.4393,
           7.9644, -12.9141,  -2.5809,  -9.6337,  -3.0918,  -0.0857,   4.5398,
          -1.4391,   1.5442,  -4.7212,  -8.8015,   1.1568,  -4.5231,  11.0269],
        [ -2.6785,  -4.9938,   6.5525,   8.4920,  -5.9457,  24.3483,  -4.7404,
          -0.4466,  -1.5864,  -0.8074,   6.0500,   2.7172,   1.3086,   2.4228,
           7.5575,   1.4985,   4.3547,  -3.0369,   0.3341,   5.7222,   0.9414,
           3.2256, -10.0201,  -1.0700,  -4.9882,  -1.0953,   0.2982,  10.8138,
           1.9637,  -1.6462,  -3.3086,  -2.9853,  -3.3967,   3.8077,   6.1128],
        [ -3.4827,  -6.4978,  -4.8725,  -5.5069,  -5.7002,  -1.9129,   2.5866,
         -17.3812,  -3.1649,  -8.5787,  -1.3357,   8.8414,  -7.4876,   3.8041,
          -2.8764,  -7.6450,  -1.0883,   3.2917,  -4.5835,  -1.2284,  -3.4555,
          -0.4073, -13.6499,  -5.9115,  -3.5523,  -2.6329,  -4.8949,   2.5130,
          -1.4074,  -4.5481,  -5.9424, -11.2316,  -7.7623,  -4.7550,  -3.8414]],
       device='cuda:0')
tensor([[ -7.6503, -11.2030,  -8.3832,  -7.6510,   0.7360,  -9.6269,  -2.6196,
         -17.2626, -12.2114, -11.6688,  -3.9573,   5.7692,  -3.3326,   2.8842,
          -6.0832,  -9.4443,  -0.3111,   9.0654,  -6.2365,  -0.5780,   2.3989,
          -3.6423,   7.3745,  16.0730,  -0.7993,   0.2831,   1.7690,  -0.8968,
         -12.0892,  10.3911,   9.6342,  23.6933,   1.8614,   3.6482,  -6.2606],
        [  1.7180,  -2.9815,   8.8655,  -5.2544,  -8.9042,  -4.1554,  -2.8014,
          -3.6239,   1.2425,  11.8402,   7.3452,   0.8056,  -5.8851,   5.3885,
           1.0029,  -3.4378,  19.1207,  -5.3571,  -2.4656,   0.6338, -14.4330,
           3.3097, -16.1207,  -8.9086,   3.5156,  13.0953,  -3.3930,  -2.5350,
          -4.0219,  -5.5238,  -8.5694,  -9.9571,  -8.9836,   8.3927,  -1.3195],
        [  0.7567,  -3.7301,  -2.9142,  -1.2176,  -2.5678,  -4.9969,  -2.2027,
         -10.5582,   3.9177,   4.5536,   1.0983,   4.3382,  -4.3841,   4.1708,
          -0.1195,  -2.0220,   7.4558,  -5.2256,  -3.6271,  -1.7015,  -7.2704,
           0.8433, -14.6089,  -8.9374,   3.1218,   9.5272,  -2.3381,   1.1734,
          -2.1661,  -4.7450,  -8.5756, -15.5622,  -3.9549,  -0.3443,  -2.4801],
        [  1.1566,  -5.7163,   4.1589,  -2.7390,  -4.6637,   2.1363,  11.8510,
         -11.7566,  -1.0143,  -2.7114,   6.3132,   7.1182,   1.0660,   9.0853,
           0.4256,  -2.4744,   4.1637,   0.9041,  -4.4419,   4.0491,  -4.1527,
           0.8402,  -8.6121,  -3.3367,  -0.1274,   2.3017,  -5.3240,   0.9337,
          -1.5796,  -2.1494,  -5.4743,  -2.9693,  -5.4442,  -0.2486,  -5.4003]],
       device='cuda:0')
tensor([[  0.4720,  -7.4639,  -0.8790,  -0.3026, -10.8786,  -6.7406,  -7.0769,
          -8.8194,  15.2046,  -3.0356,  -4.5705,  -0.7685, -14.0760,  -4.5455,
          -2.4218,  -3.8387,   3.2138, -11.1206,  -8.0304,  -2.2984,  -7.7685,
          -3.9881, -23.1327, -14.1607,  -4.4253,   5.5172,  -3.0905,  -1.3519,
          -6.0183,  -8.9286,  -7.1368, -16.9828,  -4.5411,  -2.7140,   2.5120],
        [-14.2184,  -7.0210,  -7.1060, -10.0894,  15.5266, -11.3822, -11.7655,
          -5.1725,  -8.0342,  -5.7408,  -6.9680,  -7.6917, -14.4073,  -9.9051,
          -9.7416,  -5.9582,  -6.2528,   2.4004,  -8.4730,  -9.8820,  -5.7317,
          -8.2372,  -9.8214,  -7.8140,  -5.0605,  -5.6554,  -7.8072, -12.8543,
          -3.2131,  -3.3609,  -6.8342,  -7.8375,  -5.9516,   1.3537,  -9.6232],
        [ -0.3479,  13.8900,  -2.0381,  -2.1018,   0.6334,  -2.3408,   0.0527,
           3.0113,  -2.2876,   1.8894,  -3.3703,   2.3647,  -0.6190,   1.6368,
          -3.9787,  -0.6035,   0.3869,   3.8695,  12.0847,   5.6961,  -2.1262,
          13.3440, -13.4177,  -1.7351,   0.6966,  -1.8747,   0.7765,  -2.4036,
           4.6685,   0.2602,   3.0823,  -9.3917,  -3.0173,   3.4505,  -6.1306],
        [ -6.4244,  -2.7559,  -3.3110,  -2.8043,  -5.2288,  -2.4155,   5.2495,
         -15.9951,  -5.3959,  -9.3449,  -0.8349,  14.5699,  -7.2672,  11.6124,
           0.4559,  -5.8987,  -1.8456,   5.1407,  -1.0574,  -1.3456,   0.7403,
           3.2914, -11.5954,  -4.3765,  -0.7876,  -3.4073,  -3.0175,  -0.0586,
          -0.5570,  -4.5973,  -5.2931,  -9.4604,  -7.8415,  -3.2643,  -5.7224]],
       device='cuda:0')
tensor([[ 2.1447e+00,  8.7322e-04,  1.0258e+00, -2.1755e+00,  7.3792e+00,
          1.5205e+00,  4.1997e+00, -1.6748e+00, -5.1184e+00,  3.3297e-01,
          6.9630e+00,  1.0769e+01,  8.0332e+00,  8.8462e+00,  5.4924e+00,
          1.5437e+00,  6.6262e+00,  1.4180e+01,  1.5896e+00,  5.9041e+00,
          1.0458e+01,  3.1867e+00,  2.0940e+01,  2.7217e+01,  1.0614e+01,
          4.9548e+00,  1.3447e+01,  7.5068e+00,  3.3703e-01,  1.8844e+01,
          2.0544e+01,  2.7556e+01,  1.2130e+01,  1.3218e+01, -2.3218e+00],
        [-1.4305e+00,  1.4566e+01,  1.1681e-01, -2.7380e+00,  1.3907e+00,
          8.3807e-01,  3.6040e+00,  6.4011e+00,  7.2335e-01,  3.4722e+00,
         -1.0699e+01, -1.0796e+01, -8.1675e+00, -8.4564e+00, -1.2531e+01,
         -8.1920e+00, -9.3470e+00, -6.2823e+00, -1.8215e+00, -6.1937e+00,
         -1.0337e+01, -1.2168e+00, -2.1931e+01, -1.0117e+01, -1.0181e+01,
         -1.2404e+01, -1.0042e+01, -9.7364e+00, -2.1396e+00, -7.1461e+00,
         -5.3792e+00, -1.4835e+01, -9.9593e+00, -7.1218e+00, -1.4103e+01],
        [-2.1548e+00,  1.2145e+01, -9.8605e-01, -3.8226e+00,  1.8589e+00,
         -2.8365e+00,  8.0923e-01,  3.7637e+00, -3.3602e+00,  6.8829e-01,
         -1.9801e+00, -5.5547e-02, -1.0418e+00,  9.6423e-01, -4.1884e+00,
         -1.5158e+00, -2.5823e+00,  3.3236e+00,  1.0471e+01,  2.1229e+00,
         -7.0816e-01,  1.0398e+01, -1.3784e+01, -1.8069e+00, -2.8717e+00,
         -3.9693e+00,  4.7822e-01, -4.3346e+00,  5.2187e+00,  5.7025e-02,
          1.5188e+00, -1.0895e+01, -1.9856e+00,  2.3221e+00, -6.3570e+00],
        [-1.1949e+00, -6.3759e+00, -3.0929e+00, -2.5939e+00, -7.6853e+00,
         -3.0844e+00,  5.7824e+00, -1.5518e+01, -1.0421e+00, -6.9405e+00,
         -6.3013e-01,  1.1443e+01, -5.4140e+00,  6.6796e+00,  1.2335e+00,
         -8.8854e+00,  5.0872e-01,  2.9727e+00, -4.6499e+00, -2.2755e+00,
         -8.1144e-01, -1.7800e-01, -7.0645e+00, -1.0297e+00, -4.6441e-01,
         -2.9961e+00, -8.1868e-02,  1.7830e-02, -1.9119e+00, -1.3476e+00,
         -1.2426e+00, -3.7923e+00, -4.8410e+00, -1.5739e+00, -5.0408e+00]],
       device='cuda:0')
tensor([[  4.5727,  -0.9560,   0.5170,   2.1001,  -0.1010,   2.8037,   4.6067,
          -6.1581,   0.2179,  -0.6864,  -1.4744,   4.4915,  -0.2720,   3.6062,
           1.5185,  -5.8488,  -2.7807,  -0.4503,  -3.5956,   1.0402,  -0.5478,
          -0.2643,  -9.6597,  -1.8818,  -1.7627,  -4.6087,  -2.3398,   0.9075,
           3.2461,   0.8017,  -0.7833,  -4.1446,  -4.3865,  -2.3212,  -5.1605],
        [ -3.2235,  -5.1152,   4.4092,   7.4996,  -4.5156,  19.5445,  -4.0440,
           1.8911,  -0.3347,   0.5616,  -6.1299,  -2.4524,  -7.2407,  -8.7477,
          -2.8970,  -0.9892,  -3.7786,  -8.4480,  -9.5245,  -0.5058,  -5.3209,
          -7.6261, -14.8614,  -7.1759,  -3.0914,  -5.7939,  -3.4911,   2.5926,
          -1.7866,  -8.7134,  -9.0449, -10.1197,  -8.9532,  -2.3056,  -2.1360],
        [ -8.0299,  -0.6043,  16.0506,   1.1021,  -7.6776,  -0.7356,  -1.7170,
           2.9937,  -3.4459,  -6.9180,   0.2736,  -4.8707,  -2.2179,  -4.8975,
          -1.9627,   1.6690,  -2.2413,  -0.4474,  -0.9025,  -2.2260,  -3.7828,
           4.4861, -13.9420,  -5.1694,  -7.9701,  -2.8479,   0.8880,   4.0847,
          -0.3006,  -5.8537,  -7.5157, -11.8591,  -3.0055,  -9.3364,  10.7638],
        [ -9.0826,   1.4161,  10.2848,  -0.8678,  -3.6827,  -1.5185,  -8.5340,
           2.1372,  -4.7397,  -2.3835,  -3.1300,  -6.1236,  -5.1539,  -3.2858,
          -5.2756,  -3.7130,  -2.6345,  -5.3460,  -0.3256,  -3.8620,  -9.4534,
           0.1897, -16.5583,  -3.9293,  -8.7741,  -1.6049,  -1.2175,   2.5541,
          -0.8469,  -3.9935,  -6.2730, -18.2142,  -1.7242,  -4.7615,   0.5060]],
       device='cuda:0')
tensor([[-13.7504,  -8.6192,  -7.5780, -11.9967,  12.7570, -13.0874, -13.9250,
         -10.0293, -10.6910,  -9.7061,  -6.5814, -10.8994, -15.7995,  -8.7145,
         -13.8768,  -9.8556, -12.3445,  -1.0471, -13.0033, -14.0369, -10.6925,
         -10.7860, -21.4216, -10.4516, -11.8378, -12.6529, -12.4904, -12.1377,
          -8.8856,  -7.7626, -15.1199, -17.7811,  -7.0086,  -8.6344, -13.0943],
        [ -2.8796,  12.4001,  -2.8887,  -4.5217,  -0.2631,  -3.9819,  -0.7652,
           2.4285,  -4.4116,   0.6777,  -4.3491,   0.6617,  -2.2629,   0.1050,
          -6.4187,  -3.8404,  -2.2290,   3.7919,   9.4352,   1.8979,  -2.1136,
           9.7779, -14.0571,  -1.1112,  -2.0902,  -4.7244,  -0.5956,  -4.9394,
           2.4511,  -2.2566,   0.4494, -10.9265,  -3.2255,   0.7070,  -8.5126],
        [ -3.7985,  13.4300,  -0.6928,  -4.1525,   1.8360,  -3.0723,   0.1670,
           4.6255,  -4.2542,   1.2288,  -9.8036,  -5.9798,  -5.9779,  -3.8879,
         -10.4742,  -9.1507,  -8.2578,  -2.0849,   2.9712,  -1.7828,  -6.0228,
           4.0431, -18.8687,  -5.6428,  -9.0001, -10.8213,  -6.6591,  -9.0141,
           0.0063,  -4.6917,  -3.6249, -15.5446,  -6.4452,  -3.0946, -12.8199],
        [  4.4839,  -9.0627,  -1.0512,   2.9829,  -7.7928,  -5.9212,   5.5196,
         -11.5738,   6.8717,   5.8960,   3.9509,  17.1630,  -3.6256,   5.2692,
