          -4.1564, -12.8861,  -4.9392,   1.2790,   6.2233,  -4.3337,  -2.6759,
          -3.4372,  -3.0675,  -6.4754, -10.6115,  -9.6881,   1.6338,  -5.7223],
        [ -3.6747,  -3.8276,   5.4377,   5.8388,  -6.4205,  17.6085,  -0.7040,
           2.5114,  -0.1770,  -0.3559,  -1.1932,   1.8472,   2.8590,  -1.2742,
           3.2035,   5.6975,   0.6205,  -2.5465,  -2.4694,   3.3066,  -0.1160,
          -1.3468, -13.0396,  -1.9019,   0.2323,  -2.5162,   2.8466,   9.6739,
           2.0565,  -3.6944,  -3.9465,  -7.0536,  -1.6356,  -0.4390,   3.0234],
        [ -8.9867,  -3.0788,  -9.8970,  -7.1277,   5.4111,  -7.9618,  -7.7146,
          -5.5685,  -5.4361,   3.9563,  -7.0512,  -7.8046,  -7.2269,  -8.9092,
          -5.7386,  -6.8458,   2.4924,  -1.1290,  -4.4688,  -5.5247,  -5.4272,
          -2.1906, -12.7708,  -5.4783,  -5.2643,   0.9477,  -5.7294,  -8.1658,
          -2.3086,  -0.7651,  -2.2668,  -9.0770,  -6.8010,   9.2835, -10.0732]],
       device='cuda:0')
tensor([[ -8.3738,  -5.2784,   4.8935,  -1.9949, -11.7379,  -6.1350,  -2.1288,
          -5.6880,  -0.8035,  -3.4793,  -2.6557,  -0.3632,  -7.3188,  -5.3350,
          -2.4654,   5.3251,   2.7593,  -2.7601,  -5.6777,  -9.0403,  -9.2403,
          -3.5736, -26.1006, -15.0196,  -4.1634,  -1.6216,  -4.2547,   0.8931,
          -5.4702, -11.0234, -14.5589, -23.1712, -10.9226, -10.8107,  -0.3701],
        [-10.0572,  -5.7220,  -7.3826, -10.1457,  -0.9723,  -5.9257, -11.1886,
          -5.1286,  -3.2700,  -5.9684,  -8.0245,  -6.5072,  -7.7854,  -1.5124,
          -9.9354,  -6.4705,  -2.8399,  -6.6842,  -5.2707,  -4.9239,  -4.1643,
          -2.1479, -17.3104,  -4.3350,  -4.0377,  -4.4494,  -2.5259,  -9.0029,
           0.3342,  -8.7962,  -1.3117, -11.2743,  -0.1585,   8.3213,  -7.2527],
        [-13.1593,  -6.3413,  10.1296,  -4.3550,  -9.9868,  -9.2877,  -7.6788,
         -10.3591,  -7.8001,  -7.8943,   4.6055,  -4.7484, -10.2711,   0.6819,
          -8.7584,  -7.2665,   1.6818,  -5.0151,  -9.2151,  -4.8084, -10.7569,
          -3.9793, -16.3678,  -9.7926, -12.8387,  -0.6101,  -7.6073,  -8.4487,
          -9.9081,  -7.8665, -17.2511, -16.4186,  -7.3063,  -6.1580,  -5.4325],
        [ -2.6367,  -6.5725,  -2.2786,  -6.6434,  -2.9868,  -7.3253,  -2.8408,
          -8.2117, -11.2003,  -9.6306,   1.2429,  -0.5768,   1.3314,   1.3857,
          -4.4094,  -8.5416,  -0.9918,   3.7736,  -3.7671,   1.8420,  -1.0630,
          -2.6857,   4.6968,  16.5910,  -5.0752,  -5.1923,   1.8982,  -0.6724,
          -3.9270,   8.4928,   6.5561,   8.8753,  -0.7846,  -1.0906,  -6.3732]],
       device='cuda:0')
tensor([[-16.3913,  -7.0386,  -4.0171, -13.7798,  -3.4804, -13.5676,  -7.3919,
         -11.6275, -10.6118,  -8.7560,  -6.2365,  -2.8292,  -5.9077,  -4.7340,
          -1.1576,  -4.9495,  -5.5979,   1.0442,  -6.8341,  -8.9747,  16.0294,
           1.2615,  -5.4850,   0.4074,  -4.7149,  -4.9361,   8.3434, -11.0459,
          -1.3518,  -5.5041,  -4.9101,  -7.6981,   4.9896,  -0.4848,  -4.8392],
        [ -7.1977,  -6.4927,  -2.5878,  -2.3162,  -8.7092,  -7.6887,  -5.3520,
           7.3675,  -6.2818,  -1.4779,  -0.8129,  -5.0210,  -3.7128,  -8.7856,
           2.6295,  11.4626,   0.8159,  -5.2520,  -4.3901,  -6.7781,  -9.2034,
          -7.7790, -21.3207, -12.6982,  -1.5271,  -5.7490,  -2.2930,  -1.8907,
          -3.3625, -12.6033, -10.6260, -18.2340, -13.1789,  -8.9831,  -1.2739],
        [ -5.7368,   1.7875,   4.3931,  19.5834,  -7.8796,   0.5521,  -6.3861,
          -1.2082,   0.0304,  -2.6252,  -3.4902,   1.6968,  -3.7646,  -4.7562,
           3.1475,   1.6575,  -0.2880,  -8.4485,  -4.4090,  -3.9015,  -3.0435,
          -3.7709, -15.7479,  -7.5095,  -6.3964,  -5.0755,  -4.8688,  -1.1049,
          -2.9381,  -6.3579,  -9.0418, -11.9929,  -3.0888,  -3.7703,   0.9710],
        [  8.7222,  -3.9781,  -5.0656,  -7.5713,  -7.5486,  -2.5665,  -2.6797,
          -2.9980,  -2.6327,  -2.0877,   2.4071,   7.7422,   1.8534,  13.4181,
           2.4151,  -2.6590,   2.1765,  -1.9570,   0.1769,  -1.7731,  -3.4848,
           1.3712,  -2.8393,   9.1665,   8.5702,   1.6688,   4.5994,  -3.2320,
          -2.0702,   3.4510,   8.6268,   0.4463,  -0.0118,   2.8925,  -4.9113]],
       device='cuda:0')
tensor([[ -6.4485,  -2.2778,   1.9385,   1.1791,  -6.0477,  13.0500,  -2.2917,
          -0.1205,  -2.8901,  -6.8703,  -7.3813,  -2.7535,  -3.4153,  -3.9472,
          -3.8756,  -3.6343,  -4.3783,  -6.6543,  -5.9347,   1.7061,  -3.0771,
          -3.9426, -15.1212,  -1.0349,  -4.9098,  -5.9191,  -0.2507,   0.5715,
          -2.4329,  -4.9562,  -2.7370,  -8.5304,  -5.6132,  -1.7864,  -1.3153],
        [ -0.0204,   0.6013,   0.3963,  -0.2734,   3.1722,  -7.6532,  -9.6286,
           4.0874,   1.6282,  14.1187,   4.3566,  -2.4531,  -3.7950,   1.6820,
           0.4269,   0.4812,  12.8048,  -5.6792,  -0.4369,  -0.6613,  -7.4463,
           1.9469, -12.7182,  -5.1437,   3.9463,  11.3317,  -0.1716,  -3.4475,
           2.2026,   1.8542,  -1.1830, -10.2046,  -4.3783,   9.5937,   1.5683],
        [-12.6118,  -5.9225,  -8.6187, -13.3984,  12.2207, -16.5858,  -9.6584,
          -9.3603,  -8.2777,  -9.1766, -10.5070, -11.8478, -16.3604, -11.2012,
         -11.6261,  -9.5383,  -9.6303,  -2.8230, -11.8035,  -9.8559,  -9.2289,
          -9.4199, -23.1053, -10.8329, -11.9162,  -8.4205, -11.9072, -15.0903,
          -5.0454,  -6.4339, -12.5168, -15.7909,  -4.2268,  -3.2129, -14.4560],
        [ -4.9146,  -3.2453,   0.9781,  -4.5749,  -3.9774,  -7.2162,  -4.8011,
           5.5687,  -4.0878,   1.3649,   3.1423,  -2.0928,   2.8276,  -3.8538,
           6.8252,  19.5155,   4.7985,  -1.9321,  -1.0337,  -3.1180,  -6.4307,
          -2.2543, -18.7311,  -8.0281,   1.9703,   1.3801,   2.6082,  -1.2222,
           2.1867, -10.8049,  -6.0771, -14.6901,  -5.0397,  -3.1717,  -0.3577]],
       device='cuda:0')
tensor([[ -3.0201,  -1.6261,  -3.2226,  -2.9291,   1.7311,  -9.4329,  -7.4508,
           2.0063,  -3.9510,  -0.2831,   4.7819,  -1.2857,  -3.3127,  -0.6397,
           6.1220,  13.2131,   4.8212,  -4.5731,   4.4977,  -0.8936,  -4.8136,
           0.2875, -18.3930,  -8.7019,   3.6080,   5.5243,  -1.0232,  -3.3051,
           4.7160,  -4.4294,  -5.4708, -13.5028,   0.2007,  -3.4035,   2.5693],
        [ -9.1773,  -8.0841,  -5.5029, -12.3100,  -3.9182,  -8.1784,  -7.6073,
          -8.3732,  -3.3610,  -8.5575,  -0.7539,  -1.9756,  -7.1194,  -5.3839,
          -5.6264,  -1.1066,  -2.4154,   4.5698,  -6.1143,  -7.2031,  16.5663,
           0.1727,  -6.1529,   1.0662,  -3.5587,  -2.5158,   9.6236,  -7.6508,
          -2.3235,  -6.0235,  -5.0001, -11.1442,   4.8244,   2.1775,  -3.6388],
        [ 21.3874,  -0.8762,   4.5158,  -0.8425,  -2.5243,   0.8776,   5.8175,
          -0.5551,   3.6995,   4.5489,  11.9616,   5.0736,  11.3448,  13.9740,
           8.3140,   1.0896,   9.3141,  -1.2545,   1.9896,   5.8548,  -4.8949,
           4.7504,   0.3520,  10.8596,   6.8615,   8.5857,   4.4637,   4.2086,
           5.8964,  11.0298,   8.3347,   4.0600,  -0.1819,   3.1084,   0.4443],
        [ -1.7937,  10.4864,   1.2393,  -2.6713,   1.9992,  -0.5401,   2.0524,
           3.4350,  -3.0215,   0.6797,   0.0022,   3.0767,   2.1404,   4.1563,
          -0.2260,  -0.9588,  -0.9229,   4.3061,  10.0128,   4.8773,   0.9918,
          10.2787,  -8.8061,   2.7818,  -2.1736,  -2.6070,   3.9093,  -0.0525,
           5.9775,   4.5004,   4.9098,  -5.3061,   0.8326,   2.3388,  -3.6267]],
       device='cuda:0')
tensor([[ -2.7333,   1.3132,   4.9362,  22.7653,  -7.1740,   1.9874,  -1.6270,
          -0.7337,   4.0433,   1.7374,  -6.0614,   8.5703,  -5.5735,  -1.8760,
           5.4150,  -0.2998,   0.9113,  -4.4791,  -3.9219,  -3.0017,  -4.6085,
           0.1847, -19.0845, -10.9467,  -2.3088,   0.3438,  -0.9456,  -0.7010,
          -2.7990,  -7.1866, -10.6870, -13.0716,  -6.3577,  -2.8995,   2.7160],
        [ -3.3959,   0.8320,  -2.0404,  -2.7087,   2.5221,  -1.7243,   2.8152,
          -3.2673,   2.5086,   1.0096,  -3.5996,  -1.8690,   2.0343,  -1.1727,
           3.4602,   4.2868,   1.3523,  -2.4433,   0.6812,  -0.0674,   3.6192,
           3.6548, -15.2701,  -4.0609,   0.6744,   2.0568,   2.0332,  -5.1364,
           4.5810,  -4.6170,   0.1831, -10.7772,   1.2686,   5.6248,  -6.1932],
        [ -4.9101,  -7.1292,   0.3392,  -6.4874,  -8.7498,  -7.6495,  -8.0053,
          -3.9334,  -8.4135,  -3.4915,   4.8732,   2.1653,   4.9468,  -1.1650,
           4.8773,   2.3380,  -0.3007,   1.0523,  -2.7425,  -6.3023,   5.7040,
          -0.9568,  -0.0970,   9.2029,   1.3794,  -3.3629,  17.7771,  -1.4532,
          -0.9925,  -2.6585,  -2.7276,  -8.0494,   1.7671,  -6.9195,   0.4363],
        [-10.7535,  -1.8568,  -9.0049, -10.3853,   1.7210,  -9.3351, -11.6940,
          -3.3760,  -3.9172,  -3.3893,  -8.8727,  -6.5208,  -8.0530,  -2.4216,
          -7.7011,  -6.6276,  -1.9713,  -1.3570,  -2.1704,  -3.3066,  -0.7158,
           1.6578, -16.7970,  -1.5714,  -2.0176,  -2.9853,   0.0162,  -8.5069,
           1.0297,  -4.2590,   4.4084,  -7.6568,   2.5296,  13.0424,  -6.7752]],
       device='cuda:0')
tensor([[ -4.2008,  -9.7071,   4.9052,   3.2299,  -8.3897,   8.2214,  -5.1158,
          -4.4424,  -5.1014,  -6.2621,   2.0707,  -0.9928,   2.4059,  -2.8692,
           3.7507,   1.0687,  -0.6126,  -5.1202,  -4.0368,   3.3485,  -5.6961,
          -2.6023, -14.9024,  -1.1046,  -5.7741,  -4.4932,   1.4174,  11.6961,
           1.0605,  -0.7807,  -3.1290,  -8.7666,  -4.1087,  -4.9362,   3.7331],
        [  0.0965,  -2.9700,  -0.6205,  -2.5376,  -0.9061,  -1.3254,   1.4073,
          -5.7882,  -2.6526,  -6.3869,  -2.4036,  -1.1791,   3.5684,  -1.5236,
           1.5395,  -7.4957,  -1.2673,  -0.8320,   1.7373,   5.2932,  -1.2677,
           1.7883,  -9.6827,   4.6555,  -5.2858,  -6.0013,   0.6822,   1.6863,
           0.3848,  10.3555,  10.0488,   1.7353,   2.4094,   3.5175,  -5.0474],
        [-10.4781,  -5.6445, -10.1539, -11.0026,  -5.2121, -10.0207, -12.7158,
          -4.2866,  -8.4149,  -6.8665,  -3.4307, -10.0211,  -7.4853,  -9.6551,
          -4.2904,   3.9791,  -5.2055, -10.1649,  -7.2604,  -9.7330,  -5.7044,
          -8.4841, -14.1045, -11.3148,  -3.8208,  -6.6989,  -4.0815, -13.1495,
          -2.9703, -15.1403,  -8.0106, -19.2259,  -5.1157,  -4.0417,  -8.8668],
        [ -3.1974,  -5.3116,   8.0258,   5.5663,  -7.9004,  14.7354,  -0.1895,
          -0.3220,   0.1577,  -1.0520,  -2.2636,   0.0248,   0.1709,  -1.5230,
           0.3847,   0.5177,   0.7265,  -5.5073,  -3.3747,   4.6915,  -1.9785,
          -0.1820, -13.4077,  -3.5747,  -2.8005,  -2.8732,  -1.0531,   7.2566,
           0.9439,  -3.8545,  -6.8456,  -7.1413,  -3.9085,  -2.2043,   5.3891]],
       device='cuda:0')
tensor([[-11.1450,  -3.2535,  20.3514,  -4.1843, -12.3347,  -4.1444,  -6.0139,
          -6.7190,  -7.4415,  -8.8922,  -1.5313, -13.9676, -10.2780,  -9.7224,
         -11.0091,  -8.6994,  -7.4410, -13.2630, -10.5196,  -9.8440, -18.1429,
          -7.2380, -22.5166, -16.4217, -16.5286,  -6.1709, -12.5483,  -5.1825,
         -12.8392, -11.7192, -22.8777, -20.5434,  -7.9516, -15.4857,  -5.7062],
        [ -6.7554,  -3.6924,  -1.2566,  21.7479, -12.3135,   1.9120,  -4.4662,
          -7.6409,  -1.4435,  -6.1225, -10.9966,   3.7666,  -8.6489,  -5.1417,
           2.0870,  -5.0385,  -2.9175, -10.6837,  -7.6438,  -1.2697,  -6.9391,
          -4.6904, -23.7768, -14.3193,  -7.2871,  -6.1094,  -6.9823,  -1.3905,
          -4.5141, -11.3390, -12.7596, -14.0645, -12.8429,  -6.5331,  -2.1850],
        [  7.4810,  -5.0021,   1.8865,   0.2388,   2.1443,   0.5207,  -0.0625,
          -4.3362,  -1.7224,  -2.1406,   3.8105,   1.6720,   8.7535,   3.9926,
           5.7906,  -3.4019,   0.9405,   1.0457,  -0.9733,   5.3485,  -0.7806,
           1.7351,  -2.7906,   8.1765,   0.2588,  -1.3099,   1.5354,   4.0264,
           2.7244,  10.3203,   4.8597,   6.5347,   2.0838,   1.4116,   0.0256],
        [ -5.1686,  -5.6700,  -1.2158,  -2.3783,  -4.6980,  -4.9102,  -6.6950,
           2.8946,  -2.8694,   1.9739,   3.2716,  -1.3493,  -0.1341,  -5.6091,
           7.1340,  16.0130,   4.9223,  -3.7946,  -3.7782,  -7.5170,  -3.0332,
          -4.4950, -12.3046,  -5.4473,   4.6826,   2.9114,   5.6765,  -4.0492,
          -1.3221,  -9.5594,  -5.9656, -13.2066,  -5.6428,  -5.2667,  -0.9245]],
       device='cuda:0')
tensor([[-10.9616,  -3.2052,  -5.0544,  -2.1161,  -1.6267,   4.2166, -10.5492,
           9.5395,  -3.3369,   3.6011,  -0.2845,  -1.8538,  -1.6332,  -5.5897,
          11.4941,  15.4595,   4.0058,  -3.7724,  -0.4668,  -2.0829,   4.1667,
          -1.9133,  -5.8089,  -1.0190,   6.0330,  -0.1747,  10.5481,  -5.8584,
           4.9850,  -6.6455,   0.9475,  -6.3561,  -1.6959,   2.3175,   4.8000],
        [-11.0884,   6.3884,   6.9494,  -6.3528,   0.4215,  -2.4243,  -0.5141,
          -5.8491,  -8.2271, -10.2695,  -4.1364,   2.6040,  -1.4145,   3.1341,
          -1.1699,  -4.3899,  -5.0505,   2.5198,   4.9056,   4.0956,   1.8260,
          12.5526, -14.5632,  -4.4171,  -8.8093,  -6.6494,  -1.2793,   0.0095,
           2.1679,  -2.3914,  -2.1608, -12.0548,   0.7938,  -2.5791,   4.2377],
        [ -5.2914,  -8.3976,  -1.2355, -11.0037, -10.6142,  -7.7550,  -3.9414,
          -9.0790,  -7.9234,  -3.4235,   1.6851,   4.3403,  -0.5348,   1.7835,
           9.2723,   2.0268,   0.1670,   0.4799,  -2.8239,  -7.7082,   6.2078,
           3.0779,  -3.6988,   3.1233,   1.0546,  -0.3124,  16.5050,  -0.4552,
          -1.2828,  -3.6613,  -4.6946,  -6.7807,  -2.5466,  -8.8585,   0.5950],
        [ -5.8177,  -1.4670,  -4.3206,  -6.8493,   3.0593,  -4.2699,  -8.6146,
          -1.5612,  -2.7354,  -3.6471,  -6.4042,  -4.2054,  -3.3188,   0.7619,
          -4.5605,  -3.7978,  -1.4182,  -0.5906,  -2.2803,   0.3822,   0.3799,
           1.2348, -12.3266,   2.4147,  -2.2191,  -2.8282,  -0.1584,  -3.6485,
           1.7055,   0.9353,   8.0467,  -3.7726,   5.4010,  13.4069,  -4.7881]],
       device='cuda:0')
tensor([[  3.2503,  -9.3309,  -3.0246, -10.7797,   0.8252,  -9.6167,  -4.1849,
          -4.3079,  -3.1851,  -0.1048,  15.3466,  -0.0847,  -1.4068,   1.9716,
          -0.3319,  -0.0660,   2.6096,   4.4291,  -6.7631,  -7.5435,  -8.9434,
          -5.5779,  -2.2847,   3.3864,   1.8305,   0.0466,   1.4241,  -3.6658,
          -5.4803,  -2.9092,  -9.4622,  -6.3889,  -9.5554,  -8.1938,  -7.5764],
        [ -1.3312,   0.7565,   4.1035,  21.4156,  -7.4241,   3.8708,  -5.7999,
           1.7201,  -1.6761,   0.4916,  -5.0038,   2.2671,  -4.6977,  -5.5184,
           2.3178,  -3.0489,  -0.7341,  -8.3888,  -6.3009,  -1.6308,  -6.9265,
          -5.5684, -12.7222,  -5.0041,  -6.3353,  -5.9837,  -7.1464,  -2.8306,
          -3.6688,  -5.6898,  -7.7093, -10.2358,  -7.5445,  -2.7274,  -1.0350],
        [-15.5782,  -2.0109,  -9.4944, -13.4359,  12.4689, -10.9280,  -5.8612,
          -8.5254, -10.8399, -11.1926,  -4.5125,   1.7553,  -9.9427,  -0.1660,
          -8.4022,  -5.6363,  -5.2068,   6.7095,  -3.5954,  -4.9384,  -0.7151,
           1.3381,  -5.9463,   0.0187,  -5.5579,  -6.2022,  -3.0038, -11.3425,
          -5.2273,   2.3142,  -0.2598,  -4.4801,  -5.4688,   3.9299, -10.7189],
        [ -2.4274,  -4.8761,  -2.1945,  -2.5573,   0.0764,   1.8948,  -3.2971,
          -0.0576,   3.0878,   2.8873,   1.5406,  -2.4241,   0.6534,  -3.3168,
           5.9927,  14.0890,   3.3171,  -3.2024,  -1.4420,  -2.7605,  -2.1617,
          -2.2203, -10.8147,  -3.4977,   5.8306,   2.2055,   2.3053,  -0.0990,
           3.6219,  -7.0631,  -1.5241,  -9.1442,  -1.5669,  -1.0017,  -1.5575]],
       device='cuda:0')
tensor([[  0.3760,  -6.7931,  -3.8669,   0.6312, -10.5316,  -4.4621,  -5.5487,
          -5.6669,  -2.7682,   1.7631,   4.3765,   5.1519,   1.9456,   0.8842,
           6.3292,   3.0440,  12.5725,  -8.1865,  -1.4485,   2.2002,  -4.2287,
          -2.5262,  -9.3182,  -2.8415,   3.0268,   5.4718,   4.0013,  -4.4462,
          -0.3148,  -2.4800,   0.6891,  -3.1499,  -2.9792,  -0.5383,  -0.6184],
        [  0.2708,  -8.6527,   0.9478,   4.9951, -10.6691,  -2.3335,  -0.0385,
         -10.6374,  17.0797,  -0.8204,  -5.5627,   3.8398, -10.5117,  -1.9588,
           0.9371,  -1.2440,   5.1112,  -7.8082,  -9.8853,  -4.8844,  -7.8936,
          -3.1385, -24.2379, -11.1945,  -1.5253,   5.2104,   0.4284,   4.5721,
          -4.9541, -10.1281,  -9.6138, -16.9833,  -2.9790,  -3.9015,   1.1427],
        [ -5.3103,   3.2831,   2.8174,   1.4634,   0.3684,   3.0143,  -1.1904,
           7.6260,  -2.2586,  -1.7824,  -0.5159,  -0.9594,  -0.8550,  -1.1117,
           1.9577,   8.9885,  -0.8278,   0.2187,   2.8910,   0.0390,  -4.3726,
          -1.3629, -17.4651,  -4.4057,   0.5621,  -3.5691,  -0.0634,  -0.9149,
           5.3356,  -8.4257,  -2.7940, -11.2527,  -3.1429,  -2.2823,  -0.3998],
        [ -6.2565,  -1.7998,   4.3421,   7.3867,  -9.5073,  22.5291,  -7.2337,
           4.4584,  -3.8205,  -0.1269,   1.4485,   1.2281,  -0.2884,  -2.5111,
           5.9350,   2.4787,   3.7844,  -4.0076,   1.3409,   8.2425,   0.3786,
           0.7016,  -7.5459,  -0.4343,  -3.1485,  -4.3392,   0.7323,   8.1146,
           3.4106,  -1.0499,  -0.8864,  -2.8225,  -2.2022,   5.4757,   5.8415]],
       device='cuda:0')
tensor([[ -4.6888,  -0.3597,  -4.0479,  -5.9417,   1.2885,  -8.2236,  -3.4184,
           0.9269,  -1.8856,   0.6137,  -0.8390,  -3.2226,  -6.2696,  -3.6786,
          -0.6699,  10.9723,  -1.4103,  -3.0776,  -2.9139,  -6.0686,  -8.2461,
          -2.4491, -18.6687,  -8.7076,   1.6918,  -3.3912,  -2.8595,  -4.8693,
           3.1774, -10.6045,  -6.5995, -17.2591,  -7.6699,  -3.1814,  -8.6053],
        [ -6.2846, -11.0621,   2.5443,   4.4379, -11.5672,  20.8420,  -8.8716,
          -5.3573,  -7.7899,  -6.8714,  -2.0047,  -2.1350,  -4.3341,  -4.9891,
           0.8027,  -3.9604,  -2.0805, -11.0618,  -9.7434,  -0.1094,  -4.1211,
          -9.3748, -14.8897,  -5.5304,  -8.4849,  -8.8699,  -5.5529,   2.8105,
          -3.9186,  -9.3065,  -8.3885, -10.9102,  -8.4872,  -5.2203,   0.0425],
        [  9.2715,  -0.9678,   3.6829,  -6.3434,   1.1546,  -2.4860,   0.5108,
          -0.0313,   1.0348,   8.5480,  17.8530,   8.0357,   6.9180,  13.4959,
           4.6137,   6.8525,  12.4837,   2.5696,  -0.1557,  -1.5311,   3.3757,
           3.1864,   8.9789,  11.2712,   9.6099,  11.8129,  10.4542,  -1.0973,
           2.1633,   5.5241,   2.3350,   4.4852,   4.2785,   2.3172,   0.0200],
        [ 14.7376,  -5.2572,   4.2163,   1.0686,  -6.5882,   3.8774,   3.0402,
          -2.8997,   3.5570,   3.5103,   6.9885,   7.6460,   3.4681,  11.5998,
           4.6046,   1.1061,   6.7269,  -4.6783,  -0.5042,   6.8405,  -7.6514,
           0.8273,  -8.2854,   6.5075,   8.6538,   5.6102,   1.7810,   7.6420,
           5.4018,   5.4341,   3.9038,  -0.5272,  -3.5232,  -1.0426,  -0.0726]],
       device='cuda:0')
tensor([[ -8.3119,  -3.8248,   1.7364,  18.9503, -12.3462,   2.5002,  -6.7300,
          -6.1881,  -4.2751,  -6.1243,  -5.2080,   2.7185,  -2.8689,  -5.2352,
           2.3063,  -5.0513,  -0.1546,  -7.7304,  -6.3873,  -0.2054,  -5.4268,
          -3.5061, -17.3963,  -8.6804,  -9.2373,  -4.9848,  -6.6654,   1.0647,
          -2.5224,  -7.1668,  -9.9360, -10.7739,  -5.3900,  -4.0381,   0.6536],
        [ -4.8418,  -2.1225,  -1.7698,  -5.4526,   0.1644,   0.1374, -15.1123,
           5.5933,  -4.0486,  -0.7811,   0.4119,  -5.6824,  -3.6823,   0.7665,
          -2.0247,   4.0217,   1.3129,  -4.1370,   4.4866,   5.8225,  -0.8100,
          -1.4115, -10.0267,  -0.7671,   1.1642,  -3.0052,   4.8344,  -2.9125,
          17.8099,  -0.3388,   0.8639,  -5.6553,   0.2426,   0.0951,   2.5277],
        [ -8.3172,  -0.0820,  -0.3574,  -1.9554,  -1.8642,  -8.1462, -11.3362,
          11.4149,  -3.4237,  -2.5120,   4.3666,  -3.8438,  -6.0977,  -5.7066,
           1.4764,  15.5241,   2.6604,  -0.2724,   1.1005,  -1.1357,  -7.5156,
          -3.6736, -20.1431,  -8.7865,   0.8881,   1.8416,  -2.9201,  -3.5223,
           6.0306,  -6.9441,  -7.0543, -16.1836,  -4.8070,  -4.6890,   4.8448],
        [ -0.3105,   2.0789,   0.2791,  -1.7174,   5.5891,  -3.7726,  -5.2097,
           4.7262,   1.2931,  18.1730,  -1.9056,  -6.6800,  -9.2367,  -4.8769,
          -3.9761,  -1.6035,  10.1285,  -5.2103,  -4.8109,  -7.0487,  -7.5906,
          -0.6445, -14.3125,  -7.4563,   3.9058,   9.2504,  -4.4190,  -4.1524,
           0.4439,  -2.1127,  -4.6045, -12.8471,  -8.7671,   7.2254,  -4.7608]],
       device='cuda:0')
tensor([[ -7.0786,   3.2589,   2.2718,   0.1842,  -1.8221,  -5.2879,  -1.7510,
           5.7761,  -1.3173,  -3.7811,  -1.6052,  -1.1474,  -4.7800,  -3.5515,
           2.5291,  14.0866,   2.1670,  -1.4023,   1.5949,  -1.0290,  -5.1226,
           0.9134, -22.1977, -10.7934,  -1.7268,  -1.7236,  -3.5667,  -2.9616,
           5.3263,  -9.1621,  -6.2277, -18.6829,  -4.3869,  -2.4142,  -0.3766],
        [ -2.1355,  -2.6305,  -2.1540,   0.1991,   5.5182,  -9.6199,  -3.9585,
           0.0506,   2.8665,  16.0124,   4.2636,  -4.7205,  -9.8444,  -1.3458,
          -4.6844,  -0.7456,   7.1456,  -5.7042,  -6.5817, -10.6651, -13.9128,
          -3.8212, -14.0096,  -9.2972,   1.9789,  10.1815,  -4.8416,  -5.3254,
          -2.5358,  -2.5882,  -9.9676, -15.0208,  -8.7017,  -0.9660,  -8.0819],
        [-11.7231,  -4.2295,  -9.6995,  -8.3621,   1.9465, -10.3373, -10.2219,
          -6.2886,  -2.5444,  -2.8371, -12.5969,  -7.5721, -10.4260,  -7.4079,
          -8.1550,  -7.9711,  -3.3529,  -5.0390,  -4.7284,  -5.5106,  -3.4388,
           0.0207, -23.2615,  -7.5445,  -2.6394,  -3.4340,  -2.8102, -11.3453,
          -1.4285,  -7.1498,  -1.4037, -14.8214,  -0.8050,  12.9336, -10.6048],
        [  2.2432,  -2.0194,   3.3311,   0.8986,  -4.1718,   0.6598,  15.2001,
         -11.2954,   2.1629,  -2.3378,   2.7889,  11.3410,  -2.6747,   8.2134,
           2.4511,  -4.1902,   3.2573,   2.6153,  -3.3679,   2.5834,  -1.0005,
           0.6604,  -8.9546,  -1.2108,  -0.0506,  -1.1050,  -2.4398,   2.1556,
           2.5472,  -0.1046,  -1.6702,  -2.5027,  -5.4203,  -2.1030,  -3.1053]],
       device='cuda:0')
tensor([[ -2.6838,  -8.3229,  -1.3315,  -1.5409,  -6.9867,   1.5526,   0.0996,
          -9.1044,  -1.1979,   3.4136,   2.7873,   4.8904,   7.9607,   1.9148,
          21.1079,   4.7358,   8.7784,  -4.5099,  -1.6493,  -1.1930,   2.4246,
           3.7871,  -5.4047,  -0.7165,  -0.4127,   1.1064,  11.1797,   5.2238,
           1.3855,  -2.4468,  -1.2835,  -4.0146,  -1.3442,   2.5041,   4.4045],
        [ -0.9875, -10.8076,  -3.0351,   4.4343,  -7.8336,  -3.5161,  -1.3133,
         -15.0008,  16.4292,   1.1197,  -4.3427,   1.8587, -16.2489,  -6.0113,
          -1.2184,  -6.4187,   8.2313, -12.5878, -12.2169,  -5.6696, -10.5148,
          -6.9362, -21.3499, -13.8010,  -3.5763,   7.0447,  -2.7313,   0.3673,
          -6.4666,  -9.1816, -11.1063, -16.7858,  -7.0007,  -2.2935,  -1.1772],
        [ -4.2390,   2.5005,  -0.2345,  -1.3873,   1.9739,  -5.1079,   0.1658,
           6.3207,  -3.0432,   0.3409,   3.1243,  -1.7844,  -0.9285,  -1.7509,
           2.6816,   9.9923,   0.8816,   0.5138,   2.9208,   0.6109,   0.7878,
           3.1530, -15.0350,  -4.4885,   1.0586,   0.2488,   0.1169,  -2.4561,
           7.1130,  -2.7727,  -1.1259, -10.9130,  -1.6916,   0.7569,   1.1502],
        [ -1.5796,  -0.4241,   7.1827,   6.4740,  -4.6402,  20.4420,  -1.9110,
           0.0514,  -0.5254,  -0.1561,   2.3074,   3.1440,   0.0413,   3.0624,
           5.1677,   1.1028,   1.4678,  -1.5856,  -0.4599,   2.7132,   0.3409,
