          -2.3414, -10.2078,  -6.6485,  -4.8643,  -9.1074,  -8.0319, -10.7209,
          -5.0586,  -6.9826,  -9.4394,  -4.8926,  -9.6005, -12.2919,  -6.3844,
          -4.6668,  -8.5415,  -5.3562, -13.9651,  -9.1322,  -4.6957,  -7.5059,
          -9.3304,  -7.4772, -14.2427, -14.6549,  -3.5725,  -7.9313,  -2.5393],
        [ -9.4085,  -3.9797,   3.2691,   6.8153,  -9.7205,  24.3960,  -6.0793,
          -0.5590,  -4.3826,  -1.8039,  -5.1006,   2.0493,  -7.9205,  -6.8942,
          -0.5143,  -1.9674,  -2.0796,  -6.1849,  -8.0092,  -0.2413,  -2.7074,
          -5.4674, -13.0154,  -6.1409,  -5.7675,  -7.4615,  -4.4221,   2.1931,
          -4.0154,  -7.6188,  -7.9487,  -8.9065,  -7.1789,  -1.8751,   0.9027],
        [ -8.7389,  -5.0251,   3.3846,  22.3676, -13.6388,   2.3080,  -6.2759,
          -6.4706,  -2.1266,  -5.0249,  -7.1733,   4.5714,  -3.5111,  -5.9540,
           5.1211,  -1.8997,   0.0922,  -8.8168,  -7.5954,  -2.4979,  -4.7097,
          -5.2283, -18.5692, -10.1840,  -8.0191,  -7.2010,  -6.0969,   2.2863,
          -3.2689,  -9.4651, -11.6134, -12.6649,  -8.8872,  -6.0189,   0.3328],
        [ -2.1208,   2.3628,   4.0370,   0.3678,  -0.1467,  -0.3446,  -9.7240,
          14.1620,  -2.6417,   6.3368,  -0.3676,  -7.5102,  -2.1542,  -3.3151,
          -6.5545,   1.8701,  -2.4103,  -3.5932,  -3.2765,  -4.3435,  -7.6804,
          -2.1149, -12.3837,  -3.4783,  -0.1190,  -3.9931,  -3.8651,  -1.3783,
           3.6724,  -3.5776,  -2.9291, -11.8454,  -5.3057,  -1.7344,   0.1660]],
       device='cuda:0')
tensor([[ -4.3715,  -6.7303,   4.7049,   6.1352,  -8.4268,  20.2513,  -3.9124,
          -0.6667,  -3.1577,  -1.4514,  -1.0837,   1.2087,   0.2159,  -3.0898,
           2.0750,   1.7996,   0.2036,  -5.1523,  -4.9874,   2.1174,  -1.2585,
          -4.3968, -14.1195,  -3.4846,  -2.9365,  -5.3525,  -0.3477,   8.6140,
           0.2985,  -5.2010,  -5.2800,  -8.2436,  -4.3973,  -2.1534,   1.9822],
        [  0.3110,   0.5482,   2.0673,  -1.2161,  10.0948,  -6.3400,  -6.6141,
           4.3863,   0.8368,  19.6589,   9.5149,  -0.7417,  -4.5915,   5.4658,
          -1.2254,   2.5643,  15.9618,  -1.1366,  -2.9370,  -3.8054,  -6.0168,
          -0.1319,  -0.8555,   0.2105,  10.2388,  16.9876,   1.8954,  -2.3298,
           2.4382,   2.4144,  -4.0079,  -6.9520,  -2.4071,   8.9649,  -2.2875],
        [  0.4311,   1.2351,   2.1807,   3.0900,   8.3100,  -6.1807,  -3.9948,
           5.9374,   5.2634,  19.0900,  10.1216,   2.0364,  -2.1653,   6.1692,
           1.3968,   7.0335,  13.7194,   1.7663,  -0.3485,  -3.0327,  -4.3884,
           1.6663,  -3.7153,  -0.2311,  11.6454,  15.7536,   5.1503,  -0.3109,
           3.7991,   3.9090,  -1.8569,  -5.9449,  -0.4139,   7.1325,  -0.3007],
        [ -0.1224,   3.9203,   6.1115,   1.7769,   2.5330,   2.1600,  -8.0907,
          19.6078,  -1.1008,   7.6110,   0.8254,  -7.0353,  -2.1771,  -2.1479,
          -6.0794,   1.5412,  -2.3812,  -2.4822,  -1.9647,  -2.5655,  -3.8310,
          -1.3367, -10.7083,  -0.7238,   0.9213,  -3.9231,   0.1218,   0.6730,
           6.9077,  -0.7147,  -0.9969,  -9.6307,  -3.5698,  -1.6063,   4.2830]],
       device='cuda:0')
tensor([[ -9.5897,  -4.2150,   2.0077,  18.5312, -13.0900,  -0.7496, -10.8868,
          -4.8386,  -4.1713,  -5.0535,  -4.8060,  -0.0281,  -6.6496,  -7.7234,
           0.3394,  -1.7616,   0.5089,  -9.1584,  -9.0316,  -4.4235,  -7.8579,
          -7.8259, -19.3553, -10.9615, -10.2819,  -5.7573,  -9.0655,  -2.9047,
          -6.7312, -10.7354, -12.3730, -13.2442,  -7.8041,  -5.9488,  -0.4181],
        [-13.8720,  -7.9945,   9.0769,  -0.1716, -10.7982,  -5.2699,  -9.9084,
          -5.3104,  -5.8841,  -9.1978,  -3.6919,  -8.3863, -11.1391,  -9.3714,
          -7.5768,  -7.6064,  -6.7434,  -7.3611, -11.4850,  -9.3048,  -6.9640,
          -7.4773, -13.6492, -10.0596, -14.5851,  -8.4385,  -4.4926,  -6.3447,
          -9.5322, -10.2852, -16.2652, -15.2419,  -7.4968,  -9.1646,  -4.0299],
        [  3.4802,  -4.0677,   4.1494,  -2.2064,  -4.9479,  -0.9628,  21.9608,
         -15.5869,  -0.7923,  -1.2912,   1.6181,   8.1719,   4.0425,   5.6937,
           3.7269,  -7.8480,   8.7781,   1.2803,  -3.5455,   3.3068,  -3.7721,
           2.7620,  -9.6264,  -2.7026,  -3.2795,   4.4995,  -4.1884,   3.4121,
           0.3014,  -0.8284,  -1.8072,  -4.0084,  -4.5380,  -1.3159,  -2.5793],
        [ -2.8164,   1.4960,   1.0445,  -2.0246,  -2.0671,   0.9089,  -8.7342,
           9.7262,  -3.9183,   2.1953,  -1.5237,  -8.2456,  -2.1034,  -1.1787,
          -5.3553,   1.3729,   0.1333,  -5.3138,   0.7379,  -1.2707,  -1.7659,
           0.9112, -12.5941,  -1.3868,  -1.0441,  -3.1911,  -1.9016,   0.8894,
           5.1844,  -0.3641,   0.5109,  -7.4970,  -1.5276,   1.6112,   1.7689]],
       device='cuda:0')
tensor([[ -3.4054,   1.3804,   1.6065,  -3.4184,  -2.5336,   3.5382, -10.9903,
          21.7128,  -6.2297,   3.9826,  -5.6294, -11.3800,  -4.7102,  -7.0643,
          -9.2051,  -1.8744,  -4.2588,  -5.2197,  -6.7080,  -5.6895,  -3.6096,
          -7.1574,  -9.8160,  -1.5983,  -4.3038,  -8.1843,  -1.1517,  -4.5163,
           3.9083,  -4.3740,  -4.2288, -11.8106,  -7.5388,  -3.6651,  -0.2172],
        [ -7.9279,  -2.9156,   5.3814,  23.4305,  -9.4376,   5.9294,  -8.1112,
           0.0946,  -3.3390,  -4.6582,  -3.6912,   6.3251,  -8.3514,  -4.3436,
           4.9365,  -3.3035,  -2.4454,  -5.4543,  -5.9664,  -3.2649,  -5.0278,
          -3.2214, -14.5035,  -8.4368,  -7.9358,  -4.2932,  -5.7271,   1.7290,
          -5.3377,  -6.9489,  -9.1309, -10.2217,  -6.0345,  -3.8376,  11.2671],
        [ -1.5449,  -0.5164,   0.0198,  -0.6930,   7.1250,  -5.3167,  -4.1273,
           3.9983,  -0.1705,  18.5015,   1.6237,  -6.8091,  -9.1537,  -3.7334,
          -2.3684,  -0.7974,   7.4368,  -6.2518,  -7.5432, -10.0695, -11.0331,
          -4.4283, -12.0874,  -6.0737,   3.8140,   7.4709,  -2.9379,  -6.1487,
          -0.4392,  -3.5596,  -8.4008, -13.5445,  -9.1992,   2.6170,  -7.3591],
        [  0.7499,  -4.8884,  -1.0614,  -0.7062,  -1.1580,   0.3005,   0.6126,
          -7.1525,  -2.7312,  -6.3828,  -2.6705,  -1.2649,   2.5778,  -0.3997,
          -2.1335,  -8.7951,  -0.9673,  -1.5148,   1.1763,   7.8056,  -4.0937,
           0.5269, -10.6172,   4.7651,  -4.9330,  -5.2496,  -0.0389,   3.3934,
           0.1496,   8.5423,   7.8097,   2.3759,   0.1065,   2.3783,  -6.0745]],
       device='cuda:0')
tensor([[ -2.3928,   3.6546,   3.6099,  -1.2860,   0.8767,   1.6629,  -8.8738,
          18.6805,  -2.4938,   6.6910,  -0.7537,  -8.3877,  -3.1229,  -4.0015,
          -7.4278,   1.6580,  -2.0368,  -3.4938,  -1.0267,  -2.6142,  -2.4268,
          -1.7076, -13.6624,  -1.5525,   0.2481,  -4.1494,   1.8109,  -1.4834,
           6.5402,  -1.8775,  -0.9252, -11.0373,  -4.4802,  -0.4583,   4.3039],
        [  5.1048, -11.9291,  -5.1553,  -6.9978,  -5.1670, -12.6394,  -0.1134,
         -12.8847,  -2.1424,   0.9137,   2.9667,  -3.9616,  -3.1369,   0.4750,
          -6.5459,  -5.2134,   8.8044,  -9.3488,  -8.2872,  -4.5499, -12.0712,
          -8.4849, -11.4431,  -3.4426,  -0.0987,  12.5814,  -6.4515,  -1.8035,
          -7.7573,  -5.8719,  -6.6746,  -0.3416,  -6.2573,  -2.6041,  -8.0520],
        [ -6.8056,  -2.8305,  12.0342,   1.7955,  -7.8911,   2.7087,  -5.7528,
           2.5923,  -4.2358,  -5.0696,  -1.9466,  -5.0504,  -1.0893,  -3.9455,
           0.8598,  -2.7516,  -6.1044,  -4.9736,  -3.9659,  -2.4429,  -4.5982,
           0.3716, -10.9803,  -4.2375,  -9.0988,  -5.9675,  -0.5117,   2.2635,
           0.4088,  -4.7974,  -7.2194, -13.0035,  -2.6559,  -7.1929,   9.5898],
        [ -1.2774,   0.7829,  -4.2642,  -5.2485,   1.6192,  -8.1667,  -5.5092,
           1.6756,  -3.3197,  -0.6506,   3.6007,   1.4707,  -4.1589,   0.6075,
           2.9882,  13.1694,   0.8130,   3.8804,   1.4971,  -0.9389,  -4.7774,
           1.6521, -10.6687,  -4.1887,   8.1548,  -1.5820,   3.1460,  -3.4083,
           8.6155,  -4.4624,  -1.7258, -11.5909,  -4.0031,  -0.7228,  -1.5229]],
       device='cuda:0')
tensor([[ -3.3214,  -5.4674,   1.9748,   1.0814,  -6.2378,  -0.2976,  -3.6427,
          -3.3659,  -4.0854,  -5.6210,  -0.0051,  -2.3262,   2.2790,  -3.3009,
           3.3133,   0.5763,  -1.1766,  -4.5781,  -0.2251,   0.9234,  -6.0869,
           0.8586, -14.0177,  -1.4366,  -6.2748,  -5.0539,   2.5516,   6.6819,
           1.2763,  -0.6587,  -1.7586,  -9.6499,  -3.5540,  -4.6158,   0.4040],
        [ -2.7851,  -5.9140,   1.2566,  -4.3619,  -0.7834,  -3.8435,   2.2801,
          -7.3432,  -3.0216,   3.8108,   9.0394,   0.3766,  -2.8383,   1.9616,
           0.1824,  -3.9332,   9.1365,   1.0329,  -6.0636,  -5.0181,  -1.2231,
          -3.6820,   1.5734,   2.4312,  -1.2983,   4.0320,   0.8861,  -1.1965,
          -4.1816,   0.2202,  -5.0071,  -1.2482,  -5.8284,   1.2564,  -4.6601],
        [ -3.8065,   3.0414,   5.5183,   0.9952,   1.9166,   2.7391, -10.9177,
          18.0744,  -2.9573,   7.5687,  -0.9367,  -8.8990,  -4.3519,  -4.9760,
          -6.1880,   1.6889,   0.0622,  -3.3929,  -0.9140,  -2.1922,  -2.2400,
          -1.0517, -10.5930,   2.6650,   1.2438,  -0.3074,   3.2621,  -1.5535,
           7.1199,  -1.6658,  -1.2393, -11.6842,  -2.2419,   2.8911,   2.4363],
        [  0.8915,  -4.1355,   2.7152,   5.8542,  -4.1218,  -3.5188,   2.7472,
          -8.5315,  20.8003,  -0.1863,  -8.6111,  -0.1963, -10.1214,  -3.3527,
          -2.7443,  -2.0601,   3.8801,  -8.9132,  -8.9807,  -0.9292,  -5.6629,
          -2.4443, -24.6903, -12.8429,  -1.9215,   5.2592,  -2.6061,   0.9856,
          -2.0547,  -7.2378,  -6.8404, -15.7480,  -1.3910,   2.2214,  -1.7090]],
       device='cuda:0')
tensor([[  2.4400,   1.2322,   2.2527,   3.2834,   7.3219,  -3.8368,   1.2043,
           6.9961,   5.5832,  22.5640,   0.7448,  -1.7956,  -8.0551,  -1.6562,
          -0.7631,   0.8926,  10.0879,  -3.5379,  -6.5784, -10.8523, -10.8322,
          -2.0755, -12.4385,  -7.4879,   8.2026,  11.0529,   0.0614,  -3.9771,
          -2.3855,  -3.5913,  -7.5649, -11.4545, -10.1457,   3.7278,  -5.7613],
        [ -1.1269,   6.7962,   8.7542,   2.3164,   2.8189,   3.6539,  -6.0893,
          19.2423,   0.8070,   7.6640,  -0.5541,  -6.4918,  -4.5225,  -3.2586,
          -4.8656,   0.5900,  -2.4427,  -0.9542,  -0.3594,  -3.2335,  -4.2878,
          -0.0703, -11.5190,  -0.2815,  -0.8355,  -3.4857,  -0.2392,  -1.1929,
           6.8077,   0.1162,   0.5014,  -8.5111,  -3.8955,  -1.5586,   5.5029],
        [ -0.0601,  10.4727,  -0.2968,  -0.9391,  -0.4095,  -0.5550,   0.9568,
           3.4469,  -2.6481,   0.8619,  -8.6631,  -3.9530,  -2.2780,  -3.5201,
          -5.4521,  -5.4111,  -5.7372,  -2.9547,   4.0812,   1.7015,  -4.8553,
           5.4997, -17.0189,  -5.1488,  -4.8583,  -9.0097,  -4.5276,  -4.9587,
           0.5925,  -1.3760,  -1.2019, -12.5114,  -4.5753,  -1.6458, -10.7263],
        [ -0.6798,  -3.5413,  10.1091,   9.8066,  -6.8312,  19.7949,   4.1169,
           1.1437,   3.8710,  -0.2198,   1.5588,   4.4419,   1.3529,  -1.6272,
           4.2117,   4.2045,   2.0946,  -2.8290,  -2.2794,   5.8476,   1.8572,
          -0.4431, -13.1161,  -0.4071,  -0.1363,  -2.6502,   4.6621,  13.1936,
           3.7841,  -1.1952,  -2.1922,  -5.3173,  -1.3922,  -1.6090,   6.6392]],
       device='cuda:0')
tensor([[ -2.3372, -10.5711,  -1.3570,   2.4113,  -6.8540,  -7.5563,  -3.9585,
         -16.5516,  16.6650,  -4.9353,  -7.0336,   0.0460, -18.9800,  -8.4762,
          -6.3805, -10.2599,   2.2299,  -9.3643, -14.5852,  -6.9743, -10.9035,
          -6.6878, -27.1743, -12.3030,  -6.8479,   4.3465,  -7.2391,  -3.6008,
          -6.3719,  -7.9235, -11.9955, -19.1857,  -4.9478,  -0.9545,  -3.1937],
        [ -0.8912,  -1.8471,  10.6013,   8.1640,  -4.7373,  19.5655,   0.2491,
           5.8285,   2.7574,   2.6485,   7.5246,   2.7358,   6.0753,   3.4598,
          11.8603,   6.7921,   4.5650,  -3.4198,   4.1630,   9.1755,   1.8176,
           4.2874,  -3.0609,   1.6619,   0.5378,   1.1795,   3.9487,   9.5486,
           6.4142,   1.9407,   0.6246,   1.6714,   1.9609,   3.0809,  11.7554],
        [ -0.8849,   3.7379,   6.1414,   2.6428,   3.4089,   4.0617,  -6.8514,
          17.5908,  -0.5306,   7.2397,  -0.9608,  -6.0775,  -4.5877,  -2.6325,
          -5.3878,   1.4096,  -1.0840,  -1.6988,  -1.3480,  -2.1504,  -2.8902,
          -1.2780, -11.0186,   1.1333,   0.6842,  -2.8689,   1.5378,   0.1705,
           7.6693,  -0.2360,  -0.3833,  -7.8193,  -2.2986,  -0.6609,   3.4415],
        [ -9.1840,   1.1697,  10.9557,   1.0018,  -5.1651,  -2.2031, -13.2550,
           5.3154,  -7.4175,  -4.5578,  -0.2654,  -8.6178,  -3.2662,  -6.1764,
          -3.8867,  -1.7201,  -2.7503,  -8.5043,  -2.8288,  -4.4191,  -8.5534,
          -1.7887, -13.9419,  -4.8271, -10.5094,  -5.8260,  -5.7469,  -2.8972,
          -4.3867,  -4.5727,  -8.6055, -14.6035,  -2.8360,  -3.1858,   1.6569]],
       device='cuda:0')
tensor([[ -3.6394,  12.5258,  -4.4666,  -5.9755,  -1.1769,  -5.2013,  -0.2155,
           4.0203,  -4.8430,   0.7504,  -8.6455,  -4.6082,  -4.2172,  -3.8187,
          -9.0597,  -5.7842,  -4.8752,  -1.4066,   4.9378,  -1.2277,  -4.8769,
           5.9048, -18.4209,  -4.7416,  -5.1957,  -8.0256,  -3.2231,  -8.5283,
           0.5171,  -4.2345,   0.1995, -13.3357,  -4.7792,  -1.3926, -11.5878],
        [ -3.1614,  -0.9144,   4.9677,   1.7437,   4.8061,   5.9303,  -8.2273,
          16.4626,  -0.9031,   4.1623,   0.9032,  -6.2749,  -1.3447,  -1.2122,
          -2.2313,   4.2692,   0.8232,   0.1733,  -1.5049,  -1.9262,   1.9636,
          -2.3977,  -4.0858,   5.6470,   2.2720,  -0.9444,   9.9374,   1.0534,
           9.0872,  -0.7477,   0.5665,  -5.1025,   1.1010,   0.5844,   4.8399],
        [ -2.3004,  -2.3525,  17.5284,   5.1613,  -4.8424,   6.9722,  -2.8182,
           7.9320,  -1.2351,  -1.1181,  -0.0685,  -2.2421,   1.7423,  -0.8324,
           1.3906,   1.3334,  -0.9776,  -3.4241,  -1.5599,   2.6872,  -3.9922,
           1.9940, -13.5206,  -0.7667,  -3.8410,  -0.5189,   2.3614,  10.8741,
           3.7721,  -0.7269,  -3.9623, -10.9621,   1.0094,  -4.7149,  12.6498],
        [ -0.1700,  -3.0733,   0.3504,  -5.7799,  -7.9389,  -3.4875,  17.2294,
         -14.9880,  -4.8373,  -4.9350,  -1.8182,   6.3001,   1.8017,   4.1989,
          -1.8667,  -5.4962,   4.3428,   5.1039,  -1.7065,   4.6973,  -3.0806,
           4.0355, -12.4599,  -3.8072,  -4.9622,   1.2656,  -5.0740,   1.7552,
          -0.6320,  -2.9619,  -1.2756,  -7.3166,  -4.1728,  -3.7632,  -2.7747]],
       device='cuda:0')
tensor([[  4.0342,  -4.7616,   6.1411,   1.5613,  -2.9088,   2.7940,  16.9133,
          -9.0171,   1.6453,  -0.0681,   2.5042,   1.2413,   0.8512,   0.8156,
           2.2229,  -6.2910,   1.6445,  -5.1753,  -8.3835,  -3.4948,  -6.3605,
          -5.6079, -11.8523,  -3.2422,  -6.6149,  -1.3827,  -3.3916,   1.9375,
          -3.3195,  -1.6231,  -5.2769,  -1.5996,  -7.4493,  -6.4127,  -7.5785],
        [ -3.2532,   5.5496,   5.0548,   0.9153,  -2.8610,   4.5222,  -7.3729,
          16.4907,  -2.9115,   3.9687,  -5.0703,  -8.7201,  -4.6053,  -4.4091,
          -6.3593,  -0.9421,  -2.7198,  -4.9839,  -0.0843,  -0.1685,  -4.2375,
           0.0335, -19.1057,  -3.7699,  -3.1462,  -5.0358,  -1.9660,  -3.1306,
           3.7995,  -1.6301,  -0.6614, -11.4229,  -4.7137,  -0.1701,   2.4179],
        [ -5.0023,  10.0955,  -6.0550,  -6.9235,  -1.9843,  -6.2654,  -1.7697,
          -0.1302,  -5.8055,  -2.3861, -10.7493,  -6.2735,  -7.5390,  -5.0074,
         -10.7673,  -7.2560,  -7.5168,  -3.3546,   2.3817,  -2.5285,  -7.3484,
           4.3391, -20.6598,  -7.9303,  -7.3479, -11.0773,  -8.1174, -10.1601,
          -1.1994,  -5.7593,  -3.4940, -17.0629,  -9.0677,  -2.8581, -14.2901],
        [ -8.7470,  -4.8869,  -6.5629,  -5.2089,  15.7962,  -6.5917, -10.3914,
          -3.3558,  -2.3806,   3.0964,  -8.2010,  -9.7973, -13.1276, -10.1982,
          -7.9266,  -8.7934,  -3.8078,  -0.6877, -13.2454,  -9.1825,  -8.1655,
          -7.7516, -20.0620,  -8.7018,  -6.9614,  -5.6358, -10.1164,  -9.7685,
          -4.4617,  -0.6756,  -7.7748, -12.5286, -11.1681,   5.5352, -10.9535]],
       device='cuda:0')
tensor([[ -2.6603,   4.4195,   2.2873,  -2.0108,   2.1857,   1.7035, -11.1876,
          17.7370,  -2.6746,   6.1852,   2.0224,  -4.6995,  -2.7066,  -0.3511,
          -2.2353,   4.3713,   3.2619,  -0.0733,   5.0750,   2.1570,   0.5647,
           3.8473, -10.7603,   1.2089,   2.7402,   0.1907,   3.4771,  -1.5804,
          11.8802,   3.3510,   5.9796,  -6.3959,  -2.1563,   6.2336,  10.5134],
        [ -4.5011,  11.7734,   1.1201,  -3.9660,   1.2365,  -2.0705,   1.6329,
           2.4196,  -2.2744,  -0.6464,  -3.6259,  -0.1604,  -1.2754,   1.6177,
          -3.2819,  -2.9419,  -3.9614,   1.9720,   7.6713,   1.5999,  -1.2079,
           8.6171, -15.9919,  -3.1914,  -5.9318,  -5.5600,  -0.9041,  -3.8698,
           2.9761,  -0.8299,   0.2127, -14.1965,  -2.0166,  -0.2920,  -6.2310],
        [ -4.7734,  10.0059,  -6.2529,  -7.4910,  -2.5995,  -5.5453,  -3.3247,
           1.6951,  -7.2370,  -2.9609,  -7.0815,  -3.8381,  -5.0208,  -0.6813,
          -7.7203,  -5.9004,  -4.2440,  -0.8661,   3.8770,   0.7588,  -3.7912,
           7.2746, -16.4897,  -3.4158,  -4.6972,  -9.2725,  -4.3202,  -7.0957,
           2.9679,  -1.8671,   2.0788, -10.1936,  -5.4743,   0.3781,  -7.3672],
        [  4.4691,  -5.4282,   3.9718,   4.1510,  -6.3743,   0.8786,  -0.4849,
          -4.3074,  19.6302,   1.4271,  -1.3073,   0.8558, -10.3610,  -2.7278,
          -1.8181,  -0.0148,   5.6260,  -8.5329,  -8.0148,  -2.0102,  -9.4960,
          -3.2477, -19.2051, -10.1901,  -0.4218,   6.4531,  -0.2840,   1.5713,
          -3.9012,  -8.0740,  -6.8416, -14.5973,  -2.1841,  -2.1455,   1.9808]],
       device='cuda:0')
tensor([[  1.6358,  -4.0397,   7.0812,  -0.2922,  -4.7793,   2.4661,  20.2737,
         -15.1034,  -0.3470,   1.7212,   1.6244,   6.2855,  -0.1284,   5.8001,
          -1.8757,  -8.0178,   5.7047,  -1.5243,  -8.7710,   0.1805,  -6.9819,
          -2.2248, -11.7437,  -5.7958,  -3.3673,   3.1055,  -6.9103,   1.8191,
          -1.7339,  -5.8862,  -9.7270,  -6.3277,  -7.1109,  -4.0898,  -7.3377],
        [ -2.2709,  11.1440,  -2.6989,  -5.3701,   0.6903,  -1.9536,   1.0072,
           3.5435,  -3.7296,   0.6202,  -6.5751,  -4.5013,  -1.9157,  -3.1316,
          -5.8690,  -4.6732,  -4.4417,  -1.4594,   3.6857,  -1.7395,  -3.0178,
           4.1739, -14.0030,  -1.7207,  -4.7659,  -8.0237,  -0.1934,  -6.0512,
           2.0181,  -2.4956,   0.3535,  -8.7681,  -2.7311,  -1.5286, -10.5349],
        [ -1.1402,  -5.6302,   4.0407,   4.7981,  -5.4237,  14.8277,   4.8293,
          -3.6694,   4.3627,   1.2823,   0.9777,   4.8084,   1.1661,   2.0073,
           2.1951,   2.7335,   5.4607,  -5.1166,  -3.9418,   6.5037,   0.4360,
           0.2566, -17.3076,  -4.6483,   1.5128,   2.3631,   4.1164,   9.5844,
           3.6526,  -4.2016,  -2.9796, -11.5441,  -5.0014,   3.3382,   2.4894],
        [  0.2645,   3.3242,   7.9245,   4.4358,   0.2528,   5.9651,  -4.9300,
          17.5343,  -1.3512,   6.0558,  -5.8372,  -8.0400,  -4.2875,  -5.7860,
          -5.4509,  -1.7093,  -4.2363,  -5.4476,  -5.6105,  -5.1080,  -5.2813,
          -4.4499, -13.6352,  -2.9567,  -2.9425,  -6.6274,  -2.9365,  -3.5295,
           2.3469,  -2.4034,  -4.1717, -11.4977,  -5.0744,  -4.2665,  -0.9317]],
       device='cuda:0')
tensor([[ -4.7596,   1.5164,   2.0458,   1.5603,   1.3999,   5.0089,  -9.1928,
          16.6105,  -2.6202,   5.8596,  -3.7534,  -6.2351,  -4.5758,  -3.0293,
          -4.6441,   2.1432,  -0.4246,  -2.9831,  -1.3176,  -0.9078,  -0.7348,
          -2.1586, -11.4083,  -0.6819,   0.5071,  -2.3777,   1.3959,  -1.3858,
           6.9042,  -2.3466,  -1.6031,  -9.6996,  -3.0140,   1.5769,   4.0939],
        [  1.2308,  -5.3511,  -6.6683,  -8.0386,   1.4955,  -6.7541,  -9.3476,
           0.6551,  -8.9176,  -0.4182,   6.2532,  -0.1804,   0.3622,   2.2560,
          -5.2239,  -3.5463,  -0.0294,   9.2819,  -4.6406,  -8.0073,   6.0526,
          -7.1528,  25.1648,  16.8499,   2.8469,  -2.1888,   6.0642,  -0.8463,
          -2.2283,   6.9900,   3.6260,  11.0512,   5.9663,   2.9383,  -3.2773],
        [  7.0312,  -1.9248,   4.2298,   1.5748,  -0.9700,   2.2656,  19.0982,
         -13.5424,   1.5331,   1.1359,  -1.8376,   4.9872,   1.4621,   4.3217,
           2.7825, -10.5848,   0.9211,  -2.3012,  -6.2799,  -1.6100,  -3.8650,
          -1.9899,  -7.5738,  -1.6185,  -2.7827,  -0.5646,  -2.4582,   1.5937,
          -3.2987,   0.0837,  -0.9076,  -1.5529,  -5.1998,  -5.4939,  -7.8362],
        [  7.2486,  -4.3634,  -5.7761,  -7.9852,  -2.3734,  -8.5720,  -0.6005,
          -6.1480,   1.6456,   3.6278,   1.7461,   3.6625,  -1.5601,   5.9670,
          -0.0613,   0.0916,  11.5766,  -9.4713,  -1.2325,  -1.4484,  -5.8682,
          -1.6371,  -8.0390,  -2.3391,   8.3439,  20.6621,   5.0059,  -0.1156,
          -4.2238,  -7.8916,  -3.3374,  -2.7303,  -1.3477,  -0.6332,  -5.1164]],
       device='cuda:0')
tensor([[ -3.2429,   0.7717,   4.3057,  18.6780,  -5.8459,   5.8870,  -4.0481,
           3.0948,   1.8056,   0.4131,  -5.4877,   1.0341,  -5.7086,  -4.9767,
           2.7004,  -0.5949,  -0.8755,  -7.0589,  -3.7957,  -3.6609,  -3.0237,
          -3.4727, -15.8650,  -7.5455,  -5.5665,  -6.8593,  -3.6207,  -1.8585,
          -1.9769,  -6.0708,  -7.8955,  -9.9380,  -7.2001,  -5.7100,  -0.0562],
        [ -6.0347,  -7.0492,   3.4889,   4.9106, -10.6240,  21.1952,  -2.8593,
          -5.8686,  -5.3693,  -4.1786,  -3.0967,   3.2275,  -3.3984,  -4.5184,
           5.6128,   0.2698,  -0.6141,  -5.9016,  -5.1335,   0.8416,  -2.5144,
          -4.7263, -16.4307,  -6.3666,  -5.8975,  -6.5298,  -2.0589,   4.5534,
          -0.5907,  -5.9556,  -5.4014,  -9.1457,  -7.8574,  -5.7986,   2.0702],
        [ 17.1131,  -2.5288,   2.3152,  -1.9196,  -0.1097,  -1.4487,   4.4870,
          -4.4612,   2.5666,   3.1794,   8.8267,   3.7806,   6.9048,   8.7861,
           5.0004,  -2.0718,   5.4287,  -5.7414,   1.6242,   4.4088, -11.6475,
           1.9730,  -7.6185,   4.6132,   3.4192,   3.8751,   0.2709,   3.7397,
           1.7278,   7.2743,   2.7583,  -3.4267,  -5.9653,  -0.5790,  -4.4424],
        [ -3.3729,   1.3040,   2.1091,  -1.3791,  -1.9611,   1.3924, -11.9676,
          15.5133,  -4.8170,   3.0809,  -1.1074,  -7.6000,  -2.5443,  -4.4239,
          -6.7276,   1.4395,  -1.5793,  -3.8199,  -1.1878,  -2.0615,  -4.2966,
          -1.0121, -13.3480,  -2.5956,  -0.4972,  -3.8388,   0.4512,  -0.9905,
           2.9524,  -1.6361,  -1.4375, -11.8628,  -3.8680,   0.4454,   4.9126]],
       device='cuda:0')
tensor([[  0.6862,  -2.2795,  -0.5725,  -2.6669,   3.7131,  -2.9358,  -2.9577,
          -0.0211,   4.1107,  20.2271,   5.6890,  -1.3975,  -5.8867,   1.9473,
          -0.1898,   1.6380,  13.0148,  -4.8942,  -5.9201,  -9.0455,  -3.9896,
          -4.0309,  -2.5919,  -2.9603,   9.8702,  12.5103,   4.4111,  -3.3349,
          -1.2003,  -0.9102,  -3.0680,  -3.4730,  -2.9629,   4.0986,  -5.9854],
        [ -1.1392,   3.6894,   6.8193,   1.2831,  -0.0245,   2.0918,  -8.0030,
          16.4294,  -0.9648,   5.1599,   0.2156,  -5.3882,  -3.5008,  -2.8835,
          -4.9599,   1.1501,  -2.0145,  -1.9913,  -0.2613,  -1.7261,  -5.0831,
           0.8065, -11.4135,   0.7611,   1.5546,  -3.3096,   0.0823,   0.5541,
           6.2285,   0.0634,   0.4064,  -8.8831,  -1.6963,  -1.1617,   4.3010],
        [ -0.4282,  -1.6132,  -1.3108,  -0.9985,   5.6359,  -2.8925,  -3.5580,
