           0.1823,  -3.6783,  -5.3737,  -7.7101,  -5.4604,  -4.7677,   1.4208],
        [  4.5604,  -4.8359,   1.1920,  -0.7953, -10.5280,   1.3179,  -1.6002,
          -5.5733,  -4.6045,  -4.7174,   0.9830,   3.0678,   2.3130,  11.0542,
           1.7303,  -0.8168,   3.8840,  -2.9271,   1.0751,   5.7206,  -1.5864,
           1.0634,  -4.8363,   3.7703,   2.2106,   3.3537,  -0.1039,   6.1204,
          -2.6963,   0.9314,   4.5201,  -0.1551,  -2.2823,  -0.2527,  -0.1799],
        [ -7.2585,  -7.6390,  -0.1389, -10.3997,  -6.5149,  -6.8235,  -4.8168,
          -9.2209,  -8.2768,  -0.2725,   4.4957,   3.7376,   0.6550,  -0.6209,
           7.2081,   1.0545,   1.0799,  -1.6285,  -4.5550,  -8.3293,   0.9379,
           1.2154,  -6.6132,   0.4106,   2.1358,  -0.0918,  14.3369,   0.5433,
          -4.6794,  -5.5998,  -8.8689, -10.5885,  -5.1004,  -7.5926,  -4.5154],
        [ -2.7371,  -2.9366,  -3.1864, -12.7605,  -1.2624,  -7.7182,  -6.0206,
          -7.0722, -12.1774,  -9.3596,   2.1353,  -1.8271,   3.0495,   2.2452,
          -4.4167,  -4.6518,  -1.9440,   2.8653,  -1.8957,  -0.0570,   4.5816,
          -0.6262,  10.1190,  19.3059,  -3.5189,  -4.5592,   5.3744,  -1.7886,
          -2.5487,   9.2862,  10.2398,   7.2925,   3.8645,   2.1702,  -8.2956]],
       device='cuda:0')
tensor([[ -2.6807,  -5.3598,  -8.9542, -13.4055,   0.3302,  -8.2975, -10.7851,
           0.3820,  -8.8843,  -4.6913,   3.4129,   0.9803,  -2.0657,   2.1710,
          -5.3164,  -3.3677,  -3.6956,  11.5417,  -5.5829,  -8.5983,   5.5188,
          -4.5610,   6.2709,  15.9245,   0.7633,  -7.0836,  10.5788, -10.0105,
          -2.5263,  -1.5861,   1.2523,   1.1734,  -0.2318,  -0.5204, -10.1226],
        [ -7.4228,  -4.9196,  -4.9010,   0.7018, -10.0490,  -2.9476,  -5.9304,
          -1.9785,  -5.3761,  -6.7753,  -2.6920,  -1.5336,  -2.3865,  -4.4519,
          11.2723,   1.8236,  -2.9011,  -8.8324,  -0.3209,  -4.0805,  -5.0988,
          -4.0211, -15.7579, -10.1560,  -8.9997,  -4.4864,  -3.8055,  -1.4338,
          -0.4165,  -8.6442,  -6.5736, -13.0557,  -7.1899,  -8.0947,   3.0837],
        [ -2.8385,   4.2752,   2.4716,   1.9099,  -3.7642,  -3.5274,  -8.6144,
          -5.0482,  -1.9499,  10.1337,  -2.8210,  -0.9539,  -2.0037,   1.4838,
           2.8566,  -2.7635,  14.0089,  -9.3064,  -3.2488,  -0.5492,  -6.1730,
           4.0210, -10.0119,  -6.3709,  -5.5432,   3.9963,  -2.5274,  -0.3507,
          -5.7044,  -4.5113,  -8.8041, -14.4804,  -5.7126,   6.9786,  -4.5675],
        [-13.4775,  -3.4850,  12.1490,  -5.3866,  -8.7752,  -5.3578,  -8.1720,
          -7.1093, -10.2066, -12.6360,  -1.6377,  -4.7564,  -3.8437,  -1.7979,
          -3.3491,  -5.0510,  -6.7494,  -0.1103,  -2.1649,  -3.2978,  -2.2156,
           3.3206, -12.2362,  -2.4845, -10.5099,  -5.4952,   0.0865,  -1.0115,
          -4.6559,  -1.1922, -10.1739,  -9.5613,   2.7127,  -6.4054,   0.2990]],
       device='cuda:0')
tensor([[  2.1495,  -4.7833,  -1.8014,  -5.8118,  -0.5848,  -4.9381,  -3.7666,
          -2.5661,  -4.4143,  -3.2730,   2.9345,   1.5342,   2.1253,   2.8352,
          -1.9184,  -4.7357,  -3.3125,   6.0638,  -1.5043,  -3.0269,   0.4765,
          -3.2712,   8.8716,  15.7898,  -0.7374,  -5.0610,   7.5222,  -0.3580,
          -0.8954,   7.5094,   6.3588,   9.2248,   2.8004,  -2.4338,  -5.6812],
        [  5.7423,  -4.5736,   4.7353,   8.3571,  -9.3552,   0.4725,   1.3177,
         -11.4886,  20.1231,   5.0905,  -3.3590,   8.8707, -12.1227,   0.4279,
           3.0388,  -0.9189,  12.8143,  -9.0248,  -4.2379,  -0.4324,  -4.9832,
           3.1977, -25.2464, -14.5808,   1.2884,  12.1629,   3.4829,   4.7696,
          -1.4269,  -6.5923,  -9.9844, -16.8800,  -3.0621,   0.7879,   3.8020],
        [-12.9153,  -8.1322,  -7.8585,  -8.2890,  12.9380,  -8.8338,  -9.4217,
          -7.1388,  -9.6443,  -8.4603, -11.1373, -11.1450, -13.4243, -12.6781,
         -12.9730, -10.8132, -12.5953,  -1.1400, -12.9089, -10.8797, -11.7307,
         -10.2979, -20.1058,  -9.5480, -11.8171, -13.0839, -11.8294, -13.0745,
          -8.5329,  -7.7405, -11.5785, -12.9739, -15.9422,  -5.3621, -17.5604],
        [ -3.7985,  13.4300,  -0.6928,  -4.1525,   1.8360,  -3.0723,   0.1670,
           4.6255,  -4.2542,   1.2288,  -9.8036,  -5.9798,  -5.9779,  -3.8879,
         -10.4742,  -9.1507,  -8.2578,  -2.0849,   2.9712,  -1.7828,  -6.0228,
           4.0431, -18.8687,  -5.6428,  -9.0001, -10.8213,  -6.6591,  -9.0141,
           0.0063,  -4.6917,  -3.6249, -15.5446,  -6.4452,  -3.0946, -12.8199]],
       device='cuda:0')
tensor([[ -9.1125,  -7.3953,  -3.9666,  -8.3314,   5.5471,  -6.2637, -11.9624,
          -7.4161,  -8.0861,  -8.1313,  -8.7241, -12.0501, -15.9199,  -8.7134,
         -16.4447, -11.2997, -12.9619,  -1.4927, -15.6295, -14.5050, -11.5927,
         -13.5347, -15.2622,  -6.0030, -14.3891, -13.7604, -11.7484, -13.5871,
         -11.9268,  -9.4307, -10.4520,  -9.7386, -13.9012,  -8.9901, -15.4053],
        [ -4.0565,  -5.7146,   7.1702,   7.8234,  -8.6986,  20.2692,  -2.3198,
           0.5676,   0.3991,  -5.1137,  -3.1639,   0.6173,  -0.7039,  -2.4175,
           1.1958,   2.6682,  -1.2822,  -5.4025,  -4.6821,   7.2484,  -1.9422,
          -3.5982, -15.3003,  -1.0028,  -2.4273,  -4.2264,   1.2952,   8.5073,
           2.5313,  -3.3204,  -2.3603,  -7.1955,  -4.5064,  -2.9675,   4.2069],
        [ -5.9489,  -4.7551,   1.1848,  17.8300, -10.1127,   2.0608,  -5.6356,
          -7.5673,   2.1746,  -2.5428,  -4.7873,   8.3739,  -9.4980,  -4.3742,
           4.7490,   1.4574,   1.0972,  -8.0376,  -7.2020,  -2.8900,  -2.8698,
          -2.9128, -14.9512,  -8.3975,  -4.6046,  -4.2437,   0.4902,   2.5302,
          -3.2980,  -7.8771,  -9.1602, -11.4658,  -6.2339,  -2.6522,   2.5830],
        [  0.6971,  -7.4863,  -6.1923, -10.4935,  -3.4174,  -8.3547, -10.1840,
           1.3344,  -7.8419,  -1.2110,   4.2677,  -2.2448,  -0.3029,   2.7054,
          -2.8419,  -3.3838,  -1.8227,   6.9112,  -6.1023,  -9.5136,  -0.2146,
          -6.8926,   4.7767,  15.9912,   0.7089,  -5.1028,   8.2388,  -6.0151,
          -3.9075,  -0.7339,  -0.5203,   1.1309,  -1.0476,  -4.7128, -10.6353]],
       device='cuda:0')
tensor([[ -4.6382,  -5.8723,  -0.6252,  -8.4131,  -0.8927,  -6.0325,  -7.3186,
          -5.9337,  -9.2458,  -7.6812,   2.1112,   0.4643,  -1.1980,   2.0258,
          -5.1865,  -5.8703,  -1.3178,   8.1060,  -5.3822,  -2.2341,   4.4854,
          -3.4138,   5.7961,  17.4478,  -2.8738,  -3.7081,   7.0014,  -2.5608,
          -2.1512,   2.6379,   5.1744,   7.7552,   5.0739,   0.3703,  -7.4140],
        [  0.6979,  -2.2931,   1.7989,  -6.2233,  -6.2606,  -5.4165,  19.0525,
         -15.7702,  -4.8229,  -6.2438,  -0.6727,   2.6405,   3.1770,   1.8646,
          -1.9220,  -9.2833,   3.2045,   0.2698,  -4.3218,   2.4927,  -8.2604,
           0.7235, -12.5789,  -3.5850,  -7.2036,  -0.0811,  -7.9823,  -0.7847,
          -4.2543,  -2.4832,  -4.5294,  -5.3970,  -6.0176,  -5.7037,  -5.4688],
        [  2.0737,  -3.6561,   2.3226,  -2.8195,  -4.4846,   0.3825,  17.8814,
         -15.6023,  -0.1480,  -4.7777,   2.9762,  13.1427,  -1.2352,   9.2370,
           3.1005,  -5.7388,   5.1994,   6.2594,  -3.6947,   1.2830,   1.7306,
           4.3531,  -7.8589,  -1.6633,  -1.2966,   1.3968,  -0.9736,   1.4772,
           2.7632,  -0.5518,  -1.2091,  -3.9236,  -5.0030,   0.2881,  -0.7807],
        [ -1.5617,  15.9564,  -0.4650,  -2.2753,   2.3801,  -0.5582,   3.2480,
           4.0528,  -1.2151,   2.1573,  -3.2300,   2.3376,  -0.0496,   2.8205,
          -3.0771,  -0.7254,  -0.4332,   4.1312,  12.6698,   4.4928,  -0.6975,
          13.5606, -13.9496,  -1.8242,  -1.1267,  -2.5280,   1.1633,  -2.5611,
           5.8194,  -0.1837,   3.6459,  -9.2583,  -2.1023,   3.4545,  -5.4291]],
       device='cuda:0')
tensor([[  3.4682,   2.0719,   4.8768,   4.0502,   6.7999,  -2.7643,  -1.4603,
           6.0996,   4.8854,  22.0397,   6.5213,   1.2920,  -5.4499,   3.9850,
           1.2825,   2.1197,  14.5325,  -2.5588,  -3.5644,  -5.8877,  -5.1918,
          -0.6744,  -3.4676,  -1.1212,  10.8990,  14.2580,   3.9205,  -0.2250,
           0.4828,   1.7150,  -3.9373,  -6.0599,  -3.6484,   5.7122,  -0.9750],
        [  2.3474,  -7.0956,   3.0027,  -1.7968,  -5.7272,  -1.2993,   3.0356,
          -7.5992,   0.6555,   3.8132,   4.4532,   2.5512,   6.9624,   2.3882,
          16.7546,   3.3836,   6.5474,  -6.9313,  -2.9195,  -2.3885,  -1.9351,
           2.2849,  -8.7598,   0.3770,   0.1131,   3.0024,  10.3139,   6.1653,
           1.0926,  -0.4465,  -2.8744,  -5.0385,  -4.3678,  -2.1309,   1.2423],
        [  2.1293,   1.0348,  -1.3755,  -6.0403,  -1.3428,  -7.8971,  -9.4303,
           3.8403,  -8.0697,   0.0526,   3.7171,  -2.9098,  -0.9760,   0.5219,
          -3.5321,  -0.8823,  -1.6978,   5.9722,   0.5572,  -5.4012,  -3.0392,
           0.0252,   1.5779,  12.4743,  -0.6459,  -4.2484,   4.4348,  -3.7022,
          -0.7564,   0.9923,  -2.4081,  -6.7509,  -0.9245,  -4.3553,  -8.0496],
        [ -3.6354,  -5.9358,   1.4364, -10.3228,  -4.4952, -10.8786,  -6.3379,
         -14.4871,  -6.4470,  -5.7665,   5.0199,  -1.2069,  -4.9642,   4.4256,
          -4.4544,  -6.9020,   4.0904,  -6.6391,  -5.7873,  -2.9501, -13.1319,
          -0.7516, -14.0755,  -5.1562,  -6.7566,   7.7699,  -4.4283,  -4.9324,
         -11.1481,  -3.2635, -12.0564,  -9.7461,  -7.7627,  -4.7581,  -8.8478]],
       device='cuda:0')
tensor([[ -3.9734,  14.0529,  -2.3430,  -4.2267,  -0.4607,  -3.0843,   1.3664,
           4.5850,  -3.1549,   1.4565, -10.0606,  -3.2486,  -3.7695,  -3.6811,
          -8.1177,  -5.7751,  -4.1430,  -0.3867,   5.9615,   0.3916,  -3.5633,
           6.8449, -20.1721,  -5.7268,  -5.6634,  -7.0811,  -4.0154,  -6.4577,
           1.2368,  -4.7971,  -0.5964, -14.2267,  -4.1794,  -0.5071, -10.5863],
        [ -0.4125,  -8.0686,  -1.4453,   0.8380,  -8.0406,  -4.2672,  -2.9913,
         -12.5045,  13.6376,  -3.2615,  -0.9128,  -1.1994, -11.2489,  -3.5791,
          -0.6817,  -2.5316,   5.0863, -11.6734,  -8.6036,  -3.6867,  -9.1106,
          -5.2601, -20.3581, -11.1630,  -6.7275,   2.6773,  -4.4488,   1.5823,
          -5.2299,  -8.0738,  -8.9754, -17.8571,  -3.6489,  -3.0826,  -0.6909],
        [  2.2819,  -1.5462,  -1.9615,  -2.2069,   1.8291,  -1.5754,   0.6520,
           0.5607,   1.0750,  10.9972,   6.8472,   4.9104,   1.1808,   3.1694,
           6.6292,  11.3591,   8.6216,  -0.8288,  -2.5192,  -6.4621,  -1.1599,
           1.3034,  -3.0575,   1.8035,  19.0805,   9.5188,  10.0685,  -2.1242,
           2.0564,  -3.8279,   0.8948,  -5.7820,   0.8027,   4.6348,  -4.8230],
        [  0.4280,  -4.0810,  -0.6396,  -6.7631,   2.7921,  -4.5902,   1.2198,
          -7.5814,  -7.8057,  -6.2382,   4.9450,   3.8776,   2.6411,   4.0505,
          -1.1981,  -5.6226,  -0.7651,   5.7944,  -0.5735,   1.2621,   1.3380,
           1.2686,   3.1663,  15.8729,  -0.5209,  -3.0147,   4.0728,   1.1643,
          -0.8390,  13.4620,   7.9958,   7.6190,   0.5402,   2.0058,  -7.1840]],
       device='cuda:0')
tensor([[  0.4429,  -6.3818,   2.0039,   5.2752, -10.5797,  -5.3844,  -0.5199,
         -10.5454,  16.4820,   1.4883,  -7.0674,   1.6196, -14.4000,  -6.5357,
          -1.3346,  -5.9085,   4.6084,  -9.8598, -11.9311,  -9.9202, -10.8337,
          -5.6263, -24.6914, -13.5777,  -3.8627,   4.9918,  -3.3813,   0.1544,
          -7.2786, -10.3322, -12.9551, -20.2198,  -4.4475,  -6.5181,  -3.0644],
        [  2.5189,  -6.8721,   1.4238,   6.3123,  -7.6867,  -2.5235,   3.2419,
          -9.7341,  16.1073,   1.7555,  -1.9257,   4.7883,  -9.4849,   0.6311,
           1.0167,  -0.6380,   6.8516,  -7.7963,  -7.0567,  -2.6790,  -7.6920,
          -1.3724, -19.6685,  -9.0507,   0.8585,   6.7206,   0.7267,   3.4703,
          -3.2180,  -6.8480,  -7.2212, -13.9145,  -1.8681,  -1.6481,  -0.2652],
        [ -2.5884,   0.2343,  -3.1859,  -3.0940,   6.0626,  -9.6811,  -5.8059,
           0.9527,  -0.0316,  16.4168,   3.5267,  -2.3132,  -8.1381,   0.0773,
          -2.8002,   0.2580,  12.7504,  -4.3467,  -2.2406,  -7.3087,  -8.7711,
           1.1267, -13.9207,  -7.8624,   6.5160,  13.0713,  -1.4821,  -5.5755,
          -0.1445,  -1.0385,  -5.3341, -13.4758,  -7.5379,   7.2951,  -5.7112],
        [ -3.9249,  -1.9566,  -3.9698,  -7.2167,   2.5028,  -7.2091,  -6.9037,
          -0.4834,  -7.6700,  -2.9239,   2.7283,   1.3776,   0.6449,   4.0542,
          -6.3848,  -4.5230,   0.3449,   8.4914,  -2.3426,  -2.8668,   3.5553,
          -1.7121,   7.0915,  17.4931,   0.1041,  -1.1463,   6.5834,  -1.5916,
          -4.1499,   7.2072,   8.1884,   8.3292,   4.6780,   4.1010,  -7.3577]],
       device='cuda:0')
tensor([[  1.2137,  -8.0694,  -1.3840,  -8.4726,  -0.3793,  -6.5408,  -8.2279,
          -5.3777,  -8.5637,  -4.3393,   4.9939,  -1.9659,   1.0329,   0.0842,
          -2.2532,  -5.5094,  -2.3290,   5.2002,  -4.6477,  -3.5562,  -1.4067,
          -4.2225,   6.9260,  17.4270,  -1.1920,  -5.1833,   5.8414,  -0.1458,
          -2.0959,   9.2965,   3.9159,   7.7656,   2.3624,  -2.4491,  -6.0023],
        [ -6.0662,  -3.1096,  -1.4205,   2.7852,  -9.6931,   1.9124,  -4.8649,
          -1.1687,  -4.1953,  -6.1844,  -1.8235,   1.2607,   0.6612,  -2.7744,
          19.6528,   4.9033,  -0.9967,  -6.0867,   1.8872,  -1.1455,  -1.0743,
          -0.5002,  -9.9614,  -8.1299,  -7.3664,  -2.8704,  -1.4648,  -4.2992,
           0.9547,  -8.5435,  -4.4486,  -8.1493,  -5.1166,  -4.9504,   5.5644],
        [ -2.6534,   2.4992,   3.3331,  -6.7818,  -3.5584,  -3.5490,   3.5768,
          -8.5029,  -6.2644,  -8.1700,  -2.3865,   1.8253,   6.0268,   3.3391,
          -0.2306,  -3.4870,   0.6071,   2.2480,   5.1791,   7.8710,   0.9824,
          12.1951, -12.8782,  -2.6761,  -7.0147,  -1.5334,  -1.6752,   0.0905,
           5.3730,   0.3816,  -0.3345,  -9.4676,   2.7316,   0.5821,   3.2465],
        [  3.5644,  -1.4825,  -1.3478,  -2.4858,   2.4390,  -1.5031,   1.3591,
           0.4737,   3.6841,  10.6711,   5.9266,   5.1772,   1.8500,   3.4809,
           6.5853,  10.8494,   7.5888,  -0.5415,  -1.3929,  -4.9153,  -1.2685,
           2.7492,  -6.3808,   1.2480,  18.8039,   8.7098,  11.4507,  -0.9933,
           2.3715,  -3.9777,   1.9476,  -6.0745,   0.3074,   4.1895,  -3.8884]],
       device='cuda:0')
tensor([[ -1.1126, -13.0920,  -1.5211,  -7.4534,  -7.2906,  -9.9607,  -1.9629,
          -6.5217,  -5.6749,   5.0548,   5.7227,  -2.8726,  -3.5776,  -0.7113,
          -3.4397,  -2.3102,  11.8186,  -7.5745, -11.3227,  -7.8796, -11.7448,
          -9.4594,  -4.4085,  -3.9321,   0.8159,   9.9354,  -3.4878,  -3.2214,
          -8.9205,  -6.0730,  -9.1996,  -5.9712,  -8.6542,  -4.0369,  -5.7325],
        [ -0.8055,  11.9719,   0.5400,   0.1198,   0.1244,   1.3361,   4.0404,
           1.8836,  -1.1189,   0.7645,  -3.5082,   2.9097,   2.5051,   2.2274,
          -1.3516,  -0.3148,  -1.0598,   3.2844,   9.8249,   6.4825,   0.5138,
          11.6950, -14.1683,  -2.7454,  -1.5464,  -3.5623,   0.6934,  -1.0086,
           4.8547,   1.4036,   0.9504, -10.9762,   0.1208,   3.3409,  -6.0527],
        [  2.6055,   0.8260,   0.2289,  -1.1944,   5.6114,  -4.4564,  -2.2408,
           1.1621,   3.7954,  17.4159,   1.1550,  -3.8155,  -6.8776,  -2.4251,
           0.5748,   0.0329,   9.6265,  -3.1803,  -4.7741,  -6.8312,  -8.8227,
          -1.1927, -11.0808,  -6.2547,   2.6942,   8.7739,  -2.5705,  -3.2862,
          -0.8042,   0.1570,  -4.0465,  -9.7396,  -8.0267,   5.5686,  -6.2892],
        [ -3.0986,  -5.3447,  -4.7673, -10.0956,  -0.1350,  -9.5119, -15.0267,
           2.4048, -11.3818,  -3.2586,   4.6200,  -5.2226,  -2.4579,   0.3319,
          -6.9265,  -5.1573,  -2.7976,   5.7244,  -3.7532,  -8.9493,   0.4044,
          -6.7177,   9.5719,  16.8558,  -3.1323,  -6.8127,   6.2554,  -8.5273,
          -2.7268,   3.4420,   0.0434,   2.5608,   0.9967,  -2.2907,  -7.6090]],
       device='cuda:0')
tensor([[  2.6752,  -0.0939,   8.1498,   1.2070,   5.7490,  -0.7108,  -5.3000,
           7.3332,   3.9603,  20.0232,   6.1273,  -2.7260,  -3.7881,   0.3500,
           4.7224,   2.3253,  12.3135,  -1.0684,  -3.4543,  -3.5832,  -6.3570,
           0.9193,  -5.8497,   1.4145,   7.5506,  10.9121,   3.1470,   1.8327,
           5.3866,   0.7861,  -2.5672,  -6.4624,  -3.8347,   7.5910,   4.0042],
        [ -3.5032,  12.4879,  -3.0510,  -6.3301,  -0.0316,  -3.4018,   0.6573,
           4.1238,  -4.8256,   0.6778, -10.1420,  -6.6843,  -4.8637,  -5.4666,
          -9.0878,  -7.6274,  -7.3059,  -3.3228,   2.1983,  -3.1381,  -6.1776,
           3.4168, -17.6212,  -5.1801,  -7.2113, -11.0696,  -4.4322,  -9.4108,
           0.2727,  -4.4747,  -1.6557, -12.0980,  -5.7661,  -3.9638, -12.4800],
        [ -3.1281,  -1.8728,   8.7783,  11.0703,  -7.8572,  24.7656,  -0.8200,
           3.0753,   1.1657,   4.5601,   2.6626,   2.3795,  -0.0878,  -1.8043,
           6.1138,   0.9269,   6.0883,  -5.3633,  -1.0377,   8.4395,  -2.1737,
           1.1401,  -8.5359,  -2.4200,  -2.6589,  -1.3598,  -1.3096,  12.5035,
           3.8090,  -2.1240,  -3.3081,  -2.4981,  -2.9337,   5.4707,   4.7352],
        [ -1.3593,  -6.7979,  -3.9182,  -5.8418,  -1.3377,  -7.3159,  -7.2284,
          -4.0040,  -6.9196,  -4.7411,   1.4881,   0.3132,   1.8890,   0.6870,
          -3.0741,  -2.4519,  -0.9773,   5.8036,  -3.4746,  -3.7372,   2.6760,
          -4.6264,   6.4537,  17.6391,   4.1310,  -4.0058,   8.9953,  -0.2956,
          -1.8803,   5.8769,   6.9132,   6.0509,   5.4050,   0.5626,  -7.2491]],
       device='cuda:0')
tensor([[  3.4781,  -8.0610,  -5.6927, -11.1828,  -2.4428,  -6.6248,  -9.5556,
          -0.2956,  -5.8988,  -0.8274,   5.2615,  -1.8455,   2.0643,   3.8721,
          -3.6010,  -2.2302,   0.2474,   6.5202,  -6.7413,  -8.6978,   1.6808,
          -8.3593,   9.7549,  16.6693,   0.1100,  -2.3187,   8.3122,  -5.5821,
          -5.1005,  -0.4725,   0.1386,   2.2566,   0.6321,  -3.1026,  -9.3841],
        [  1.3827,  -2.4242,   4.6414,   1.6244,  -2.9653,   1.8865,  18.1482,
         -12.3612,  -0.0356,  -2.3863,  -2.2994,   4.7830,   1.6069,   2.9447,
           0.5162,  -8.8734,   3.0665,  -2.6081,  -5.8550,   4.8983,  -5.3478,
           0.2236, -12.9306,  -2.8075,  -5.0531,  -1.5338,  -5.3453,   3.9913,
          -0.6319,  -1.5483,  -4.3616,  -5.1131,  -4.7977,  -3.7053,  -5.1064],
        [ -3.8954,  -0.4289,   2.0219,  -1.8148,  -0.2224,  -4.4973,  -0.8382,
           5.0545,  -0.5775,   3.4866,   2.0218,  -4.1909,   2.7461,  -3.7810,
           6.3490,  16.5912,   5.7555,  -3.8500,   0.6922,  -0.2656,  -4.1478,
          -1.5186, -17.0549,  -7.6811,   0.0751,   2.4943,   0.2182,  -2.3537,
           4.3988,  -8.0308,  -5.0822, -13.7209,  -2.4438,  -1.6551,  -1.0275],
        [  1.2568,  -6.3093,   2.2546,  -0.4838,  -9.1311,  -3.3817,  -2.1829,
          -5.8825,  18.6899,   0.3382,  -2.9864,  -1.5366,  -6.5196,  -1.6887,
          -1.2940,  -0.1863,   5.7581,  -5.9544,  -5.7145,  -2.7649,  -7.6102,
          -1.5568, -18.0280,  -6.7185,   1.6542,   6.6498,   2.0416,   1.3900,
          -1.6963,  -8.9113,  -3.3311, -14.2261,   2.4986,  -0.5154,   0.5800]],
       device='cuda:0')
tensor([[ 16.0374,  -3.5008,   5.0515,  -0.8162,   1.7126,   1.2435,   5.2177,
          -3.7274,   2.2702,   3.7121,  10.1820,   6.2588,   9.8556,  10.1046,
           7.5781,   0.9650,   6.2962,  -3.2971,   0.3651,   3.6088,  -7.3053,
           3.4874,  -2.5285,   5.8934,   5.9880,   6.1715,   3.0261,   6.1441,
           1.8002,   6.3997,   2.2124,   1.6063,  -1.7867,  -0.5755,   0.2613],
        [ -2.8602,  -2.4409,   0.6471,  -0.3951,   2.0063,   0.9991,  -1.3074,
           0.5964,   6.1845,   2.9881,  -2.8948,  -4.7443,  -0.6308,  -5.6251,
          -0.2914,   0.8872,  -2.0347,  -5.5990,  -5.8428,  -3.9361,  -2.9140,
          -4.3536, -10.9077,  -1.0259,   0.1795,  -2.1654,   3.7948,  -3.1605,
          -1.2114,  -4.1890,  -0.1058,  -4.2789,  -1.5268,  -1.0098,  -4.9054],
        [  6.0831,   1.1789,   8.0535,   1.9094,   4.7038,   4.4926,  -1.0895,
           4.5043,   3.1356,   1.0480,   7.1052,   5.7838,   7.2840,   8.8821,
           2.3871,   4.5036,   4.0789,  10.5314,   1.5971,   3.0314,   9.5863,
           3.2966,  12.5405,  21.1195,   5.3554,   3.3118,  15.5454,   9.0202,
           4.3869,  12.7020,  12.9909,  12.2269,  11.0223,   6.2698,   5.7771],
        [ -8.0862,  -8.2431,   1.1869,   5.5997, -12.1433,  16.2273,  -5.7283,
          -8.8162,  -3.9399,  -1.9876,  -7.6114,   0.0464,  -3.9968,  -7.5267,
           2.2748,  -0.1373,  -0.3787,  -6.3156,  -8.7373,  -0.9738,  -6.0562,
          -8.1104, -18.2329,  -8.7685,  -7.7199,  -7.9003,  -4.9272,   5.0144,
          -0.6129,  -8.5010,  -8.5947, -11.9066,  -9.0844,  -4.6486,  -4.4487]],
       device='cuda:0')
tensor([[ 16.8149,   1.7465,   4.2021,  -2.8386,   2.3597,   0.3092,   5.8160,
          -1.4532,   0.1622,   4.8367,  11.9470,   7.8838,  13.3000,  16.2062,
           5.3053,   1.6588,  11.3547,   2.1778,   2.5639,   8.5753,  -2.8266,
           7.9888,  -2.6932,   9.8171,   6.5972,   9.7518,   4.5618,   3.9355,
           6.9002,   9.0317,   2.6023,  -0.1619,   0.2374,   4.2781,   2.7605],
        [ -1.7017,  -1.8447,  -1.7559,  -2.0857,   4.0290,  -7.8358,  -4.6379,
           1.1468,  -0.8801,  15.0778,  -0.4973,  -5.2898,  -7.4724,  -4.0777,
          -0.6815,  -0.8611,   6.6992,  -4.6842,  -6.6726,  -9.2325, -10.9081,
          -1.9015, -16.1228,  -8.8331,   2.8159,   6.3300,  -3.7567,  -6.2849,
          -1.6979,  -4.1634,  -8.6257, -14.9910, -10.6364,   3.5677,  -6.3840],
        [ -5.5239,  -8.4863,  -5.4690,  -7.6977,  -2.7816,  -6.1577,  -7.8928,
          -5.5895,  -7.3267,  -9.4516,  -0.0374,  -0.0559,  -1.6887,   0.6730,
          -6.8314,  -6.4578,  -3.2445,   7.1245,  -4.4625,  -2.5957,   1.5189,
          -5.7627,   4.9189,  14.8357,  -3.0117,  -6.0661,   5.4252,  -1.2122,
          -2.6301,   2.6586,   3.0517,   6.5926,   3.7333,  -2.4793,  -5.9114],
        [ -4.3618,  -6.3311,  19.4334,  -0.6259, -13.6483,  -7.4225,  -3.4050,
          -3.6131,  -3.3362,  -6.4140,   6.5708,  -4.4331,  -5.3470,   0.3369,
          -4.8363,  -3.5166,   5.5681,  -6.4236,  -5.6907,  -2.6957,  -9.0371,
          -2.2787, -13.0219,  -6.7046,  -9.9267,   2.5921,  -3.4773,  -0.8346,
          -7.0965,  -5.2001, -13.6856,  -9.1861,  -3.3137,  -7.2114,   4.2961]],
       device='cuda:0')
tensor([[ -2.3955,   1.3554,   2.4975,   0.8745,  -4.3240,   6.4061,   3.1887,
           0.7546,   1.1908,  -2.8750,  -6.4031,  -2.9964,  -1.5035,  -2.4627,
          -3.5917,  -3.3045,  -5.3921,  -3.8295,  -4.6945,  -1.2333,  -5.0846,
          -3.3373, -15.2946,  -4.0568,  -5.7169,  -7.4769,  -1.6206,   1.6799,
          -1.9188,  -4.8314,  -3.4267,  -8.8056,  -3.9858,  -5.7475,  -4.9118],
        [ -6.2181,  -4.1530,  -2.6147,  -4.9152,   1.7639,  -3.4633,  -8.5401,
          -1.5834,  -7.3532,  -5.9651,   1.7458,   0.1518,   0.1710,   4.0413,
          -6.4535,  -3.1051,  -0.6691,   8.6925,  -1.7755,  -0.6179,   3.9602,
          -2.8674,   4.7737,  17.7062,  -0.2246,  -4.3065,   8.4902,   1.0047,
           0.7071,   5.4384,   7.4338,  10.6083,   6.2973,   1.5771,  -3.0545],
        [  4.7394,  -3.6544,   8.7585,   1.5793,  -6.9700,   5.6086,  11.9202,
          -3.6071,   4.6992,   6.6659,   9.7031,   4.6991,   1.7398,   3.2815,
           6.2671,   3.2529,  12.5716,  -1.0138,  -2.0288,   2.4158,  -3.1258,
           1.1214,  -6.4299,   0.5148,   0.2687,   6.3326,   0.4000,   8.2266,
           2.7953,   1.5263,   0.5329,  -1.4283,  -3.0630,   0.0557,   3.2896],
        [ 19.8547,  -0.5689,   4.1816,   0.9786,  -0.9058,   1.7609,   6.5933,
