          -7.4128, -22.2153, -14.9809, -13.0890,  -8.4365,  -7.7797,  -6.3043,
          -9.0509, -11.2230, -19.4000, -19.3220,  -7.2586, -14.1952,  -5.0263],
        [  2.3724,  -1.4697,   2.1877,   0.7010,  -4.8139,   0.6512,   0.0923,
          -0.9354,  -3.0371,   0.7042,   3.8031,  -1.5915,  16.1476,   2.8473,
           4.3248,   4.1525,   6.4030,  -3.9595,   0.6402,   5.5929,  -1.8607,
           1.4426,  -8.9761,   0.4415,  -4.5444,  -0.5639,   1.3092,   4.5776,
           5.5778,   1.1718,  -1.0595,  -6.0063,   1.3801,   1.1207,  -1.6479],
        [  2.3948,  -3.3379,   6.4208,  10.4531,  -5.7958,  11.3368,  -1.1011,
          -1.0993,   1.6335,   7.5028,   4.9059,   2.8514,   5.1332,   3.5620,
          11.7295,   1.4179,   8.7081,  -3.3898,   0.9809,   6.4936,   1.2664,
           4.1526,  -6.5798,   1.5061,  -1.7417,   2.8090,   3.7006,  15.4642,
           6.2032,   1.8875,  -0.6507,  -2.7342,   0.6068,   6.8903,   8.1093],
        [-10.6637,  -6.2255,   3.4187,  -7.9303, -12.7922,  -4.5768, -12.3799,
         -12.2714,  -8.9785, -16.0380,   5.7011,  -2.6176,  -9.2217,   1.2014,
          -4.3016, -10.3837,  -0.1947,  -6.5520,  -3.5528,  -4.7199, -10.3108,
          -1.5678, -12.5635,  -8.7892, -11.7244,  -2.3924,  -8.4631,  -4.9580,
         -11.0586,  -8.4937, -13.0826,  -8.8057,  -4.4366,  -3.3630,   0.8164]],
       device='cuda:0')
tensor([[ -3.3214,  -5.4674,   1.9748,   1.0814,  -6.2378,  -0.2976,  -3.6427,
          -3.3659,  -4.0854,  -5.6210,  -0.0051,  -2.3262,   2.2790,  -3.3009,
           3.3133,   0.5763,  -1.1766,  -4.5781,  -0.2251,   0.9234,  -6.0869,
           0.8586, -14.0177,  -1.4366,  -6.2748,  -5.0539,   2.5516,   6.6819,
           1.2763,  -0.6587,  -1.7586,  -9.6499,  -3.5540,  -4.6158,   0.4040],
        [ -2.7851,  -5.9140,   1.2566,  -4.3619,  -0.7834,  -3.8435,   2.2801,
          -7.3432,  -3.0216,   3.8108,   9.0394,   0.3766,  -2.8383,   1.9616,
           0.1824,  -3.9332,   9.1365,   1.0329,  -6.0636,  -5.0181,  -1.2231,
          -3.6820,   1.5734,   2.4312,  -1.2983,   4.0320,   0.8861,  -1.1965,
          -4.1816,   0.2202,  -5.0071,  -1.2482,  -5.8284,   1.2564,  -4.6601],
        [ -3.8065,   3.0414,   5.5183,   0.9952,   1.9166,   2.7391, -10.9177,
          18.0744,  -2.9573,   7.5687,  -0.9367,  -8.8990,  -4.3519,  -4.9760,
          -6.1880,   1.6889,   0.0622,  -3.3929,  -0.9140,  -2.1922,  -2.2400,
          -1.0517, -10.5930,   2.6650,   1.2438,  -0.3074,   3.2621,  -1.5535,
           7.1199,  -1.6658,  -1.2393, -11.6842,  -2.2419,   2.8911,   2.4363],
        [  0.8915,  -4.1355,   2.7152,   5.8542,  -4.1218,  -3.5188,   2.7472,
          -8.5315,  20.8003,  -0.1863,  -8.6111,  -0.1963, -10.1214,  -3.3527,
          -2.7443,  -2.0601,   3.8801,  -8.9132,  -8.9807,  -0.9292,  -5.6629,
          -2.4443, -24.6903, -12.8429,  -1.9215,   5.2592,  -2.6061,   0.9856,
          -2.0547,  -7.2378,  -6.8404, -15.7480,  -1.3910,   2.2214,  -1.7090]],
       device='cuda:0')
tensor([[-18.1746,  -6.6257,  -5.6713, -15.6838,  -6.2426, -12.3092,  -3.7927,
         -12.2906, -10.6031, -13.3172,  -5.8332,  -2.3207,  -7.8209,  -3.5576,
          -5.9075,  -5.3842,  -6.0388,   2.5853,  -7.4949,  -9.2214,  14.3375,
           0.6340, -11.2338,  -3.4888, -10.0912,  -8.1746,   3.9528, -12.6875,
          -2.6309, -10.5071,  -7.2584, -11.1199,   1.5319,  -3.7165,  -8.2668],
        [ -3.6540,  -2.8548,   8.4487,   7.0051,  -5.1244,   9.1631,   0.9644,
          -3.4382,  -0.1292,  -6.8635,   0.1305,   3.1229,   2.9264,   1.4106,
           3.5939,   0.5684,   0.3341,  -1.6296,  -1.0242,   8.1406,   0.9685,
           5.0027, -16.3958,  -0.8063,  -2.5829,  -1.7163,   1.2719,  14.1139,
           4.1777,  -0.6775,  -2.9873,  -7.7449,   0.0958,   0.8309,   7.1128],
        [  5.2203,   3.0943,  -1.5623,  -5.2092,   4.3298,  -4.4669,  -3.0041,
           4.8147,  -4.8346,   3.0318,  12.1348,   7.5756,   8.3107,   8.3548,
          -2.3049,   1.3495,   5.5512,  16.5984,   3.0316,  -1.9080,  13.1581,
           0.6547,  32.5857,  23.1370,   5.9347,   4.0193,  12.2567,   1.5846,
           0.2195,  11.9847,   8.1891,  15.3130,  10.1986,   5.7357,  -0.1114],
        [ -0.9444,  -6.8036,  -0.1472,  -5.1224,  -4.7127,  -7.2853,   1.0793,
          -3.8530,   6.3205,  -1.1566,  -0.0154,   1.3831,  -6.8523,  -2.4649,
          -0.1621,  -0.5106,   4.1157,  -5.1232,  -8.2527,  -7.0732,  -3.2144,
          -3.2743, -10.9071,  -5.4145,  -1.6922,   3.1313,   6.2720,  -6.7015,
          -8.2419, -10.2045,  -6.8945, -12.0149,  -9.2607,  -5.9918,  -4.4384]],
       device='cuda:0')
tensor([[-12.6073,  -7.8330,  -5.4159, -15.2248,  -3.7748, -12.2037, -10.4069,
          -7.2978, -10.6618,  -9.2757,  -0.5382,  -5.4545,  -7.7093,  -6.1345,
          -6.6819,  -2.0522,  -5.4756,  -0.0913,  -6.6176,  -9.6655,  13.1856,
          -0.9738,  -9.9085,  -1.3299,  -2.8027,  -6.0995,  10.0874, -11.0911,
          -0.3737,  -6.9499,  -6.8905, -15.2142,   2.4593,  -1.7614,  -4.8918],
        [ -3.1994,  -4.5247,   2.1501,   2.5274,  -8.2856,   3.0161,  -1.9928,
          -7.0930,   2.3033,   0.4528,   0.7343,   0.8842,  -1.6823,   0.3848,
           6.3483,   0.7162,   3.5373,  -8.1633,  -2.8194,  -0.6895,  -4.4772,
          -0.7537, -13.3036,  -6.7671,  -4.9407,  -1.7403,  -0.9211,  11.8109,
          -1.4435,  -5.8357,  -6.3658,  -9.5672,  -3.6300,  -2.9989,   2.5266],
        [ -5.4334,  -4.5973,  -5.5536,  -4.6846,  15.9269,  -5.2384,  -9.3405,
          -4.8050,  -2.7442,   6.9206,  -6.9705, -12.3780, -14.9476, -11.0526,
         -10.1237, -11.4982,  -5.4672,  -0.7972, -15.5789, -14.5892, -10.5449,
         -11.3250, -12.1500,  -7.6615,  -9.8689,  -5.3533, -13.0704, -12.3540,
          -9.3343,   1.4703,  -7.9090,  -7.5997, -11.6992,   2.1807, -15.3352],
        [-11.3356,  -5.0770,  18.4390,  -3.4873, -15.9908,  -4.9169, -11.3613,
          -4.4996, -10.5114, -12.9461,  -1.1968,  -7.8025,  -7.1959,  -6.0161,
          -4.2719,  -6.0732,  -6.6958,  -8.2544,  -5.8862,  -6.6063, -10.2127,
          -0.8482, -19.3846, -11.9663, -12.8189,  -4.4012,  -7.4761,  -3.1858,
          -8.0601,  -8.1031, -18.5222, -16.7582,  -3.2294, -13.4986,   4.4590]],
       device='cuda:0')
tensor([[  1.9432,  -2.3598,   5.2795,   1.8887,   6.4318,  -1.3625,  -3.7306,
           7.0509,   3.1847,  20.1764,   7.4341,  -1.8889,  -3.9920,   1.0779,
           5.2646,   5.0274,  11.4904,  -1.5906,  -5.8938,  -6.3228,  -6.1051,
          -1.5160,  -7.2281,  -0.0872,  11.5175,  11.8977,   4.8701,  -0.3901,
           1.7679,  -1.8395,  -5.3159,  -7.4713,  -6.2798,   5.5506,   0.5446],
        [ -5.7218,  -4.5566,   8.1364,   5.3275,  -6.6066,   8.3038,  -2.4606,
          -1.7463,  -2.7060,  -4.4014,   0.3498,   3.5617,   2.7525,  -0.9535,
           4.9659,   2.0861,  -0.3901,  -1.2322,  -1.4306,   4.7725,   2.6441,
           3.5050, -13.0810,  -0.9139,   0.7805,  -4.2460,   4.1312,  14.8459,
           1.7566,  -0.7576,  -2.2762,  -6.0259,   1.4141,  -1.6808,   8.3582],
        [  0.4147,   0.0271,  -0.0049,   1.0492,  -3.7526,  -6.5584,  -0.6690,
          -7.9026,  15.0227,  -0.3599,  -5.7038,  -1.3604,  -8.4705,  -1.2126,
          -1.6242,  -0.3106,   3.9347,  -9.7758,  -4.1726,  -2.8381,  -9.6427,
           0.7268, -25.1728, -12.7718,  -1.5201,   4.8976,  -3.3934,  -2.1743,
          -4.1727, -10.7640, -10.5134, -23.0887,  -2.6755,  -0.9092,  -5.5493],
        [  0.6448,  -1.9166,  -3.2344,  -2.6479,   4.8999,  -5.4717,  -3.5506,
          -0.3749,   4.2275,  18.5918,   6.7488,  -1.4320,  -2.9331,  -0.1311,
           1.7995,   4.1243,  13.7384,  -1.6777,  -1.7278,  -3.4037,  -8.2282,
           1.5581,  -8.4712,  -3.3119,   8.2349,  15.0028,   2.8764,  -0.6884,
           1.8202,   0.0412,  -1.9615,  -7.0787,  -4.8848,   8.3777,  -2.7045]],
       device='cuda:0')
tensor([[ -4.4043,   6.6190,  -4.5762, -10.0078,  -4.0633,  -6.5040,  -4.2789,
           0.7535,  -7.6729,  -4.6636,  -5.5542,  -5.1301,  -1.5361,  -2.4144,
          -5.2361,  -5.0382,  -3.8159,  -2.0640,   6.1449,   0.1254,  -3.5977,
           8.3119, -14.4672,  -2.3580,  -5.4125,  -8.3365,   1.0753,  -6.9537,
           1.6868,  -2.1367,   2.3317,  -8.3281,  -1.9229,  -1.6853,  -6.4432],
        [ -3.7591,  -1.0197,   0.1055,   7.1287,  -6.4488,   9.0985,  -8.1944,
          -1.2824,  -4.3116,  -6.8920,  -2.4033,   3.7641,  -0.7751,   3.7658,
           1.7957,   1.3811,   3.1517,  -3.0786,   6.7310,  16.7690,  -2.6168,
           1.2245, -14.1505,  -0.7273,   1.0935,  -3.0139,  -1.1019,   2.3635,
          10.0528,   0.8698,   0.8473,  -2.3072,  -3.7353,   2.1358,   1.2142],
        [ -1.6531,  -6.2011,   1.6923,   7.2453, -10.4731,  -0.5795,  -2.0985,
          -8.5512,  13.0682,  -1.0794,  -4.0637,   4.8619, -11.5619,  -2.7110,
           1.3984,  -3.1382,   5.4401, -10.5774,  -8.3662,  -1.7626,  -4.5578,
          -3.5224, -18.5470, -11.3395,  -3.4819,   2.2513,  -2.5652,  -0.0346,
          -1.9115,  -7.5182,  -8.7949, -16.1528,  -3.8161,  -1.7363,   1.8887],
        [ -2.1925,  -3.4633,   7.6373,   7.7043,  -2.9887,  13.1133,   2.4913,
           0.4356,   1.8533,   1.8395,   1.5490,   4.4057,   2.2059,   0.6175,
           3.7540,   3.0057,   2.2310,  -1.0616,  -1.7925,   4.7784,   3.7417,
           2.3055,  -9.7121,  -0.6264,   1.6886,  -2.1023,   3.7946,  15.8594,
           3.8456,  -0.3049,  -2.0748,  -3.8514,   2.1755,   0.4668,   7.3526]],
       device='cuda:0')
tensor([[ -7.3657,  -2.6161,  -6.6026,  -8.1152,  -0.1877,  -0.8759,  -8.0489,
          -1.8881,  -0.0640,  -2.4368,  -5.2454,  -4.9382,  -4.6649,  -2.4575,
          -3.1827,   1.4147,  -0.4258,  -3.4071,  -2.6058,  -2.4396,   1.3305,
          -1.3631, -11.6118,  -1.6539,   1.3013,  -2.4812,   6.3714,  -6.0043,
           3.5242,  -6.8661,   1.4249,  -8.2679,   1.1629,   5.5247,  -6.5921],
        [  3.5384,  -0.8782,   0.0372,   5.1310,  -6.4197,  -0.4269,  -4.3475,
           3.9505,  -5.7120,   1.3441,   4.3601,   3.4490,  18.6266,   6.6221,
           7.0649,   5.0562,   6.0457,   0.0579,   1.4391,   2.2331,  -0.8519,
           2.3019,  -7.6638,   3.7027,  -1.1662,  -1.6716,   5.0536,   4.2804,
           2.8255,   1.8245,  -1.3636,  -5.6741,   0.3953,  -1.2849,   1.2716],
        [ -8.9689,  -4.7111,   2.1134,  26.3788, -14.7134,   1.5312,  -9.8747,
          -3.4411,  -1.2927,  -5.3457,  -6.0329,  10.8323, -11.1143,  -6.4163,
           7.1282,  -1.1685,  -0.3603,  -6.5367,  -7.2434,  -3.3230,  -5.3403,
          -4.8309, -16.7989,  -9.9042,  -6.4248,  -4.8246,  -2.4972,   2.3669,
          -5.2908, -10.7653, -10.9042, -12.4200,  -7.9669,  -5.3166,   9.0648],
        [ -4.3183,  -5.0913,   9.6747,   6.0509,  -6.2892,  11.1641,  -1.4678,
           1.5159,  -1.3237,   0.8073,   4.0452,   3.1141,   3.7737,   1.0835,
           4.2253,   4.1107,   3.4897,  -3.7258,  -1.1735,   5.4245,   3.2475,
           3.3031, -12.0803,  -2.4095,   1.3836,  -1.5261,   4.2285,  17.6423,
           2.2183,  -1.7103,  -5.2310,  -6.2950,   0.7809,  -0.3943,  11.0261]],
       device='cuda:0')
tensor([[ -0.6744,  -4.3287,   6.5295,   2.5318,  -7.3391,  15.0780,  -2.9446,
           3.9928,  -1.0596,  -3.3662,   0.1010,  -1.3897,  -0.4117,  -2.0509,
           0.5544,   2.2895,  -1.9964,  -4.5616,  -4.0988,   3.3708,  -1.6830,
          -2.4707,  -9.3004,  -0.8089,  -0.8352,  -3.5667,   4.9524,   5.6031,
           2.6485,  -1.0960,  -2.7362,  -7.7755,   0.4527,  -2.0270,   4.2143],
        [  3.4051,  -2.2057,   4.5678,  -1.0854,   0.5410,   0.0775,  14.9116,
         -15.9161,  -2.4565,  -2.0274,   0.3099,   4.6273,  -2.0407,   2.9048,
          -1.5271, -11.7743,   1.3471,  -0.4558,  -6.5457,   0.3409,  -5.5285,
          -2.3805,  -8.4835,  -3.0058,  -5.3685,  -1.8604,  -6.7570,   0.0369,
          -4.2704,   0.0791,  -4.4092,  -0.8003,  -5.9604,  -1.8189,  -7.0082],
        [-10.9709, -10.2111,  18.7171,  -6.2824, -16.4000,  -7.0092,  -7.6697,
         -11.3832,  -9.1998, -13.5074,   8.5162,  -4.6898,  -7.0683,   0.9441,
          -4.7292,  -6.2765,  -0.7742,  -3.0242,  -7.6322,  -2.4777, -10.1310,
          -0.8223, -14.1430,  -5.5014, -12.6671,  -0.9297,  -5.1593,  -1.4976,
          -9.3143,  -4.8128, -15.7062, -12.9660,  -1.7534,  -8.9999,   2.7039],
        [ -1.7854,  -9.0404,   2.1853,   2.9764,  -9.3026,   3.1043,  -1.3251,
          -8.6623,   2.5719,  -1.8914,   1.2907,   2.8570,  -2.4171,   0.4013,
           3.8418,  -2.4303,   1.7616,  -5.1592,  -4.1529,   1.3819,  -5.1284,
          -1.6884, -13.2328,  -6.7662,  -4.2781,  -1.2958,  -1.7870,  11.9242,
           1.4858,  -4.1848,  -7.9767,  -9.3584,  -4.8841,  -5.0525,   3.8612]],
       device='cuda:0')
tensor([[ -2.6905,  -7.2182,   7.1569,   7.5244, -10.1591,  15.9794,  -3.2546,
          -2.5211,  -0.1276,  -2.5228,   4.7179,   3.5388,   1.1562,   1.3311,
           4.1239,  -0.5201,   1.2775,  -6.8401,  -2.6954,   9.2901,  -1.4638,
          -0.3360, -12.1452,  -1.2392,  -1.7866,  -2.8426,   0.0327,  16.4806,
           3.8392,  -0.5808,  -3.6952,  -2.2191,  -2.2260,  -0.2786,   8.6050],
        [-11.1588,   0.5475,   0.0748,  -2.2992,  -1.3055,  -7.4879,  -8.4430,
           5.3019,  -7.8361,  -2.9852,  -0.4704,  -2.2679,  -5.5687,  -5.3531,
          -2.9437,  12.8169,   2.6390,  -0.8229,  -0.7717,  -3.0204,  -7.1992,
          -0.1120, -20.9166, -10.0035,   2.4103,  -0.7687,  -0.5135,  -2.2075,
           5.1490,  -8.2489,  -8.4021, -20.0714,  -6.6651,  -2.8878,  -0.3791],
        [ -8.9108,  -9.1597,  -1.5523,  13.7892, -12.7672,  -2.0552,  -9.3650,
          -3.8790,  -1.9398,  -4.9131,  -9.3762,  -1.1480,  -9.2989,  -7.4348,
           5.2789,  -2.7755,  -4.5550, -12.0002, -10.7706,  -7.5711,  -8.0245,
          -9.1548, -21.2202, -11.9855,  -9.1097,  -5.3138,  -6.3003,  -1.8803,
          -4.9284, -13.0405, -13.1704, -18.1703,  -8.4446,  -6.6041,   1.8091],
        [-12.4304, -10.8548, -10.1273, -12.5849, -10.4016, -11.0760, -12.1696,
         -18.3526,  -7.0101, -15.5764,  -4.4604,   0.3758, -10.1017,   0.0595,
          -6.1911, -11.6359,  -3.6560,  -8.3716,  -8.3571,  -7.7199,  -0.1773,
          -5.8716, -11.6611,  -6.2185,  -6.9545,  -4.4402,  -2.7017, -11.5788,
         -13.9624, -10.2611,  -8.2483, -10.5888,   0.9401,  -4.3983,  -4.4685]],
       device='cuda:0')
tensor([[-13.0188,  -7.2568,  14.1019,  -4.8645, -16.9090, -12.6439, -12.6017,
         -12.0007,  -9.2834, -17.0486,  -2.8005, -11.1296, -10.9722,  -7.8319,
          -9.3410, -10.6745,  -6.2895,  -9.9293,  -8.8620,  -9.5988, -15.5699,
          -4.0780, -19.2016, -12.5915, -18.6473,  -6.1325, -10.9425,  -7.8731,
         -10.0263, -11.3052, -20.3493, -17.1912,  -7.5396, -14.0752,  -1.7444],
        [  1.0982,  -3.6372,   8.5741,   7.4749,  -9.7476,  12.1460,   0.6968,
          -3.4899,   4.8178,   5.9655,   7.7025,   2.4000,   3.9332,   4.0378,
          10.0772,   3.0751,   9.0846,  -6.7081,   1.9224,   5.6590,  -3.4455,
           3.1507, -10.1402,  -2.8636,  -1.5903,   2.7209,   2.2185,  16.9396,
           4.8745,  -1.1852,  -1.9752,  -2.5542,  -0.6330,   0.7645,   8.0881],
        [  0.4380,  -2.4734,   4.3675,  -2.4481,  -4.9613,   0.2198,  21.0819,
         -13.8046,  -1.0323,  -0.9906,  -1.6229,   5.8537,   2.0983,   2.1187,
          -0.8874,  -6.3789,   5.3059,   1.0903,  -5.4883,   1.7783,  -6.5117,
           0.8026, -12.0871,  -5.6825,  -3.6716,   1.6244,  -4.9387,   1.5624,
          -0.9464,  -5.1732,  -5.1653,  -6.9079,  -5.4455,  -4.3565,  -4.3153],
        [  4.5638,  -3.1899,   4.6381,  -0.6610,  -6.6448,   4.1940,   4.5397,
          -4.6431,   1.1400,   8.0705,   5.8139,   4.6755,  11.2844,   3.3308,
          22.3326,   7.4596,   9.7272,  -3.8903,  -0.8033,  -0.1521,   3.7707,
           6.4195,  -2.3024,   2.8226,   3.3919,   6.5995,  14.5533,   7.1862,
           2.3256,   2.0316,   0.1365,  -1.5038,   2.2614,   2.4184,   6.3565]],
       device='cuda:0')
tensor([[ -5.6314,  -9.7656,  -5.7998,  -2.4127,  -8.3037,  -8.8578, -10.0164,
         -13.6745,  12.8390, -13.0287, -10.2143,  -3.2078, -13.7092,  -4.9903,
          -8.0719,  -9.4622,   0.6468,  -9.0075, -10.3688,  -3.7645,  -9.9295,
          -6.0161, -25.6342, -10.7386, -11.9759,  -1.2034,  -7.7848,  -2.3511,
          -6.0878,  -6.3310,  -5.7390, -15.3861,  -2.2360,  -1.9031,  -1.7369],
        [-10.5698,  -1.8490,   2.3198,  -0.8380,  -2.9973,  -5.4630,  -4.5151,
           4.8985,  -6.8129,  -2.6115,   0.0999,  -4.2552,  -6.0033,  -7.9810,
          -1.3901,   9.3719,  -0.4705,  -1.3324,  -2.3729,  -4.2827,  -6.4456,
          -3.7869, -17.2028,  -8.5741,  -1.6216,  -2.2583,  -2.8801,  -2.7243,
           2.2582,  -7.6871,  -6.6950, -14.2346,  -5.5767,  -4.2054,   0.9055],
        [ -8.8564,  -9.6633,  -3.4095,  13.4967, -12.4331,   0.6819,  -9.2990,
         -10.3703,  -5.4136,  -6.8183,  -4.9185,   0.0126,  -7.1439,  -5.9374,
           3.0764,  -4.9434,   0.9123,  -9.4290,  -5.4915,   0.3230,  -9.0362,
          -5.9745, -21.2791,  -8.6820,  -5.4131,  -1.8788,  -5.4529,   3.1019,
          -4.7413,  -5.9642,  -9.2222,  -8.8221,  -9.2038,  -3.3914,  -1.4238],
        [ -1.7941,  -5.6385,   8.0733,   6.9151,  -8.3576,  10.4116,  -1.5470,
          -2.4737,  -2.0910,  -2.3437,   4.6940,   3.0894,   5.5196,  -0.1121,
           6.2921,   5.5919,   3.0526,  -3.2563,  -1.3060,   5.6625,   0.0461,
           2.0526, -13.7187,   0.8996,  -0.6065,  -2.3235,   4.2903,  17.2855,
           4.4989,   0.5777,  -2.5911,  -6.2991,  -0.4778,  -1.5683,   7.3941]],
       device='cuda:0')
tensor([[ -5.3615,  -8.8005,   3.4485,   0.2962, -10.2421,   2.6859,  -3.0906,
          -8.3703,  -4.6906, -12.5395,   0.0947,  -2.7356,   1.9599,  -2.8243,
           0.3985,  -4.2693,  -2.6181,  -4.1774,  -3.5628,   4.7389,  -3.8202,
          -1.7097, -16.6951,   0.4874,  -9.4966,  -7.4006,  -1.0681,   8.5295,
          -0.0652,   1.2024,   0.1061,  -5.8950,  -3.6340,  -3.5990,   0.6722],
        [ -1.2767,  12.2975,  -3.1481,  -4.6389,  -1.1599,  -3.3080,  -0.4715,
           2.3960,  -3.3925,  -0.2907,  -4.7145,  -1.3325,  -1.1095,  -0.6972,
          -4.5405,  -4.0074,  -2.6077,   1.0148,  10.5815,   3.5106,  -2.3068,
           9.3579, -14.6708,  -1.2083,  -2.9710,  -5.6082,   0.5716,  -3.7683,
           2.7219,   0.3601,   2.6465, -10.2288,  -1.9553,   1.0017,  -7.4764],
        [  1.2156,  -6.4110,   5.6665,  -0.1409,  -2.7830,   1.1638,  18.5000,
         -11.6419,   2.1818,  -2.2434,   1.7551,   1.7352,  -0.0401,   2.3879,
           1.1190,  -8.6204,   0.9462,  -4.3890,  -8.8657,  -2.5715,  -5.4295,
          -4.3791, -11.7433,  -5.7515,  -5.1431,  -2.5640,  -4.3194,   2.8595,
          -3.4591,  -1.7458,  -5.4418,  -3.7041,  -8.5881,  -4.9781,  -4.9673],
        [  2.1292,  -2.2371,   5.3002,  -1.8919,  -3.6575,  -2.0552,  25.6284,
         -16.0440,  -0.3326,   1.3231,   1.1829,   8.0991,   0.7487,   5.8604,
          -0.6476, -10.9183,   9.2756,  -0.9346,  -6.8606,   0.7645,  -6.8300,
           0.2428, -10.4819,  -3.8080,  -3.9378,   4.6943,  -6.2574,   2.2954,
          -3.8673,  -3.7121,  -6.8512,  -3.1301,  -8.3946,  -2.3663,  -5.8120]],
       device='cuda:0')
tensor([[ -5.2689,  -5.1808,   6.6085,   4.4368,  -6.8606,   7.3218,  -2.8144,
          -2.1280,  -4.1176,  -7.8286,  -1.8282,  -1.1186,  -0.8518,  -2.8392,
          -0.4177,  -0.2424,  -2.6185,  -4.1496,  -3.9003,   3.4841,  -4.4756,
          -0.3333, -17.5795,  -1.2604,  -5.4802,  -6.0712,  -0.1555,  10.4628,
           1.6531,  -0.9824,  -4.1347,  -9.8881,  -4.8986,  -3.9528,   1.6405],
        [ -1.1256,  -7.8389,  -1.6498,   2.2335,  -6.8376,  -3.7987,   0.1842,
         -12.4254,  11.8413,   1.0748,  -2.6795,   1.0907,  -9.8140,  -2.4969,
          -1.6797,  -6.6293,   5.8751,  -9.3199,  -9.2382,  -2.2960, -10.9343,
          -4.4324, -23.2335, -11.4794,  -0.7813,   4.6148,  -2.7617,   2.5856,
          -5.7590,  -7.1185,  -9.7115, -16.4480,  -6.8852,  -3.6386,  -4.7073],
        [  2.0113,   0.8632,   3.2945,   2.9309,   1.0975,   4.4326,  11.4420,
          -6.4855,   2.8638,  -0.4758,   3.6359,  13.6184,  -1.0997,  11.3248,
           3.1659,  -1.0229,   3.0063,   5.3941,  -1.6481,   4.1805,   1.7693,
           4.8451,  -5.1217,   0.6853,   3.8364,   1.6849,   0.4363,   1.6853,
           4.7837,   0.4113,  -1.0409,  -0.1574,  -3.0638,   1.0285,  -2.4387],
        [  0.5937,  -3.8447,  -1.3098,  -6.3721,   0.0106,  -3.2571,  -0.5631,
          -2.7547,   0.3087,  -5.1776,  -3.8050,  -2.1588,   0.1457,   0.5673,
          -1.8097,  -8.0264,  -1.3842,   0.4755,  -0.2822,   0.7773,  -0.7490,
          -0.7106,  -5.1408,   7.5701,  -3.7865,  -3.2467,   2.5662,  -0.9000,
          -2.1327,   8.8738,  13.7648,   5.6646,   2.4136,   4.2144,  -4.3997]],
       device='cuda:0')
tensor([[-12.9325,  -8.0810,  -6.2968, -10.0144,  11.0679, -12.3058,  -7.3019,
          -7.3871,  -6.7151, -10.5033,  -6.9276, -10.3734, -10.2556,  -9.7779,
          -8.0495,  -6.7329,  -8.4750,  -0.2956,  -9.3381, -10.3341,  -5.3931,
          -8.5684, -14.9857,  -6.6529, -14.2974,  -8.7830, -10.8277,  -9.0575,
          -6.2748,   0.7315,  -3.3273,  -9.0646,  -4.7998,  -0.3416,  -7.7364],
        [  4.0155,   3.6919,   4.6604,  -3.2541,  -1.7590,  -0.3870,   4.9929,
          -2.4455,  -3.8597,  -2.0446,   1.9474,  -1.3367,  13.8651,   2.8097,
           5.0895,   1.7600,   2.6469,  -0.8982,   5.4152,   4.2230,  -0.9455,
           6.6712,  -8.5315,  -0.0011,  -5.6971,  -0.9541,   1.3072,   0.8078,
           5.3669,   2.6387,   1.8892,  -5.8417,   3.8633,  -0.9157,   1.6092],
        [ -6.5714,  -5.0276,   8.9564,   1.6934,  -9.1797,   7.9247,  -2.2928,
          -0.1843,  -3.8977,  -5.2525,  -3.1040,  -0.3103,   1.7119,  -0.9971,
          -2.3873,   4.5321,   0.5072,  -3.5893,  -1.2404,   6.0395,  -1.5210,
           3.0831, -18.0681,  -2.3756,  -1.7851,  -2.8582,   1.5949,  12.7525,
           0.7517,  -1.0779,  -5.1435, -12.7768,  -1.1368,  -1.7381,   3.8323],
        [ -6.9068,  -5.9272,   1.0461,  15.8810, -10.7079,   0.6799,  -7.7256,
          -5.7472,  -2.3952,  -3.1485,  -1.9255,   4.2536,  -0.9480,  -2.7786,
          13.4304,  -0.8155,   0.9152,  -7.9973,  -0.9655,  -1.2397,  -1.4213,
           0.2808, -16.5365,  -9.9550,  -3.3331,  -0.8773,   2.6888,   3.3844,
          -1.4127,  -6.8035, -10.3667, -10.4807,  -4.3989,  -3.4683,   8.8453]],
       device='cuda:0')
tensor([[ -9.8306,  -9.2493,   3.1066,   3.3636,  -8.8780,  13.4721,  -8.3008,
          -4.3834,  -8.1334,  -6.7405,  -2.9332,   0.9608,  -3.5573,  -3.6739,
           2.3938,   0.3340,   0.4286,  -8.2876,  -6.2533,  -0.8419,  -1.9179,
          -5.1497, -14.8776,  -6.0486,  -6.4028,  -7.0614,  -2.0200,   4.7769,
          -2.3944,  -7.5119,  -8.0767, -10.2390,  -6.2003,  -3.0499,   5.7904],
        [ -9.4952,  -5.3295,   8.2559,   2.9310,  -6.8416,   6.4599,  -7.2602,
          -0.1713,  -6.3134,  -9.1420,  -1.1939,  -0.9938,  -0.3071,  -1.4108,
           1.0535,  -0.5515,  -1.4742,  -5.0005,  -1.7056,   3.4377,  -2.1897,
           2.8721, -15.9503,  -1.8491,  -4.9768,  -3.4910,   2.2170,   7.4158,
           2.3011,  -3.7705,  -5.4544, -11.4351,  -2.6184,  -1.4132,  10.9297],
        [ -0.1088,  -1.5013,   9.8220,   6.3663,  -6.9117,  11.6352,   4.0863,
          -0.5861,   2.0258,   3.0221,   1.6392,   1.3899,   4.2792,   0.4466,
           2.9409,   5.2826,   2.9117,  -3.1089,   0.1934,   5.8506,  -2.5966,
           2.3425, -15.3827,  -3.3313,  -0.5762,  -0.9093,   1.8400,  16.1264,
