          5.8180e+00, -3.7553e+00, -1.6925e+00, -6.7491e+00, -1.0952e+01,
         -9.9042e+00, -2.1290e+01,  1.7536e+00,  4.6113e-01,  1.6407e+00],
        [-5.5356e+00, -2.8377e+00,  5.1052e-01, -3.6178e+00,  4.0157e+00,
          9.1313e-02,  8.7392e-01, -7.6592e+00, -8.5660e+00, -6.2138e+00,
         -1.0860e-01,  5.0640e+00, -2.9892e-01,  1.7517e+00, -3.1546e+00,
         -7.8301e+00, -5.9807e-01,  1.0065e+01, -2.6855e+00,  2.9299e+00,
          3.8617e+00, -3.6998e-01,  1.0631e+01,  1.7992e+01,  2.7063e-01,
         -2.1171e-01,  4.0256e+00,  3.0286e+00, -5.6178e+00,  1.3378e+01,
          1.0980e+01,  2.6787e+01,  3.8718e+00,  4.1176e+00, -6.3799e+00]],
       device='cuda:0')
tensor([[ -3.7313,  -2.9085,  -2.0332,  -3.7152,  -3.1535,   1.3834, -13.5475,
           2.5946,  -4.7506,  -4.2342,   1.4285,  -3.7802,  -1.1820,   1.6773,
           1.5255,   4.6891,   1.6383,  -3.9353,   6.5603,   9.0875,  -0.2226,
           0.0586,  -9.8618,  -0.1743,   0.6394,  -3.9424,   3.3535,  -1.6815,
          16.5131,   1.1884,   2.1075,  -3.2793,   0.3139,   0.0927,   2.7822],
        [ 12.1107,  -1.7006,  -0.7028,  -2.6891,  -3.5597,  -0.6364,  -0.1498,
          -2.6494,  -2.4026,   3.0724,   6.4934,   8.7304,   4.4649,  16.8725,
           1.4169,  -0.7181,   6.6157,  -1.0001,   3.2602,   7.4718,  -7.7532,
           4.8465,  -7.7213,   7.1047,   7.6997,   5.1832,   0.7276,   2.0800,
           2.2249,   7.8906,   4.3917,  -1.9638,  -5.4678,   0.5704,  -4.8672],
        [ -4.0365,   3.4270,  -2.3225,  -8.1735,   1.0786,   1.4036, -13.8435,
           9.4954,  -6.3769,  -1.1016,  -0.2709,  -4.2580,  -4.7461,   2.3037,
          -2.8859,   5.4577,  -1.4304,  -3.3918,   5.5833,   4.3834,  -0.8623,
           1.3703,  -9.6897,  -1.3602,   2.3361,  -2.1134,   2.5461,  -6.3925,
          16.5161,   1.5334,   2.4577,  -7.7068,  -1.3843,   1.3314,   0.6981],
        [ -8.5351,  -6.0655,  14.3206,   2.5636, -10.2304,  -5.7052,  -6.0114,
          -1.7628,  -2.5746,  -7.0561,  -2.5214,  -8.6404,  -9.8445,  -9.1882,
          -8.5155,  -8.2125,  -5.3406,  -6.9967,  -9.7578, -11.5342,  -8.8880,
          -8.4671, -14.5205,  -9.0407, -12.7199,  -7.7876,  -6.1217,  -5.4914,
          -8.6474,  -7.2157, -15.2443, -13.1937,  -5.0822, -12.9659,  -3.3283]],
       device='cuda:0')
tensor([[ -3.7313,  -2.9085,  -2.0332,  -3.7152,  -3.1535,   1.3834, -13.5475,
           2.5946,  -4.7506,  -4.2342,   1.4285,  -3.7802,  -1.1820,   1.6773,
           1.5255,   4.6891,   1.6383,  -3.9353,   6.5603,   9.0875,  -0.2226,
           0.0586,  -9.8618,  -0.1743,   0.6394,  -3.9424,   3.3535,  -1.6815,
          16.5131,   1.1884,   2.1075,  -3.2793,   0.3139,   0.0927,   2.7822],
        [ 12.1107,  -1.7006,  -0.7028,  -2.6891,  -3.5597,  -0.6364,  -0.1498,
          -2.6494,  -2.4026,   3.0724,   6.4934,   8.7304,   4.4649,  16.8725,
           1.4169,  -0.7181,   6.6157,  -1.0001,   3.2602,   7.4718,  -7.7532,
           4.8465,  -7.7213,   7.1047,   7.6997,   5.1832,   0.7276,   2.0800,
           2.2249,   7.8906,   4.3917,  -1.9638,  -5.4678,   0.5704,  -4.8672],
        [ -4.0365,   3.4270,  -2.3225,  -8.1735,   1.0786,   1.4036, -13.8435,
           9.4954,  -6.3769,  -1.1016,  -0.2709,  -4.2580,  -4.7461,   2.3037,
          -2.8859,   5.4577,  -1.4304,  -3.3918,   5.5833,   4.3834,  -0.8623,
           1.3703,  -9.6897,  -1.3602,   2.3361,  -2.1134,   2.5461,  -6.3925,
          16.5161,   1.5334,   2.4577,  -7.7068,  -1.3843,   1.3314,   0.6981],
        [ -8.5351,  -6.0655,  14.3206,   2.5636, -10.2304,  -5.7052,  -6.0114,
          -1.7628,  -2.5746,  -7.0561,  -2.5214,  -8.6404,  -9.8445,  -9.1882,
          -8.5155,  -8.2125,  -5.3406,  -6.9967,  -9.7578, -11.5342,  -8.8880,
          -8.4671, -14.5205,  -9.0407, -12.7199,  -7.7876,  -6.1217,  -5.4914,
          -8.6474,  -7.2157, -15.2443, -13.1937,  -5.0822, -12.9659,  -3.3283]],
       device='cuda:0')
tensor([[-13.2787,  -1.0276,  -6.3055,  -6.7542,  -1.8116, -12.2653,  -7.8683,
          -4.2853, -12.3703,  -8.4866,  -4.5997,  -6.0689,  -9.4963,  -6.2201,
          -4.8165,   1.0099,  -5.1117,  -2.8080,  -1.7229,  -7.9817,  -5.7684,
          -1.1831, -24.9268, -14.4926,  -6.7276,  -6.7444,  -9.0108, -11.4142,
           1.1678, -11.4607, -12.9268, -22.4511,  -6.5640,  -6.1328,  -6.0820],
        [ -9.9605,  -7.6696,  -4.3534, -11.0602,   7.2664,  -8.6798,  -8.3905,
          -5.5905,  -8.0616,  -8.9435,  -1.0888,  -6.4509, -11.8039,  -6.8088,
          -9.2832,  -8.2290,  -6.8062,   8.4768,  -9.2813, -10.0170,  -5.0032,
          -9.7873,  -4.8621,  -0.5316,  -8.9492, -10.8791,  -7.6950,  -8.4531,
          -5.6174,  -1.1555,  -4.4962,  -3.3743,  -9.3596,  -2.7337, -10.4203],
        [ -0.7605,  -7.1956,   0.6415,   1.2211,  -9.7915,  -4.0439,   0.7595,
          -4.8158,  -2.6548,   4.1381,   6.3156,   4.9207,   2.3618,   1.8839,
           7.2457,   6.0348,  19.7303,  -3.7104,   0.9218,   5.1484,  -5.9058,
           0.3494, -13.9727,  -3.9469,   1.7310,   8.3366,   1.8297,   1.3716,
          -0.7701,  -1.9986,  -2.5503,  -6.1185,  -5.5263,   2.3768,   1.7530],
        [ -3.8465,  -5.4150,   0.4935,  -3.1052,  -1.5820,  -1.7078, -15.8552,
           5.3266,  -4.4965,  -1.7309,   1.1194,  -4.5605,  -2.1572,   0.1520,
          -0.5861,   4.8601,  -0.1399,  -2.9387,   3.6228,   3.4730,  -1.1346,
          -2.4883,  -7.0350,   1.5677,   1.1332,  -5.1191,   6.5163,   0.0834,
          16.0202,  -0.0957,   0.5032,  -5.0500,  -0.5647,  -3.9648,   4.9717]],
       device='cuda:0')
tensor([[ -6.6315,   3.4722,   5.3293,  -5.7193,  -1.6166,  -3.2249,   2.5588,
          -8.6388,  -9.1921,  -9.3966,  -5.1227,   1.1691,   3.2727,   2.6142,
          -0.4113,  -6.7784,  -3.2585,   0.7129,   2.0398,   5.7762,   0.4687,
          10.9155, -13.3549,  -3.0949,  -9.7015,  -5.2238,  -2.2291,   0.2164,
           3.0476,  -0.1711,  -2.2725,  -8.1345,   0.7241,  -2.0918,   3.2465],
        [  0.6168,   1.0860,   0.1687,  -4.1151,  -2.5537,  -2.7623,  -1.7277,
           0.9041,  -5.0925,  -2.8154,  -0.3646,  -4.0997,   5.7455,   1.3165,
           0.4251,  -3.4604,  -1.9569,  -2.9889,   4.6310,   3.9726,  -0.3549,
           5.6227, -10.4872,   0.8498,  -2.2111,  -4.8873,   2.3222,   0.2376,
           2.9046,   4.0977,   0.4800,  -5.6332,   1.7661,  -0.2879,  -3.9780],
        [ -7.6411,  -3.9287,  -7.8253, -11.1792,   6.2355, -10.4380, -14.0823,
          -1.7118,  -5.5973,  -6.2536,  -6.1302,  -7.5071, -10.0559,  -8.1119,
          -4.9147,  -0.7562,  -1.4592,  -0.9591,  -2.3358,  -0.3040,  -1.5957,
          -1.7259, -17.2999,  -5.5781,   0.1940,  -1.8186,  -1.2501, -10.0423,
           7.7091,  -4.7526,  -2.3225, -10.2352,  -0.9121,   7.3223,  -4.0593],
        [ -6.3745,  -3.4867,  -3.6757,  -5.5956,  -0.5185,  -0.9931, -16.5072,
           4.7822,  -4.8879,  -2.0281,   0.5960,  -6.2242,  -5.1110,   0.6044,
          -2.0266,   2.9970,  -0.2571,  -3.3903,   4.7425,   5.0333,  -0.4364,
          -2.2801,  -9.8765,   0.9960,   0.6368,  -5.5934,   5.9536,  -4.1398,
          17.4510,   0.0425,   1.0234,  -4.4472,  -0.8096,  -1.4150,   1.9489]],
       device='cuda:0')
tensor([[ -2.7538,  -0.5430,  -6.1137,  -9.8727,   1.5367,  -5.0107, -10.9458,
           2.2185,  -6.5910,  -7.5285,  -0.4681,  -5.0186,  -4.1665,  -2.8001,
          -3.5518,   6.5523,  -2.3729,  -2.6918,   2.4196,   2.7250,  -3.6774,
           0.3015, -14.3380,  -4.0838,   2.3018,  -5.2870,   0.4300,  -7.9899,
          13.2451,  -4.3998,  -1.2109,  -9.9250,  -4.2959,   0.5034,  -0.0295],
        [  3.3618,  -0.2187,   2.6879,   1.8853,  -5.7307,  -0.6698,  -0.0527,
          -0.0405,  -2.3084,   2.2512,   3.0338,   1.3501,  14.6696,   2.5082,
           6.8537,   7.8603,   5.8562,  -0.8062,   1.9270,   3.1902,  -1.6084,
           3.5217,  -9.0474,   0.3546,  -2.7653,   0.0642,   2.6768,   3.4675,
           6.4211,  -0.6650,  -1.6725,  -7.8459,   1.3721,  -1.0977,   1.4573],
        [ -2.2012, -11.2471,   3.8505,   4.4648, -11.4782,  12.7010,  -1.4253,
         -10.4851,  -0.4666,  -2.3601,   3.1554,   0.8998,  -1.6707,  -1.5203,
          -0.0579,  -2.0732,   4.0015, -10.1255,  -7.0461,   6.8482,  -5.0306,
          -3.9754, -18.0735,  -7.2342,  -7.0727,  -3.0809,  -5.5408,  16.7947,
           1.4121,  -4.1043,  -7.5070,  -6.5616,  -7.1467,  -1.6466,   3.5161],
        [ -6.8722,  -1.5733,  -6.3578,  -3.9564,  10.0961,  -4.9027,  -7.3850,
           0.8340,  -4.9228,   4.1473,  -6.5755,  -8.9789,  -6.3681, -10.2258,
          -3.4048,  -5.4384,  -0.7201,  -1.1879,  -4.7205,  -5.0889,  -3.6529,
          -4.0248,  -8.3900,  -2.6626,  -3.4410,  -1.9963,  -4.4128,  -8.4688,
          -1.9891,   1.7541,  -1.2117,  -6.8921,  -4.7929,   8.6579,  -9.3932]],
       device='cuda:0')
tensor([[ -2.7440,  13.7614,  -2.3079,  -3.2483,  -1.1997,  -2.6438,   1.0289,
           4.1341,  -2.9833,   0.9075,  -7.9177,  -2.5808,  -2.1242,  -2.6511,
          -6.6609,  -3.9287,  -4.0185,  -0.4017,   7.6429,   1.2264,  -2.9185,
           8.4727, -19.3507,  -5.0835,  -3.5888,  -6.7413,  -3.2588,  -4.9482,
           2.2812,  -2.6513,   0.3340, -13.8592,  -3.3728,   0.3297,  -9.1039],
        [ -4.8623,   1.1191,  -5.2624, -11.2193,  -0.9028,  -5.6216, -12.6544,
           2.3810,  -7.9574,  -2.9854,  -4.1974,  -6.7600,  -6.1036,  -3.5709,
          -5.2338,   3.5986,  -2.2392,  -5.6295,   2.7482,   0.7546,  -4.6170,
           0.8561, -15.3464,  -5.1761,  -0.2477,  -5.0284,   4.3521,  -7.0157,
          12.8983,  -3.6426,  -0.4673, -12.4986,  -4.4835,  -0.8091,  -5.7071],
        [ -3.3558,  -8.2372,  -1.0097,  -8.9369,  -9.2038,  -7.7284,  -4.0958,
          -5.6063,  -5.4193,   0.6619,   3.1343,   7.7214,   0.4345,   1.8566,
           7.0795,   3.6422,   2.1247,  -0.7443,  -3.9396,  -8.9121,   6.5231,
           0.6241,  -0.0135,   5.9052,   6.3751,   0.7635,  19.6328,  -1.2506,
          -2.9549,  -4.5283,  -2.9943,  -5.0533,  -2.4832,  -7.9174,  -1.2840],
        [ -8.6857,  -7.8754,  -6.5091,  -3.0498,  -8.7665,  -6.9987, -11.3335,
         -15.1729,  -3.9565,   0.7551,  -2.9294,   3.2692, -11.2178,   1.3291,
          -3.7678,  -8.3078,   9.8986,  -6.4365,  -5.9180,   1.8735, -10.5550,
          -2.0346, -19.7506, -10.4720,  -4.4077,   6.4130,  -6.6905,  -2.2813,
          -6.1400,  -7.2011,  -7.0997, -17.4677, -11.6498,   3.1991,  -9.2872]],
       device='cuda:0')
tensor([[ -1.9152,  13.1392,  -1.9665,  -3.9249,  -0.7940,  -3.0829,   1.1375,
           4.5804,  -3.9428,   0.8899, -11.4507,  -6.9546,  -5.4755,  -6.2002,
          -9.5959,  -9.2603,  -8.5387,  -3.7702,   1.9261,  -1.7423,  -6.8065,
           2.8519, -20.4973,  -6.9210,  -8.7642, -12.2338,  -6.4318,  -9.0033,
          -0.9601,  -4.4851,  -2.7982, -14.8087,  -6.9701,  -4.5995, -13.7967],
        [ -6.5711,  -8.7093,  -2.0491,  20.8800, -15.1322,   1.7253, -11.2594,
          -6.5801,  -3.7035,  -6.4377,  -2.5457,   6.6717,  -6.4951,  -4.3265,
           8.6498,  -4.5811,   0.8799,  -9.7116,  -5.0923,   0.1090,  -6.8915,
          -6.5981, -16.5112,  -9.7808,  -7.7094,  -2.5105,  -7.5871,   0.7589,
          -3.6376,  -8.6053,  -9.7793, -10.2867,  -6.7664,  -3.3250,   7.8917],
        [ -6.0134,  11.1295,  -4.6890,  -8.0478,  -2.2506,  -5.5392,  -1.7663,
           2.6321,  -6.4166,  -1.9884,  -7.7606,  -6.1335,  -4.5338,  -3.9079,
          -8.7133,  -6.7430,  -5.5251,  -2.2419,   3.8258,  -2.0218,  -4.9077,
           6.2573, -17.8531,  -5.1526,  -6.0296,  -9.1510,  -3.7287,  -8.6343,
           0.7600,  -4.9485,  -0.1533, -12.5096,  -4.8537,  -2.4081,  -9.3712],
        [ -2.1205,  -0.6638,  -4.3375,  -6.1570,  -2.2956,   1.4775, -12.2442,
           3.9982,  -4.6887,  -3.8533,   1.0456,  -3.4757,  -1.2681,   3.5832,
          -1.2192,   3.1589,   0.4456,   0.2328,   5.6066,   8.3037,   1.4237,
          -0.4363,  -6.0847,   1.2145,  -0.4935,  -4.8563,   2.7095,  -4.6036,
          15.6859,   2.9878,   2.7750,  -2.7221,  -2.4122,   0.1339,   2.4891]],
       device='cuda:0')
tensor([[ -6.9253,   0.0956,   1.0937,   1.2359,  -0.5174,  -2.8961,  -0.5386,
          -3.3279,  -5.3653,  -5.8469,  -0.8962,   4.5200,  -2.7505,   0.2934,
           3.4521,   6.1443,  -2.0852,   4.0242,   0.3271,   3.3255,   2.1068,
           0.1713, -12.6726,  -6.5525,  -2.3703,  -5.3048,  -4.2613,  -0.5761,
          13.4788,  -4.1598,  -4.4655,  -9.1164,  -2.5573,  -2.0696,   2.2140],
        [ -6.7862, -13.0073,  -7.2050,  -8.7925,  -2.5348,  -9.5468,  -0.2729,
         -18.9474, -13.1304, -12.5608,  -0.9607,   2.2910,  -2.4938,   4.0383,
          -7.5310, -13.8966,   0.8915,   3.2489,  -8.3908,   0.1320,  -2.5678,
          -4.7446,   2.4155,  10.4193,  -4.2989,   2.4026,  -2.5173,  -2.3839,
          -9.2781,   7.3581,   1.9801,  20.2635,  -4.1570,  -2.8067,  -9.1405],
        [ -2.0944,  -0.7387,   5.0964,  19.2151,  -5.7102,  -0.2624,  -2.1667,
          -1.9721,   4.7402,   2.4193,  -8.0645,   3.2193, -10.4090,  -7.0473,
          -1.2625,  -1.1111,  -0.0794,  -7.5019, -10.6075,  -9.0084, -10.4729,
          -8.0822, -19.6415, -11.2156,  -5.6132,  -1.8872,  -3.4406,  -1.9185,
          -8.6156, -13.3466, -12.5041, -17.5704, -10.0612,  -8.8424,  -2.7241],
        [ -6.6564,  -7.2084,  -4.0106,  -9.8610,  -1.3874,  -4.3584, -11.7729,
           0.3656,  -1.9507,  -2.5260,  -3.9789,  -8.0779,  -3.6015,  -2.0110,
          -4.0755,  -0.0451,  -0.0154,  -6.3083,  -2.5064,  -4.0980,  -0.6215,
          -3.9832, -10.2244,   1.4498,  -0.9970,  -3.8602,  11.4535,  -3.8050,
           5.4239,  -5.2043,   1.4775,  -6.2070,   3.0257,   1.7112,  -2.4589]],
       device='cuda:0')
tensor([[-15.8070, -11.5301,  -6.4706, -10.4003,   7.7020,  -6.2292, -12.9384,
          -9.6242, -11.7670, -11.2226,  -9.0580,  -9.9907, -11.8031,  -9.1460,
         -11.9007, -10.6169, -10.3274,  -2.4804, -12.3518, -10.5346,  -9.3906,
          -9.3991, -13.5154,  -2.7087, -10.7998, -10.1622,  -4.1311, -10.5392,
          -9.7794,  -7.4110,  -6.6734,  -4.4990,  -9.7276,  -4.9541, -12.1872],
        [ -4.9797,  -3.5754,  11.1856,   0.6619,  -7.9149,  -0.6687,  -7.6967,
           2.5949,  -4.1794,  -6.2942,  -0.9410,  -8.2171,  -3.4084,  -3.4428,
          -3.6298,  -3.5029,  -3.2199,  -8.3114,  -2.6983,  -3.9916,  -8.5995,
          -3.1620, -15.9488,  -6.2647,  -9.1792,  -6.0881,  -5.9591,   0.3423,
          -1.6956,  -3.9512,  -8.1114, -11.8681,  -3.9301,  -7.0534,   4.1044],
        [-10.6095,  -0.8800,  -5.4557,  -5.9623,  -1.7290,  -8.7826, -11.7607,
          -4.9673, -11.0677, -10.1417,  -3.7822,  -1.4302,  -5.8255,  -0.7725,
          -3.8829,   0.4386,  -5.0828,   2.2059,   0.4639,  -1.6312,  -2.8235,
           3.1821, -15.7900,  -6.4691,  -7.2227,  -8.1919,  -8.1259,  -8.1449,
           6.9961,  -2.0389,  -4.6863, -12.9995,  -5.1047,  -0.7906,   0.0648],
        [  3.2639,  13.4594,  -0.4455,  -1.4981,   0.7604,  -2.0039,   3.7030,
           4.4877,   3.7024,   2.6716,  -0.8853,   0.7244,   1.0769,   1.3730,
          -2.4856,   0.0082,   1.4941,   1.4588,  10.8447,   3.1900,  -3.1194,
          11.7535, -16.0586,  -0.2818,   3.1237,  -0.8486,   3.5667,  -2.0435,
           2.4963,   1.9493,   8.0942,  -8.4000,  -2.2609,   3.2160,  -5.6494]],
       device='cuda:0')
tensor([[-11.3587,  -1.7979,  -2.8208,  -4.3945,  -2.5615,  -7.0579,  -8.6872,
          -3.3198,  -7.9395, -10.6846,  -4.9133,  -0.5584,  -8.9590,  -3.8697,
          -1.3757,   3.2638,  -5.5969,  -0.0499,   0.1732,   1.5881,  -3.9761,
          -2.1594, -16.9789, -10.8305,  -6.6909,  -7.3859,  -5.6250,  -6.2356,
          12.0671,  -7.3139,  -6.4676, -13.5565,  -5.3598,  -5.3312,   0.3814],
        [  1.7504,  -3.6717,   4.2575,  -2.3068,  -5.3814,   1.9336,  20.1407,
         -14.4438,  -1.1799,  -1.9777,   1.5166,   9.0475,   2.3382,   5.2187,
           3.3710,  -3.2994,   6.1628,   4.1662,  -4.1302,   2.4637,  -2.3929,
           2.1739, -10.9656,  -4.2418,  -2.3187,   2.3497,  -3.9464,   2.5924,
           2.2818,  -3.1776,  -3.4317,  -5.4529,  -4.2658,  -1.2900,  -2.8981],
        [ -6.3089,  -2.4084,  -7.0314,  -5.4403,  14.5721,  -8.3895,  -4.7856,
          -3.7334,  -1.9489,   2.3277,  -3.9500,  -6.6476,  -8.3128,  -4.8053,
          -6.6378,  -6.1062,  -1.6573,   1.0382,  -6.8653,  -8.8638,  -4.5474,
          -2.8719, -15.0278,  -2.6756,  -2.9165,  -1.6142,  -6.1500,  -8.1767,
          -2.1655,   2.3040,  -3.0650,  -9.4714,  -4.1404,   6.9486, -10.1642],
        [ -7.9461,   5.8223,   3.9294,  -6.7414,  -1.8125,  -3.9451,   2.7643,
          -6.3167,  -7.0902,  -7.0805,   0.8085,   3.8652,   4.0426,   4.4301,
          -0.4878,  -1.8680,  -3.3592,   5.3368,   5.3046,   3.7277,   4.0354,
          11.9152, -10.5323,   0.1360,  -5.6842,  -2.8741,   3.5978,  -1.1928,
           2.7970,   0.2068,  -3.4337, -11.5043,   2.7252,  -2.7364,   0.2711]],
       device='cuda:0')
tensor([[ -5.0238,  -2.7182,   3.9469,  15.3571, -10.5543,   6.9505,  -2.6172,
          -8.2770,   3.0624,  -2.7993,  -9.5688,   2.8032,  -9.7952,  -5.1342,
          -2.7204,  -1.0762,  -2.8674,  -7.7500,  -7.0540,  -0.7194,  -5.9265,
          -4.8318, -22.1363, -12.2412,  -6.2144,  -7.1311,  -7.8637,   3.1883,
           0.8126,  -9.7643, -11.0061, -14.0161, -11.2414,  -6.0639,  -4.6047],
        [-11.4886,  -0.0940,  -2.9064,  -5.5497,  17.4817,  -6.6011,  -7.6905,
           1.8051,  -5.1127,  -2.7785,  -5.1735,  -3.6031, -13.9793,  -9.8387,
          -5.9785,  -2.8354,  -7.3299,   7.3447,  -6.6107,  -8.0904,  -1.6166,
          -5.4162,  -6.8899,  -4.4834,  -1.8944,  -7.0712,  -3.9930, -11.6019,
           0.1474,  -2.6749,  -5.5004,  -7.1455,  -6.6863,   1.4641,  -8.5053],
        [ -1.3167,  -0.3866,  -2.3834,  -4.9950,  -1.7361,   2.9261, -11.1189,
           4.3997,  -2.3044,  -0.5689,   1.8850,  -4.2180,   0.2523,   3.0829,
           0.7369,   5.3325,   1.3123,  -1.8074,   5.4413,   6.8543,   0.3795,
           0.0911,  -5.8766,   0.8655,   2.6590,  -3.4179,   5.1672,  -2.4893,
          15.6409,  -0.5392,   2.3940,  -4.2980,  -0.2523,   0.6670,   1.0996],
        [-16.7933, -11.8703,  -8.1456, -20.4966,  -7.0371,  -9.0423,  -8.8183,
         -13.0138, -10.3579, -15.4095,  -1.9427,  -3.2104,  -7.5702,  -3.6238,
          -9.1841,  -5.1686,  -3.8090,   6.7791,  -9.7851,  -8.0640,  17.5109,
           0.0240,  -8.4498,  -0.5128,  -8.9694,  -6.1799,   3.7163, -11.7688,
          -4.1797,  -9.9269,  -5.8999,  -8.2554,   5.6253,   2.9450,  -7.3462]],
       device='cuda:0')
tensor([[ -3.5376,  -2.8773,  -4.3852,  -3.1617,  -3.2586,   0.4892,  -8.4409,
          -4.0857,  -3.1876,  -3.5829,  -1.9760,  -2.3857,  -0.7211,  -2.1535,
           3.6982,   1.2587,  -1.2109,  -6.6567,   3.0747,   6.0877,  -3.3078,
          -1.3215, -12.6146,  -5.4708,  -2.5811,  -1.5411,  -0.8315,  -3.8128,
          12.9821,  -2.9597,  -1.6636,  -9.7203,  -0.0654,   0.4182,   2.4049],
        [ -1.7206,  -1.1100,  -0.9272,  -0.3253,   7.9839,  -6.9418,  -3.2150,
           1.8390,   1.9720,  19.0881,  -1.1037,  -4.6658, -11.8326,  -4.0631,
          -5.2864,  -2.0441,   6.5532,  -6.1159, -10.0168, -12.7669, -13.3500,
          -5.6685, -14.5711,  -9.8755,   5.8600,   7.2192,  -4.2462,  -7.5364,
          -5.0289,  -5.9861, -11.4462, -15.4570, -13.2388,   1.0368, -10.4216],
        [ -1.7874,  -6.0595,  -1.6763,   0.3153,  -9.8960,  -6.2469,  -0.8668,
         -11.8415,  15.8735,  -2.0413,  -6.6628,  -3.8055, -11.8327,  -6.6065,
          -3.8342,  -4.3014,   2.4037, -11.9011,  -9.8555,  -7.0281,  -8.7532,
          -5.8567, -24.2235, -14.0354,  -7.2653,   3.1914,  -5.7012,  -1.7016,
          -6.6841, -10.1268, -10.2996, -18.0066,  -2.0824,  -4.3666,  -4.2497],
        [ -4.4921,  -2.3526,   5.3982,  21.4276,  -8.2033,   2.2136,  -2.2940,
          -0.8709,   3.3216,   2.3984,  -6.5773,   8.0635,  -6.1552,  -4.9854,
           7.9763,  -0.4951,  -0.2173,  -4.0164,  -5.1864,  -6.0117,  -4.0571,
          -2.8994, -18.0231,  -9.7307,  -1.8796,  -1.8831,   1.9786,   2.9463,
          -1.9672,  -7.5952,  -9.8755, -13.5129,  -6.4161,  -5.9721,   4.6550]],
       device='cuda:0')
tensor([[ -2.1001,  -3.2273,   5.0837,  -1.8289,  -3.0523,  -0.2416,  11.6529,
         -14.0368,  -1.3482,  -7.1771,  -0.5274,   7.4109,  -0.0758,   5.5259,
           0.2070,  -4.9944,  -0.0391,   0.4936,  -4.5141,   4.3750,  -0.9721,
           2.0150,  -7.3198,  -0.0292,  -3.2871,  -0.1948,  -2.7574,   2.3430,
          -0.9342,  -1.9482,  -2.4438,  -1.8897,  -1.6604,   0.1177,  -3.9356],
        [ -6.4671,  -4.0149,  -2.8191,  -5.6946,  -0.5055,  -2.1908, -14.5562,
           4.0699,  -4.9662,  -1.4665,  -0.1889,  -8.1795,  -3.1825,  -2.0686,
          -2.0971,   3.2771,   0.8480,  -6.0025,   3.0126,   3.0010,  -1.5210,
          -0.8903, -11.3646,  -1.8374,  -0.7803,  -5.1558,   4.8847,  -3.5170,
          15.5020,  -3.4079,  -1.1465,  -8.5857,  -0.6700,   0.2726,   2.5509],
        [ -0.9399,  -6.3314,  -1.1673,  -8.4012,   2.2858,  -5.4181, -10.3972,
           1.5639,  -9.2745,  -1.5358,  14.1824,   3.8292,   2.4147,   8.0778,
          -2.0170,  -4.0222,   0.1275,  16.8453,  -3.7099, -10.1993,  13.6162,
          -8.0073,  35.8843,  30.1646,   2.7610,  -2.2814,  14.8858,  -3.8229,
          -5.0773,  11.6014,   6.5023,  21.1902,  12.6354,   2.0390,  -3.2065],
        [-11.0233, -10.5644,   4.5480,  -2.1812,   0.3625,  -9.5281,  -2.2701,
          -7.8907,  -2.6078,  -4.4772,  -3.3518,  -5.4881, -10.7321,  -3.5421,
          -7.9959,  -8.7854,   0.5264,  -5.6133, -10.8517,  -7.9541,  -5.3547,
          -6.4692, -12.1945,  -7.3152,  -8.1531,  -2.3485,  -1.3127,  -5.4064,
          -4.5369,  -6.6257, -13.4568,  -8.6626,  -6.5203,  -6.0135,  -6.4742]],
       device='cuda:0')
tensor([[ -3.9340,  -6.7553,  -2.8068,  -7.2940,  -1.4312,  -8.9512,  -2.1331,
          -6.0188,  -2.4371,   0.0197,   3.2638,   2.1503,  -3.9338,  -1.1508,
           0.7182,   0.2974,   1.8577,  -0.7368,  -4.5179, -10.9245,  -1.2177,
           0.9918, -13.0868,  -3.9105,   4.0153,   2.3519,  11.2007,  -5.9076,
          -7.5155,  -7.2117,  -9.7691, -13.5375,  -4.7023,  -6.0399,  -7.5123],
        [ -3.3261,   1.9484,  -3.1564,  -4.5475,  -1.0220,   2.3603, -12.2602,
           5.5759,  -3.5376,   1.1292,   0.1265,  -2.6881,  -1.6660,   2.4321,
          -1.0461,   5.7500,   2.6930,  -2.7366,   7.8932,   8.1511,   1.7236,
           2.7588, -10.1067,  -0.5309,   4.3807,  -1.9143,   7.9059,  -2.4381,
          17.9220,  -0.2638,   3.5745,  -5.4934,   0.5736,   1.5254,   0.7119],
        [ -8.9554,  -4.8677,  -7.5929,  -9.2512,   0.4099,  -5.8025,  -4.8266,
          -8.0528,  -5.4379,  -9.6340,  -8.2576,  -4.1891,  -6.7865,  -3.1808,
          -6.8062,  -8.3250,  -4.7592,  -0.6249,  -2.9150,  -1.4421,  -3.4282,
          -2.5269, -13.3253,   2.8959,  -5.0627,  -6.1680,  -0.1433,  -6.2922,
          -4.5303,  -0.6770,  10.3244,   2.1409,  -1.0383,   3.4951, -10.9326],
        [ -1.2570,  -5.4508,   4.2172,  -3.8422,  -5.0587,  -8.1903,  -3.9978,
          -7.9723,  -0.2386,   2.0757,   3.8513,   0.6761,  -1.6320,   1.5108,
           0.4142,   1.6581,   5.5088,  -7.2531,  -4.8962,  -4.0443,  -8.9821,
          -0.5946,  -9.6065,  -5.7067,   3.3893,  12.4422,   1.9562,   0.5123,
          -3.1386,  -8.2631, -10.4967, -10.8674,  -0.5029,  -3.1220,  -3.5699]],
       device='cuda:0')
