          -4.2289, -17.6847,  -9.1451,  -3.5561,  -0.8120,  -4.7236,   2.2358,
          -1.9945,  -3.5495,  -6.9165, -11.3751,  -7.3821,  -4.1528,  -7.4957],
        [ -3.9134,  -1.7368,  -5.7252,  -2.8047,  14.0608,  -4.3216,  -2.7880,
          -3.5028,   1.3157,   2.6935,  -7.6428,  -7.4591,  -9.8304,  -7.2407,
          -8.2056,  -7.1516,  -4.2811,  -0.8943,  -9.8142,  -7.3314,  -6.1897,
          -5.8717, -17.7585,  -5.4013,  -2.8154,  -4.2531,  -7.8900,  -8.4241,
          -3.6137,  -1.0752,  -5.5585, -10.1937,  -8.3074,   4.5631, -14.7412],
        [  4.5114,  -2.9785,   3.7792,   0.3555,  -1.0511,   1.0871,  20.6315,
         -13.7175,   0.3031,   1.4612,   2.2265,   9.4694,   3.6998,   7.1688,
           6.2430,  -6.5290,   7.6440,   1.3255,  -4.1724,   1.8850,  -0.9252,
           3.0448,  -6.4922,  -0.9801,  -0.4095,   4.3882,  -1.2334,   3.3565,
           1.4511,   1.7552,  -1.6532,   0.0507,  -5.3282,   1.0450,  -4.0737]],
       device='cuda:0')
tensor([[-13.0427,  -7.0191,  -4.0702,  -6.9865,   0.5161,  -5.3185,  -2.6788,
         -12.0051, -11.1897, -14.6762,  -6.9578,   4.0257,  -6.3511,   2.3614,
         -11.6562,  -8.2929,  -4.3079,  12.1683,  -6.3074,   0.3459,   1.7823,
          -4.0886,   3.9901,  11.1135,  -6.5412,  -6.9329,  -0.6948,  -4.0928,
          -8.9756,   3.0349,   4.9607,  13.9377,  -3.1480,  -0.7375,  -8.1107],
        [  0.5006,   3.3661,   0.9693,   4.3438,   7.4992,  -0.2798,  -3.3155,
           4.3790,   7.9975,  13.6948,   2.3983,  -0.6038,  -3.1595,  -0.2436,
          -0.8025,   4.3589,   8.2670,  -2.1634,   1.5265,  -0.0826,  -5.6939,
           2.5019, -13.2840,  -2.2356,   5.6826,   9.5197,   3.8871,   1.1550,
           3.4068,   1.4739,   0.4704,  -9.0547,  -4.5918,   6.3847,  -2.6037],
        [  1.2870,  -7.5040,   3.7382,   7.4645, -11.3342,  -1.1817,   0.1226,
         -12.5145,  21.6564,   1.7213,  -6.0620,   4.4028, -16.2836,  -5.8152,
          -1.8688,  -4.8375,   7.3624, -11.9081, -11.9533,  -7.2266,  -9.0121,
          -3.2993, -23.8912, -16.2878,  -4.2305,   7.7849,  -2.7534,   1.9101,
          -5.1946, -10.5153, -15.2116, -18.5428,  -3.3090,  -4.4984,   2.7310],
        [  1.4754,  -0.3853,   3.6164,  -2.1521,  -2.9196,   1.7303,  18.9513,
         -12.5578,  -0.7438,  -2.3274,  -1.9429,   9.2622,  -0.3515,   5.7013,
           2.4487,  -5.9929,   1.7838,   2.9915,  -3.8373,   2.0385,  -0.8975,
           2.6554, -11.5940,  -3.8416,  -4.4057,  -1.5619,  -2.9042,   0.9051,
           1.3076,  -1.6394,  -1.4507,  -6.9087,  -3.9359,  -2.2164,  -5.1805]],
       device='cuda:0')
tensor([[ -9.9733,   0.9349,  18.9508,  -0.1334, -10.3291,  -4.4106,  -3.2265,
          -1.7968,  -4.7618, -11.9922,  -3.0475, -10.9805,  -8.9382,  -9.1199,
          -7.6219,  -1.1268,  -4.8617,  -8.4928,  -6.4976,  -7.1572, -11.0040,
          -3.9383, -19.2515, -13.1496, -14.5611,  -6.7023, -11.6294,  -3.0781,
          -5.9866,  -9.8960, -17.0779, -18.1652,  -4.6438, -10.7140,   0.3443],
        [-11.2813, -11.1444,  -9.2453,  -9.7004,  -2.6110,  -9.6730, -10.0820,
         -10.7683, -11.8361,  -9.6371,  -4.0323,  -2.7735,  -5.8942,  -5.7677,
          -8.0626,  -6.0927,  -4.8382,   4.1022,  -9.8601,  -9.5050,   2.6196,
          -9.0630,   2.8586,   7.2874,   0.3174,  -7.7375,   3.1844,  -6.4984,
          -9.1991,  -1.5038,  -0.7230,   6.5279,   0.1031,  -2.4291, -10.9357],
        [-17.9634,  -3.9058,  -7.4700,  -4.8043,  16.3183,  -8.2089, -14.6944,
          -3.1950, -10.4500,  -1.6032,  -5.5040,  -4.3076, -12.0046,  -6.1398,
         -10.9113,  -5.9693,  -4.7260,   7.7795,  -7.4248, -10.7506,  -1.0642,
          -5.4433,  -2.9273,   0.9138,  -4.3414,  -5.5606,  -3.0290, -11.9265,
          -5.4079,   3.9805,  -2.2258,  -2.6450,  -3.0175,   4.8178,  -9.9767],
        [ -6.3512,  -1.2354,   2.9902,   6.4016,  -5.2219,   3.1498,  -3.2454,
          -3.1917,  -4.1182,  -7.3552,  -4.1017,  -0.4209,  -2.1678,  -2.1749,
          -1.9301,  -2.8095,  -2.1519,  -2.1855,  -2.4289,   2.8464,  -4.6725,
          -0.7632, -15.4700,  -3.3165,  -6.5188,  -6.2941,  -2.6428,   3.1376,
          -1.2015,  -2.8716,  -3.6007,  -7.9154,  -4.5485,  -2.3527,  -3.0958]],
       device='cuda:0')
tensor([[ -7.6351,  -5.0188,  -4.4062,  -6.4096,   3.7065,  -2.2209,   2.1137,
         -11.9099, -11.7336,  -8.8754,  -1.0985,   5.8069,  -2.1071,   2.2597,
          -3.5180,  -9.1396,  -1.2928,   9.3786,  -3.3346,   2.2625,   4.3183,
           0.1919,   8.2015,  14.9091,  -1.2394,  -1.3154,   1.3727,   2.3055,
          -7.0692,  13.0383,   9.4946,  23.9116,   0.6898,   2.8704,  -8.3616],
        [ -0.0535,  10.5565,  -2.6025,  -4.5905,   0.2160,  -2.1751,   1.5557,
           2.8108,  -3.2063,   0.1775,  -7.5337,  -3.1517,  -1.9285,  -3.0258,
          -6.1604,  -6.5116,  -5.4471,  -1.0065,   5.4913,   0.2759,  -2.8111,
           4.7067, -14.2922,  -1.8302,  -4.8474,  -8.9310,  -1.3918,  -5.9722,
           1.1614,  -0.5475,   0.7090,  -9.2397,  -2.8010,  -1.7737, -10.5799],
        [ 14.8867,  -4.0725,   2.5522,  -2.0250,  -3.9226,  -0.4052,   4.6237,
          -4.2425,   2.4715,   2.0154,   7.9546,   5.0537,   7.5311,   9.1325,
           5.7874,  -0.6474,   5.4372,  -4.2829,   2.0677,   5.1137,  -8.9328,
           1.9604,  -5.9594,   5.9654,   5.5327,   2.5947,   1.9583,   4.7453,
           3.0077,   6.2563,   2.5276,  -2.1713,  -3.2608,  -0.7470,  -2.8528],
        [ -4.3186,  13.7776,  -4.9997,  -6.5529,  -1.3162,  -4.9832,   0.8555,
           3.6477,  -5.1869,   0.1110,  -8.9644,  -4.4052,  -4.8736,  -3.3562,
          -8.8763,  -6.2772,  -3.9877,  -1.7892,   5.2857,  -0.8881,  -5.2180,
           7.3298, -20.6236,  -6.1446,  -4.7332,  -7.7662,  -4.6227,  -8.3140,
           0.9081,  -4.3281,   1.5815, -13.3063,  -5.7034,  -0.3526, -10.2048]],
       device='cuda:0')
tensor([[ -2.5885,  -1.6787,  -0.7001,  -2.6367,   6.4180,   0.1960,   4.6235,
          -6.4207,  -5.6161,  -3.9467,   3.8181,   7.1055,   2.4259,   2.5660,
           3.4784,  -5.5730,   2.4847,  12.9607,  -0.0854,   2.9145,   6.8787,
           2.3259,  13.1021,  20.0928,   2.0561,   1.9889,   6.4731,   5.4454,
          -3.9183,  19.4282,  14.1668,  27.8480,   6.3456,   8.2203,  -3.7304],
        [ -9.8258,  -2.8053,  -9.2922, -11.5691,  -1.5329,  -8.5939,  -7.3367,
          -6.8857,  -4.3294,  -5.2396,  -8.3964,  -3.4447,  -7.2623,  -2.7423,
          -7.1950,  -7.9027,  -2.9510,  -1.7693,  -1.8918,  -5.4708,  -2.1772,
          -0.9567, -14.7542,   0.2414,  -1.4574,  -4.2751,   4.9282, -10.3002,
          -3.8041,  -4.7117,   7.6554,  -3.0304,   0.3259,   5.7485, -11.5533],
        [-10.1804,  -5.9887,  -9.7845, -12.2691,   1.7670, -12.4891,  -6.9208,
         -10.9502,  -9.1042,  -6.1647,   1.7006,  -2.4859,  -8.5949,  -5.0192,
         -10.4264,  -9.3564,  -2.8743,   8.5735,  -6.9707,  -9.0136,   0.1207,
          -5.5751,  -1.8095,   1.4027,  -7.3430,  -6.0066,  -2.3192, -11.1313,
          -8.0429,   1.7543,  -3.5137,   0.2415,  -7.9216,  -1.7525, -13.1758],
        [  1.6613,  -7.8406,   2.3686,  -2.6585,  -5.2372,  -0.6944,  17.7425,
         -19.9223,  -2.1294,  -3.8896,   3.3427,   9.8710,   3.0388,   8.2180,
           3.9943,  -8.4920,   5.9785,   0.2778,  -6.3525,   3.4683,  -2.6672,
           2.2129,  -7.7552,  -1.1305,  -2.9573,   3.4205,  -2.3964,   4.8738,
          -1.1537,   0.5836,  -3.6306,   0.1418,  -6.5329,   0.2075,  -3.9226]],
       device='cuda:0')
tensor([[ -8.8259,  -5.3549,  17.1275,  -4.4641, -14.3134,  -8.4663,  -9.8143,
          -9.9275,  -7.1635, -13.7737,  -1.0560,  -9.6580,  -7.4267,  -5.9674,
          -5.4147,  -5.2829,  -6.0015,  -4.1411,  -6.6990,  -8.4652,  -9.6952,
           0.5635, -15.0719,  -9.1248, -12.6201,  -4.0710,  -6.4070,  -7.3621,
          -7.4503,  -7.7997, -15.6162, -14.9340,  -1.3865, -12.2918,  -1.0913],
        [ -0.2239,  -6.1127,  15.8297,  -0.1904,  -8.4585,  -1.6078,   3.5889,
          -1.7518,   3.2846,  -3.3690,   1.3361,  -5.4050,  -5.2674,  -0.4788,
          -5.9190,  -4.1135,   0.3307,  -5.3210,  -9.4097,  -4.0614,  -6.2858,
          -5.9319, -12.9240,  -8.1815,  -7.9950,  -2.1012,  -4.0590,  -0.4809,
          -3.8317,  -3.9909, -10.7040, -10.3037,  -3.0878,  -8.2589,  -1.3771],
        [ -2.3824,  -4.9257,  -1.0244,  -7.0405,   6.0712,  -3.7789,  -0.0062,
          -8.0480,  -8.9589,  -8.3458,   3.6730,   6.0579,  -3.0196,   2.7945,
          -3.1745,  -6.1582,  -2.5830,  13.7464,  -4.1256,  -0.0714,   7.8692,
          -2.5852,   9.9712,  15.0320,   1.9897,  -2.5234,   4.0115,  -1.0222,
          -7.4160,  16.6202,  11.4962,  24.1507,   4.6109,   4.7155,  -6.0709],
        [ -9.6227, -12.8179,  12.0421,  -0.8296, -12.6557, -11.4057, -11.9925,
          -8.6968,  -5.1161,  -7.4713,  -2.5306, -10.3200, -10.8420,  -8.0037,
         -11.0650,  -7.6921,  -3.8870, -11.8919, -12.6302, -13.2497, -12.1337,
          -9.5177, -15.2078, -11.2563,  -9.5465,  -2.6488,  -8.1499,  -6.7328,
         -10.7142, -11.3106, -17.9962, -13.4441,  -5.3447, -12.9006,  -4.7946]],
       device='cuda:0')
tensor([[ -2.7760,  -2.4278,   2.7525,  -6.2554,   4.9197,  -1.3643,   2.3938,
         -11.0499,  -9.9986,  -6.7721,  10.8517,   4.6399,   1.0313,   3.7011,
           3.4291,  -6.1726,   0.1982,  10.6552,  -0.6409,   1.2338,   3.2344,
           4.1592,   9.2577,  18.7421,   1.7485,   1.2372,   1.9770,   3.8117,
          -3.1006,  20.8970,  10.1517,  24.8144,   4.6890,   5.2101,  -3.7480],
        [  8.4259,  -0.7170,   0.1661,  -3.4937,  -1.1876,  -2.6418,   1.6313,
          -5.5488,  -3.6071,  -0.3123,   5.4286,   8.9642,   2.3178,  13.3384,
           3.3784,  -1.9272,   0.6486,  -2.1339,   0.9873,   1.9319,  -7.8875,
           3.1162,  -7.2111,   5.0146,   4.8710,   0.8454,   0.1338,   2.8045,
          -0.9575,   3.6154,   2.5634,  -5.3538,  -4.8266,  -1.8785,  -5.2388],
        [-10.4204,  -6.7273,   0.1000, -11.3957,  -6.1193,  -9.7791, -12.7547,
         -10.2557,  -3.6482, -10.9477,  -5.3283,  -7.4224,  -4.1587,   0.9532,
          -8.2717,  -6.5967,  -3.7468,  -0.3675,  -3.5803,  -4.0375,   7.6887,
           0.7852, -12.6549,   1.0116,  -9.0878,  -1.7335,   1.8922,  -7.3133,
          -3.2243,  -3.7711,  -4.2647, -11.7318,  15.6249,   4.9800,  -2.2524],
        [ -5.9061,  10.9486,  -4.9355,  -5.5877,  -1.4882,  -3.4088,  -1.7695,
           2.6689,  -5.9256,  -0.9076,  -8.3786,  -6.1057,  -4.7575,  -4.8090,
          -8.9720,  -4.9695,  -5.7440,  -1.8205,   3.1177,  -1.9673,  -5.9120,
           4.9538, -20.0590,  -6.0196,  -6.0543,  -9.7449,  -4.6698,  -7.8934,
           1.6691,  -4.9496,  -1.2458, -14.5549,  -6.3537,  -2.1077, -10.7968]],
       device='cuda:0')
tensor([[  0.3325,  -6.7593,  -5.1313,   0.1029,  -7.4566,  -6.5725,   5.0513,
         -18.9424,   6.6621,  -1.8607,   1.2140,  15.9182,  -6.0751,   6.7609,
           3.9401,  -2.5127,   7.0069,  -4.6372,  -7.2288,  -4.4900,  -2.6313,
           2.0189, -11.6438,  -8.8688,   1.5745,   4.6658,   6.3339,  -1.7386,
          -7.1325,  -4.1767,  -7.7027, -11.8413,  -9.4442,   1.5371,  -4.6966],
        [  2.8150,  -2.4264,   1.1673,  -0.9373,  -1.6608,   1.8445,  11.4545,
          -9.4950,   7.0834,  -1.4601,  -7.3671,  -0.6449, -10.5847,  -3.7151,
          -8.2567,  -9.0542,  -3.9567,  -6.2523, -12.7971,  -5.2449,  -9.9462,
          -8.3590, -21.8706, -11.7495,  -6.6385,  -6.6824,  -9.7101,  -5.0300,
          -4.5432,  -8.8686,  -9.1543, -15.4625, -12.4429,  -7.7047, -13.0273],
        [-12.0284,  -5.2596,   0.4558,  -9.2807,   3.9949,  -4.7920,  -0.9298,
         -14.0728, -12.6774, -13.0100,  -3.9699,   6.9312,  -5.5508,   4.9722,
          -7.5624,  -9.4803,  -3.3684,  13.2809,  -5.6755,   0.4526,   6.1097,
          -0.5085,   5.9618,  11.8342,  -3.6940,  -1.4995,   3.6073,  -2.3864,
          -6.8461,   3.5784,   6.2871,  20.7194,   2.1334,   1.3583,  -8.2307],
        [ -7.7709,  -8.9877,   0.1962,   1.3190, -10.4766,  17.1442,  -2.2949,
          -7.7489,  -3.6008,  -6.2997,  -6.8195,   2.6650,  -5.9394,  -4.0916,
          -1.0353,  -0.7319,  -0.5522,  -4.4698,  -8.7932,  -0.7860,  -2.2061,
          -7.8098, -16.4134,  -7.6903,  -6.5475,  -6.3258,  -2.0025,   4.1339,
          -3.3972,  -9.5224,  -7.4575, -11.1752,  -7.5755,  -3.9782,  -1.2220]],
       device='cuda:0')
tensor([[ -1.7925,  -3.1830,   7.1683,   3.8171,  -8.2647,  18.7278,   0.8931,
          -1.0026,   1.5826,  -4.6775,   0.2072,   2.1724,   2.7750,   1.9671,
           3.5811,   2.6587,   0.3836,  -2.9702,   0.0709,   7.9454,   1.5840,
           1.0561, -12.0488,  -0.3435,  -1.3103,  -3.0143,   4.9562,  10.1865,
           4.9031,  -1.9176,  -1.8232,  -5.2637,   0.9496,  -0.9317,   5.6999],
        [-10.5213,  -6.6764,  -7.4714,  -6.2280,  12.8775,  -8.8189, -11.0303,
          -3.9627,  -5.9610,  -6.7078,  -3.1719,  -4.9584, -12.1822,  -9.6078,
          -5.8856,  -2.0962,  -7.8958,   3.3438,  -9.9300,  -8.8917,  -4.2574,
          -7.4351, -12.3349,  -6.4555,  -2.8360,  -9.4001,  -4.8633,  -7.1981,
          -3.3127,  -3.5246,  -8.2895,  -8.3336,  -8.5292,  -1.7268,  -8.3342],
        [-11.1900,  -0.4077,  13.5118,  -2.5787,  -9.3500,  -6.1996,  -6.5825,
           0.1810,  -6.4502,  -9.7014,  -0.3442,  -8.3636,  -3.1320,  -3.0412,
          -6.7986,  -0.6048,  -6.7979,  -3.6330,  -1.4689,  -7.0891,  -7.4664,
           0.8496, -17.8541,  -9.1375, -13.2045,  -7.7771,  -5.2370,  -2.7763,
          -3.7622,  -3.4360, -13.1940, -15.5818,  -1.9749, -11.4209,   0.7559],
        [ -0.5475,  -8.3423,  -3.5638,  -6.8936,   4.1034,  -7.3663,   4.5538,
         -14.1008, -10.4718,  -4.7454,   5.8878,   4.7101,   1.4099,   6.9206,
           0.9897, -10.4336,   3.0280,   5.5594,  -4.4428,  -1.2458,  -1.6121,
          -2.2046,   7.3692,  14.0876,  -0.8720,   3.8455,   0.1127,   1.5365,
          -8.2971,  15.9982,   7.6460,  23.2191,   0.2370,   2.8769,  -6.4103]],
       device='cuda:0')
tensor([[ -2.4457,  -4.6268,  -6.1229,   2.8530,  -9.7646,  -3.5468,   1.1511,
         -11.3848,   7.3578,   2.6416,  -0.6381,  19.6873,  -9.5683,   5.5600,
           8.4630,   1.4246,   9.9493,  -2.9562,  -2.2210,  -4.3927,   1.5634,
           5.0307, -16.9921, -11.0983,  11.6493,   7.7717,  12.6291,   0.5722,
          -3.0317,  -9.8314,  -7.6910, -13.8981,  -9.9885,  -0.9217,   1.2443],
        [  2.6405,   2.8457,   4.1414,   0.8439,   0.1291,   2.0072,  17.8629,
          -8.0376,  -0.5523,  -1.1564,  -0.8230,   2.3084,   6.2727,   1.6695,
           1.0440,  -6.9574,   3.7910,   0.7868,  -0.7916,   8.0000,  -2.9501,
           3.5491, -10.6247,   0.8682,  -6.0176,  -1.0408,  -5.3991,   3.9465,
           1.5354,   3.8369,   2.0195,  -2.3534,  -2.4232,   1.4152,  -4.2455],
        [ -8.6898,  -9.8070,  -2.9967,  -8.3999,   0.8812,  -6.8918,   0.2552,
         -16.5601, -13.9684, -10.4337,   2.8812,   3.6195,  -1.4517,   4.9398,
          -3.5968, -10.9932,   0.4167,   7.7892,  -5.3498,   0.1735,   0.5580,
          -1.3721,   6.8913,  11.8934,  -4.2057,   2.0742,  -0.5907,  -1.1421,
          -7.4286,  12.0072,   3.4532,  25.2553,  -3.5347,  -0.1882,  -6.0864],
        [ 12.6357,  -1.0980,   4.7159,   2.4488,   2.8756,   2.6667,  23.1457,
          -9.9195,   5.7993,   4.5358,   1.0578,   4.5188,   5.1601,   5.9491,
           5.4209,  -6.9743,   5.0217,  -4.8663,  -6.4995,  -0.3243,  -5.4654,
          -2.2764,  -4.7375,   4.7011,  -1.3228,   3.1918,  -1.3332,   2.7819,
          -3.4140,   4.2879,   3.6539,   4.0254,  -4.2108,  -2.0464,  -8.4253]],
       device='cuda:0')
tensor([[  4.8804,  -3.9751,  -2.3691,  -4.2481,  -2.1986,  -2.6616,  -2.5721,
          -9.3904,  -3.4339,  -3.6531,   0.9472,   6.6265,  -3.3057,  12.4332,
           0.8090,  -8.9932,  -0.6560,  -4.1047,  -4.4613,   0.1389,  -5.2719,
           0.4334,  -9.7847,  -1.6621,  -1.2800,  -0.7706,  -3.0612,  -0.4999,
          -1.0717,   1.7709,  -0.4256,  -8.2648,  -3.6522,  -0.2865,  -3.1798],
        [ -5.5488,  -4.7817,   2.2322,  18.4862, -11.2682,   3.9551,  -8.4776,
          -3.4556,  -3.0844,  -4.7516,  -4.1168,   0.4624,  -5.8997,  -6.4793,
           2.5478,  -2.1462,  -0.6825,  -9.1645,  -7.2648,  -1.2754,  -7.0645,
          -5.9940, -20.8875,  -9.5792,  -8.1394,  -5.1104,  -7.4494,   1.5915,
          -3.9271,  -5.6830, -10.1483, -11.3760,  -7.8355,  -4.0355,  -0.2508],
        [ -3.8791,  -2.0122,  -3.8220,  -5.2812,   0.3115,   0.8403,  -1.1836,
          -5.6548,  -6.8406,  -4.1356,  -3.3916,   1.8995,  -1.5570,   2.0809,
          -2.1913,  -3.2828,   0.1654,   1.4516,  -2.3369,   2.0860,  -1.1293,
          -1.9560,  -0.5241,   7.8100,   1.2895,   1.3883,   2.2506,  -1.9240,
          -2.9754,   1.2029,   5.6585,  13.3564,  -2.8689,  -0.1152,  -5.5465],
        [  1.8451,  -6.9944,   5.6786,   2.2185, -10.1658,  -2.5293,  -0.4307,
          -6.8283,   4.1208,   4.9258,   4.8078,   3.3733,  -3.8007,   1.7229,
          -0.3710,   0.6748,  12.2433,  -7.1529,  -6.9007,  -2.0205,  -8.6086,
          -0.5374, -19.1966, -10.2248,   1.6723,   6.4392,  -2.6612,   2.2109,
          -2.7416,  -3.0733,  -8.3931, -12.6334, -11.9493,   1.3816,  -0.9420]],
       device='cuda:0')
tensor([[-11.0059,  -3.9723,  -3.6045,  -7.1029,  16.6715,  -9.6624,  -9.9113,
          -0.2831,  -6.1613,  -5.3477,  -5.5138,  -7.9089, -14.1870, -11.2159,
          -6.6906,  -2.5633,  -8.1130,   5.6303,  -8.7722,  -8.5909,  -4.6689,
          -8.6957, -13.1465,  -7.3992,  -5.6284,  -8.4322,  -9.3221, -10.9549,
          -0.2706,  -2.5218,  -6.2736, -10.2336,  -7.0912,   1.4073,  -7.1032],
        [ -6.2622,  -6.4863,   2.8136,   4.8352, -10.0414,  14.8721,  -0.4194,
          -4.2003,  -3.1088,  -5.0543,  -3.7621,   2.0995,  -1.1206,  -3.2865,
          -0.1785,   2.2739,  -1.0144,  -5.2036,  -6.5035,   0.5520,  -0.7927,
          -4.5013, -15.7813,  -5.2893,  -7.0581,  -7.3828,  -1.9946,   7.3917,
           0.0670,  -7.3263,  -6.9677, -11.1444,  -6.7367,  -4.7779,  -0.1537],
        [ -2.9220,  -5.9163,  -2.8148,  -6.9966,   1.9626,  -6.5818,  -0.0479,
         -13.7274, -10.5882,  -6.6813,   3.9026,   2.9401,  -0.7404,   1.2921,
          -1.2032,  -9.7704,   2.6179,   6.6995,  -3.8133,   2.5462,  -0.2789,
           2.0465,   8.2914,  13.6457,   0.2136,   4.5006,   0.2186,   0.1179,
          -4.7349,  12.2756,   4.9035,  22.6680,   0.0025,   1.8471,  -6.0521],
        [  4.4750,  -5.4022,   3.5428,   7.1268,  -7.5513,  -3.7738,   4.5722,
          -8.5947,  20.9006,   4.7409,  -4.0120,   5.5067, -14.1290,  -2.3649,
           0.4224,  -3.6670,   7.4920,  -8.0121, -10.0414,  -5.9164,  -8.4123,
          -1.0498, -23.2878, -12.8107,   0.4138,   9.3405,   0.6641,   0.1226,
          -5.3081,  -8.8193, -10.4957, -19.6412,  -5.6191,  -1.6755,  -0.8558]],
       device='cuda:0')
tensor([[ -5.9892,  -2.2791,  -0.7067,  -4.2888,   1.6219,  -0.1669,   1.5076,
          -8.3566,  -8.6796,  -6.2319,  -2.0139,   0.3057,  -2.7401,  -0.9562,
          -5.1159,  -5.2882,  -3.5344,   2.4850,  -5.9129,  -0.4037,  -0.8003,
          -0.9320,  -0.0274,   6.8483,  -0.7245,  -3.0877,  -1.3890,  -0.7723,
          -5.5446,   5.4733,   5.3796,  13.5860,  -1.8281,   0.2167,  -7.1166],
        [ -0.8009,  -1.2249,   1.9979,  -0.3982,   3.3795,  -6.3768,  -4.4011,
           4.1006,   1.3957,  18.1981,   1.9409,  -3.5452,  -7.9630,  -1.4683,
           0.4762,  -1.2108,  11.1806,  -4.4940,  -4.2391,  -6.8639, -10.2343,
          -1.0210, -15.1558,  -6.2798,   5.3575,  10.7526,  -2.0113,  -3.2607,
           0.0680,  -1.9200,  -5.4089, -12.6995,  -8.6762,   5.2610,  -1.1319],
        [-10.2568,  -4.6796,  -6.3513, -13.0717,   8.1600, -13.5676,  -1.0677,
          -5.9369,  -6.3794,  -5.6600,   4.8775,   3.7595,  -6.9252,   0.9717,
          -5.0068,   1.4043,   0.7537,  14.8138,  -5.9811,  -7.4033,   5.2248,
           0.0239,   3.6575,   2.8234,   0.1354,  -0.6842,   3.4977, -12.7516,
          -0.8941,   0.8347,  -2.0883,   4.8324,  -5.0348,  -0.0456,  -6.4414],
        [  0.1749,  -2.9022,  -2.5644,  -0.7391,   6.2318,  -3.5770,  -0.9228,
           2.6941,   3.3610,  21.2746,   7.3012,   1.9104,   0.7611,   3.0851,
           2.9780,   8.2706,  15.8602,   0.1019,  -3.7306,  -5.2659,  -2.8441,
          -0.8166,  -3.5781,  -2.4594,  12.3884,  14.1480,   5.7195,   2.9145,
           2.1003,  -2.5121,  -4.9643,  -6.0060,  -4.6123,   6.6805,  -4.1789]],
       device='cuda:0')
tensor([[ -0.4036,  -4.5623,   1.2961,   0.2795,   6.6475,  -2.8327,  -6.4414,
           2.8925,   2.9355,  17.0772,   3.1902,  -4.3878,  -7.1205,  -3.2876,
           1.8954,   0.6263,   7.3698,  -4.3527,  -7.1936,  -7.2403, -11.3257,
          -3.6084, -11.4346,  -4.9164,   5.2811,   8.0210,  -0.3408,  -1.4033,
          -1.5483,  -2.6899,  -7.7731, -10.4165,  -8.9449,   3.7596,  -5.1336],
        [ -0.0373,  -0.5258,   0.8973,  -1.8405,   8.6674,  -1.2293,   6.2894,
         -11.4109,  -5.3963,  -2.3622,   4.7930,   7.8259,   1.9794,   3.8338,
           1.3469,  -7.5674,   2.7162,   8.0986,  -1.5283,   2.1480,   0.1470,
           4.3415,   3.8169,  10.8684,   1.3559,   3.7511,   0.0749,   2.4725,
          -1.7532,  15.9697,   6.3946,  21.8489,   0.5741,   5.0028,  -4.8041],
        [ -5.5504,  10.2727,  -1.8053,  -5.9757,   1.3075,  -3.7049,   1.1530,
           0.4468,  -4.9036,  -1.7544,  -5.7911,  -1.0492,  -4.2213,  -0.2542,
          -5.9612,  -5.1357,  -5.5742,   1.7012,   5.9497,  -0.2356,  -2.1871,
           6.4036, -15.9891,  -4.2219,  -5.8028,  -8.1768,  -3.4423,  -5.4111,
           4.0614,  -4.3603,  -1.7643, -13.4524,  -4.1059,  -0.6348,  -9.7843],
        [ -1.2131,  -8.9172,  -5.7398,  -9.8048,  -7.1811, -12.8166,  -2.3260,
          -8.4126,  -4.6011,  -5.8120,   3.2736,   4.8732,  -2.4552,   1.8629,
           1.4673,  -1.3239,  -1.0972,   2.0459,  -2.5981, -10.6028,   1.4929,
          -0.3105,  -4.7412,   2.8822,   5.3685,  -0.6556,  13.0178,  -3.8430,
          -5.2078,  -5.0969,  -4.4298,  -7.4024,  -3.5506,  -7.7929,  -4.1895]],
       device='cuda:0')
tensor([[ -2.8048,  11.7550,  -4.6244,  -4.2011,  -1.8585,  -4.9768,  -2.4909,
           3.9129,  -5.5000,   0.1445, -11.8308,  -6.7674,  -6.7566,  -5.5021,
         -10.8537,  -6.8867,  -6.4755,  -3.9244,   1.0531,  -0.8264,  -7.4959,
           3.9856, -20.7487,  -7.8864,  -6.6601, -10.3439,  -9.3887,  -9.9119,
           0.1103,  -3.6441,  -2.0252, -16.3320,  -8.4391,  -1.1784, -13.9057],
        [ -4.2425,  -2.8126,   0.2236,  -6.9451,  -6.5027,  -1.3971,  13.1119,
         -15.0956,  -5.2735,  -8.0100,  -3.5519,   4.8345,  -5.4292,   2.2778,
          -2.9889,  -7.8808,  -1.8670,  -0.6766,  -7.0919,  -3.0492,  -4.5861,
          -1.1420, -16.0770,  -8.1239,  -8.0832,  -5.2548,  -8.1374,  -5.2637,
          -2.2012,  -7.4909,  -5.8766, -11.8550,  -8.1460,  -8.1670,  -6.8354],
        [  1.6897,  -0.5917,   2.3391,   1.9948,   8.2629,  -2.9595,  -1.7833,
           5.6677,   2.8926,  19.0290,   3.1369,  -3.3651,  -5.5847,  -1.9269,
           3.5628,   1.0537,   7.9646,  -2.4221,  -6.4257,  -7.4969,  -8.7835,
          -2.7696, -10.2849,  -4.0653,   4.9267,   8.2245,  -0.7165,  -2.5000,
           0.7522,  -0.9294,  -5.9204,  -9.1349,  -7.8751,   3.2703,  -3.5845],
        [ -0.3783,  -0.7280,   3.5426,  -0.2526,   6.3433,   4.1083,   4.3521,
          -2.3715,  -3.7875,  -2.0078,   3.8344,  10.5808,   4.5101,   4.9814,
           3.1685,  -0.9890,   3.0837,  16.1398,   0.3853,   5.5415,   8.9669,
           1.9872,  16.5613,  21.8047,   5.1359,   2.6526,  10.0817,   6.2991,
