           2.3663,  -9.5821,  -5.5439,  -1.2670,   7.1906,  -0.9843,   2.5440,
          -0.0649,  -3.5722,  -4.7950, -12.5695,  -6.2785,   5.9716,  -3.6326],
        [ -1.7377,   1.6315,   2.7358,  -2.4578,  -1.9597,  -1.8208,  16.0723,
          -9.4993,  -2.1309,  -2.7595,  -4.1781,   2.6516,   1.7051,   0.1389,
          -0.1926,  -5.7804,   0.5563,   0.4015,  -2.6232,   1.3147,  -3.1806,
           2.6551, -13.9888,  -6.1739,  -6.7631,  -1.8415,  -5.3477,  -0.9502,
           0.3325,  -4.1143,  -5.1756,  -9.1517,  -3.9637,  -2.7059,  -4.8650]],
       device='cuda:0')
tensor([[ -2.2529,   0.0285,   0.6259,  -6.0787,   0.3601,  -4.7719,   2.4345,
         -12.6194,  -4.1530,  -6.8693,  -2.9427,   1.7899,   4.8916,   7.5983,
          -1.0553,  -7.0065,  -1.1595,   0.0033,  -0.5645,   1.5752,  -3.5031,
           3.5141, -13.1497,  -4.3625,  -8.9706,  -1.3903,  -5.5805,  -2.3135,
           0.2509,  -2.3553,  -4.6024,  -9.5637,   0.3400,  -2.5772,  -4.1908],
        [ -1.2747,   7.8695,  -1.7732,  -3.6932,  -1.6667,  -2.4514,  -0.0852,
           0.7293,  -4.2983,  -2.5429,  -4.8853,  -0.8394,  -0.2081,  -0.7882,
          -3.4350,  -4.0496,  -3.3589,   0.2595,  10.0728,   4.5651,  -1.9118,
           9.4427, -13.7865,  -1.4532,  -2.3357,  -6.9236,   0.5558,  -2.4699,
           2.8094,   1.5948,   1.6343,  -9.0142,  -1.4278,   0.4696,  -6.9610],
        [ -3.7402,  -9.1336,  -6.8098,   3.5333,  -9.7608,  -0.8775,  -8.7522,
         -16.5515,   1.2023,  -0.6870,  -2.2803,   3.1250,  -2.4343,  -1.6530,
           3.7958,  -3.4767,   7.6297,  -9.6733,  -6.8649,   1.1183,  -2.8527,
          -1.1304, -13.2257,  -6.6926,  -3.9564,   1.7987,  -0.5417,   3.8652,
          -3.5079,  -2.7708,  -7.2636,  -6.9580,  -6.5199,   3.2665,  -1.7647],
        [  3.8153,   2.0431,   2.6013,   5.4194,  -3.3899,  -0.2705,   6.7086,
          -2.5295,  20.2625,  -0.1464,  -4.3005,   0.0298,  -4.0609,  -0.8690,
           0.2304,   2.0014,   3.7249,  -3.4229,  -2.1743,  -0.9044,  -1.2521,
           2.6344, -17.5496,  -5.4403,  -0.9648,   5.1431,   0.6145,   0.3097,
          -0.6723,  -7.6569,  -2.5083, -12.5120,   1.9449,   1.7516,  -1.4391]],
       device='cuda:0')
tensor([[  1.4567,   0.9709,   3.3286,  -0.3636,   0.5186,   0.6228,  17.8928,
         -11.9737,  -0.6244,   0.8864,  -3.9068,   1.3248,  -0.5979,   0.4601,
          -2.7910,  -6.7191,   0.5084,  -1.3952,  -6.3914,  -0.5426,  -6.1408,
          -0.4580, -16.2484,  -6.8457,  -7.4894,  -2.6111,  -6.5847,  -0.6056,
          -2.4605,  -3.4154,  -6.7379,  -6.8907,  -7.1645,  -5.4413,  -7.9510],
        [-12.5933,  -9.4573,  -8.3576,  -6.6299,  17.6879,  -8.7284, -10.9255,
          -5.5881,  -2.5648,  -2.1503,  -4.3857,  -6.6171, -12.0220,  -8.2462,
          -7.6309,  -5.5694,  -6.2627,   4.4494,  -9.7546,  -9.9843,  -6.3730,
          -8.1906, -15.5786,  -3.9338,  -2.8487,  -4.4899,  -3.1047, -10.2900,
          -4.8416,  -2.3908,  -4.6152,  -8.3609,  -7.9227,   3.8997, -11.0434],
        [ -7.0672,  -1.9179,   4.4715,  19.3070,  -9.9148,   3.5235,  -2.9187,
          -5.2300,   2.8088,  -1.1306,  -9.4995,   2.1643,  -7.9991,  -7.7467,
           4.1602,  -1.6947,  -1.6282, -10.3919,  -7.6194,  -5.1435,  -6.3508,
          -4.4658, -19.6612, -12.3214,  -6.1632,  -5.0437,  -2.8041,  -0.6960,
          -5.4710, -12.4222, -13.2070, -12.8539,  -7.3368,  -7.8132,  -2.9811],
        [ -8.9407,  -1.9721,  -2.7358,  -0.0867,  -8.5680,  -5.6612, -14.5790,
         -10.3591,  -3.2679,   4.2282,  -5.9284,  -0.5400,  -6.7285,  -1.0828,
          -1.3865,  -5.1302,   8.0405,  -9.9536,  -4.9986,  -1.6099, -11.2486,
          -0.2542, -14.5306, -11.1338,  -7.7436,   2.6215,  -6.2365,  -2.3470,
          -5.5739,  -6.8954, -10.1335, -18.0028, -10.0062,   2.8504,  -8.5536]],
       device='cuda:0')
tensor([[ 17.6310,  -4.1524,   4.8755,   0.0236,  -4.0678,   1.0443,   6.5159,
          -1.3725,   2.6800,   3.1956,   9.2999,   5.8209,   9.5042,  10.8945,
           8.3916,   0.5319,   5.8015,  -4.0303,   0.5263,   4.3568,  -8.2785,
           2.4683,  -2.7619,   8.2990,   7.7142,   4.3809,   4.3582,   5.7327,
           4.1753,   9.1650,   5.4351,   3.7595,  -2.7314,  -1.4751,   0.5961],
        [ -3.5229, -11.2525,  -1.3533,   4.3716,  -3.6253,   7.3362,  -3.9164,
         -11.3748,  -1.9870,  -4.4721,  -5.8376,  -2.0705,  -7.1043,  -8.5321,
          -4.2481,  -9.8735,  -4.8582,  -6.9082, -15.9791,  -2.7045,  -7.0379,
         -13.5640, -17.5599,  -6.5602,  -9.5289,  -9.7860,  -8.4315,   2.8998,
          -4.7708,  -5.6551,  -7.7534,  -7.3463, -11.7703,  -7.7750,  -9.5004],
        [  4.7128,  -2.2875,  -0.2813,  -1.9891,   3.4566,  -5.0287,  -2.2965,
          -1.5504,   1.4311,  14.3389,   7.6230,  -2.4626,  -0.5147,   1.3743,
           0.2436,   3.1538,  11.5544,  -2.0223,  -3.9710,  -5.4887, -10.6245,
          -0.4718,  -8.3421,  -2.6547,   4.0607,  11.1625,  -3.5064,  -2.5631,
          -1.1808,   3.3099,  -3.6888,  -8.3932,  -7.1297,   5.6214,  -5.8889],
        [ -1.2084,  -4.8088,   2.0260,  -0.4086, -10.3430,  -3.7276,   8.7606,
         -11.7385,  -2.0727,  -2.1476,  -1.9859,  -0.3858,   7.0381,  -1.7611,
           2.2505,  -4.2207,   9.7691,  -7.1506,  -4.3290,   4.2247,  -8.2443,
          -1.7190, -13.6416,  -5.6522,  -6.2801,   3.6130,  -5.3754,   1.4819,
          -3.5023,  -5.5533,  -5.2706,  -7.2667,  -6.8771,  -0.0628,  -5.7367]],
       device='cuda:0')
tensor([[ -3.7832,  -9.2933,  -0.1090,  -5.3835,  -4.5242, -10.4788,  -7.3941,
         -10.0736,  -6.3425,  -0.4470,  14.5058,   0.2771,  -2.3689,   3.3936,
           1.2648,  -3.1672,   2.2276,  -3.3542,  -3.1832,  -5.7118,  -7.5066,
          -3.0035,  -3.2486,   0.2210,  -2.3721,   2.4555,   2.3010,  -0.2322,
          -7.1059,   5.7935,  -8.2758,  -4.6164,  -2.5031,  -6.2533,  -5.7288],
        [  0.6701,  -2.1231,  -1.4066,  -5.3171,   7.2799,  -5.7671,  -6.6396,
           1.1860,   1.8238,  14.4134,   4.4963,  -3.0252,  -5.1020,  -0.9349,
           2.3453,   4.4473,  12.5189,  -4.6046,  -2.2689,  -2.4622, -10.4319,
           0.9149, -17.9503,  -9.5000,   7.9381,  11.1478,   0.3488,  -2.4309,
           2.0798,  -3.6638,  -5.6969, -14.5539,  -6.5104,   8.2651,  -2.0697],
        [-13.3393,  -7.9531,  -2.5171,  -4.3727,   9.7415,  -5.2021,  -9.8875,
          -6.5929,  -3.9212,  -7.3698,  -8.2038,  -6.5081,  -9.3323,  -8.2930,
         -10.0794,  -7.8833,  -9.2540,  -0.8230, -10.8499, -10.5253,  -5.8208,
          -7.5209, -15.3232,  -5.4796,  -7.8344,  -8.6317,  -3.0608,  -5.7575,
          -5.9963,  -4.4015,  -5.5436,  -7.5669,  -7.2405,  -2.6321,  -7.7840],
        [  7.7657,   1.2054,  10.1103,   9.2224,  -3.7073,   8.4516,   1.1869,
          -0.2788,   8.5505,  17.1734,   8.8832,  11.1868,   2.7691,   9.0645,
          10.6666,   6.5727,  23.3286,   0.2466,   1.0906,   8.7233,  -1.0606,
           8.6608,  -3.7590,   2.6525,   9.8682,  16.5498,   8.5378,  13.8271,
           7.3481,   3.8805,   1.2034,  -0.9021,  -0.9799,  13.6212,   7.0775]],
       device='cuda:0')
tensor([[ -3.7832,  -9.2933,  -0.1090,  -5.3835,  -4.5242, -10.4788,  -7.3941,
         -10.0736,  -6.3425,  -0.4470,  14.5058,   0.2771,  -2.3689,   3.3936,
           1.2648,  -3.1672,   2.2276,  -3.3542,  -3.1832,  -5.7118,  -7.5066,
          -3.0035,  -3.2486,   0.2210,  -2.3721,   2.4555,   2.3010,  -0.2322,
          -7.1059,   5.7935,  -8.2758,  -4.6164,  -2.5031,  -6.2533,  -5.7288],
        [  0.6701,  -2.1231,  -1.4066,  -5.3171,   7.2799,  -5.7671,  -6.6396,
           1.1860,   1.8238,  14.4134,   4.4963,  -3.0252,  -5.1020,  -0.9349,
           2.3453,   4.4473,  12.5189,  -4.6046,  -2.2689,  -2.4622, -10.4319,
           0.9149, -17.9503,  -9.5000,   7.9381,  11.1478,   0.3488,  -2.4309,
           2.0798,  -3.6638,  -5.6969, -14.5539,  -6.5104,   8.2651,  -2.0697],
        [-13.3393,  -7.9531,  -2.5171,  -4.3727,   9.7415,  -5.2021,  -9.8875,
          -6.5929,  -3.9212,  -7.3698,  -8.2038,  -6.5081,  -9.3323,  -8.2930,
         -10.0794,  -7.8833,  -9.2540,  -0.8230, -10.8499, -10.5253,  -5.8208,
          -7.5209, -15.3232,  -5.4796,  -7.8344,  -8.6317,  -3.0608,  -5.7575,
          -5.9963,  -4.4015,  -5.5436,  -7.5669,  -7.2405,  -2.6321,  -7.7840],
        [  7.7657,   1.2054,  10.1103,   9.2224,  -3.7073,   8.4516,   1.1869,
          -0.2788,   8.5505,  17.1734,   8.8832,  11.1868,   2.7691,   9.0645,
          10.6666,   6.5727,  23.3286,   0.2466,   1.0906,   8.7233,  -1.0606,
           8.6608,  -3.7590,   2.6525,   9.8682,  16.5498,   8.5378,  13.8271,
           7.3481,   3.8805,   1.2034,  -0.9021,  -0.9799,  13.6212,   7.0775]],
       device='cuda:0')
tensor([[  4.3633,  -0.9965,  -1.3190,  -1.6957,  -0.9913,  -2.4771,   2.3516,
          -0.6664,   5.6695,   8.5717,   2.9723,   5.3068,   0.3900,   5.7335,
           5.2914,   8.5415,   7.0904,  -0.3793,  -0.0356,  -5.1886,  -1.0900,
           3.3996,  -8.8687,   1.8522,  16.6165,   7.5801,   9.6925,  -0.4137,
           2.0870,  -4.9694,   2.4025,  -4.9239,   1.1695,   3.3276,  -3.4219],
        [ -8.2525,   4.1721,   6.0661,   3.4708,   2.4093,  -5.2760,  -6.2652,
           8.4861,  -0.0926,  -0.5268,   4.5178,   0.6721,  -4.4374,  -1.7408,
           4.1439,  20.7640,   4.6470,   2.4810,   2.4582,   1.5430,  -3.4531,
           2.3675, -18.9220, -11.4482,   2.1383,   2.4547,  -1.0934,  -1.4796,
          10.9742,  -5.1694,  -6.5626, -17.3914,  -2.8683,  -0.4942,   5.3300],
        [ -4.0933,  -3.3729,  11.0841,   2.8018,  -5.6536,   0.9091,  -7.2637,
           2.9094,  -4.0470,  -5.3471,   3.2038,  -3.7206,   3.2455,  -3.1669,
           4.9210,  -0.1732,  -3.1310,  -5.3335,   1.3051,   0.9485,  -3.7008,
           3.0841, -11.2356,  -0.1208,  -5.4056,  -2.9483,   2.5665,   6.9283,
           2.8832,   0.4185,  -3.7870,  -8.8985,   1.0583,  -5.8664,  12.4436],
        [ -6.1790,  -9.8865,  -5.4101,   0.5117,  -8.2364,  -4.7312,  -7.9835,
         -16.6623,  -4.5982,  -1.4535,  -4.1407,  -1.6002,  -6.5623,  -1.5759,
          -2.5722,  -6.8175,   7.7437,  -9.0610,  -8.7359,   2.3646, -13.4867,
          -3.8614, -21.0335,  -9.6297,  -5.7839,   2.2723, -10.8715,   1.1478,
          -4.4119,  -4.7768, -10.0225, -11.8610, -12.2585,   2.6364,  -9.1394]],
       device='cuda:0')
tensor([[  1.2555,  -7.4403,  -1.3738,  -4.8212, -12.8544,  -7.2438,   5.6369,
         -10.7547,  -4.3543,   0.4027,   3.1255,  -0.5074,   1.2348,  -1.2121,
           1.7047,  -0.9399,  15.5357, -10.6740,  -3.9101,  -0.3513, -11.7911,
          -3.4594, -15.1756,  -9.0191,  -6.1792,   6.4767,  -7.4007,   0.2361,
          -3.6854,  -6.8798,  -6.1904,  -8.6715, -10.2704,  -5.6357,  -0.1880],
        [  0.5413,  14.2415,   1.2167,  -1.0035,   3.2427,   0.9509,   4.1195,
           5.0946,  -1.2266,   2.8261,  -5.9851,  -0.0699,  -2.1965,   0.0039,
          -4.9900,  -3.2046,  -3.4678,   1.6901,   6.4562,   2.2245,  -2.1953,
           7.7083, -12.6161,  -2.0304,  -2.8985,  -6.0309,  -2.0379,  -4.3074,
           2.9168,  -1.1002,   1.0617,  -8.5932,  -3.6285,   1.0967,  -8.4065],
        [ -2.3980,  15.4363,  -1.9318,  -3.7873,   0.7561,  -2.7261,   2.1156,
           5.1329,  -2.9963,   2.6101, -10.3286,  -5.3759,  -5.2158,  -5.1561,
          -9.9342,  -6.9991,  -6.5828,  -1.9805,   3.0244,  -1.6598,  -5.4446,
           3.6825, -19.2426,  -6.2499,  -6.8681,  -9.7664,  -6.3368,  -8.5278,
           0.2433,  -4.9105,  -1.7746, -14.4023,  -6.3574,  -2.4606, -13.6311],
        [ -4.0916,   7.8802,  -3.2445,  -2.6795,  -1.4697,  -3.2877,  -2.0848,
           1.9232,  -1.1101,   0.5496,  -5.1539,  -2.7332,  -1.4168,  -2.6035,
          -4.8524,  -1.6938,   0.0610,  -1.2981,   8.3821,   0.8621,  -3.1627,
           9.6794, -19.6915,  -5.3246,   0.3774,  -2.7516,   0.8279,  -3.5554,
           3.0302,  -2.9288,   2.4100, -12.8853,  -2.4314,   3.7809,  -5.7453]],
       device='cuda:0')
tensor([[ -3.4850,  -6.3188,   6.5367,   4.8157,  -6.7729,  15.0423,  -2.5244,
           1.9662,   0.8626,   0.1365,   0.5589,   1.5251,   2.3904,   0.5224,
           2.3215,   3.8729,  -1.0584,  -4.9261,  -3.6274,   3.2861,   0.2230,
          -1.7465, -12.4660,  -0.6358,   0.5119,  -3.5192,   4.5707,  11.5486,
           3.5770,  -2.1592,  -3.7071,  -7.8137,   1.2864,  -2.0759,   5.9084],
        [ 21.4870,  -4.5285,   1.9030,  -2.0202,  -4.5830,   0.6982,   4.2353,
          -1.1869,   2.6412,   4.5531,   8.9584,   5.0798,  10.4890,  12.2355,
           6.0097,   1.6426,   7.0347,  -6.5952,  -0.4903,   4.8232,  -9.3713,
           0.2340,  -6.1829,   5.4517,   5.4809,   8.0102,  -0.5258,   4.9303,
           3.7774,   7.8827,   3.8852,  -0.0597,  -4.1503,   0.1222,  -2.3191],
        [-13.5734, -12.0981,  -5.6201, -15.9353, -10.6133, -14.0117, -17.1663,
         -10.0706,  -7.8507, -11.1936,  -6.2802, -14.3651,  -7.9169,  -8.7142,
          -9.8106,  -5.9991,  -6.9685,  -6.5240,  -9.7536, -13.6485,  -0.8008,
          -8.6327, -16.4997,  -4.3931,  -9.0758,  -8.0566,  -0.7790, -10.0062,
          -6.7758, -11.3364, -10.7310, -19.0457,   9.6313,  -3.2427, -10.1249],
        [ -0.6662,  -0.9607,   0.3890,  -3.8183,  -2.8473,  -4.0748,   4.4378,
          -7.8236,  -1.5518,   0.4611,  11.4198,   8.5664,  -0.0518,  10.3639,
           2.5589,  -3.8291,   9.9382,   6.3110,  -0.6814,   0.1099,   4.8255,
           4.6278,  -0.6205,   4.1799,  -1.1689,   4.0323,   4.0665,  -0.8352,
           0.4840,   4.9191,  -0.8216,   2.4672,  -3.3808,   4.5300,  -1.4901]],
       device='cuda:0')
tensor([[ -8.5176,  -5.1866,   0.8708,  19.1743, -10.7897,   6.6900,  -8.6782,
          -1.3129,  -2.9099,  -3.9983,  -4.0678,   2.0710,  -5.9035,  -7.3827,
           7.8196,  -0.1808,  -1.8543,  -6.8499,  -5.1234,  -4.2738,  -0.5585,
          -5.8951, -14.6474,  -7.9046,  -6.9728,  -6.9154,  -5.6349,   2.7275,
          -2.2634,  -8.2612,  -9.7565, -10.6864,  -4.4702,  -5.4365,   6.0968],
        [ -8.2804,  -3.9538,  -5.6076,  -5.4932,   5.1239,  -7.3718,  -4.6043,
          -1.2078,  -8.2183,  -4.2577,  -3.8902,  -6.6578,  -6.2105,  -7.5004,
          -6.2752,  -5.8637,  -4.6791,   0.2898,  -3.8989,  -4.9993,  -5.6980,
          -5.0243, -10.0973,  -5.0190,  -6.6909,  -8.7769,  -3.2813, -11.4170,
          -1.2944,  -0.5629,  -2.8506,  -7.2987,  -6.5994,  -0.3869,  -9.1184],
        [ -0.8976,  -2.2675,   1.7159,  -3.7483,  -7.5216,  -5.2697,  22.3690,
         -18.0406,  -2.6747,  -4.5487,  -3.4361,   5.8403,  -0.5576,   2.3497,
          -3.0043, -10.6267,   5.4508,   0.4522,  -6.0078,   2.0536,  -8.7990,
           0.2757, -15.3665,  -6.7239,  -6.9572,   1.2014, -10.1080,  -0.2452,
          -5.0920,  -6.1444,  -7.1988,  -9.5157,  -9.0710,  -5.2449,  -7.0096],
        [  2.6888,  -6.2210,  -0.6745,  -2.2762,  -4.9607,  -6.7837,  -4.8385,
          -6.7105,   3.1193,   5.8357,   6.6016,   2.8469,  -9.8622,   2.7183,
          -0.0487,  -1.2195,  17.0930,  -8.5480,  -1.3177,   3.4714,  -6.4865,
           0.7297, -20.0538,  -9.3811,   4.1171,  12.8896,  -0.7723,  -0.3507,
          -0.9916,  -0.2354,  -4.6552, -11.3928,  -7.2125,   7.8500,   3.0986]],
       device='cuda:0')
tensor([[ -1.1800,  -5.8725,   4.0820,  -5.3089,  -8.3200, -12.8135,  -3.5954,
         -10.3352,   1.2230,  -1.5232,   1.5859,  -1.9072,  -2.6816,  -0.7711,
          -1.9810,  -0.7654,   5.9469, -12.2445,  -6.4136,  -6.3265, -10.8026,
          -2.1551, -15.3712, -10.3469,  -1.1562,  13.0576,   0.2079,   0.8065,
          -7.4121, -10.0924, -13.1366, -14.5788,  -3.3701,  -7.5592,  -3.2234],
        [ -1.0014,  -1.7931,  -2.0894,  -2.6900,   3.6901,  -6.5624,  -5.3363,
           0.9664,   0.9139,  15.2317,   2.1951,  -0.5884,  -4.7175,   0.1483,
          -0.4248,   4.9530,  10.2471,  -2.5368,  -3.3732,  -6.8448,  -5.3116,
           0.7615,  -8.3990,  -2.2548,  12.3253,  11.7693,   4.7186,  -3.4758,
          -0.2410,  -3.9694,  -4.0673, -10.9908,  -5.0458,   5.7371,  -5.9947],
        [-10.7315,  -4.5386,  -6.2681,  -4.4453,  14.5168,  -7.4651,  -5.8945,
          -5.9667,  -1.6485,  -3.5431,  -6.2582,  -3.3811,  -8.9332,  -4.5616,
          -7.2941,  -4.7926,  -1.6688,   4.2275,  -5.0492,  -3.6903,  -4.2890,
          -2.9721, -10.7794,  -0.8739,  -3.5141,  -1.9869,  -2.3757,  -8.1412,
          -3.4140,   2.7824,   1.0405,  -2.7301,  -4.0967,   5.9426, -10.5336],
        [-13.9605,  -4.1822,  -5.2153,  -7.6471,  -4.1927,  -9.6961,  -5.8525,
         -11.5950, -11.6307, -10.4498,  -0.0997,   3.9583,  -7.4082,  -0.1389,
          -8.7880,  -7.5900,  -4.8901,  14.9465,  -4.6134,  -7.1034,   2.9381,
          -0.2910,  -7.3700,   0.1857,  -8.3441,  -8.3745,  -2.0102,  -8.0143,
          -2.5385,  -6.0268, -10.8153, -12.7271,  -3.8938,  -5.7640,  -9.5601]],
       device='cuda:0')
tensor([[ -3.4606,  -2.9406,  -0.2872,  -2.6867,   4.5693,  -3.1344,  -6.6234,
           6.0033,  -0.3124,  15.5641,   1.3235,  -7.8881,  -8.6319,  -4.1783,
          -2.1779,   0.4308,   9.0761,  -5.5894,  -4.8648,  -7.3328,  -6.3366,
          -3.1184, -10.7451,  -4.8009,   3.8508,   8.9611,  -0.9576,  -3.7891,
           2.6069,  -2.2651,  -4.6398, -10.2764,  -5.5102,   5.4224,  -1.4658],
        [  3.2045,   1.5637,   7.5968,   3.3183,   7.6759,   0.2145,  -1.5010,
           8.0110,   5.2140,  22.2442,   4.7495,  -2.6194,  -4.5135,   0.7438,
           2.2801,   2.2761,  11.0221,  -3.0191,  -5.3575,  -6.5950,  -5.3675,
          -1.6149,  -4.9352,   0.4676,   8.6345,  10.8914,   4.0498,   0.5573,
           2.8266,  -0.8044,  -4.2357,  -6.4767,  -3.6185,   5.1368,  -0.9315],
        [ -0.4519,  -6.6687,  -1.8298,   3.0476,  -8.7672,  -3.6976,   5.2140,
         -13.1777,   7.2047,   0.9808,   5.2691,  20.1224,  -5.9379,   8.8184,
           5.6172,   1.7708,   6.3268,   2.7852,  -5.3529,  -4.2194,   1.2547,
           5.5201,  -9.4553,  -8.5052,   8.0894,   6.6596,  12.3249,   3.6347,
          -3.0242,  -6.3868, -10.3495, -10.2064,  -8.6468,  -2.6791,   0.4301],
        [ -8.4967,  -3.8604,   3.6213,  17.0113,  -9.2763,  -0.1649,  -6.0363,
          -4.1376,  -2.3608,  -3.0056,  -6.3806,  -0.3971,  -6.0375,  -7.6175,
           3.0760,   1.0644,  -0.6712,  -8.5441,  -7.0737,  -5.4352,  -5.3539,
          -6.5060, -20.2734, -11.1450,  -6.4479,  -6.4019,  -4.8786,   0.1040,
          -3.7641,  -9.5156, -13.3655, -12.9886,  -7.8673,  -5.8700,  -2.4951]],
       device='cuda:0')
tensor([[ -9.0623,  -3.9623,  -7.0179,  -4.2188,  15.0483,  -6.7528,  -7.7598,
          -1.9569,  -2.6068,   0.2363,  -2.3703,  -5.8714,  -7.7923,  -4.6981,
          -6.6823,  -2.0284,  -2.7108,   3.4318,  -6.1908,  -3.9414,  -3.7534,
          -4.1416,  -7.2446,  -2.1456,  -0.7623,  -2.5009,  -2.9998,  -7.6442,
           0.1513,   0.2739,  -3.2679,  -3.8905,  -5.2884,   5.1836, -10.1696],
        [ -2.5511,  -7.5568,  -2.8112,  -1.2197,  -5.8204,  -9.2941,  -3.7661,
          -9.9574,   2.7423,   8.0008,  -0.4737,  -1.4959, -13.2323,  -1.6084,
          -0.7594,  -3.0432,  12.8824, -10.7339,  -7.2255,  -7.7200, -14.3295,
          -3.2789, -26.7582, -16.5988,   0.1121,  14.6030,  -8.2565,  -5.0281,
          -5.6829,  -7.1872, -13.4518, -22.6062, -14.2383,   1.4353,  -3.2701],
        [ -9.8707,  -2.4344,   3.9114,  22.2932, -10.9485,   2.7039,  -9.1973,
          -0.2166,   0.1807,  -0.6294,  -5.9119,   3.3256,  -6.1072,  -5.2874,
           7.1158,  -0.6820,   0.0483,  -8.8904,  -3.7938,  -4.6950,  -0.4936,
          -1.8275, -17.5221,  -9.9963,  -6.2092,  -5.7778,  -1.5241,   2.4211,
          -1.6117,  -7.9178, -10.3198, -12.9327,  -5.2678,  -3.8717,   6.4655],
        [ -2.8760,  -8.7136,   0.6331,   6.7671,  -8.8672,  -2.3970,   1.7523,
         -12.7702,  11.3936,   3.2114,  -1.2383,   4.8531,  -9.3780,  -0.2185,
           4.0895,  -2.6170,  11.8735, -10.5808,  -8.6518,  -5.1152,  -9.9184,
          -3.7790, -22.7014, -11.3988,  -0.7927,   6.9753,  -0.9585,   3.0743,
          -5.9176,  -8.1651,  -9.2404, -16.8403,  -7.4559,  -2.8554,  -1.2780]],
       device='cuda:0')
tensor([[ -1.9437,   6.8633,   5.9011,   2.2934,   2.1476,   2.0897,  -7.0111,
          19.8157,  -2.6613,   7.8852,  -0.6598,  -5.1969,  -4.6717,  -3.3952,
          -5.2671,   1.8948,   1.0263,  -0.3470,   1.8337,  -0.9643,  -2.1454,
           1.3694, -14.1647,  -0.4478,   1.0843,  -0.7401,  -0.7355,  -1.9837,
           7.7043,   1.1369,   2.0191,  -8.4457,  -3.7071,   1.9936,   5.4485],
        [  7.8683,  -7.5413,   2.1027,  -2.9600,  -2.9594,  -4.6607,   0.2632,
          -6.5071,   1.8236,   1.4875,   9.4116,   3.4246,   1.7543,   4.1561,
           8.3640,  -0.9188,   5.5245,  -5.5492,  -1.9661,  -1.4503,  -9.6405,
          -1.4760,  -3.3450,   2.2027,   2.3463,   4.1401,   3.4187,   3.7175,
          -3.4090,   3.6414,  -0.1965,  -0.1824,  -4.0896,  -3.6410,  -0.2088],
        [ -1.1887,  -7.5440,  -3.5525,  -6.4612,  -9.7038,  -8.7057,   0.4491,
          -6.7686,  -5.9701,  -0.0511,  -2.1217,  -1.7745,   1.8804,  -3.0087,
          -1.5342,   0.1324,  12.6973,  -7.3438,  -4.8033,   1.0144, -12.1615,
          -5.8837, -14.7615,  -7.1518,  -5.1984,   5.6398,  -5.9688,  -3.7897,
          -4.9030,  -8.2933,  -6.0666, -10.2752,  -9.4703,  -4.1586,  -6.5574],
        [ -9.0115,  -1.9210,   4.7580,   1.8296,  -5.4579,   2.8471,  -7.0800,
           6.5386,  -4.1867,  -3.6397,   0.5672,  -3.7527,  -3.5506,  -6.3266,
           1.6162,  12.9407,   3.0922,  -1.4129,  -1.2668,   1.7820,  -1.7983,
          -1.0149, -21.6058,  -7.8987,  -0.6514,   0.3444,  -1.1471,   1.1153,
           7.0801,  -5.2391,  -6.8077, -15.4376,  -6.4686,  -1.9970,   5.7373]],
       device='cuda:0')
tensor([[ -8.0668,  -0.9584,  14.3872,  -2.1540,  -7.0430,  -3.2223,   1.2125,
         -11.0765,  -5.4136,  -8.1632,  -1.0067, -10.8013,  -9.6071,  -5.4064,
          -8.2414,  -8.0743,  -7.1233, -13.4009,  -8.0271,  -6.0821, -16.5713,
          -6.2248, -20.4794, -13.9413, -15.7450,  -4.0293, -13.8685,  -2.8370,
          -7.3061, -10.1121, -18.1414, -14.5573,  -9.7815, -12.4589,  -9.0809],
        [ -0.3263,  -4.7453,  -0.2652,   5.6919,  -8.5306,  -2.6935,   0.0977,
          -7.7103,  13.0429,   0.2092,  -8.4431,  -0.4370, -12.6572,  -4.9552,
          -4.8289,  -7.6661,   0.1743,  -8.4678, -11.6635,  -8.0296,  -8.7150,
          -6.2924, -20.3121, -11.1843,  -7.1656,   0.8498,  -3.8530,  -0.5516,
          -8.2555,  -8.5757,  -8.2862, -16.6093,  -7.0437,  -5.3348,  -3.9932],
        [  3.2934,  -2.7547,   5.9432,   8.3595,  -5.4847,   3.8071,   3.0985,
           0.1701,  18.3461,   2.2304,  -8.4118,  -5.2201, -11.7360,  -7.0347,
          -6.8137,  -7.0176,  -3.0360, -10.9457, -12.8438,  -8.0566, -13.1465,
         -12.0096, -21.5557, -11.8151,  -6.8000,  -3.8316,  -6.4630,  -2.7036,
          -6.7921, -11.3815,  -9.3566, -13.7681,  -7.5683, -11.4738,  -6.7996],
        [-10.2862,  -9.1554,  -0.4111,   2.3714, -15.0987,  -3.7629,  -6.4829,
         -11.7757,  -0.1388,   3.5429,   0.7327,   4.5599, -15.3066,   0.8587,
          -0.3500,  -4.7543,  16.4131,  -9.7848,  -7.7706,  -0.4190, -10.1307,
          -2.9120, -21.3291, -12.5422,  -3.4755,   8.1344,  -3.2300,   1.5341,
          -7.3357,  -7.1448, -10.3306, -13.8881, -14.5694,   3.4004,  -2.9381]],
       device='cuda:0')
tensor([[ -5.2931,  -7.0083,   8.1846,   6.0071, -11.2993,  25.9840,  -6.1808,
           2.0504,  -2.5320,  -2.5870,   3.3388,   3.3023,  -1.4775,   1.1027,
           5.4098,   0.8077,   3.4012,  -7.2311,  -2.0674,   9.6657,  -0.5833,
