        [ -3.4320,  -5.6833,   8.7829,   9.0813,  -4.1044,  20.3253,  -3.6929,
           1.4352,  -1.2507,   1.0670,   4.7424,   4.5261,  -2.9144,  -0.4696,
           3.7708,   1.1816,   1.4798,  -4.4243,  -3.4866,   4.6543,  -2.2076,
          -0.9702, -12.0829,  -2.5757,  -2.0092,  -2.8867,  -0.2904,  11.6392,
           2.3037,  -3.0933,  -4.5485,  -5.4341,  -3.7116,  -0.9082,   8.7579]],
       device='cuda:0')
tensor([[ -1.0920,  13.2856,  -0.8668,  -0.7304,   0.8875,  -3.2390,  -1.0225,
           3.6865,   0.0246,   2.4151,  -2.1037,   1.0212,  -0.8944,   2.3184,
          -2.9338,  -0.3221,   1.4864,   2.3956,  11.9976,   6.1554,  -1.7021,
          12.0253, -14.7987,  -1.1508,   0.2562,   0.0021,   2.1392,  -0.9778,
           4.7367,   1.2407,   4.1045,  -9.5472,  -0.2152,   4.5903,  -4.0773],
        [ -5.4530,  -5.7335,  -6.7438,  -7.4681,   6.7003,  -7.6088,  -1.7052,
          -7.3710,  -4.1118,  -6.4720,  -5.3481,  -6.9503,  -3.2037,  -3.1995,
          -6.2721, -10.4289,  -4.9522,  -1.5268,  -4.4444,  -3.4883,  -6.5420,
          -3.3649, -14.2861,   0.2796,  -7.3111,  -6.2691,  -6.0381,  -5.0802,
          -4.9641,   5.6236,   4.8012,  -1.0538,  -3.8567,   2.1610, -10.6533],
        [ -3.1269,  13.4343,  -2.8412,  -2.3279,  -0.5924,  -2.7380,   1.8358,
           3.8253,  -3.0952,   1.6209,  -8.2302,  -2.5145,  -4.1911,  -2.4560,
          -8.5781,  -3.3992,  -3.7374,  -0.1475,   5.1761,   0.6848,  -4.3603,
           7.2132, -21.1232,  -7.8135,  -4.0266,  -6.5371,  -6.2149,  -6.7052,
           1.8454,  -3.9603,  -0.3735, -14.5976,  -6.0709,   0.6820,  -9.6783],
        [  2.7929,  -0.9050,   6.2058,   5.2439,   5.4890,   2.5594,  -0.5883,
           8.6590,   5.6639,  20.9712,   1.2427,  -3.6955,  -8.0260,  -3.9191,
           1.4390,   1.0368,   6.3911,  -4.4794,  -9.6218, -10.2671,  -9.8805,
          -5.7939,  -6.6316,  -3.8772,   5.8971,   5.8829,   1.4186,  -1.1906,
          -0.9699,  -3.8438,  -6.2181,  -8.1325,  -8.6664,  -0.0866,  -2.8016]],
       device='cuda:0')
tensor([[ -7.6077,  -4.0354,  -3.2315,  -8.0744,  -0.9836,  -4.3158,  -5.3703,
          -3.1882,   0.3839,  -4.4682,  -3.7713,  -3.3694,  -3.2850,  -1.5162,
          -3.6478,  -3.8295,  -1.1049,  -0.3667,  -1.3471,  -3.5766,  -0.7657,
          -1.7617,  -9.7751,   3.2641,  -1.5447,  -3.2978,   8.7069,  -4.1416,
           0.8567,  -3.4374,   7.4945,  -0.8548,   4.9201,   4.9565,  -6.2463],
        [  0.4648,  12.2651,  -0.0239,  -1.8481,   2.6042,  -0.6447,   1.0787,
           4.2307,  -2.4950,   2.6607,  -3.1206,   1.8096,   0.9166,   1.8912,
          -3.3500,  -0.9845,  -0.2265,   4.0003,  11.1412,   4.7216,   0.1007,
          10.6851,  -9.8631,   0.9208,   1.1560,  -2.6461,   2.3518,  -1.3165,
           5.6918,   1.0576,   3.0281,  -7.6864,  -1.1350,   3.6527,  -5.0270],
        [ -5.2589,   1.4860,   4.2067,  25.7813,  -9.1547,   4.1288,  -6.5535,
           3.0714,   3.2747,   0.2857,  -7.2291,   4.2618, -10.8091,  -6.3237,
           2.6640,  -2.8383,  -2.2004,  -8.8797,  -6.9648,  -3.7169,  -6.1263,
          -6.5698, -17.3019, -10.0651,  -6.8206,  -5.9502,  -7.7254,  -1.5067,
          -3.9258,  -8.2220,  -8.5423, -11.2377,  -7.7931,  -5.7870,   4.8589],
        [ -3.9438,  -2.7164,  -1.1352,  -3.4536,   3.1769,  -9.9727,  -8.6527,
           0.4006,   0.8384,  17.8231,   3.1820,  -6.5809,  -7.6788,  -2.7650,
          -2.9211,  -1.3657,  10.2698,  -6.4066,  -5.5364,  -9.2769, -10.8745,
          -3.3290, -10.1369,  -4.9546,   4.7642,  11.3367,  -0.0868,  -5.3011,
          -0.7424,  -2.7866,  -7.3232, -11.8059,  -6.5492,   4.2246,  -6.4362]],
       device='cuda:0')
tensor([[-10.1120,  10.5160,   2.6665,   1.6058,  -2.7985,  -4.0100,  -4.9929,
          -2.1918,  -6.9407,  -7.3225,   1.3409,   0.1481,  -2.5843,   3.1427,
           0.3390,  -2.8326,  -0.7680,  -0.3411,  10.5821,   3.8382,  -4.9852,
           8.7560, -16.9385,  -5.5780,  -9.2672,  -1.3354,  -4.9180,  -1.3317,
           2.6538,  -0.8547,  -2.8255, -14.6703,   0.4802,  -0.3240,  -0.2672],
        [ -2.8434,  -3.6684,  -0.1353,  -3.1166,   1.0498,  -6.5721,  -9.0136,
           1.2447,  -3.2555,  13.1138,   2.6381,  -5.4462,  -6.4058,  -1.9606,
          -0.2752,  -0.7848,   9.8886,  -5.1963,  -3.6889,  -5.0970,  -8.2038,
           0.2989, -12.7152,  -4.7537,   3.6040,   8.9047,  -2.1622,  -2.6446,
           2.8386,  -0.4005,  -3.8747, -11.2940,  -6.6849,   7.5359,  -0.3432],
        [  9.1484,   0.5057,   3.6545,  -4.0021,   1.3000,  -3.9402,   1.6597,
          -3.2832,  -0.1330,   4.6206,  14.7666,   7.7344,   6.9687,  14.4448,
           3.7267,   2.5921,   8.6653,   3.6904,   2.2317,   1.8486,  -2.8090,
           7.0778,   0.9489,   8.7023,   6.4871,   9.2554,   4.0385,   3.1994,
          -0.5636,   6.2510,  -0.8218,  -2.5380,   1.0976,   0.3176,  -1.3966],
        [  0.6439,  -5.1172,   4.7277,   1.7065,  -7.6273,   0.5079,   3.0393,
          -4.9557,  17.4916,  -0.3508,  -4.7825,   1.5974, -11.7394,  -3.2880,
          -2.1676,  -3.5365,   1.0281, -10.1580,  -9.4601,  -4.4519,  -6.9796,
          -3.4147, -22.2463, -10.3386,   1.0532,   3.5495,   2.2455,  -0.6988,
          -5.2708, -11.3052,  -6.7821, -16.9899,  -3.6764,  -3.9740,  -0.4797]],
       device='cuda:0')
tensor([[ -7.9371,   4.6327,   0.9347,  -4.9458,  -1.3244, -10.6192,  -8.5833,
           4.0456,  -4.7473,  -4.1727,   2.8866,  -1.4665,  -3.0376,  -2.0956,
           1.2237,  18.0635,   3.3379,   1.2125,   2.1379,  -0.2829,  -6.9028,
           1.8233, -18.2189, -11.3066,   0.1635,  -0.0744,  -4.5629,  -3.6671,
           5.0821,  -8.0598,  -7.8810, -18.7782,  -4.9547,  -0.9613,  -0.6663],
        [  0.4454,  -3.9889,   4.8799,  -1.9236,  -5.5065,  -0.1864,  20.9200,
         -17.3233,  -3.1449,  -3.0938,  -0.9721,   5.6408,   0.5283,   3.5559,
           0.3883, -11.7075,   1.9021,  -2.8437,  -7.6138,   1.6425,  -7.6511,
          -0.9849, -13.1352,  -5.0350,  -6.2513,  -1.7255,  -7.4908,   1.3787,
          -4.0309,  -2.7978,  -7.0340,  -4.7623,  -8.0429,  -5.7889,  -7.2926],
        [-14.2254,  -2.7245,  14.4667,  -4.7458, -10.5984,  -8.4911,  -5.7124,
          -7.3521,  -9.3191, -14.1774,   0.5209,  -9.0029,  -6.8373,  -5.7276,
          -2.6760,  -2.5721,  -2.9535,  -5.6930,  -2.9491,  -3.0795, -10.1749,
          -0.9470, -17.3056,  -9.3049, -12.3971,  -2.1429,  -7.6714,  -1.7787,
          -5.5278,  -5.5763, -12.4615, -11.7033,  -2.0851,  -7.6288,   2.1466],
        [ -3.1555,  12.7278,  -1.9959,  -3.9180,  -0.0881,  -2.8822,  -0.1974,
           1.3791,  -3.5306,  -1.1337,  -4.8485,  -0.1057,  -1.8308,   1.9907,
          -4.6646,  -3.6255,  -0.8255,   0.4729,   9.7573,   6.5635,  -1.5896,
          10.2807, -15.0213,  -2.6114,  -4.0248,  -4.2069,  -2.5923,  -2.4756,
           2.6763,   1.0466,   2.3235, -11.6633,  -2.3119,   2.8765,  -6.6960]],
       device='cuda:0')
tensor([[ -4.3204,  12.8971,  -3.5664,  -5.2691,   0.1714,  -2.4662,  -0.2843,
           3.6048,  -4.0199,   0.6694,  -9.0844,  -5.1276,  -4.7230,  -4.5969,
          -8.6740,  -5.7098,  -5.9969,  -1.6966,   3.1785,  -0.9730,  -4.5722,
           4.9022, -19.4848,  -5.2130,  -5.8068,  -9.3749,  -3.0276,  -7.2578,
           0.8664,  -4.1949,  -0.5073, -13.8640,  -5.2574,  -1.6276, -11.6193],
        [ -3.4508,  -1.6912,  -5.8218,  -5.0036,  -2.0479,  -9.0991,  -5.0658,
           3.5201,  -5.2334,  -1.0456,   0.1581,  -2.1781,  -3.4065,  -5.7278,
           3.8530,  14.1450,  -0.9430,  -3.7629,  -2.0854,  -4.6827,  -8.0489,
          -4.3105, -18.7530, -10.4610,   2.7295,  -2.6243,  -1.9988,  -3.9630,
           2.4357,  -8.1960,  -5.1790, -16.6387,  -7.8462,  -3.9730,  -4.3712],
        [-13.6089,  -5.4564,  -6.9648,  -7.9731,  13.1521, -11.4866,  -8.3326,
          -7.9681,  -9.7472,  -8.9340,  -9.4827,  -6.1962, -13.8931,  -7.8155,
          -8.8323,  -6.9260,  -8.4618,   2.6473,  -9.1934,  -7.8602,  -8.2726,
          -6.1357, -19.6230, -10.3165, -10.5930,  -8.9714, -14.0039, -11.1001,
          -4.7538,  -5.0596,  -8.5759, -12.6722, -10.9434,  -1.3564, -10.5566],
        [ -3.5417,  10.4874,  -5.0878,  -7.2938,  -2.5697,  -5.6574,  -2.3754,
           2.4546,  -4.3551,  -1.6515,  -5.1234,  -3.2111,  -2.0857,  -1.2808,
          -5.3299,  -3.5009,  -2.1948,  -0.4133,   8.9435,   1.3426,  -3.4196,
          10.0642, -15.2980,  -2.3196,  -2.2584,  -5.5413,   1.1479,  -5.4194,
           2.3699,  -2.1237,   4.0194,  -9.7841,  -1.6787,   0.7780,  -7.0155]],
       device='cuda:0')
tensor([[  0.0644,   9.7471,  -2.0476,  -4.0567,  -2.1327,  -2.8815,  -0.4442,
           0.9856,  -1.5154,  -1.9472,  -2.9255,  -0.5622,   0.3743,   0.9950,
          -2.0321,  -2.9265,  -1.1583,  -0.5337,  10.6963,   4.9859,  -3.3286,
           9.5619, -15.6149,  -0.9385,  -2.4463,  -4.0177,   1.8901,  -1.3209,
           1.8621,   1.5158,   4.3790,  -9.2494,  -1.2430,   1.3428,  -4.6846],
        [ -2.1698,   0.0320,  11.3498,   9.9313,  -7.7226,  21.7517,   0.4479,
           4.0230,   3.1316,   4.5822,   7.9189,   3.6401,   3.0279,   2.7771,
          10.0300,   4.4663,   5.2358,  -4.2397,   2.4242,   7.0721,   0.2702,
           4.1233,  -7.2259,  -0.7684,  -0.0783,  -1.3947,   4.0226,  13.6746,
           3.8022,  -0.5301,  -1.4163,   0.5340,   0.9553,   3.4943,   9.5982],
        [ -3.6300,  -0.1546,   0.2805,  -3.0574,   1.3843,   0.7356, -15.6853,
           6.0682,  -4.8112,   1.2221,   3.1395,  -3.4750,  -1.8867,   1.7083,
          -0.9486,   5.4082,   1.6162,  -1.7059,   5.2282,   5.6794,   0.8345,
           1.4735,  -6.9906,   2.8559,   3.9529,  -0.5835,   6.7807,  -0.0832,
          18.5805,   2.4629,   3.4798,  -3.8440,   2.5391,   1.7342,   3.9981],
        [ -8.3521,  -7.2141,  -9.5551, -12.8073,  -3.4672,  -8.0442,  -9.7373,
          -2.7626,  -7.5710,  -4.2766,  -6.7269,  -5.2358,  -1.6545,  -4.5301,
          -2.9157,  -0.9615,  -1.6784,  -4.3459,  -2.6813,  -6.7070,  -0.7020,
          -3.2197, -10.1963,   0.9676,   0.7858,  -6.3062,  15.4411,  -5.8052,
           0.4575,  -7.5134,  -0.5564,  -7.8956,   0.2311,   0.4770,  -8.1529]],
       device='cuda:0')
tensor([[  7.2235,  -8.8799,  -2.3302,  -5.4418,  -5.0515,  -7.5160,  17.3021,
         -19.4160,  -3.0874,  -2.1242,   4.0958,   9.8381,   2.5615,   8.7629,
           2.5999, -10.3273,   7.8644,  -3.6683,  -7.2590,  -2.6213,  -8.2846,
          -5.2816,  -2.5638,   1.1803,   0.2557,   3.9475,  -2.9743,   0.6744,
          -8.2447,   0.3637,  -2.2081,   4.2138,  -8.1776,  -3.2011,  -8.6081],
        [ -8.0533,  -4.0996,  -3.4232,  -8.7070,  -2.2226,  -6.2101,   1.9401,
         -10.3910,  -9.8083,  -9.8457,   2.8493,   8.6586,  -0.1718,   5.3774,
          -6.9169,  -4.9032,  -0.9670,  19.3248,  -3.0693,  -1.3637,   7.4123,
           1.9737,  -0.0451,   7.7171,  -5.0682,  -3.4822,   3.8901,  -3.8649,
          -2.5704,  -2.5656,  -2.5213,   1.5389,  -2.5813,  -2.6917,  -8.2733],
        [ -4.5874,  -6.0887,   4.9831,   7.3244,  -6.5747,  15.0952,   0.0111,
          -1.0864,   0.5413,  -1.3946,  -4.4276,   3.6455,  -3.8382,  -3.4698,
           0.3371,   2.1114,  -1.8112,  -2.2522,  -6.5610,   0.6428,  -1.5085,
          -4.8899, -17.1792,  -6.0285,  -0.2226,  -5.7970,   2.5315,   7.9347,
           0.3375,  -5.0735,  -6.4070, -10.0957,  -6.7258,  -4.1903,   1.1686],
        [  0.6250,   8.6880,  -2.5923,  -5.0638,  -2.3226,  -3.6021,  -0.2821,
           1.8248,  -3.2900,  -0.9385,  -3.0264,  -1.6703,   1.0100,  -1.2049,
          -3.4412,  -3.3049,  -2.2911,   0.4097,  11.8535,   2.7264,  -2.3267,
           9.1626, -12.8180,   0.4973,  -0.9841,  -5.0474,   2.7291,  -2.9321,
           1.9408,   1.9114,   3.2607,  -7.9334,  -1.2721,   0.8881,  -6.5232]],
       device='cuda:0')
tensor([[-5.0042e+00, -5.0482e+00, -5.5550e+00, -6.8583e+00, -6.3566e+00,
         -5.0475e+00, -1.2400e+01, -6.1318e+00, -7.4231e+00, -9.3321e+00,
         -3.0539e+00, -3.5413e+00, -3.5358e+00, -3.6520e+00, -9.5269e-01,
         -8.9551e-01, -4.7769e+00, -6.7574e+00,  2.6561e+00,  5.5560e+00,
         -5.4543e+00, -3.7337e+00, -1.3308e+01, -5.2673e+00, -4.8643e+00,
         -5.9202e+00, -3.7737e+00, -5.8635e+00,  1.3053e+01, -3.6430e+00,
         -1.3514e+00, -1.0041e+01, -1.7409e+00, -2.3054e+00,  1.4932e-01],
        [ 1.4768e-01,  8.5591e+00, -3.1420e+00, -5.1799e+00, -1.0761e+00,
         -3.9208e+00, -1.3881e+00,  3.1201e+00, -1.7681e+00,  3.5832e-01,
         -2.5051e+00, -1.5758e+00,  5.4815e-01,  6.2012e-04, -3.7877e+00,
         -1.5980e+00, -1.1654e+00,  1.1454e+00,  1.0995e+01,  2.2462e+00,
         -2.5779e+00,  1.0059e+01, -1.3446e+01,  5.6665e-01,  2.2846e-01,
         -3.1282e+00,  4.8741e+00, -3.1676e+00,  2.8801e+00,  8.7716e-01,
          6.1009e+00, -5.4583e+00, -4.7197e-01,  1.8171e+00, -5.7402e+00],
        [-1.1996e+00, -1.3666e+01, -4.7501e+00, -9.5141e-01, -1.1907e+01,
         -6.0912e+00, -6.9096e+00, -1.5412e+01,  1.6990e+01, -5.4677e+00,
         -3.7506e+00,  2.1890e+00, -1.3364e+01, -1.3231e-01, -5.7683e+00,
         -6.6848e+00,  4.8921e+00, -1.2376e+01, -1.1606e+01, -5.3562e+00,
         -8.9435e+00, -6.0709e+00, -2.3869e+01, -1.1527e+01, -3.3766e+00,
          5.8180e+00, -3.7553e+00, -1.6925e+00, -6.7491e+00, -1.0952e+01,
         -9.9042e+00, -2.1290e+01,  1.7536e+00,  4.6113e-01,  1.6407e+00],
        [-5.5356e+00, -2.8377e+00,  5.1052e-01, -3.6178e+00,  4.0157e+00,
          9.1313e-02,  8.7392e-01, -7.6592e+00, -8.5660e+00, -6.2138e+00,
         -1.0860e-01,  5.0640e+00, -2.9892e-01,  1.7517e+00, -3.1546e+00,
         -7.8301e+00, -5.9807e-01,  1.0065e+01, -2.6855e+00,  2.9299e+00,
          3.8617e+00, -3.6998e-01,  1.0631e+01,  1.7992e+01,  2.7063e-01,
         -2.1171e-01,  4.0256e+00,  3.0286e+00, -5.6178e+00,  1.3378e+01,
          1.0980e+01,  2.6787e+01,  3.8718e+00,  4.1176e+00, -6.3799e+00]],
       device='cuda:0')
tensor([[ -0.1477,  13.1144,  -0.6035,  -1.4755,   1.6661,  -4.3314,  -1.9649,
           2.3927,  -1.6414,   0.6911,   0.8225,   1.4816,  -0.9909,   4.4438,
          -2.6367,  -1.5260,   1.7838,   1.6169,  12.2637,   6.5113,  -3.4078,
          12.8029, -13.3336,   0.2925,  -1.3470,  -0.0993,   1.3089,  -2.2874,
           2.6622,   3.0484,   4.0544, -10.6723,  -2.4376,   3.3873,  -5.4605],
        [  1.2982,  -1.9961,   3.5483,   4.9668,  -5.9615,  -1.6534,   4.8097,
          -6.3517,  12.9717,   0.2990,  -3.8250,   1.6974,  -5.9390,   0.0309,
           1.5843,  -1.3945,   2.3922,  -6.2779,  -5.4161,  -2.7367,  -6.9333,
          -1.4074, -19.4546,  -9.6738,  -3.7269,   2.6051,  -4.2483,   2.3438,
          -2.2198,  -5.8522,  -7.0148, -16.2160,  -2.6258,  -2.7236,  -1.6412],
        [ 12.8899,  -1.0192,   1.4688,  -2.0915,  -0.9151,  -1.7950,   3.1787,
          -3.7104,   3.2280,   2.8055,   6.0170,   3.5166,   4.2861,   7.1666,
           2.9599,  -2.1497,   5.3141,  -4.6278,   2.5479,   4.5122,  -9.6394,
           2.3274,  -7.3512,   3.7057,   2.9052,   2.6459,   0.0561,   2.6682,
           2.7306,   5.3334,   1.8525,  -4.1993,  -3.7342,   0.7383,  -4.6010],
        [ -8.0418,  -3.9833,   4.4802,  23.2229, -10.1913,   8.8719,  -6.2939,
           0.9359,   0.7540,  -1.3902,  -3.8301,   7.9452,  -6.5342,  -7.1089,
           5.7745,   2.5956,   0.2149,  -2.5663,  -4.1591,  -1.6632,   0.3705,
          -1.6455, -18.8842,  -7.3087,  -0.6154,  -2.3582,   1.1417,   6.7426,
          -0.8710,  -5.7965,  -9.3977, -14.0559,  -6.7243,  -2.4993,   8.0733]],
       device='cuda:0')
tensor([[ -6.9630,  -6.0625,   3.9195,  18.2269, -10.8064,  -1.5310,  -7.7656,
          -1.6637,  -2.4926,  -3.0662,  -3.4611,   7.1643,  -5.4160,  -4.2419,
           6.4129,  -0.8311,  -2.1170,  -5.9941,  -6.6106,  -4.6358,  -6.6402,
          -5.0792, -15.6406,  -6.8486,  -3.2852,  -3.7054,  -0.7887,   0.8237,
          -4.0111,  -7.1383, -10.5507, -12.5096,  -5.5676,  -7.2979,   5.2982],
        [ 19.9209,  -2.6978,   6.2209,   2.5814,  -2.7404,   3.3345,   5.8525,
           3.0715,   3.0687,   7.1504,  11.1447,   6.0299,  10.6929,  12.4177,
           6.3598,   2.3271,   9.9492,  -1.5122,   0.4561,   6.5040,  -6.8260,
           1.7776,  -2.4237,  11.1145,   7.0430,   8.1708,   3.9708,   8.1316,
           4.6144,   9.8506,   6.0721,   3.2393,  -2.5763,   0.8313,  -0.0819],
        [ -0.0467,  13.3087,  -0.4320,  -2.0896,   3.4020,  -0.5737,   1.0060,
           4.0623,  -1.4691,   2.5143,  -1.3323,   2.3311,   0.6103,   3.5691,
          -2.8397,   0.4178,   0.4889,   3.8535,  11.8137,   6.0483,   0.0410,
          12.5346, -10.0660,   1.5393,   0.5959,  -2.0946,   3.8568,  -1.3736,
           5.4949,   2.3814,   5.4502,  -6.4220,  -1.0591,   4.2687,  -4.8490],
        [-10.9682,  -4.1582,  -7.7456,  -7.3787,  18.9010,  -9.4309,  -8.1278,
          -1.6920,  -4.6973,  -6.0460,  -5.5969,  -5.7928, -13.8894,  -8.5190,
          -5.6493,  -2.3339,  -7.8567,   5.3458,  -7.6359,  -7.7493,  -6.6744,
          -7.4838, -13.5784,  -5.9274,  -3.9093,  -7.1381,  -9.0013, -11.0660,
           0.0665,  -2.2865,  -5.7655,  -8.9573,  -7.3376,   1.3632,  -9.4620]],
       device='cuda:0')
tensor([[ -5.9929,  -7.0867,   3.4784,   6.1867,  -9.2222,  19.4021,  -4.2557,
           0.0398,  -1.2365,  -3.6821,  -6.3491,  -1.1758,  -5.6493,  -8.5815,
          -1.1879,   1.5646,  -5.1766,  -7.3479,  -9.5674,   2.6592,  -4.7179,
          -8.3780, -16.3516,  -5.7542,  -3.5909,  -7.5887,  -1.0831,   5.8877,
          -0.5399,  -7.7564,  -8.4341, -10.9778,  -7.9693,  -5.7880,   0.0555],
        [ -8.3385,   2.2920,   0.6674,   1.2109,  -7.8384,   1.6999, -10.7294,
           1.2102,  -7.0704, -11.1011,  -1.6026,   0.7138,  -0.1008,   3.3910,
           3.4390,   2.3804,  -0.8525,  -6.6568,  10.6265,   9.0531,  -5.5409,
           3.0725, -15.0036,  -5.6491,  -5.4239,  -6.3103,  -3.3560,  -2.1249,
           5.2212,  -3.5349,  -1.9178,  -7.8650,  -2.9990,  -2.5604,   3.2703],
        [  5.1350,  -1.8657,   0.2139,  -2.4984,  -1.9705,  -1.0223,   5.2929,
          -4.4557,   6.8907,   6.7813,   3.6803,   6.0732,  -0.0181,   4.2866,
           7.2078,   6.0416,   4.9782,  -2.3474,  -0.7401,  -3.4247,  -3.3580,
           2.2636, -10.6286,  -0.7602,  16.6215,   6.0493,  10.8881,  -0.1846,
           1.2948,  -4.7156,   1.9698,  -5.8397,  -0.6666,   0.4602,  -3.3613],
        [  3.5142,  -6.4579,   4.2923,   4.8869,  -8.1023,  -3.9992,  -1.3251,
          -5.7312,  20.7265,   1.4760,  -5.4712,   1.2117, -12.9728,  -3.1109,
          -2.0216,  -2.5499,   3.8964,  -9.2693, -10.7127,  -8.9743,  -8.0698,
          -4.2683, -23.0863, -13.1043,  -1.4892,   8.1367,  -0.5025,   0.5727,
          -8.7922, -11.8354, -10.7653, -19.4862,  -2.0449,  -4.9087,   2.9394]],
       device='cuda:0')
tensor([[ -0.5258,  11.2356,  -2.0342,  -3.6045,   0.8205,  -3.2044,  -0.8005,
           2.4497,  -3.8931,   0.7303,  -3.6590,   0.2692,  -0.5891,   0.2168,
          -4.0788,  -2.6462,  -1.1215,   2.8253,  11.2937,   4.4009,  -1.4781,
          10.4925, -11.2445,   0.3437,  -0.6562,  -3.7102,   2.1500,  -1.9990,
           3.6456,   1.0331,   2.6084,  -7.5301,  -1.9912,   2.2204,  -6.4339],
        [ -6.7641,  -8.5781,  -6.3151, -10.4044,  12.9426,  -8.2661,  -7.5784,
          -3.3072,  -3.2757,  -4.1019,  -1.1706,  -9.3217, -10.3836,  -6.7353,
          -4.2645,  -3.9659,  -5.7733,   0.3487,  -8.1158,  -8.8747,  -7.7461,
          -9.4243, -12.6834,  -6.1050,  -6.6221,  -6.6644,  -6.5414,  -8.6563,
          -3.9394,  -3.3467,  -6.3705,  -9.0243,  -3.1785,  -2.6467,  -8.0408],
        [ -1.9795,  14.4707,  -2.1334,  -4.7560,   0.8024,  -3.0447,   0.7921,
           5.1715,  -4.2851,   2.4171,  -9.0117,  -5.2512,  -4.6414,  -4.6311,
          -8.6689,  -6.6997,  -6.2514,  -1.7331,   4.5081,  -1.8611,  -4.9907,
           4.5317, -17.6784,  -4.7763,  -6.2213,  -9.1222,  -4.4168,  -7.9567,
           0.7918,  -3.4901,  -0.9989, -12.4742,  -5.0457,  -2.3256, -12.1531],
        [  1.7898,  -7.7466,   3.2501,   3.7664,  -7.6891,  -3.7683,  -2.3096,
          -9.4125,  17.1445,   2.8628,  -3.4697,   2.9295, -10.3888,  -0.8218,
          -3.5195,  -2.6273,   8.7095,  -6.9734,  -8.7134,  -2.0753,  -9.0852,
          -0.2367, -24.1561,  -9.1461,   0.0714,  10.3500,   1.0987,   2.0508,
          -5.4571,  -7.0169,  -7.7992, -16.8942,  -3.1984,  -0.6621,   1.3144]],
       device='cuda:0')
tensor([[-15.8070, -11.5301,  -6.4706, -10.4003,   7.7020,  -6.2292, -12.9384,
          -9.6242, -11.7670, -11.2226,  -9.0580,  -9.9907, -11.8031,  -9.1460,
         -11.9007, -10.6169, -10.3274,  -2.4804, -12.3518, -10.5346,  -9.3906,
          -9.3991, -13.5154,  -2.7087, -10.7998, -10.1622,  -4.1311, -10.5392,
          -9.7794,  -7.4110,  -6.6734,  -4.4990,  -9.7276,  -4.9541, -12.1872],
        [ -4.9797,  -3.5754,  11.1856,   0.6619,  -7.9149,  -0.6687,  -7.6967,
           2.5949,  -4.1794,  -6.2942,  -0.9410,  -8.2171,  -3.4084,  -3.4428,
          -3.6298,  -3.5029,  -3.2199,  -8.3114,  -2.6983,  -3.9916,  -8.5995,
          -3.1620, -15.9488,  -6.2647,  -9.1792,  -6.0881,  -5.9591,   0.3423,
          -1.6956,  -3.9512,  -8.1114, -11.8681,  -3.9301,  -7.0534,   4.1044],
        [-10.6095,  -0.8800,  -5.4557,  -5.9623,  -1.7290,  -8.7826, -11.7607,
          -4.9673, -11.0677, -10.1417,  -3.7822,  -1.4302,  -5.8255,  -0.7725,
          -3.8829,   0.4386,  -5.0828,   2.2059,   0.4639,  -1.6312,  -2.8235,
           3.1821, -15.7900,  -6.4691,  -7.2227,  -8.1919,  -8.1259,  -8.1449,
           6.9961,  -2.0389,  -4.6863, -12.9995,  -5.1047,  -0.7906,   0.0648],
        [  3.2639,  13.4594,  -0.4455,  -1.4981,   0.7604,  -2.0039,   3.7030,
           4.4877,   3.7024,   2.6716,  -0.8853,   0.7244,   1.0769,   1.3730,
          -2.4856,   0.0082,   1.4941,   1.4588,  10.8447,   3.1900,  -3.1194,
          11.7535, -16.0586,  -0.2818,   3.1237,  -0.8486,   3.5667,  -2.0435,
           2.4963,   1.9493,   8.0942,  -8.4000,  -2.2609,   3.2160,  -5.6494]],
       device='cuda:0')
tensor([[-10.3783,  -5.3349,  -7.1925,  -7.0401,  14.9945,  -6.8899,  -8.5386,
          -1.4214,  -4.4691,  -0.5010,  -5.4823,  -8.0939,  -8.8659,  -7.4565,
          -6.1148,  -4.5076,  -6.0691,   1.9377,  -6.6565,  -8.4333,  -4.8135,
          -4.8933, -10.9217,  -3.5111,  -2.6836,  -5.9051,  -2.6967, -10.6357,
          -1.2753,  -3.5136,  -4.4175,  -8.2168,  -7.2338,   3.3846, -10.3069],
        [ -6.7415,  -1.6977,  -3.9305,  -0.6596,  -5.6178,  -2.2171,  -1.8033,
          -9.0959,   1.9511,  -9.0103, -14.3346,  -4.1780, -12.1861,  -5.6344,
         -12.5835, -12.5522,  -9.0477,  -9.6006, -11.8916,  -6.4267,  -9.3178,
          -7.9965, -24.7923, -12.6732, -12.9146, -11.0728, -10.9504,  -8.8346,
         -10.1504, -10.2059,  -9.3425, -15.5973, -12.1610,  -9.3108, -11.7766],
        [-13.5981,   5.3443,  11.5239,   0.1699, -10.0914,  -4.8394,  -2.6854,
          -9.3177,  -9.8886, -11.3217,   0.9310,   0.7891,   0.1899,   2.8168,
          -2.0072,  -0.0801,   1.3365,  -2.7646,   4.7416,   3.2545,  -8.0616,
           5.6735, -14.1847,  -8.8681, -10.5841,   2.4325,  -8.0672,   3.5021,
          -4.1611,  -4.8134, -13.1937, -12.8217,  -3.1454,  -3.2819,   1.1053],
        [  2.5509,   6.9410,  -1.5205,  -4.2004,  -1.9149,  -2.6048,   1.3803,
           0.3531,  -0.4458,  -1.6982,  -1.7637,  -1.3405,   2.6441,  -0.3798,
          -1.8420,  -4.1981,  -2.2520,  -0.0399,  10.7157,   3.6257,  -3.0683,
