          -4.1592,  -7.2519, -10.5161, -13.4186,  -4.7713,  -5.1221,   6.5810],
        [  1.6639,  -3.8354,  11.3607,   0.6058,  -5.7366,   2.8485,   6.7769,
          -5.1263,  -0.2206,  -1.3609,   2.6682,  -1.2539,   1.5349,   3.1016,
           1.3677,  -1.9127,   2.3069,  -6.8327,  -4.7291,   0.4280,  -8.3054,
          -1.7880, -10.3605,  -5.4370,  -4.3402,  -0.0358,  -4.9189,   3.5826,
          -2.3373,  -3.0198,  -7.2816,  -3.3177,  -6.4563,  -4.8165,  -1.1716],
        [-14.3889,  -7.3463,  -2.3873, -11.7948,  -3.9835, -12.1760, -11.5139,
         -11.1993,  -1.7537, -12.4036,  -6.4233,  -8.0061,  -5.8854,  -2.5921,
          -9.6417,  -6.8500,  -6.1052,   1.3006,  -6.1628,  -6.1603,   4.8917,
          -0.8200, -15.8829,   1.0435, -10.0471,  -3.8991,   1.1499,  -8.8741,
          -3.2492,  -4.1893,  -4.2453, -13.8458,  15.3249,   4.5820,  -7.2877]],
       device='cuda:0')
tensor([[ -5.8602,  -5.2259,   3.0657,  20.8215, -10.0956,   3.9717,  -5.3112,
          -0.4924,  -1.8683,  -2.7983,  -4.2436,   6.3669,  -5.3884,  -2.6113,
           5.5031,  -1.4578,  -1.7657,  -4.7775,  -5.6474,  -4.0081,  -6.0016,
          -3.8828, -14.6481,  -7.1744,  -4.0276,  -3.4360,  -4.5426,   3.6223,
          -3.3422,  -7.0247,  -8.6439,  -9.3916,  -6.7612,  -4.8987,   8.0881],
        [  4.6418,  -0.0998,  -2.1562,  -4.2258,   4.9344,  -3.6144,   2.4924,
          -6.4364,  -4.8383,  -5.1196,  -2.9701,   2.3363,   1.3999,   5.2019,
          -4.4646,  -7.6840,  -0.1751,   2.3287,  -2.7400,   7.1939,  -1.2911,
           3.4739,  -5.2030,   9.7884,  -4.7732,  -3.4427,  -6.1336,   0.3396,
          -0.7555,  17.8606,   9.4508,   3.7242,  -1.7295,   8.7350,  -7.0193],
        [-12.4209,  -7.6983,  -3.4674, -13.5067,  -5.5567, -15.6630, -13.9473,
         -10.8913,  -4.3122, -13.6023,  -8.6593,  -8.5015,  -6.2507,  -4.2795,
          -8.0135,  -5.6923,  -5.4375,  -1.1805,  -6.4962,  -7.2637,   6.3116,
           1.2522, -14.9091,  -1.9566,  -9.4562,  -2.9060,  -0.3311, -10.9124,
          -2.4223,  -7.3421,  -6.9308, -15.1581,  14.7200,   6.2244,  -3.5778],
        [ -6.2935,   0.0810,   2.1002,  21.1493,  -8.9922,   2.4020,  -5.5473,
          -0.6792,   2.3568,  -3.5967, -12.1685,   2.2040,  -9.2195,  -8.4040,
           0.8920,  -5.1182,  -6.1851,  -9.5657,  -8.7388,  -8.9133,  -6.3131,
          -6.9887, -18.8018, -12.3143,  -8.9645,  -9.6681,  -6.5598,  -5.4489,
          -6.9207, -10.7554, -12.4160, -15.3281, -10.3933,  -7.7554,  -2.9334]],
       device='cuda:0')
tensor([[  9.3499,  -3.8653,  -1.4248,  -3.8263,  -3.1795,   1.0086,  -0.7240,
          -4.6354,  -2.2182,  -1.7179,   3.6179,   6.9303,  -0.3129,  10.2415,
           1.6041,  -4.4665,  -0.0486,  -6.2505,  -4.6390,   0.0538,  -8.8257,
          -3.0859,  -4.5916,   1.3989,   3.0138,  -2.1602,  -2.6644,   0.4677,
          -2.0202,  -0.1927,  -2.9288,  -3.0468,  -5.6952,  -6.1711,  -4.0520],
        [ -9.9421,  -3.0274,  14.2164,  -5.4479, -13.0266,  -9.1171,  -6.0978,
          -3.3756,  -7.5521,  -8.9018,  -6.5677, -13.1812,  -7.6096,  -9.6699,
          -8.7517,  -4.4655,  -2.0532,  -8.7685, -10.1278,  -7.0482, -15.8523,
          -6.0234, -20.8079, -16.1844, -17.2601,  -4.3329, -12.3020,  -5.3123,
         -11.7797, -14.7915, -22.0814, -21.5669, -10.3033, -10.7690,  -6.3049],
        [  2.5689,  -5.0229,  -7.6417, -12.7651,  -2.7607,  -8.2283,  -6.3680,
          -9.1466,  -8.4280,  -4.2592,   1.5974,   7.2555,  -2.1491,  10.2367,
          -4.1306,  -5.4261,   0.1724,   0.0697,  -4.0512,  -4.5003,  -2.9309,
          -0.8499,  -0.9440,   7.6109,   5.8455,  -0.7823,   1.6552,  -7.5015,
          -6.1350,  -0.2436,   0.8158,  -1.7827,  -2.4806,   1.3995,  -9.8172],
        [-14.9608,  -9.2536,  -0.9534, -13.6278,  -6.3039, -14.7712, -17.9802,
         -13.1400,  -5.2166, -13.8145, -11.8080, -11.0231,  -9.0965,  -6.4099,
          -9.5387,  -9.1847,  -8.6798,  -2.0436, -10.5561,  -8.7749,   4.8845,
          -2.1927, -15.3186,  -2.4559, -11.5867,  -4.5688,  -2.9037, -12.0256,
          -5.3488,  -7.9674,  -9.4205, -16.4406,  16.5583,   2.8242,  -6.4945]],
       device='cuda:0')
tensor([[-14.3172,  -6.5842,  -9.2527,  -8.2968,  12.3458, -11.9655, -10.6394,
          -4.7441,  -9.8440,  -7.2553,  -6.5676,  -6.8103, -14.4877, -11.1838,
          -7.3394,  -0.8272,  -6.9724,   3.6309,  -8.3108,  -9.0548,  -6.5578,
          -7.8087, -14.9350,  -5.7091,  -5.0793,  -7.5301,  -7.7569, -10.8544,
          -1.5635,  -3.4608,  -3.8875,  -8.7505,  -7.4604,   0.8787, -11.3154],
        [ -9.3724,  -3.3402,  -1.2463,   2.0467,  -5.7406,  -1.7827, -11.2006,
           0.3815,  -7.7303,  -8.1037,  -1.6578,   0.4740,  -4.1203,  -4.8021,
           6.5076,   8.2281,  -2.6760,  -1.8108,   0.7899,   1.0924,  -2.9970,
           0.5005, -14.9347,  -8.1355,  -5.0767,  -5.4914,  -4.5034,  -2.8583,
           6.4666,  -5.9743,  -6.9683, -14.2767,  -3.0724,  -3.3239,   8.4103],
        [-15.0400,  -7.2130,  -1.1246, -10.2978,  -2.4169, -15.0355, -11.3171,
         -10.5056,  -0.4131, -12.0748, -10.6345,  -7.6169,  -8.8055,  -3.2887,
          -9.8586,  -7.5565,  -5.0272,  -0.9734,  -7.3955,  -6.6088,   3.2217,
          -1.2591, -14.7619,  -2.3934,  -7.9232,  -1.7504,  -0.7982,  -9.0200,
          -2.7273,  -7.6988,  -4.1126, -15.4132,  13.0656,   4.0410,  -6.6339],
        [ -3.4510,  -7.6440,  -1.2919,  -4.3699, -18.5041,  -8.7124,  -9.1631,
         -15.1510,  -0.8469, -10.7086,  -2.1702,  11.9282, -12.0854,   3.3087,
           3.1862,  -4.1117,   1.3951,  -7.9279,  -6.0630, -10.4402,  -1.5795,
           0.6362, -13.2001, -11.5464,   3.9292,   4.6972,   5.5118,  -4.8780,
         -15.5354, -11.3473,  -9.0540, -10.6972,  -8.2794,  -6.4531,  -1.1410]],
       device='cuda:0')
tensor([[  1.3478,   0.7723,  -0.9604,  -4.0281,   4.0120,  -5.0253,   0.7787,
           3.1198,   0.6824,  15.9735,   3.2935,   3.1245,  -1.0339,   4.5352,
           3.4471,   7.3819,  12.1187,  -0.9432,   0.0503,  -4.2099,  -4.2863,
           4.7548,  -7.0743,   0.4299,  17.3175,  13.5276,   8.6759,  -1.6368,
           2.7396,  -2.0573,  -1.1366,  -7.1024,  -2.5380,   7.0509,  -2.6889],
        [-13.1971,  -5.3480,  -3.6618, -12.9550,  -4.4528, -11.2005,  -6.8070,
         -12.7594,  -5.1157, -13.6377,  -9.6792,  -4.9855,  -5.4007,  -3.0185,
          -5.1659,  -6.8476,  -6.9432,   1.7046,  -4.0075,  -5.4750,   5.5601,
           1.9400, -15.1237,  -1.0603,  -9.3924,  -5.1620,  -0.5565,  -7.1224,
          -4.4266,  -2.4029,  -0.1950,  -8.1241,  10.3856,   4.5519,  -9.3672],
        [ -1.4787,  -5.3370,  10.6439,   9.2399,  -7.9056,  23.5497,  -0.6553,
           3.5117,   1.7777,   1.8762,   2.8918,   4.2561,   2.2225,  -0.8022,
           6.1583,   5.9642,   3.5428,  -3.5616,  -1.8657,   6.4361,   0.6773,
          -0.6273, -11.1026,   0.5556,   0.5204,  -1.8832,   4.2511,  15.6200,
           4.0885,  -0.3804,  -1.3694,  -3.3544,  -0.7444,   0.4130,   9.1450],
        [ -4.1448,  -7.2735,  -4.3874,  -6.1681,  -4.7306,  -6.7888,  -7.9241,
           5.7357,  -6.2116,  -0.3531,   1.2346,  -3.9489,  -1.3595,  -4.8029,
           1.6632,   9.0556,   0.5071,  -4.7102,  -7.0946,  -7.9966,  -6.7909,
          -8.7333,  -9.3551,  -4.4725,   2.8966,  -1.4420,   5.2128,  -6.9991,
          -2.2103, -11.0723,  -6.5931, -13.1701,  -4.0804,  -6.2156,  -7.1624]],
       device='cuda:0')
tensor([[  0.6249,  -1.3432,   2.4150,  -1.9593,  -5.5509,  -1.8310,  18.3372,
         -18.2152,  -2.4119,  -4.6064,  -3.3045,   7.7433,   0.7520,   4.9939,
           0.4927, -10.5996,   0.6159,   0.8987,  -4.4789,   2.4249,  -3.6326,
           1.0602, -13.3390,  -5.3474,  -6.3662,  -2.8425,  -5.4293,   2.5177,
          -2.6610,  -2.1473,  -4.2699,  -7.1813,  -6.2978,  -6.1359,  -5.3635],
        [  1.5424,   1.1154,   1.3668,  -2.0623,   5.0063,  -4.6726,  -6.9794,
           4.4514,   1.1664,  17.6868,   4.3968,  -2.9756,  -3.7777,   1.2359,
           3.2113,   4.4721,  15.2863,  -2.9677,   0.2187,  -0.2525,  -7.1441,
           4.5954, -14.2852,  -4.5689,   8.5268,  13.8835,   1.0418,   0.5725,
           5.5121,   0.7751,  -1.9829, -10.1017,  -5.5210,  11.2600,   1.2770],
        [ -4.4613,  -6.0302,   0.6926,   5.7131,  -6.3751,  14.1104,  -7.0208,
          -3.5416,  -2.2724,  -3.2737,  -7.0686,  -0.3773,  -5.5302,  -3.9484,
          -2.2991,  -0.2628,  -2.2367,  -6.6509,  -6.5131,   3.1041,  -5.2932,
          -6.9327, -15.9481,  -6.6981,  -4.3203,  -5.6633,  -3.5528,   2.7737,
           2.0283,  -6.2046,  -5.1575, -10.1473,  -6.1348,  -3.1752,  -2.7258],
        [-10.6411, -11.1509,  -1.7482, -14.6377,  -9.3635, -12.6050, -11.1893,
         -10.2316,  -0.0655, -15.5981, -10.3235, -12.9898,  -7.0004,  -5.9985,
         -10.1687,  -7.1047,  -6.1010,  -5.8192, -10.0843,  -9.2783,   2.3342,
          -5.4417, -17.5695,  -2.4029, -13.0989,  -4.5262,  -2.7635,  -9.0507,
          -6.1380, -10.4557,  -8.0235, -18.0356,  14.3536,   1.5535,  -5.4233]],
       device='cuda:0')
tensor([[  2.9950,   0.4248,   4.1678,   0.5089,  -1.1647,  -4.7742,   0.8454,
          -3.7940,  -3.6291,   1.5801,  11.3896,   3.2026,   3.5532,   7.4028,
           1.7944,  -0.9555,   6.4546,   2.4642,  -0.2910,  -1.4756,  -8.3763,
           2.3858,  -4.8251,   4.2256,  -0.5888,   4.6149,  -1.3555,   1.7845,
          -3.9856,   6.3730,  -3.2954,  -2.9834,  -1.6741,  -2.5401,  -2.9438],
        [-12.5602,  -6.6406,  -1.7823, -10.9544,  -3.1317, -11.9336, -12.8005,
          -5.5852,  -3.5297, -10.6215,  -9.5870, -11.1835,  -7.9729,  -7.1890,
          -8.5161,  -7.1448,  -8.2739,  -5.4710,  -9.3103, -10.8296,   0.9356,
          -5.5296, -12.7058,  -4.3663,  -9.4358,  -4.6417,  -4.2127, -10.7045,
          -4.3487, -10.0201,  -7.8893, -14.8378,  10.9265,   2.7195,  -6.6381],
        [-10.3496,  -2.7542,  -9.4498,  -5.5235,  15.5992,  -8.9841,  -7.7376,
          -3.2276,  -3.5140,   1.6470,  -4.0371,  -2.7562,  -8.5711,  -4.7265,
          -8.1295,  -0.9730,   0.9563,   4.3767,  -5.1857,  -3.0165,  -2.0120,
          -2.0977,  -7.2298,  -1.6793,   1.2691,   1.2621,  -2.9607,  -9.1128,
          -0.5106,   3.8018,   0.7268,  -5.8177,  -3.1006,  10.9143, -11.9561],
        [ -0.3514,  -0.6662,  10.7697,  10.8924,  -3.5044,  17.6473,   0.3348,
           7.8172,   3.8098,   6.3109,  -1.3318,  -0.9749,  -2.0298,  -5.5825,
           2.6378,   2.2866,  -2.1926,  -3.9941,  -6.4027,  -2.9820,  -2.3177,
          -3.8428, -10.2539,  -2.6688,   0.2349,  -4.1724,   3.2330,   5.6993,
           0.4660,  -3.6850,  -5.9191,  -7.0254,  -3.2183,  -5.1379,   2.5413]],
       device='cuda:0')
tensor([[ -5.2107,  -5.2111,  20.9146,   0.0965, -16.5055,  -5.8069,  -4.1182,
          -4.7195,  -2.6667, -10.6182,   2.4258,  -6.2866,  -6.1164,  -3.0436,
          -6.1724,  -5.2008,   0.4778,  -2.9742,  -5.4781,  -5.5392,  -5.3546,
          -1.4220, -17.0516,  -8.9700, -13.4568,  -3.0478,  -3.6490,  -1.8088,
          -5.5071,  -8.3296, -16.7861, -15.3920,  -2.5350, -10.1572,   3.7397],
        [  2.5434,  -2.4035,   3.1755,   2.0132,   3.6663,  -3.4518,  -0.0592,
           3.9077,   3.9951,  17.7471,  -0.3847,  -4.0993,  -8.6425,  -4.2770,
           2.2331,  -2.1598,   6.6886,  -7.3556, -10.7104, -10.3940, -13.4239,
          -6.8735, -12.0847,  -7.3285,   1.7109,   4.8688,  -2.9878,  -3.1096,
          -4.4924,  -3.6946,  -8.4729, -10.0377, -10.9635,  -1.1748,  -6.1480],
        [-10.6326,  -4.8176,  -4.2366, -14.0663,  -7.8485,  -8.5968, -16.1932,
          -6.1237,  -8.7908,  -7.4979,  -1.3718,  -9.4403,  -4.4359,  -2.0109,
          -7.1262,  -2.3551,  -4.1359,  -1.3918,  -3.8426,  -8.7021,   6.0820,
          -0.5878,  -9.2778,   2.2759,  -3.6129,  -4.1052,   5.0324,  -8.0132,
          -1.7937,  -7.0129,  -6.1535, -14.9335,  10.6898,  -0.5351,  -6.2765],
        [ -2.8855,  13.5225,  -3.4005,  -3.6013,   0.3235,  -3.9517,  -0.2279,
           2.3291,  -3.2318,   0.5868,  -5.9458,  -1.0418,  -2.9481,  -1.3094,
          -6.5695,  -3.1531,  -2.1274,   2.0797,   8.8408,   2.2855,  -2.5921,
           9.3223, -17.4691,  -3.3969,  -2.2838,  -5.2311,  -1.2582,  -5.0499,
           3.5058,  -1.7141,   1.7867, -11.6799,  -3.3443,   1.9049,  -8.8086]],
       device='cuda:0')
tensor([[ -0.6482,  -1.8238,   2.3010,   0.2915,   5.2981,  -5.1587,  -7.6430,
           3.8795,  -0.1729,  16.0637,   5.4217,  -3.7577,  -4.4003,   0.2830,
           0.2022,   1.0309,   9.2503,  -3.5149,  -5.0522,  -6.1131,  -8.5164,
          -2.4423,  -4.8449,  -2.5817,   3.8628,   8.4096,  -0.8057,  -2.0735,
           0.7134,  -0.2392,  -5.9432,  -7.9742,  -4.7539,   3.8003,  -1.7497],
        [  9.2195,  -0.6112,   4.9016,   2.3660,  -4.3543,   3.0632,   0.5878,
           3.5464,   2.6145,   6.4801,  -0.3163,   1.6218,   4.4101,   4.5887,
           2.6714,   4.7653,   3.5935,  -5.5206,  -1.6318,   1.7103,  -9.5414,
          -0.1530,  -8.7998,   0.1697,   2.4692,   1.3403,   0.4037,   5.9523,
           0.6908,  -1.4427,  -3.7613,  -7.7292,  -7.0926,  -3.4672,  -4.1784],
        [ -9.9977, -12.4939,  -7.3262,  -8.8081,  10.7232,  -8.5985, -10.7653,
          -8.6601,  -5.3329,  -3.5513,  -2.2713,  -7.8606,  -8.1047,  -5.6343,
          -7.8285,  -7.0290,  -1.5075,  -0.8814,  -9.5063,  -7.9014,  -7.5861,
          -8.7857,  -9.7784,  -1.0152,  -4.6383,  -1.9031,  -3.1644,  -7.6685,
          -9.7692,  -0.0387,  -3.2317,  -1.3252,  -5.1848,   1.5442, -12.0157],
        [-14.3616,  -7.9518,  -0.6425, -11.5861,  -4.9884, -11.8723,  -9.5140,
         -12.8925,  -6.4623, -18.2354, -11.3186,  -8.9540,  -7.6842,  -4.5018,
          -5.9477,  -4.3372,  -7.5980,  -5.9831,  -6.1753,  -6.5415,  -1.4146,
          -1.7454, -18.0218,  -5.1083, -12.2790,  -5.6278,  -7.0233,  -8.4594,
          -3.5492,  -7.3933,  -3.4435, -11.7993,   8.2206,   3.5424,  -6.8636]],
       device='cuda:0')
tensor([[ -3.4850,  -6.3188,   6.5367,   4.8157,  -6.7729,  15.0423,  -2.5244,
           1.9662,   0.8626,   0.1365,   0.5589,   1.5251,   2.3904,   0.5224,
           2.3215,   3.8729,  -1.0584,  -4.9261,  -3.6274,   3.2861,   0.2230,
          -1.7465, -12.4660,  -0.6358,   0.5119,  -3.5192,   4.5707,  11.5486,
           3.5770,  -2.1592,  -3.7071,  -7.8137,   1.2864,  -2.0759,   5.9084],
        [ 21.4870,  -4.5285,   1.9030,  -2.0202,  -4.5830,   0.6982,   4.2353,
          -1.1869,   2.6412,   4.5531,   8.9584,   5.0798,  10.4890,  12.2355,
           6.0097,   1.6426,   7.0347,  -6.5952,  -0.4903,   4.8232,  -9.3713,
           0.2340,  -6.1829,   5.4517,   5.4809,   8.0102,  -0.5258,   4.9303,
           3.7774,   7.8827,   3.8852,  -0.0597,  -4.1503,   0.1222,  -2.3191],
        [-13.5734, -12.0981,  -5.6201, -15.9353, -10.6133, -14.0117, -17.1663,
         -10.0706,  -7.8507, -11.1936,  -6.2802, -14.3651,  -7.9169,  -8.7142,
          -9.8106,  -5.9991,  -6.9685,  -6.5240,  -9.7536, -13.6485,  -0.8008,
          -8.6327, -16.4997,  -4.3931,  -9.0758,  -8.0566,  -0.7790, -10.0062,
          -6.7758, -11.3364, -10.7310, -19.0457,   9.6313,  -3.2427, -10.1249],
        [ -0.6662,  -0.9607,   0.3890,  -3.8183,  -2.8473,  -4.0748,   4.4378,
          -7.8236,  -1.5518,   0.4611,  11.4198,   8.5664,  -0.0518,  10.3639,
           2.5589,  -3.8291,   9.9382,   6.3110,  -0.6814,   0.1099,   4.8255,
           4.6278,  -0.6205,   4.1799,  -1.1689,   4.0323,   4.0665,  -0.8352,
           0.4840,   4.9191,  -0.8216,   2.4672,  -3.3808,   4.5300,  -1.4901]],
       device='cuda:0')
tensor([[ -4.4997,  -2.9125,  -1.7005,  -3.7669,  -3.5840,   1.0769,  -9.1426,
           2.9905,   1.0211,   1.7710,  -0.5245,  -5.6322,  -3.3105,  -5.2230,
           1.2783,   9.9280,   0.2704,  -6.5220,   0.8928,  -1.5949,  -3.2739,
          -3.6836, -11.5567,  -4.3139,   2.3976,  -2.1615,   1.7246,  -2.2917,
           5.7793,  -5.5292,   0.9304, -11.3408,  -0.1251,  -1.6630,   0.1485],
        [  3.2367,   2.7208,   0.6417,   0.7101,  12.4914,   2.8364,   6.5428,
           1.3839,   4.3527,   1.4625,  -5.6849,  -4.3055,  -3.3279,  -2.4925,
          -6.0903,  -6.7265,  -3.8318,   0.1953,  -6.5277,  -2.1373,  -4.4404,
          -4.1296, -11.1729,   3.4597,  -3.9148,  -4.8784,  -4.0463,  -4.4016,
          -1.0591,   3.2969,   5.2170,  -1.3017,  -1.6575,   3.5655, -11.0520],
        [-15.4148,  -8.7083,  -2.2151, -12.7611,  -5.2480, -14.6469, -15.2012,
          -8.8240,  -3.7949, -12.6352, -11.2696, -12.5815,  -9.8969,  -7.6840,
         -10.9270,  -8.9249,  -8.2272,  -4.8967, -10.0853, -10.9927,   3.2929,
          -4.8310, -16.1601,  -4.9999, -11.9435,  -4.7773,  -2.8920, -12.7114,
          -5.4169, -10.4303, -10.5541, -19.1103,  12.7956,   2.8013,  -9.0369],
        [-11.5153,  -5.3555,  -8.7230,  -7.1892,  10.9632,  -9.8132, -10.5847,
          -2.6580,  -4.0149,  -0.3525,  -5.9450,  -7.2420,  -8.9210,  -5.9617,
          -7.2610,  -5.1407,  -2.4315,   0.3894,  -4.8200,  -5.7375,  -2.4132,
          -2.5096, -13.5402,  -3.6957,  -0.9763,  -1.9494,   0.1822, -10.5438,
          -1.6658,  -1.7908,  -1.5831,  -7.3853,  -4.1910,   7.6219,  -9.2108]],
       device='cuda:0')
tensor([[ -5.3370,  -8.1542,   1.1536,  -6.2458,  -3.3072,  -8.0597,  -6.9210,
         -12.3995,  -5.2069,  -3.3166,  12.5739,   0.7556,  -4.0213,   2.9077,
           0.2769,  -3.4373,   0.5997,  -3.7395,  -4.0491,  -5.4367,  -8.9939,
          -2.0196,  -4.7073,  -1.0336,  -3.3942,   1.0416,   1.2759,  -1.0943,
          -7.2909,   4.6998, -10.0277,  -7.4077,  -5.3817,  -6.3770,  -6.1342],
        [ -0.9364,  -5.8447,   5.0947,   3.8223,  -6.6141,  14.1370,  -1.6576,
           0.5755,   1.3243,  -2.0735,  -1.6718,  -0.1325,   1.2295,  -2.1225,
           1.0992,   4.6633,  -0.5333,  -6.6419,  -3.9547,   3.1784,  -4.5064,
          -2.8675, -12.6071,  -2.1704,  -3.5353,  -2.4643,   1.4540,   9.1274,
           2.5468,  -2.7011,  -5.0031,  -9.3634,  -3.3863,  -3.8701,   4.3581],
        [-14.4557,  -8.3915,  -0.7707, -14.0446,  -7.5366, -13.6019, -12.8743,
          -9.9641,  -2.0483, -17.0546, -11.6036,  -9.9761,  -7.3672,  -3.5765,
          -9.3827,  -8.2693,  -8.5040,  -2.9362,  -6.9205,  -6.2149,   8.0772,
          -1.1881, -16.0935,  -1.4941, -11.9368,  -5.5171,   1.7004,  -9.9381,
          -3.2481,  -7.8869,  -4.8641, -15.6173,  15.6944,   4.5106,  -4.6292],
        [ -1.6161,   9.2293,  -2.5915,  -4.2625,  -3.1336,  -3.5284,  -1.2126,
           1.0184,  -4.1802,  -2.4241,  -4.5491,  -1.2677,   0.1716,  -0.1356,
          -2.4707,  -3.4865,  -1.9638,  -0.6329,  10.5148,   5.7079,  -2.3196,
          10.8206, -16.1280,  -2.0030,  -2.4842,  -5.7491,   0.7211,  -1.7688,
           2.3613,   1.3497,   3.6237,  -9.7469,  -0.9151,   1.6874,  -5.5123]],
       device='cuda:0')
tensor([[ -5.5484,  -9.7892,  -3.2294,   0.5296,  -5.9819,  -5.1110,  -3.2100,
         -19.0545,  10.3795, -10.0479, -15.6621,  -3.4620, -16.5526,  -8.5876,
         -10.8371, -11.2491,  -3.7871, -10.2353, -14.7841,  -4.9907,  -7.7823,
          -7.8813, -26.7081, -13.3306, -10.9730,  -2.8414, -11.1748,  -5.5264,
          -5.9457, -11.3130, -10.5660, -17.7322,  -4.1701,  -2.4941,  -8.9781],
        [ -1.5229,  -2.3566,   7.5764,   1.5957,  -3.2534,   0.5895,  -3.8231,
           1.2297,  -0.4690,  -2.0986,   2.8849,  -1.7692,   2.8670,  -1.7717,
           3.3785,  -0.0406,  -1.6549,  -2.7036,   1.7960,   0.7468,  -3.6657,
           2.2194,  -8.9250,   1.2050,  -4.1519,  -1.7925,   3.7627,   5.0928,
           3.6101,   2.8298,  -1.1350,  -7.3774,   0.7007,  -4.8330,   7.5016],
        [  0.7810,  -6.1132,   5.4935,   1.0375,  -4.5161,   0.7235,  17.5131,
         -13.6639,   0.8828,  -0.2094,   2.0921,   9.3200,   1.6062,   6.5534,
           3.6087,  -6.5268,   6.4762,  -0.9108,  -5.9621,   3.4548,  -4.2462,
           0.9196,  -8.9012,  -1.6316,  -0.9757,   3.2257,  -2.8446,   4.8561,
           0.0405,  -1.4240,  -3.7737,  -2.5288,  -5.5270,   0.0045,  -3.1603],
        [-14.7971,  -6.5636,  -2.1539, -12.6906,  -6.3883, -12.4917, -14.4157,
         -11.5211,  -6.5592, -13.1906,  -7.7901,  -8.5959,  -6.6894,  -3.2888,
         -10.6194,  -8.7562,  -9.3826,   1.7075,  -6.0641,  -8.0686,   5.5408,
          -1.6509, -14.4390,   0.5214, -11.2560,  -7.8813,   1.2330,  -9.7239,
          -3.8770,  -6.3146,  -7.0585, -15.3573,  15.7178,   2.0392,  -8.7127]],
       device='cuda:0')
tensor([[ -8.2437,  -4.6806,  -7.5566,  -6.2414,  16.8152,  -7.4852,  -7.4944,
          -4.5314,  -4.0929,  -0.8271,  -0.9260,  -3.2100,  -9.3367,  -3.5161,
          -7.6573,  -4.0354,  -2.1289,   5.7497,  -9.6617,  -7.4962,  -4.8088,
          -6.0845,  -8.1549,  -1.3004,  -0.2070,  -3.6506,  -4.6935,  -7.6089,
          -4.2537,   2.5623,  -4.9002,  -3.6012,  -6.3153,   2.8240, -12.0261],
        [  6.8199,  -7.5386,   3.1847,  -5.1136,   1.1207,  -1.3811,  -5.4419,
           1.7745,  -4.1094,  -0.0901,  11.9628,   5.5511,   6.6293,   8.1543,
           2.0847,  -1.5524,   2.3068,  12.4268,  -0.8220,  -3.5563,   6.8212,
          -5.4465,  31.7223,  23.3449,   0.7154,   1.0736,  10.6182,   1.8456,
           0.2762,  12.1218,   7.7583,  19.1607,  10.0018,   0.1214,   1.2428],
        [-13.0895,  -4.8552,  -0.5830,  -9.5971,  -5.5926,  -9.0773,  -8.9815,
          -9.0831,  -1.4473, -11.9889,  -6.7888,  -4.7038,  -4.1778,   0.2944,
          -5.9364,  -5.3881,  -3.2709,   1.2177,  -2.6883,  -3.4278,   7.1542,
           2.1313, -14.2693,  -0.4078,  -8.3712,   0.2213,   1.3453,  -6.0724,
          -3.1014,  -3.3306,  -4.2072, -10.6112,  14.4609,   6.1157,  -4.2339],
        [  3.8887,  -7.8276,   1.5562,  -2.7420,  -2.3557,  -1.9512,   6.1961,
         -12.2852,   0.6097,  -4.7345,   1.0625,  11.9986,  -1.5017,  10.2104,
          -1.3156,  -6.4801,  -0.9763,   3.1503,  -7.2675,   1.3874,  -2.4469,
          -3.2254,  -5.8716,   3.6327,   2.4813,  -1.6770,   0.5958,  -0.3818,
          -2.5098,  -0.5132,   0.9443,   1.1770,  -3.1004,  -0.1292,  -8.5244]],
       device='cuda:0')
tensor([[ -2.7760,  -2.4278,   2.7525,  -6.2554,   4.9197,  -1.3643,   2.3938,
         -11.0499,  -9.9986,  -6.7721,  10.8517,   4.6399,   1.0313,   3.7011,
           3.4291,  -6.1726,   0.1982,  10.6552,  -0.6409,   1.2338,   3.2344,
           4.1592,   9.2577,  18.7421,   1.7485,   1.2372,   1.9770,   3.8117,
          -3.1006,  20.8970,  10.1517,  24.8144,   4.6890,   5.2101,  -3.7480],
        [  8.4259,  -0.7170,   0.1661,  -3.4937,  -1.1876,  -2.6418,   1.6313,
          -5.5488,  -3.6071,  -0.3123,   5.4286,   8.9642,   2.3178,  13.3384,
           3.3784,  -1.9272,   0.6486,  -2.1339,   0.9873,   1.9319,  -7.8875,
           3.1162,  -7.2111,   5.0146,   4.8710,   0.8454,   0.1338,   2.8045,
          -0.9575,   3.6154,   2.5634,  -5.3538,  -4.8266,  -1.8785,  -5.2388],
        [-10.4204,  -6.7273,   0.1000, -11.3957,  -6.1193,  -9.7791, -12.7547,
         -10.2557,  -3.6482, -10.9477,  -5.3283,  -7.4224,  -4.1587,   0.9532,
          -8.2717,  -6.5967,  -3.7468,  -0.3675,  -3.5803,  -4.0375,   7.6887,
           0.7852, -12.6549,   1.0116,  -9.0878,  -1.7335,   1.8922,  -7.3133,
          -3.2243,  -3.7711,  -4.2647, -11.7318,  15.6249,   4.9800,  -2.2524],
        [ -5.9061,  10.9486,  -4.9355,  -5.5877,  -1.4882,  -3.4088,  -1.7695,
           2.6689,  -5.9256,  -0.9076,  -8.3786,  -6.1057,  -4.7575,  -4.8090,
          -8.9720,  -4.9695,  -5.7440,  -1.8205,   3.1177,  -1.9673,  -5.9120,
           4.9538, -20.0590,  -6.0196,  -6.0543,  -9.7449,  -4.6698,  -7.8934,
