          -1.9738, -10.0506, -11.5996, -15.8781, -10.1403,  -2.4264,   1.3274],
        [ -4.7450,  -3.1741,  -3.3414,  -0.4519,   1.9635,  -6.1348,  -5.1269,
           0.6604,   4.0575,  12.6346,  -0.4695,  -4.1901,  -9.1542,  -5.0189,
          -0.5253,  -0.8007,   5.9749,  -5.5593,  -3.0442,  -6.9502,  -8.8299,
          -1.9665, -17.8315,  -7.2607,   4.4420,   6.7517,   1.6543,  -4.5050,
          -0.0784,  -5.9654,  -5.6938, -13.3090,  -7.3087,   1.8629,  -2.8370],
        [ -7.5926,  -3.8809,  -3.4892,   0.7538,  -8.5651,   4.2569, -12.1531,
          -2.8953,  -6.8084,  -9.8446,  -2.6010,  -0.0668,  -3.4717,   2.1054,
           0.1826,   2.0502,   3.5160,  -2.4515,   7.0786,  16.0773,  -3.5901,
          -0.1977, -16.5753,  -2.9540,   0.9054,  -2.9062,  -1.3705,  -1.4747,
          10.1630,  -0.1299,   2.6657,  -1.6885,  -4.6131,   2.1454,  -1.0415],
        [ -6.5389,  -1.9322,  -1.3743,  -2.1449,  -2.1598,   6.9465,  -4.6354,
          -0.8782,  -2.7564,  -4.2873,  -6.5118,  -5.2306,  -4.7182,  -2.4961,
          -6.1809,  -2.9831,  -6.1896,  -3.8246,  -7.6019,  -3.5142,  -8.3878,
          -9.5894, -11.4461,  -3.1925,  -5.5777,  -8.0575,  -2.7588,  -6.1086,
          -5.8103,  -8.8894,  -2.3190,  -4.8952,  -7.0887,  -6.9419,  -9.0562]],
       device='cuda:0')
tensor([[ -4.4043,   6.6190,  -4.5762, -10.0078,  -4.0633,  -6.5040,  -4.2789,
           0.7535,  -7.6729,  -4.6636,  -5.5542,  -5.1301,  -1.5361,  -2.4144,
          -5.2361,  -5.0382,  -3.8159,  -2.0640,   6.1449,   0.1254,  -3.5977,
           8.3119, -14.4672,  -2.3580,  -5.4125,  -8.3365,   1.0753,  -6.9537,
           1.6868,  -2.1367,   2.3317,  -8.3281,  -1.9229,  -1.6853,  -6.4432],
        [ -3.7591,  -1.0197,   0.1055,   7.1287,  -6.4488,   9.0985,  -8.1944,
          -1.2824,  -4.3116,  -6.8920,  -2.4033,   3.7641,  -0.7751,   3.7658,
           1.7957,   1.3811,   3.1517,  -3.0786,   6.7310,  16.7690,  -2.6168,
           1.2245, -14.1505,  -0.7273,   1.0935,  -3.0139,  -1.1019,   2.3635,
          10.0528,   0.8698,   0.8473,  -2.3072,  -3.7353,   2.1358,   1.2142],
        [ -1.6531,  -6.2011,   1.6923,   7.2453, -10.4731,  -0.5795,  -2.0985,
          -8.5512,  13.0682,  -1.0794,  -4.0637,   4.8619, -11.5619,  -2.7110,
           1.3984,  -3.1382,   5.4401, -10.5774,  -8.3662,  -1.7626,  -4.5578,
          -3.5224, -18.5470, -11.3395,  -3.4819,   2.2513,  -2.5652,  -0.0346,
          -1.9115,  -7.5182,  -8.7949, -16.1528,  -3.8161,  -1.7363,   1.8887],
        [ -2.1925,  -3.4633,   7.6373,   7.7043,  -2.9887,  13.1133,   2.4913,
           0.4356,   1.8533,   1.8395,   1.5490,   4.4057,   2.2059,   0.6175,
           3.7540,   3.0057,   2.2310,  -1.0616,  -1.7925,   4.7784,   3.7417,
           2.3055,  -9.7121,  -0.6264,   1.6886,  -2.1023,   3.7946,  15.8594,
           3.8456,  -0.3049,  -2.0748,  -3.8514,   2.1755,   0.4668,   7.3526]],
       device='cuda:0')
tensor([[  2.4873,  -5.7436,   2.0749,   0.6820,  -6.6288,   4.0077,   1.5525,
          -6.1765,  -1.4278,  -3.0147,  -2.1322,   2.3113,  -1.7333,   5.0876,
          -0.4552,  -6.3999,   2.0134,  -8.0249,  -5.3130,   4.0237,  -7.8668,
          -4.0069, -12.3478,  -3.3954,  -3.2442,  -0.1194,  -4.9883,   2.5974,
          -1.7026,  -1.7717,  -4.1457,  -5.9505,  -5.3064,  -4.4857,  -2.8804],
        [-15.0942,  -6.2774,  -9.2095,  -9.3860,  16.0715, -12.2286,  -9.6031,
          -8.5042, -10.3119, -11.1959,  -7.0102,  -4.4977, -15.3973,  -6.9132,
          -9.3099,  -5.5999,  -8.0202,   5.4085,  -7.5252,  -8.9469,  -5.8829,
          -6.9136, -14.5661,  -7.8009,  -8.9356,  -7.4919, -12.1949, -11.3422,
          -4.7859,  -3.2810,  -8.1438,  -9.8363,  -8.3869,  -1.3163,  -9.6360],
        [  2.6820,   0.1929,   5.9359,   5.4251,  -4.0798,   9.7580,  -6.0674,
           2.0063,  -2.1112,  -2.5336,   3.4210,   3.8768,   1.0955,   6.1013,
           3.3043,   4.2071,   7.2851,  -2.0696,   7.3424,  19.2513,  -2.6742,
           3.7667, -12.1842,   2.5237,   4.6683,   3.1103,   1.2150,   3.7899,
          12.6824,   4.2558,   3.5344,   1.8838,  -2.0112,   5.5749,   5.3723],
        [ 10.8909,   0.5536,   3.2767,   3.1736,  -2.7622,   3.0717,   3.9681,
           1.2412,   4.9013,   3.5641,   4.8733,   7.8037,   5.4595,  10.8597,
           3.4581,   1.3106,   6.9344,   0.6034,   4.1175,   5.4910,  -5.3986,
           5.4492,  -8.5204,   5.9289,   7.2182,   5.9674,   4.4148,   6.9817,
           2.5068,   6.1938,   8.2200,  -1.9928,  -2.6148,   1.2341,   0.2854]],
       device='cuda:0')
tensor([[ -4.9984,  -6.7737,   6.6758,   6.2516, -10.3257,  21.8967,  -9.0591,
           3.5740,  -4.4362,  -0.6357,   1.7861,   0.3049,  -1.1982,  -5.1025,
           4.7322,   3.1384,   0.3894,  -7.3260,  -3.6367,   3.8545,  -2.4615,
          -4.6053, -10.2336,  -2.3376,  -2.9222,  -5.5229,   0.8905,   9.5154,
           2.4763,  -3.3555,  -5.3954,  -4.9968,  -2.7619,   0.6588,   8.0637],
        [ -6.6217,  -0.5901,  -6.9106,  -4.2494,  13.3365,  -6.1886,  -4.3571,
          -1.1756,  -2.9833,   1.1528,  -8.5572,  -6.1936, -10.2987,  -8.4291,
          -8.3303,  -5.0605,  -5.5091,  -0.0399,  -7.8232,  -6.7482,  -6.6328,
          -4.9035, -16.9591,  -6.5746,  -3.0963,  -6.4015,  -6.9413, -10.2110,
          -1.4905,  -4.7134,  -5.2337, -11.9052,  -9.9721,   5.1173, -14.3185],
        [ -6.7992, -11.4703,  15.1360,   0.6058, -16.1230,  -3.4611,  -5.4307,
          -5.9093,  -6.9932, -13.1919,  -3.5355,  -9.7186,  -8.0064,  -6.8598,
          -5.3442,  -9.0599,  -4.3846, -11.2347,  -8.5764,  -6.1527, -11.7188,
          -8.0117, -16.5280,  -9.9522, -14.8016,  -8.8642,  -9.3262,  -2.4026,
          -6.8924,  -8.5306, -15.2879, -11.8713,  -8.2109, -14.9046,  -0.2143],
        [ -5.3539,  -0.7254,  -1.2680,  -2.5694,   3.6056,  -3.3101,  -9.1252,
          -1.1799,  -0.3636,  -5.2134,  -0.5234,  -1.2670,  -3.3438,   0.6525,
          -3.4043,  -1.5178,  -0.4299,   3.0019,  -1.5163,   4.2644,   4.4275,
           0.0909,  -4.5240,   2.6473,  -0.7439,  -0.3632,   2.1490,  -2.0979,
           3.9618,   3.1227,   4.8371,  -1.6371,   6.3615,   9.0919,   2.1023]],
       device='cuda:0')
tensor([[ -1.8349,   9.7536,  -2.3519,  -5.2639,  -0.8100,  -4.3736,  -2.2778,
           3.6614,  -4.0650,   1.0634,  -8.3350,  -8.5722,  -5.6615,  -3.8624,
          -9.1626,  -6.4596,  -6.2482,  -5.4044,   2.0529,  -2.4949,  -8.8972,
           4.2098, -17.4763,  -6.5115,  -6.8155,  -8.7317,  -7.0608,  -7.9689,
           0.0886,  -4.0527,  -2.5550, -13.4035,  -8.7939,  -2.1636, -10.9976],
        [ -4.2267,   2.0481,   1.4677,  -1.6196,  -4.5382,  -0.8514,  -1.7076,
          -6.6687,  -6.1964, -10.2356,  -4.2006,   0.8908,   0.1933,   1.5843,
          -2.6845,  -5.2399,  -4.2407,  -0.1440,   4.8752,   7.8952,  -2.6528,
           7.0119, -15.7191,  -0.7566,  -7.6377,  -8.4988,  -3.0106,   3.2123,
           3.9121,   1.3073,  -0.2340, -10.0940,  -2.0390,  -1.1719,  -4.7943],
        [-10.3359,  -4.9471,  -6.5792,  -4.9727,  13.6116,  -7.5438,  -7.6571,
          -4.3868,  -4.1041,   3.2012, -10.3183, -10.5146, -12.9348, -11.8660,
          -7.0768,  -9.6402,  -6.9183,  -0.3533, -14.3476, -13.3561,  -7.3612,
         -11.6853, -16.3350,  -9.1654,  -9.4694,  -7.3372, -10.6684, -13.0624,
          -6.5607,  -2.5130,  -7.1952, -12.4945,  -9.9734,   2.7767, -15.1610],
        [  0.4015,   3.4600,   7.0635,   1.3936,  -0.7533,   2.5044,  -6.0518,
          14.7779,  -1.3652,   6.2677,  -0.4943,  -6.9145,  -1.5114,  -2.9739,
          -5.4202,   1.0559,   0.0353,  -3.6682,   0.2515,  -0.5669,  -5.9616,
           1.0434, -15.0293,  -0.2668,   1.1041,  -1.3744,  -0.2792,   1.4061,
           4.5034,  -0.6828,  -0.3975, -10.5932,  -2.3864,   0.6399,   0.3713]],
       device='cuda:0')
tensor([[ -3.2000,   9.8842,  -3.9040,  -5.1152,  -3.6273,  -3.1279,  -1.8301,
           1.3305,  -1.5218,  -1.6008,  -6.3377,  -2.0254,  -2.5484,  -1.0704,
          -4.8183,  -3.4879,  -1.8463,  -2.1990,   8.2881,   3.2893,  -4.6547,
           8.5014, -19.0345,  -4.2867,  -3.1842,  -5.2044,   0.1546,  -2.6876,
           0.8227,  -1.3367,   4.4292, -11.1540,  -3.3772,   0.8242,  -6.6131],
        [ -6.7739,  -4.2190,   3.1464,  25.0248, -12.0439,   2.6913,  -7.3179,
          -5.7783,  -1.1431,  -2.9978,  -8.3557,   3.8845, -10.0527,  -8.4990,
           1.4519,  -3.0889,  -0.2559,  -9.8443,  -9.6563,  -2.5614,  -7.9290,
          -7.3249, -22.0407, -12.1726,  -8.6556,  -6.0433,  -8.2525,   0.7511,
          -5.0207,  -9.4958, -12.6529, -13.3474, -10.9345,  -6.3370,  -2.3071],
        [ -0.2331,  -0.5729,   4.2330,   3.1336,   2.0116,  -1.9510,  -3.9434,
           5.5634,   2.3745,  12.9076,  10.6392,   4.3737,  -1.7669,   7.1864,
           3.2992,   7.3967,  12.0464,   0.9426,  -0.7082,  -3.4404,   1.4875,
           0.0760,   2.9762,   5.2507,  12.3950,  13.6514,   8.3356,   1.9695,
           2.9243,   2.4180,   0.3091,  -0.6279,   5.0415,   4.6764,   2.4335],
        [ -7.2469,   2.6077,   3.3692,   4.2181,  -3.5661,   1.3887,  -1.4057,
          -5.1029,  -4.5779,  -8.7759,  -5.5053,   0.4662,  -4.9037,   0.4584,
          -5.1674,  -4.4506,  -2.5669,  -0.5023,   1.0991,   6.7078,  -4.8953,
           3.9897, -18.0591,  -3.3590,  -9.4011,  -6.0095,  -6.1183,   2.5598,
           0.7880,  -1.6808,  -2.4764, -11.1031,  -6.0117,  -0.8613,  -4.1454]],
       device='cuda:0')
tensor([[ -0.9951,  -2.3244,   1.7309,  -2.7590,  -6.6395,  -0.1228,  16.3060,
         -13.8537,   0.0349,  -5.3878,  -1.3032,   7.5746,  -3.8140,   1.5048,
           0.6945,  -5.6446,   3.3770,   2.8451,  -5.4803,   0.2911,  -2.2694,
           0.8862, -13.2931,  -5.4187,  -5.7808,  -1.2509,  -5.9080,   0.1596,
           0.2744,  -2.5746,  -1.9809,  -7.5126,  -7.0371,  -3.3691,  -4.5497],
        [  0.0912,  -3.7634,   5.5031,   5.2369,  -7.0926,  13.7406,   9.1903,
          -7.0064,   4.2592,  -0.6615,   1.8552,   8.6602,  -2.2302,   2.5632,
           0.0549,   1.4591,   5.6235,   0.0356,  -4.6401,   3.1392,   0.2489,
           0.5228, -11.5971,  -3.8191,  -0.2854,   0.5920,  -0.4064,  10.9097,
           1.8798,  -5.1038,  -4.7420,  -6.2722,  -5.3625,  -1.2360,   3.0905],
        [ -3.6916,   4.6363,   3.3680,   0.1928,  -0.0354,   2.4352,   0.4584,
          -2.6069,  -4.7335,  -5.4378,  -5.0375,  -1.6832,  -3.4902,  -0.6494,
          -5.1809,  -5.9851,  -5.4734,  -1.7760,  -1.6183,   5.1387,  -5.3137,
           2.3443, -13.9773,  -2.0805,  -8.9112,  -8.5643,  -6.1657,  -2.3083,
           2.1054,  -0.8423,  -2.8666,  -9.5530,  -5.5470,  -2.4676,  -9.6911],
        [ -0.0898,  -3.9670,   0.0577,  -2.8494,   2.0131,  -5.5468,  -3.7907,
           1.7451,   1.4161,  17.3905,   5.1723,   1.3196,  -2.4143,   1.7714,
           3.0451,   7.5230,  12.2583,  -1.8509,  -6.7033,  -8.7687,  -3.1399,
          -2.9853,  -0.5485,   0.3736,  13.9470,  11.9184,   8.2247,  -2.5048,
          -0.9910,  -4.3910,  -5.1655,  -9.1034,  -2.9238,   2.2691,  -5.7248]],
       device='cuda:0')
tensor([[ -3.5768,   0.5425,   1.4684,   7.8741,  -7.7831,   9.7829,  -9.5802,
          -1.6894,  -3.9361,  -7.2585,  -0.2721,   5.3714,   0.9061,   6.1221,
           4.1124,   3.6486,   4.0913,  -1.9937,   9.2703,  19.2173,  -0.6467,
           3.7703, -12.9355,   0.4833,   1.4635,  -2.9720,  -0.2990,   2.7500,
          11.8280,   3.4668,   4.1780,  -1.6432,  -0.0147,   4.2338,   5.4796],
        [ -5.5743,  -6.7451,  -5.0431,  -9.3057,  -4.2996,  -6.4408,  -4.8007,
          -7.9133,  -4.9837,  -8.7581,  -7.0772,  -4.3723,  -3.5821,  -3.9182,
          -3.7715,  -9.7785,  -5.2581,  -3.2523,  -1.3838,  -1.6704,  -4.6061,
          -1.4274, -11.9351,   2.3025,  -4.9505,  -8.0126,   2.5326,  -5.1624,
          -5.1197,   1.3834,   8.6900,   0.8431,  -1.3249,   0.0625,  -7.6263],
        [  1.6969,  -7.0207,   4.0348,  -2.0197,  -2.2603,   1.1043,   3.4817,
          -8.4734,  -1.6429,   2.8481,   5.1574,   6.1411,   7.2059,   4.7586,
          15.2484,  -0.7341,   7.7306,  -3.0920,  -1.3185,  -0.3199,  -2.5139,
           1.1004,  -6.1416,   4.2282,   0.8671,   6.9799,  11.1006,   9.7827,
          -3.4039,   3.2919,   3.6196,   1.3448,   0.0786,   0.0159,   3.0122],
        [ -2.4998,  14.0238,  -1.1396,  -3.3471,   1.5832,  -0.9472,   2.7698,
           5.0522,  -3.2200,   2.1582,  -9.1367,  -3.2799,  -3.7991,  -3.2538,
          -7.7570,  -4.8086,  -5.0884,  -1.0215,   2.7498,   0.0235,  -3.0404,
           4.6457, -18.6416,  -5.4640,  -5.4728,  -8.5751,  -4.8779,  -6.4726,
           2.2526,  -3.3002,  -0.1648, -12.6388,  -4.4839,  -0.3960, -10.5181]],
       device='cuda:0')
tensor([[ -0.2019,  -7.2101,   1.5300,   3.2385, -10.7913,   5.3852,  -5.8171,
          -5.7957,  -3.3856,  -5.9863,   2.3276,   1.3749,   1.9087,   4.7543,
           5.4936,   0.9840,   5.6933,  -6.6569,   5.1914,  19.6298,  -5.4686,
           2.5672, -15.2854,  -2.0999,  -0.2914,   2.1096,  -2.3923,   4.1671,
          16.2434,   0.7131,  -3.7407,  -3.6666,  -2.9537,   1.0791,   9.7167],
        [ -5.5558,  -6.1683,   3.5678,   7.5108,  -9.3101,  17.7493,  -7.2584,
          -6.0123,  -4.5814,  -0.6667,  -4.0343,   4.1335,  -1.7665,  -2.5466,
           3.3948,  -0.3136,   3.3464,  -4.0571,  -5.7668,   0.9544,  -2.0375,
          -2.9691, -15.7518,  -6.9943,  -4.0454,  -2.9573,  -2.1716,   6.1543,
          -0.8403,  -6.1626,  -7.6769, -12.7471,  -8.0843,  -0.1594,   1.8214],
        [ -1.2390,   0.0011,  -1.0450,  -3.6892,  -7.9543,  -2.5880,   0.4210,
          -4.3901,  -5.5010,  -6.7119,  -1.4169,  -2.2132,  12.5656,  -0.5168,
           2.5035,   1.8394,   3.4902,  -4.3101,   2.8917,   3.1376,   0.1198,
           5.0673, -10.5620,  -3.8178,  -6.8473,  -2.6797,  -1.3173,   1.0525,
           1.7470,  -1.8487,  -3.2726,  -8.1109,   0.8550,  -0.0529,   0.1077],
        [ -0.7032,  -5.8991,   1.4403,  -1.8103,  -4.4194,  -2.0544,  -0.9330,
          -4.4123,  -2.6313,  -1.4246,   0.7329,  -3.4919,   6.4378,  -2.1280,
           9.1224,   3.0029,  -0.6751,  -7.2257,  -2.2398,  -1.8240,  -2.6015,
          -1.3622,  -9.8947,  -2.3051,  -6.0255,  -3.9279,   4.3447,   1.6493,
           2.9704,  -2.6525,  -4.0855,  -6.8715,  -4.9798,  -4.2739,   0.0880]],
       device='cuda:0')
tensor([[  5.8215,  -6.9461,   4.8058,   0.0741,  -8.6242,   0.0219,   7.6422,
          -7.3362,   0.4233,   4.5483,   6.0360,  -0.3897,   6.5700,   2.4075,
           2.6957,   2.7354,  14.8683,  -7.4323,  -4.5313,   3.8267, -10.4902,
          -3.8989, -11.7700,  -4.9670,  -1.4659,   9.1395,  -2.7297,   6.0079,
           0.0507,  -4.3926,  -6.5394,  -4.6696,  -7.2889,  -3.7476,  -0.9065],
        [  7.3370,  -1.5146,   2.3656,   0.5957,   7.4367,  -5.4005,  -1.2348,
           5.8740,   5.5597,  17.9700,  10.3250,   2.5371,  -0.0036,   6.7727,
          -0.2669,   8.0191,  11.8424,   0.3651,  -3.9881,  -5.5022,  -8.6996,
          -0.4003,  -7.0747,  -3.4548,  13.1253,  14.5290,   3.7543,   1.6776,
           1.1551,   1.0645,  -4.1199,  -6.5474,  -3.7700,   4.0442,  -2.4326],
        [  4.6474,  -6.3668,   1.1126,   4.5768,  -4.5310,  -4.4170,   1.7834,
         -10.1452,  18.2650,   3.4049,  -3.5056,   2.8178, -11.4491,  -0.0172,
          -1.2155,  -1.4107,   8.0500, -11.3331,  -8.9806,  -3.4515, -11.2237,
          -3.6022, -25.2198, -12.1710,   2.2030,  10.8179,  -2.3095,   0.3805,
          -3.1723,  -6.8702,  -7.8130, -16.7976,  -2.6225,   0.4262,  -1.8119],
        [ -4.1834,  -2.3318,  -3.7581,  -4.2146,   1.1885,  -2.4296,  -2.8886,
          -8.7936,  -5.8326,  -8.9203,  -4.7998,  -2.0003,  -0.9606,   2.9853,
          -4.0907,  -9.1866,  -1.5901,   0.5183,  -2.8711,   8.2886,  -4.2899,
           0.9530, -13.9009,   2.7725,  -6.5597,  -6.2832,  -5.8239,  -1.1478,
           1.2894,   4.8974,   4.7447,   2.2668,  -4.5530,   2.5231,  -6.7474]],
       device='cuda:0')
tensor([[ -7.3801,  -0.3623,  -1.6115,   2.3559, -10.2520,   2.6486, -13.9425,
          -0.4606,  -9.0066, -12.7645,  -0.2687,   4.3209,   0.5540,   7.4270,
           3.8532,   1.2569,   3.2802,  -1.8816,  11.7132,  15.9575,  -0.5031,
           4.9191, -12.0282,  -0.1978,  -0.7306,  -3.8387,  -1.9761,  -3.7824,
           8.6902,   2.0308,   2.6130,  -3.4938,  -0.6972,   2.1513,   6.4543],
        [-11.2609,  -4.6407,  -5.9726,  -9.1588,   9.4717,  -9.8697, -11.9399,
          -5.4060,  -9.6741,  -9.3436,  -7.7942, -11.2391, -13.5158,  -8.4120,
         -13.6336,  -7.6807, -10.6841,  -1.5210, -11.0240, -10.0636, -11.4067,
          -8.5391, -21.5624, -11.1226, -11.3057, -14.1621, -15.9145, -13.8566,
          -4.5309,  -8.5513, -10.3773, -14.2916, -12.5139,  -3.7280, -14.1055],
        [ -4.4483,   7.2585,  -6.5400,  -9.1727,  -2.0859,  -7.2653,  -6.0208,
          -1.6487,  -5.6034,  -2.7731,  -4.6738,  -6.4581,  -4.8978,  -4.9186,
          -5.9989,  -2.2036,  -2.7129,  -2.5478,   4.8949,  -2.2219,  -5.8895,
           5.1849, -17.4286,  -6.2301,  -3.2960,  -6.0277,  -0.1164,  -7.2156,
           1.5002,  -5.0193,   0.3574, -16.6716,  -4.8159,   0.3480, -10.8109],
        [ -2.0243,  11.5202,  -2.6705,  -4.2805,  -0.0109,  -2.5078,   1.7875,
           2.9586,  -1.3255,   0.8880,  -3.1871,  -1.1892,   1.3793,  -0.6256,
          -3.1317,   0.0296,  -0.1886,   1.7524,   9.9196,   1.8526,  -0.6993,
          11.0702, -15.2393,  -1.7454,  -0.2054,  -3.0855,   2.5555,  -3.1434,
           3.9443,  -0.3298,   4.5906,  -9.4243,  -0.3855,   3.0574,  -5.6745]],
       device='cuda:0')
tensor([[  7.9133,   2.1966,  -0.9309,  -4.4041,   5.3357,  -1.7330,   5.6345,
          -5.2850,  -3.0117,  -4.6953,  -0.2988,   3.1894,   5.0187,   7.9384,
          -0.2100,  -6.7153,   2.0969,   3.1824,   2.1117,  10.3380,   0.6861,
           6.6936,  -3.7014,  12.5155,  -1.8467,  -1.2765,  -2.0759,   3.2532,
           3.3687,  21.9132,  16.2326,   9.3548,   0.9333,  10.5104,  -4.6867],
        [  1.5501,  -9.6140,   3.0062,   7.6962, -12.5479,  -6.1682,   0.3608,
         -10.1383,  22.2295,   0.1138,  -8.8187,   3.8943, -19.6296,  -5.6813,
          -6.5408,  -6.8004,   5.5501, -13.3962, -14.3363,  -9.8871, -12.5470,
          -6.2911, -29.2360, -16.5643,  -3.0244,   6.4670,  -0.7309,   0.1825,
          -9.0990, -13.9085, -13.5756, -23.0826,  -9.1791,  -7.4166,  -1.5059],
        [ -4.6029,  -0.7102,  -5.5245,  -1.2050,  -9.1813,   3.6131,  -3.0099,
          -0.6472,  -5.8987,  -3.7413,  -0.2575,   2.4953,   5.5379,   0.4818,
          18.4351,   6.4340,   1.6071,  -7.5315,   1.5220,   1.7651,   4.0701,
           1.4929,  -8.9188,  -5.5556,  -3.3930,  -4.0878,   3.7458,  -6.3982,
           4.8935,  -6.6243,  -0.9886,  -7.9671,  -3.1237,  -0.4780,   2.5415],
        [ -6.1205,   4.5172,   1.7214,   2.8570,  -2.0202,  -2.3327,  -0.8316,
          -5.1023,  -6.9841,  -8.5527,  -5.9759,  -0.9409,  -1.0749,   1.1262,
          -2.3885,  -6.1188,  -3.3238,  -1.8743,   2.2193,   6.2093,  -4.2096,
           6.4070, -16.2292,  -5.0921,  -9.6479,  -7.0852,  -7.5504,  -1.8698,
           2.0754,  -3.3767,  -5.2232, -13.1953,  -5.4610,   0.0298,  -3.6642]],
       device='cuda:0')
tensor([[ -1.5819,  -8.5316,  -0.3569,   4.7791,  -6.3192,  -4.2339,  -0.8312,
         -13.7169,  13.1296,  -0.6547,  -9.4058,  -0.3209, -19.0300,  -9.4579,
          -3.6407, -10.9439,  -0.7361, -14.0966, -16.5759, -10.7902, -12.2308,
         -10.2198, -25.7245, -18.5988,  -9.9759,  -2.1571,  -6.3548,  -1.6234,
         -10.4762, -10.8296, -16.9642, -21.6519, -10.9701,  -9.8263,  -8.1784],
        [  1.1002,  -5.4473,   1.7577,   2.3829,  -7.0166,  -1.2395,  -0.8530,
          -6.1771,  18.0450,   1.5519,  -3.7591,  -0.4601, -10.4963,  -2.5631,
          -1.0169,  -4.7756,   3.8848,  -7.7036,  -8.3355,  -3.9663,  -8.1624,
          -5.3462, -17.0861,  -7.8555,  -1.5339,   3.8807,  -0.9177,  -0.5614,
          -5.3482,  -9.4019,  -5.6094, -12.8001,  -3.1465,  -2.8908,  -1.3984],
        [ -5.4334,   1.7435,  -0.8746,   2.5982,  -7.8754,   2.4100,  -7.6211,
          -3.7682,  -4.9736,  -7.1742,  -4.0876,  -1.9789,   1.6490,   1.4269,
           2.3455,  -0.5397,   0.1825,  -5.0956,   7.3192,  11.1427,  -5.2082,
           4.2537, -17.1121,  -5.6593,  -6.9227,  -5.0408,  -5.2085,  -4.7707,
          10.3141,  -2.1544,  -3.1245, -12.5438,  -3.0220,  -0.2064,  -0.7751],
        [  3.2815,  -0.6223,   1.3914,  -1.5491,  -3.5533,   0.1872,   0.1701,
          -7.8667,  -5.4855,   0.1244,   5.7245,  10.7539,   5.2370,  14.4230,
           5.4981,   2.2019,   4.6736,   2.0978,   2.4319,   2.4984,  -2.5274,
           6.4225,  -5.2905,   3.6657,   4.4872,   4.3579,   1.2057,   5.9615,
          -0.6581,   3.9785,  -1.4999,  -5.1095,  -3.5123,   0.6819,  -3.4272]],
       device='cuda:0')
tensor([[ -2.9703,   2.3243,   2.0781,   0.6203,  -4.0710,   0.6475,  -0.1947,
          -4.4791,  -5.9945,  -8.5797,  -5.1050,  -0.4566,   0.5367,   0.9286,
          -4.4831,  -6.1474,  -5.1917,  -1.5240,   2.1587,   8.2591,  -4.4095,
           4.9969, -15.7661,  -0.8509,  -7.7618,  -9.2278,  -4.3230,   2.1441,
           2.7720,   1.4356,  -1.2205,  -9.7088,  -3.8001,  -2.3814,  -6.9653],
        [  4.9846,  -0.1683,   6.5434,  -1.2421,   0.0321,   3.3561,  13.9242,
          -4.6281,   1.8038,   0.1527,   5.8356,   2.4649,   7.9371,   4.0158,
           5.1477,  -0.3343,   6.6759,  -0.6126,   0.2001,   5.0236,  -3.6763,
           4.4898,  -9.1487,  -2.4678,  -3.9345,   2.6259,  -0.1560,   4.6743,
           2.0031,   0.5846,  -0.6952,  -2.3472,  -4.8470,  -1.4892,   1.5464],
        [ -3.8331,  -3.7699,   0.5962,  -3.7910,  -0.6856,  -1.2384,  -3.6596,
          -1.6810,   0.2353,  -5.9893,  -2.0751,  -0.8351,  -0.4906,   0.9712,
          -1.6619,  -3.3433,   0.4332,   1.9533,   0.4314,   1.9051,   1.2847,
          -0.5927,  -5.2187,   8.7783,  -2.2219,  -1.4651,   6.8919,   0.7614,
           0.7725,   5.1111,  14.0305,   6.5513,   5.2400,   4.3545,  -0.8268],
        [ -0.6248,  -5.5456,   4.4853,  -4.9021,  -5.1677,  -1.3349,  18.1047,
         -14.9290,  -2.9926,  -4.8980,   1.0639,   5.2833,  -2.3121,   4.8344,
          -1.1761, -10.1070,   2.6269,  -2.0085,  -7.2608,   1.0777,  -6.2961,
          -1.0491, -13.5965,  -5.5097,  -6.2829,  -1.8643,  -6.6729,  -0.6071,
          -1.9566,  -1.7336,  -5.6190,  -5.3464,  -7.4647,  -4.6511,  -5.8838]],
       device='cuda:0')
tensor([[-11.0412,  -2.4419,  -2.1695,  -5.6249,  -3.6849,  -4.6512,   0.8467,
         -16.3096, -10.1858, -13.9007,  -6.2293,   2.8618,  -1.6841,   4.5103,
          -4.3692,  -8.3824,  -0.9354,  -1.3898,  -1.3946,  11.7030,  -3.1717,
           7.8909, -17.4569,  -3.3748, -10.6800,  -4.3676,  -9.1285,   1.4665,
           3.5761,  -1.5590,  -5.4906, -10.5641,  -6.3425,   0.1991,  -3.4636],
        [ -5.4553,  -4.5114,   3.2799,  17.6970,  -8.8389,   0.0525,  -3.1570,
          -0.5781,   1.4235,   0.5936,  -5.2888,   5.5589,  -5.9862,  -7.7927,
           5.0060,   0.4334,  -2.8996,  -2.6492,  -6.9464,  -5.3218,  -5.9656,
          -4.7912, -15.5731,  -6.6111,  -3.1449,  -3.3210,   1.3893,   1.1757,
          -1.7684,  -8.9539, -11.8701, -14.5979,  -7.3107,  -7.0180,   2.0209],
        [ -2.5490,   1.3780,  -3.4185,  -5.2513,   2.0061,   3.3640, -11.7894,
           8.3985,  -3.5742,   3.9008,   2.6366,  -1.2836,  -0.0367,   4.1033,
           0.0754,   6.5090,   3.4089,  -0.2307,   6.9330,   8.1513,   4.1110,
           3.3747,  -2.6324,   2.8986,   8.1887,   1.4931,   9.9808,  -2.3644,
          16.7563,   2.6691,   5.0508,  -2.0235,   2.3191,   6.7514,   2.8032],
