        [ -4.0943,  -3.6764,  -8.1839,  -9.4361,  10.9668, -12.5292,  -7.8300,
          -4.9987,  -1.4242,  -2.0750,  -9.4864, -14.1925, -13.6882,  -9.7379,
         -13.4011, -12.0582,  -7.0827,  -6.3765, -11.9585, -11.8190, -14.6811,
          -8.6021, -23.1419,  -9.8868,  -8.7126,  -7.7584, -12.6660, -14.5033,
          -9.0444,  -7.1290,  -8.3651, -13.5254, -12.1936,  -1.1785, -14.6731],
        [ 18.5582,  -5.4377,   0.0277,   1.1755,  -6.0069,  -2.0904,   8.4742,
          -9.6234,   8.7108,   8.8031,   6.4553,   6.4664,   2.4473,   9.1939,
           5.9973,  -2.4694,  10.8711,  -9.3778,  -5.4029,  -2.2662, -11.7643,
          -0.4444, -12.8671,  -3.2605,   4.2054,  11.6388,  -2.1998,   3.0083,
          -1.8772,  -2.1518,  -4.5006,  -9.4350,  -9.3439,  -1.4724,  -4.8158],
        [ -8.3575,  -4.7028,   3.7464,   0.8484,  -7.9142,   6.6783,  -6.3844,
          -3.0746,  -2.9268,  -8.8459,  -2.8927,   0.1182,  -2.4554,  -0.0601,
          -2.7728,   1.4582,   0.8211,  -1.3781,  -1.3512,   6.0188,  -3.1225,
          -0.4139, -14.1352,   1.2894,  -4.7139,  -1.4978,   2.0055,   5.3805,
           2.5332,  -1.9957,   3.2584,  -4.4272,  -0.6806,  -1.2454,   0.2491]],
       device='cuda:0')
tensor([[ 14.1393,  -3.1272,   1.2677,  -2.2724,  -0.3394,  -1.1993,   4.0063,
          -5.1154,   1.7843,   0.3431,   4.9094,   3.7107,   5.6312,   7.9412,
           2.8028,  -2.5110,   3.5228,  -5.4151,  -1.2381,   1.4782,  -7.9927,
           1.3011,  -7.0362,   2.8625,   0.4586,   2.0128,  -0.8653,   0.8258,
           1.2220,   3.7815,   0.5095,  -4.5796,  -4.6566,  -1.2799,  -4.9319],
        [ -4.0943,  -3.6764,  -8.1839,  -9.4361,  10.9668, -12.5292,  -7.8300,
          -4.9987,  -1.4242,  -2.0750,  -9.4864, -14.1925, -13.6882,  -9.7379,
         -13.4011, -12.0582,  -7.0827,  -6.3765, -11.9585, -11.8190, -14.6811,
          -8.6021, -23.1419,  -9.8868,  -8.7126,  -7.7584, -12.6660, -14.5033,
          -9.0444,  -7.1290,  -8.3651, -13.5254, -12.1936,  -1.1785, -14.6731],
        [ 18.5582,  -5.4377,   0.0277,   1.1755,  -6.0069,  -2.0904,   8.4742,
          -9.6234,   8.7108,   8.8031,   6.4553,   6.4664,   2.4473,   9.1939,
           5.9973,  -2.4694,  10.8711,  -9.3778,  -5.4029,  -2.2662, -11.7643,
          -0.4444, -12.8671,  -3.2605,   4.2054,  11.6388,  -2.1998,   3.0083,
          -1.8772,  -2.1518,  -4.5006,  -9.4350,  -9.3439,  -1.4724,  -4.8158],
        [ -8.3575,  -4.7028,   3.7464,   0.8484,  -7.9142,   6.6783,  -6.3844,
          -3.0746,  -2.9268,  -8.8459,  -2.8927,   0.1182,  -2.4554,  -0.0601,
          -2.7728,   1.4582,   0.8211,  -1.3781,  -1.3512,   6.0188,  -3.1225,
          -0.4139, -14.1352,   1.2894,  -4.7139,  -1.4978,   2.0055,   5.3805,
           2.5332,  -1.9957,   3.2584,  -4.4272,  -0.6806,  -1.2454,   0.2491]],
       device='cuda:0')
tensor([[  1.6664,  -6.5193,   3.4402,   8.6350,  -9.9136,  -3.2682,   0.6565,
          -7.7545,  21.6450,   2.6322,  -4.7207,   5.2821, -15.1230,  -3.2889,
          -1.1349,  -4.8679,   6.2308, -10.1878, -10.1661,  -6.6410, -10.7967,
          -4.3591, -22.6474, -11.8208,  -0.2455,   7.8371,   1.3118,   2.5678,
          -6.9961,  -9.1035,  -7.8972, -17.1940,  -3.9811,  -5.3101,   2.4648],
        [ 21.6517,  -1.4728,   2.5137,  -0.7298,  -0.3202,   1.0146,   7.3668,
          -1.3584,   4.1918,   5.9347,   9.6012,   7.2907,   9.7991,  13.6878,
           5.4280,  -0.5043,   8.7345,  -3.0143,   1.4640,   5.7482,  -5.9992,
           4.0642,  -3.6458,   8.0365,   6.6008,   8.5452,   1.7752,   4.6240,
           3.6966,   9.5903,   5.2880,  -0.0558,  -1.2638,   3.1476,  -2.7915],
        [-10.0681,   1.4262,   0.0724,   1.2150,   1.3918,  -5.6454,  -4.1940,
          -2.1698,  -7.1855,  -7.3097,  -2.0772,   4.5152,  -3.8038,   0.0828,
           0.9369,   6.7804,  -1.7939,   2.5468,   1.7961,   1.7877,  -0.7541,
           2.0522, -14.6729,  -7.2664,  -2.9003,  -6.2040,  -4.7319,  -4.0647,
          11.1332,  -3.4768,  -5.5621, -11.4575,  -4.1799,  -1.9587,   0.2723],
        [ -7.8405,  -2.7114,  -0.8073,  15.8712, -12.1746,   1.3784,  -7.8121,
          -8.1998,  -2.4537,  -4.6585,  -6.8146,   0.6977,  -9.9716,  -7.4093,
          -2.8352,  -4.1159,  -3.1098, -11.1429,  -9.5450,  -5.4063,  -7.7649,
          -8.5613, -19.4336, -12.1593, -11.4928,  -8.5551, -10.8305,  -1.6608,
          -7.2841, -12.5479, -13.1803, -16.1971,  -9.0436,  -6.3603,  -1.8155]],
       device='cuda:0')
tensor([[ -2.6511,  -1.9724,  -4.9069,  -7.1518,  10.7002, -11.6426,  -6.2253,
           2.5738,   0.6516,   3.4414,   1.6699,  -1.3111,  -8.7436,  -0.9921,
          -0.2782,   2.5448,   6.1499,   3.6377,  -1.1732,  -3.3505,  -5.2300,
          -2.9312, -13.9947,  -4.0675,   4.3482,   6.8537,  -2.6607,  -5.5424,
           2.5932,  -1.1682,  -0.6307,  -7.6488,  -1.3610,   6.6587,   0.4194],
        [ -8.4667,   0.4575,  -2.0566,  -4.5218,  -3.6122,  -6.7648,  -4.8316,
          -1.3446,  -3.6955,  -0.7604,  -1.5251,  -3.6582,   0.1595,  -4.7356,
           1.4836,  10.8461,   3.6431,  -3.4851,   1.2848,  -1.1539,  -4.2758,
           0.9070, -17.6883,  -8.0772,  -1.5518,   0.4392,  -0.5367,  -3.8089,
           0.2453, -11.7105,  -4.1869, -14.8524,  -3.6558,  -1.6963,  -5.8131],
        [  0.8312,  -4.8181,   1.3488,   2.0936,  -9.0068,  -3.7966,   1.3547,
          -4.0544,   7.7485,  -1.1978,  -4.1647,  -2.4621,  -5.9219,  -3.6005,
           0.5168,  -2.2563,   1.7133, -10.1577,  -5.9786,  -4.0428, -13.5886,
          -4.7626, -21.8982,  -5.8992,  -2.6489,   0.5751,  -0.5983,   5.0941,
          -5.0492,  -6.2635,  -3.5067, -12.3125,  -8.5237,  -6.9554,  -3.6009],
        [ 15.0293,  -4.7268,   3.5097,   0.5856,  -1.1958,   2.4046,   5.4620,
          -5.3169,   3.1630,   1.6947,   5.5185,   3.3083,   6.0744,   8.0984,
           5.2151,  -3.4206,   2.7267,  -6.5583,  -2.2702,   2.1851,  -8.3401,
          -0.3312,  -3.3626,   4.0565,   2.6609,   1.8168,   0.3067,   3.2599,
           2.9491,   5.3542,   1.1320,  -0.9966,  -4.0505,  -0.8583,  -2.7766]],
       device='cuda:0')
tensor([[ 18.5936,  -5.9313,   2.4663,  -1.8952,  -1.6831,  -1.1691,   3.2909,
          -3.4379,   2.0969,   3.4547,  10.8180,   5.5957,   9.1989,  11.3625,
           7.2680,   1.5531,   7.6305,  -4.2976,   0.0179,   4.4699,  -8.5934,
           1.4005,  -1.4058,   8.5959,   6.2248,   6.0334,   2.2967,   5.3133,
           4.5636,   8.0207,   3.9872,   2.0307,  -1.9876,  -0.1325,  -1.1704],
        [  1.0614,  -4.7080,  -3.7617,  -6.6066,  -3.5654,  -7.0343, -11.6718,
          -0.0102,  -9.8005,  -2.6930,   7.7836,  -3.0271,   3.1551,   0.7891,
          -2.9638,   0.9737,   0.2706,   4.6302,  -3.5717,  -5.4216,   3.5063,
          -3.8318,  13.6751,  13.1288,   1.4241,  -2.8705,  10.0814,  -2.8795,
           1.3410,  -0.8277,   0.2419,  -1.0122,   4.7260,  -5.2561,  -4.5436],
        [ -4.3616,  11.8813,  -5.4372,  -7.6868,  -0.5573,  -5.1162,  -2.0198,
           3.6928,  -5.9527,  -0.1639,  -7.3259,  -5.2813,  -4.3722,  -2.5773,
          -8.3562,  -5.4457,  -3.9722,  -2.1614,   4.1326,  -1.4953,  -4.2399,
           6.5695, -16.5929,  -3.8115,  -4.7485,  -8.1393,  -3.6899,  -8.5014,
           2.5213,  -3.4016,   1.2384, -11.4307,  -4.1384,  -0.5089,  -9.4630],
        [ -6.5268,  -2.8909,  14.2525,   3.8378,  -6.8641,   5.2166,  -2.8357,
          -0.1339,  -3.1009,  -5.5732,  -1.5038,   0.0310,   0.6837,  -0.1088,
           0.3556,   3.0410,   0.3313,  -2.9001,  -0.5046,   3.7851,  -1.4009,
           4.1379, -15.4008,  -1.7878,  -3.0977,   0.3786,   3.4289,  11.9036,
           3.1546,  -1.5564,  -4.9333, -10.6501,  -0.5170,  -4.4274,  10.2179]],
       device='cuda:0')
tensor([[ 11.1762,  -0.9162,   7.6149,  -0.6907,  -4.3096,  -6.7594,   4.1220,
          -3.7884,   9.7005,   9.5790,   8.0538,   5.3606,   2.0986,   7.7602,
           7.1035,   2.0172,  14.6941,  -5.4850,  -3.5050,  -1.7353,  -3.3127,
           3.5886,  -5.1205,  -2.3622,   8.0681,  20.5373,   6.2361,   1.2995,
          -3.1220,  -3.3542,  -5.3258,  -1.6977,   2.1157,   2.1745,   1.8255],
        [  4.9107,  -7.4614,  -4.4257,  -6.1586,   2.6705,  -8.6895,  -1.9954,
          -5.4211,  -1.8711,   5.5381,   9.1622,  -0.9710,  -0.7405,   4.3155,
          -2.0406,  -3.6094,   6.1919,  -4.9079,  -3.6736,  -5.5659, -12.2523,
          -3.9280,  -8.1027,  -0.7739,   1.8556,   5.7858,  -1.4644,  -2.7670,
          -4.4384,   1.1070,  -4.8948,  -5.6079,  -6.4200,  -2.1839,  -8.2360],
        [ 21.3874,  -0.8762,   4.5158,  -0.8425,  -2.5243,   0.8776,   5.8175,
          -0.5551,   3.6995,   4.5489,  11.9616,   5.0736,  11.3448,  13.9740,
           8.3140,   1.0896,   9.3141,  -1.2545,   1.9896,   5.8548,  -4.8949,
           4.7504,   0.3520,  10.8596,   6.8615,   8.5857,   4.4637,   4.2086,
           5.8964,  11.0298,   8.3347,   4.0600,  -0.1819,   3.1084,   0.4443],
        [ -1.4356,  -1.9806,   2.0598,   6.3542,  -6.5538,  11.5593,  -7.5162,
           1.0066,   0.0122,   0.3033,  -3.3607,  -0.0905,  -1.9682,  -1.1598,
          -0.0427,   3.6874,   1.9992,  -6.2993,  -0.6574,   5.8911,  -4.1195,
          -2.8656, -15.6201,  -5.3948,  -3.1303,  -2.9678,  -2.7698,   2.7756,
           3.6740,  -4.3661,  -4.0224, -10.9217,  -6.1981,  -1.7571,   0.6336]],
       device='cuda:0')
tensor([[ 11.5042,  -7.2196,   1.1375,  -0.7664,  -4.1163,   1.6511,   6.2293,
          -8.8327,   1.6475,  -1.0525,   5.0426,   4.3328,  -0.1825,   4.0610,
           1.6926,  -7.2581,   2.6216,  -4.2399,  -4.1916,  -0.1944,  -8.6944,
          -3.7479,  -4.4255,   3.1226,   0.4846,  -1.1564,  -2.0508,   2.7577,
          -0.1254,   3.6293,  -1.0922,  -1.6537,  -7.4819,  -2.8203,  -5.1396],
        [ -6.6759, -12.5695,  -9.9110, -14.8440,   0.6832, -13.3162, -13.0296,
          -7.3489, -11.0182,  -2.1243,  10.9288,  -5.1691,  -9.3367,  -2.7835,
          -8.1499,  -5.8961,  -1.1198,  -0.4426, -11.8981, -15.6857,  -7.1101,
         -11.9823,  -0.7345,  -0.1894,  -2.8849,  -4.5936,   0.3147, -12.8305,
         -12.0174,  -3.9363, -11.6933,  -8.0287, -10.1916,  -8.8019, -13.6790],
        [  3.2078,  -4.9467,  -0.1032,  -2.5487,  -7.3479,  -5.2336,  -0.0907,
          -5.3261,  -3.9098,  -0.1157,   1.3906,  -3.5149,  16.0815,  -0.7146,
           5.5797,   2.5093,   4.0760,  -9.9076,  -2.1313,   0.0133,  -8.0806,
          -0.4412, -14.8541,  -2.7651,  -6.9739,  -2.7788,   1.7334,   3.3332,
          -0.4827,  -2.5187,  -4.3516, -11.8561,  -7.6260,  -5.3859,  -4.4005],
        [ -6.7386,   8.4733,  -4.2685,  -9.3475,  -1.9887,  -5.8580,  -2.6038,
           0.6490,  -6.7639,  -4.3945,  -7.9001,  -4.6467,  -4.7695,  -3.2708,
          -7.3269,  -7.0751,  -6.8035,  -1.8825,   4.0932,  -1.8744,  -5.0881,
           5.8450, -17.8183,  -5.2028,  -8.1247, -10.0113,  -4.3317,  -7.2791,
           0.5325,  -4.7132,  -1.6730, -13.7377,  -4.3243,  -2.8907,  -9.0824]],
       device='cuda:0')
tensor([[ 15.1999,   0.2197,   4.7690,   0.7061,  -0.6205,   1.2978,   5.9913,
          -0.8816,   4.4658,   4.6129,   6.1857,   4.6240,   5.1777,   7.7366,
           5.2064,  -0.0119,   5.4285,  -3.7373,   1.8958,   4.9091,  -7.6077,
           3.0812,  -5.6054,   5.6631,   4.7939,   3.3986,   1.9616,   3.9547,
           3.7360,   6.7237,   2.8626,  -2.4612,  -2.2052,   0.7870,  -3.0501],
        [-11.0049,  -7.0870,  17.4434,  -1.2641, -16.4191,  -6.7796,  -6.4442,
          -3.7856,  -9.0681, -11.4940,  -0.5577,  -7.8781,  -5.6457,  -5.6881,
          -4.9490,  -5.3631,  -2.2994,  -1.6801,  -7.0078,  -8.0978,  -8.0169,
          -2.4310, -15.1744,  -7.7467, -13.2106,  -4.8014,  -4.2750,  -2.8588,
          -7.7428,  -9.6790, -16.8626, -13.3579,  -4.1281, -12.7635,   1.7664],
        [-12.4808,  -9.4686,  -5.4881, -10.9308,   9.8980, -12.3959, -13.2838,
          -4.3004,  -6.6586,  -8.6300, -10.4524, -11.7462, -14.6472, -10.7898,
         -12.0384,  -7.6305,  -9.6624,  -4.7534, -12.7599, -13.7676,  -7.1289,
         -10.3466, -20.3436,  -9.0477,  -8.8714,  -8.8560,  -5.4562, -10.6609,
          -7.6211,  -8.9183,  -9.2865, -16.5215,  -4.9431,  -3.4993, -10.6231],
        [  4.8473,   3.3806,   4.6501,   7.1871,   0.6448,   6.2522,   8.0109,
           4.9843,  16.1191,   6.6528,  -1.5456,   0.5496,  -2.6644,   0.1327,
           0.5002,   0.9992,   2.1104,  -0.7116,  -3.0341,  -1.7203,   0.3332,
          -0.8343,  -8.5938,  -1.6962,   3.1595,   1.7687,   5.2343,   0.5229,
          -1.9131,  -3.8445,   0.4298,  -5.1612,  -1.1509,  -0.4670,  -2.2672]],
       device='cuda:0')
tensor([[ -4.0781,  -4.2944,   5.7005,   3.5873,  -8.3146,  18.6431,  -1.7956,
           1.8125,  -0.5605,  -3.7966,  -1.0709,   1.5179,  -0.0950,  -1.4565,
           2.0227,   4.1650,  -1.2520,  -4.4628,  -2.6326,   5.1787,   0.0032,
          -1.7000, -11.3465,  -3.4260,  -0.6157,  -3.1632,   2.6756,   5.1660,
           2.5866,  -3.0278,  -4.8630,  -7.4022,  -0.8156,  -1.8941,   5.5401],
        [ 14.3826,  -4.6850,   5.4315,   0.8258,  -3.4648,   2.9692,   6.7956,
          -1.4940,   5.0603,   5.8898,   7.9068,   3.7851,   7.7607,   7.6087,
           7.4119,   1.9044,   5.6660,  -6.3658,  -1.7601,   1.3462,  -9.3924,
          -0.8864,  -4.0966,   3.1523,   5.7850,   6.1125,   3.2835,   5.7072,
           1.8840,   3.5914,   2.0736,   0.9677,  -2.6490,  -2.5328,  -0.2868],
        [ -5.8666,  -1.6455,  -4.9472,  -5.6823,  11.5799,  -5.9219,  -7.0725,
          -0.9818,  -0.6708,   5.6451,  -5.5284,  -9.4820, -10.0110,  -6.4580,
          -7.4605,  -6.8253,  -1.2893,  -3.0617,  -9.4744,  -8.0795,  -7.5900,
          -5.2643, -16.7938,  -6.6352,  -1.9915,  -1.9829,  -6.1187, -10.1999,
          -1.2604,  -1.9729,  -4.4998, -10.1915,  -5.5191,   6.4743,  -9.8497],
        [ -2.4555,  -6.1574,   6.4317,   9.0018,  -7.2946,  17.3822,  -2.4842,
           1.1664,   0.1584,   1.3987,  -2.1980,   0.4897,  -3.8462,  -3.9676,
          -0.5928,  -0.9618,   0.4397,  -6.4513,  -7.6178,   3.9137,  -6.0314,
          -6.0887, -13.7365,  -3.6910,  -2.4052,  -3.3727,  -2.7029,   7.4608,
           1.3954,  -3.7702,  -5.2624,  -6.1535,  -5.7214,  -1.9668,   1.2799]],
       device='cuda:0')
tensor([[ -5.0324,  -0.7511,  -4.2240,  -3.9906,  -3.9985,  -5.7108,   0.5949,
          -7.1825,  -5.5483,  -7.2786,   1.5204,   6.6343,  -1.4925,   3.4943,
          -5.2659,  -2.5456,  -0.8925,  15.6633,  -1.5591,  -1.0422,   4.7710,
           3.0678,  -4.3943,   2.9218,  -3.3673,  -3.3317,   1.3076,  -2.8859,
          -1.2580,  -4.3120,  -6.0285,  -6.6927,  -4.2181,  -3.3864,  -7.3272],
        [ -2.8155,  -7.0926,   9.5676,   3.2851,  -9.0218,  11.3080,   3.0983,
          -3.9613,   0.6233,   3.4250,   9.1392,   1.9913,   8.5486,   5.3221,
           6.3791,   3.3389,  12.3077,  -5.5848,  -1.0884,   8.2404,  -3.1888,
           4.3821, -10.7412,  -4.6333,  -5.2051,   3.4702,   0.9253,  20.3425,
           3.2681,  -2.3507,  -8.0372,  -3.8023,  -4.1957,   2.8394,   7.2031],
        [ -9.6293,  -7.6511,  -1.2656,  22.4189, -13.0934,  -0.5747,  -7.5609,
         -11.0987,  -2.3607,  -5.9474,  -6.4635,   5.7876,  -8.7648,  -7.1612,
           7.9823,  -6.3863,  -2.2360,  -9.3073,  -8.1029,  -2.7557,  -6.4013,
          -4.1274, -21.5260, -11.3065,  -6.0555,  -4.7640,  -2.1644,   0.8069,
          -3.7163, -11.0177, -14.0782, -13.5585, -10.3165,  -6.2415,   2.0311],
        [ 19.1782,  -1.1718,   4.4186,   0.9168,  -1.5436,   0.2463,   5.8774,
          -0.7006,   2.0767,   5.6804,   9.7406,   7.2393,   9.2024,  12.4663,
           5.8700,   0.2058,   7.3891,  -1.5195,   2.0195,   6.4101,  -7.5079,
           4.1531,  -2.7436,  10.0299,   7.4827,   6.0225,   2.6217,   4.9591,
           4.7685,   9.3301,   4.9693,   1.2616,  -2.0493,   1.0629,  -2.1800]],
       device='cuda:0')
tensor([[  1.9283,   0.8470,   2.4591,   0.2425,   6.5960,  -4.8140,  -3.1857,
           6.0144,   2.2023,  22.9600,   5.4223,  -2.7735,  -4.5971,  -0.0302,
           3.0139,   3.4840,  14.8868,  -2.2207,  -3.0777,  -6.4240,  -7.1380,
           1.0907,  -7.4977,  -2.1305,   9.2155,  13.9669,   3.2840,  -0.8588,
           2.1006,  -0.0541,  -3.9314,  -7.5402,  -5.4733,   7.8286,  -0.5235],
        [ 11.0559,  -2.9636,  -1.9675,  -5.5046,  -3.2696,  -4.2833,   1.9239,
          -6.6090,   1.4318,  -1.7352,   3.3915,   0.1162,   4.2318,   4.2165,
           1.8475,  -3.2436,   1.9687,  -6.4367,   1.7398,   1.6702, -10.4730,
           0.5339,  -9.8653,   2.0940,   0.2506,  -0.9076,  -0.1085,   0.1059,
          -0.0509,   4.1036,   2.5447,  -4.3248,  -4.4949,  -2.4887,  -6.9651],
        [ -3.2777,  -0.9595,   7.5602,   6.4665,  -5.5595,  15.5850,   0.7846,
           5.3296,   3.7602,  -0.6040,  -4.5268,  -2.2092,  -1.6151,  -4.2087,
          -0.9990,   2.5858,  -4.4001,  -4.0166,  -3.4328,   2.0658,  -2.8033,
          -1.8480, -15.3636,  -3.9305,  -1.3718,  -6.0871,   2.3117,   4.5665,
           2.0394,  -4.6032,  -4.5727, -10.4072,  -2.3335,  -4.9378,   0.5766],
        [ -6.2008, -11.0679,   1.8342,  -4.4142,  -9.6495,  -5.7740,  -8.4104,
         -10.7055,  -5.8147, -11.0993,   7.2860,  -3.8175,  -7.4683,   0.2239,
          -5.3518,  -9.9468,  -2.4381,  -8.6385,  -7.4367,  -7.2415, -14.0771,
          -7.3633, -15.3417,  -7.7773,  -8.9871,  -3.5133,  -9.7320,  -4.1639,
         -10.3533,  -6.7301, -12.4925,  -5.4886,  -9.7339,  -9.0812,   0.2123]],
       device='cuda:0')
tensor([[ 10.4563,  -5.1669,  -2.0470,  -3.9830,  -5.6509,  -2.5368,   2.2453,
          -8.6798,   0.7764,  -1.5333,   1.9386,   1.9893,   1.8433,   4.2326,
           1.0578,  -6.3422,   0.7512,  -6.6288,  -1.0150,   2.7523, -12.4368,
          -1.8489, -13.0000,   0.3908,   1.6793,  -1.8914,  -2.9421,   0.5721,
          -1.3590,   1.2915,  -2.1008,  -8.5791,  -8.3651,  -3.7112,  -8.7338],
        [ -0.0221,  -6.9304,   0.2923,  -2.9436,  -4.9086,  -3.3424,  18.5836,
         -18.6140,  -2.3377,  -4.1166,   1.4007,   8.4090,   2.9762,   6.1974,
           3.3347, -10.7892,   6.4728,   0.4215,  -5.2953,   2.6542,  -5.6443,
           0.2746,  -6.9763,  -2.4626,  -3.2672,   2.3228,  -3.3891,   2.6884,
          -4.0425,  -1.0398,  -5.1825,  -0.2601,  -8.3324,  -1.8467,  -5.8923],
        [  3.9926,   2.0147,   5.2084,   3.6607,   8.1017,  -0.0878,  -0.2555,
           8.4957,   6.8107,  22.1315,  10.0102,   2.1400,  -0.5875,   6.1073,
           5.9657,   6.5832,  15.4460,   0.8695,   1.6711,  -1.2165,  -1.6186,
           3.2704,  -1.7237,   1.7698,  12.5822,  16.0494,   9.2169,   2.2943,
           5.2772,   3.4156,   0.0523,  -2.1682,   0.2676,   7.8020,   4.2442],
        [ -0.4011,  -4.0011,   7.7183,   9.3533,  -6.3808,  18.7037,  -1.4267,
           1.9323,   0.0870,   3.2288,   3.2641,   5.4594,   3.4769,   1.2643,
           4.3465,   4.7124,   5.7941,  -5.8766,  -2.7522,   5.0926,   1.3478,
           0.3792, -10.0598,  -0.7078,  -0.3294,  -1.8004,   2.3024,  12.5408,
           2.4926,  -1.4145,  -3.2115,  -4.8712,  -3.0663,  -0.0753,   6.8103]],
       device='cuda:0')
tensor([[  0.5079,  -1.8852,   9.8859,   7.6471,  -6.6504,  25.0172,  -0.6490,
           1.4987,   0.9860,   4.1865,   8.1266,   2.5971,   0.9951,   0.9353,
           5.7631,  -0.8488,   4.6005,  -5.3343,  -2.4871,   6.3982,   0.2700,
           1.3481,  -3.4709,   0.4777,  -2.9406,  -1.0321,  -0.4711,   7.3379,
           0.9697,   0.2374,  -1.9094,   0.4532,   0.5586,   5.7771,   3.9628],
        [ 20.7870,  -7.3585,   0.8911,  -2.6784,  -4.6678,   0.2085,   6.5583,
          -4.8548,   4.0767,   5.1865,   8.2934,   5.0607,  12.5584,  11.5689,
           9.9465,   2.8121,   8.1257,  -9.9452,  -3.3779,   1.8617,  -9.5396,
          -2.3666,  -1.9754,   2.8125,   4.8381,   7.3422,   1.0897,   3.4128,
           2.2200,   2.1956,   0.9586,  -0.7423,  -4.7500,  -1.9222,  -2.0886],
        [ -1.2895,  -0.9319,   0.3911,  -0.7587,   5.7045,  -8.8793,  -6.1730,
           3.6966,   1.3631,  20.9977,   4.3423,  -2.9302,  -7.5373,  -0.7229,
          -2.5294,  -0.7951,  14.3149,  -4.5361,  -4.3729,  -8.0571, -10.5424,
          -2.0880,  -8.4815,  -4.9733,   6.5896,  14.7058,  -0.4587,  -4.2469,
          -1.3631,  -0.3642,  -6.5705, -10.7612,  -7.9411,   6.7081,  -4.6975],
        [ 14.3411,  -6.3626,   1.6391,  -1.1941,  -2.9458,  -0.6179,   4.9863,
          -6.5867,   1.6858,   0.4828,   4.9972,   4.2273,   5.0163,   8.6971,
           3.6451,  -4.2574,   4.6051,  -5.5227,  -2.7017,   3.9001,  -8.9436,
          -0.6506,  -5.2632,   5.2366,   2.1773,   2.4664,   0.2939,   3.1795,
           2.2945,   6.1302,   1.8894,  -0.6943,  -4.4064,   0.3756,  -3.6707]],
       device='cuda:0')
tensor([[  0.5079,  -1.8852,   9.8859,   7.6471,  -6.6504,  25.0172,  -0.6490,
           1.4987,   0.9860,   4.1865,   8.1266,   2.5971,   0.9951,   0.9353,
           5.7631,  -0.8488,   4.6005,  -5.3343,  -2.4871,   6.3982,   0.2700,
           1.3481,  -3.4709,   0.4777,  -2.9406,  -1.0321,  -0.4711,   7.3379,
           0.9697,   0.2374,  -1.9094,   0.4532,   0.5586,   5.7771,   3.9628],
        [ 20.7870,  -7.3585,   0.8911,  -2.6784,  -4.6678,   0.2085,   6.5583,
          -4.8548,   4.0767,   5.1865,   8.2934,   5.0607,  12.5584,  11.5689,
           9.9465,   2.8121,   8.1257,  -9.9452,  -3.3779,   1.8617,  -9.5396,
          -2.3666,  -1.9754,   2.8125,   4.8381,   7.3422,   1.0897,   3.4128,
           2.2200,   2.1956,   0.9586,  -0.7423,  -4.7500,  -1.9222,  -2.0886],
        [ -1.2895,  -0.9319,   0.3911,  -0.7587,   5.7045,  -8.8793,  -6.1730,
           3.6966,   1.3631,  20.9977,   4.3423,  -2.9302,  -7.5373,  -0.7229,
          -2.5294,  -0.7951,  14.3149,  -4.5361,  -4.3729,  -8.0571, -10.5424,
          -2.0880,  -8.4815,  -4.9733,   6.5896,  14.7058,  -0.4587,  -4.2469,
          -1.3631,  -0.3642,  -6.5705, -10.7612,  -7.9411,   6.7081,  -4.6975],
        [ 14.3411,  -6.3626,   1.6391,  -1.1941,  -2.9458,  -0.6179,   4.9863,
          -6.5867,   1.6858,   0.4828,   4.9972,   4.2273,   5.0163,   8.6971,
           3.6451,  -4.2574,   4.6051,  -5.5227,  -2.7017,   3.9001,  -8.9436,
          -0.6506,  -5.2632,   5.2366,   2.1773,   2.4664,   0.2939,   3.1795,
           2.2945,   6.1302,   1.8894,  -0.6943,  -4.4064,   0.3756,  -3.6707]],
       device='cuda:0')
tensor([[  1.9386, -12.9005,  -7.0529,  -7.3178,  -7.0194,   0.2109,  -1.6229,
         -11.9567,  -1.0371,  -6.9309,  -0.6535,   1.7841,  -2.9111,   0.4821,
           4.7988,  -2.2565,   1.9727,  -5.6929,  -6.3074,  -2.9980,  -1.9282,
          -8.6775,  -6.7040,  -0.6468,  -2.5259,  -3.5884,   1.3590,  -3.2194,
          -3.5956,  -0.8390,   3.8215,  -2.0420,  -4.7017,  -0.6601,  -4.9534],
        [ -6.0689,  -2.9729,   2.0364,  23.5851, -10.6326,   2.6359,  -5.7858,
          -0.0947,   0.2127,  -2.3562,  -9.9778,   4.8207, -10.4181,  -7.2346,
           3.6297,  -6.9030,  -7.3649, -10.7557, -10.5745,  -8.4388,  -9.1612,
          -8.7420, -20.4660, -13.9850,  -6.6621, -10.2454,  -4.6635,  -6.0655,
          -6.1760, -11.7825, -12.9928, -17.0771, -10.2959, -10.6788,   0.1144],
        [ 20.7169,  -4.4079,   1.1991,  -1.5329,  -4.5802,  -2.2406,   5.6681,
          -4.3995,   4.7697,   7.5444,   8.6128,   5.3022,   8.6857,  11.3338,
           8.9573,   2.1490,   9.2460,  -7.3707,  -2.7485,   0.7175,  -8.8860,
           0.5809,  -4.7422,   1.8105,   4.3528,  10.5949,   1.0184,   1.8346,
           3.1525,   2.3782,  -1.2983,  -4.5914,  -5.5612,  -1.2624,  -3.8469],
        [ -0.2678,  -5.5012,   5.4779,   3.9913,  -5.0030,   7.3030,  -2.6965,
          -7.0322,  -5.5937,  -5.8742,   3.4773,   1.4110,   7.8114,   1.6262,
           6.8800,  -1.3577,   0.4763,  -2.5645,  -0.3308,   7.0082,   0.7702,
