       device='cuda:0')
tensor([[ -1.6770,   2.3398,   4.5262,  -3.1126,  -1.5064,  -1.5795,   2.5620,
          -4.2165,  -5.5758,  -6.1666,   0.5805,   2.2703,   8.4548,   3.9902,
           4.7991,  -3.5465,  -0.9459,   0.4754,   6.4048,   5.1295,   1.6597,
          10.0056, -10.2507,   0.6149,  -6.2147,  -4.3965,   3.2542,   1.2316,
           6.2626,   5.0834,   2.7247,  -6.2761,   3.7368,   0.2845,   1.4599],
        [-11.1999,  -8.0960,  -6.5019, -10.5193,  -5.8705,  -9.4461,  -9.9738,
          -8.7846,  -2.6687,  -9.2110,  -9.3392,  -6.1427,  -8.0925,  -4.5784,
          -8.7410,  -7.4728,  -3.1923,  -3.3119,  -3.9783,  -6.2812,  -3.4783,
          -3.4254, -17.9879,  -0.0864,  -7.1706,  -6.4142,   7.1300,  -6.3406,
          -4.0795,  -7.4791,   3.7983,  -5.1882,   0.3435,   1.3347, -10.3490],
        [ -1.7114,  -1.1669,  18.1411,   2.9657,  -7.9379,  -0.1762,  -4.3259,
           3.6864,  -3.1826,  -5.1538,   8.5138,  -3.3458,  -4.5119,  -1.2288,
          -1.5570,   5.9376,   3.8133,  -1.8739,   0.1073,   1.9564,  -7.5774,
          -0.2868, -13.6732,  -6.4453,  -4.5697,  -2.1477,  -8.5649,   3.0740,
           2.6401,  -3.3581,  -7.9207, -10.8428,  -1.1591,  -3.8409,   8.2371],
        [ -9.6073,  -7.4665,   7.6155,  -2.6955, -12.1424,  -7.9156,  -5.6597,
          -6.7032,  -5.7617,  -9.4348,  -2.6595,  -8.9337,  -8.5654,  -7.8744,
          -7.8976,  -9.1123,  -4.7665,  -4.1117, -10.6707, -10.3912,  -8.5730,
          -8.8996, -10.5589,  -7.5741, -13.8879,  -7.7329,  -5.0665,  -6.7474,
         -10.6781, -10.0347, -15.6506,  -9.4924,  -7.5840, -13.3757,  -4.6226]],
       device='cuda:0')
tensor([[  1.2137,  -8.0694,  -1.3840,  -8.4726,  -0.3793,  -6.5408,  -8.2279,
          -5.3777,  -8.5637,  -4.3393,   4.9939,  -1.9659,   1.0329,   0.0842,
          -2.2532,  -5.5094,  -2.3290,   5.2002,  -4.6477,  -3.5562,  -1.4067,
          -4.2225,   6.9260,  17.4270,  -1.1920,  -5.1833,   5.8414,  -0.1458,
          -2.0959,   9.2965,   3.9159,   7.7656,   2.3624,  -2.4491,  -6.0023],
        [ -6.0662,  -3.1096,  -1.4205,   2.7852,  -9.6931,   1.9124,  -4.8649,
          -1.1687,  -4.1953,  -6.1844,  -1.8235,   1.2607,   0.6612,  -2.7744,
          19.6528,   4.9033,  -0.9967,  -6.0867,   1.8872,  -1.1455,  -1.0743,
          -0.5002,  -9.9614,  -8.1299,  -7.3664,  -2.8704,  -1.4648,  -4.2992,
           0.9547,  -8.5435,  -4.4486,  -8.1493,  -5.1166,  -4.9504,   5.5644],
        [ -2.6534,   2.4992,   3.3331,  -6.7818,  -3.5584,  -3.5490,   3.5768,
          -8.5029,  -6.2644,  -8.1700,  -2.3865,   1.8253,   6.0268,   3.3391,
          -0.2306,  -3.4870,   0.6071,   2.2480,   5.1791,   7.8710,   0.9824,
          12.1951, -12.8782,  -2.6761,  -7.0147,  -1.5334,  -1.6752,   0.0905,
           5.3730,   0.3816,  -0.3345,  -9.4676,   2.7316,   0.5821,   3.2465],
        [  3.5644,  -1.4825,  -1.3478,  -2.4858,   2.4390,  -1.5031,   1.3591,
           0.4737,   3.6841,  10.6711,   5.9266,   5.1772,   1.8500,   3.4809,
           6.5853,  10.8494,   7.5888,  -0.5415,  -1.3929,  -4.9153,  -1.2685,
           2.7492,  -6.3808,   1.2480,  18.8039,   8.7098,  11.4507,  -0.9933,
           2.3715,  -3.9777,   1.9476,  -6.0745,   0.3074,   4.1895,  -3.8884]],
       device='cuda:0')
tensor([[-10.2217,  -4.0110,  -3.4417,  -6.3926,  13.8432,  -5.2993, -10.3656,
          -0.6034,  -6.4082,  -4.4993,  -8.7133, -10.9485, -14.9089, -11.9811,
          -7.6967,  -4.5989, -12.1271,   0.3189, -11.1601, -10.7359,  -8.8106,
         -10.3307, -17.7925,  -9.6582,  -9.4559, -12.8288, -11.1507, -11.9155,
          -1.4318,  -8.1441, -10.9891, -15.2398, -12.6862,  -2.7193, -11.5994],
        [ -7.9877,  -0.0427,  -4.4847,  -7.0178,   0.0839,  -1.1060, -17.1168,
           7.0464,  -5.6868,   0.5351,  -2.2487,  -5.3225,  -5.5145,   1.2520,
          -3.7034,   5.5815,   0.8943,  -5.9654,   7.0547,   7.1160,  -0.4645,
           2.1592, -12.8534,  -1.0265,   4.7112,  -1.8144,   7.3864,  -3.9916,
          19.4747,  -0.1154,   3.8712,  -7.2533,  -0.5519,   2.6371,   1.3931],
        [  0.4496,  -8.8729,   2.2574,   5.4678, -10.8752,  -2.0187,   0.7191,
          -8.8845,  18.2522,  -0.4266,  -5.1305,   1.5215, -12.2338,  -1.2242,
          -2.3525,  -3.5570,   5.7797, -11.9923,  -8.6621,  -1.7587, -12.3552,
          -3.5076, -25.4364, -10.9580,   2.5968,   7.7218,  -2.0538,   2.6472,
          -4.5627, -10.7704,  -8.0816, -17.9717,  -4.5990,  -4.0011,   1.4970],
        [-10.0848,   4.7949,   0.6830,  -6.5446,   1.2151,  -3.7001,   3.0050,
          -8.4938,  -8.4027,  -9.2308,  -3.6982,   4.9355,   0.1145,   4.7330,
          -5.5477,  -4.8156,  -3.0789,   7.0557,   3.9334,   5.5481,   2.1947,
          11.6487,  -9.1708,  -1.8122,  -8.1131,  -4.2591,   1.3433,  -2.4680,
           1.4814,  -0.0062,  -2.6612,  -6.0501,  -1.9980,  -1.3194,  -4.1753]],
       device='cuda:0')
tensor([[-13.3571,   2.0606,   3.0756,  -9.8465,   0.0763,  -6.4462,  -1.0483,
          -8.5722,  -9.1636, -11.9503,  -2.1456,   4.5401,  -2.2373,   5.1459,
          -3.5288,  -2.5001,  -4.2693,   6.4372,   2.5658,   0.6401,   2.5808,
          12.5450, -10.1226,  -1.4710,  -7.4683,  -4.7062,   3.5023,  -3.5229,
           2.0835,  -3.1274,  -2.6554,  -7.9429,  -2.7018,  -3.2706,   0.4341],
        [-13.1587,  -5.5881,  -8.7032, -12.8081,   6.3755, -11.0589, -10.8975,
          -8.0255,  -8.3762, -10.5632,  -8.3321, -10.3475,  -9.3967,  -7.7116,
          -4.3499,  -5.8421,  -6.7319,  -3.6878,  -5.7923,  -7.9114,  -2.3782,
          -3.3343, -18.4841,  -4.5496,  -8.8269,  -9.4127,  -5.9232, -10.2573,
          -0.9898,  -6.9430,   1.1193, -12.2055,   0.9270,   8.2903,  -9.9527],
        [ -4.3960,  10.6432,  -2.8056,  -1.9432,  -2.9549,  -3.9075,  -3.2659,
           1.9963,  -3.5483,  -0.7649,  -7.1819,  -2.3167,  -2.5909,  -1.1364,
          -5.5963,  -3.2483,  -1.5498,  -0.1229,   7.5788,   4.5410,  -3.1678,
           9.3988, -18.2230,  -4.9839,  -3.0688,  -4.5875,  -2.8217,  -3.2251,
           2.3769,  -0.7589,   0.5130, -13.5793,  -2.5644,   2.9091,  -6.7948],
        [ -4.9893,  -6.5088,  -3.5211,   2.1316,  -9.7714,  -1.5453,   0.7493,
         -15.0252,  -1.8134,  -2.5732,  -0.2420,  15.6541,  -5.8274,   9.1654,
          -2.6970,  -3.8047,   3.0227,   2.9727,  -7.0954,  -4.0647,  -1.4412,
           0.8225,  -8.6319,  -6.0020,   5.3471,   2.5973,   3.6675,   2.1866,
          -5.8949, -10.0446, -14.0634, -11.8902,  -8.6992,  -4.7918,  -6.5149]],
       device='cuda:0')
tensor([[ -5.3719,  -5.6046,  -0.2509,  -5.0446,   2.4905,  -5.7990,   0.4050,
         -14.2303, -10.7930,  -6.4431,   4.0043,   1.0936,   0.3339,   1.0036,
          -1.3996, -11.0536,   2.0477,   4.2401,  -4.9945,   1.0033,  -1.8458,
           1.0953,   3.6567,  11.1490,  -4.1981,   2.2697,  -1.4715,  -0.4969,
          -2.3548,  12.4046,   1.0053,  21.5236,  -1.9305,   0.1990,  -6.9202],
        [ -6.6687,  -4.3931,  -2.8692,  -4.8405,   3.0593,  -1.3963,   1.3332,
          -6.9146,  -8.2220,  -7.8648,  -1.8495,   6.2354,  -0.3398,   1.6488,
          -2.6583,  -6.2828,   0.1601,  12.8817,  -1.9617,   4.3598,   4.8960,
          -0.3613,   9.9838,  17.9069,  -0.5869,   0.3283,   4.9773,   3.5829,
          -5.1663,  11.6743,  12.3744,  25.3116,   5.1927,   3.6786,  -4.5689],
        [-16.3167,   1.1351,   2.1083,  -9.6847,  -3.2362,  -8.0404,  -4.7399,
          -8.7048, -12.9460, -13.1451,  -3.7421,   2.4623,  -6.7120,   1.8761,
          -5.2543,  -3.1877,  -7.0875,   4.1202,   0.4568,  -0.5053,   2.2782,
          10.2451, -15.7490,  -5.3049,  -7.5280,  -8.2634,  -1.5355,  -4.5699,
           2.9495,  -3.6617,  -7.4143, -14.4854,  -1.9238,  -4.8911,   0.2336],
        [  6.1652,   0.3570,   6.8228,   8.1409,  -4.6057,  -0.8688,   7.7916,
          -1.8766,  20.3241,   6.1122,  -4.2707,   3.9099,  -5.2842,   3.2740,
           2.8563,   4.0963,   5.2180,  -5.4009,  -3.4745,  -1.3160,  -6.6733,
           1.9853, -20.8461,  -9.0215,   5.1763,   7.6396,   0.8777,   3.4718,
           0.1387,  -7.2894,  -5.7151, -16.0937,  -1.9221,  -0.7394,  -1.1863]],
       device='cuda:0')
tensor([[  6.2708,  -2.0560,   6.2304,   2.8717,  -3.9341,   4.4493,  18.3942,
          -9.3488,   3.5414,   0.7029,   2.7317,   9.3173,  -0.2229,   4.4649,
           3.4985,  -5.3887,   3.0717,   0.8640,  -6.0190,   1.2723,  -3.2676,
          -1.8249,  -8.8606,  -0.1682,  -0.8614,  -1.3475,  -2.8511,   2.7636,
           0.6027,   1.3512,  -1.6544,  -0.8689,  -6.7796,  -1.7124,  -5.2316],
        [ -2.3099,  10.7545,  -3.0561,  -6.4190,  -0.3793,  -3.5875,  -0.8569,
           4.2166,  -4.9426,  -0.9520, -10.1526,  -8.3837,  -4.6711,  -5.4318,
          -8.7320,  -9.3700,  -7.9142,  -6.1761,   1.1028,  -3.2028,  -8.4810,
           3.0421, -17.4577,  -5.8140,  -8.7203, -12.0231,  -5.0170, -10.1605,
          -0.7478,  -4.8716,  -1.0859, -11.5207,  -7.0128,  -4.4669, -12.9430],
        [-11.2146,   0.1829,  -2.6758,  -4.6336,  -0.1232, -10.6244,  -9.5871,
           1.4270,  -4.7282,  -5.3847,  -2.1883,  -5.6031, -10.9916,  -5.4056,
           2.4845,  12.2511,  -0.9260,  -1.8187,  -2.7716,  -4.4757,  -7.2553,
          -2.4563, -25.9324, -13.3143,  -4.7349,  -2.3218,  -5.2327,  -4.8370,
           3.8922, -12.0687, -11.4767, -22.2440,  -8.8994,  -3.3943,  -4.3816],
        [ -7.2383,   4.4768,   6.1379,  -5.6431,  -0.4808,  -1.6512,   2.9326,
          -6.8668,  -7.5518,  -9.0823,  -1.0589,   2.7696,   4.3743,   5.0020,
           0.3577,  -3.8320,  -1.9642,   1.7966,   5.6251,   8.3187,   1.0647,
          13.7872, -12.4081,  -2.3211,  -8.6863,  -3.7501,   0.6107,   2.6348,
           5.3019,   2.0990,  -0.9211,  -8.7960,  -0.1738,  -0.2362,   2.3708]],
       device='cuda:0')
tensor([[ -1.9454,  -0.2016,   5.1213,  -5.0868,  -0.8885,  -2.8400,   3.1051,
          -5.8442,  -4.5998,  -6.5066,  -0.0622,   0.8118,   7.7539,   2.9652,
           3.9425,  -3.5465,  -1.5031,  -1.0798,   3.9128,   3.6930,  -1.3693,
           9.2658,  -9.3000,  -0.4497,  -7.3177,  -4.0893,   2.4500,   1.3326,
           2.2741,   3.0503,   1.5776,  -4.9359,  -0.4522,  -1.4589,   2.8761],
        [ -8.6194, -10.8337,  -8.7661,  -8.9213,   7.3010,  -8.7129,  -7.0332,
          -5.3405,  -5.6860,  -1.9093,  -5.5534,  -9.0945, -10.4094,  -8.2773,
          -7.1738, -10.1440,  -6.7064,   0.3041, -11.6738, -12.4057,  -8.3421,
         -10.9888,  -9.0397,  -3.8049,  -7.2052,  -6.9506,  -4.6304, -11.5934,
          -7.9169,  -2.1219,  -4.0195,  -4.4060,  -7.6336,  -1.5073, -13.5509],
        [ -2.3582,  -3.0788,   5.0724,   5.0118,  -6.4464,  15.4555,   0.4036,
          -2.2744,   0.3408,   0.3385,  -2.4295,   0.0680,  -2.3578,  -3.6638,
           0.8937,   1.1584,  -0.1479,  -5.2502,  -5.0630,   1.1902,  -4.1404,
          -4.2991, -15.6484,  -5.6861,  -4.8394,  -4.2499,  -2.5650,   8.1599,
          -0.2086,  -5.4033,  -5.3452,  -9.6211,  -5.4169,  -3.2368,  -1.2484],
        [ -9.3326,  -5.1482,  -6.4239, -12.1502,   7.8402, -12.7710,  -5.0736,
          -5.4792,  -9.9138,  -9.0509,   5.8484,   0.7324,  -6.4762,  -0.0811,
          -6.2904,  -3.7323,  -3.9206,  14.1811,  -8.2631,  -9.1239,   3.1179,
          -3.9294,   0.3974,   5.8314,  -2.2684,  -7.0327,   1.3352, -11.4775,
          -5.0833,   2.9060,  -2.7123,   1.2240,  -5.8540,  -0.5540, -10.9536]],
       device='cuda:0')
tensor([[ -6.8134,   0.2293,   4.0334,  25.5179,  -9.6816,   2.8689,  -6.8094,
          -0.9937,  -0.2842,  -2.0167,  -6.3835,   6.7107,  -8.6171,  -6.6964,
           4.7338,   0.4630,   0.8534,  -5.3642,  -4.1926,  -1.6134,  -4.4020,
          -2.4967, -18.8300, -10.1825,  -6.0082,  -3.1530,  -4.5940,   1.3743,
          -1.8989,  -8.4903, -10.0707, -12.8685,  -6.4631,  -1.9521,   4.9526],
        [ -5.3724,  -8.0661,   5.9449,   3.4907,  -8.5796,  16.8056,  -5.8648,
          -0.0771,  -1.3789,  -3.0721,  -3.8191,  -1.7079,  -4.5505,  -5.6551,
          -0.6695,   0.3538,  -0.9353,  -7.6087,  -7.3280,   1.4986,  -4.5701,
          -7.7129, -13.6558,  -4.3468,  -6.2286,  -4.1897,  -1.4397,   6.3767,
          -0.3658,  -6.3048,  -5.5126,  -9.9307,  -5.2740,  -2.5600,   2.8570],
        [ -1.5254,  -0.6630,   9.4871,   9.4650,  -6.1456,  20.2059,   1.3413,
           6.3306,   1.5757,   1.7427,   0.5972,   1.2750,  -1.6439,  -3.4767,
           2.0779,   2.8574,  -0.0724,  -5.0180,  -2.6480,   3.4759,  -1.0216,
          -1.7764, -10.7843,  -2.1446,  -2.6199,  -5.0954,  -0.6702,   6.6452,
           1.9809,  -3.2597,  -3.7497,  -5.5074,  -2.6434,  -0.2669,   5.1218],
        [-11.1392,  -0.7206,   1.8831,  -9.4611,  -0.4698,  -6.8358,  -1.0251,
          -8.2253,  -7.7191, -11.0127,  -5.1538,  -0.7496,  -3.6642,  -0.1538,
          -5.0283,  -4.0465,  -5.0709,   0.2840,   1.4263,  -2.0056,  -1.0996,
           5.4945, -11.6152,  -3.4064,  -7.1107,  -8.3992,   3.1379,  -3.7039,
           1.2191,  -4.1573,  -1.8877,  -9.3218,  -3.4994,  -4.7406,  -2.3570]],
       device='cuda:0')
tensor([[  0.9831,  -3.8280,   1.4101,  -1.5498,  -7.9470,  -0.6438,  16.5474,
         -12.8929,  -0.0520,  -2.8103,  -0.0448,   5.3985,  -0.3269,   2.8908,
           1.4543,  -6.6470,   5.0965,  -0.2012,  -4.6642,   1.3868,  -5.0488,
          -0.7057, -13.4034,  -6.3251,  -4.8934,   0.8000,  -6.1833,   1.1225,
          -2.5886,  -2.8781,  -2.8386,  -6.3205,  -7.3944,  -3.6548,  -4.2489],
        [ -2.4485,  -6.4561,   1.0026,   0.0831,  -6.0850,  -9.7222,  -4.2999,
         -12.6014,   4.5075,   2.7450,   0.9380,   2.3380, -11.1858,   0.9249,
           0.4902,  -6.0487,  12.6649,  -6.9575,  -6.5850,  -6.1234, -12.1142,
           0.2550, -17.7267,  -9.7378,  -0.7379,  16.3520,  -3.9352,  -2.4397,
          -8.6307,  -3.4959, -10.9675, -17.3673,  -8.6124,   4.4312,   1.6996],
        [ -2.1665,  13.5584,  -0.2095,  -1.2292,   0.5389,  -1.0651,   0.4004,
           3.7599,  -2.5649,   0.8302,  -5.5997,  -1.2585,  -2.8162,  -0.7817,
          -7.0995,  -3.9728,  -3.1560,   1.5806,   8.2106,   2.7756,  -2.7118,
           9.0913, -16.3027,  -3.0277,  -3.0170,  -5.8356,  -2.4422,  -4.1433,
           2.0684,  -1.7757,  -0.0679, -13.0654,  -3.2048,   1.0495,  -8.4663],
        [ -7.7365,   2.8481,   3.5153,  -8.5801,  -2.1787,  -3.1855,   2.4044,
          -8.7637,  -9.3745, -10.2473,  -5.7844,   2.5998,  -1.9683,   2.6018,
          -4.0041,  -4.8898,  -2.9543,   3.0539,   1.4706,   3.4173,  -2.0422,
           8.4099, -14.4193,  -4.6302,  -9.7717,  -6.1004,  -4.2828,  -0.9940,
           1.9644,  -2.8172,  -0.6963,  -8.7121,  -1.0667,  -2.6424,   1.9146]],
       device='cuda:0')
tensor([[ -6.6867,  -0.5842,   2.5944,  -6.8123,  -3.3275,  -3.0810,   1.5448,
          -7.1943,  -6.4613,  -9.5480,  -3.2971,   0.1606,   1.6766,   0.6129,
          -1.5901,  -5.6005,  -3.8887,  -0.4300,   1.8177,   3.0496,  -1.3378,
           7.6095, -12.3438,  -2.5106,  -8.5211,  -6.9937,   2.7680,   0.0869,
           1.2336,  -0.2027,  -0.4488,  -6.8868,  -3.0608,  -2.9298,  -1.5249],
        [  1.6281,  -6.1931,   6.1950,   7.0209,  -8.2568,  -2.8985,  -1.2510,
         -11.4516,  20.2212,   4.5619,  -0.8084,   8.8161, -11.1073,  -0.6275,
           4.6405,  -3.1198,  12.2530,  -8.7726,  -8.1450,  -4.1196,  -6.0885,
           1.5874, -20.8860, -12.4585,  -0.1080,  12.3316,   5.1737,   4.8546,
          -3.9089,  -6.2667, -12.8046, -16.8438,  -2.5080,   1.8285,   6.7566],
        [ -2.7827,  -5.2461,  -2.1305,  -2.3484,   3.2480,  -5.8680,  -6.4149,
          -0.8519,   0.6885,  14.4574,   0.6539,  -3.8318,  -7.1089,  -1.9031,
           1.5903,   1.0063,   8.9038,  -5.2197,  -4.4455,  -5.3568,  -8.4176,
          -0.0571, -15.8336,  -6.0823,   5.4077,   8.3672,   1.8082,  -2.4651,
           2.6566,  -3.5533,  -5.1115, -11.6277,  -6.3455,   6.6148,  -2.0800],
        [  1.3326,  -3.5148,   3.1353,   0.9341,  -5.2141,  -0.7050,  21.3531,
         -16.9349,  -2.3342,  -2.7658,  -2.1205,   8.7014,   1.5750,   6.5099,
           2.5885, -10.3640,   1.9282,  -2.7593,  -6.2339,  -0.5312,  -5.2458,
          -1.8258, -11.8547,  -3.8957,  -4.0183,  -0.3567,  -4.8160,   2.8387,
          -4.4054,  -3.7285,  -5.1506,  -3.8577,  -8.3621,  -7.6617,  -6.9441]],
       device='cuda:0')
tensor([[ -5.9982,   5.0282,   5.4750,  -4.8479,  -1.4154,  -0.8123,   2.4088,
          -5.6424,  -6.7247,  -8.9902,  -0.7408,   2.9313,   3.8766,   4.6543,
           1.4637,  -3.9009,  -1.6079,   1.4061,   6.0838,   8.4407,   1.3603,
          12.8239, -11.5925,  -0.8655,  -8.1638,  -3.2827,   1.8604,   2.8330,
           4.3092,   3.0484,   1.8008,  -6.6160,   0.6802,   0.3710,   2.0520],
        [-15.7442,  -5.9891,  -6.1302, -13.2478,  -4.5322, -11.9325,  -6.9738,
         -11.7059,  -7.1004, -12.0722,  -8.9808,  -1.9862,  -7.1403,  -3.7774,
          -4.0015,  -3.7708,  -5.5403,   3.8511,  -6.6886,  -7.4544,  16.9763,
           0.2652, -11.0255,   0.4780,  -6.9176,  -4.7905,   7.3552, -11.5048,
          -4.4575,  -5.5774,  -1.1331, -10.1238,   6.5348,   3.8079,  -7.2433],
        [  1.5049,   1.9798,   4.3701,   0.5351,  -0.1725,   0.2103,  18.1869,
          -8.9463,   0.8123,   0.1425,  -4.8454,   1.0630,   1.0584,  -0.4506,
          -0.8341, -11.4388,  -2.3044,  -2.0673,  -5.6620,  -0.8244,  -6.7365,
          -1.0410, -13.2148,  -5.0368,  -7.6218,  -5.4976,  -6.7314,  -1.9278,
          -2.3494,  -1.8693,  -4.3233,  -6.7815,  -5.5036,  -5.6222,  -8.8703],
        [ -3.7287,  -0.2809,  -1.8877,  -7.2688,  -0.4093,  -2.2531,   0.5599,
          -6.5126,  -3.6461,  -9.1139,  -4.2601,  -0.6859,  -0.2296,   1.2694,
          -1.3308,  -8.3491,  -3.7401,  -0.2534,   2.0991,   4.8218,   0.1086,
           2.8706,  -8.2324,   6.7167,  -4.5465,  -6.3466,   3.2775,  -0.5610,
          -2.6796,   8.8628,  17.0135,   5.2425,   2.6709,   6.3906,  -6.5273]],
       device='cuda:0')
tensor([[-18.9694,  -5.7825,  -0.0948, -13.0295,  -7.3133, -10.0779,  -4.9095,
         -21.3549, -15.9696, -18.3179,  -8.8380,   1.3143,  -5.3797,   0.7652,
          -6.8678, -11.8609, -10.5732,   0.1105,  -4.7052,   0.3089,  -0.6833,
           7.1706, -19.3461,  -9.2970, -12.2824, -10.4825,  -6.3960,  -3.4979,
          -2.1723,  -8.0930, -12.9580, -17.2389,  -5.1734,  -7.5426,  -4.0030],
        [ -3.0624,  10.4424,  -0.7730,  -1.5856,  -0.0796,  -1.8106,   0.1099,
           1.1889,  -3.7529,  -0.9726,  -6.8438,  -1.2418,  -2.0153,  -0.4870,
          -5.0389,  -3.4702,  -3.6105,   0.8301,   6.2687,   5.0540,  -3.2914,
           7.9456, -15.8290,  -3.8945,  -4.3011,  -7.1384,  -3.6495,  -3.8972,
           2.9862,  -1.4231,  -1.3927, -12.7843,  -4.4364,   0.4901,  -9.4267],
        [ -8.0422,  -4.1097,  -7.1047,  -5.4348,  15.4680,  -7.9190,  -5.9324,
          -5.7217,  -1.2954,  -0.2845, -10.2159,  -8.8217, -11.0668,  -7.7335,
          -7.6057,  -8.6830,  -4.5006,   0.6169, -10.8293,  -7.0737,  -7.7860,
          -7.1839, -18.8456,  -5.4729,  -6.7494,  -4.8828,  -9.7668, -11.1951,
          -5.9290,  -0.5076,  -4.3736,  -8.7759,  -8.8795,   6.1775, -13.6752],
        [ -8.4644,  -5.3918,  -1.8401,  20.3253, -11.5918,   3.9572, -10.7678,
          -4.0189,  -5.9473,  -4.4090,  -6.8326,   2.6125,  -3.0061,  -6.6316,
           7.9800,  -1.3229,   0.2468,  -5.0679,  -3.5666,  -3.7233,  -3.5542,
          -3.6693, -16.1426,  -7.4827,  -8.9195,  -4.5734,  -3.9330,   0.7604,
          -2.3857,  -7.4185,  -8.9298, -12.1177,  -6.8193,  -2.2301,   3.9421]],
       device='cuda:0')
tensor([[ -9.7566,  -3.3430,  -7.7504,  -3.9687,  13.6302,  -6.5284,  -5.7825,
          -3.4147,  -3.0791,  -3.0096,  -6.8322,  -3.3376,  -8.3034,  -6.4964,
          -6.3410,  -2.3614,  -2.4166,   3.1131,  -6.7858,  -4.5270,  -2.0087,
          -3.1889,  -8.4775,  -3.1642,  -3.2130,  -3.8189,  -4.2124,  -9.5049,
          -2.8894,   0.0643,  -2.5301,  -7.0444,  -4.7735,   5.4888, -11.3130],
        [  1.7485,   7.6196,   1.6470,  -2.8254,   9.6105,  -0.5001,  -2.3297,
           4.9624,  -7.2257,   1.7491,   8.7971,   9.5777,   6.7569,   6.6789,
           0.8589,   3.9718,   4.6822,  15.3000,   6.2964,   3.2581,  16.3881,
           6.5063,  29.4067,  21.2712,   7.7165,   3.5154,  12.1724,   4.8815,
           4.9005,  15.9425,  11.1622,  17.4133,  11.6951,  10.4319,   3.9316],
        [-10.2136,  -0.5745,  -0.0044,  -9.4556,  -6.1401,  -7.2596,  -0.8867,
          -9.2168, -10.5067, -12.7060,  -5.2055,  -1.5133,   2.0613,  -1.8397,
          -1.2173,  -4.4396,  -3.4417,  -1.0235,   2.3211,   0.5951,  -3.1887,
           6.4302, -14.8729,  -6.3140, -11.2661,  -7.3748,  -1.7877,  -4.9742,
          -0.3770,  -4.1354,  -2.8812, -11.9087,  -2.4770,  -4.4396,  -2.4666],
        [  0.6642,  -3.1120,  14.2952,  11.1313,  -7.6457,  26.1475,   2.5377,
           6.1502,   4.1317,   4.1114,   6.4758,   7.8135,   5.6196,   4.3498,
           7.8675,   9.0292,   7.6924,  -1.4925,   3.2859,  12.8827,   3.0894,
           5.5054, -11.0169,   1.2847,   5.6722,   2.4248,   7.1629,  19.4910,
           8.6869,   2.1552,  -0.6921,  -2.8279,   1.2853,   4.3055,  14.1864]],
       device='cuda:0')
tensor([[ -0.2500,   2.5055,   7.5981,   1.5130,   0.6128,   2.1426,  -4.0630,
          17.0727,  -0.0567,   8.3323,   1.0982,  -5.4314,  -0.8970,  -0.6692,
          -4.8731,   2.7269,  -0.5142,  -2.1451,  -1.8493,  -3.1349,  -4.2684,
           0.5236, -12.1489,  -0.2186,   2.9980,  -1.8283,   0.5428,   2.4127,
           6.3596,  -1.4407,  -0.7350, -10.0658,  -1.4854,  -0.5452,   3.2167],
        [ -6.1811,   3.0785,   3.5606,  -5.2779,  -1.9777,  -3.0496,   3.2525,
          -5.1785,  -5.2978,  -9.0373,  -3.6751,   1.0542,   0.1921,   1.4944,
          -1.0731,  -5.6400,  -5.5214,   1.5663,   3.1157,   2.0061,  -1.1348,
           7.1873, -14.8410,  -3.8846,  -8.2509,  -7.7334,  -0.9027,  -0.3740,
           1.4013,  -2.0633,  -2.9892, -10.7703,  -0.5805,  -5.0717,  -0.3170],
        [ -9.0386,  -7.8574,  -2.2099,  17.4800, -13.2540,  -0.1856,  -7.4997,
          -9.1346,  -5.9929,  -6.1928,  -5.0986,   3.8992,  -3.1548,  -4.9027,
           9.0981,  -3.2058,  -0.1668,  -7.1276,  -4.8291,  -1.4814,  -4.8809,
          -1.5190, -20.0041,  -9.4551,  -4.4326,  -2.6814,  -0.5374,   2.4997,
          -3.5133,  -7.6793, -12.0071, -12.2575,  -8.2980,  -4.8442,   4.1209],
        [ -9.0911,  -3.9681,  -7.8417,  -9.7894,  12.9096, -10.2592,  -8.3019,
          -3.2266,  -5.2033,  -6.0901,  -5.2568,  -5.3360, -12.0710,  -8.7706,
          -7.6486,  -0.6900,  -7.7165,   5.3469,  -6.1725,  -5.3802,  -3.9165,
          -4.8868, -12.7934,  -7.0757,  -3.1295,  -6.9331,  -6.7034, -11.9761,
           2.2539,  -2.3271,  -4.8843,  -8.3549,  -6.5239,   1.0457,  -9.9954]],
       device='cuda:0')
tensor([[ -8.7670,  -7.4920,   0.9062,  18.1198, -12.2841,   4.0943,  -7.4584,
          -6.4742,  -0.4425,  -4.3227, -11.3561,  -0.2139,  -9.7696,  -9.8339,
          -0.7274,  -5.0318,  -4.7351, -11.0197, -11.2491,  -6.3756,  -8.8725,
          -9.9491, -21.1700, -12.3283, -10.3370,  -9.1668,  -8.0260,  -1.8714,
          -6.3438, -12.3328, -13.8628, -13.4956,  -9.9615,  -9.6303,  -4.9424],
        [ -0.0537,  -3.0022,  -1.7486,  -1.3535,   5.4846,  -5.8817,  -5.3094,
           1.2757,  -0.9192,  15.1154,   5.5340,  -5.1196,  -4.4163,  -2.1392,
           0.6545,   1.4914,   8.3058,  -2.8303,  -6.1393,  -9.2852, -11.1427,
          -4.0958,  -8.4443,  -2.4081,   4.0487,   9.0506,  -1.6638,  -3.1150,
          -1.1572,   0.3255,  -5.5385,  -7.7568,  -7.6429,   3.3071,  -6.4979],
