          -1.9164,  -4.3823,   6.4501,   6.0531,   0.1734,   5.8567,  -2.8651,
           5.5108,  -8.5164,  -1.8253,  -3.2789,   2.3551,  -4.0728,   2.1048,
           0.4600,  -1.4262,  -0.8850,  -5.2729,  -2.8020,  -2.1669,  -1.4765],
        [ -3.4669, -12.7119,  -8.5359, -10.5637,  -6.8848, -13.0871, -13.6672,
          -3.0173, -13.3666,  -4.8068,   7.6320,   1.2161,  -1.9186,   0.6080,
          -7.8698,  -4.4036,  -1.2680,   8.5004,  -7.7322, -13.6299,   2.7927,
         -12.9672,  29.1063,  17.7741,  -0.7712,  -4.8869,   8.1766,  -8.6240,
          -6.8608,   2.1775,  -1.4350,   7.8331,   2.7605,  -6.2210,  -4.9496],
        [  4.4408,  -5.5323,   1.5879,   3.4547,  -6.3956,  -1.8294,   1.2197,
          -6.0899,  17.6940,   2.2527,  -0.2662,   3.3510,  -5.6415,   1.1225,
           1.8964,   3.1793,   7.2977,  -4.1842,  -5.2371,  -1.2430,  -7.3481,
           0.6127, -18.6365,  -5.8430,   3.1162,   8.7827,   2.9563,   5.2133,
          -3.1618,  -5.7700,  -3.7402, -12.8385,   0.1068,  -0.4962,   1.9186],
        [ -6.6289,  -2.8708,  -0.7553,  -5.4695,  -6.4447,  -9.6932,   0.9929,
         -14.5110,  -6.0394,  -9.4526,  -3.1922,   0.8611,  -7.6281,   8.1981,
          -8.3069,  -9.7452,  -1.4899,  -1.6101,  -2.8589,  -0.4311,  -8.1553,
           0.1603, -17.0046,  -7.2662,  -9.0945,  -2.9221,  -8.3227,  -5.2971,
          -3.6150,  -5.4174,  -9.4232, -12.0751,  -8.9645,  -5.1947, -10.8401]],
       device='cuda:0')
tensor([[ -3.4783,  -8.3016,  -4.1536,   4.0303,  -8.2386,  -4.3763,  -3.5118,
         -15.2001,  10.8680,  -1.6670,  -5.8315,   2.8755, -15.2431,  -4.8365,
          -2.2084,  -7.5009,   3.8996, -12.2851, -10.8444,  -5.7457,  -8.8779,
          -6.0210, -20.3212, -12.8654,  -6.8519,   2.2808,  -2.8425,  -1.3498,
          -6.9450,  -9.6766, -12.3200, -17.0844,  -7.6773,  -3.8369,  -4.2895],
        [-11.5356,  -3.6955,   0.1098,  -8.5012,  -4.8635,  -5.9958,   4.2112,
         -20.0326,  -9.5518, -10.1710,   2.4350,  10.8114,  -6.0001,  17.2280,
          -1.2201,  -5.6737,   2.9621,   0.6664,   0.4613,   4.0431,  -1.8419,
           6.5994, -12.0819,  -3.1817,  -6.0898,   1.7835,  -5.3503,   1.8338,
           1.9146,  -3.0339,  -6.6897,  -7.3069,  -3.6140,  -0.7243,  -4.0752],
        [ -2.8428,  -0.1607,   2.0349,  14.0281,  -5.4504,   5.4166,  -6.0092,
          -4.2239,  -0.5623,   2.3925,  -5.6447,   3.2009,  -4.0340,  -3.9375,
           1.0412,  -2.2063,   2.0918,  -6.9630,  -5.3324,  -0.0297,  -3.9896,
          -3.7528, -10.3540,  -4.2927,  -5.9864,  -2.5860,  -4.7274,   1.7341,
          -1.5469,  -4.6333,  -6.6688, -10.6188,  -4.6843,  -1.1119,  -2.0660],
        [ -4.4853,  -5.9220,  -3.3826,  -4.1162,  14.1836,  -4.9837,  -6.3504,
          -3.5059,  -1.5222,   3.5557,  -9.4914, -13.1577, -15.6437, -10.3059,
          -9.8940,  -9.2353,  -8.7345,  -3.4296, -17.8078, -13.0416, -13.8726,
         -13.1647, -17.4522,  -9.4065,  -7.7292,  -8.4658, -12.9833, -12.7291,
          -7.5512,  -4.1055, -10.7922, -12.1686, -13.3225,  -2.4679, -17.5091]],
       device='cuda:0')
tensor([[  1.3918,  -2.9520,   0.7321,  -2.7742,   4.4396,  -7.1004,  -7.6761,
           2.3051,  -0.2537,  18.6609,   4.2927,  -1.6624,  -4.3909,   3.8414,
           0.9886,   1.5762,  14.1165,  -4.6294,  -4.8289,  -6.5774,  -3.4820,
          -1.6008,  -1.1586,   1.3405,   9.2447,  14.8910,   5.5914,  -3.4303,
           1.4985,   0.0217,  -2.9384,  -7.2926,   1.5308,   8.7559,  -1.7754],
        [ -7.8542,  -3.4808,  18.8361,   2.0927, -14.3958,  -5.3506,  -2.7698,
          -3.4468,  -3.3045, -10.0819,  -1.7523, -10.4162, -10.4754, -10.4063,
          -8.9231,  -7.4014,  -5.1530,  -6.9705, -10.8819,  -8.5547, -13.5411,
          -8.2991, -19.4709, -11.2743, -16.7515,  -7.9826, -10.4311,  -5.4250,
          -9.2423, -10.5689, -18.2784, -15.9465,  -8.5320, -13.6952,  -2.2278],
        [  5.7107,  -2.5339,   9.1253,   1.8073,  -1.3197,   3.2882,  22.8623,
         -10.9224,   2.0618,   0.7955,  -0.6281,   3.7235,   2.1390,   3.6222,
           0.2755, -10.5775,   3.0204,  -3.5114,  -8.2866,   1.5798,  -9.5736,
          -2.7555, -12.4224,  -2.8263,  -4.0526,  -0.0028,  -6.2020,   1.6939,
          -2.7291,  -2.1972,  -5.8672,  -3.9105,  -6.3042,  -4.8726,  -8.6535],
        [ -4.4099,  -1.5695,  -2.8109,  -5.5427,  -3.6243,  -7.2017,  -1.4064,
         -17.1695,  -8.1491, -11.0329,  -0.1183,   4.0925,  -2.3961,   9.1499,
          -3.2023,  -9.2186,  -1.7093,  -5.3531,  -1.9667,   0.5103,  -8.8859,
           0.5027, -16.2887,  -6.8555,  -5.1004,  -1.6503, -10.0318,  -0.0519,
          -3.5140,  -7.9678, -13.4128, -17.9519,  -7.4248,  -6.0400,  -7.7252]],
       device='cuda:0')
tensor([[ -7.3463,  -3.2999,   3.5036,  20.0012,  -9.5865,   4.2070,  -7.6770,
          -1.1065,  -2.9867,  -3.6489,  -5.5273,   1.1652,  -6.4998,  -8.3421,
           4.3547,  -1.3964,  -2.3069,  -7.9206,  -5.0589,  -3.7210,  -4.6983,
          -5.0311, -19.7008,  -9.9486,  -7.8196,  -9.0758,  -5.1962,   0.5512,
          -2.7352,  -7.7114,  -9.8274, -11.5018,  -7.1004,  -6.1174,   1.7542],
        [ -2.0277,  -4.9029,   5.2934,   2.5466,  -6.9630,   1.8852,   5.1823,
          -9.3422,   2.0363,  -4.8465,  -3.0471,   3.7415,  -6.0817,   5.7304,
          -2.6792,  -1.3715,   1.7500,  -0.8860,  -6.7507,   1.2611,  -6.8370,
          -1.9179, -16.6849,  -4.4256,  -3.9871,  -0.7310,  -5.4292,   1.0491,
          -1.6704,  -4.5224,  -6.6619,  -8.0681,  -8.6245,  -3.4687,  -3.9003],
        [  0.6511,   0.5282,   2.1479,   3.0132,  -6.3264,  -0.9915,   4.0797,
          -1.7119,  14.8367,   2.3708,  -6.1546,  -5.8319, -11.2661,  -8.6985,
          -3.0565,   4.9277,  -1.2980, -10.1964,  -8.6751,  -6.1079, -12.4666,
          -6.8275, -26.9297, -15.4875,  -6.9106,  -1.3059,  -7.1589,  -2.4514,
          -5.6567, -12.0360,  -9.0714, -20.4377, -10.5741,  -8.8675,  -6.8093],
        [ -2.1296,  14.3049,  -3.8542,  -4.8716,   0.1527,  -3.5938,   2.3559,
           4.3770,  -4.4689,   1.7238, -10.9051,  -5.1454,  -5.5277,  -4.7075,
          -9.2846,  -7.5575,  -5.9232,  -3.3120,   2.7003,  -1.9946,  -6.4614,
           4.5236, -21.4865,  -7.2576,  -6.5827,  -9.7425,  -6.5323,  -9.1640,
           0.0545,  -4.6335,  -0.2919, -13.6128,  -7.0261,  -2.6146, -13.0352]],
       device='cuda:0')
tensor([[ -3.4856,  11.7886,  -2.7163,  -4.4096,  -1.4706,  -3.0555,   0.8937,
           3.5099,  -4.0400,  -0.2902, -10.8130,  -6.0465,  -5.0241,  -5.8243,
          -8.8871,  -8.4792,  -7.2087,  -3.6025,   2.5987,  -0.8199,  -5.3631,
           3.3603, -20.2142,  -7.1697,  -7.5123, -11.3947,  -5.9280,  -8.1715,
          -0.4317,  -4.6090,  -3.2784, -15.3419,  -5.4152,  -3.6372, -12.7937],
        [  0.7041,  -0.8880,  -1.6946,  -0.3886,   2.5655,  -3.1511,  -2.3478,
           2.8371,   3.1815,  17.2169,   0.4409,  -0.5684,  -4.9713,  -1.9559,
           2.4832,   2.4165,   9.5475,  -3.4244,  -3.5437,  -6.3795,  -9.3388,
          -1.4294, -12.0349,  -7.3648,   7.9752,   8.8010,   2.0360,  -2.4090,
           0.0156,  -4.1730,  -4.2223, -10.5709,  -6.2064,   2.8334,  -4.4592],
        [  4.6557,   1.3581,  -0.5946,  -5.2826,  -1.6567,  -4.6464,  -5.0942,
          -4.1941,  -3.2604,   0.5075,   5.8871,   3.7928,  -0.4899,  13.9657,
          -0.6260,  -2.9979,   3.3494,  -6.7036,   2.5814,   1.0152,  -7.5256,
           2.3604,  -8.3724,   1.6242,   5.1025,   4.7368,  -1.4807,   0.8131,
          -0.9983,   0.0321,  -1.4316,  -5.8843,   0.0038,  -0.7932,  -3.2959],
        [ -4.8851,  -3.4874,  -0.7262,  -3.1522,  -1.8357,  -7.3730,  -6.6829,
          -3.3384,  -1.7099,   9.0004,  -0.8932,  -6.8688,  -6.6079,  -3.0391,
          -0.5719,  -2.4898,   8.2363,  -8.6352,  -4.4244,  -5.0473, -11.3535,
          -0.4017, -22.1911, -11.3516,  -2.0859,   5.2417,  -3.4533,  -1.9408,
          -1.5783,  -4.2823,  -7.4558, -16.0731, -10.0639,   4.9263,  -3.7745]],
       device='cuda:0')
tensor([[  6.4169,  -0.5166,   4.0525,  -0.6507,   1.2131,   0.0591,  20.6933,
         -11.3362,   0.8653,   1.3998,  -0.9967,   2.4646,   2.4904,   1.7800,
           0.6587, -10.3846,   0.3156,  -1.6535,  -6.1038,  -2.0677,  -7.5147,
          -1.6780,  -9.3836,  -0.3597,  -4.6264,  -1.8171,  -4.1327,   0.9720,
          -4.9128,   0.1943,  -2.5076,  -1.2360,  -7.7770,  -6.5492,  -8.3646],
        [  4.2225,  -1.7447,  -0.3676,  -5.7218,  -1.4546,  -5.4989,  -3.1342,
          -8.8366,  -1.4912,  -2.4146,   3.1678,   4.0554,  -2.3897,  12.3266,
           1.1045,  -3.7890,   0.1439,  -6.5774,   0.1740,  -1.1458,  -5.3274,
           2.1906,  -9.2691,   0.5128,   2.7772,   3.7063,  -2.3196,  -1.0456,
          -2.5248,  -3.0568,  -2.5992,  -8.9464,  -1.7635,  -1.4302,  -4.1681],
        [  2.4652,   1.8155,   4.7640,  -0.4402,  -3.1967,   2.3808,  17.6442,
          -7.7601,   2.1312,  -1.1559,  -0.2596,   2.5459,   1.5707,   1.0638,
           3.4646,  -4.7270,   0.5858,  -0.6291,  -3.5442,  -0.1562,  -2.3235,
          -1.4979, -10.2449,  -4.2674,  -6.5601,  -1.9182,  -4.1241,  -1.1890,
           0.5606,  -0.8406,  -0.9577,  -5.4306,  -3.1304,  -3.8618,  -7.7397],
        [ -3.3397,  12.6529,  -4.0921,  -4.2140,  -1.5604,  -3.8850,  -1.1482,
           2.8458,  -5.0090,   0.0836,  -9.7362,  -4.4746,  -4.8399,  -2.8374,
          -8.1749,  -5.6492,  -4.2007,  -3.2062,   5.1032,   1.3747,  -5.9504,
           7.4387, -20.8663,  -7.1257,  -5.3990,  -8.3473,  -6.7623,  -7.4042,
           1.5332,  -3.2430,   0.0901, -14.5777,  -6.4700,   0.0552, -11.2512]],
       device='cuda:0')
tensor([[  3.4405,  -3.7420,  -1.3403,  -0.9341, -10.5093,   1.3834,  -4.7093,
           0.3095,  -4.8858,  -4.1004,  -0.5322,   8.2169,  -1.0218,  10.6666,
          -1.3092,  -3.5089,   0.8897,  -4.4422,   2.3616,   5.3117,  -7.7800,
          -0.3121, -10.6878,   0.2351,   6.0240,   0.4071,  -0.3523,   2.9815,
          -0.9846,   0.0041,   3.6665,  -3.7529,  -5.5859,  -4.3830,  -1.1478],
        [  4.9293,  -0.0286,   2.2959,   0.9774,  -0.7933,  -0.0544,  18.5896,
         -10.3062,   1.9467,   1.8957,  -0.0466,   3.9899,   2.5512,   2.4446,
           1.9994,  -6.3058,   4.4016,  -1.7343,  -2.3211,   0.7696,  -5.5608,
           0.7252, -11.3743,  -2.6868,  -0.4646,   2.2445,  -3.6005,   2.3716,
          -1.7453,  -0.1634,  -2.0791,  -2.7433,  -5.2452,  -2.1913,  -7.3061],
        [-10.0997,   0.9644,  -2.3631,  -7.4963,   2.3585, -10.5375, -10.1361,
          -0.0835,  -9.5098,  -8.3879,  -0.7338,  -3.3882,  -9.6526,  -3.9204,
          -3.4344,   4.2292,  -4.4250,   2.8041,  -0.7503,  -0.6673,  -3.0596,
          -0.5782, -17.6394,  -8.4143,  -3.9615,  -7.4891,  -6.2461,  -9.3042,
          12.4690,  -5.4839,  -4.4138, -16.5102,  -4.4359,   1.0434,  -3.6549],
        [  1.1289,  -2.4674,   1.4445,  -3.7435,   6.6642,  -2.7603,   6.9634,
         -11.1425,  -6.0791,  -2.6549,   6.2723,   8.4909,   3.7249,   8.7716,
           2.8086,  -6.1307,   6.1005,   7.0441,   0.0940,   5.0596,   1.8093,
           4.8280,   6.4589,  13.0940,   4.8874,   9.1963,   3.6060,   2.5816,
          -0.8203,  14.1659,   8.1906,  26.1543,   0.7897,   6.0005,  -2.4548]],
       device='cuda:0')
tensor([[ -9.7531,  -4.7300,  -8.0482,  -8.3927,   2.0443,  -6.7938, -11.0285,
          -4.8369,  -1.3648,  -2.7323,  -9.8140,  -5.2780,  -8.0246,  -3.7570,
          -6.1576,  -5.6702,  -2.0604,  -3.6172,  -4.4308,  -4.3618,  -1.6006,
          -0.8803, -17.2902,  -1.4921,  -1.1917,  -2.6983,   1.1789,  -7.0853,
           0.7396,  -4.5582,   2.4432,  -8.3149,   2.8410,  13.5306,  -6.7342],
        [  3.1936,  -0.1834,   0.7664,   0.0377,   2.7769,  -1.8830,  17.4701,
          -9.1484,   0.9470,   3.6567,  -2.4774,   0.1090,  -1.7058,  -0.1976,
           0.4176,  -5.2685,   0.2339,  -2.8381,  -7.4677,  -3.0389,  -7.5751,
          -2.1299, -14.2876,  -5.4442,  -5.0626,   0.0623,  -7.4115,  -1.1151,
          -3.1076,  -3.5260,  -7.9680,  -6.0930,  -9.9667,  -4.9340, -11.8098],
        [  6.0722,  -6.1790,   8.0378,   6.9943,  -9.3308,   3.9254,   6.4026,
          -5.1151,   1.0322,   5.0043,   8.7447,   4.1291,   7.1648,   2.6451,
           5.7411,   2.3738,  15.0023,  -6.8031,  -2.7733,   5.1339,  -5.5280,
          -2.0767,  -8.4470,   0.2757,  -0.3009,   5.5834,  -2.8465,   8.4166,
           1.7820,   1.6193,  -1.7907,  -1.6341,  -2.6320,   2.1761,   2.6763],
        [  9.4548,  -3.5832,   0.8776,  -2.3941,  -5.2516,  -0.4161,  -0.5694,
          -3.8080,  -3.4820,  -0.6633,   5.1262,   6.3788,   4.9131,  18.0702,
           0.5241,  -5.7379,   5.4045,  -5.5636,   0.3427,   8.1334,  -7.3320,
           1.7765,  -9.5761,   2.9858,   3.6483,   5.7995,  -2.0813,   3.6000,
           1.5535,   5.9803,   2.1322,  -1.2173,  -3.7308,   1.2747,  -1.6680]],
       device='cuda:0')
tensor([[-11.5529,  -1.6927,  15.9780,   3.2673,  -7.4618,  -6.1433,  -6.8181,
          -0.2829,  -3.0421,  -8.1300,   3.0841,  -3.8318,  -6.0228,  -4.7587,
          -3.5538,  -1.1176,  -2.6712,  -2.1564,  -2.5930,  -5.1656,  -4.0771,
           1.3453, -13.9032,  -6.5447,  -8.8733,  -1.7740,  -0.1439,  -1.8697,
          -4.8775,  -4.0087, -12.3123, -14.1386,   0.2927,  -8.1835,   5.2527],
        [ 13.2981,   2.9015,   6.0839,   3.2071,   2.4650,   7.8436,   1.7910,
           2.0174,   5.3697,   8.3268,  10.1852,   7.7548,  11.2793,  14.9713,
           5.7166,   7.5859,  10.0284,   1.7807,   5.8662,   9.5113,   2.6326,
           6.9882,   4.1627,   7.2482,  10.2484,  10.0361,   9.3867,   6.5907,
           9.9268,   5.9580,   5.7870,   3.4395,   5.8040,   2.2709,   3.3629],
        [ -3.3799,  -3.3535,   7.2343,   8.1807,  -4.0311,  10.3792,   1.4541,
           3.4827,   2.3482,   3.3836,  -4.9515,  -1.4187,  -3.0695,  -6.2705,
           0.9059,   0.7891,  -3.2445,  -4.6882,  -8.3237,  -4.6319,  -2.6813,
          -6.1801, -13.6631,  -4.2913,  -3.0541,  -6.7838,   0.2949,   4.5381,
          -1.8052,  -5.9916,  -7.4852, -10.0562,  -5.5825,  -4.6604,  -2.6056],
        [-11.9861, -10.8512,  -7.6146, -10.5512,   9.7000, -12.0640, -11.0705,
         -11.0172,  -8.9953,  -7.4694,  -8.9653, -14.2181, -15.2149, -12.7790,
          -9.6651, -10.0112,  -9.0340,  -4.3253, -14.3693, -13.1653, -12.5574,
         -13.7136, -21.1459, -10.5616, -14.8774, -10.8417, -13.4383, -11.5224,
         -10.0986,  -3.3066, -10.3516, -11.7993, -11.0872,  -3.2759, -15.3803]],
       device='cuda:0')
tensor([[ 14.5018,   0.5107,   2.7310,   1.1989,  -1.2961,   1.2823,   3.7945,
          -1.9846,   3.6182,   3.2898,   2.1656,   4.2515,   3.3941,   9.4981,
           3.2531,  -3.0261,   3.0692,  -4.1884,  -0.9043,   5.2238,  -6.3755,
           2.5259,  -6.1921,   4.2121,   2.7427,   2.2951,  -0.6668,   3.8988,
           1.5488,   5.4967,   3.1843,  -4.7378,  -2.2877,   1.3187,  -3.0171],
        [-12.2004, -15.3347,  -6.0883, -16.6080, -11.9876, -15.1450, -14.9389,
         -12.8311, -15.7886, -12.4164,  -2.4963,  -6.3597,  -9.7760,  -6.5903,
          -4.1799,  -9.1899, -12.0414,  -6.2253, -12.2602, -16.6361,  -3.9368,
          -9.5030,  -7.2446,  -0.9918,  -7.9241, -11.6956,   4.5473,  -9.7250,
         -12.0741,  -9.5625, -14.0172, -11.5699,  -6.5190, -16.6167,  -9.4136],
        [  0.1517,  -4.8332,   1.4849,  -3.1371,  -6.3154,   0.0062,  17.0263,
         -16.8787,  -2.4156,  -3.7489,  -1.7444,   5.3645,   0.0067,   1.9550,
          -2.8256,  -8.2196,   4.0390,  -1.5461,  -7.1977,  -0.3417,  -8.3014,
          -2.6059, -15.4078,  -9.0419,  -5.3494,  -0.6767,  -6.8912,   1.9235,
          -3.2201,  -7.4270,  -8.4130,  -8.6750,  -8.7106,  -7.3184,  -6.1364],
        [ 10.0485,   0.5995,   0.8012,  -0.1779,   5.2914,  -0.3054,   5.4799,
          -3.0901,  -0.7123,  -1.5741,   1.0173,   2.9174,   5.2754,   6.5388,
           1.5550,  -4.5432,   2.6831,   3.0940,   0.3392,   7.6490,  -1.6120,
           2.6406,  -2.3681,  13.5606,   0.1959,  -0.4994,  -1.3292,   3.1733,
           2.8029,  19.0108,  12.5269,   9.5301,   1.5563,   8.0575,  -4.7121]],
       device='cuda:0')
tensor([[ -7.1971, -10.6599,  17.3701,  -2.0137, -14.6043,  -6.5738,  -8.9810,
          -6.5564,  -5.3196,  -9.3881,   2.5641,  -7.9447,  -6.3635,  -5.2090,
          -4.0473,  -3.2745,  -0.3922,  -9.7803,  -8.9244,  -4.5758, -11.5206,
          -5.1650, -16.6590,  -9.1633, -11.9910,  -2.9686,  -6.4175,  -0.0574,
          -6.1559,  -7.3495, -14.7778, -11.2071,  -2.8373, -10.8571,   2.9680],
        [ -5.4985,   8.9918,  -4.9780,  -7.8905,  -1.3978,  -5.6311,  -1.6686,
           1.1098,  -7.0303,  -3.6496,  -7.6535,  -6.0723,  -3.5008,  -2.6492,
          -8.2307,  -6.3505,  -6.2500,  -2.7754,   2.4819,  -3.0456,  -6.7377,
           5.0863, -18.3830,  -5.9971,  -8.4204,  -9.9107,  -6.5292,  -8.2003,
           1.6686,  -4.3498,  -1.6482, -12.2129,  -5.8869,  -3.2448,  -9.4209],
        [ -5.4361,  11.2466,  -4.1351,  -6.9366,  -1.9239,  -4.8701,   0.2227,
           0.5672,  -6.8844,  -3.1862, -13.1345,  -6.7473,  -7.1918,  -6.5945,
         -10.2615, -11.0435,  -9.1711,  -5.1206,   0.8573,  -2.7857,  -8.3945,
           1.3446, -23.1183,  -9.3875, -11.5337, -13.2688,  -9.9119, -10.3886,
          -2.9186,  -6.5833,  -4.6386, -17.1207,  -9.0663,  -5.3876, -15.6232],
        [ 14.2549,  -3.4416,   2.8578,  -0.3246,  -4.6457,   1.6227,   2.6001,
          -0.1811,   1.0706,   2.7592,   8.1760,   9.8425,   5.9140,  16.9216,
           4.3963,   1.2194,   7.8629,  -1.4571,   1.7492,   7.3281,  -6.8343,
           1.7650,  -5.0009,   9.9788,   9.7187,   6.4701,   4.8415,   6.6697,
           4.3691,   8.0186,   7.5195,   2.4167,  -3.2308,   0.1181,  -0.9045]],
       device='cuda:0')
tensor([[  1.1742,  -4.4933,   3.1593,  -1.7341,  -5.0156,   1.7528,  17.9540,
         -14.6239,  -2.4599,  -3.4739,   0.4817,   9.3172,   1.0349,   3.4071,
          -0.0871,  -4.7555,   4.7388,   4.8669,  -4.9283,   1.1480,  -2.4204,
           1.4198,  -6.9705,  -3.8353,  -2.1780,   1.3720,  -3.0748,   3.2500,
          -0.7508,  -2.9520,  -3.7339,  -4.9608,  -4.9332,  -2.5440,  -2.3179],
        [ -0.8912,  14.8237,  -1.8990,  -3.3428,   2.8053,  -2.2191,  -0.4284,
           4.3301,  -3.1452,   2.9914,  -3.3136,   1.8473,  -0.9902,   2.9863,
          -5.2969,  -1.0170,   0.6120,   3.4727,  12.2759,   6.2854,  -1.3305,
          13.5590, -11.8862,  -0.2199,   0.0268,  -2.0866,   1.8082,  -3.3075,
           5.0871,   0.9089,   4.4061,  -8.5714,  -2.5707,   4.4862,  -6.0160],
        [ -8.2952,  -6.0279, -10.7512, -11.3705,  12.3694, -11.1064,  -7.8357,
          -4.8484,  -5.2620,  -3.6381,  -6.0836,  -7.5518, -12.5766,  -8.2742,
          -8.5965,  -6.9576,  -5.3204,   1.5695,  -6.9084,  -9.5733,  -7.6412,
          -7.0416, -16.1000,  -5.4023,  -4.6056,  -5.2188,  -6.7904, -11.0067,
          -3.0619,  -2.9010,  -2.5912,  -8.7862,  -5.4010,   2.5874, -13.9783],
        [ -4.0987,  -7.8076,  -0.8505,  -5.7650,  -6.7672,  -5.1659,   2.3548,
         -15.6741,  -4.7274,  -9.9758,   1.5984,   9.2483,  -2.5300,  13.2144,
          -3.0504,  -4.8901,   1.5731,   4.2372,  -5.3365,  -0.1453,  -4.7974,
          -0.9628,  -8.0533,  -0.2798,  -2.5182,  -1.6111,  -2.7566,  -1.9172,
          -2.1494,  -5.5399,  -6.9621,  -1.7341,  -5.2867,  -3.5328,  -8.4608]],
       device='cuda:0')
tensor([[ 16.8149,   1.7465,   4.2021,  -2.8386,   2.3597,   0.3092,   5.8160,
          -1.4532,   0.1622,   4.8367,  11.9470,   7.8838,  13.3000,  16.2062,
           5.3053,   1.6588,  11.3547,   2.1778,   2.5639,   8.5753,  -2.8266,
           7.9888,  -2.6932,   9.8171,   6.5972,   9.7518,   4.5618,   3.9355,
           6.9002,   9.0317,   2.6023,  -0.1619,   0.2374,   4.2781,   2.7605],
        [ -1.7017,  -1.8447,  -1.7559,  -2.0857,   4.0290,  -7.8358,  -4.6379,
           1.1468,  -0.8801,  15.0778,  -0.4973,  -5.2898,  -7.4724,  -4.0777,
          -0.6815,  -0.8611,   6.6992,  -4.6842,  -6.6726,  -9.2325, -10.9081,
          -1.9015, -16.1228,  -8.8331,   2.8159,   6.3300,  -3.7567,  -6.2849,
          -1.6979,  -4.1634,  -8.6257, -14.9910, -10.6364,   3.5677,  -6.3840],
        [ -5.5239,  -8.4863,  -5.4690,  -7.6977,  -2.7816,  -6.1577,  -7.8928,
          -5.5895,  -7.3267,  -9.4516,  -0.0374,  -0.0559,  -1.6887,   0.6730,
          -6.8314,  -6.4578,  -3.2445,   7.1245,  -4.4625,  -2.5957,   1.5189,
          -5.7627,   4.9189,  14.8357,  -3.0117,  -6.0661,   5.4252,  -1.2122,
          -2.6301,   2.6586,   3.0517,   6.5926,   3.7333,  -2.4793,  -5.9114],
        [ -4.3618,  -6.3311,  19.4334,  -0.6259, -13.6483,  -7.4225,  -3.4050,
          -3.6131,  -3.3362,  -6.4140,   6.5708,  -4.4331,  -5.3470,   0.3369,
          -4.8363,  -3.5166,   5.5681,  -6.4236,  -5.6907,  -2.6957,  -9.0371,
          -2.2787, -13.0219,  -6.7046,  -9.9267,   2.5921,  -3.4773,  -0.8346,
          -7.0965,  -5.2001, -13.6856,  -9.1861,  -3.3137,  -7.2114,   4.2961]],
       device='cuda:0')
tensor([[  5.4537,  -2.6424,   5.7396,  -2.5258,  -4.5794,  -3.9566,  -2.9232,
          -2.9508,  -1.1316,   4.0227,  19.0142,   2.8147,   5.0878,  10.3548,
           2.5282,   0.3640,   8.4513,   1.4011,  -0.1758,  -1.0614,  -3.8570,
          -0.0052,   3.7168,   9.1074,   1.2484,   7.8637,   5.3496,   2.8256,
          -0.4270,   9.8888,  -2.1581,   0.5674,   2.0223,  -3.0135,  -1.7554],
        [ 10.4500,  -0.8798,  -0.6953,  -1.2250,  -3.3980,  -1.1753,  -2.8907,
          -1.6020,  -2.8392,   0.3610,   2.6987,   4.9874,   5.6301,  10.5887,
           0.0665,   1.6891,   2.4194,  -1.9747,  -0.1281,   4.1800,  -6.2477,
           2.1216,  -7.6521,   5.4501,   3.4860,   1.1343,  -0.7269,   2.1676,
           1.6249,   2.8452,   1.0151,  -6.7292,  -2.2365,   0.3768,  -6.0053],
        [ -9.7048,  -4.0742,  13.7293,  -3.0320,  -6.7112,  -6.6127,  -5.3593,
          -0.6710,  -7.8832,  -8.8261,   0.1376,  -7.5854,  -2.7152,  -4.5609,
          -3.8445,   0.8298,  -1.9269,  -7.2872,  -3.1475,  -1.9706,  -9.7868,
          -2.6575, -16.7943,  -7.1857, -10.2596,  -4.2997,  -5.2080,   0.6858,
          -2.1335,  -6.6700,  -8.3270, -13.8908,  -2.5452,  -7.6837,   4.6533],
        [ -4.3961,   0.0046,  -3.5333,  -4.8378,   0.4935,  -2.6917,  -0.2277,
          -4.9270,  -1.2021,  -6.4437,  -5.8544,  -0.4257,  -2.4816,  -0.4585,
          -4.3096,  -6.7359,  -1.4816,  -0.3135,   1.5715,   3.2083,  -0.5897,
           1.5564, -13.8918,   6.1367,  -1.7892,  -3.4842,   4.4599,  -1.7355,
          -1.4803,   4.0963,  16.2018,   2.7063,   3.9193,   7.9153,  -8.5741]],
       device='cuda:0')
tensor([[ -4.7552,  -4.1169,   1.6027,  27.2551, -11.9442,   6.6215,  -5.7028,
          -1.9528,   2.0747,  -3.1408,  -4.7603,   8.7042,  -6.0105,  -5.4811,
          10.1120,  -1.5886,   1.4311,  -6.1262,  -3.1190,   0.7776,  -3.0641,
          -2.3931, -18.5649,  -9.8742,  -4.7629,  -1.3824,  -1.1919,   2.6748,
          -0.4859,  -7.5112,  -8.7755, -12.3095,  -7.9340,  -3.1960,   7.5181],
        [ -4.2994,  12.4953,  -4.0051,  -5.1641,  -2.2492,  -4.6265,  -0.6268,
           2.8106,  -5.0646,  -0.3236,  -9.4398,  -5.5807,  -4.1518,  -4.7199,
          -8.0269,  -6.2999,  -5.9649,  -2.4266,   3.8857,  -2.0886,  -5.5628,
           5.2553, -18.7679,  -5.7940,  -6.1885,  -9.7189,  -4.4997,  -8.1177,
           0.1333,  -3.9918,  -1.4502, -13.0271,  -5.6794,  -2.7629, -11.2961],
        [ -0.7626,  -3.8032,  -0.4700,   4.4779, -11.7554,  -9.2718,  -0.3374,
         -11.5874,  13.3970,  -3.2521, -12.7254,  -5.2507, -18.2197,  -9.6854,
