          -5.6197,  -5.0155,   6.3393,  -0.3833,  -1.8624,  -7.7433,  -3.0129,
           0.9037,   3.5232,   4.0503,  -6.8192,  -8.3489, -11.4567,  -4.3488,
          -6.0393,  -5.8196,  -4.5366,  11.6093,   5.0898,   5.6613, -10.1150,
          -2.9534,  -8.0715,  -4.0818, -10.3018,  -4.6048,   3.1070, -11.4560],
        [-10.0894,  -5.2647,  16.7809,  -3.1029, -13.5184,  -3.8409,  -9.7005,
          -4.3013, -10.1654, -11.9225,   3.7020, -10.8538,  -8.7873,  -7.0897,
          -4.8178,  -6.8097,  -2.5092, -10.0137,  -4.9978,  -4.1525, -14.1247,
          -4.7571, -16.5403,  -8.8749, -14.3257,  -3.3728,  -9.6151,  -2.4286,
          -7.9318,  -6.5674, -14.2396, -11.8751,  -4.9991,  -7.6908,   0.4792]],
       device='cuda:0')
tensor([[ -3.8220,  -5.1785,  -7.4026,  -5.9095,   0.1837,  -8.6937,  -6.0185,
          -4.7452,  -1.3920,   2.2071,   0.0358,  -0.3654,  -7.7180,  -2.5092,
          -1.6495,   1.4756,   1.4596,  -5.4210,  -5.3926,  -8.2892,  -6.9017,
          -3.5190, -13.8048,  -4.8544,  10.4944,   1.5222,   2.8693,  -4.3875,
          -4.8134,  -6.7842,  -4.1752, -11.1091,  -4.2623,  -1.1559,  -9.9988],
        [ -8.0236,   0.5658,  -5.2097,  -6.5023,  14.4530,  -8.5957,  -5.7474,
           0.7449,  -4.1723,  -6.0368,   0.9785,  -0.7496,  -7.4428,  -3.1988,
          -0.9050,   4.3571,  -1.6515,  10.4924,  -0.1126,   0.8897,   0.9670,
           0.1163,  -6.4711,  -1.1637,   0.4066,  -1.0234,  -3.3575,  -5.7106,
           8.0650,   2.6199,   0.6187,  -0.4938,   0.1229,   6.2032,  -1.7329],
        [ -8.0648,  -4.7161,   2.1084,   3.6158,  -9.0075,  17.0429,  -1.7485,
          -2.9849,  -1.2551,  -4.7017,  -5.5422,  -0.6868,  -0.5164,  -5.2312,
           0.8617,   0.7614,  -2.7544,  -6.7818,  -6.0780,   1.9381,  -1.7490,
          -3.3609, -16.8735,  -5.8367,  -5.3058,  -7.5216,  -0.4785,   4.4246,
          -0.1350,  -8.0641,  -7.7988, -11.0942,  -4.3328,  -2.3594,   0.3849],
        [  6.9904,  -8.4752,   0.6655,  -9.2662,  -2.0040,  -3.9403,  -4.7708,
           1.3062,  -4.8028,  -2.1221,  12.6890,   6.5034,   7.7163,  10.4712,
           1.9654,  -0.7707,   4.1045,  14.3124,  -3.3883,  -5.2696,   8.6136,
          -8.2873,  36.8742,  26.8055,   4.3976,   0.0292,  14.7463,  -2.9787,
          -1.2651,   5.5923,   7.1857,  19.5675,   9.0898,   0.3834,  -0.3978]],
       device='cuda:0')
tensor([[ -8.8616,  -7.9629,  12.9008,  -3.0961, -10.8003,  -6.4620,  -5.4383,
          -4.3435,  -4.7141,  -4.4241,   2.5628,  -7.7311,  -8.5456,  -5.8875,
          -8.8498,  -1.1725,   1.4569,  -8.1686, -11.5998,  -4.6684, -12.7409,
          -6.2767, -19.3165, -11.8921, -10.6637,  -3.0210,  -9.2702,  -2.0674,
          -6.6564,  -9.2666, -13.9730, -17.9707,  -7.2014,  -5.3375,  -3.7369],
        [  4.1833,  -3.9891,  -2.3625,  -3.3707,  -0.8296,  -4.5971,  -1.5304,
          -0.5522,  -2.3336,   9.2795,   6.2769,   4.5067,   0.5896,   4.6355,
           3.2833,   8.3048,   7.3545,  -0.2790,  -3.5497,  -7.1893,  -4.5591,
          -0.7082,  -3.6453,   4.9639,  16.0383,   7.6994,   8.0333,  -0.1915,
          -1.2981,  -1.9204,  -0.8574,  -5.6871,  -1.2884,   0.2742,  -6.8852],
        [  1.2112,  -5.2529,   0.7548,   6.4543,  -6.9938,  -0.6129,   0.7604,
          -6.3145,  16.8515,   0.4075,  -5.5536,  -1.4053,  -9.5938,  -3.2638,
          -0.1067,  -1.5998,   2.8613,  -6.6721,  -6.8075,  -0.9234,  -7.2776,
          -2.0199, -20.6178,  -9.2228,  -4.1430,   3.7910,  -2.4181,   3.4293,
          -5.0665,  -5.6291,  -4.6315, -13.8632,  -2.7428,   0.0018,   0.3407],
        [ -3.1167, -11.1654,  -0.6834,   3.1915, -10.4619,  16.1644,  -9.4470,
          -3.3596,  -2.8896,  -3.2636,  -2.4891,  -0.5722,  -6.8217,  -5.7815,
           0.8489,  -2.2696,  -0.8756,  -8.0601,  -8.9711,  -0.0435,  -7.4521,
         -11.1152, -13.3796,  -6.1757,  -4.2015,  -5.1630,  -3.8708,   2.5449,
          -0.2430,  -7.2417,  -4.8517,  -7.9136,  -6.8958,  -5.2567,  -0.1620]],
       device='cuda:0')
tensor([[  2.4072,  -4.5789,  -0.5239,  -7.8118,  -1.7179,  -4.6071,  -5.6797,
          -0.2408,  -2.7580,  -2.9228,  13.1712,   1.7218,  -2.1144,   1.8992,
           0.9561,   1.9514,   2.4165,   4.2602,  -4.1728,  -5.5534,   1.3205,
          -5.4050,   6.6279,   6.9660,   2.8668,  -2.7363,   8.3355,  -5.3904,
          -0.1940,  -1.3662,  -1.6978,  -2.1199,  -0.3081,  -7.3477,  -1.1010],
        [ -6.1528, -10.0279,   3.3526,   6.7097, -11.3134,  19.2361,  -5.2269,
          -3.6207,  -3.5281,  -3.2987,  -5.1751,  -0.1924,  -6.4557,  -6.4305,
          -1.0487,  -3.2572,   0.4799,  -7.8401, -10.5268,   2.1713,  -5.4194,
          -8.1036, -15.8542,  -5.0484,  -5.2314,  -4.6124,  -2.1301,   4.3141,
          -2.8373,  -7.3393,  -6.1882,  -8.7103,  -9.4990,  -3.8068,  -0.1489],
        [ -5.6498,  -1.9402,  -1.5578,  -5.5408,   1.2298,  -1.2628,  -4.7440,
          -2.6500,  -6.2968,  -7.2200,   0.2869,   1.8555,   1.8998,   2.9505,
          -3.9977,  -2.8979,   0.0394,   7.2584,  -0.9772,   1.3736,   5.0797,
           1.1131,   2.1087,  15.1819,  -1.8543,  -1.5426,   6.5544,   2.3020,
           0.3169,   4.1366,   6.7757,   9.6781,   6.5009,   2.7755,  -2.3460],
        [ -1.3594,  -3.0732,  -2.2812,  -2.0251,   1.4434,  -5.2105,  -2.5173,
           3.2658,   0.1492,  12.7455,   3.5446,   4.0326,  -5.6412,   1.8572,
           4.8808,   5.4855,  10.3126,  -2.1986,  -1.3386,  -4.4326,  -4.7637,
          -0.2504,  -8.9058,  -2.7815,  16.9082,  10.1096,   7.8820,  -0.5362,
           2.3173,  -3.8501,  -2.6453,  -6.0417,  -2.6239,   2.5573,   0.8736]],
       device='cuda:0')
tensor([[ -2.7366,  11.9291,  -2.7260,  -5.3921,  -2.1682,  -4.5131,  -1.4031,
           5.0254,  -6.3479,  -0.7135,  -9.6487,  -7.0957,  -5.5845,  -4.6083,
          -9.5486,  -8.0453,  -7.4726,  -4.0444,   1.8984,  -0.7782,  -6.3689,
           4.1385, -17.8193,  -4.5642,  -7.3739, -11.5488,  -6.2902,  -8.7405,
          -0.4854,  -1.8001,  -0.2976, -12.4074,  -5.8920,  -2.7493, -12.1166],
        [ -8.2644,  -3.4020,  -4.9691,  -9.7183,  -7.2955, -12.5978,  -5.3142,
          -7.8137,  -6.0635,  -2.4627,  -1.6306,  -2.0008,  -3.4235,  -3.9146,
           2.3929,   0.5890,  -1.0308,  -2.6885,  -2.2893,  -9.3546,   3.4446,
           1.2354, -10.6626,  -2.0356,   1.5837,  -1.8666,  11.8784,  -7.9192,
          -4.3832,  -6.2655,  -6.5349, -14.1681,  -0.8789,  -5.7431,  -8.7821],
        [  0.2109,  -5.7107,  -0.9266,  -1.8896,  -5.1969,  -2.8474,   2.2529,
          -3.0916,   2.7225,   9.4402,   0.8292,   3.8898,  -1.8650,   0.4436,
           2.9743,   2.7593,   6.6918,  -5.1416,  -4.7985,  -6.7980,  -5.8458,
          -1.1592, -12.2992,  -0.6022,  15.1732,   7.4224,  11.5273,   0.3490,
          -5.3768,  -5.5725,  -1.2397,  -5.8525,  -5.0753,  -1.4399,  -6.4792],
        [  5.3624,  -4.6003,   3.2571,  -5.1841,  -7.4741,  -4.5133,   0.9912,
         -12.8336,  -1.5263,   2.4721,   2.6776,   1.4527,   1.7355,   5.6317,
           4.0667,  -1.4805,   8.7312, -11.8335,  -1.6338,   0.6117,  -9.6824,
          -0.4877, -12.5649,  -3.8766,   3.6911,  18.8657,   1.2913,   2.1805,
          -3.3737,  -6.0380,  -7.0693,  -3.1968,  -1.7262,  -5.2731,  -5.3780]],
       device='cuda:0')
tensor([[  2.8146,  -1.7963,   0.4922,  -2.2808,   3.2079,  -3.6737,  -1.6916,
           4.5828,  -0.0745,  13.8542,   6.2157,   4.5570,   0.3259,   3.0675,
           4.5655,   8.5337,  11.0352,  -0.6516,  -3.1839,  -4.8521,  -3.7061,
          -0.0226,  -2.3647,   4.1696,  17.9682,  11.2337,  11.1535,  -1.1824,
           0.8628,  -0.2505,   0.7399,  -2.6582,  -1.3431,   4.1556,  -2.8451],
        [  1.9449,  -1.4906,  15.4715,   2.1374,  -3.6323,   7.6716,   3.8038,
          -0.7628,   4.0182,   4.6771,   6.3867,   3.8456,  -5.4362,   4.0203,
          -0.1997,   1.8282,   4.8252,  -2.7291,  -7.2440,  -1.5937,  -8.7581,
           0.3304, -14.3997,  -6.4909,  -1.4423,   3.3479,  -2.7680,   4.3661,
          -4.2096,  -6.4719,  -8.5098,  -8.4865,  -8.3422,  -2.0011,   0.2334],
        [ -1.6547,  -2.9705,  -3.1347,  -1.9850,  -1.7782,  -3.1868,  -4.6930,
          -5.3794,  -1.1287,  -7.6881,  -3.2386,  -1.0222,  -7.2898,  -4.5164,
          -2.7270,  -2.8415,  -4.7929,  -3.2919,  -3.2895,   1.8229,  -5.3392,
          -4.2846, -17.7205,  -8.2771,  -4.8029,  -5.3238,  -7.4806,  -5.1784,
          14.7332,  -5.0045,  -6.4187, -14.0128,  -6.8753,  -2.9403,   0.6005],
        [ -4.7576, -11.1526,  -3.9282,   4.1865, -12.3383,  -5.0625,  -2.8775,
         -16.9882,  13.3129,  -0.1602,  -3.7286,   7.7188, -14.3361,  -2.9576,
           0.0832,  -6.9883,   9.6652, -12.1911, -13.8915,  -6.2147, -10.6131,
          -6.6987, -19.6660, -12.9465,  -3.7413,   3.0893,   0.8212,   1.3477,
          -9.5716,  -9.3082, -12.7772, -15.7310, -11.6276,  -3.5707,  -4.4994]],
       device='cuda:0')
tensor([[  4.6121,  -3.4424,  -6.3161,  -8.7087,  -1.0051,  -6.3325,  -4.2593,
          -4.1146,  -4.1658,   2.4307,   3.5309,   3.8494,  -2.5962,   6.3241,
           0.6437,   2.8399,   1.0848,  -2.3832,  -4.1787,  -7.1767,  -2.3570,
          -0.9797,  -3.6754,   3.5604,  13.9595,   3.2236,   4.8971,  -5.3274,
          -1.4164,  -3.1168,   0.4945,  -7.7178,   0.5006,   1.8811,  -7.6317],
        [  0.7574,  -4.7178,   0.7922,   5.8902,  -8.2710,  -4.1167,   3.6686,
          -6.6494,  13.7514,   2.5493,  -7.4658,  -0.7589, -12.0422,  -5.9180,
           0.6404,  -3.1031,   3.6479, -11.2453,  -9.6082,  -6.9191, -13.3990,
          -6.0169, -25.3902, -12.9186,  -2.4728,   2.7653,  -2.6566,   0.7231,
          -7.3287,  -9.4208,  -9.5331, -17.2502,  -8.7387,  -7.2032,  -5.1289],
        [  4.3588,  -1.1988,  -0.6830,  -2.1314,   2.5445,  -0.7134,   2.1658,
          -5.6638,  -2.8234,  -5.8467,  -1.0460,  -0.1006,   5.2377,   3.3386,
           1.0138,  -7.4509,   0.3094,   1.0468,   2.2695,   8.9120,  -1.4546,
           3.4754,  -5.4023,  11.0722,  -3.7747,  -3.3030,  -0.1724,   3.6493,
           1.2937,  17.3825,  14.6943,   8.6916,   2.1503,   7.5066,  -4.7558],
        [ -7.5919,  -6.1795,   0.4541,  11.7004, -10.5106,  -3.1332,  -6.6526,
          -4.2575,   1.6677,  -1.9315,  -5.2676,   2.9130,  -9.4854,  -5.0958,
           6.5349,  -2.1179,  -1.5073,  -7.7223,  -7.1161,  -4.7032,  -7.5255,
          -6.5652, -17.9682, -12.6013,  -5.4687,  -1.0999,  -3.3500,   0.3595,
          -4.1942, -10.2050, -11.5451, -15.6344,  -7.4475,  -6.6250,   3.2732]],
       device='cuda:0')
tensor([[ -7.1794,  -0.3131,  14.4695,  -0.3551,  -4.6162,   1.8709,  -5.3752,
          -0.0397,  -5.4344,  -9.1117,   3.8171,  -1.6394,   2.1984,   1.1998,
           3.5156,  -0.7699,  -1.1611,  -3.5122,   1.9303,   0.9300,  -2.2823,
           6.7231, -11.2645,  -1.7974,  -8.1044,  -1.0945,   3.7405,   6.0907,
          -0.6440,  -1.1080,  -3.4124, -10.1260,   0.1255,  -4.2574,  14.1531],
        [  7.8436,  -0.1110,   0.0286,  -1.6305,   1.3812,  -0.3290,   3.7171,
           1.4730,   6.3043,   9.8297,   2.8019,   1.4062,  -0.9928,   3.2519,
           1.9716,   7.3186,   3.2790,  -2.6298,  -3.4412,  -5.7929,  -4.1510,
           0.9433,  -8.7622,  -0.7967,  14.3990,   4.9839,   5.7390,  -1.8361,
          -0.2715,  -5.3037,   0.2602,  -9.0810,  -2.7996,  -0.3433,  -7.0534],
        [  2.8464,  -1.3253,   1.7484,  -2.1069,   8.7834,  -3.4899,   1.5831,
           4.8943,   4.8170,  20.3629,   9.9267,   7.1532,   1.1379,   7.6872,
           9.6411,  10.5596,  17.2135,   2.3191,  -0.0627,  -1.1014,  -1.1388,
           5.9325,  -2.8412,   3.4839,  21.2390,  18.1174,  14.9330,   2.2498,
           4.9313,   0.9924,  -0.0501,  -3.6653,   0.4996,  10.7256,   2.2223],
        [ -4.2118,  -8.0618,  -6.4890,  -8.9951,   8.6083,  -9.0159,  -4.5651,
          -5.0366,  -0.7764,  -1.3136,  -2.9987, -10.0418,  -8.0790,  -8.3786,
          -1.5001,  -7.0572,  -6.2112,  -3.0367,  -8.0583, -10.4275,  -6.3350,
          -8.0651, -13.7983,  -4.6501,  -4.7267,  -6.3483,  -2.2239,  -7.3495,
          -3.2706,  -2.9572,  -4.7800,  -7.5978,  -1.7909,  -2.4641,  -9.9091]],
       device='cuda:0')
tensor([[ -7.1794,  -0.3131,  14.4695,  -0.3551,  -4.6162,   1.8709,  -5.3752,
          -0.0397,  -5.4344,  -9.1117,   3.8171,  -1.6394,   2.1984,   1.1998,
           3.5156,  -0.7699,  -1.1611,  -3.5122,   1.9303,   0.9300,  -2.2823,
           6.7231, -11.2645,  -1.7974,  -8.1044,  -1.0945,   3.7405,   6.0907,
          -0.6440,  -1.1080,  -3.4124, -10.1260,   0.1255,  -4.2574,  14.1531],
        [  7.8436,  -0.1110,   0.0286,  -1.6305,   1.3812,  -0.3290,   3.7171,
           1.4730,   6.3043,   9.8297,   2.8019,   1.4062,  -0.9928,   3.2519,
           1.9716,   7.3186,   3.2790,  -2.6298,  -3.4412,  -5.7929,  -4.1510,
           0.9433,  -8.7622,  -0.7967,  14.3990,   4.9839,   5.7390,  -1.8361,
          -0.2715,  -5.3037,   0.2602,  -9.0810,  -2.7996,  -0.3433,  -7.0534],
        [  2.8464,  -1.3253,   1.7484,  -2.1069,   8.7834,  -3.4899,   1.5831,
           4.8943,   4.8170,  20.3629,   9.9267,   7.1532,   1.1379,   7.6872,
           9.6411,  10.5596,  17.2135,   2.3191,  -0.0627,  -1.1014,  -1.1388,
           5.9325,  -2.8412,   3.4839,  21.2390,  18.1174,  14.9330,   2.2498,
           4.9313,   0.9924,  -0.0501,  -3.6653,   0.4996,  10.7256,   2.2223],
        [ -4.2118,  -8.0618,  -6.4890,  -8.9951,   8.6083,  -9.0159,  -4.5651,
          -5.0366,  -0.7764,  -1.3136,  -2.9987, -10.0418,  -8.0790,  -8.3786,
          -1.5001,  -7.0572,  -6.2112,  -3.0367,  -8.0583, -10.4275,  -6.3350,
          -8.0651, -13.7983,  -4.6501,  -4.7267,  -6.3483,  -2.2239,  -7.3495,
          -3.2706,  -2.9572,  -4.7800,  -7.5978,  -1.7909,  -2.4641,  -9.9091]],
       device='cuda:0')
tensor([[ -3.9734,  14.0529,  -2.3430,  -4.2267,  -0.4607,  -3.0843,   1.3664,
           4.5850,  -3.1549,   1.4565, -10.0606,  -3.2486,  -3.7695,  -3.6811,
          -8.1177,  -5.7751,  -4.1430,  -0.3867,   5.9615,   0.3916,  -3.5633,
           6.8449, -20.1721,  -5.7268,  -5.6634,  -7.0811,  -4.0154,  -6.4577,
           1.2368,  -4.7971,  -0.5964, -14.2267,  -4.1794,  -0.5071, -10.5863],
        [ -0.4125,  -8.0686,  -1.4453,   0.8380,  -8.0406,  -4.2672,  -2.9913,
         -12.5045,  13.6376,  -3.2615,  -0.9128,  -1.1994, -11.2489,  -3.5791,
          -0.6817,  -2.5316,   5.0863, -11.6734,  -8.6036,  -3.6867,  -9.1106,
          -5.2601, -20.3581, -11.1630,  -6.7275,   2.6773,  -4.4488,   1.5823,
          -5.2299,  -8.0738,  -8.9754, -17.8571,  -3.6489,  -3.0826,  -0.6909],
        [  2.2819,  -1.5462,  -1.9615,  -2.2069,   1.8291,  -1.5754,   0.6520,
           0.5607,   1.0750,  10.9972,   6.8472,   4.9104,   1.1808,   3.1694,
           6.6292,  11.3591,   8.6216,  -0.8288,  -2.5192,  -6.4621,  -1.1599,
           1.3034,  -3.0575,   1.8035,  19.0805,   9.5188,  10.0685,  -2.1242,
           2.0564,  -3.8279,   0.8948,  -5.7820,   0.8027,   4.6348,  -4.8230],
        [  0.4280,  -4.0810,  -0.6396,  -6.7631,   2.7921,  -4.5902,   1.2198,
          -7.5814,  -7.8057,  -6.2382,   4.9450,   3.8776,   2.6411,   4.0505,
          -1.1981,  -5.6226,  -0.7651,   5.7944,  -0.5735,   1.2621,   1.3380,
           1.2686,   3.1663,  15.8729,  -0.5209,  -3.0147,   4.0728,   1.1643,
          -0.8390,  13.4620,   7.9958,   7.6190,   0.5402,   2.0058,  -7.1840]],
       device='cuda:0')
tensor([[  1.2137,  -8.0694,  -1.3840,  -8.4726,  -0.3793,  -6.5408,  -8.2279,
          -5.3777,  -8.5637,  -4.3393,   4.9939,  -1.9659,   1.0329,   0.0842,
          -2.2532,  -5.5094,  -2.3290,   5.2002,  -4.6477,  -3.5562,  -1.4067,
          -4.2225,   6.9260,  17.4270,  -1.1920,  -5.1833,   5.8414,  -0.1458,
          -2.0959,   9.2965,   3.9159,   7.7656,   2.3624,  -2.4491,  -6.0023],
        [ -6.0662,  -3.1096,  -1.4205,   2.7852,  -9.6931,   1.9124,  -4.8649,
          -1.1687,  -4.1953,  -6.1844,  -1.8235,   1.2607,   0.6612,  -2.7744,
          19.6528,   4.9033,  -0.9967,  -6.0867,   1.8872,  -1.1455,  -1.0743,
          -0.5002,  -9.9614,  -8.1299,  -7.3664,  -2.8704,  -1.4648,  -4.2992,
           0.9547,  -8.5435,  -4.4486,  -8.1493,  -5.1166,  -4.9504,   5.5644],
        [ -2.6534,   2.4992,   3.3331,  -6.7818,  -3.5584,  -3.5490,   3.5768,
          -8.5029,  -6.2644,  -8.1700,  -2.3865,   1.8253,   6.0268,   3.3391,
          -0.2306,  -3.4870,   0.6071,   2.2480,   5.1791,   7.8710,   0.9824,
          12.1951, -12.8782,  -2.6761,  -7.0147,  -1.5334,  -1.6752,   0.0905,
           5.3730,   0.3816,  -0.3345,  -9.4676,   2.7316,   0.5821,   3.2465],
        [  3.5644,  -1.4825,  -1.3478,  -2.4858,   2.4390,  -1.5031,   1.3591,
           0.4737,   3.6841,  10.6711,   5.9266,   5.1772,   1.8500,   3.4809,
           6.5853,  10.8494,   7.5888,  -0.5415,  -1.3929,  -4.9153,  -1.2685,
           2.7492,  -6.3808,   1.2480,  18.8039,   8.7098,  11.4507,  -0.9933,
           2.3715,  -3.9777,   1.9476,  -6.0745,   0.3074,   4.1895,  -3.8884]],
       device='cuda:0')
tensor([[  6.1648,  -6.8826,  -0.2381,  -4.4436,  -8.7711,  -1.6061,  -3.0453,
          -4.0648,  -5.7098,  -2.9490,   7.7319,   4.5140,   4.0784,   7.2642,
           5.6716,  -2.0287,   0.8849,  -4.1325,  -2.9215,  -0.1527,  -7.1698,
          -2.9207,  -1.9208,   2.5911,   0.7695,  -1.6995,   0.2859,   0.7822,
          -1.3927,   0.3380,  -3.5175,  -3.8931,  -3.5018,  -8.0722,  -1.2391],
        [ -4.2410,  11.9041,  -4.5564,  -5.3867,  -0.4541,  -4.6067,  -1.2014,
           1.9285,  -4.1285,  -0.7401,  -6.3423,  -1.5380,  -2.6805,  -0.5221,
          -6.6745,  -3.8033,  -2.3868,   0.9137,   7.4626,   2.3292,  -2.0191,
           9.0771, -16.2534,  -3.1377,  -3.0497,  -5.8016,  -1.2391,  -5.4597,
           2.9326,  -1.6156,   1.7734, -11.4096,  -2.8950,   2.0643,  -8.5238],
        [  5.4871,  -2.6202,   1.5815,   0.6181,  -4.4449,   2.3710,  14.6589,
         -11.6497,   2.3758,  -4.1316,   3.3921,  12.0396,  -2.2358,   6.6226,
           1.1043,  -6.4380,   2.4735,   4.7869,  -3.7507,  -0.4877,  -0.0769,
           2.6003,  -9.3017,  -2.0044,  -0.0596,  -1.0602,  -1.9027,   1.0726,
           3.6631,  -0.6432,  -2.5297,  -7.0158,  -5.5378,  -2.2122,  -1.1510],
        [  6.7432,  -0.8219,  -1.0162,  -4.3829,   3.5856,  -3.4656,   4.0075,
           2.2164,  -0.7569,  14.9379,   6.9807,   7.0763,   3.8704,   7.5849,
           6.5798,   9.2787,  12.0710,   0.6094,  -2.1385,  -4.5164,  -0.7049,
           2.9261,   1.0126,   6.7044,  19.2886,  12.0241,  11.6543,  -1.9628,
           3.1197,   0.0186,   0.8295,  -2.7604,   1.0350,   6.2474,  -6.1367]],
       device='cuda:0')
tensor([[ -0.8763,  -2.8068,   4.5477,  -2.1243,   3.0123,  -0.7401,   5.4761,
         -10.1821,  -7.8698,  -4.7666,  12.6925,   8.7882,   4.9033,  10.0147,
           4.8746,  -4.0429,   5.3640,   9.3475,   2.1801,   4.7467,   4.8189,
           5.7843,   8.7259,  16.0038,   4.6654,   7.2126,   4.8316,   6.4781,
          -0.6071,  15.1271,   7.7014,  24.8978,   4.7495,   4.1392,   2.6546],
        [ -1.6409,  -9.7720,  -2.8506,   3.4167, -13.3005,  -7.5729,   0.1302,
         -16.8773,  10.2191,  -2.3170,  -3.0224,   3.5802, -13.7147,  -3.6095,
           0.9308,  -4.7077,   7.6063, -10.7232, -11.0328,  -6.3204, -12.8062,
          -5.8434, -22.5172, -13.0146,  -4.9846,   4.5630,  -4.3916,   1.2590,
          -7.6734,  -8.3316, -11.6379, -18.5829, -10.6359,  -5.3185,  -3.5404],
        [  4.5102,  -7.7353,   3.5764,  -0.6425,  -7.1058,  -0.8526,   0.3846,
          -4.4561,  -1.6878,   4.2557,   4.4227,   2.2016,   9.5569,   1.2469,
          18.4902,   3.2613,   6.1857,  -6.8006,  -2.0762,  -3.0228,  -1.6654,
           2.6812,  -6.7364,   2.4778,   2.5897,   2.5473,  10.7618,   6.6934,
          -0.1190,   1.7347,  -2.2078,  -3.0403,  -2.2902,  -1.7578,   4.0112],
        [ -2.0625,  -5.2870,  -9.6737, -13.2656,   2.2114, -10.0628,  -8.8589,
          -3.3754,  -7.8220,  -1.4015,   0.2438,  -5.9201,  -7.2562,  -4.2933,
          -0.8199,   2.0239,  -0.4443,  -8.6699,  -5.3772,  -7.7001,  -7.5896,
          -4.7282, -12.7677,  -7.6048,   7.7560,  -0.0026,  -2.0643, -11.4911,
           0.5392,  -8.4328,  -4.5342, -13.5247,  -4.7444,  -0.0318,  -7.6308]],
       device='cuda:0')
tensor([[  1.5942,  -6.5141,  -8.0865,  -8.8696,  -2.4179,  -7.2108,  -4.2045,
          -2.9147,  -3.3250,   4.7736,   4.1741,   2.1499,  -0.3428,   0.8233,
           0.5690,   6.5398,   4.9577,  -3.0270,  -7.1157, -10.2530,  -3.3414,
          -3.2111,  -2.7075,   1.9468,  16.6804,   4.7125,   7.3301,  -7.0139,
          -2.4286,  -5.3335,  -0.5924,  -7.0271,   0.0637,   2.8279,  -8.9386],
        [ -4.7863,  12.1446,  -5.6006,  -5.3730,  -1.3905,  -5.0603,  -1.7219,
           2.1167,  -4.4389,   0.2745, -10.4201,  -5.3221,  -6.1375,  -4.8308,
         -10.1678,  -5.8243,  -5.1770,  -2.6149,   2.5386,  -1.3173,  -5.9452,
           5.5604, -21.1354,  -7.5292,  -5.9443,  -8.6790,  -7.1584,  -9.1076,
           0.2013,  -4.7757,  -1.2719, -15.9481,  -6.2613,  -0.4575, -11.6944],
        [ -6.1139,  -5.4379,   4.6738,  19.5893, -12.8621,  -0.0703,  -1.3745,
          -8.6694,   3.9687,  -2.1640,  -4.4912,   7.6319,  -8.2709,  -3.3992,
           7.7491,  -2.7244,  -0.7050,  -7.8473,  -8.2136,  -4.9955,  -6.8805,
          -4.0470, -18.9229, -12.9300,  -6.2474,  -2.4421,  -0.5433,   3.3894,
          -4.3525, -11.1094, -12.9854, -14.4481,  -8.2024,  -7.1480,   5.8443],
        [ 21.3874,  -0.8762,   4.5158,  -0.8425,  -2.5243,   0.8776,   5.8175,
          -0.5551,   3.6995,   4.5489,  11.9616,   5.0736,  11.3448,  13.9740,
           8.3140,   1.0896,   9.3141,  -1.2545,   1.9896,   5.8548,  -4.8949,
           4.7504,   0.3520,  10.8596,   6.8615,   8.5857,   4.4637,   4.2086,
           5.8964,  11.0298,   8.3347,   4.0600,  -0.1819,   3.1084,   0.4443]],
       device='cuda:0')
tensor([[  2.8329,  -2.4848,   2.5167,  -1.7614,  -4.6346,  -0.7066,  13.5639,
         -10.0742,  -0.6489,  -3.5800,   0.4748,   2.8722,   5.3964,   2.7012,
           2.7385,  -8.2493,   1.9299,  -0.8817,   1.0466,   4.1468,  -3.9106,
           2.6568, -10.2467,  -1.2839,  -4.7094,  -1.7889,  -2.1595,   3.2609,
           0.3453,   3.7413,   0.6326,  -3.2677,  -3.2450,  -1.1207,  -3.2290],
        [  2.8758,  -5.3647,   0.9088,  -2.5421,   0.0635,  -5.3842,  -1.7068,
          -0.7850,   3.0615,   9.4919,   7.2432,   4.3571,  -0.6535,   4.8396,
           3.7903,   6.0126,   8.4058,  -3.3345,  -4.3304,  -6.4486,  -4.6880,
          -1.5931,  -4.1343,   0.4059,  16.3507,  11.0234,   7.9822,   1.1399,
           0.8494,  -6.5104,  -4.9749,  -5.9481,   0.5801,  -0.4242,  -2.3460],
        [ -7.3000,  -0.9538,   0.1405,  -4.4858,   1.7968,  -7.5039,  -5.2698,
           8.1669,  -3.0935,   4.0923,   3.0470,  -3.7529,  -5.1961,  -8.1423,
           4.0169,  17.0061,   2.8259,  -1.4869,  -0.9106,  -2.8560,  -5.7788,
          -1.1498, -19.8901,  -9.7064,   4.5928,   0.3359,   0.2506,  -4.0972,
           7.6350,  -7.6284,  -5.9953, -16.2284,  -7.4193,  -1.5064,   2.5783],
        [ -3.9837,  -3.0543,  -2.2401,  -8.7064,   1.7360,  -4.0237,  -4.6761,
          -3.9312,   1.0333,  -3.5586,  -4.0531,  -2.9748,  -2.9192,  -0.7088,
          -2.2401,  -2.7848,  -1.0335,   1.7798,  -0.9476,  -2.0897,   1.3374,
           0.9091,  -7.8797,   4.9920,  -1.0021,  -1.3137,   4.3735,  -2.2399,
          -0.3298,   2.5964,  13.1533,   2.3682,   2.6727,   5.8181,  -4.1828]],
       device='cuda:0')
tensor([[ -3.3066,  13.5583,  -1.6011,  -2.8472,   0.4325,  -2.0237,   1.7224,
           3.5253,  -1.7845,   1.8602,  -7.1444,  -3.5676,  -2.7877,  -3.0806,
