           8.0060,  -2.4465,   1.4819,   1.3681,  -3.9343,  -0.8641,   2.1875,
          -0.7784,   5.3106,   1.2474,  -2.0272,   6.6569,   7.5811,   1.6494,
           2.0807,  -9.2879,   0.7343,   2.3372,  -3.2549,   2.8303,  -0.8481,
          17.0770,   2.8612,   1.4047,  -5.7438,   0.7000,   1.6511,   3.6930]],
       device='cuda:0')
tensor([[ -3.4057,  12.4090,  -3.6530,  -6.8321,   0.6398,  -3.5482,  -0.0732,
           3.8796,  -4.4236,   0.4476,  -9.0892,  -6.5495,  -4.8248,  -5.3089,
          -9.1044,  -7.5596,  -6.5811,  -2.9804,   2.3474,  -2.6187,  -5.3553,
           3.8914, -17.7455,  -5.0115,  -6.5997, -10.1847,  -4.1388,  -9.0721,
           0.3528,  -4.5559,  -0.7106, -12.6350,  -4.3490,  -3.0108, -11.1521],
        [-10.8980, -12.4441,  -7.6683, -13.8293,  -8.0817, -14.7496, -11.6357,
         -11.2325, -10.1031,  -8.1034,  -0.0833,  -5.6551, -10.0512,  -8.6244,
          -3.4902,  -5.0912,  -7.7473,  -6.7056, -10.8579, -17.6783,  -1.6485,
          -6.6081,  -9.1607,  -2.9686,  -2.5169,  -8.1682,   9.2470, -10.8666,
         -12.2425,  -8.0604, -13.5892, -15.2119,  -4.7925, -12.7812, -12.3393],
        [ -1.3202,  -7.3492,   2.8906,  -1.4096,  -6.1265,  -3.8501,  -1.6414,
         -10.1335,  -5.7101,  -2.2218,  11.3147,   2.0719,   4.3161,   3.5631,
           5.5492,  -1.6588,   3.2266,  -4.4306,  -3.5049,  -0.2002,  -4.5638,
          -1.3851,  -4.7372,   0.7174,  -0.5762,   2.3168,   2.6980,   6.0688,
          -2.2398,   1.9609,  -4.8897,  -2.4147,   0.2430,  -3.8171,  -1.1559],
        [  1.1218,  -1.4938,   6.4471,   1.2154,  -4.5928,   1.7117,  25.1306,
         -13.5328,   3.0002,   1.5823,  -3.7094,   8.2735,  -0.3804,   2.8127,
          -0.2686,  -8.4103,   6.3780,   0.6854,  -7.1087,   1.4263,  -5.3203,
          -0.0707, -12.5050,  -6.0886,  -3.3467,   1.9316,  -5.9434,   1.3548,
          -1.2222,  -4.1337,  -5.6078,  -7.0937,  -7.2105,  -2.1672,  -7.7497]],
       device='cuda:0')
tensor([[  6.1648,  -6.8826,  -0.2381,  -4.4436,  -8.7711,  -1.6061,  -3.0453,
          -4.0648,  -5.7098,  -2.9490,   7.7319,   4.5140,   4.0784,   7.2642,
           5.6716,  -2.0287,   0.8849,  -4.1325,  -2.9215,  -0.1527,  -7.1698,
          -2.9207,  -1.9208,   2.5911,   0.7695,  -1.6995,   0.2859,   0.7822,
          -1.3927,   0.3380,  -3.5175,  -3.8931,  -3.5018,  -8.0722,  -1.2391],
        [ -4.2410,  11.9041,  -4.5564,  -5.3867,  -0.4541,  -4.6067,  -1.2014,
           1.9285,  -4.1285,  -0.7401,  -6.3423,  -1.5380,  -2.6805,  -0.5221,
          -6.6745,  -3.8033,  -2.3868,   0.9137,   7.4626,   2.3292,  -2.0191,
           9.0771, -16.2534,  -3.1377,  -3.0497,  -5.8016,  -1.2391,  -5.4597,
           2.9326,  -1.6156,   1.7734, -11.4096,  -2.8950,   2.0643,  -8.5238],
        [  5.4871,  -2.6202,   1.5815,   0.6181,  -4.4449,   2.3710,  14.6589,
         -11.6497,   2.3758,  -4.1316,   3.3921,  12.0396,  -2.2358,   6.6226,
           1.1043,  -6.4380,   2.4735,   4.7869,  -3.7507,  -0.4877,  -0.0769,
           2.6003,  -9.3017,  -2.0044,  -0.0596,  -1.0602,  -1.9027,   1.0726,
           3.6631,  -0.6432,  -2.5297,  -7.0158,  -5.5378,  -2.2122,  -1.1510],
        [  6.7432,  -0.8219,  -1.0162,  -4.3829,   3.5856,  -3.4656,   4.0075,
           2.2164,  -0.7569,  14.9379,   6.9807,   7.0763,   3.8704,   7.5849,
           6.5798,   9.2787,  12.0710,   0.6094,  -2.1385,  -4.5164,  -0.7049,
           2.9261,   1.0126,   6.7044,  19.2886,  12.0241,  11.6543,  -1.9628,
           3.1197,   0.0186,   0.8295,  -2.7604,   1.0350,   6.2474,  -6.1367]],
       device='cuda:0')
tensor([[  0.5629,  -5.9182,   9.6440,  10.8720,  -5.8824,  19.8893,   0.7736,
           0.3476,   2.6403,   1.4948,  -0.5346,   2.1058,  -1.0471,  -3.5372,
           2.4593,   2.4861,   0.5523,  -5.9450,  -7.5208,   1.3418,  -3.3068,
          -5.8004, -13.1686,  -1.8292,  -3.2933,  -3.9012,  -0.8593,  11.1529,
           1.2750,  -3.8529,  -6.0585,  -6.0347,  -4.7502,  -4.9677,   2.1900],
        [  1.0154,  -2.8163,   1.7834,  -5.6090,  -0.3275,  -9.1259,  -4.5794,
         -10.0611,  -4.3956,  -5.4287,  11.3778,   1.3689,   1.4788,   6.8851,
           0.7441,  -4.2238,   2.1882,  -2.8982,   1.3911,  -0.1718,  -8.0586,
           3.8115,  -6.3135,   0.4143,  -4.2232,   2.5608,  -0.2170,   1.1398,
          -3.3544,   5.0519,  -3.4283,  -5.2681,   1.1716,  -4.6501,   0.2330],
        [ -7.1090,  -5.3106,   2.2001,   3.0571,  -8.4492,  17.8355,  -6.2191,
          -0.5420,  -6.1784,  -4.3531,  -6.4567,  -1.0198,  -4.1700,  -5.5292,
          -0.6457,  -0.2981,  -3.5101,  -7.4315,  -7.6754,  -2.4019,  -2.9552,
          -7.2666, -15.1151,  -6.5327,  -7.1347,  -9.0980,  -3.3910,   0.9910,
          -2.0756,  -8.9362,  -8.0427, -12.6348,  -7.1660,  -5.6986,   0.0865],
        [  4.4487,  -3.3897,   3.2885,   0.0978,  -9.1463,   1.4883,   7.1634,
          -8.6650,   2.7978,   8.5402,   3.6059,   7.3856,  11.5391,   2.8462,
          21.3681,   7.3331,  11.6444,  -5.1313,  -2.5270,   0.1936,  -0.6535,
           7.1365,  -9.9511,  -1.9185,   4.2353,   7.2912,  10.8693,   6.1081,
           1.2368,  -1.4085,  -2.1265,  -8.8907,  -2.4136,   2.5388,   1.3891]],
       device='cuda:0')
tensor([[ -1.9007,  13.6848,  -1.5473,  -2.3486,   0.0287,  -2.5609,   0.1248,
           2.4135,  -4.3942,  -0.1555,  -7.4792,  -1.4731,  -3.0680,  -1.0081,
          -5.9766,  -4.2060,  -3.1390,   0.6075,   7.7605,   4.8411,  -3.1349,
           9.3058, -17.5369,  -4.8905,  -3.8653,  -7.5077,  -4.4727,  -4.9461,
           2.9905,  -0.6930,   0.4139, -13.4358,  -4.6207,   1.8352,  -9.3662],
        [-13.4935,  -4.6546,  -5.8929,  -8.4917,  14.7331,  -9.5110,  -9.3059,
          -4.4383,  -9.4570, -10.4467,  -6.5225,  -7.0859, -17.1011, -11.2427,
          -8.4847,  -3.9669, -11.9072,   5.2050, -10.4591, -11.2070,  -8.8628,
          -9.3619, -17.1916, -10.2581,  -8.0765, -13.4973, -11.3387, -14.1142,
          -3.0717,  -7.8458, -10.8714, -12.5321, -15.3075,  -5.6376,  -9.9053],
        [  0.4911,  -6.0450,   0.8791,  -8.2568,  -2.3396,  -7.9680,   0.1334,
         -12.6684,  -6.5962,  -5.7226,  10.1453,   0.4469,   0.1647,   4.4440,
           1.4168,  -7.5506,  -0.0172,  -6.1912,  -1.9091,  -3.5574, -11.5154,
          -1.2287,  -8.8656,  -1.1983,  -4.8467,   0.1639,  -3.5884,  -0.0760,
          -5.8827,   1.3955,  -7.8747,  -7.7607,  -6.1429,  -7.0117,  -5.5528],
        [ -5.6726,  -5.9419,  -0.4851,  -2.9020,  -4.7561,  -5.5227,  10.0178,
         -17.8131,   1.1497,  -9.2344,  -2.6761,  11.1765,  -6.5347,  11.3873,
          -4.0563,  -5.0004,   1.4951,   2.2953,  -5.0926,   2.7898,  -5.3453,
           0.5226, -14.0541,  -7.7856,  -3.0732,  -0.2016,  -7.4765,   0.9228,
           0.9083,  -5.8333,  -9.8686, -11.8411,  -6.1059,  -2.9579,  -5.6316]],
       device='cuda:0')
tensor([[ -3.7160,  -4.5160,  18.1119,   1.5568,  -9.7303,  -0.4481,   1.4075,
          -1.7177,   0.1605,  -6.0008,   3.8091,  -1.4007,  -5.9218,   0.2672,
          -0.8524,  -2.2366,   0.5026,  -2.9096,  -6.6419,  -3.5249,  -7.0284,
          -0.4356, -11.9861,  -5.2714,  -8.0968,  -1.2643,  -2.8891,   0.1800,
          -4.3899,  -5.0435,  -9.9615,  -8.4188,  -1.6336,  -8.3686,   5.7391],
        [-11.9308,  -5.9996,  11.8603,  -0.3101, -10.8374,  -7.3720,  -9.3502,
          -4.8625,  -4.1241,  -9.7751,   0.0218,  -9.2276,  -7.9492,  -7.8250,
          -8.4236,  -5.9268,  -2.9426,  -8.5140,  -8.3274,  -7.9336,  -7.0178,
          -5.8682, -17.2036,  -9.6025, -16.2264,  -7.2364,  -3.3186,  -5.4565,
          -9.0195,  -9.1207, -17.4694, -15.2658,  -4.6535, -10.7352,  -4.0077],
        [ -3.5119,  10.6629,  -0.9439,  -3.0985,  -0.8187,  -0.9914,   1.0233,
           2.4845,  -4.0232,  -2.1162, -10.1013,  -3.4226,  -3.1089,  -3.3763,
          -7.0634,  -6.5815,  -6.8144,  -2.7128,   4.6731,   1.7911,  -4.5652,
           5.5793, -20.0648,  -7.1814,  -7.2242, -10.9185,  -5.6780,  -5.2192,
           0.8786,  -3.3499,  -2.1417, -14.9559,  -5.1752,  -2.5330, -10.8019],
        [  4.7934,  -1.9341,   2.9911,  -4.8847,  -1.0227,  -5.5952,  -3.5252,
          -4.7614,  -5.2038,   1.3805,  17.8342,   1.9931,   4.3602,  10.7473,
           3.5126,  -2.3085,   5.9511,  -0.6183,   1.4171,  -1.6135,  -5.8538,
           2.3480,   3.3564,   7.6335,  -0.4772,   4.0049,   1.2213,   1.4380,
          -1.0825,   9.7406,  -1.9943,  -1.0067,   1.5146,  -1.9313,  -2.2577]],
       device='cuda:0')
tensor([[ -0.2996,   0.9420,   3.9794,   1.7273,   6.7113,  -5.0298,  -2.9013,
           7.2985,   3.6194,  22.4595,   3.2380,  -4.0804, -10.4579,  -2.0116,
          -1.4903,  -1.2682,  10.0768,  -4.7366,  -8.2346, -10.9973,  -9.5331,
          -4.8077,  -8.5990,  -3.8013,   6.8562,  10.5402,   0.6505,  -5.4215,
          -1.1758,  -2.7950,  -6.5081,  -9.8566,  -7.3824,   2.4319,  -2.4156],
        [ -5.5943,  -2.1363,   2.1377,  20.6114, -10.0336,   3.3711,  -5.0118,
          -4.9216,   3.1340,  -1.1034,  -5.5430,   3.9592,  -9.0656,  -6.1533,
           1.5461,   0.6853,   1.3322,  -7.3090,  -8.9687,  -4.2818,  -6.1551,
          -6.4755, -18.9701, -10.1926,  -8.7397,  -2.9613,  -5.8124,   1.4450,
          -5.7633,  -9.7806, -11.1360, -12.7942,  -8.5180,  -4.9396,  -0.2641],
        [ -3.4241,  -3.8060,   3.3187,   0.3869,  -0.9574,  -3.5356,  -5.3853,
          -3.6233,  -2.1240,   6.6421,  12.8298,   3.0990,  -3.1897,   5.2504,
           0.1051,  -0.4901,   7.8533,  -2.2034,  -4.2261,  -1.9890,  -3.1717,
          -3.1496,   1.9265,   0.4505,   2.2854,   7.0192,   0.3886,  -0.4580,
          -3.2058,   7.0289,  -5.2975,  -4.0003,   4.5052,  -0.1037,  -3.0252],
        [ -3.8585,  -0.1025,   3.2516,  23.3694,  -8.9498,   3.8614,  -4.0441,
          -1.7256,   1.6035,  -1.5282,  -6.4989,   5.0195,  -4.1766,  -4.0548,
           5.2920,  -0.7146,   0.3372,  -6.5458,  -4.4772,  -1.1985,  -2.9778,
          -2.5800, -13.9079,  -7.5044,  -5.5395,  -4.4760,  -3.2802,   0.7793,
          -1.3467,  -5.1795,  -6.9441,  -8.5726,  -5.8031,  -2.8538,   0.1509]],
       device='cuda:0')
tensor([[  5.4537,  -2.6424,   5.7396,  -2.5258,  -4.5794,  -3.9566,  -2.9232,
          -2.9508,  -1.1316,   4.0227,  19.0142,   2.8147,   5.0878,  10.3548,
           2.5282,   0.3640,   8.4513,   1.4011,  -0.1758,  -1.0614,  -3.8570,
          -0.0052,   3.7168,   9.1074,   1.2484,   7.8637,   5.3496,   2.8256,
          -0.4270,   9.8888,  -2.1581,   0.5674,   2.0223,  -3.0135,  -1.7554],
        [ 10.4500,  -0.8798,  -0.6953,  -1.2250,  -3.3980,  -1.1753,  -2.8907,
          -1.6020,  -2.8392,   0.3610,   2.6987,   4.9874,   5.6301,  10.5887,
           0.0665,   1.6891,   2.4194,  -1.9747,  -0.1281,   4.1800,  -6.2477,
           2.1216,  -7.6521,   5.4501,   3.4860,   1.1343,  -0.7269,   2.1676,
           1.6249,   2.8452,   1.0151,  -6.7292,  -2.2365,   0.3768,  -6.0053],
        [ -9.7048,  -4.0742,  13.7293,  -3.0320,  -6.7112,  -6.6127,  -5.3593,
          -0.6710,  -7.8832,  -8.8261,   0.1376,  -7.5854,  -2.7152,  -4.5609,
          -3.8445,   0.8298,  -1.9269,  -7.2872,  -3.1475,  -1.9706,  -9.7868,
          -2.6575, -16.7943,  -7.1857, -10.2596,  -4.2997,  -5.2080,   0.6858,
          -2.1335,  -6.6700,  -8.3270, -13.8908,  -2.5452,  -7.6837,   4.6533],
        [ -4.3961,   0.0046,  -3.5333,  -4.8378,   0.4935,  -2.6917,  -0.2277,
          -4.9270,  -1.2021,  -6.4437,  -5.8544,  -0.4257,  -2.4816,  -0.4585,
          -4.3096,  -6.7359,  -1.4816,  -0.3135,   1.5715,   3.2083,  -0.5897,
           1.5564, -13.8918,   6.1367,  -1.7892,  -3.4842,   4.4599,  -1.7355,
          -1.4803,   4.0963,  16.2018,   2.7063,   3.9193,   7.9153,  -8.5741]],
       device='cuda:0')
tensor([[ -1.5017,  -7.0586,  -2.1922, -10.2030,   5.7706, -10.6081, -10.2946,
          -1.0130,  -3.6222,  -1.8978,  15.2050,  -7.2464,  -8.2109,  -4.7755,
          -6.3978,  -0.5309,  -1.4178,  -0.1994, -11.0840, -11.9851,  -8.7840,
          -8.9070,  -5.9551,  -1.9262,  -1.8162,  -1.5278,  -0.8698,  -8.8554,
          -8.4176,  -5.3692, -12.0366, -10.4459,  -7.7627,  -7.3643,  -4.6432],
        [ -3.5403,  -0.1683,  -1.2844,  -0.4190,  -2.5195,  -2.0240,   7.3700,
         -10.8106,  -2.9136,  -6.9839,  -0.4591,  17.0143,  -5.2205,  11.2907,
          -1.8392,  -2.0842,   0.5436,   7.6878,  -0.1291,   3.4890,   0.6872,
           5.4061, -12.3213,  -3.2686,   4.7573,  -0.9594,  -2.7888,  -0.3831,
           4.3091,  -4.1832,  -3.7940,  -7.9117,  -4.7007,   0.7108,  -2.7599],
        [ -4.5522,  14.0307,  -4.5563,  -5.3514,  -0.8489,  -5.1304,  -0.6486,
           4.7892,  -4.6012,   1.0278, -12.4352,  -7.7904,  -7.9450,  -6.3258,
         -12.3652,  -9.0169,  -8.7140,  -4.0362,   0.0396,  -3.1493,  -7.7508,
           3.0304, -23.0000,  -8.4989,  -8.8057, -12.0602,  -8.8903, -11.3063,
          -1.1041,  -6.5756,  -2.0693, -17.0627,  -8.2549,  -3.6074, -14.8258],
        [ -2.7230,  -0.8315,  -1.4893,   1.5296,  -1.8320,  -2.5760,  -5.2174,
           1.9697,   0.3844,  13.3973,  -2.2132,  -1.8452,  -7.4017,  -1.5703,
          -0.1104,   2.0325,   8.6202,  -6.0210,  -0.7165,  -4.0292,  -6.6091,
           0.7048, -16.5796,  -7.3867,   7.5678,   8.0021,   1.8874,   0.2386,
          -0.2775,  -5.8636,  -6.9776, -13.3318,  -8.6478,   2.3732,  -3.6501]],
       device='cuda:0')
tensor([[-18.2597,  -8.8493,  -7.0934, -16.3603,  -5.7644, -14.0772,  -9.5227,
         -13.8684, -11.6196, -14.5695,  -3.4528,  -4.0289,  -9.1458,  -2.6444,
          -8.1556,  -5.7088,  -6.3786,   0.5258,  -9.6681,  -9.4787,  12.5522,
          -0.5164, -10.7516,  -5.1022,  -9.7347,  -7.6201,   1.8628, -14.1810,
          -4.2485, -10.4918, -10.0869, -13.4318,   0.8180,  -3.5441,  -9.8671],
        [  0.6328,  -9.7631,   8.4501,  -1.5723,  -9.8907,  -0.8319,   7.1142,
         -14.1516,   1.4039,  -0.5930,  13.8388,   2.9259,  -1.6065,   5.2922,
           4.9614,  -2.3531,  11.9731,  -6.3985,  -6.9522,   1.9533,  -9.6206,
          -1.8199, -12.8182,  -6.3802,  -4.7410,   7.1951,  -4.5021,   4.7039,
          -6.3301,  -5.5874,  -9.0940,  -2.2873,  -7.8675,  -0.6857,  -0.2038],
        [-12.3035,  -9.8902,  -5.9547, -11.9739,  11.5565, -12.4146, -16.6839,
          -6.0401,  -8.1257,  -4.3781,  -3.6339, -13.0745, -17.6769, -14.6092,
          -8.8532,  -4.5929,  -7.6561,  -2.6779, -12.4685, -12.5484,  -9.6870,
         -11.1485, -17.6123, -14.2770,  -9.2617,  -8.0433, -10.4196, -12.4367,
          -3.1326,  -7.4919, -13.5523, -18.0613, -10.9759,  -3.3893,  -9.1607],
        [  3.7791,  -3.6166,   3.1227,   7.2849,  -7.3549,  -0.8694,   4.5456,
          -3.9983,  17.8742,  -0.1863,  -2.0355,   7.0875,  -8.4074,   1.4317,
           1.1996,  -1.2677,   6.1072,  -4.6123,  -5.8523,  -1.1939,  -3.6586,
          -0.7132, -18.8322,  -5.7633,   1.0264,   5.3263,   2.0775,   3.2178,
          -0.9560,  -7.6392,  -3.8936, -11.8143,  -1.9953,  -1.3815,   3.6887]],
       device='cuda:0')
tensor([[  4.4528,  -9.8779,   2.4382,  -1.9797,  -9.8158,   1.5411,  -4.2452,
          -7.3727,  -0.5773,  -6.4236,  13.2527,   2.4643,  -1.1437,   5.5051,
           0.3598,  -4.3164,   2.9365,  -6.1971,  -3.4581,   2.6594, -11.9160,
          -4.1311, -12.2121,   0.3884,  -1.0598,   1.4371,  -3.6662,   3.8493,
          -2.0625,  -2.4902,  -3.8484,  -2.4376,  -5.1346,  -4.0104,   2.4603],
        [ -2.0380,  -3.3843,   0.0153,   6.1072,  -6.4893,  -6.3035,  -1.7763,
          -7.0017,  -0.7680,   0.5062,   1.4413,  11.3797,  -6.5037,   2.2881,
           0.4825,  -0.2206,   3.1362,   0.0968,  -6.3475,  -6.5073,  -5.5916,
          -1.8408,  -9.4782,  -2.7836,   2.6744,   1.4541,   2.7540,  -0.8682,
          -8.5850,  -4.4710,  -7.3527,  -8.9874,  -8.4809,  -5.8735,  -4.2440],
        [ -4.3226,  13.8298,  -0.3892,  -4.3392,   0.5731,  -2.3647,   2.4526,
           3.9797,  -4.2055,   0.1015,  -8.7803,  -2.3262,  -5.5727,  -2.1590,
          -8.9196,  -7.0380,  -6.2796,   0.3176,   5.2978,  -0.8193,  -4.6989,
           7.0510, -19.3806,  -6.4746,  -7.6937,  -9.0817,  -6.0885,  -7.0388,
           1.6914,  -4.4024,  -1.8148, -15.5771,  -6.1679,  -1.2081, -10.8660],
        [ -2.7292,  -1.8456,   8.3976,   7.4891,  -7.5319,  22.5342,  -1.2271,
           6.0503,   1.2471,  -0.4891,   0.4169,   2.0731,   1.6163,  -2.2469,
           4.9427,   5.3264,  -0.3528,  -2.2541,  -0.9355,   5.2599,   1.4274,
           0.6207,  -9.0136,   0.2901,   2.3831,  -2.7973,   5.9882,   8.4828,
           4.0428,  -1.4062,  -1.8007,  -5.4976,   2.4206,   1.9313,   8.8312]],
       device='cuda:0')
tensor([[ -1.8171,  -0.8310,  -1.2210,  -0.9928,  -1.9867,  -2.3128,   8.3259,
          -9.2277,   1.5784,  -5.8072,  -0.5715,  14.1225,  -6.2036,   9.3845,
          -0.1298,  -2.2404,   1.1555,   4.7969,  -2.5444,   2.5287,  -1.0056,
           2.5525, -11.3930,  -4.7612,   2.3206,  -0.5500,  -2.6335,   0.3743,
           5.3479,  -3.4369,  -3.3366,  -7.9464,  -4.9046,  -1.6804,  -0.5160],
        [ -6.6736,  -4.2713,  -8.6412, -16.2105,  -2.7278, -16.5619, -10.4784,
          -4.2811,  -8.4329,  -7.4334,  10.9227,  -2.2766,  -9.1505,  -2.0109,
          -6.7462,   0.3508,  -1.0980,   3.6803,  -7.3974, -11.6831,  -4.5387,
          -6.5564,  -1.1055,  -2.5912,  -0.8243,  -4.2954,   0.4175, -12.2249,
          -8.7885,  -6.9770, -11.0655, -10.5227,  -7.5298,  -9.9254,  -8.9548],
        [ -7.8848,  -4.8492,   7.0516,  10.3057, -11.1787,  24.1487,  -7.7663,
           2.5575,  -0.8284,   2.1847,   1.8098,   2.0065,  -1.7205,  -3.5514,
           6.2031,   2.6343,   5.4361,  -4.7102,  -0.9650,   9.3534,  -1.7685,
          -0.9061, -11.9814,  -4.2783,  -5.0951,  -2.9380,  -1.5656,  14.7918,
           5.0441,  -1.7139,  -3.3926,  -3.9236,  -3.1292,   4.3828,   9.6033],
        [ -6.3383,  -4.1647,  -1.3340,  -5.2376,  -5.4484,  -1.5427,   4.0287,
         -17.1519,  -5.7164,  -8.5931,   0.0336,  12.1728,  -8.0322,   7.5439,
          -1.8400,  -8.3867,  -1.0567,   3.8932,  -3.5857,  -2.3555,   0.4629,
           0.8319,  -9.7601,  -3.3909,  -0.8837,  -2.7915,  -2.7289,  -3.2765,
          -3.1357,  -6.7902,  -7.3069,  -7.2654,  -5.0577,  -1.9464,  -7.8045]],
       device='cuda:0')
tensor([[ -7.6840,  -3.2734,   3.3163,  18.5923, -10.8392,   3.7371,  -6.9235,
          -4.1551,  -0.1739,  -0.9084,  -7.5474,   2.4494,  -7.4032,  -6.5268,
           2.8196,  -0.5635,  -1.6783,  -9.2287,  -9.3793,  -7.2105,  -4.7105,
          -6.1404, -18.9346, -12.2199,  -7.4506,  -6.4871,  -3.8449,   0.3289,
          -5.3000, -10.3285, -12.2296, -13.4168,  -7.3793,  -7.4944,  -1.7826],
        [ -1.3546, -10.4635,   5.0066,  -5.0637,  -5.3710,  -3.9990,  -3.9919,
          -7.1931,   0.6387,  -3.0233,  14.9781,  -2.2500,  -6.3604,   6.2818,
          -5.7749,  -5.5902,   3.3964,  -6.4720,  -6.2815,  -4.9467, -13.0378,
          -7.3985, -12.6990,  -5.4543,  -3.4614,   2.7352,  -6.2803,   0.1162,
          -8.0090,  -5.3992, -10.2041,  -3.9665,  -7.5408,  -5.5691,  -2.1584],
        [ -2.9673,  -1.9612,   0.2360,  -1.7334,  -5.7833,  -1.2171,  19.2775,
         -15.3692,  -2.1970,  -2.4600,  -7.1580,   4.8497,  -3.4705,  -0.4696,
          -4.9793, -10.1793,   4.1804,  -2.2878,  -8.2342,   0.8338,  -6.2209,
          -2.8462, -16.7716,  -9.3237,  -5.7984,  -0.8341, -10.0394,  -1.4264,
          -2.9129,  -7.1999,  -6.9927,  -9.5910,  -8.8685,  -4.6191,  -9.7788],
        [ -1.1846,  -4.1154,   1.7432,  -0.1618,  -6.5511,   2.3764,  11.4386,
         -12.8914,  -0.0135,  -3.5301,  -0.2642,   6.5126,  -5.0295,   2.0272,
           0.6675,  -8.5706,  -0.7403,  -0.2353,  -6.2293,  -2.3674,  -3.6095,
          -2.4785,  -8.6793,  -3.5818,  -4.6418,  -4.6906,  -4.5366,  -0.4583,
          -2.2168,  -2.5839,  -4.4448,  -4.3228,  -6.9058,  -4.7238,  -6.1155]],
       device='cuda:0')
tensor([[  2.9843,  -5.3130,   0.8529,  -1.2445,  -6.0844,  -4.1147,  24.2703,
         -19.4240,  -0.9885,  -0.6899,   1.4099,  10.0056,   0.2612,   6.6329,
           1.3575, -11.2127,  10.9049,  -2.8782,  -7.2043,   0.3946,  -5.9617,
          -0.9721, -10.8685,  -2.7544,  -1.9355,   5.9623,  -4.2506,   2.6321,
          -4.6616,  -1.8793,  -2.7864,   0.2068,  -9.5298,  -3.2079,  -5.7786],
        [ -6.0339,  -3.9136,  -3.8835, -11.6285,   5.4176, -11.4373,  -9.2933,
          -5.5271,  -7.5443,  -5.1579,  11.8458,   0.7749,  -4.4813,   2.6193,
          -4.7264,   0.6760,   2.3879,   4.1354,  -3.5629,  -7.1184,  -6.7735,
          -3.7194,  -4.9487,  -0.8673,  -1.9289,   1.0062,  -1.1472,  -7.0551,
          -5.8649,  -4.1785,  -7.9414,  -7.7576,  -7.1827,  -5.9746,  -5.9731],
        [ -1.7377,  -2.9896,  -0.8617,  -2.4240,  -7.6526,   0.5927,  -0.5123,
          -5.9646,  -4.6892,  -2.2839,  -0.4074,  -0.0843,  10.6270,  -0.1624,
          13.6072,   3.6056,   2.5526,  -5.4997,   1.3311,   1.8077,   1.6619,
           2.4864, -10.4325,  -1.7960,  -4.0252,  -4.0007,   6.3233,  -0.1502,
           4.9450,  -1.7779,  -1.5752,  -6.9373,  -0.1350,   0.4516,   0.3491],
        [  2.8688,  -4.9025,   0.1986,  -2.5084,  -4.4765,  -0.4480,  12.7201,
         -13.6562,  -1.3756,  -4.5809,   0.9469,  10.0259,  -4.2496,   7.0658,
           0.1692,  -8.6627,  -0.1411,  -0.1690,  -5.4946,  -1.3506,  -2.5016,
          -1.8198,  -6.9421,  -0.5366,  -1.9732,  -3.7175,  -1.9471,  -0.2858,
           0.1118,  -0.2399,  -1.7763,  -1.2927,  -6.9696,  -3.9351,  -6.5240]],
       device='cuda:0')
tensor([[ -2.1026,  -8.8881,  -5.8042,  -1.1181,  -6.1422,  -5.3958,  -4.4374,
         -17.0581,   8.6811,  -1.8549,  -7.7160,   0.4848, -13.1627,  -1.7388,
          -3.7743,  -7.9497,   5.8054, -12.1437,  -7.7595,  -1.0153,  -7.6927,
          -3.8174, -25.0775, -12.7677,  -4.9328,   7.8925,  -4.2081,  -1.5775,
          -4.9895,  -8.5779, -10.8693, -18.7679,  -6.3765,   0.3315,  -4.5794],
        [ -2.0291,  -1.5647,   3.0713,  -4.7206,  -2.0964,  -6.6935,  -6.1656,
          -7.9825,  -5.7596,   0.5798,  14.2475,  -0.2904,   0.8579,   5.5056,
           0.1915,  -3.0053,   2.3385,  -0.3186,  -0.7520,  -2.8571,  -5.7735,
           1.2632,  -2.0467,   1.6864,  -3.5223,   1.4328,   0.8746,  -1.0598,
          -3.6218,   6.5676,  -7.4945,  -4.1710,   0.8028,  -4.9371,  -5.3512],
        [ -0.0517,  -3.5385,   4.5479,   2.2094,   5.0949,  -2.2307,  -2.3862,
           2.7409,   4.7482,  19.4783,   6.7965,  -0.4437,  -3.4474,   0.6310,
           5.6309,   3.6895,  12.3779,  -2.2403,  -4.5619,  -6.6403,  -6.1390,
          -0.9853,  -6.2073,   0.1045,  11.3872,  12.3307,   7.3810,   0.3523,
           0.6162,  -1.6048,  -5.4557,  -6.1404,  -4.0263,   5.8411,  -1.0945],
        [ -7.0241,  -6.2786,   8.8924,  -4.8658,  -9.1818,  -7.6578, -10.0818,
          -7.7937,  -7.4577, -11.3680,  -3.8773, -14.4624, -13.8982, -11.7236,
         -12.4961, -10.4832,  -9.3904, -13.2441, -14.3304, -10.9063, -16.0660,
         -11.0576, -21.8400, -15.3456, -19.2522, -10.1847, -14.3440,  -8.0233,
         -11.7557, -13.2227, -19.9766, -19.3251, -12.3894, -12.7287,  -8.5390]],
       device='cuda:0')
tensor([[  3.4970,  -3.9654,  -1.8636,  -6.6966,  -5.0099,  -8.0616,  -4.7775,
          -3.3545,  -4.0036,   6.6192,  15.2593,   2.8399,   2.1988,   9.9683,
           0.8418,   0.3390,   9.7743,   0.5535,  -1.6626,  -4.3192,  -2.3512,
          -0.8154,   3.0933,   6.8353,   4.0604,   6.0993,   6.5582,  -2.6985,
          -3.2287,   3.4144,  -3.0273,  -0.3746,   1.1733,  -2.4153,  -6.0095],
