          -9.3986,  -4.0924,  -5.7952,  -4.2705,  -0.2998,   0.9310,   3.6471,
          -2.6759, -10.5956,  -0.6224,  -1.0417,  -3.7811,   6.4837,  -4.6344,
          -0.2654,  -8.7214,   7.5774,  -6.4058,  -4.3075,  -4.4178,   0.9207,
          -1.4956,  11.7110,   7.0120,   5.2204,  -4.8970,   1.7896,  -7.6559],
        [  1.6088,   8.5390,   1.6399,  -1.8875,   3.2920,   1.1147,   2.8919,
           4.5703,  -0.8355,   2.2145,  -2.4284,  -0.4203,  -0.6175,   0.6294,
          -2.9617,  -1.4706,  -2.7350,   0.9973,   4.5385,  -0.1069,  -1.4489,
           4.1156,  -7.0546,   0.9984,  -1.4980,  -4.7086,   1.7362,  -2.8789,
           3.4355,   0.9733,   1.2819,  -5.1980,  -1.9962,  -0.5770,  -6.9854],
        [-12.4145,   1.6815,  13.3270,  -1.8837,  -6.3013,  -6.6346,  -2.2998,
          -4.4985,  -6.4506, -10.4607,  -2.0917,  -5.3821,  -5.0687,  -1.7242,
          -5.9426,  -1.5558,  -5.2209,  -3.0983,  -1.8396,  -2.0636, -10.0379,
           1.7145, -16.7712,  -8.0240, -12.5897,  -4.9152,  -7.0229,  -2.1766,
          -3.1336,  -6.3249, -11.9735, -15.8632,  -6.2880,  -8.7319,  -2.5046]],
       device='cuda:0')
tensor([[  5.6885,  -4.2583,   0.8879,  -3.0658,  -0.1564,  -1.5956,   2.1392,
          -6.4925,  -2.4321,  -5.5548,   0.5220,  -0.4099,   6.4389,   2.7344,
           2.4969,  -7.4391,  -1.7180,  -0.7080,  -1.5283,   4.5047,  -2.2267,
           1.7264,  -6.6279,   7.0142,  -4.6278,  -4.6750,  -1.7503,   2.8977,
           1.7681,  13.1754,   7.1684,   4.3048,  -0.7847,   2.3343,  -2.4749],
        [ -7.6797,  -2.3913,  -7.7029,  -9.9313,  -5.4811, -12.6074,  -9.2698,
          -1.3408, -12.7513,  -7.1961,  -3.0790,  -1.1341,  -4.0429,  -1.5955,
          -1.4764,  10.4361,  -2.3798,  -1.7272,  -2.3565,  -4.9374,  -9.6004,
          -3.6026, -18.3200,  -6.9607,  -2.1774,  -8.0498,  -5.4282,  -3.2790,
          -0.4738, -12.0383,  -9.0777, -21.5697,  -9.2081,  -5.9040, -10.0349],
        [  2.8172,   1.0733,   1.5246,  -1.4067,   0.4574,  -0.6418,  17.4417,
          -9.8253,  -0.5026,   1.4868,  -1.7192,   1.8523,  -0.2618,   2.3487,
          -2.8307,  -5.7122,   2.6852,  -0.2080,  -4.5594,   1.1856,  -5.9562,
           1.4126, -12.8242,  -4.2463,  -4.2342,   0.4356,  -6.1186,   1.6408,
          -0.9891,  -2.1159,  -5.6870,  -4.9744,  -7.0449,  -3.1854,  -6.8354],
        [ -0.8402,  -1.1463,  -3.4833,  -4.1776,   5.4550,  -8.2524,  -7.3444,
           2.8316,   1.0987,  16.7731,   0.7936,  -6.0564,  -8.0772,  -1.3148,
          -0.2994,  -1.4546,   9.2970,  -5.1672,  -4.1257,  -6.6584, -10.0184,
          -0.4474, -13.9892,  -6.1501,   4.4712,   9.4035,  -0.8071,  -5.6395,
           1.8373,  -2.3101,  -4.9307, -11.8506,  -7.6345,   6.4976,  -2.2922]],
       device='cuda:0')
tensor([[ -7.4331,  -2.7389,   4.8598,  24.3084, -12.6452,   4.1527,  -8.0825,
          -3.2074,  -1.3094,  -6.7064,  -0.9070,  10.7692,  -6.9499,  -2.6804,
           8.5452,  -2.2630,   0.3591,  -4.4688,  -3.8918,   1.5263,  -4.1407,
          -0.4454, -16.5009,  -9.9055,  -6.8147,  -2.2872,  -3.0125,   2.9435,
          -3.3505,  -6.6249,  -9.9983, -10.1986,  -6.3756,  -2.4053,  13.0924],
        [-11.7150,  -8.4164,   4.2405,  -5.6807,  -4.7737, -11.3838, -13.1087,
          -4.2387,  -8.5350,  -3.5294,   2.0250,  -5.6623,  -2.7942,  -1.4113,
          -9.0703,  -8.3924,  -1.9699,   4.1217,  -6.0622,  -9.0890,   1.0760,
          -3.9444,  -1.1447,   0.7681, -10.8866,  -1.2186,   0.8557,  -3.3800,
         -12.0377,   7.0627,  -5.8322,  -3.3248,   3.6316,  -0.2645,  -0.3789],
        [ -1.7430,  -4.8534,   9.3309,   7.3772,  -6.2765,  13.1641,   0.9244,
          -1.7980,  -0.7604,   0.0751,   4.1347,   3.7664,   6.1668,   1.4321,
           6.2129,   4.2202,   2.9152,  -2.1929,  -0.3462,   8.0979,   2.4594,
           3.5160, -10.9551,   1.3778,   0.5251,  -1.8494,   4.0574,  18.3162,
           4.8704,   1.5736,  -1.7760,  -2.9263,   0.9238,   1.0781,   7.9379],
        [ -4.4019,  -9.7189,  -4.9994,  -9.1502,  -3.6908, -11.5202,  -7.9690,
          -6.2717,  -7.1618,  -2.5237,   4.8976,   1.4817,  -5.1648,   0.1341,
           0.0933,  -1.8544,  -2.4386,  -0.8593,  -4.4661, -10.9832,  -0.3101,
          -2.6434,  -4.7248,   4.8008,   5.1303,  -1.1987,  13.5254,  -3.6029,
          -4.7934,  -3.8123,  -6.3575,  -5.9598,  -2.7800,  -8.1790,  -6.1157]],
       device='cuda:0')
tensor([[ -7.1401,  -0.1043,  -1.9480, -10.1546,   5.6884, -10.9847,  -4.1435,
          -6.9874, -10.1410,  -7.5530,   5.7072,  -4.0414,   0.0987,   1.4047,
          -8.3269,  -6.8155,  -3.4271,   5.4842,   0.2533,  -1.3105,   1.6167,
           3.1145,   0.3435,   8.9448, -10.0834,  -5.9080,  -3.8329,  -5.6334,
          -2.7033,  20.8506,   6.3371,   4.8702,   2.8840,   5.2315,  -7.6446],
        [-16.6005,  -2.8120,  -7.9713,  -9.6517,  15.0167,  -9.3804, -10.9061,
          -6.3151, -11.3172,  -7.7249,  -5.2095,  -2.6230, -15.4951,  -5.9675,
         -12.0376,  -6.6274,  -6.8653,   6.9050,  -8.2125,  -8.3635,  -1.3479,
          -4.8822,  -4.5565,  -0.2386,  -5.5272,  -8.6841,  -4.5742, -14.6235,
          -5.1136,   0.9182,  -3.8704,  -2.2999,  -6.1534,   1.7118, -14.2221],
        [ -0.1914,  -5.5747,   0.9653,   7.1560,  -9.8533,  -1.7753,   2.2096,
          -7.7352,  13.6448,  -0.6055,  -8.7067,   3.6743, -15.3856,  -7.1491,
          -2.7055,  -7.8823,   2.1422,  -7.7463, -12.8569,  -8.9364,  -7.4858,
          -6.6355, -20.2746, -12.8723,  -7.0134,   1.1748,  -2.6787,  -0.4445,
          -8.9105,  -9.5937,  -9.5682, -16.1085, -10.3568,  -6.1726,  -0.3376],
        [ -3.9888,  12.2329,  -5.1352,  -6.0278,  -1.3891,  -4.8206,  -0.1589,
           1.7056,  -5.7749,  -0.7090,  -9.5911,  -3.7278,  -5.1013,  -3.4567,
          -8.2549,  -6.5403,  -4.4729,  -2.2870,   5.3236,   0.3575,  -5.1351,
           6.7597, -20.7737,  -6.6298,  -5.5084,  -8.5360,  -5.2814,  -7.9847,
           1.2462,  -3.7412,  -0.1958, -14.0946,  -6.1064,  -0.6057, -11.8162]],
       device='cuda:0')
tensor([[ -2.3701,  -9.5037,  -2.5726,   3.0036, -10.0024,  -5.1142,  -2.6845,
         -13.8067,  14.5211,  -0.6846,  -3.5537,   3.5524, -13.7033,  -4.2254,
          -1.7823,  -6.5574,   5.7680, -13.9874, -13.0172,  -4.0923, -10.2006,
          -5.7671, -24.5434, -13.9110,  -4.8781,   1.7523,  -2.1947,  -1.4290,
          -6.1053,  -9.8581, -11.2516, -17.2325,  -7.6068,  -4.9126,  -2.4979],
        [  5.2669,  -2.1013,   0.2782,  -1.1698,   1.5743,  -0.5423,   2.5336,
          -8.1147,  -3.8791,  -5.4205,  -0.5016,   1.0518,   3.7293,   2.3986,
           0.7634,  -8.2664,  -1.2531,  -0.3091,  -2.0367,   5.5107,  -2.8050,
           1.9663,  -9.7259,   7.1062,  -4.3269,  -5.6182,  -2.6695,   3.4349,
           1.4193,  14.2938,   6.8072,   3.9838,  -1.9861,   2.8935,  -4.1110],
        [ -6.7901,  -8.7516,   4.0692,   6.3293,  -9.9860,  21.4438,  -8.3605,
          -3.9631,  -4.9541,  -1.2367,  -3.8205,   0.2754,  -5.9953,  -7.7670,
           1.7256,  -0.1987,   0.3477,  -5.0466,  -8.2069,  -0.5959,  -4.7501,
          -8.3322, -12.0395,  -5.8460,  -5.7721,  -5.4396,  -5.6457,   5.5802,
          -1.1256,  -6.7876,  -7.8451,  -8.7755,  -8.5857,  -4.3143,   0.9630],
        [ -6.0098,  -7.0822,  -6.6977,  -7.4077,  -7.6045,  -6.4251,   2.9455,
         -17.6160,  -6.9865, -10.4631,  -3.4068,   9.6973, -10.3699,   4.3799,
          -3.5850, -10.5276,  -4.5859,   4.2276,  -6.8004,  -7.1212,  -3.0663,
          -2.0830, -12.6345,  -5.7605,  -2.0351,  -6.7962,  -3.9619,  -4.0750,
          -4.1729,  -6.4452,  -6.4702, -11.4055, -10.7303,  -7.8107,  -8.1947]],
       device='cuda:0')
tensor([[  4.6121,  -3.4424,  -6.3161,  -8.7087,  -1.0051,  -6.3325,  -4.2593,
          -4.1146,  -4.1658,   2.4307,   3.5309,   3.8494,  -2.5962,   6.3241,
           0.6437,   2.8399,   1.0848,  -2.3832,  -4.1787,  -7.1767,  -2.3570,
          -0.9797,  -3.6754,   3.5604,  13.9595,   3.2236,   4.8971,  -5.3274,
          -1.4164,  -3.1168,   0.4945,  -7.7178,   0.5006,   1.8811,  -7.6317],
        [  0.7574,  -4.7178,   0.7922,   5.8902,  -8.2710,  -4.1167,   3.6686,
          -6.6494,  13.7514,   2.5493,  -7.4658,  -0.7589, -12.0422,  -5.9180,
           0.6404,  -3.1031,   3.6479, -11.2453,  -9.6082,  -6.9191, -13.3990,
          -6.0169, -25.3902, -12.9186,  -2.4728,   2.7653,  -2.6566,   0.7231,
          -7.3287,  -9.4208,  -9.5331, -17.2502,  -8.7387,  -7.2032,  -5.1289],
        [  4.3588,  -1.1988,  -0.6830,  -2.1314,   2.5445,  -0.7134,   2.1658,
          -5.6638,  -2.8234,  -5.8467,  -1.0460,  -0.1006,   5.2377,   3.3386,
           1.0138,  -7.4509,   0.3094,   1.0468,   2.2695,   8.9120,  -1.4546,
           3.4754,  -5.4023,  11.0722,  -3.7747,  -3.3030,  -0.1724,   3.6493,
           1.2937,  17.3825,  14.6943,   8.6916,   2.1503,   7.5066,  -4.7558],
        [ -7.5919,  -6.1795,   0.4541,  11.7004, -10.5106,  -3.1332,  -6.6526,
          -4.2575,   1.6677,  -1.9315,  -5.2676,   2.9130,  -9.4854,  -5.0958,
           6.5349,  -2.1179,  -1.5073,  -7.7223,  -7.1161,  -4.7032,  -7.5255,
          -6.5652, -17.9682, -12.6013,  -5.4687,  -1.0999,  -3.3500,   0.3595,
          -4.1942, -10.2050, -11.5451, -15.6344,  -7.4475,  -6.6250,   3.2732]],
       device='cuda:0')
tensor([[ -6.7120,  -0.5037,  10.0112,  -1.5364,  -6.2059,  -2.6456,  -1.9598,
          -7.2017,  -7.4711,  -8.1635,  -3.9427,  -5.8539,  -7.5692,  -0.6064,
          -6.4695,  -7.4879,  -5.0954,  -7.7871,  -4.6517,  -3.7119, -13.3018,
          -4.1768, -17.6713,  -9.5182, -10.0951,  -6.6695, -11.9883,  -3.3731,
          -4.9028,  -6.8799, -10.4796, -12.1786,  -5.0422,  -8.8111,  -6.3182],
        [ -9.4942,  -9.4990,  -8.4801, -11.9914,   2.9878, -12.6564,  -8.8957,
          -8.5885,  -7.9257,  -8.9816,   1.4768,  -3.4010,  -6.3717,  -4.7505,
          -9.3879,  -7.7952,  -4.3048,   9.9786,  -6.4997,  -9.3892,   0.1572,
          -7.7630,   1.0684,   5.4904,  -5.3546,  -6.0037,   0.5477,  -5.8331,
          -8.7249,   3.1393,  -0.7263,   2.5415,  -2.3672,  -2.4138,  -9.3288],
        [  7.9090,  -1.7104,  -2.1073,  -1.2462,   2.4426,  -1.2450,   1.9621,
          -3.9704,  -1.4443,  -3.6119,  -0.9518,   0.3843,   4.0341,   4.0104,
          -0.0278,  -7.6797,   1.9220,   0.3993,   0.7464,   7.5229,  -4.0482,
           1.3625,  -5.8629,  11.8365,  -2.4256,  -1.6997,  -1.9302,   3.3903,
           0.0607,  18.4974,  15.3236,   9.3716,  -0.1052,   7.0403,  -5.8976],
        [ -0.4568,  -1.6283,   1.8401,   2.0968,   5.3723,  -3.0815,  -1.6187,
           2.1596,   8.1409,  16.9624,   6.3558,   2.4861,  -4.9720,   2.1412,
           2.5916,   9.0592,  10.2153,  -1.1164,  -7.0238,  -7.7221,  -4.3683,
          -3.2448,  -4.4430,  -3.8536,  12.8877,  11.1264,   4.9290,  -2.7285,
          -0.4563,  -4.4476,  -5.9503, -11.0064,  -2.1014,   2.7243,  -5.4541]],
       device='cuda:0')
tensor([[ -5.1636,  -2.4155,  -0.8803,  -7.8374,  -4.1977,  -1.7095,  -7.5089,
           4.7543,  -4.6369,  -6.9596,  -4.7031,  -5.4547,  -0.4598,  -3.8447,
          -5.9530,  -0.1794,  -4.8990,  -4.1618,  -1.7851,   2.1497,  -2.4240,
           1.7169, -10.1388,  -2.6407,  -3.5709,  -6.8135,   4.0104,  -6.2222,
           5.9931,  -4.2524,  -2.2345,  -4.8841,  -3.3376,  -0.0044,  -0.0013],
        [-11.8761,  -8.1111,  -6.1392, -13.3814,   5.3787, -16.0773,  -9.1483,
          -6.7827,  -7.0531, -11.6697,   2.4216,  -4.9745, -12.8867,  -7.9642,
         -10.2888,  -6.6239,  -6.9041,  10.7417,  -8.7581, -11.0789,  -0.6364,
          -8.3064,  -4.1824,  -3.9036,  -7.8261,  -8.9923,  -2.5127, -11.9090,
          -6.3527,  -4.3377,  -8.6069,  -6.5166,  -6.6214,  -5.9044, -10.2804],
        [-13.3650,  -1.1240,  14.5804,  -0.5823,  -9.6785,  -8.8842,  -9.8629,
           0.0303,  -8.0247,  -9.7536,  -3.5717,  -8.9329,  -5.6831, -10.7391,
          -2.8254,  -1.1059,  -9.6592,  -5.8020,  -6.4068, -10.0903,  -7.7178,
          -0.4047, -17.6752,  -8.5408, -13.7834,  -9.4341,  -2.4683,  -4.6630,
          -6.5832,  -7.8816, -15.1603, -17.6369,  -3.7781, -14.0480,   1.9421],
        [-10.9346,  -5.2742,  -0.5952,  -4.1677,  -0.3276,  -4.5143,  -5.7999,
         -11.9384, -10.8832,  -6.0815,   5.5431,  -1.5030,  -1.0212,  -5.0406,
          -2.3702,  -9.1713,  -3.2020,   2.6070,  -4.7227,  -4.3100,  -0.6257,
          -3.0746,   2.0519,   4.6633,  -8.4120,  -5.5783,  -1.5519,  -2.4570,
          -5.7584,  11.6522,  -3.1917,   6.5226,   1.5879,  -1.6043,  -8.3393]],
       device='cuda:0')
tensor([[ -8.8669,  -0.5862,  -1.5455,  -5.8220,   1.3525,  -4.0386,  -3.2077,
          -8.1363,  -9.9986,  -7.2837,   2.4572,  -1.2611,  -1.2079,   0.3145,
          -4.2671,  -7.5626,  -5.1159,   5.4902,  -1.4967,  -0.6171,   1.5771,
           0.1610,   2.3581,   9.9236,  -7.9891,  -7.1326,  -0.2473,   1.1918,
          -4.5846,  16.7699,   3.7078,   5.6627,   3.1093,   0.1222,  -8.0860],
        [ -9.7147,  -1.6982,   5.1875,  18.9570, -10.9321,   3.6417, -11.8779,
           3.7275,  -2.0648,  -1.8515,  -3.7966,   3.2639, -10.1189,  -6.7674,
           0.6991,   1.2814,  -3.1589,  -1.8507,  -5.4361,  -5.2221,  -1.5330,
          -3.3128, -16.7946,  -7.1545,  -3.6704,  -7.3750,  -2.9073,   1.9441,
          -1.0596,  -6.4065,  -8.6419, -13.5940,  -4.7764,  -6.0968,   8.4439],
        [ -1.6142,  -5.9361,   2.8472,  -4.6651,  -2.9639,  -0.9246,  15.7093,
         -18.4838,  -3.8643,  -4.5861,   4.6319,  14.5461,   2.7066,  12.0222,
           3.4697,  -4.6987,   8.5784,   8.9127,  -1.0111,   4.4519,   3.2696,
           6.7698,  -5.6339,  -0.3073,  -0.2923,   5.9598,  -0.7529,   4.2744,
           2.2434,  -0.6584,  -2.5399,  -2.2100,  -1.5311,   3.1145,   0.8411],
        [  5.5182,  -1.2130,   5.5983,   2.6269,  -3.5401,   2.2317,  25.9693,
         -12.0556,   2.9384,   2.3377,  -0.0779,  11.2862,   3.0335,   8.1544,
           2.5960,  -6.2177,   9.7686,   0.5523,  -3.9245,   5.2640,  -4.8773,
           1.4808,  -9.0236,   0.3291,   1.9613,   6.1628,  -2.3191,   6.1456,
          -1.3777,  -0.9560,  -1.3185,  -0.4910,  -6.2304,  -0.3087,  -5.5177]],
       device='cuda:0')
tensor([[ -5.2975,  10.9540,  -3.7895,  -6.7697,  -0.1600,  -6.2951,  -2.3786,
           0.8656,  -7.6987,  -2.6090,  -9.2611,  -6.7253,  -8.1960,  -5.3402,
         -10.3482,  -6.8278,  -7.5930,  -3.2387,   1.8250,  -2.6398,  -7.5834,
           3.1615, -22.0604,  -9.4188,  -8.5841, -12.6795,  -9.4174, -10.7878,
           1.0919,  -5.3512,  -4.3052, -18.4540,  -9.1486,  -2.3620, -15.1834],
        [ -3.0314,  -4.6278,  -4.6146,  -3.4377,   3.3608,  -6.6317,  -7.4350,
          -0.2701,   0.6963,  11.8781,  -2.7778,  -6.3622, -10.9035,  -5.7785,
          -1.8184,  -4.7958,   4.7094,  -8.8956,  -8.4949,  -9.7962, -12.4936,
          -5.9875, -17.9621,  -9.5274,   1.8112,   4.3759,  -2.6276,  -6.9765,
          -3.8719,  -7.5351,  -9.8327, -14.3183, -10.3083,   1.0075,  -7.8197],
        [ 10.8410,  -5.1904,   2.0536,   2.5178,   1.6865,   2.0351,   4.0492,
          -4.4202,   0.9945,   0.2282,   2.1796,   1.3022,   5.8155,   5.0925,
           1.0289,  -6.4027,   2.8680,  -1.0305,  -2.0373,   7.4748,  -5.7411,
          -0.4644,  -5.4753,   8.9963,  -0.2874,   0.4359,  -2.0521,   6.4099,
           1.3281,  12.9216,   6.5132,   6.6386,  -1.9597,   2.4127,  -3.3610],
        [-10.4368,  -7.8559,  13.4299,   1.5936, -13.1075,  -7.1118,  -5.4310,
          -6.9930,  -3.6483,  -7.6492,  -8.0656, -11.1638, -13.0034, -12.8815,
         -10.4164,  -9.3497,  -4.8353, -12.9724, -14.7122, -14.8714, -12.0155,
         -11.0884, -18.5087, -15.2846, -14.8390,  -9.8971,  -8.5231,  -7.7573,
          -9.4149, -13.1656, -21.0019, -19.5949,  -6.9563, -15.6526,  -6.2687]],
       device='cuda:0')
tensor([[ 14.5018,   0.5107,   2.7310,   1.1989,  -1.2961,   1.2823,   3.7945,
          -1.9846,   3.6182,   3.2898,   2.1656,   4.2515,   3.3941,   9.4981,
           3.2531,  -3.0261,   3.0692,  -4.1884,  -0.9043,   5.2238,  -6.3755,
           2.5259,  -6.1921,   4.2121,   2.7427,   2.2951,  -0.6668,   3.8988,
           1.5488,   5.4967,   3.1843,  -4.7378,  -2.2877,   1.3187,  -3.0171],
        [-12.2004, -15.3347,  -6.0883, -16.6080, -11.9876, -15.1450, -14.9389,
         -12.8311, -15.7886, -12.4164,  -2.4963,  -6.3597,  -9.7760,  -6.5903,
          -4.1799,  -9.1899, -12.0414,  -6.2253, -12.2602, -16.6361,  -3.9368,
          -9.5030,  -7.2446,  -0.9918,  -7.9241, -11.6956,   4.5473,  -9.7250,
         -12.0741,  -9.5625, -14.0172, -11.5699,  -6.5190, -16.6167,  -9.4136],
        [  0.1517,  -4.8332,   1.4849,  -3.1371,  -6.3154,   0.0062,  17.0263,
         -16.8787,  -2.4156,  -3.7489,  -1.7444,   5.3645,   0.0067,   1.9550,
          -2.8256,  -8.2196,   4.0390,  -1.5461,  -7.1977,  -0.3417,  -8.3014,
          -2.6059, -15.4078,  -9.0419,  -5.3494,  -0.6767,  -6.8912,   1.9235,
          -3.2201,  -7.4270,  -8.4130,  -8.6750,  -8.7106,  -7.3184,  -6.1364],
        [ 10.0485,   0.5995,   0.8012,  -0.1779,   5.2914,  -0.3054,   5.4799,
          -3.0901,  -0.7123,  -1.5741,   1.0173,   2.9174,   5.2754,   6.5388,
           1.5550,  -4.5432,   2.6831,   3.0940,   0.3392,   7.6490,  -1.6120,
           2.6406,  -2.3681,  13.5606,   0.1959,  -0.4994,  -1.3292,   3.1733,
           2.8029,  19.0108,  12.5269,   9.5301,   1.5563,   8.0575,  -4.7121]],
       device='cuda:0')
tensor([[ -5.6129,  -3.1835,  -3.0811,  -6.3656,  -2.8940,  -4.2696,   4.8090,
         -18.4236,  -6.2546,  -8.7576,  -2.2853,  13.0163,  -6.1144,   8.6995,
          -4.1484, -11.8367,  -2.8782,   4.4092,  -6.8979,  -4.2944,  -0.5837,
          -0.2175, -11.2507,  -5.8859,  -3.5009,  -6.4867,  -6.2532,  -4.5615,
          -3.7044,  -7.5998,  -9.2425, -11.4765,  -7.1374,  -3.5550, -10.3810],
        [-10.3333,  -5.2246,  -2.5354,  -6.3971,   3.6911,  -8.6632,  -6.3309,
         -10.1607,  -8.2242,  -9.5365,   1.9092,  -2.4302,  -2.4298,  -2.2577,
          -3.4059, -11.1894,  -4.6149,   4.5137,  -1.0310,  -3.1043,  -0.2617,
          -0.8784,   2.6756,   7.1421,  -8.3903,  -5.5447,  -1.3189,  -2.6587,
          -8.9795,  15.3502,   2.9197,   5.6611,   3.8139,   2.2960,  -7.2545],
        [-10.3334,  -7.8840,  -4.8486, -10.8285,   0.4761,  -9.2762,   0.5636,
         -16.3760, -14.9761, -10.5464,   1.3955,   6.6325,  -3.6343,   5.6147,
          -6.1081, -10.1214,   4.3050,   8.7248,  -2.2542,   4.2991,  -0.6127,
           1.0987,   5.4773,  12.1010,  -1.5176,   4.8251,  -1.0027,  -0.5729,
          -5.7730,  11.5131,   4.8412,  24.5195,  -2.5352,   3.8680,  -7.5336],
        [ -1.2265,  -6.3376,   8.4781,   7.6253,  -9.0532,  19.1200,   3.5964,
          -4.7418,   1.6463,   1.2811,   4.7455,   5.2563,   2.1622,   3.6436,
           5.3438,   2.3497,   8.9181,  -4.2399,  -1.4232,  10.5704,  -0.1739,
           3.1809, -14.0293,  -2.5656,  -1.4531,   1.6488,   1.0543,  17.9811,
           4.5684,  -1.4404,  -1.4183,  -2.8004,  -3.8526,   3.4308,   8.0381]],
       device='cuda:0')
tensor([[  0.6241,  -6.7760,  -0.5329,   5.8750,  -6.0056,  -2.9054,  -0.5860,
          -8.4785,  15.0169,   1.9896,   0.5223,   5.3229,  -6.5286,   2.7496,
           0.5116,  -3.9956,   7.5230,  -8.3209,  -7.2759,  -1.6928,  -7.8194,
          -3.0449, -16.0748,  -6.6834,  -0.0084,   5.6495,   2.1118,   2.1647,
          -4.3489,  -4.5191,  -4.1806, -10.0821,  -4.2932,  -0.8038,  -0.7114],
        [  1.8168,  -3.4941,  -2.0196,  -0.4236,  -1.5843,  -1.4496,   0.9283,
          -9.6349,  -6.5653,  -8.0707,  -1.7424,  -1.9020,   4.1738,   2.0377,
          -1.3690,  -9.6231,  -0.6569,  -2.5560,  -0.3121,   9.1066,  -6.3648,
           2.4322, -11.1628,   5.7345,  -7.8604,  -5.0738,  -4.8736,   3.7576,
          -1.1027,  10.9273,   6.1323,   3.8634,  -4.7932,   0.9254,  -6.8162],
        [ -6.5904,  -3.5656,   6.5614,  22.0935,  -7.9019,   4.0777,  -7.1203,
           0.6590,   1.7325,  -2.4194,  -1.9431,   8.1181,  -6.2209,  -5.2360,
          10.4620,  -0.4433,  -1.5989,  -3.1362,  -4.0806,  -2.1393,  -1.4648,
          -0.9818, -13.3938,  -5.9854,  -2.3226,  -3.2737,   2.6872,   2.8979,
          -0.4723,  -6.3198,  -9.0509,  -9.5453,  -5.1661,  -4.0788,  11.4498],
        [-14.6144,  -2.2978,  -5.5645,   0.2631,  -7.1404,  -1.7409, -14.1725,
          -9.4009, -10.2907,  -8.0651,  -9.1160,  -1.7375,  -3.2090,  -4.5998,
          -1.2466,  -5.0273,   2.1521,  -3.6242,  -3.9660,   1.5481,   0.3946,
          -0.4177,  -6.6877,  -2.1486,  -9.4038,  -4.5883,  -5.7856,  -4.5407,
          -4.1050,  -2.9171,  -1.5548,  -6.0449,  -1.1586,   9.9814,  -5.9095]],
       device='cuda:0')
tensor([[ -9.6723,  -6.6999,  -4.4173,   9.5631, -12.2695,   6.1044, -14.2756,
          -0.3140,  -6.9418,  -7.6295,  -1.9997,  -0.1717,  -4.5566,  -6.0451,
           6.4424,   1.9053,  -1.1829,  -9.0623,  -3.1955,   1.1452,  -5.9780,
          -6.5458, -18.4145,  -7.9010,  -5.3664,  -5.2284,  -4.0085,  -1.5079,
          -0.2815,  -9.4966,  -7.0623, -11.5197,  -4.0189,  -3.8317,   6.0812],
        [ -7.4353,  -5.1376,   5.6054,  -0.3930,   3.0653,   0.9897,  -5.2297,
          -3.2358,  -5.0532,  -5.4286,   3.9785,   1.1589,  -1.6936,   1.2476,
          -3.4353,  -1.5007,   0.9216,   6.6420,  -2.1189,  -2.0822,   3.9480,
          -2.0721,   4.3900,  13.3761,  -3.3619,  -1.0167,   6.5038,   8.6788,
          -2.4019,  14.9002,   8.3150,   8.5149,   7.6725,   3.6302,   2.4472],
        [ -3.8233,   6.7949,  -0.9606,  -3.8603,  -0.8815,  -2.6796,   1.1012,
          -1.3665,  -2.6232,  -3.1988,  -1.7595,   3.3827,  -0.9330,   3.5986,
           0.0506,  -1.5435,  -1.3343,   2.4529,   6.9671,   2.0774,  -1.3876,
           8.2987, -14.7852,  -4.7588,  -4.0111,  -2.2901,  -1.6659,  -0.3831,
           3.9776,  -2.2091,  -0.0031, -13.7274,  -2.9096,   0.0859,  -3.3212],
        [ 19.9026,  -4.3595,   4.6022,  -0.2794,  -3.2684,  -0.0679,   5.4830,
          -1.0033,   2.3127,   4.9879,  10.0128,   4.8215,   9.9278,  10.6039,
           6.9885,  -0.5270,   5.4638,  -5.4790,  -1.0487,   2.4723, -10.1900,
           0.3692,  -2.3723,   7.7136,   6.4120,   5.0460,   1.8813,   5.1057,
           3.0406,   7.6963,   3.0431,   2.4286,  -3.1632,  -3.0332,  -0.6156]],
       device='cuda:0')
tensor([[ 11.3981,   0.2191,  -1.2074,  -1.1392,   2.3125,  -0.9145,   1.9835,
          -3.8374,   1.8868,   1.1140,  -0.8072,  -0.5205,   1.7802,   3.9326,
          -2.7256,  -5.0963,   1.9363,  -2.7684,  -2.4803,   5.1775,  -6.7996,
          -0.4775,  -7.0708,   5.0294,  -1.8990,   0.2479,  -6.8343,  -1.1030,
           0.5755,  12.8967,   8.0034,   3.4562,  -4.5208,   5.5531,  -9.2198],
        [  2.8051,  -6.8161,   3.8018,  -1.0621, -11.3719,  -4.8176,   2.2970,
          -7.3757,  18.0448,  -0.9807,  -1.2946,   1.0229,  -7.5385,  -1.3821,
           2.1328,  -2.2487,   4.8835, -10.6630,  -8.3193,  -7.0077,  -4.7593,
          -2.5961, -17.7888,  -8.0501,  -2.9140,   7.0245,   1.3516,  -3.3493,
          -6.7147,  -9.8983,  -8.1030, -15.8477,  -1.8072,  -4.0967,   1.7774],
        [-12.6758,   3.0200,   7.8188,  -2.9109,  -2.9176,  -5.6000,  -8.2481,
          -1.9637,  -9.9120, -10.4230,  -1.4813,  -7.0974,  -5.0897,  -2.6524,
          -4.7320,  -4.6785,  -6.0889,  -3.6693,   2.3219,  -1.5088,  -6.1490,
           2.6520, -14.8043,  -6.3280, -11.1410,  -6.2612,  -6.8625,  -4.0857,
          -1.3232,  -3.5888,  -6.6809, -13.6022,  -0.3541,  -3.4008,   0.6342],
        [ -2.1612,  -5.3607,   7.1928,   4.4952,  -8.6642,  20.7848,  -5.4121,
