          -2.9670, -18.9137,  -7.0128,  -9.0826,  -7.8041,  -6.8327,  -3.5588,
          -1.2982,  -7.6777,  -8.5784, -18.5783,  -6.9806,  -7.2863,  -1.9712],
        [ -5.6378,  -7.7376,  -1.9382,  -9.0898,  -5.1210, -10.9396,  -8.9107,
          -4.1681,  -2.6783,   1.8573,   4.0042,  -0.4973,  -7.2504,  -2.1333,
          -0.6077,   1.0283,   0.3914,  -2.9779,  -8.1516, -13.3452,   1.7903,
          -1.9961, -11.0303,   0.7553,   4.0882,   0.1156,  16.5253,  -6.0269,
          -7.5521,  -8.8102,  -9.9782, -14.5204,  -2.9275,  -8.3905,  -6.9817]],
       device='cuda:0')
tensor([[ -6.9596,  -8.3612,   6.3822,   7.4210, -13.2473,  21.7947,  -2.0978,
          -1.9890,  -3.0523,  -2.1556,  -2.0650,  -1.3375,  -3.2203,  -8.5821,
           4.1091,  -0.1353,   0.8921,  -8.7630,  -7.0546,   0.6624,  -3.2629,
          -6.8311, -16.2987,  -5.7053,  -5.8603,  -8.2332,  -1.6282,   8.8427,
          -1.5714,  -6.3496,  -6.7871,  -8.5454,  -8.0476,  -3.4025,   3.9447],
        [-13.1109,  -9.0324,  -5.0675, -16.2544,  -6.5682,  -7.8014,  -5.8943,
          -8.4692,  -9.7524, -11.2053,  -2.0260,  -3.6668,  -2.6811,  -1.6366,
          -6.0260,  -4.5826,  -2.7823,   0.7863,  -6.7687,  -6.7841,  14.4897,
          -0.9868,  -4.4546,  -0.3339,  -8.9060,  -8.1105,   7.2710,  -9.3034,
          -1.3912,  -8.8709,  -5.5967,  -8.0783,   1.4826,  -4.0167,  -4.4561],
        [  7.7842,  -6.0609,  -0.0474,  -4.6546,  -6.3617,  -8.5881,   2.7295,
          -6.7028,   1.6215,   3.6868,   2.5943,   0.0328,   0.0731,   4.6184,
          -1.9085,  -2.9594,   7.1543,  -6.5999,  -4.3462,  -2.9298, -12.5661,
          -2.2820, -11.0147,  -3.8192,   2.3715,  15.2913,  -1.6614,  -3.0140,
          -6.9998,  -5.1078,  -5.7517,  -2.6702,  -7.8510,  -4.7622,  -6.5983],
        [ -6.6547,  -6.8878,  -5.6089, -12.7486,  -1.3540,  -5.7031,  -8.5085,
           0.0280,  -5.4622,  -1.7512,  -2.1025,  -4.2449,   0.1388,  -1.6259,
          -1.7162,   1.5731,  -0.0959,  -1.6055,  -2.9337,  -6.2967,   2.1907,
          -3.2503,  -2.9733,   4.8930,   3.0322,  -3.8332,  17.4020,  -5.7320,
           2.1523,  -5.4860,   3.4920,  -2.0519,   2.2514,   0.6382,  -5.9325]],
       device='cuda:0')
tensor([[ 16.8276,  -5.0374,   3.1121,  -1.0092,  -2.8152,   0.2306,   3.2217,
          -3.6191,   0.4372,   2.0669,   8.8467,   6.0913,   7.0004,  10.3102,
           5.9010,  -1.4920,   5.2920,  -3.1939,   0.5919,   4.8361,  -8.6368,
           2.4707,  -3.1208,   8.9391,   6.2647,   3.3588,   2.3967,   5.4230,
           3.4300,   8.6055,   3.1210,   0.4161,  -2.7204,  -0.2239,  -1.9280],
        [  0.3538,  -8.9713,   0.0933,   2.7853,  -7.8732,  -3.8430,  -2.9275,
          -7.8547,  17.9084,  -0.4624,  -4.7441,  -0.5605, -12.4373,  -1.8128,
          -2.9394,  -5.0363,   2.4547,  -8.4995, -10.2863,  -5.8457, -10.6460,
          -7.6811, -20.2791,  -7.3128,  -1.6583,   3.8552,  -0.9773,  -0.5382,
          -6.5411,  -9.2778,  -5.6556, -13.1679,  -2.2532,  -3.9441,  -2.5988],
        [ -5.9230,  -4.3949,   0.1675,  -5.6122,  -5.0731,  -9.5106,  -4.7513,
          -5.0447,  -3.0520,   0.6712,   3.2370,   0.4400,   3.1309,  -1.0709,
           8.0909,   2.4612,   4.5799,  -0.8417,  -1.9573,  -4.2766,   5.6249,
           1.5581,  -3.5888,   3.2413,  -0.0087,   1.3529,  16.8329,  -1.2109,
          -2.1360,  -3.3852,  -5.5253,  -6.8570,  -0.6314,  -3.7898,  -1.4468],
        [  0.3304,  -2.6660,   4.0668,  -0.8331,  -4.3626,  -0.0544,  18.2616,
         -12.6644,  -0.6672,  -2.5088,  -2.7006,   3.3048,  -0.3250,   1.2073,
           1.5514,  -8.5865,  -0.7824,  -0.4632,  -6.7152,  -1.8419,  -5.6290,
          -3.1881, -13.5822,  -8.2658,  -7.1144,  -4.4113,  -6.0654,  -0.2151,
          -2.8540,  -4.4938,  -6.9816,  -9.0094,  -7.9845,  -7.9271,  -7.3054]],
       device='cuda:0')
tensor([[ -0.4036,  -4.5623,   1.2961,   0.2795,   6.6475,  -2.8327,  -6.4414,
           2.8925,   2.9355,  17.0772,   3.1902,  -4.3878,  -7.1205,  -3.2876,
           1.8954,   0.6263,   7.3698,  -4.3527,  -7.1936,  -7.2403, -11.3257,
          -3.6084, -11.4346,  -4.9164,   5.2811,   8.0210,  -0.3408,  -1.4033,
          -1.5483,  -2.6899,  -7.7731, -10.4165,  -8.9449,   3.7596,  -5.1336],
        [ -0.0373,  -0.5258,   0.8973,  -1.8405,   8.6674,  -1.2293,   6.2894,
         -11.4109,  -5.3963,  -2.3622,   4.7930,   7.8259,   1.9794,   3.8338,
           1.3469,  -7.5674,   2.7162,   8.0986,  -1.5283,   2.1480,   0.1470,
           4.3415,   3.8169,  10.8684,   1.3559,   3.7511,   0.0749,   2.4725,
          -1.7532,  15.9697,   6.3946,  21.8489,   0.5741,   5.0028,  -4.8041],
        [ -5.5504,  10.2727,  -1.8053,  -5.9757,   1.3075,  -3.7049,   1.1530,
           0.4468,  -4.9036,  -1.7544,  -5.7911,  -1.0492,  -4.2213,  -0.2542,
          -5.9612,  -5.1357,  -5.5742,   1.7012,   5.9497,  -0.2356,  -2.1871,
           6.4036, -15.9891,  -4.2219,  -5.8028,  -8.1768,  -3.4423,  -5.4111,
           4.0614,  -4.3603,  -1.7643, -13.4524,  -4.1059,  -0.6348,  -9.7843],
        [ -1.2131,  -8.9172,  -5.7398,  -9.8048,  -7.1811, -12.8166,  -2.3260,
          -8.4126,  -4.6011,  -5.8120,   3.2736,   4.8732,  -2.4552,   1.8629,
           1.4673,  -1.3239,  -1.0972,   2.0459,  -2.5981, -10.6028,   1.4929,
          -0.3105,  -4.7412,   2.8822,   5.3685,  -0.6556,  13.0178,  -3.8430,
          -5.2078,  -5.0969,  -4.4298,  -7.4024,  -3.5506,  -7.7929,  -4.1895]],
       device='cuda:0')
tensor([[ -1.9023,  11.6283,  -2.5196,  -3.6402,   0.1705,  -2.9895,   2.2297,
           1.7002,  -3.0514,  -0.0261,  -8.9104,  -1.5243,  -3.6965,  -1.8846,
          -7.5033,  -5.0153,  -4.4833,  -0.4459,   6.3772,   1.5263,  -3.8510,
           7.5935, -18.0630,  -5.3204,  -4.0031,  -7.6905,  -4.0948,  -6.4517,
           2.4283,  -3.2409,  -0.7129, -13.0657,  -5.0263,   0.0714, -10.8166],
        [  0.8775,   8.3500,   0.1092,  -3.5628,   3.3123,  -0.1706,   1.8362,
           2.3856,  -1.4075,   1.6393,  -2.6829,   1.9382,  -0.8295,   1.5251,
          -2.9880,  -2.2328,  -1.9453,   2.8127,   6.1648,   2.0145,  -1.0560,
           5.7205,  -6.3101,   1.6749,  -0.5860,  -3.8548,   2.9899,  -2.3540,
           3.4660,   1.1959,   2.8269,  -5.0145,  -1.5943,   0.7011,  -5.8088],
        [ -4.4646,  -7.5615,   2.0849,  -8.0993, -10.5679,  -3.6817,  -2.2355,
          -9.7062,  -7.6752,  -0.4110,   1.7077,   5.6270,   3.1948,  -0.0514,
           5.5771,   1.3039,   2.5373,  -0.4653,  -5.4044,  -6.4451,   3.1660,
           1.0248,  -2.6792,   2.5970,   3.8549,  -1.4200,  16.6507,   0.7182,
          -4.5019,  -6.8575,  -3.5754,  -5.2377,  -2.3907,  -7.1170,  -2.0610],
        [ -3.3832,  13.9277,  -4.6938,  -7.5494,  -1.7961,  -5.5220,   1.0362,
           4.2874,  -5.0221,   0.2012, -10.7423,  -6.4714,  -5.1858,  -4.8929,
         -10.7886,  -8.7636,  -6.2576,  -2.7413,   2.5584,  -2.8027,  -6.8762,
           4.1946, -19.2877,  -5.4607,  -7.8821,  -9.4215,  -5.7674, -10.2604,
          -1.1430,  -5.2768,   0.1909, -12.8903,  -6.1623,  -2.9845, -13.1670]],
       device='cuda:0')
tensor([[ 16.0374,  -3.5008,   5.0515,  -0.8162,   1.7126,   1.2435,   5.2177,
          -3.7274,   2.2702,   3.7121,  10.1820,   6.2588,   9.8556,  10.1046,
           7.5781,   0.9650,   6.2962,  -3.2971,   0.3651,   3.6088,  -7.3053,
           3.4874,  -2.5285,   5.8934,   5.9880,   6.1715,   3.0261,   6.1441,
           1.8002,   6.3997,   2.2124,   1.6063,  -1.7867,  -0.5755,   0.2613],
        [ -4.9799,  -7.6453,  -3.6566,  -1.3477,  -3.3587,  -8.0458,  -6.9513,
          -9.6214,   5.0646,  -0.7248,  -6.7489,  -0.5986, -17.6335,  -2.4380,
          -6.4207, -10.5640,   0.5317, -11.1310, -10.7848,  -5.7126, -10.5789,
          -6.2295, -24.9345, -14.1507,  -3.0362,   6.1497,  -6.2793,  -4.8549,
          -6.5232,  -6.6312, -10.0060, -20.6601,  -8.3093,  -3.0409,  -4.2443],
        [  1.6446,  -4.1503,   0.4108,  -2.7631,   0.1295,  -0.4747,   8.0938,
         -12.9073,  -2.7473,  -1.8767,   5.9940,  20.4063,   1.0284,  19.0481,
           1.9490,  -2.3496,   4.7557,  11.1621,  -2.8474,   1.9468,   5.2050,
           4.7002,   2.7000,   4.8099,   9.6286,   4.8702,   4.9350,   1.8847,
           1.4765,  -1.4903,  -3.0369,   3.7554,  -0.3654,   1.2995,  -3.2131],
        [ -4.0232,  -9.7390,  -7.9678, -14.3104,  -4.8905, -11.9697, -12.5129,
          -2.8954, -11.1638,  -5.8966,   0.2811,  -5.8114,  -0.8586,  -3.7951,
          -6.1278,  -2.6918,  -4.8140,  -0.0015,  -6.0541, -10.8357,  -2.5168,
          -7.3587,   2.3103,   8.6896,  -0.3500,  -9.4503,  10.1138,  -9.6533,
          -4.3454,  -3.4686,  -1.3253,  -3.6079,  -1.4795,  -6.6763, -11.5157]],
       device='cuda:0')
tensor([[ -4.4493,  -3.3854,  -1.7395,  -8.1759,  -7.3061,  -8.7979,  16.5809,
         -20.0631,  -8.8971, -10.4890,  -1.2234,   5.8733,  -0.5184,   3.9632,
          -3.9906,  -9.8164,   3.9349,   0.3190,  -2.6062,   2.1478,  -8.5056,
           3.0105, -15.2166,  -7.1477,  -7.7598,   0.7345,  -9.7486,  -0.1462,
          -6.4435,  -5.5433,  -7.6450,  -8.6654, -10.2796,  -5.7402,  -4.1653],
        [ -8.3922,  -7.0346,  -5.2475, -10.6335,  -1.5853,  -4.8739,  -4.0543,
          -6.9390,  -3.2848,  -9.9082,  -4.5544,  -1.7685,  -3.7949,  -0.3685,
          -2.6838,  -4.2344,  -3.9808,   0.6227,  -4.8076,  -3.3819,   2.1605,
          -2.8499, -10.8184,   2.2213,  -3.1798,  -6.6895,   8.4871,  -6.2426,
          -1.1893,  -4.5627,   4.3095,  -2.6960,   3.1299,   4.3211,  -6.7175],
        [ -1.2189,  -2.3229,   5.1800,   1.7943,  -5.9822,  -1.8702,  -1.6834,
          -6.7684,   1.8579,  10.3891,   5.9788,   4.3470,  -6.7371,   3.6825,
           2.1299,  -1.0420,  20.0799,  -3.8544,  -5.1593,   4.5476, -10.6460,
           1.3365, -12.6396,  -6.1928,   2.4346,  13.4210,  -2.4961,   2.6322,
          -0.8225,  -2.3553,  -8.1483,  -6.7205, -11.1880,   9.0852,  -2.2938],
        [ -7.6056,  -1.6139,   3.0099,  26.6058, -12.3268,   5.2668,  -6.4130,
          -0.2466,   0.8701,  -4.5395,  -9.4751,   5.0905, -10.9370,  -9.2973,
           5.5708,  -5.3931,  -1.9244,  -8.1304,  -8.6508,  -3.4975,  -6.1698,
          -7.8078, -15.9628, -10.7666, -10.9173,  -5.5889,  -6.4684,  -0.5656,
          -5.5087, -12.0429, -11.9779, -12.2706, -10.4620,  -5.4495,   4.6863]],
       device='cuda:0')
tensor([[ -7.8181,  -1.5563,  -8.2576, -10.9831,  -5.7091,  -8.3840,  -9.0178,
          -1.1130,  -6.6718,  -2.9391,  -8.3770,  -8.0672,  -2.2243,  -7.0245,
          -6.6045,  -0.2981,  -1.8348,  -6.5782,  -0.3653,  -6.5365,  -4.1842,
          -0.7589, -15.9544,  -4.5590,  -0.0215,  -6.1797,   9.0562,  -5.5688,
           0.7716,  -9.6907,  -2.0203, -14.6408,  -3.0883,  -2.2721, -10.8545],
        [  0.7995,  -0.6284,  -0.0038,  -3.9528,   7.0933,  -4.0508,  -3.8306,
           4.0564,   2.0779,  18.6586,   8.3274,   1.6303,  -2.3342,   5.8227,
          -0.2475,   4.7216,  13.6312,  -0.6095,  -3.5448,  -4.6758,  -2.5845,
          -0.1106,   2.9194,   1.0848,  13.0722,  14.4766,   6.2172,  -2.7428,
           2.4249,   1.2103,  -2.0589,  -4.2594,   1.2298,   7.9332,  -4.1077],
        [ -3.1964,  12.8874,  -4.0597,  -4.6252,  -0.7419,  -4.0790,  -1.8288,
           3.1453,  -2.8396,   0.0699,  -5.0846,  -1.3743,  -3.0166,  -0.1342,
          -6.7259,  -2.3125,  -1.5613,   1.1644,  10.0714,   3.7495,  -2.5728,
          11.8742, -18.2652,  -3.4824,  -1.1306,  -4.5033,  -0.0091,  -4.8006,
           3.3149,  -1.1210,   3.6521, -12.9214,  -3.3759,   3.0734,  -7.1822],
        [ -6.7546, -11.4298, -11.3733, -16.4449,  -1.9962, -16.1017,  -9.6419,
          -9.7052, -11.0375, -12.8594,   2.1043,  -1.4582, -12.5513,  -2.5442,
          -8.4510,  -6.8533,  -5.4999,   3.9655, -11.4596, -13.4716,  -9.6851,
         -10.9524, -11.9691,  -8.1059,  -6.9852,  -7.4930,  -8.7917, -12.6507,
         -13.0112,  -5.8525,  -9.5343, -10.0828, -12.4991,  -6.7789, -11.8898]],
       device='cuda:0')
tensor([[ -3.4057,  12.4090,  -3.6530,  -6.8321,   0.6398,  -3.5482,  -0.0732,
           3.8796,  -4.4236,   0.4476,  -9.0892,  -6.5495,  -4.8248,  -5.3089,
          -9.1044,  -7.5596,  -6.5811,  -2.9804,   2.3474,  -2.6187,  -5.3553,
           3.8914, -17.7455,  -5.0115,  -6.5997, -10.1847,  -4.1388,  -9.0721,
           0.3528,  -4.5559,  -0.7106, -12.6350,  -4.3490,  -3.0108, -11.1521],
        [-10.8980, -12.4441,  -7.6683, -13.8293,  -8.0817, -14.7496, -11.6357,
         -11.2325, -10.1031,  -8.1034,  -0.0833,  -5.6551, -10.0512,  -8.6244,
          -3.4902,  -5.0912,  -7.7473,  -6.7056, -10.8579, -17.6783,  -1.6485,
          -6.6081,  -9.1607,  -2.9686,  -2.5169,  -8.1682,   9.2470, -10.8666,
         -12.2425,  -8.0604, -13.5892, -15.2119,  -4.7925, -12.7812, -12.3393],
        [ -1.3202,  -7.3492,   2.8906,  -1.4096,  -6.1265,  -3.8501,  -1.6414,
         -10.1335,  -5.7101,  -2.2218,  11.3147,   2.0719,   4.3161,   3.5631,
           5.5492,  -1.6588,   3.2266,  -4.4306,  -3.5049,  -0.2002,  -4.5638,
          -1.3851,  -4.7372,   0.7174,  -0.5762,   2.3168,   2.6980,   6.0688,
          -2.2398,   1.9609,  -4.8897,  -2.4147,   0.2430,  -3.8171,  -1.1559],
        [  1.1218,  -1.4938,   6.4471,   1.2154,  -4.5928,   1.7117,  25.1306,
         -13.5328,   3.0002,   1.5823,  -3.7094,   8.2735,  -0.3804,   2.8127,
          -0.2686,  -8.4103,   6.3780,   0.6854,  -7.1087,   1.4263,  -5.3203,
          -0.0707, -12.5050,  -6.0886,  -3.3467,   1.9316,  -5.9434,   1.3548,
          -1.2222,  -4.1337,  -5.6078,  -7.0937,  -7.2105,  -2.1672,  -7.7497]],
       device='cuda:0')
tensor([[ 14.5018,   0.5107,   2.7310,   1.1989,  -1.2961,   1.2823,   3.7945,
          -1.9846,   3.6182,   3.2898,   2.1656,   4.2515,   3.3941,   9.4981,
           3.2531,  -3.0261,   3.0692,  -4.1884,  -0.9043,   5.2238,  -6.3755,
           2.5259,  -6.1921,   4.2121,   2.7427,   2.2951,  -0.6668,   3.8988,
           1.5488,   5.4967,   3.1843,  -4.7378,  -2.2877,   1.3187,  -3.0171],
        [-12.2004, -15.3347,  -6.0883, -16.6080, -11.9876, -15.1450, -14.9389,
         -12.8311, -15.7886, -12.4164,  -2.4963,  -6.3597,  -9.7760,  -6.5903,
          -4.1799,  -9.1899, -12.0414,  -6.2253, -12.2602, -16.6361,  -3.9368,
          -9.5030,  -7.2446,  -0.9918,  -7.9241, -11.6956,   4.5473,  -9.7250,
         -12.0741,  -9.5625, -14.0172, -11.5699,  -6.5190, -16.6167,  -9.4136],
        [  0.1517,  -4.8332,   1.4849,  -3.1371,  -6.3154,   0.0062,  17.0263,
         -16.8787,  -2.4156,  -3.7489,  -1.7444,   5.3645,   0.0067,   1.9550,
          -2.8256,  -8.2196,   4.0390,  -1.5461,  -7.1977,  -0.3417,  -8.3014,
          -2.6059, -15.4078,  -9.0419,  -5.3494,  -0.6767,  -6.8912,   1.9235,
          -3.2201,  -7.4270,  -8.4130,  -8.6750,  -8.7106,  -7.3184,  -6.1364],
        [ 10.0485,   0.5995,   0.8012,  -0.1779,   5.2914,  -0.3054,   5.4799,
          -3.0901,  -0.7123,  -1.5741,   1.0173,   2.9174,   5.2754,   6.5388,
           1.5550,  -4.5432,   2.6831,   3.0940,   0.3392,   7.6490,  -1.6120,
           2.6406,  -2.3681,  13.5606,   0.1959,  -0.4994,  -1.3292,   3.1733,
           2.8029,  19.0108,  12.5269,   9.5301,   1.5563,   8.0575,  -4.7121]],
       device='cuda:0')
tensor([[ -7.7087,  -8.3528,  -6.9972, -13.7026,  -0.9812,  -5.7934,  -5.8954,
          -4.3958,  -5.4471,  -4.4132,  -4.7843,  -1.7874,  -3.1343,  -1.2801,
          -2.3197,  -1.2958,  -2.7967,  -2.1885,  -5.7268,  -6.4099,  -0.5136,
          -4.0894,  -5.4208,   2.4537,   0.7469,  -5.8701,  14.4677,  -9.8499,
           0.2197,  -6.8660,   2.3462,  -2.7577,  -0.3987,  -2.0886,  -7.2168],
        [  4.0396,  -3.6786,  -1.9177,  -3.0233,   2.5236,  -1.8228,   2.1635,
          -4.9842,  -1.2097,  -5.2118,  -2.3586,  -2.3961,   3.8709,  -0.0676,
          -0.2969,  -8.9683,  -1.2447,   0.1796,   0.9360,   4.6133,  -3.7975,
           0.1512,  -6.8210,   9.3558,  -5.1025,  -4.3812,  -0.3669,   1.4727,
          -1.3074,  15.1508,  13.8620,   6.8326,   1.4845,   5.8643,  -7.0215],
        [ -7.0686,  -4.8551,  -0.1522,  -5.2079,  12.4712,  -6.0073, -14.4587,
           1.9530,  -4.6100,  -4.3060,  -6.3161, -12.0419, -14.1443, -12.2676,
         -10.5545,  -4.7433, -11.2137,  -0.3275, -10.4118,  -9.1031,  -8.5924,
          -9.3380, -15.5358,  -9.3126,  -7.8222, -11.9451, -10.1090,  -9.6825,
          -0.2824,  -5.0715,  -9.6468, -15.1042, -11.7567,  -3.0210,  -7.2839],
        [ -3.6892,  13.1853,  -4.7780,  -4.9096,  -1.9236,  -5.9102,  -3.8012,
           2.0586,  -4.9628,   0.0022,  -6.7090,  -2.0970,  -4.0544,  -1.0609,
          -8.0624,  -4.1587,  -1.6658,   0.9342,  11.0709,   3.0652,  -4.7198,
          11.6388, -18.5454,  -3.3848,  -3.4557,  -4.2134,  -2.4109,  -5.8030,
           2.1427,  -3.0226,  -0.4614, -15.0519,  -5.1148,   1.2571, -10.0084]],
       device='cuda:0')
tensor([[  4.4353,  -2.8961,   3.4772,  -1.0440,  -1.1370,   0.3316,  18.5364,
         -12.9232,   1.9610,  -0.5304,   5.4149,  16.4097,   3.4297,  14.1736,
           1.4222,  -3.6984,   6.6771,   6.4379,  -2.9429,   4.3249,  -0.1792,
           4.3521,  -7.4892,  -0.9655,   3.5809,   4.3312,   0.3336,   1.3986,
           1.8332,   0.2951,  -3.1139,  -0.2613,  -4.2470,   1.3875,  -5.1299],
        [ -4.0392,  -9.9251,  -0.7847,  -9.2248,  -8.7541, -10.8899,  -6.8982,
          -7.7579,  -6.9287,  -2.8576,   2.4251,   4.5339,  -2.4942,  -0.9639,
           5.0965,   2.2416,  -0.9487,  -2.4871,  -5.7985, -11.5522,   2.7559,
          -2.8545,  -3.0708,   5.0049,   3.9185,  -1.5344,  16.2985,  -1.8084,
          -5.5488,  -5.0678,  -6.1896,  -7.9964,  -3.2624, -10.7345,  -3.1053],
        [ -7.5005,   0.4413,  13.9572,  -0.4110,  -7.9250,  -4.0167,  -2.6986,
          -1.3922,  -4.8423,  -7.7754,  -1.3550,  -5.9147,  -2.4133,  -1.9703,
          -4.3159,   3.3382,   1.8982,  -5.3630,  -1.3443,   0.0883,  -7.6598,
          -1.3356, -18.0311,  -7.9742,  -7.9823,  -2.1934,  -8.6154,   1.6886,
          -0.8275,  -4.4048,  -7.0908, -13.2404,  -2.5604,  -3.9307,   0.5261],
        [ -1.4359,  -9.3119,   0.8871,   8.0620, -13.8888,  -2.2645,  -2.6081,
         -11.0265,  17.6411,   0.1802,  -3.9621,   7.0939, -13.9409,  -3.2876,
           0.5780,  -6.5808,   8.3745,  -9.1544, -11.5705,  -5.4634,  -6.1189,
          -4.3029, -20.8462, -11.7189,  -4.5097,   5.1931,   0.0929,   4.1839,
          -5.9454,  -8.9244, -10.0432, -17.6766,  -4.5571,  -3.0611,   4.2691]],
       device='cuda:0')
tensor([[ -8.0514,  -1.2496,  -0.3601,  -1.4865,  -2.9755,  -9.2747,  -5.9315,
           8.1439,  -5.1425,  -1.4316,   1.0972,  -2.2658,  -5.2974,  -5.0935,
           1.5698,  14.3373,   2.5266,  -1.7051,   1.2593,  -3.7768,  -7.7105,
          -3.0343, -22.7306, -10.8308,   2.9710,   2.4393,  -2.8299,  -2.2477,
           4.9212,  -8.2713,  -7.5526, -16.1477,  -5.5729,  -5.4012,   2.3259],
        [ -4.6653, -10.0066,  -5.5201, -10.3914,  -8.6674, -13.5301,  -6.9425,
          -9.6699,  -7.2897,  -8.3167,   0.0600,  -0.3192,  -7.0641,  -3.3641,
          -1.1988,  -3.3299,  -6.4372,  -3.6276,  -8.4163, -14.1531,  -2.4210,
          -4.1338, -12.1620,  -0.8000,  -0.7605,  -6.4634,  10.8868,  -5.7977,
          -9.9136,  -8.4475, -11.3933, -13.8504,  -7.4019, -13.4870,  -8.1020],
        [ -6.3655,  -4.4799,  -4.6542,  -6.7722,   0.0571, -10.6293,  -4.2738,
          -0.9463,  -2.1873,  -0.9373,   0.2892,  -3.7817,  -9.5897,  -6.0695,
           3.2057,   9.9584,   0.1086,  -4.5401,  -3.6632,  -6.6550,  -6.5084,
          -3.6116, -22.4030, -10.1995,   2.0947,  -0.9281,   0.0469,  -3.4162,
           3.2808, -10.2440,  -8.6388, -20.2728,  -8.7150,  -4.6090,  -3.2229],
        [ -3.2197,  -0.1353,  -0.8646,   2.5599,  -6.1701,   3.5944,  -2.4549,
          -0.1517,  -2.2521,  -3.0701,   2.0692,   5.2945,   4.5420,   3.2991,
          17.4117,   4.6634,   1.1292,  -2.6474,   5.4283,   1.6935,   2.4661,
           2.6272,  -8.9467,  -3.4345,  -0.5615,  -1.6285,   4.5493,  -2.3115,
           5.2634,  -2.3666,   1.2333,  -6.1268,   0.8843,  -1.9321,   6.1389]],
       device='cuda:0')
tensor([[ -8.3138,  -9.1900,  -5.4680, -13.7190,  -9.5433, -12.3080,  -8.7035,
          -8.1993,  -8.9999,  -4.2421,   1.2656,  -0.5166,  -5.3969,  -2.4297,
           0.3989,  -1.2376,  -4.5099,  -0.9379,  -8.2728, -15.1372,   5.6090,
          -2.8943,  -7.5243,   2.1221,   1.0391,  -4.8665,  17.2718,  -9.1115,
          -8.2544,  -8.9715,  -8.9678, -12.4086,  -2.3748, -10.2632,  -8.5118],
        [ -3.3167,  10.6339,  -2.6602,  -4.7201,   0.0518,  -2.6860,  -0.0761,
           3.4117,  -4.7086,   0.1640,  -9.2727,  -5.8459,  -4.6487,  -4.3757,
          -8.2689,  -6.3972,  -6.4199,  -3.6748,   1.8728,  -1.2477,  -5.7350,
           3.6740, -18.0847,  -5.8682,  -6.5591, -10.5293,  -5.0973,  -7.9039,
           0.9479,  -3.8267,  -1.6783, -13.1640,  -5.6973,  -2.6874, -11.8086],
        [ -7.2158,  -1.4981,  -3.0660,  -4.1665,  13.5106,  -6.5557,  -6.6571,
           1.5919,  -2.1803,   0.5901,  -8.4527, -11.5582, -13.5462, -10.4191,
          -9.1237,  -8.7855, -10.0225,  -1.2368, -11.4164, -11.1639, -10.5107,
          -9.8668, -19.1339,  -8.9986,  -8.9728,  -9.5442, -11.3371, -14.7292,
          -4.1302,  -5.5298,  -8.8927, -13.7196, -11.4198,  -1.2111, -13.1911],
        [  0.7687,   2.1403,   7.0287,   2.6635,   0.7265,   7.5736,  -5.1925,
          16.7720,  -0.8297,   4.2146,  -0.5914,  -5.4238,  -0.4691,  -1.2118,
          -1.8237,   1.1053,  -0.8668,  -3.6760,  -1.8266,   0.7670,  -1.8762,
          -1.8969, -10.3735,   1.0563,  -1.3518,  -4.1987,  -0.2003,   1.8460,
           5.7437,  -0.1755,  -0.9213,  -6.6083,  -2.0551,  -0.3200,   6.4658]],
       device='cuda:0')
tensor([[ -2.9417,  -4.9883,  -0.1585, -10.0459,  -9.1298,  -5.6439,  -0.2513,
          -9.2650,  -4.9440,  -1.1641,   0.6786,   4.4005,   0.8060,   2.8487,
           9.8513,   1.5249,   0.0900,  -1.0005,  -1.2351,  -6.7854,   5.4034,
           4.7509,  -6.8861,   1.4794,   0.6010,   0.7809,  16.3864,   0.6330,
          -1.2884,  -4.2247,  -4.0194,  -8.9377,  -1.7619,  -7.4463,  -0.4110],
        [  2.5890,  -9.6131,  -5.9344,  -3.8518,  -4.6556,  -4.2542,  -0.7148,
         -15.4579,   3.5238,  -3.7950,   1.8936,   4.5539,  -7.4480,   2.5338,
           3.6677,  -5.1321,   1.5406,  -8.2561,  -7.9313,  -5.8490,  -9.2050,
          -2.4974, -17.1784, -10.6881,  -2.8674,  -0.6707,   0.1254,  -0.5411,
          -6.3388,  -4.9251,  -8.8988, -14.7134, -11.9519,  -6.3312,  -6.3878],
        [  5.7919,  -2.1860,  -1.2106,   5.0640,  -6.0820,   3.3357,  11.7483,
         -10.2885,   8.0446,   4.3847,   1.2652,  15.8228,   0.3584,   6.1593,
           5.0107,  -0.1972,   9.6066,  -1.2722,  -5.2329,  -3.2741,  -0.5496,
           2.8106,  -7.2742,  -5.4473,   2.2888,   6.9173,   4.8375,   1.5217,
          -3.5334,  -1.5798,  -2.7329,  -7.6672,  -8.1846,  -0.4173,  -0.5879],
        [ -7.7509,  -7.7289,  -5.3788,  -1.3784,  -4.7388,  -9.7582,  -8.6805,
          -8.6440,   1.5351,  -2.9283,   6.9686,   2.9151,  -9.0253,  -2.8233,
          -3.4472,  -5.1634,   0.9620,   3.0437,  -9.2245, -10.8925,  -2.9704,
          -5.4294,  -3.9109,  -1.5998,  -3.3990,  -1.5351,   4.0456,  -6.5831,
         -10.7188,  -6.0198, -12.1728,  -9.5556,  -6.3232,  -8.4131,  -8.4527]],
       device='cuda:0')
tensor([[ -2.9417,  -4.9883,  -0.1585, -10.0459,  -9.1298,  -5.6439,  -0.2513,
          -9.2650,  -4.9440,  -1.1641,   0.6786,   4.4005,   0.8060,   2.8487,
