           3.9811,  -1.0118,   0.1959,  -1.4738,   2.7519,  -1.2426,  -3.3369,
           3.3168,   3.3530,   0.2018,  -3.6324,  -2.8870,   2.5694,  -2.3074,
          -2.1318, -13.8180,  -3.1994,  -0.7503,  -3.1621,   1.3451,   7.7988,
           0.6030,  -3.5647,  -4.5448,  -9.1639,  -2.9443,  -0.5755,   5.1706],
        [  0.5050,  15.4154,  -1.9983,  -0.8940,   3.0457,  -3.1388,  -1.9125,
           4.6787,  -0.3151,   2.4583,  -2.6994,   1.2632,  -2.3942,   3.6169,
          -6.2492,  -2.0802,   0.3916,   2.5355,  13.1328,   7.6346,  -2.4594,
          14.2574, -15.2782,  -1.0915,  -0.4862,  -1.8937,   0.8258,  -3.1053,
           4.7826,   1.5152,   4.1394, -11.4924,  -3.3834,   5.0565,  -7.1575],
        [  0.8555,  -1.3131,   4.1722,   2.9315,  -8.8475,   1.0693,   2.3941,
          -3.5352,  -5.4863,  -1.3054,   2.0946,  -0.7409,  15.1666,   0.3733,
           3.6673,   4.2578,   7.2131,  -2.5327,   1.4871,   8.0280,  -1.5543,
           3.3298, -11.9940,  -0.5658,  -3.5470,  -1.5709,   0.4918,   6.7517,
           3.2986,   1.0441,  -2.0859,  -6.1058,   0.5107,   3.1590,  -2.8450],
        [ -2.0698,  -5.3910,   4.1614,  14.2813, -10.3912,   0.2467,   5.0997,
         -11.9521,  16.7565,   2.2052,  -4.1107,  11.5026, -14.8057,  -3.5799,
           2.2409,  -5.8481,   7.5441,  -8.1767, -10.5799,  -8.2930,  -4.4927,
          -4.8115, -17.3638, -11.5987,  -4.3637,   1.8296,   1.3462,   5.4534,
          -7.1481,  -7.3340, -11.6483, -12.6233,  -8.0598,  -6.2083,   0.9976]],
       device='cuda:0')
tensor([[ -6.0164,  -2.5889,   0.1377,   7.1004,  -7.9727,   1.0645,  -5.0373,
          -5.9879,  -3.7648,  -5.7424,  -4.8911,  -1.0278,  -3.6968,  -4.1004,
           0.2240,  -1.8539,  -2.2242,  -5.2713,  -1.9452,   0.2684,  -6.6964,
          -0.2037, -19.5640,  -6.6588,  -4.7339,  -6.0512,  -2.2736,   4.4322,
          -1.3141,  -4.3808,  -6.1780, -11.9042,  -8.4053,  -3.9850,  -3.7156],
        [ -4.6249,  -1.4470,  -4.2736,   3.1353,  -9.7869,   2.9860,  -0.3877,
          -1.8185,  -7.1594,  -3.6889,  -0.9057,   1.3102,   4.8539,  -0.8967,
          20.2361,   5.1672,   2.3329,  -6.2817,   2.9636,   2.8518,   1.7315,
           1.8235, -14.2342,  -7.2784,  -6.5973,  -1.0343,   0.5473,  -5.4344,
           5.1325,  -5.3057,  -2.7032,  -7.7152,  -5.4641,  -3.6721,   4.1955],
        [  4.5127,  -3.9903,   0.0588,  -2.8255,  -9.6392,  -2.8379,  -2.5380,
           0.3978,  -4.5799,   1.9536,  -0.9018,  -0.1889,  12.9739,   3.1012,
          10.9688,   2.9698,   4.0149,  -6.2807,  -2.2154,  -0.3593,  -3.6532,
           0.4666,  -8.5162,  -0.7411,  -0.1698,  -1.4016,   3.5181,   1.9838,
          -1.3940,  -1.5320,  -2.7663,  -6.5866,  -2.4367,  -1.8483,  -2.4591],
        [ -7.5735,  -5.8699,   3.6445,   3.4369, -10.5986,  20.8253,  -7.9883,
          -3.3800,  -6.4782,  -3.3734,   1.8236,  -1.1752,   0.7187,  -1.3619,
           4.7110,  -0.1229,   2.1568,  -8.6789,  -3.2861,   4.8073,  -1.9702,
          -1.7932,  -9.7747,  -3.2107,  -7.9309,  -4.5551,  -3.7058,   4.6555,
          -1.0316,  -4.8654,  -6.6723,  -4.5754,  -3.4167,   2.2785,   1.1931]],
       device='cuda:0')
tensor([[  0.2990,   9.1664,  -1.0398,  -4.3704,  -0.1309,  -2.1424,   1.1341,
           2.9076,  -2.9683,   0.2493,  -2.1763,  -1.3129,   2.3879,  -0.0697,
          -1.7120,  -0.9468,  -1.7349,   1.8091,   9.5140,   2.2877,  -1.9400,
           8.7656, -11.0039,   1.7281,  -1.4767,  -4.1185,   4.9401,  -1.4819,
           3.3195,   2.0686,   4.8083,  -3.6509,  -0.3553,   0.8370,  -5.3771],
        [  1.6863,  -0.5041,   3.1785,  -7.1828,  -3.6935,  -3.9877,   1.0023,
          -4.3575,  -4.6888,  -6.3580,   1.1932,  -0.9769,   7.9636,   2.8086,
           3.9860,  -1.4415,  -1.6888,  -1.7822,   4.9335,   2.5666,  -2.7397,
           6.8146, -10.0517,   0.2263,  -6.9473,  -3.9172,   1.8491,   1.2957,
           3.0197,   2.8337,   2.0252,  -7.2985,   1.6456,  -3.4673,   0.9078],
        [  2.6731,  -6.6330,   2.4363,   8.8433,  -8.7879,  -2.9281,   4.9572,
         -12.5081,  21.4956,   3.7853,  -7.0640,   6.0663, -16.7210,  -5.8010,
          -1.7773,  -4.5483,   6.0615, -12.1503, -14.4482,  -8.2276, -11.5865,
          -4.9322, -25.4594, -16.5415,  -0.8205,   6.1901,  -2.7293,  -0.2943,
          -7.1488, -11.3981, -14.7554, -22.0415,  -6.9844,  -5.6928,  -4.0037],
        [ -2.3837,   4.2755,   4.4240,   1.2518,   1.6496,   0.3239,  -8.7364,
          18.3576,  -1.9581,   6.7110,  -1.6746,  -6.1215,  -4.7116,  -3.4507,
          -6.6729,   0.6984,  -1.0834,  -1.6455,  -0.1513,  -2.6982,  -3.8374,
          -0.1876, -13.2371,  -1.7170,   0.6927,  -1.7412,  -1.3046,  -2.0514,
           6.6135,   0.1719,   0.4174, -10.4447,  -4.1545,   1.0502,   3.9251]],
       device='cuda:0')
tensor([[  2.6420,  -8.0357,   2.5947,  -4.9984,  -9.7429,   3.5292,  14.5381,
         -11.7352,   1.6673,  -1.8903,   2.8712,   2.0615,   0.3532,   3.5295,
          -1.0795,  -2.4651,   6.5772,  -3.8083,  -8.1643,   0.4360,  -5.6603,
          -2.5947, -15.3411,  -7.4864,  -3.3660,   2.2204,  -4.0199,   3.7851,
          -2.3061,  -5.8186,  -7.3734,  -8.9250,  -8.2035,  -4.7240,  -3.1185],
        [  4.7669,   0.5887,   5.0975,  -0.3012,  -1.3139,   1.4505,  23.7933,
         -14.8069,   0.2544,   0.1580,  -2.5354,   3.4837,   0.8445,   3.6016,
          -1.2022, -11.0716,   4.2970,  -1.7750,  -6.5854,   1.9878,  -7.4928,
          -0.5201, -12.8319,  -3.9336,  -7.0116,   0.3324,  -7.6424,   0.7343,
          -3.0471,  -1.7085,  -2.5421,  -3.1974,  -5.9717,  -4.1314,  -8.0851],
        [ -3.3116,  11.6598,  -3.4276,  -4.1500,   0.9155,  -4.2378,  -2.4745,
           1.4020,  -4.2567,  -0.1855,  -6.8937,  -0.4257,  -4.1220,   1.1027,
          -9.0792,  -3.9708,  -2.5664,   2.1334,   8.5714,   6.4607,  -3.7082,
          10.5460, -15.8796,  -3.5821,  -3.8284,  -5.9400,  -3.9687,  -5.6853,
           3.9936,  -1.3801,   0.4884, -13.7354,  -5.7681,   2.6100, -10.0787],
        [  1.8359,  -4.1744,  -0.0856,   3.4338,  -6.6085,  -0.1017,  -4.3322,
           1.2509,  -5.2288,  -0.4423,   2.6978,   0.2909,  13.3116,   4.0059,
           6.5371,   2.0914,   2.0562,  -3.5799,  -2.8538,   0.1348,  -0.9631,
          -1.1203,  -6.1339,   2.1245,  -4.1956,  -2.7440,   1.7811,   0.7777,
           2.2198,   0.7077,  -2.0066,  -4.0688,   0.6937,  -1.2476,   0.4176]],
       device='cuda:0')
tensor([[-12.9325,  -8.0810,  -6.2968, -10.0144,  11.0679, -12.3058,  -7.3019,
          -7.3871,  -6.7151, -10.5033,  -6.9276, -10.3734, -10.2556,  -9.7779,
          -8.0495,  -6.7329,  -8.4750,  -0.2956,  -9.3381, -10.3341,  -5.3931,
          -8.5684, -14.9857,  -6.6529, -14.2974,  -8.7830, -10.8277,  -9.0575,
          -6.2748,   0.7315,  -3.3273,  -9.0646,  -4.7998,  -0.3416,  -7.7364],
        [  4.0155,   3.6919,   4.6604,  -3.2541,  -1.7590,  -0.3870,   4.9929,
          -2.4455,  -3.8597,  -2.0446,   1.9474,  -1.3367,  13.8651,   2.8097,
           5.0895,   1.7600,   2.6469,  -0.8982,   5.4152,   4.2230,  -0.9455,
           6.6712,  -8.5315,  -0.0011,  -5.6971,  -0.9541,   1.3072,   0.8078,
           5.3669,   2.6387,   1.8892,  -5.8417,   3.8633,  -0.9157,   1.6092],
        [ -6.5714,  -5.0276,   8.9564,   1.6934,  -9.1797,   7.9247,  -2.2928,
          -0.1843,  -3.8977,  -5.2525,  -3.1040,  -0.3103,   1.7119,  -0.9971,
          -2.3873,   4.5321,   0.5072,  -3.5893,  -1.2404,   6.0395,  -1.5210,
           3.0831, -18.0681,  -2.3756,  -1.7851,  -2.8582,   1.5949,  12.7525,
           0.7517,  -1.0779,  -5.1435, -12.7768,  -1.1368,  -1.7381,   3.8323],
        [ -6.9068,  -5.9272,   1.0461,  15.8810, -10.7079,   0.6799,  -7.7256,
          -5.7472,  -2.3952,  -3.1485,  -1.9255,   4.2536,  -0.9480,  -2.7786,
          13.4304,  -0.8155,   0.9152,  -7.9973,  -0.9655,  -1.2397,  -1.4213,
           0.2808, -16.5365,  -9.9550,  -3.3331,  -0.8773,   2.6888,   3.3844,
          -1.4127,  -6.8035, -10.3667, -10.4807,  -4.3989,  -3.4683,   8.8453]],
       device='cuda:0')
tensor([[ -4.9878,  -4.1276,  12.1684,  -0.1749,  -9.3752,  -4.3874,  -2.0731,
          -5.2172,   2.3421,  -0.2733,  -2.9077,  -8.4683,  -6.8477,  -7.2047,
          -7.0172,  -8.3984,  -0.5815,  -8.8538, -12.5167,  -8.8455, -10.6875,
          -5.5752, -16.4095, -13.8141, -12.1961,  -6.2981,  -7.2763,  -5.2333,
          -8.3552,  -9.1482, -15.9315, -16.1020,  -6.7584,  -8.7385,  -5.1924],
        [  2.3447,  -4.1344,  -1.0038,   1.4088,  -8.4650,   0.9586,  -0.5087,
          -1.6915,  -3.5758,  -4.8832,   1.3715,  -1.4108,   7.3336,  -1.0271,
          13.5668,   4.5369,   0.0508,  -6.8237,   2.7522,   1.3057,  -4.1918,
          -1.0779, -11.1689,  -3.5825,  -4.7907,  -1.5752,  -0.4761,  -1.3980,
           3.7700,  -3.5848,  -1.8761,  -6.9071,  -3.6049,  -5.3511,   2.7282],
        [ -1.4111,  -4.2703,  -1.7410,   0.6209,  -8.0021,   0.1066,   0.0148,
          -6.1521,   6.4190,  -3.0274,  -3.8466,  -1.2185,  -4.2182,  -1.7470,
          -0.0803,  -2.0638,  -0.9055,  -7.0529,  -2.1831,  -0.8110,  -5.8147,
          -2.0624, -16.8556,  -5.4258,  -4.0597,  -1.5878,  -0.3349,   1.9037,
          -1.3377,  -5.3201,  -2.4262, -10.2101,  -3.4926,  -4.3267,  -3.9191],
        [  1.4881,  -2.9491,  -3.3328,  -3.6586, -10.9758,  -3.8377,  -0.6814,
          -5.5008,  -5.9844,  -6.5405,  -1.1933,  -2.1320,  15.9833,  -0.4621,
           2.4307,   3.3912,   3.1437,  -4.2322,   1.7146,   1.9783,  -2.7094,
           3.2804, -12.2098,  -3.9487,  -2.1609,  -3.1932,   2.2616,   1.7775,
           0.9148,  -3.7595,  -4.7080, -11.1961,  -0.1948,  -2.0040,  -2.8220]],
       device='cuda:0')
tensor([[  1.5520,   0.1487,   4.1477,  -1.4229,  -6.6056,  -2.9177,  -3.4958,
          -0.0195,  -6.1125,  -0.7850,   4.9567,   1.0791,  19.3184,   5.4703,
           7.8170,   5.5830,   3.2513,  -1.9132,   0.6620,   0.0584,  -1.5076,
           4.7857,  -7.3718,   1.7597,  -3.4332,  -2.6765,   4.3505,   2.6607,
           1.2581,  -0.2347,  -3.8384,  -8.2222,  -0.9341,  -1.8790,  -0.6040],
        [  0.3836,  -3.8625,  -3.4099,  -0.9284,   5.5249,  -4.7189,  -4.4658,
          -0.6716,   4.0453,  13.7688,   2.3756,  -3.6079,  -7.9768,  -2.9284,
          -0.3448,  -0.8196,   6.5696,  -4.9156,  -7.5505,  -8.0119, -11.2562,
          -4.1126, -12.4847,  -4.8645,   3.7578,   6.9719,  -0.1370,  -3.8202,
          -3.2030,  -4.1479,  -6.9308, -10.9757,  -8.2438,   1.9931,  -8.1068],
        [  1.9447,  -1.9337,   4.9835,   3.8126,  -6.1400,  -1.2836,   1.6136,
          -0.7094,  12.6851,   2.8947,  -5.1571,  -3.4897,  -7.5255,  -4.7403,
           0.3160,  -2.5597,  -0.8857,  -8.5747,  -8.4448,  -7.5352, -12.1843,
          -5.9932, -19.8132,  -4.8982,  -3.2913,   0.0788,   0.6581,   1.9732,
          -5.5264,  -7.6549,  -4.7177, -11.8026,  -7.0291,  -9.0194,  -4.6683],
        [ -5.8933,  -0.9548,  -0.4381,  -6.0210,  -0.6698,  -4.1718,  -0.2108,
          -6.4708, -11.4996,  -9.6891,  -0.3464,  -2.1498,   2.6035,  -0.3181,
           0.2320,  -7.6841,  -3.6527,   1.0392,  -0.0246,   3.7628,  -0.1129,
           5.2639,  -1.1468,   7.8961,  -6.9416,  -7.2106,   1.8229,  -0.3555,
           0.3282,   3.9228,   1.4235,   2.6767,  -3.1438,  -0.2902,  -3.8486]],
       device='cuda:0')
tensor([[  1.6242,  -1.4790,  -0.1784,  -3.8442,  -6.0838,  -2.7977,  -1.4508,
           5.9953,  -2.8329,   0.5294,   0.3554,  -4.2490,  10.2108,  -2.8783,
           1.8479,   5.2786,   4.8332,  -1.4316,   0.5921,  -0.1704,  -2.0786,
           1.4345, -10.2686,   0.6717,  -0.0645,  -1.1489,   8.5193,   2.5079,
           1.4632,  -3.2460,  -2.9775, -12.1644,   0.6184,  -0.7754,  -3.7123],
        [ -2.2019,  -1.4797,  -0.5450,  -2.0433,  -1.6808,   4.0445, -12.1494,
           6.3391,  -2.4944,  -0.2465,   2.9534,  -2.8820,  -2.5229,   2.2786,
          -0.4878,   5.8891,   1.7463,  -3.4152,   4.8848,   6.7880,  -0.9351,
          -0.6589,  -8.3709,   0.1118,   2.1115,  -2.7854,   1.6458,  -0.9993,
          16.0600,   1.5648,   2.3004,  -4.1515,   0.8706,   1.7241,   4.2577],
        [ -0.2472,  -5.5703,   9.4497,   3.5518,  -8.8092,   8.1301,   1.8672,
          -2.5646,  -0.7408,  -1.8581,   4.7875,   0.8928,   2.8050,   0.7211,
           4.0828,   2.0505,   3.0190,  -5.5232,  -0.7022,   4.9333,  -2.9907,
          -0.0520, -11.5155,  -2.0255,  -3.3195,  -1.9899,  -0.1691,  14.4746,
           2.3099,   0.5953,  -3.3106,  -4.6117,  -1.3713,  -3.0880,   6.8659],
        [ -1.2942,  -2.6307,   7.7179,   7.5997,  -4.9688,  16.6516,  -2.9174,
           3.7232,   1.2319,   1.3758,   2.4666,   3.4963,   2.9626,   1.5965,
           6.0533,   7.3383,   3.0688,  -2.7187,   0.4395,   5.2393,   4.5823,
           2.9214,  -8.0725,   0.7269,   1.0556,  -1.4383,   5.4503,  11.8954,
           6.1370,  -0.2897,  -0.6571,  -4.2819,   1.2738,   2.0133,   9.8102]],
       device='cuda:0')
tensor([[  2.9843,  -5.3130,   0.8529,  -1.2445,  -6.0844,  -4.1147,  24.2703,
         -19.4240,  -0.9885,  -0.6899,   1.4099,  10.0056,   0.2612,   6.6329,
           1.3575, -11.2127,  10.9049,  -2.8782,  -7.2043,   0.3946,  -5.9617,
          -0.9721, -10.8685,  -2.7544,  -1.9355,   5.9623,  -4.2506,   2.6321,
          -4.6616,  -1.8793,  -2.7864,   0.2068,  -9.5298,  -3.2079,  -5.7786],
        [ -6.0339,  -3.9136,  -3.8835, -11.6285,   5.4176, -11.4373,  -9.2933,
          -5.5271,  -7.5443,  -5.1579,  11.8458,   0.7749,  -4.4813,   2.6193,
          -4.7264,   0.6760,   2.3879,   4.1354,  -3.5629,  -7.1184,  -6.7735,
          -3.7194,  -4.9487,  -0.8673,  -1.9289,   1.0062,  -1.1472,  -7.0551,
          -5.8649,  -4.1785,  -7.9414,  -7.7576,  -7.1827,  -5.9746,  -5.9731],
        [ -1.7377,  -2.9896,  -0.8617,  -2.4240,  -7.6526,   0.5927,  -0.5123,
          -5.9646,  -4.6892,  -2.2839,  -0.4074,  -0.0843,  10.6270,  -0.1624,
          13.6072,   3.6056,   2.5526,  -5.4997,   1.3311,   1.8077,   1.6619,
           2.4864, -10.4325,  -1.7960,  -4.0252,  -4.0007,   6.3233,  -0.1502,
           4.9450,  -1.7779,  -1.5752,  -6.9373,  -0.1350,   0.4516,   0.3491],
        [  2.8688,  -4.9025,   0.1986,  -2.5084,  -4.4765,  -0.4480,  12.7201,
         -13.6562,  -1.3756,  -4.5809,   0.9469,  10.0259,  -4.2496,   7.0658,
           0.1692,  -8.6627,  -0.1411,  -0.1690,  -5.4946,  -1.3506,  -2.5016,
          -1.8198,  -6.9421,  -0.5366,  -1.9732,  -3.7175,  -1.9471,  -0.2858,
           0.1118,  -0.2399,  -1.7763,  -1.2927,  -6.9696,  -3.9351,  -6.5240]],
       device='cuda:0')
tensor([[ -8.9054,  -1.2713,  -9.7147,  -9.0655,   9.5229, -11.8766,  -5.2265,
          -4.1532,  -6.2522,  -2.6547,  -5.6096,  -4.5879,  -9.5053,  -6.3703,
          -4.8499,  -0.9302,  -1.5272,   1.7014,  -3.3415,  -3.2598,  -2.0782,
          -1.7322, -15.1317,  -4.7918,   0.7130,  -1.8075,  -6.1343,  -9.3875,
           3.6723,  -3.2465,  -2.0843, -10.2718,  -2.5610,   7.0565, -10.6870],
        [  5.6481,   1.2517,   8.4728,   1.6658,   0.0793,   3.0811,   5.2348,
           1.2464,  -0.7614,  -0.2918,   4.9559,   0.0345,  13.7905,   3.8525,
           8.6073,   1.9976,   0.7888,  -2.2590,   4.3675,   5.1104,   1.6354,
           6.4614,  -5.7108,   3.4473,  -2.8218,  -2.2230,   5.1304,   5.6343,
           5.9527,   5.2150,   2.2343,  -2.1086,   3.4419,  -1.4089,   4.8771],
        [ -1.2963,  -0.0674,   1.5589,  -4.8588,  -5.0968,  -2.8344,  16.2901,
         -12.0307,  -3.0048,  -4.9625,  -4.0204,   2.2460,   2.8763,   0.2059,
          -1.1911,  -8.6355,   1.1155,   1.6711,  -2.2057,   2.8245,  -4.9833,
           1.5650, -13.9081,  -5.7879,  -9.1399,  -2.7684,  -6.7463,  -0.7457,
           0.2944,  -0.9485,  -1.5568,  -8.2367,  -4.1459,  -3.3862,  -5.5351],
        [ -6.1298,  -2.0290,   4.2519,  22.1891, -10.3300,   0.3536,  -3.5908,
          -2.8474,   3.9171,  -1.0497,  -6.5044,  10.3159,  -7.7240,  -2.5061,
           9.6595,   2.5598,   1.4641,  -5.5719,  -2.7200,  -2.8314,   0.1322,
           1.5928, -18.7821, -11.5324,  -2.5438,   0.8929,   3.7021,   1.8438,
          -1.4869,  -8.2189,  -9.3399, -13.0315,  -5.9806,  -2.8924,   7.7232]],
       device='cuda:0')
tensor([[ -6.0995,   7.3663,  -5.3461,  -8.8928,  -2.0859,  -5.7853,  -4.3381,
          -0.7034,  -6.4812,  -3.6297,  -4.3332,  -3.0957,  -3.6572,  -0.5508,
          -6.2667,  -4.1010,  -2.7965,  -0.4292,   5.9614,   0.8525,  -2.5723,
           9.0218, -15.2134,  -3.1350,  -2.5760,  -6.7326,  -0.9766,  -5.4524,
           3.1505,  -2.6273,   1.6268, -10.3882,  -2.8440,   1.0088,  -6.4583],
        [ -1.5880,  12.6170,  -2.4412,  -4.0933,   1.2649,  -2.8248,   1.7520,
           3.6763,  -3.3824,   1.2345, -11.1143,  -7.1499,  -6.1834,  -5.4917,
         -10.3840,  -8.5109,  -8.1581,  -4.8505,  -0.0039,  -3.0955,  -6.8693,
           2.3838, -19.9661,  -7.4447,  -7.3870, -11.7894,  -8.3510, -10.4713,
          -0.2782,  -4.8134,  -3.1825, -13.8382,  -7.6577,  -3.2449, -14.8990],
        [ -3.8559,  13.2872,  -5.0395,  -8.0167,  -0.1306,  -5.0759,   0.0408,
           3.6709,  -6.0817,   0.1598, -11.6488,  -7.7790,  -6.6700,  -6.2382,
         -11.7042,  -9.5275,  -8.0249,  -4.1773,   0.1056,  -4.1328,  -7.1521,
           1.9198, -19.4594,  -5.8708,  -8.4657, -11.5599,  -7.3011, -11.2857,
          -1.5115,  -5.4629,  -2.2343, -14.2054,  -7.3083,  -4.3782, -14.4674],
        [  5.4347,  -4.2142,   4.0458,   0.1887,  -2.6156,  -0.2740,   2.0667,
          -2.2318,  -0.1543,  -0.8644,   5.1797,  -0.9669,  12.5493,   2.9792,
           9.1605,   3.2194,   1.7527,  -5.5750,   2.7279,   2.4464,  -1.9640,
           3.4932,  -7.9787,   0.7591,  -2.4534,  -0.8726,   4.6898,   5.9805,
           4.0424,   2.6907,  -0.3088,  -4.8368,  -0.9434,  -2.1946,   2.1794]],
       device='cuda:0')
tensor([[ -2.5982,  11.1958,  -3.3732,  -4.5632,  -0.6243,  -3.3435,  -0.4085,
           3.2109,  -5.0372,   0.2889, -11.4272,  -6.5052,  -6.9392,  -5.2584,
         -11.2209,  -8.1305,  -7.4549,  -4.3077,  -0.1778,  -2.4502,  -6.7002,
           2.6963, -21.3926,  -8.4497,  -6.9874, -11.0953,  -9.0250,  -9.9656,
          -0.2239,  -4.7767,  -3.4727, -15.4844,  -7.9053,  -2.6772, -13.4396],
        [ -3.8849,  -2.8223,  -2.4693,  -3.2208,  14.4750,  -5.6840,  -3.3279,
          -2.0056,   0.8963,   0.7178,  -4.2937,  -8.2475,  -9.6029,  -7.0647,
          -5.7652,  -5.1500,  -3.5082,   1.1285,  -9.1923,  -7.8645,  -8.6049,
          -7.2892, -15.1680,  -3.1224,  -5.7752,  -5.7827,  -7.3450,  -7.3382,
          -3.1058,   0.2095,  -4.4105,  -7.2181,  -4.9658,   1.7544, -11.3293],
        [  0.9483,  -2.8202,   3.6380,  -1.2474,  -6.1147,  -0.7165,  -0.0818,
          -2.1608,  -1.0958,   0.6908,   0.3784,  -3.5258,   9.4912,  -2.6003,
          11.1859,   3.6037,   2.0493,  -7.7986,  -1.6392,  -0.6809,  -2.8459,
           1.0111, -11.2874,  -2.5072,  -5.3606,  -2.5057,   4.8284,   0.8038,
           2.9141,  -1.9090,  -3.5238,  -8.5580,  -4.4422,  -2.3438,  -1.6254],
        [ -9.4009,  -5.7387,  17.0237,  -1.8927, -12.2384,  -4.3525,  -5.6546,
          -6.1967,  -6.8617, -11.0731,   5.0577,  -7.0064,  -8.3364,  -2.8039,
          -2.0400,  -5.4766,  -1.3664,  -6.3767,  -5.8237,  -2.5560, -12.9304,
          -2.7096, -15.3415,  -8.0928, -12.2777,  -1.5637,  -8.3476,  -1.3480,
          -6.5528,  -4.4755, -12.5306, -10.3500,  -3.4685,  -8.0384,   2.1126]],
       device='cuda:0')
tensor([[ -0.2019,  -7.2101,   1.5300,   3.2385, -10.7913,   5.3852,  -5.8171,
          -5.7957,  -3.3856,  -5.9863,   2.3276,   1.3749,   1.9087,   4.7543,
           5.4936,   0.9840,   5.6933,  -6.6569,   5.1914,  19.6298,  -5.4686,
           2.5672, -15.2854,  -2.0999,  -0.2914,   2.1096,  -2.3923,   4.1671,
          16.2434,   0.7131,  -3.7407,  -3.6666,  -2.9537,   1.0791,   9.7167],
        [ -5.5558,  -6.1683,   3.5678,   7.5108,  -9.3101,  17.7493,  -7.2584,
          -6.0123,  -4.5814,  -0.6667,  -4.0343,   4.1335,  -1.7665,  -2.5466,
           3.3948,  -0.3136,   3.3464,  -4.0571,  -5.7668,   0.9544,  -2.0375,
          -2.9691, -15.7518,  -6.9943,  -4.0454,  -2.9573,  -2.1716,   6.1543,
          -0.8403,  -6.1626,  -7.6769, -12.7471,  -8.0843,  -0.1594,   1.8214],
        [ -1.2390,   0.0011,  -1.0450,  -3.6892,  -7.9543,  -2.5880,   0.4210,
          -4.3901,  -5.5010,  -6.7119,  -1.4169,  -2.2132,  12.5656,  -0.5168,
           2.5035,   1.8394,   3.4902,  -4.3101,   2.8917,   3.1376,   0.1198,
           5.0673, -10.5620,  -3.8178,  -6.8473,  -2.6797,  -1.3173,   1.0525,
           1.7470,  -1.8487,  -3.2726,  -8.1109,   0.8550,  -0.0529,   0.1077],
        [ -0.7032,  -5.8991,   1.4403,  -1.8103,  -4.4194,  -2.0544,  -0.9330,
          -4.4123,  -2.6313,  -1.4246,   0.7329,  -3.4919,   6.4378,  -2.1280,
           9.1224,   3.0029,  -0.6751,  -7.2257,  -2.2398,  -1.8240,  -2.6015,
          -1.3622,  -9.8947,  -2.3051,  -6.0255,  -3.9279,   4.3447,   1.6493,
           2.9704,  -2.6525,  -4.0855,  -6.8715,  -4.9798,  -4.2739,   0.0880]],
       device='cuda:0')
tensor([[  1.4233,  -8.0601,   1.5535,  -0.0749,  -7.7304,  -0.3756,   0.0072,
          -9.9275,  11.6874,  -0.0346,  -4.0786,  -3.0688, -10.6295,  -2.3077,
          -5.3454,  -4.8949,   2.3263, -14.9675, -10.0678,  -2.1784, -10.4992,
          -5.3793, -26.4688, -12.2801,  -1.8223,   2.3714,  -6.8072,   0.2627,
          -3.6291,  -7.7486,  -9.1958, -16.4419,  -6.8176,  -3.5222,  -1.4333],
        [  4.6996,  -1.5158,   5.5545,   1.6250,  -5.9945,   2.0335,   4.0704,
          -0.2699,  -3.4634,   2.1315,   7.8050,   0.9979,  19.2239,   5.0605,
          10.6269,   9.8799,  10.5199,  -1.1324,   4.9471,   7.5962,   2.6737,
           5.0965,  -5.8506,   3.1134,  -0.4956,   2.6207,   5.3271,   7.7194,
           8.4724,   2.6973,   1.0334,  -3.2352,   3.6486,   2.1646,   2.3508],
        [ -1.1737,  -0.4841,   2.8229,  -0.9851,   6.4328,  -5.3943,  -5.8339,
           5.6549,   0.0641,  16.8777,  -0.1116,  -8.9719,  -9.5509,  -6.9586,
          -4.0198,  -3.9530,   5.0766,  -6.7868,  -9.8052, -10.8136, -13.6668,
          -5.2795, -18.5540,  -8.8182,   0.2500,   5.0258,  -6.8875,  -5.3654,
          -3.3384,  -4.4488, -10.3241, -15.7606, -12.0367,   1.2873,  -7.0527],
        [ 20.8601,  -0.6064,   6.4960,   2.5192,  -2.5138,   3.5056,   6.3618,
           2.2476,   3.4839,   6.9339,  10.2150,   5.8450,   9.7223,  11.9256,
           6.9124,   1.8926,   8.3519,  -2.3931,   0.0955,   5.3913,  -7.5028,
           1.4758,  -1.2228,  10.3873,   6.4247,   7.2667,   2.2282,   5.5523,
           5.0541,   9.5459,   5.3947,   2.8373,  -2.4159,   0.1000,  -0.5027]],
       device='cuda:0')
tensor([[ -0.1004,  -2.4921,  -0.6603,  -0.4053,   5.4414,  -4.2699,  -6.4683,
           3.4734,   1.5829,  18.2209,   5.3851,  -1.7873,  -6.3054,   2.1742,
           2.9401,   3.5007,  11.5795,  -3.9225,  -2.6711,  -5.5959,  -7.6060,
          -0.3591,  -9.4246,  -5.6516,   8.9380,  12.9583,   1.5821,   0.4172,
           0.4099,  -0.6463,  -5.8093,  -9.7212,  -5.6605,   4.5417,   0.2175],
        [ -5.5874,  -4.9959,  -2.3954,  -7.2814,  -2.1338,  -4.1873,  -1.9276,
          -8.5194,  -3.9161,  -9.5533,  -7.9392,  -5.1540,  -4.6838,  -4.7022,
          -6.0636, -11.8131,  -6.8919,  -3.4083,  -5.3283,  -2.4939,  -6.0820,
          -4.5817, -14.8849,   1.4902,  -8.7125,  -8.8974,  -0.2301,  -5.8882,
          -6.0452,  -0.8883,   5.9055,  -1.4555,  -2.5718,  -2.6685, -12.2128],
        [ 16.9601,  -4.1840,   4.1532,   2.5927,  -2.6914,   3.6193,   6.5512,
