          -1.6996,  30.1565,  25.9425,   4.6478,   2.8148,  16.4846,  -2.6696,
          -1.2765,   8.5180,   8.6799,  16.1764,  12.1799,   3.7709,   0.2299],
        [-11.9695,  -7.4261,   0.9396,  -9.5582,  -4.7838, -11.1960, -11.0082,
          -9.2701,  -0.0579, -14.1952,  -9.5687,  -8.7854,  -5.5836,  -4.5422,
          -6.2421,  -3.8910,  -6.1629,  -3.1356,  -5.7854,  -7.3908,   0.1449,
          -0.3367, -18.0361,  -2.9766,  -8.9551,  -1.6414,  -2.1002,  -7.7356,
          -4.1419,  -6.2669,  -3.0580, -12.4990,  12.4623,   2.0610,  -2.2294],
        [ -2.8823,  -1.8135,   6.6612,  22.9919, -12.1759,   8.4731,  -4.3761,
           3.4881,   3.9067,   1.0716,  -0.2903,  10.3781,  -1.9882,  -0.0927,
          11.7648,   3.1581,   4.9929,  -2.8332,  -2.1068,   2.8544,   0.5712,
           0.6540, -12.2081,  -2.9842,  -1.5507,  -2.4833,   1.7636,   6.4483,
           0.3095,  -2.9350,  -3.1555,  -5.3759,  -3.1212,  -0.4887,  11.1243],
        [ -0.3412,  -0.4503,   4.8246,   8.3837,  -6.2828,   6.4669,  -1.1414,
          -5.4828,   4.0526,  13.5731,   3.3613,   5.3274,  -0.1401,   1.7392,
           7.4508,   1.1906,  17.3488,  -4.8783,  -2.0942,   4.6097,  -3.3805,
           3.1159,  -5.6059,  -3.2536,   1.4143,   8.9600,   1.7437,  10.1207,
           1.8972,  -1.3202,  -4.4482,  -6.8134,  -2.6926,  10.2153,   0.6435]],
       device='cuda:0')
tensor([[  2.9178, -11.0491,  -5.9164, -13.6503,  -3.7794,  -9.4808, -10.7255,
           0.1298,  -9.9962,  -4.8319,   7.4437,  -0.4818,   1.5296,   2.0648,
          -5.2199,  -5.4173,  -1.0992,   9.1753,  -7.8780, -11.5132,   3.4009,
         -14.7061,  31.3902,  21.7283,  -2.1825,  -4.4518,   8.3829, -10.0312,
          -4.8544,   2.1729,   2.4687,  13.9989,   3.4781,  -4.1399,  -7.6480],
        [ -5.8278,  -6.6797,  -6.8105, -11.2407,   6.8205,  -7.1243,  -9.8197,
          -4.5901,  -7.3938,  -7.5496,  -0.8333,  -8.5267,  -8.9530,  -4.3106,
         -10.8351,  -9.2051,  -8.0182,   5.4286, -11.1819, -10.3627,  -5.5672,
         -10.0899,  -7.4485,   0.0428,  -7.7060,  -9.8171,  -5.5060, -12.4401,
          -7.4106,  -2.5640,  -4.3576,  -2.4640,  -9.6603,  -3.8193, -12.1718],
        [  2.3593, -16.7096,  -7.4361, -17.3023, -10.0202, -12.4458, -11.4771,
          -6.1938, -11.4113,  -9.2623,   6.3909,   1.1296,   1.0821,   4.4441,
          -3.8718,  -8.2236,  -2.4990,   8.8968,  -9.3923, -10.6867,   0.1495,
         -14.7832,  27.4951,  20.5164,  -3.3051,  -7.4120,   7.0146,  -9.3676,
          -7.8649,   0.1170,  -0.8622,  12.0908,  -0.0203,  -9.5335,  -8.6370],
        [ -8.8575,  -4.0048,   4.2961,  16.3385,  -5.5803,   5.4927,  -3.0667,
          -1.9606,   1.1713,  -1.3780,  -1.8594,   5.4481,  -5.7051,  -2.9091,
           8.0138,   1.7405,   1.0477,  -3.8834,  -4.1798,  -0.9136,   4.9284,
           0.8096, -13.2234,  -6.2967,  -3.3197,  -3.8753,   1.7475,   7.7334,
           2.1727,  -5.2240,  -7.0248,  -8.4271,  -1.6724,  -0.9347,   9.7140]],
       device='cuda:0')
tensor([[  2.9178, -11.0491,  -5.9164, -13.6503,  -3.7794,  -9.4808, -10.7255,
           0.1298,  -9.9962,  -4.8319,   7.4437,  -0.4818,   1.5296,   2.0648,
          -5.2199,  -5.4173,  -1.0992,   9.1753,  -7.8780, -11.5132,   3.4009,
         -14.7061,  31.3902,  21.7283,  -2.1825,  -4.4518,   8.3829, -10.0312,
          -4.8544,   2.1729,   2.4687,  13.9989,   3.4781,  -4.1399,  -7.6480],
        [ -5.8278,  -6.6797,  -6.8105, -11.2407,   6.8205,  -7.1243,  -9.8197,
          -4.5901,  -7.3938,  -7.5496,  -0.8333,  -8.5267,  -8.9530,  -4.3106,
         -10.8351,  -9.2051,  -8.0182,   5.4286, -11.1819, -10.3627,  -5.5672,
         -10.0899,  -7.4485,   0.0428,  -7.7060,  -9.8171,  -5.5060, -12.4401,
          -7.4106,  -2.5640,  -4.3576,  -2.4640,  -9.6603,  -3.8193, -12.1718],
        [  2.3593, -16.7096,  -7.4361, -17.3023, -10.0202, -12.4458, -11.4771,
          -6.1938, -11.4113,  -9.2623,   6.3909,   1.1296,   1.0821,   4.4441,
          -3.8718,  -8.2236,  -2.4990,   8.8968,  -9.3923, -10.6867,   0.1495,
         -14.7832,  27.4951,  20.5164,  -3.3051,  -7.4120,   7.0146,  -9.3676,
          -7.8649,   0.1170,  -0.8622,  12.0908,  -0.0203,  -9.5335,  -8.6370],
        [ -8.8575,  -4.0048,   4.2961,  16.3385,  -5.5803,   5.4927,  -3.0667,
          -1.9606,   1.1713,  -1.3780,  -1.8594,   5.4481,  -5.7051,  -2.9091,
           8.0138,   1.7405,   1.0477,  -3.8834,  -4.1798,  -0.9136,   4.9284,
           0.8096, -13.2234,  -6.2967,  -3.3197,  -3.8753,   1.7475,   7.7334,
           2.1727,  -5.2240,  -7.0248,  -8.4271,  -1.6724,  -0.9347,   9.7140]],
       device='cuda:0')
tensor([[ -8.7173,   0.1005,  16.0571,   3.4706,  -7.8894,  -2.6048,  -6.5405,
           3.3959,  -2.1953,  -8.6375,  -0.5971,  -6.0942,  -4.7296,  -5.7324,
          -3.1286,  -1.2139,  -4.6233,  -3.0912,  -1.9864,  -6.0097,  -3.1013,
           0.3524, -13.4367,  -5.4539, -10.9319,  -6.2281,  -1.1046,  -1.8566,
          -0.9840,  -3.1395, -10.3378, -11.5439,   0.6932,  -9.3483,   3.6022],
        [-10.1167,   3.9458,  -1.3773,  -7.1701,   0.1386,  -3.7952,  -0.7832,
          -9.3081,  -9.4326, -10.4962,  -4.0585,   2.8101,  -0.9134,   2.8353,
          -3.7808,  -4.1254,  -4.1793,   2.7630,   2.6862,   7.6935,   0.6237,
          11.5510, -10.6894,  -1.0524,  -9.3125,  -5.5345,  -3.2208,  -2.3883,
           3.1877,   0.7182,  -1.1902,  -6.2858,  -4.2261,   0.9949,  -3.9493],
        [ 11.6058,   9.6987,   6.8024,  -0.2025,   9.8327,   2.4389,   2.4225,
           8.5699,   2.6957,   7.0672,  15.0281,  10.3781,  13.3600,  12.3850,
           6.1543,   7.5197,   9.1256,  19.0447,   7.3741,   4.9232,  15.8260,
           8.7823,  31.8923,  25.1811,   7.4460,   8.5607,  15.6489,   6.9272,
           3.4776,  16.1776,  13.6749,  20.3807,  14.6670,  10.6640,   5.3000],
        [ -3.0032,  -0.1479,   4.1390,   8.4902,  -2.9435,  14.9126,  -5.4275,
           7.5161,   0.4530,   6.4744,  -2.1852,  -3.2402,  -4.1039,  -8.7304,
           5.6360,   2.0970,   0.6195,  -3.2090,  -2.8956,  -1.9864,  -3.1778,
          -4.5350,  -7.8752,  -3.7822,  -3.5229,  -5.3500,  -0.6171,   1.3962,
           2.7950,  -3.0085,  -5.2204,  -7.0740,  -5.6985,  -1.8085,   2.8082]],
       device='cuda:0')
tensor([[ -8.7723,  -8.5592,  -0.1065,   5.5703, -12.0817,  12.4048,  -8.0709,
          -6.7363,  -5.4303,  -6.0164,  -9.5857,  -4.6146, -10.4687,  -9.4966,
          -7.4833,  -5.6629,  -6.2679, -10.4678, -12.8426,  -4.2532, -11.0127,
         -12.7715, -17.6302, -10.5777, -11.3113, -10.8398, -13.0997,  -0.6103,
          -6.2206, -12.6100, -13.4700, -14.5897, -12.7995, -10.7658,  -6.4008],
        [ -5.0800, -16.8512,  -6.7983, -14.3165,  -5.6508, -11.8724, -13.1345,
          -3.3291, -11.0988,  -9.8429,   1.7848,  -3.5007,  -4.6419,  -4.1216,
          -7.1163,  -4.3875,  -3.4289,   4.1641,  -6.6110, -10.1901,   1.3813,
         -12.3069,  18.3321,  11.2718,  -4.0687,  -5.9034,   5.1939,  -8.3817,
          -5.5209,   0.5954,   1.9283,   6.6481,   2.3428,  -5.8540,  -4.2728],
        [  1.7795,   1.2884,   4.0960,   0.1053,  -3.0633,   3.0982,  16.9476,
          -8.9910,   2.6067,   0.0702,  -1.9807,   4.8969,  -0.9559,   0.3361,
           1.7156,  -5.4306,   2.3347,   1.2713,  -5.5724,  -0.5836,  -3.3409,
          -1.6246, -11.4982,  -4.3175,  -4.8790,  -0.9893,  -5.1287,  -0.4837,
           0.6881,  -1.7498,  -1.0787,  -6.7528,  -4.9636,  -2.5161,  -7.0813],
        [ -3.3129,  12.2429,  -2.5673,  -3.4532,  -0.1543,  -2.8188,   0.4185,
           3.9443,  -5.0392,   0.9829, -12.2461,  -6.8152,  -6.8352,  -6.0682,
         -10.4957,  -8.5230,  -8.8985,  -4.1413,   0.8617,  -2.8421,  -7.4606,
           3.3572, -21.9703,  -9.1506,  -8.1565, -12.0819,  -9.0723, -10.6430,
          -0.8546,  -6.1366,  -4.6304, -16.9222,  -8.9229,  -3.6670, -15.5654]],
       device='cuda:0')
tensor([[ -0.9752,  -3.1384,   0.5919,  -3.7044,  -4.4613,  -0.6129,  14.1698,
         -11.5011,  -2.2008,  -5.4054,  -5.0195,   4.1274,  -5.8921,   0.6681,
          -4.1369, -10.8076,  -4.1281,   0.6823,  -7.6067,  -2.8672,  -6.2074,
          -3.7038, -15.2923,  -6.6425,  -6.6934,  -7.9434,  -5.8493,  -3.5063,
          -4.4411,  -5.5238,  -3.7300,  -8.5765, -10.9092,  -7.5591, -11.0971],
        [-10.9841,  -4.1376,  -0.1540,  -7.9684,  -3.1288,  -7.4605,  -7.9349,
          -7.8360,  -8.1278,  -8.9302,  -3.6575,   0.3761,  -4.9169,  -1.7014,
           0.8180,  -1.7060,  -4.7909,   5.6509,  -3.5166,  -2.7298,  17.2940,
           2.7612,  -6.2080,   3.3126,  -4.6342,  -4.9342,   9.7398,  -6.2856,
          -0.1287,   0.2157,  -1.1839,  -6.0171,   8.6324,   2.1942,  -0.6968],
        [  3.9360,   0.3179,   3.5257,   1.7168,   7.8790,  -2.4662,  -3.1835,
           5.4273,   4.1344,  20.8469,   9.3712,  -0.1595,  -1.2304,   4.3161,
           3.1943,   4.3622,  12.9262,   0.6086,  -2.5010,  -3.5493,  -5.9541,
          -0.0568,  -2.8466,  -0.1384,   8.7990,  12.5524,   1.4961,  -0.5697,
           3.1193,   3.8520,  -2.4992,  -5.7333,  -4.1595,   8.0271,   0.0438],
        [  8.5988,  -3.1297,  -2.9627,  -8.5287,  -2.3633,  -6.8721,  -6.3005,
           0.8371,  -8.0670,   0.8103,  10.8680,   7.0150,   5.6801,   9.6552,
          -2.1124,  -0.3044,   3.4723,  11.3816,  -4.1495,  -7.3545,   6.2507,
          -4.7616,  33.4289,  23.2721,   5.6886,   2.1199,   9.6902,  -3.3586,
          -5.2993,   7.0192,   5.0967,  13.0398,   7.0418,   0.6801,  -1.7071]],
       device='cuda:0')
tensor([[ -0.0658,  -2.9400,  -0.7134,  -6.6741,  -8.1695,  -4.7484,  17.8181,
         -15.7748,  -4.8693,  -7.6769,   0.1513,   8.1764,   4.0948,   4.5220,
          -1.9164,  -4.3823,   6.4501,   6.0531,   0.1734,   5.8567,  -2.8651,
           5.5108,  -8.5164,  -1.8253,  -3.2789,   2.3551,  -4.0728,   2.1048,
           0.4600,  -1.4262,  -0.8850,  -5.2729,  -2.8020,  -2.1669,  -1.4765],
        [ -3.4669, -12.7119,  -8.5359, -10.5637,  -6.8848, -13.0871, -13.6672,
          -3.0173, -13.3666,  -4.8068,   7.6320,   1.2161,  -1.9186,   0.6080,
          -7.8698,  -4.4036,  -1.2680,   8.5004,  -7.7322, -13.6299,   2.7927,
         -12.9672,  29.1063,  17.7741,  -0.7712,  -4.8869,   8.1766,  -8.6240,
          -6.8608,   2.1775,  -1.4350,   7.8331,   2.7605,  -6.2210,  -4.9496],
        [  4.4408,  -5.5323,   1.5879,   3.4547,  -6.3956,  -1.8294,   1.2197,
          -6.0899,  17.6940,   2.2527,  -0.2662,   3.3510,  -5.6415,   1.1225,
           1.8964,   3.1793,   7.2977,  -4.1842,  -5.2371,  -1.2430,  -7.3481,
           0.6127, -18.6365,  -5.8430,   3.1162,   8.7827,   2.9563,   5.2133,
          -3.1618,  -5.7700,  -3.7402, -12.8385,   0.1068,  -0.4962,   1.9186],
        [ -6.6289,  -2.8708,  -0.7553,  -5.4695,  -6.4447,  -9.6932,   0.9929,
         -14.5110,  -6.0394,  -9.4526,  -3.1922,   0.8611,  -7.6281,   8.1981,
          -8.3069,  -9.7452,  -1.4899,  -1.6101,  -2.8589,  -0.4311,  -8.1553,
           0.1603, -17.0046,  -7.2662,  -9.0945,  -2.9221,  -8.3227,  -5.2971,
          -3.6150,  -5.4174,  -9.4232, -12.0751,  -8.9645,  -5.1947, -10.8401]],
       device='cuda:0')
tensor([[ -4.7596,   1.5164,   2.0458,   1.5603,   1.3999,   5.0089,  -9.1928,
          16.6105,  -2.6202,   5.8596,  -3.7534,  -6.2351,  -4.5758,  -3.0293,
          -4.6441,   2.1432,  -0.4246,  -2.9831,  -1.3176,  -0.9078,  -0.7348,
          -2.1586, -11.4083,  -0.6819,   0.5071,  -2.3777,   1.3959,  -1.3858,
           6.9042,  -2.3466,  -1.6031,  -9.6996,  -3.0140,   1.5769,   4.0939],
        [  1.2308,  -5.3511,  -6.6683,  -8.0386,   1.4955,  -6.7541,  -9.3476,
           0.6551,  -8.9176,  -0.4182,   6.2532,  -0.1804,   0.3622,   2.2560,
          -5.2239,  -3.5463,  -0.0294,   9.2819,  -4.6406,  -8.0073,   6.0526,
          -7.1528,  25.1648,  16.8499,   2.8469,  -2.1888,   6.0642,  -0.8463,
          -2.2283,   6.9900,   3.6260,  11.0512,   5.9663,   2.9383,  -3.2773],
        [  7.0312,  -1.9248,   4.2298,   1.5748,  -0.9700,   2.2656,  19.0982,
         -13.5424,   1.5331,   1.1359,  -1.8376,   4.9872,   1.4621,   4.3217,
           2.7825, -10.5848,   0.9211,  -2.3012,  -6.2799,  -1.6100,  -3.8650,
          -1.9899,  -7.5738,  -1.6185,  -2.7827,  -0.5646,  -2.4582,   1.5937,
          -3.2987,   0.0837,  -0.9076,  -1.5529,  -5.1998,  -5.4939,  -7.8362],
        [  7.2486,  -4.3634,  -5.7761,  -7.9852,  -2.3734,  -8.5720,  -0.6005,
          -6.1480,   1.6456,   3.6278,   1.7461,   3.6625,  -1.5601,   5.9670,
          -0.0613,   0.0916,  11.5766,  -9.4713,  -1.2325,  -1.4484,  -5.8682,
          -1.6371,  -8.0390,  -2.3391,   8.3439,  20.6621,   5.0059,  -0.1156,
          -4.2238,  -7.8916,  -3.3374,  -2.7303,  -1.3477,  -0.6332,  -5.1164]],
       device='cuda:0')
tensor([[  1.1045, -12.4046,  -7.7702, -11.9860,  -6.6319, -13.2070, -13.1453,
          -2.0056, -12.6984,  -5.7600,   6.9973,  -1.5653,   1.8554,   0.6437,
          -6.2581,  -3.4506,  -1.2331,   6.4827,  -8.0257, -11.7256,  -0.0712,
         -13.0349,  26.7729,  17.5382,  -0.1959,  -4.8340,   6.0165,  -8.0006,
          -4.2412,   1.5080,  -0.1083,   8.9713,   1.0963,  -6.3813,  -4.3561],
        [-10.5933,  -1.5656,  -6.2165,  -8.2046,  -0.4136,  -6.8371, -10.7672,
          -1.5493,  -0.6835,  -1.1533, -10.3712,  -8.4239,  -8.4101,  -5.8709,
          -7.5185,  -8.5033,  -4.4706,  -5.5698,  -4.0858,  -6.3582,  -4.1208,
          -1.7527, -17.9661,  -5.4949,  -4.2138,  -3.6772,  -0.4618,  -9.7878,
          -1.0974,  -9.6707,  -1.7843, -13.1447,   1.3802,   8.1795,  -9.2253],
        [ -3.6462,  11.8760,  -2.8558,  -4.7997,   0.9337,  -1.5954,   1.2810,
           3.7819,  -4.5092,   1.1049,  -8.3556,  -5.1839,  -4.6138,  -3.5125,
          -8.6547,  -6.6535,  -6.0197,  -2.0633,   2.4452,  -2.4484,  -4.2840,
           5.0235, -18.3719,  -5.9174,  -5.4389,  -9.6058,  -5.0744,  -8.0837,
           1.9349,  -4.4115,  -1.7971, -12.9289,  -5.3408,  -1.7847, -10.4151],
        [ -6.0071,  -4.0670,   2.9505,   4.6615, -10.8566,  18.6026,  -3.7745,
           1.7680,  -1.8487,  -2.0897,  -4.2031,  -0.3181,  -3.0027,  -7.0606,
          -0.3159,   1.0768,  -1.0924,  -7.0743,  -5.1443,   2.2228,  -5.0924,
          -5.3304, -14.4060,  -5.6400,  -3.1610,  -5.3928,   1.4067,   2.5200,
           0.8559,  -6.6800,  -5.6601,  -9.5486,  -3.9658,  -2.9409,  -0.0077]],
       device='cuda:0')
tensor([[ -0.8234,  -7.0395,  -0.9248,  -2.3027,  -8.6375,  -8.9165,  -5.6916,
         -11.5586,  12.4279,  -5.3174, -10.3819,  -3.0066, -12.1847,  -4.2496,
          -6.0291,  -9.1305,   3.6962, -13.6850, -11.1473,  -7.5346,  -7.1501,
          -4.0029, -19.1665, -12.4675, -12.1505,   5.9842,  -2.7018,  -6.6533,
         -10.3524, -11.4976, -12.4406, -18.5419,  -1.6815,  -4.3830,  -3.9228],
        [ -0.1395,  -8.1902,  -2.4780,  -0.2333,  -9.4574,  -6.5762,  -4.5567,
         -16.6232,  16.6648,  -2.4237,  -6.2585,  -1.9526, -15.1680,  -5.4838,
          -5.7400,  -6.4051,   7.5341, -15.2944, -11.2432,  -4.3787,  -7.4231,
          -4.3338, -25.5607, -15.5802,  -5.8241,   7.8275,  -4.5012,   1.5239,
          -6.9866, -10.5223, -12.5304, -21.2313,  -2.3873,  -1.4729,  -1.4681],
        [ -4.5818,  -1.6013,   1.3925,  -1.1131,  -4.5465,  -1.0981,  -5.7436,
           2.9483,  -0.5943,  -1.5276,  -4.7204,  -9.7401,  -5.2382,  -6.9033,
          -5.8626,  -6.4235,  -7.1380,  -9.5518,  -6.7761,  -6.8196, -12.0073,
          -9.2545, -14.9510,  -5.7737,  -9.5895, -10.2209,  -5.3274,  -6.3583,
          -5.1685,  -8.3486,  -5.4479, -11.3748,  -7.1504,  -9.3783,  -6.7732],
        [  1.3400,  -2.4354,   3.3417,  -6.3883,   2.6916,  -0.7634,  -8.1214,
           3.3019,  -3.0696,   0.4418,  12.7630,   6.4846,   5.8304,   9.9758,
           1.6597,  -0.8664,   3.0279,  16.9979,  -0.7554,  -4.2850,  14.3010,
          -2.9781,  33.4002,  29.1422,   4.8728,   0.8378,  16.6200,   0.6881,
          -0.4640,   9.0940,   9.1238,  19.9635,  15.2897,   5.2926,   3.5513]],
       device='cuda:0')
tensor([[ -5.4657,  -5.7910,  -2.1472,  -5.8386,  -2.8049,  -4.9253,   7.6968,
         -14.3873,  -6.1114,  -3.5928,  -0.2219,  13.1887,  -6.3369,   8.7548,
          -2.6968,  -5.1761,  -0.9035,   5.7167,  -6.6865,  -6.3917,   1.6298,
          -0.8483,  -5.0723,  -1.6407,   6.6423,  -2.7461,   2.0063,  -4.4469,
          -2.6984,  -8.1602,  -7.7658,  -5.7211,  -5.0079,  -3.3067,  -9.5520],
        [ -7.5411,   2.1423,  13.5446,   6.2192,  -5.5419,   0.1512, -10.5541,
           8.0156,  -6.5676,  -8.1484,   4.1724,  -0.8821,   0.9194,  -3.2993,
           4.9285,   3.7232,  -2.9302,  -3.1434,   4.2178,  -1.3765,  -4.2246,
           3.2906,  -9.6549,  -2.6184,  -5.3615,  -4.3663,   0.2211,   3.2574,
           0.6078,  -2.6483,  -5.8568,  -8.9596,   0.3192,  -6.5791,  16.1866],
        [-11.2014,  -8.2178,  -0.0705, -12.3763,  -5.5920, -12.3352,  -7.5105,
         -11.7343,  -4.6233, -14.5955,  -9.5230,  -8.1894,  -8.2371,  -6.8692,
          -5.5066,  -9.7693,  -9.6454,  -4.9562,  -4.8473,  -8.4587,  -0.4939,
          -4.7402, -14.3548,  -5.6183, -12.0598,  -7.4410,  -3.4048, -10.1141,
          -3.1774,  -8.0990,  -5.6330, -12.8351,   7.2459,  -3.0513,  -8.6399],
        [  1.4833,  -8.6087,  -3.9599,  -8.3227,  -2.4823,  -8.0655, -11.4352,
           0.2864,  -8.5463,   1.9952,   8.4969,   1.5370,   1.4197,   2.7165,
          -4.5870,   1.1707,   2.6296,   6.3869,  -8.3999, -12.7503,   1.0446,
         -10.3387,  21.2303,  14.5645,   2.8395,   0.3685,   8.1592,  -4.6140,
          -4.3722,  -2.2795,  -4.8281,   1.5729,   0.5323,  -6.5709,  -5.5352]],
       device='cuda:0')
tensor([[ -7.1983,  -7.5271,  -9.4455, -11.7732,   1.3014, -12.5013, -15.0536,
          -5.5881, -11.2798,  -4.6461,   3.8377,  -6.2664,  -7.4447,  -2.9126,
         -11.0533,  -7.1693,  -4.0280,   7.0172,  -6.8697, -10.4519,  -2.1914,
          -8.1505,   1.3417,   8.0079,  -5.5805,  -6.5724,   0.7316,  -9.0215,
          -7.8500,   3.2468,  -1.8774,  -0.7472,  -2.4799,  -1.7884, -12.5181],
        [  6.7296, -11.1064,  -3.5763, -14.1764,  -5.6861,  -9.7957, -11.0854,
          -0.4433,  -9.2669,  -6.4082,  12.4539,   2.0888,   7.4752,   7.8329,
          -1.8320,  -2.6327,   0.8546,  13.1089,  -4.6948,  -7.0816,   6.0231,
          -9.8495,  34.6525,  24.9910,   0.7354,  -2.7168,  12.8365,  -6.1792,
          -0.2835,   4.5231,   5.7076,  17.7169,   5.2758,  -5.0667,  -2.5424],
        [ -2.5726,  -8.7755,   6.5794,   6.3488,  -8.0048,  18.8816,  -1.9446,
          -4.5827,  -4.2549,  -3.7665,   0.9985,   3.1510,  -1.1496,   0.1643,
           2.3548,  -1.2174,   0.5117,  -7.3168,  -4.4096,   5.9814,  -0.0901,
          -1.3615, -14.5981,  -3.6948,  -3.2628,  -4.6403,  -1.4439,  10.8898,
           1.8985,  -4.8730,  -5.9567,  -6.7493,  -4.9507,  -0.9122,   5.4275],
        [ -2.3307,  10.9094,  -2.3158,  -5.2262,   0.0790,  -3.4707,  -0.1671,
           2.3749,  -4.7371,  -0.1226,  -9.0222,  -5.5973,  -3.6998,  -4.1155,
          -8.8595,  -8.0988,  -7.8062,  -2.1474,   4.3296,  -0.9855,  -5.7405,
           3.6529, -16.5002,  -4.1881,  -7.0419, -10.8250,  -3.8417,  -7.5390,
           0.1714,  -2.8908,  -2.5408, -12.4771,  -6.4073,  -3.9675, -12.8669]],
       device='cuda:0')
tensor([[ -9.7566,  -3.3430,  -7.7504,  -3.9687,  13.6302,  -6.5284,  -5.7825,
          -3.4147,  -3.0791,  -3.0096,  -6.8322,  -3.3376,  -8.3034,  -6.4964,
          -6.3410,  -2.3614,  -2.4166,   3.1131,  -6.7858,  -4.5270,  -2.0087,
          -3.1889,  -8.4775,  -3.1642,  -3.2130,  -3.8189,  -4.2124,  -9.5049,
          -2.8894,   0.0643,  -2.5301,  -7.0444,  -4.7735,   5.4888, -11.3130],
        [  1.7485,   7.6196,   1.6470,  -2.8254,   9.6105,  -0.5001,  -2.3297,
           4.9624,  -7.2257,   1.7491,   8.7971,   9.5777,   6.7569,   6.6789,
           0.8589,   3.9718,   4.6822,  15.3000,   6.2964,   3.2581,  16.3881,
           6.5063,  29.4067,  21.2712,   7.7165,   3.5154,  12.1724,   4.8815,
           4.9005,  15.9425,  11.1622,  17.4133,  11.6951,  10.4319,   3.9316],
        [-10.2136,  -0.5745,  -0.0044,  -9.4556,  -6.1401,  -7.2596,  -0.8867,
          -9.2168, -10.5067, -12.7060,  -5.2055,  -1.5133,   2.0613,  -1.8397,
          -1.2173,  -4.4396,  -3.4417,  -1.0235,   2.3211,   0.5951,  -3.1887,
           6.4302, -14.8729,  -6.3140, -11.2661,  -7.3748,  -1.7877,  -4.9742,
          -0.3770,  -4.1354,  -2.8812, -11.9087,  -2.4770,  -4.4396,  -2.4666],
        [  0.6642,  -3.1120,  14.2952,  11.1313,  -7.6457,  26.1475,   2.5377,
           6.1502,   4.1317,   4.1114,   6.4758,   7.8135,   5.6196,   4.3498,
           7.8675,   9.0292,   7.6924,  -1.4925,   3.2859,  12.8827,   3.0894,
           5.5054, -11.0169,   1.2847,   5.6722,   2.4248,   7.1629,  19.4910,
           8.6869,   2.1552,  -0.6921,  -2.8279,   1.2853,   4.3055,  14.1864]],
       device='cuda:0')
tensor([[ -4.9471, -17.3679,  -9.3832, -12.7619, -11.1448, -16.5210, -16.6039,
          -7.8785, -16.0001,  -9.5880,   7.6289,  -2.9751,  -2.3606,   2.1870,
         -11.2954, -11.6778,  -5.1515,   6.1574, -12.7580, -15.3477,   0.1038,
         -18.5602,  31.2358,  19.7081,  -4.2976,  -8.6422,   2.2573,  -9.1062,
         -13.7103,   2.0401,  -3.0094,  12.8070,   0.7537,  -9.9933,  -5.2349],
        [ -7.3465, -10.6108,  -3.6044, -13.4188,  -8.7977,  -7.1713, -10.7545,
          -7.9014, -10.2528,   0.2947,   2.2748,   1.9683,  -3.6005,   0.8589,
           2.6572,  -0.9205,   0.5614,  -1.0986,  -8.5568, -10.8845,   8.3169,
          -3.1460,  -2.4885,   5.6069,   3.7690,  -1.8684,  18.9908,  -6.2609,
          -6.6839,  -6.5127,  -6.0716,  -8.4267,   0.3020,  -3.6365,  -6.5890],
        [-10.3431,  -4.9904,  -2.9590,  -6.4664,   1.7661,  -1.4802,  -2.1389,
          -9.7217, -12.3603,  -7.6541,  -1.6879,   6.7071,  -2.2219,   4.3103,
          -4.0318,  -6.9071,   0.2486,  11.7345,  -1.7450,   2.4007,   3.6937,
           0.1169,  10.1927,  16.4854,   0.2554,   1.0202,   3.0527,   2.2853,
          -5.8163,  10.4916,   9.0263,  27.6144,   0.7254,   3.1762,  -4.9033],
        [-10.6514,  -4.8314,  -2.8100,  -5.5414,  -6.9301,  -6.4131,   2.7065,
         -10.4252,  -8.4549, -10.4211,   0.0475,   8.9926,  -5.6699,   3.9701,
          -5.3650,  -3.6858,  -2.6395,  12.0916,  -4.9623,  -2.7511,   1.4319,
          -0.0165,  -8.3088,  -2.2318,  -2.3979,  -5.2937,  -2.7699,  -2.0528,
           0.4140,  -7.5435,  -9.8601, -12.6893,  -8.7750,  -5.4047,  -7.0109]],
       device='cuda:0')
tensor([[ -2.9208,  -0.4861,  -0.0562,  -0.9014,   5.5888,  -8.3450,  -8.0747,
           3.1098,   1.7098,  18.7410,   3.0289,  -3.8856,  -7.7347,   0.2865,
          -3.6540,  -0.5930,  12.4600,  -4.9180,  -3.9643,  -8.4399,  -8.2954,
          -1.4517,  -7.9461,  -3.6041,   7.0809,  13.3601,   1.3533,  -3.6491,
          -0.6586,  -1.6108,  -7.2525, -12.0597,  -6.0856,   4.7834,  -4.5635],
        [  4.9068,   1.3674,   0.2654,  -8.1895,   3.9516,  -5.9273,  -7.7212,
           4.2347,  -7.8465,  -0.4437,   9.3246,   4.4447,   4.7016,   6.7300,
          -3.1063,   0.1954,   2.5417,  14.7504,  -1.0789,  -4.6993,   9.0019,
          -3.1975,  32.1349,  23.6072,   2.2660,   0.8307,   9.9297,  -2.6088,
          -1.6691,   8.4289,   6.7527,  16.1118,   8.3125,   4.8428,  -3.1326],
        [ -0.0940,   1.4795,  -0.7274,  -3.7605,   0.3577,   2.4147, -11.5684,
           6.3214,  -3.0377,   2.9012,   1.4981,  -4.9390,  -1.9402,   2.2559,
          -3.1363,   4.2383,   2.5587,  -2.7790,   4.7497,   6.0094,  -0.1752,
           1.7112,  -6.3515,   0.9408,   3.0179,  -1.5259,   2.8480,  -2.3329,
