          -6.3102, -19.9594, -10.4675,  -7.1234,  -4.8888,  -4.9862,   1.6112,
          -3.8097, -10.1705, -11.8881, -14.3197,  -8.0139,  -6.0391,   2.0050],
        [ -5.1174,  -4.1894,   3.3548,  -2.5424,  -3.7506,   2.5285,  10.7021,
         -13.7985,  -4.8996,  -5.5779,  -1.2158,  10.1269,  -3.0394,   6.9830,
          -0.2926,  -5.2599,   1.6508,   3.4058,  -3.5828,   2.3330,   2.1327,
           2.7383, -10.1769,  -2.9471,  -3.6984,  -1.3486,  -4.0154,   2.2157,
           2.9504,  -2.5206,  -3.2230,  -5.4784,  -1.7974,  -0.4734,  -1.7198]],
       device='cuda:0')
tensor([[ -6.0088,  -4.3607,  -2.8330,  -6.7349,  -0.4636,  -2.3472,   0.8792,
          -6.6090,  -0.7675,  -6.9903,  -4.8364,  -2.9663,  -0.6379,  -3.9537,
          -2.1882,  -7.3411,  -1.0845,   0.0102,  -1.4165,   0.3173,   0.1733,
          -0.2149, -11.0791,   5.2792,  -4.4397,  -3.7901,   6.5170,  -1.7732,
          -2.3484,   2.2381,  12.5222,   3.4944,   2.6782,   4.2739,  -6.5333],
        [  6.9233,  -5.0679,  -0.6995,  -9.5048,   0.8935,  -4.4177,  -5.2239,
           1.9701,  -3.9034,  -0.7800,  12.0378,   6.1649,   8.0678,  12.4782,
           0.6395,  -1.2365,   4.4668,  15.2361,  -0.5976,  -3.2421,  11.5797,
          -4.5735,  34.9916,  26.8629,   5.3412,   2.1653,  16.6675,  -1.5625,
          -0.9112,   9.0924,  11.4151,  21.6780,  11.7647,   3.8130,   1.4369],
        [ -9.9926,  -6.0221,  -8.7654, -11.6833,   7.8280, -11.5130,  -5.8838,
          -5.8272, -10.1717,  -8.6242,   1.2732,  -1.7087,  -6.9788,  -3.2658,
          -8.5150,  -7.5216,  -4.6525,  11.3404,  -8.4401,  -9.7180,   0.8020,
          -5.8808,   0.2471,   4.8537,  -5.3782,  -6.8823,  -0.3274, -11.8953,
          -7.7308,   0.7620,  -2.1016,   2.1990,  -7.9719,  -1.6063, -12.0105],
        [ -7.3224,  -2.9993,  -6.3898,  -7.1678,   5.8898,  -4.8635,  -9.9470,
           1.6552,  -3.4778,   2.8765,  -4.2860,  -7.1622,  -6.7087,  -5.6329,
          -4.5383,  -2.1628,   0.9673,  -1.2125,  -2.9429,  -3.6922,  -2.6469,
          -0.2281, -12.4579,  -4.1892,   0.2198,   0.3889,  -2.3135,  -6.1355,
           3.8510,  -3.1671,  -1.1316,  -9.4811,  -3.4022,  10.5906,  -2.7599]],
       device='cuda:0')
tensor([[ -7.1280,  -0.5317,   1.6889,  -0.0003,  -4.5160,   8.2471,  -8.8493,
           3.0172,  -3.3731,  -5.2636,  -4.3505,  -2.2895,  -2.7431,  -0.1527,
          -1.8867,   1.6018,  -1.7456,  -3.7642,  -1.1001,   3.7873,  -3.3173,
          -0.7940, -15.0499,  -1.7075,  -3.9031,  -3.6764,   2.7321,   1.8856,
           5.3335,  -3.3495,  -1.1312,  -9.8909,  -2.1117,  -1.6497,   0.4242],
        [ -3.8656,   3.1054,  -1.3392,  -2.9954,   0.2219,   5.8791, -10.5768,
           9.7645,  -2.4254,   2.0244,   2.2861,  -0.3826,  -1.4659,   5.5951,
           1.3648,   8.0762,   3.0599,  -1.4476,   9.6865,   9.9792,   3.5371,
           4.0699,  -6.5674,   1.1178,   6.2392,  -0.6541,   6.3838,  -0.8837,
          19.3797,   3.7999,   5.1025,  -3.5898,   1.6587,   4.0514,   4.4087],
        [  1.2419,  -3.4491,   1.3453,  -3.2010,  -1.6260,  -1.7013,  -0.7196,
          -2.7792,  -2.1769,  -6.4366,  -2.7196,  -5.3800,   3.2720,  -2.3244,
          -0.4434,  -9.9311,  -4.6537,  -3.7630,  -1.1391,   2.6803,  -4.1983,
           0.5917, -12.3136,   0.8201,  -6.9259,  -8.0223,  -0.6508,  -1.5789,
          -2.2193,   5.7817,   6.0144,  -0.4921,  -1.2963,  -0.4101,  -4.4362],
        [ -4.9371,   3.3381,  -3.6694,  -3.4098,  13.8562,  -2.4838,  -9.3727,
           5.8729,  -3.8019,   9.9580,   1.3780,  -5.6482,  -4.6071,  -4.6418,
          -4.6727,  -2.3673,   5.4986,   2.5682,  -1.9657,  -0.3369,   1.6501,
           0.3345,   4.5666,   6.6623,   2.8233,   4.8588,   1.3026,  -3.7597,
           4.7866,   7.7943,   4.2326,  -0.1524,   2.9745,  16.2919,  -2.0154]],
       device='cuda:0')
tensor([[ -4.7982,  12.9661,  -5.0527,  -5.9581,  -1.7153,  -4.0826,  -2.3072,
           2.2347,  -6.0635,  -1.0566,  -9.5720,  -3.5423,  -5.0415,  -2.8815,
          -8.3540,  -5.6114,  -3.8067,  -0.8000,   5.3822,   2.1620,  -4.2558,
           7.7880, -20.1146,  -5.0772,  -5.2557,  -7.9627,  -3.7593,  -6.7474,
           1.2714,  -2.5604,   1.5893, -13.2271,  -5.2950,   0.3858, -10.6263],
        [ -9.8893,  -5.6610,  -9.4647,  -6.5735,  16.7992, -10.0086,  -6.8565,
          -6.2625,  -2.3854,   0.2895,  -2.9709,  -5.5274,  -8.3112,  -6.0334,
          -7.4801,  -4.8598,   0.5580,   5.7298,  -6.1870,  -6.2961,  -5.3510,
          -4.0150,  -8.1521,   0.8867,  -1.5687,   0.5108,  -3.7883,  -9.6638,
          -4.3850,   5.2391,   0.3979,  -1.5747,  -5.6353,   8.1522, -12.7735],
        [ -9.7429,  -5.0830,  -9.3397,  -9.5739,  18.7319, -12.7827,  -7.6214,
          -3.2087,  -2.0627,  -1.4009,  -7.2787, -10.8766, -16.5659, -11.5699,
          -9.5061,  -7.4963,  -6.8248,   1.9692, -12.1104, -10.6402, -10.2006,
         -10.4989, -21.5118,  -8.7374,  -5.4487,  -6.6211, -11.1012, -14.6376,
          -3.6795,  -4.3622,  -8.7358, -13.3655, -10.1444,   2.1909, -14.3628],
        [ -9.5755,  -3.5148,  -9.2974,  -8.4937,   4.2856,  -8.2990, -10.4496,
          -4.3348,  -5.0451,  -3.2223,  -9.7079,  -5.5384,  -9.6741,  -6.7089,
          -7.0652,  -4.7174,  -1.5001,  -2.1112,  -3.1327,  -6.3032,  -1.7535,
          -0.2437, -16.2993,  -2.6906,  -0.9498,  -2.8571,  -0.8763,  -9.7940,
          -1.1720,  -3.8609,   1.3890,  -9.1656,  -0.2010,   9.9161, -11.2301]],
       device='cuda:0')
tensor([[ -7.4491,  -1.3174,  14.4540,  -0.9975,  -7.4543,  -4.5588,  -5.3809,
           1.7371,  -5.4715,  -7.5108,   0.2566,  -7.7168,  -4.6710,  -4.0578,
          -4.5485,   1.2119,  -2.4552,  -8.9578,  -2.8862,  -3.8065,  -8.7733,
          -3.6942, -15.2912,  -9.0448, -10.1511,  -4.6797,  -7.2863,  -2.0971,
          -2.8133,  -5.1313,  -9.0148, -13.6477,  -3.4618,  -7.3191,   4.3138],
        [  0.3955,  -3.1757,   3.0269,   5.7778,  -6.8475,  -0.0018,   1.3341,
          -3.3570,  16.7664,   1.3376,  -5.1495,  -1.2895, -10.8359,  -4.1422,
          -2.9432,  -2.8602,   1.7551,  -7.4239,  -8.5275,  -4.1437,  -9.8720,
          -6.8191, -19.2529,  -9.5228,  -3.5380,   1.6371,  -1.9982,   1.3666,
          -2.9769,  -9.1122,  -6.4722, -14.5870,  -3.6494,  -8.0844,  -0.9301],
        [ -8.1399,  -6.4588,   6.6566,   3.3454, -11.3462,  18.9977,  -7.3722,
          -2.8167,  -6.9717,  -5.2720,  -0.2349,   1.3456,  -3.8476,  -3.5545,
           3.8982,   1.5535,  -0.1043,  -8.4153,  -5.7808,  -2.1096,  -3.5625,
          -5.4982, -13.0270,  -5.5637,  -7.3208,  -7.3535,  -3.7472,   4.5302,
          -2.9601,  -8.1648,  -8.1044,  -9.2148,  -5.3392,  -4.8199,   5.3365],
        [-10.4699,  -3.2671,  -5.2806,  -6.1208,   2.5330,  -7.0083,  -9.1837,
          -3.0034,  -1.6012,  -2.7922,  -8.9291,  -5.8241,  -7.8686,  -4.5120,
          -3.6027,  -5.3445,  -1.7565,  -4.1259,  -4.6425,  -3.9453,  -2.1582,
          -0.0357, -14.9464,  -2.8846,  -2.3992,  -1.3007,  -0.6678,  -7.2484,
           1.3064,  -4.8218,   1.0301,  -7.6699,   1.8620,  13.2990,  -5.6963]],
       device='cuda:0')
tensor([[ -9.9155,  -2.6544,  -1.3994,   0.6806,  -8.2117, -12.8330,  -8.3250,
           6.8052,  -7.6697,  -5.6246,   0.1225,  -0.7897,  -2.6036,  -8.1494,
           7.8946,  12.7766,   1.0255,  -3.5103,  -2.5787,  -6.2202,  -8.6095,
          -3.9666, -22.8336, -13.3916,  -1.1891,  -2.7053,  -2.6724,  -3.9493,
          -1.1024, -11.8506, -10.2397, -17.4809, -10.1171,  -5.6633,   3.8736],
        [ -5.1119,  -2.7932,  -7.8133,  -6.2129,  -3.2576, -10.1065,  -4.3473,
          -5.1202,  -3.1716,  -1.4807,   0.2957,   1.0961,  -4.3703,   1.0306,
           3.4213,   9.9714,  -0.2136,  -1.0863,  -1.9423,  -7.8171,  -4.4081,
           2.5923, -21.4174,  -8.7248,   8.7111,  -1.0102,   0.6197,  -6.7701,
           1.6948, -10.5033,  -6.8511, -18.1539,  -7.6736,  -1.3138,  -6.8669],
        [ -8.5257,   0.2141,  -7.2128,  -7.8805,   2.8664,  -5.6708,  -8.4984,
          -2.9648,  -4.1700,  -0.2627, -10.3590,  -6.7270,  -9.4393,  -5.0393,
         -10.5424,  -6.7558,  -3.1285,  -4.3778,  -1.8814,  -3.8537,  -3.7684,
           1.7518, -21.7602,  -7.8942,  -3.1048,  -3.5303,  -4.7682,  -8.3485,
          -0.3817,  -6.2269,  -2.2622, -15.1019,  -3.5487,   8.4409, -11.3346],
        [  0.9858,  -2.9063,  -4.5987,  -9.3044,   0.5059,  -6.6406,  -9.5343,
           0.7880,  -6.2026,  -2.2410,   5.4851,   1.9606,  -0.5264,   5.4779,
          -3.9519,  -3.1409,   1.5982,  10.4572,  -1.9748,  -4.6091,   6.3336,
          -3.7802,  12.1429,  20.8745,   1.1979,  -1.6234,  10.7931,  -6.1599,
          -2.8629,   4.4593,   6.8886,   7.1680,   5.4009,   1.9788,  -6.0429]],
       device='cuda:0')
tensor([[ -2.5885,  -1.6787,  -0.7001,  -2.6367,   6.4180,   0.1960,   4.6235,
          -6.4207,  -5.6161,  -3.9467,   3.8181,   7.1055,   2.4259,   2.5660,
           3.4784,  -5.5730,   2.4847,  12.9607,  -0.0854,   2.9145,   6.8787,
           2.3259,  13.1021,  20.0928,   2.0561,   1.9889,   6.4731,   5.4454,
          -3.9183,  19.4282,  14.1668,  27.8480,   6.3456,   8.2203,  -3.7304],
        [ -9.8258,  -2.8053,  -9.2922, -11.5691,  -1.5329,  -8.5939,  -7.3367,
          -6.8857,  -4.3294,  -5.2396,  -8.3964,  -3.4447,  -7.2623,  -2.7423,
          -7.1950,  -7.9027,  -2.9510,  -1.7693,  -1.8918,  -5.4708,  -2.1772,
          -0.9567, -14.7542,   0.2414,  -1.4574,  -4.2751,   4.9282, -10.3002,
          -3.8041,  -4.7117,   7.6554,  -3.0304,   0.3259,   5.7485, -11.5533],
        [-10.1804,  -5.9887,  -9.7845, -12.2691,   1.7670, -12.4891,  -6.9208,
         -10.9502,  -9.1042,  -6.1647,   1.7006,  -2.4859,  -8.5949,  -5.0192,
         -10.4264,  -9.3564,  -2.8743,   8.5735,  -6.9707,  -9.0136,   0.1207,
          -5.5751,  -1.8095,   1.4027,  -7.3430,  -6.0066,  -2.3192, -11.1313,
          -8.0429,   1.7543,  -3.5137,   0.2415,  -7.9216,  -1.7525, -13.1758],
        [  1.6613,  -7.8406,   2.3686,  -2.6585,  -5.2372,  -0.6944,  17.7425,
         -19.9223,  -2.1294,  -3.8896,   3.3427,   9.8710,   3.0388,   8.2180,
           3.9943,  -8.4920,   5.9785,   0.2778,  -6.3525,   3.4683,  -2.6672,
           2.2129,  -7.7552,  -1.1305,  -2.9573,   3.4205,  -2.3964,   4.8738,
          -1.1537,   0.5836,  -3.6306,   0.1418,  -6.5329,   0.2075,  -3.9226]],
       device='cuda:0')
tensor([[ -9.5920,  -3.3989,   2.9595,  23.2313, -14.0641,   0.2606, -10.7793,
          -0.3502,  -1.4834,  -3.1817,  -6.9330,   3.3306,  -7.4556,  -7.1770,
           6.8647,  -1.5569,  -0.9307,  -8.7607,  -5.5226,  -0.3091,  -7.8625,
          -4.2977, -20.5540, -12.9664,  -9.1756,  -3.0024,  -5.2580,  -0.1969,
          -4.1620, -11.0111, -11.4375, -15.1570,  -8.3903,  -2.1080,   5.8187],
        [ -8.9413,  -2.1521,  -4.2661,  -5.8324,  15.5062,  -7.4067,  -7.4515,
          -3.5552,  -6.3860,  -3.0049,  -6.1313,  -8.2424, -12.5115,  -8.4173,
          -9.9322,  -8.2201,  -7.3712,   1.6641,  -9.8140,  -9.2938,  -7.0864,
          -7.6441, -13.9996,  -6.1000,  -9.4013, -10.5800, -14.2505, -11.4691,
          -2.5478,   0.7349,  -4.9821,  -8.3536,  -8.3661,   1.6835, -12.3878],
        [ -9.3605,  -0.7335,  10.7001,   1.7749,  -4.8677,   0.6125,   0.0819,
          -4.7186,  -1.7930,  -4.8252,  -1.1225,  -1.1945,   0.7541,  -1.1252,
           2.2634,  -2.8260,   1.5613,  -1.5537,   1.6670,   3.9962,  -2.9114,
           7.6616, -18.8480,  -7.7222,  -9.5020,   0.4664,  -0.9192,   6.5674,
           1.3690,  -4.8323,  -7.3312, -13.2683,  -1.2103,  -2.3692,  12.8781],
        [ -7.1030,  -2.6799,  -6.9640,  -9.8159,   0.3958,  -7.2138, -12.4466,
          -1.5376,  -3.1952,  -3.5564,  -6.4397,  -7.9340,  -7.6783,  -3.1180,
          -6.5905,  -3.4118,  -1.4780,  -5.1326,  -2.1478,  -3.5833,  -2.8777,
          -0.5911, -15.4416,  -3.4138,  -1.7546,  -2.6794,  -1.0863,  -6.8058,
           3.1003,  -5.1799,   1.1671, -10.3502,   1.6965,  11.1589,  -4.7302]],
       device='cuda:0')
tensor([[ -9.9431,  -4.5065,  -8.4516, -11.6585,  -0.1056,  -9.8343, -14.1455,
          -4.8413,  -8.0928,  -7.2700,  -9.0141,  -7.9080,  -8.8587,  -1.9653,
          -9.3630,  -7.1820,  -4.0727,  -5.6878,  -3.3915,  -3.5250,  -3.0908,
           0.5348, -18.6391,  -4.7431,  -4.7934,  -4.9358,  -5.4833, -10.0419,
           2.2946,  -6.2132,  -0.8042,  -9.0032,  -2.0261,   9.7749,  -6.4288],
        [ -1.1077,   1.2523,   7.8509,  26.1584,  -7.7604,   6.0975,  -0.3694,
           3.1595,   3.8158,   2.7887,  -1.8506,   6.8543,   0.3978,  -0.8761,
           9.9659,   0.5988,   3.3187,  -6.8684,  -2.6460,  -1.2723,  -2.8257,
          -1.3130, -12.7442,  -6.0989,  -2.7451,  -2.9003,  -0.7474,   1.1693,
          -0.8981,  -5.5825,  -6.9886,  -8.3964,  -3.5816,  -2.3547,   3.5640],
        [ -3.6817,  11.7819,  -2.2210,  -3.8000,  -1.5540,  -3.0086,   0.7319,
           4.2118,  -2.8550,   0.4340,  -7.7206,  -4.8743,  -2.6533,  -3.8810,
          -6.0145,  -3.8836,  -4.7308,  -1.8975,   4.3142,  -1.7085,  -4.5241,
           5.4719, -17.7253,  -5.4601,  -6.0976,  -7.5889,  -3.4069,  -5.8959,
           0.8654,  -3.6112,  -0.6832, -12.7181,  -3.3997,  -2.0163,  -9.5678],
        [  7.6917,  -2.0415,   4.0837,   0.5536,  -7.1105,   0.5783,   0.4933,
           1.2855,  -3.0923,   3.5154,   2.5065,  -2.2254,  16.0941,   4.3865,
           5.7750,   4.7279,   5.7553,  -4.4311,  -2.9677,  -0.0450,  -3.9277,
          -0.0369, -10.4829,  -0.3709,  -4.4099,   0.9704,   0.8483,   2.4252,
           0.1088,  -1.9808,  -5.0053,  -9.1007,  -3.4345,  -3.2274,  -2.9282]],
       device='cuda:0')
tensor([[-11.7231,  -4.2295,  -9.6995,  -8.3621,   1.9465, -10.3373, -10.2219,
          -6.2886,  -2.5444,  -2.8371, -12.5969,  -7.5721, -10.4260,  -7.4079,
          -8.1550,  -7.9711,  -3.3529,  -5.0390,  -4.7284,  -5.5106,  -3.4388,
           0.0207, -23.2615,  -7.5445,  -2.6394,  -3.4340,  -2.8102, -11.3453,
          -1.4285,  -7.1498,  -1.4037, -14.8214,  -0.8050,  12.9336, -10.6048],
        [-11.3741,  -1.5190,   0.2610, -13.3733,   0.0215,  -5.5718,  -6.9191,
          -2.8965,  -9.6548,  -5.1959,  -1.8515,  -1.7300,  -1.4183,  -1.3668,
           0.8010,   0.6490,  -3.2025,   7.6736,  -2.5954,  -3.9107,  18.8353,
           4.1223,  -3.8950,   4.9387,  -0.8555,  -3.5581,  12.8152,  -9.2794,
           3.7543,  -3.9243,  -0.2393,  -5.1744,   7.4576,   3.9433,   0.0248],
        [ -0.5407,  -6.0091,   1.4875,  -4.9858,  -2.5712,  -8.6381,  -3.2493,
          -9.1399,  -7.9476,  -2.7307,  14.6610,   3.4125,   2.9121,   6.8239,
           4.1218,  -4.8126,   1.7339,  -3.6669,  -0.5414,  -3.0031,  -6.7378,
           0.0797,  -3.3647,   0.6445,  -1.9359,   2.5532,   0.8472,   1.5706,
          -4.9352,   4.8046,  -7.5091,  -3.2214,  -0.9176,  -5.4967,  -1.0153],
        [  1.0854,  -7.2520,   2.1522,   7.1773,  -6.9477,  -3.6607,   2.0308,
         -11.8789,  19.4627,   2.3405,  -8.0073,   3.4337, -16.0458,  -4.2157,
          -2.0761,  -5.6995,   6.6534, -10.0668, -12.1686,  -5.6717,  -6.5907,
          -4.5236, -22.4945, -12.7156,  -4.7861,   6.6893,   0.4130,  -1.2072,
          -8.7877,  -7.1953,  -8.8745, -15.1313,  -6.9681,  -2.3314,  -2.3832]],
       device='cuda:0')
tensor([[ -5.8093,  -0.8808,  -0.9183,  -4.3292,  -0.0152,  -8.4819,  -7.5445,
           3.6796,  -2.0411,  13.3469,  -5.8580, -11.6739, -13.1627,  -9.3040,
          -7.1174,  -6.6383,   1.9444, -10.1521, -10.8173, -13.1296, -13.5814,
          -6.7112, -20.8265, -11.0018,  -1.7674,   2.0833,  -5.8587, -10.7423,
          -4.2946,  -9.7626, -11.4997, -19.7597, -13.0577,  -2.4035,  -7.0489],
        [-10.2155,  -1.9768,  -7.6510,  -8.4700,  -0.8047,  -8.9906,  -9.9767,
          -2.9792,  -0.5669,  -1.8374,  -8.7381,  -6.7015,  -7.5482,  -3.2637,
          -7.1637,  -7.8903,  -2.9031,  -4.3984,  -2.6101,  -5.1757,  -5.4089,
           0.4426, -19.2307,  -5.4119,  -2.8618,  -3.6084,  -0.7708,  -9.7954,
          -0.6485,  -6.9958,  -0.4288, -12.8046,  -0.3933,   9.2261,  -6.9798],
        [  0.7314,  -1.2503,  10.1458,  10.9205,  -1.9934,  19.5509,   1.3333,
           6.3802,   4.1531,   3.9960,   3.4703,   6.3727,   1.0905,   0.5607,
           4.5264,   5.4050,   2.7440,  -0.4024,  -0.7167,   5.6020,   4.7311,
           2.2467,  -7.6492,   1.0102,   4.7633,  -0.9703,   6.5951,  13.4558,
           4.7461,   1.5650,  -1.0340,  -2.8200,   1.1438,   1.8369,  10.9834],
        [ -6.9235,  -3.8375,   2.5000,  19.7107,  -9.7067,   0.3703,  -4.3145,
          -5.3898,   2.6119,   0.1736,  -4.2219,   9.0919,  -7.0493,  -3.2394,
           9.8496,  -2.0876,  -0.3750,  -7.6242,  -4.5767,  -3.4109,  -4.3690,
          -2.4083, -15.9694, -11.3386,  -2.4975,  -1.4655,   0.5026,   3.3496,
          -2.0069,  -8.8360, -11.0511, -13.1822,  -5.4898,  -4.2695,   6.5377]],
       device='cuda:0')
tensor([[-10.5227,  -5.5404,  -6.7439,  -9.1011,   5.6610,  -9.0214, -12.6347,
          -4.5258,  -4.7663,  -6.9871,  -6.5401,  -8.3373,  -9.2089,  -7.2090,
          -4.2611,  -1.4494,  -2.8904,  -3.6891,  -4.4138,  -4.7569,  -1.8527,
          -2.7360, -18.6758,  -5.2573,  -3.0689,  -2.9223,  -3.3643,  -7.7942,
           2.4067,  -5.1325,  -0.8557, -13.2337,   3.5238,  10.3322,  -5.4614],
        [  5.0694,   2.6598,   9.8742,   6.0658,   8.0268,   2.2565,   0.8555,
           7.9819,   6.7144,  22.5865,   6.3331,  -0.2847,  -1.8017,   2.9908,
           5.7355,   2.7158,  13.2577,  -2.1039,  -4.0875,  -4.3911,  -3.1656,
          -0.2067,  -0.7669,   2.1182,   9.1466,  13.4276,   4.6066,   1.3121,
           2.7079,   2.2446,  -3.3673,  -4.4639,  -0.8336,   6.4066,   0.9941],
        [-10.7471,  -2.0302,  11.8143,  -0.8359,  -7.6451,  -5.5406,   2.6760,
          -9.6814,  -6.1321, -13.3258,   0.0989,  -3.2999,  -6.7791,   0.9027,
          -1.8631,  -4.8129,  -5.3074,  -4.6764,  -4.1623,  -3.1254,  -8.3885,
          -1.3217, -15.7366,  -9.0619, -13.1492,  -4.8463,  -9.6975,  -0.8999,
          -3.6270,  -2.8907, -12.9085, -12.6965,  -5.3696,  -9.4727,  -2.0200],
        [ -4.7330, -10.0093,  -7.2527,  -0.8638, -10.9063, -10.7103,  -2.5110,
         -15.9905,  -1.8896,  -0.9574,   4.6723,  16.3908, -10.3286,   3.3356,
           2.6383,  -3.1386,   6.6727,  -2.9706, -10.0016, -11.0154,  -1.9392,
          -3.4910,  -9.8624,  -5.7721,   4.5887,   3.9083,   6.7558,  -2.9192,
         -11.9468,  -9.2485, -10.5628,  -9.6605, -11.4275,  -6.4133,  -4.0908]],
       device='cuda:0')
tensor([[ -7.2377,  -2.3555,  -5.2651,  -5.8337,   3.9401,  -3.8680,  -8.9035,
          -1.8263,  -2.6136,  -1.4910,  -9.6612,  -5.3244,  -7.0432,  -3.0785,
          -5.8664,  -5.7647,  -3.2109,  -3.8624,  -5.6850,  -3.0729,  -1.2843,
          -1.4484, -14.8738,  -2.5276,  -2.2156,  -3.7204,  -2.1604,  -6.6410,
           1.7505,  -3.6137,   0.6586,  -7.9334,   1.1338,  11.6553,  -7.4312],
        [ -1.4757,  -6.1108,   7.7229,   5.6084,  -7.9690,  19.9219,   1.6318,
           0.8337,   0.9580,  -3.7795,  -2.0677,   1.2157,  -2.4086,  -2.8931,
           0.2287,   0.6763,  -2.0899,  -4.4945,  -6.1770,   4.0130,  -2.2376,
          -4.7334, -11.6594,   0.1403,  -1.0867,  -3.7033,   2.3101,   8.4412,
           0.4023,  -2.5258,  -3.0519,  -4.9880,  -3.6469,  -3.6789,   3.7443],
        [ -5.3529,   9.4842,  -6.5333,  -6.0343,  -1.8401,  -4.8549,  -1.4951,
          -0.3926,  -4.1262,  -2.4569,  -6.3857,   0.3200,  -2.7676,   0.8523,
          -6.9219,  -1.9470,  -0.5695,   0.9902,   9.0335,   3.3035,  -1.9123,
          11.4414, -19.8628,  -6.0404,  -0.8823,  -4.3434,  -2.5178,  -4.4819,
           3.7101,  -2.2327,   2.0680, -14.2227,  -3.2829,   4.4229,  -7.1583],
        [ -1.3809,   1.1699,  11.6612,   9.4655,  -6.6477,  23.3130,   0.8047,
           5.9456,   2.3783,   3.7854,   8.3297,   2.7818,   5.4640,   2.9654,
          10.7841,   5.4750,   7.5296,  -2.7133,   4.3738,   9.7214,   4.4423,
           6.6089,  -3.8389,   1.1534,  -1.3800,   1.4775,   5.7547,  14.0722,
           6.5678,   1.9264,   1.2622,   2.0549,   4.0686,   7.2972,  12.1431]],
       device='cuda:0')
tensor([[ -9.8834,  -4.1698,  10.7811,  -2.6670,  -7.9147,  -3.0958,  -8.8924,
          -3.2837,  -6.1658,  -4.5225,  -0.5668,  -5.1737,  -2.1725,  -7.4792,
           2.9948,   1.4934,  -2.6190,  -6.4011,  -3.1710,  -4.7918,  -5.6621,
           3.0835, -14.2192,  -6.6978,  -5.1178,  -3.3778,   1.5791,   3.6619,
          -1.2747,  -7.6081, -10.1347, -15.6699,  -2.0235,  -8.1801,   7.6228],
        [ -8.7246,  -1.4557,  -9.0801,  -7.2549,   2.9099,  -4.8839,  -9.0889,
          -0.8004,  -4.0233,  -0.0932,  -9.5043,  -5.1392,  -8.3620,  -3.5922,
          -7.8955,  -4.2788,  -1.1296,  -4.7044,  -3.5097,  -4.4861,  -1.6079,
           0.6205, -17.5434,  -5.6834,   0.1704,  -1.8984,  -2.0543,  -8.6419,
          -1.1499,  -6.2621,  -2.5814, -14.3232,  -3.6771,   9.4966,  -8.1812],
        [-14.0365,  -4.7167,  -4.5746,  -5.9178,  14.8939,  -8.8671,  -9.2380,
          -1.5509,  -7.8238,  -6.9537,  -6.8486,  -5.2458, -12.2978, -10.3261,
          -7.5116,  -3.7746,  -8.7836,   6.2470,  -8.3726,  -8.3427,  -3.6804,
          -7.3292, -11.5779,  -5.8536,  -5.9500,  -9.1350,  -5.7639, -10.4348,
          -1.9647,  -5.4148,  -7.8974,  -8.2039,  -8.7071,  -1.4166,  -9.0174],
        [ -1.9573,  -5.0411,   8.1136,   8.1899,  -5.0661,  17.5363,  -0.7015,
          -0.5663,  -0.5276,   3.2900,   0.6770,   4.7223,   1.6659,  -1.1350,
           5.3760,   3.5252,   4.9429,  -1.2436,  -3.8755,   1.6940,   0.8968,
          -0.5820,  -8.9087,  -0.9694,  -0.1602,  -1.6119,   2.4264,  12.0107,
           1.6495,  -0.8428,  -3.1313,  -5.0426,  -1.8315,   1.2276,   5.5691]],
       device='cuda:0')
tensor([[ -8.7248,  -2.8074,  -8.3151,  -6.2631,   6.8628,  -7.1871,  -6.2859,
          -5.9804,  -5.2955,  -3.0792,  -8.0318,  -3.7113,  -7.4946,  -3.4448,
          -4.1318,  -2.2231,  -1.6620,  -1.3158,  -4.2158,  -2.6607,   0.0197,
           0.5899, -16.5907,  -3.6138,   1.3390,  -2.9228,  -2.1089,  -7.9375,
           1.2174,  -4.0587,  -0.7467,  -9.1706,  -2.1859,  10.4918, -11.5744],
        [ -0.5323,  -6.5963,   0.8840,   2.6969,  -8.3161,  -4.7352,  -3.8484,
          -7.3853,  16.1665,  -1.2746,  -6.0879,  -1.8656, -11.3679,  -5.0977,
          -3.3963,  -5.1422,   1.6568,  -8.1188, -11.6095,  -8.0620, -10.7979,
          -6.6708, -25.7775, -11.8889,  -5.7616,   3.4422,  -2.2040,   1.3945,
          -7.8104,  -9.5024, -10.4327, -19.5553,  -6.2079,  -5.7093,  -2.0710],
        [ -7.7437,  -3.9738,  -5.5290,  -4.6303,  -0.9961,  -3.4431,  -7.6173,
          -7.9501,  -5.2706,  -6.2287,  -8.4518,  -3.2436,  -2.8840,  -2.3557,
          -2.8526,  -5.4579,  -0.9757,  -2.2951,  -3.4058,   1.8929,   0.0584,
           1.5341, -16.0496,  -1.6361,  -5.2042,  -3.4115,  -2.6257,  -4.9502,
          -0.4013,   1.3391,   1.6036,  -6.1130,   2.4228,  11.1526,  -8.0760],
        [ -4.5730,  -2.2171,   4.5577,  -2.3342,  -9.8660,   3.3567,  13.1984,
          -9.0970,   0.1484,  -7.6108,  -3.2497,   5.0711,  -5.6689,   2.1789,
          -4.7291,  -3.5124,   0.2773,   0.2575,  -5.0976,  -1.0974,  -1.9267,
           0.4098, -19.9143, -10.2312,  -5.2438,  -2.1908,  -4.5727,  -0.7229,
          -3.6613,  -8.5599,  -7.9893, -13.8034,  -7.6381,  -5.8626,  -3.0957]],
       device='cuda:0')
tensor([[ -8.7248,  -2.8074,  -8.3151,  -6.2631,   6.8628,  -7.1871,  -6.2859,
