        [ -5.5645, -13.7319,  -3.1031,  -7.9489,  -2.7603,  -6.1366,  -4.9663,
         -13.7546, -11.8345,  -9.0260,   1.4047,  -1.6393,  -0.6117,   0.5650,
          -2.6905,  -9.9870,  -2.5134,   1.0696,  -7.8532,  -3.4285,  -6.2323,
          -6.6297,   3.4698,   9.6305,  -5.1370,  -5.5909,   0.1008,  -0.5148,
          -8.1462,   1.9735,  -1.0214,   9.0768,  -3.7583,  -6.1111,  -8.5311]],
       device='cuda:0')
tensor([[ 18.2451,  -2.8438,   4.8031,   1.1269,  -0.2432,   3.4225,   4.7554,
          -1.0172,   2.6782,   4.2288,   7.6797,   6.5650,   8.4653,  11.7267,
           4.2673,   1.0463,   5.3794,  -3.8396,  -2.4552,   5.1149,  -7.3467,
           0.6668,  -2.2706,   7.2169,   7.0202,   4.5624,   0.7141,   5.0742,
           2.8357,   4.5247,   0.7534,   0.3700,  -2.4082,  -1.8900,  -1.6126],
        [  3.9228,  -2.2656,  -1.1060,   0.0084,   0.8220,  -0.2596,   3.6991,
          -8.7647,  -4.7762,  -6.0888,  -2.5876,   0.3593,   3.5835,   4.4664,
          -1.4996, -10.5928,   0.7670,  -1.5523,  -0.3813,  10.7729,  -4.6891,
           3.0389,  -8.5622,   7.8904,  -5.3516,  -2.8157,  -4.7550,   4.9707,
           0.2588,  12.1411,   7.9013,   5.3491,  -2.9593,   3.5436,  -6.0544],
        [ -7.2770,   0.1055,  -4.6061, -12.7700,  -1.7319, -11.0882,  -5.4332,
          -6.6495,  -8.8682,  -7.6390,   0.1938,   1.2422,  -4.6175,   2.3848,
          -6.2689,  -2.7935,  -4.5120,   5.9617,  -0.8552,  -3.6197,   6.5599,
           5.1360,  -5.2547,  -1.7022,  -2.8082,  -4.9977,   3.3196,  -8.9207,
           1.3895,  -6.2344,  -5.4294,  -8.7851,  -0.7359,  -4.7775,  -5.3934],
        [ -4.6433,  -2.3289,  -6.9815,  -9.8574,  11.3903, -11.7656,  -2.6098,
          -4.2255,  -3.1515,  -1.8863,  -3.9344,  -6.8224,  -9.1051,  -5.1971,
          -3.1299,  -4.8645,  -2.1733,  -0.0908,  -4.1988,  -6.6667,  -4.1784,
          -2.7305, -15.8340,  -3.7598,  -1.7626,  -1.3148,  -5.6330,  -8.8866,
           2.2310,  -2.6003,  -3.5450,  -8.5400,  -1.9834,   4.3028, -10.7192]],
       device='cuda:0')
tensor([[ -1.1180,   5.4600,   2.7106,  -0.9889,  -2.2111,   0.7429,  10.6023,
          -3.2407,   1.9454,  -3.0846,  -5.2383,   0.8507,  -1.6759,  -1.0587,
          -2.4768,  -6.6759,  -3.9430,   0.4014,  -0.4481,  -0.1693,  -3.9068,
           0.2803, -15.5946,  -5.1897,  -6.6255,  -7.6777,  -2.4387,  -0.5350,
          -1.5982,  -2.6454,  -2.2126, -10.6463,  -5.1525,  -5.0274,  -7.3305],
        [ -3.1408,   1.9056,  -2.0602,  -3.6859,   0.6042,   5.4840,  -9.9003,
           8.0452,  -1.9619,   1.8899,   2.8727,  -0.5175,   0.7875,   4.9785,
           2.1752,   8.1098,   3.4716,   1.5157,   9.6033,  10.5706,   4.8332,
           3.6405,  -5.6441,   2.7198,   6.5248,  -1.2813,   9.4441,  -0.9127,
          19.8365,   3.0311,   5.2028,  -2.3339,   0.9704,   3.8907,   4.7311],
        [  0.2469,  -4.8745,  -0.4091,   5.4990,  -8.2064,  -5.0659,   1.5647,
         -10.2184,  17.7675,   0.2339,  -8.2085,   3.2155, -12.6338,  -2.0100,
          -3.2005,  -2.7532,   4.4933,  -9.7389,  -8.2278,  -4.9720,  -9.5367,
          -0.4021, -27.4411, -13.0535,  -0.6668,   7.0235,  -2.7888,  -0.6538,
          -4.5761, -11.4012, -10.3192, -22.7268,  -5.3009,  -2.3629,  -3.4241],
        [-12.4608, -10.8387,  -6.2434, -14.5005,  -4.6692,  -9.8090,  -9.4895,
         -10.6348,  -7.1761, -11.6103,  -3.3152,  -3.7501,  -6.9493,  -4.6225,
          -5.2445,  -4.6022,  -6.3971,   3.5184, -10.2450,  -9.0002,  18.4619,
          -3.4329,  -4.5405,   2.6855,  -6.3128,  -7.2149,   8.7149, -12.3116,
          -5.2612,  -6.1507,  -5.0574,  -9.7721,   5.2111,   1.3811,  -6.6180]],
       device='cuda:0')
tensor([[-18.2597,  -8.8493,  -7.0934, -16.3603,  -5.7644, -14.0772,  -9.5227,
         -13.8684, -11.6196, -14.5695,  -3.4528,  -4.0289,  -9.1458,  -2.6444,
          -8.1556,  -5.7088,  -6.3786,   0.5258,  -9.6681,  -9.4787,  12.5522,
          -0.5164, -10.7516,  -5.1022,  -9.7347,  -7.6201,   1.8628, -14.1810,
          -4.2485, -10.4918, -10.0869, -13.4318,   0.8180,  -3.5441,  -9.8671],
        [  0.6328,  -9.7631,   8.4501,  -1.5723,  -9.8907,  -0.8319,   7.1142,
         -14.1516,   1.4039,  -0.5930,  13.8388,   2.9259,  -1.6065,   5.2922,
           4.9614,  -2.3531,  11.9731,  -6.3985,  -6.9522,   1.9533,  -9.6206,
          -1.8199, -12.8182,  -6.3802,  -4.7410,   7.1951,  -4.5021,   4.7039,
          -6.3301,  -5.5874,  -9.0940,  -2.2873,  -7.8675,  -0.6857,  -0.2038],
        [-12.3035,  -9.8902,  -5.9547, -11.9739,  11.5565, -12.4146, -16.6839,
          -6.0401,  -8.1257,  -4.3781,  -3.6339, -13.0745, -17.6769, -14.6092,
          -8.8532,  -4.5929,  -7.6561,  -2.6779, -12.4685, -12.5484,  -9.6870,
         -11.1485, -17.6123, -14.2770,  -9.2617,  -8.0433, -10.4196, -12.4367,
          -3.1326,  -7.4919, -13.5523, -18.0613, -10.9759,  -3.3893,  -9.1607],
        [  3.7791,  -3.6166,   3.1227,   7.2849,  -7.3549,  -0.8694,   4.5456,
          -3.9983,  17.8742,  -0.1863,  -2.0355,   7.0875,  -8.4074,   1.4317,
           1.1996,  -1.2677,   6.1072,  -4.6123,  -5.8523,  -1.1939,  -3.6586,
          -0.7132, -18.8322,  -5.7633,   1.0264,   5.3263,   2.0775,   3.2178,
          -0.9560,  -7.6392,  -3.8936, -11.8143,  -1.9953,  -1.3815,   3.6887]],
       device='cuda:0')
tensor([[ -4.1540,   0.1652,  17.9550,   4.2304,  -3.5658,   6.7106,  -2.7238,
           3.8217,  -1.9703,  -4.6777,   2.7526,   1.3477,   2.4023,   3.3100,
           2.7227,   4.2494,   0.4956,  -0.4101,   2.6537,   3.9445,   0.1869,
           7.5022, -13.0094,   0.4001,  -1.3850,   2.2288,   5.6905,  11.9896,
           3.2822,   0.6488,  -2.9140,  -8.9965,   1.9485,  -3.6649,  14.5976],
        [-11.5644,  -9.6218, -10.2069, -11.4870,  13.4457, -12.2193,  -6.6052,
          -7.8666,  -7.2106,  -9.7515,  -5.0807,  -6.9396, -15.0441,  -5.9876,
         -10.0924,  -6.7509,  -7.1985,   0.2250,  -9.6703,  -9.2434, -11.3054,
         -11.8082, -19.7670, -10.6736,  -9.5426,  -7.1418, -12.6767, -13.0771,
          -6.3528,  -6.2978,  -9.6069, -12.8467,  -5.5088,  -3.7844, -12.9420],
        [  4.8941,  -7.0890,   1.5472,  -2.1285,  -6.1683,  -4.6028,  18.7088,
         -17.2715,  -0.2274,  -1.1043,   5.5811,   7.2899,   3.1881,   6.0568,
           3.0404,  -7.9533,   9.1387,  -2.6428,  -4.3242,  -0.1902,  -6.8893,
          -0.6297,  -5.6215,  -1.3414,  -0.7737,   5.9908,  -3.4979,   2.4006,
          -3.7857,  -0.3190,  -2.2764,   0.2184,  -5.6596,  -2.6133,  -4.2817],
        [-15.4427,  -6.5538,  -8.5308, -15.6868,   0.9274, -14.2818, -11.1871,
          -3.9115, -12.0116, -13.6700,  -0.0253,  -1.7169,  -9.0910,  -3.7722,
          -3.6722,   3.5662,  -5.4310,   2.5386,  -7.4027,  -5.7041,  13.7578,
          -1.2181,  -7.8308,  -2.5776,  -2.0734,  -7.7086,   2.1011, -11.4842,
           5.1585,  -8.0275,  -6.1489, -12.1612,   3.4576,   2.6987,  -4.9472]],
       device='cuda:0')
tensor([[-10.9070,  -1.1867,  -2.2284,  -2.7217,  14.4055,  -4.9254,  -5.0034,
          -1.2342,  -5.6080,  -3.3945,  -5.8975,  -2.6038,  -7.8866,  -5.0354,
          -5.6529,  -2.5747,  -2.2108,   5.0290,  -5.5294,  -4.8993,  -0.8398,
          -3.5710,  -5.1871,  -1.3185,  -3.7054,  -5.3924,  -1.3871,  -6.8970,
          -2.1943,   0.6281,  -1.7041,  -3.3606,  -4.7680,   2.9137,  -8.1369],
        [ -1.3885,  11.9460,   0.2205,  -2.2417,   4.9643,   0.6090,   2.8311,
           6.3026,   0.5990,   4.5293, -13.5227, -15.3453, -10.8012, -12.3724,
         -14.9866, -11.5220, -15.4521,  -9.7110,  -8.7184, -11.9851, -13.3618,
          -7.9662, -21.1813, -12.8941, -11.9783, -18.3318, -12.3820, -14.0835,
          -5.5488, -10.2119,  -9.5427, -16.5138, -12.5715, -11.0534, -20.1050],
        [-12.6293,  -9.2550,  -8.9842, -13.5739,  -4.4567, -14.5313,  -9.3510,
         -11.5885,  -8.3800,  -8.1969,  -4.3501,   0.2177,  -7.5217,  -7.5443,
          -1.8116,  -3.6126,  -4.0352,   4.2306,  -9.7059, -11.0389,  12.6884,
          -0.8590,  -7.8521,   0.8323,  -1.8338,  -4.1886,  12.9303, -11.4100,
          -7.4037,  -3.3986,  -5.0364,  -8.2542,  -0.6956,   0.3628,  -8.1888],
        [ -4.2834,  12.2277,  -3.8045,  -4.6581,  -1.1224,  -3.6101,  -0.0445,
           1.0632,  -4.2189,  -1.2524,  -9.6216,  -3.9574,  -3.8101,  -3.1299,
          -7.8199,  -6.8741,  -5.8740,  -1.8736,   4.7772,   1.6951,  -4.1608,
           5.7562, -19.3988,  -4.8765,  -6.5745,  -9.6048,  -4.2087,  -6.8194,
           0.0782,  -3.3536,  -1.4600, -14.5755,  -5.0494,  -1.5654, -12.0582]],
       device='cuda:0')
tensor([[  4.8912,  -6.3487,   1.6907,  -2.8700,  -7.2449,  -3.8211,  20.5447,
         -17.6602,  -0.5779,  -2.2492,   3.0709,   9.1093,   2.0427,   6.3710,
           2.3516,  -9.4614,   9.8126,  -0.1562,  -3.7474,   3.1416,  -7.7417,
           0.9383, -10.1995,  -3.7760,  -0.6195,   5.9063,  -4.2918,   2.6809,
          -3.4706,  -1.5524,  -2.7897,  -2.4701,  -7.9516,  -1.1364,  -5.2764],
        [ -9.0601,   2.0068,  15.5193,   0.8974,  -5.0832,   2.3472,  -4.0082,
          -0.0540,  -7.2001,  -7.2703,  -3.5321,  -4.9227,  -3.9643,  -4.9332,
          -1.4891,  -4.5070,  -4.6533,  -3.4148,  -0.5378,  -1.9080,  -4.8962,
           4.6567, -16.0156,  -6.0236, -10.1335,  -4.7247,  -5.1566,   2.4154,
          -2.6977,  -2.6846,  -7.4331, -11.9542,  -2.0079,  -6.3089,  11.1065],
        [-13.8247,  -2.4858,  -2.0522, -13.2067,  -3.5456,  -8.0073,  -6.3885,
          -6.0513,  -7.6099,  -9.9168,  -5.6102,   0.7896,  -2.3844,   0.3557,
          -3.6754,  -2.1361,  -5.4572,   4.1171,  -3.1435,  -3.8484,  18.4253,
           4.3160,  -5.7627,   1.8502,  -5.3631,  -4.4332,   9.7077,  -6.8731,
           0.6484,  -4.2614,  -1.2905,  -5.0165,   9.1157,   3.3843,  -3.5157],
        [  1.2220,  11.6771,   1.3625,  -0.9445,   1.2100,   2.2069,   1.5408,
           5.6476,  -0.9930,   2.2344, -11.9290, -10.4673,  -5.8738,  -7.6422,
          -9.9844,  -8.8474,  -9.9551,  -8.7907,  -1.7346,  -4.2918,  -9.7883,
          -1.1743, -19.6125,  -9.1153,  -9.6288, -14.8228,  -9.9891,  -8.2823,
          -1.7999,  -4.3684,  -5.4764, -13.6600,  -9.7714,  -6.8950, -15.5208]],
       device='cuda:0')
tensor([[ -5.0773,  -1.6712,  -3.0994,  -7.6658,  -2.8788,  -4.2198,   3.2168,
          -7.4615,  -8.5575,  -8.1346,   2.7222,   9.0612,  -1.2552,   5.1341,
          -5.5392,  -3.1869,  -0.2273,  16.1203,  -1.0474,  -1.5336,   4.7772,
           3.8995,  -2.7845,   4.8822,  -3.7778,  -3.6053,   2.3566,  -4.2986,
          -1.2060,  -4.1426,  -3.1821,  -0.8020,  -3.1065,  -2.2414,  -7.0424],
        [-12.8245,  -8.0426,  -7.9943, -16.4892,  -4.6937, -14.7845,  -9.3617,
         -10.0845, -11.4004, -10.4895,  -2.4173,  -3.5450,  -6.1796,  -3.5268,
          -6.4898,  -5.9829,  -5.1892,   4.1283,  -8.5798,  -8.1965,  14.6144,
          -2.5071,  -3.7158,   3.1708,  -6.7404,  -5.7258,   7.1117, -12.6707,
          -3.7931,  -5.8771,  -4.1131,  -6.3807,   4.6286,   0.1328,  -7.9825],
        [  8.5396,  -3.7540,   4.0714,   0.3418,  -6.8378,   3.7106,  18.4136,
         -13.1275,   5.1287,   0.8595,   2.8717,   4.5639,   2.3940,   1.6347,
           4.8622,  -4.6654,   7.3804,  -3.1348,  -5.0091,  -0.1121,  -5.6722,
          -0.6601, -10.7837,  -6.8687,  -2.8551,   5.4065,  -2.3861,   3.2957,
          -2.7802,  -2.7916,  -4.7271,  -4.7562,  -7.7875,  -2.6789,  -4.5505],
        [-10.5010,  -0.1131,  12.3072,  -0.9437,  -3.8601,  -5.6529,  -3.5379,
          -4.4119,  -5.4277, -11.5340,  -1.8253,  -4.6602,  -2.1386,  -2.4981,
          -1.5244,  -2.4121,  -6.5528,  -3.6158,  -2.9036,  -2.5856,  -3.4044,
           4.4162, -13.8372,  -5.7006, -10.1525,  -5.7686,  -1.7978,   0.3009,
          -2.6894,   0.0076,  -8.7015,  -8.9667,  -0.4990,  -6.1073,   3.0601]],
       device='cuda:0')
tensor([[-13.4526,   0.6568,  -3.5510, -12.4784,  -4.5456, -15.0893,  -2.8847,
          -9.7792, -12.0531, -16.8471,  -5.3373,   0.2558, -10.4283,   1.7920,
          -7.6403,  -0.3413,  -9.6094,   1.3886,  -1.3364,  -2.9087,   0.5192,
           3.5968, -23.1400, -12.3184,  -9.2360,  -9.3521,  -8.8940, -10.2337,
           6.3384, -10.3879, -12.1334, -22.3931,  -4.6850,  -7.5787,  -6.5555],
        [-12.0676,  -3.7163,  17.3328,  -1.0936, -14.5264,  -8.3101,  -9.0702,
          -4.1651,  -8.9173, -16.0958,  -3.2459, -10.0201, -11.3787,  -8.0598,
          -8.1524,  -5.3486,  -4.7532,  -9.8629,  -6.8055,  -6.7521, -14.2015,
          -5.3419, -21.2471, -14.2469, -15.6143,  -7.3537, -14.2353,  -5.4381,
          -6.9770,  -9.3280, -17.1227, -18.6127,  -4.7238, -10.8340,   1.8978],
        [  5.9851,  -4.0154,   1.2300,  -4.3103,  -2.1835,  -1.8639,  -3.5531,
           0.8338,  -4.6700,   1.8775,  10.4784,   5.5219,   9.9787,   9.2033,
           3.3656,   3.4604,   4.6548,  12.7490,  -3.8389,  -5.9696,   8.7853,
          -3.0989,  26.9893,  23.0996,   6.0134,   0.5334,  16.2443,  -1.4474,
           2.2951,   1.3529,   3.9108,  11.7070,   7.7642,  -2.1650,  -0.7037],
        [  5.9854,  -1.6015,   6.2627,   1.1094,  -1.0520,   2.5144,  21.3312,
         -10.8516,   4.5091,   3.2352,   7.3872,  10.3729,   3.7189,  11.1309,
           5.6705,  -3.2804,   8.3970,   2.9218,  -3.3631,   2.6487,  -1.9217,
           3.4075,  -4.7629,   0.2497,   0.3418,   5.6013,  -0.2254,   1.5551,
           1.2769,   1.5110,  -1.6621,   1.4866,  -3.4360,   2.9238,  -3.9193]],
       device='cuda:0')
tensor([[  2.8541,  -1.5169,   2.7167,  -2.1543,   3.1336,  -1.0134,   2.4178,
          -6.4231,  -4.4144,  -6.8212,   0.6307,   0.2213,   6.4125,   3.0648,
           3.4002,  -8.7044,  -3.4489,   0.9482,   0.6360,   6.1084,  -0.4161,
           3.5273,  -6.9329,   7.1355,  -5.3760,  -6.1660,  -0.3995,   2.9282,
           0.5969,  14.9946,   9.3371,   5.5425,   0.7332,   3.4433,  -2.1783],
        [  5.1177,  -7.1015,   5.0168,  -0.6592, -12.8877,  -2.3288,   6.3413,
         -11.4781,  -2.1669,   3.3255,   9.5235,   0.0999,   8.5715,   4.4889,
           3.5436,  -3.8194,  18.8829,  -8.6952,  -3.6273,   4.1309, -12.6073,
          -1.5723, -13.5794,  -6.4383,  -4.7678,  11.4195,  -4.7775,   5.0929,
          -5.1445,  -6.0644,  -8.8558,  -5.4729,  -7.5303,  -0.7705,   1.5846],
        [ -4.0279,  14.3886,  -3.8036,  -6.0368,  -0.7505,  -3.9764,   0.3804,
           4.0406,  -5.7378,  -0.0232, -11.4682,  -6.6611,  -6.6550,  -5.9388,
         -11.0417,  -8.5819,  -8.4199,  -3.1731,   2.3760,  -1.8248,  -6.3556,
           4.3542, -21.8980,  -6.8033,  -8.1888, -12.9116,  -6.3898, -10.1230,
          -0.2204,  -4.6264,  -1.3453, -15.4300,  -7.2145,  -4.0392, -13.8121],
        [-12.6365,  -5.1103,  -3.2290, -14.4455,  -5.9947,  -7.5031,   1.2048,
          -9.4778,  -3.8716, -13.2580,  -4.2281,   2.2756,  -4.6206,   0.0321,
          -4.4748,  -3.3882,  -3.7572,   5.5297,  -6.0934,  -3.2534,  15.1753,
           2.0858,  -8.5723,  -1.0120,  -6.7027,  -5.5740,   7.1854,  -9.2487,
          -0.8937,  -8.9930,  -1.8084,  -6.6622,   1.0211,   0.9090,  -5.4935]],
       device='cuda:0')
tensor([[ -5.7526,  -5.4393,  -6.0092,  -6.6549,  12.0522,  -5.2679,  -8.2445,
          -3.0150,  -3.1449,   0.1358,  -5.2974, -11.4880, -11.0969,  -8.1317,
          -8.2882,  -9.1337,  -4.2770,  -0.9367, -12.2136,  -8.7667,  -9.5266,
          -9.1963, -17.5862,  -5.7674,  -7.0128,  -7.0608,  -8.8930,  -9.4078,
          -3.9007,  -1.1344,  -5.9429,  -8.8355,  -9.3195,   2.7936, -11.8960],
        [  9.0052,  -1.8068,   0.4903,  -6.3736,   1.9114,  -3.7959,  -4.5135,
           5.4837,  -4.7775,   2.9759,  11.1508,   6.0183,   7.0620,   9.1933,
           1.7317,   3.7087,   5.8538,  13.3579,  -1.7039,  -4.1567,   8.6013,
          -4.4278,  32.3963,  22.8335,   6.8955,   3.9897,  12.1979,  -1.5218,
          -0.4037,   7.8857,   8.0630,  17.1723,   8.2546,   3.3570,   0.0989],
        [ -5.6860,  -6.5211,  -3.0613,   1.7179,  -9.3278,  -4.7987,  -1.3200,
         -15.2663,   6.4961,  -8.1144, -15.4341,  -5.6508, -17.8907,  -8.6613,
         -14.7968, -15.1545,  -6.5147, -12.6226, -16.4986, -10.8067, -11.6448,
         -10.6005, -26.2627, -15.7940, -15.6660,  -7.0589,  -9.9660,  -8.7891,
         -14.6428, -11.7249, -14.9925, -16.7743, -16.3665, -10.9367, -14.4560],
        [-13.6856,  -9.5736,  -2.9884, -11.4355,  -0.0698,  -8.8722,  -5.0127,
         -12.0178,  -7.7885, -11.3463,  -2.3321,  -3.1147,  -6.0766,  -0.9555,
          -9.4922, -10.8235,  -5.9292,   5.4538,  -7.6952,  -7.1395,  10.8457,
          -5.4773,  -2.5785,   3.9526, -10.5715,  -6.2237,   1.6845,  -7.0587,
         -10.4040,   4.7862,   2.1118,   3.3642,   3.6920,   1.2900,  -8.4525]],
       device='cuda:0')
tensor([[ -3.6889,  12.5052,  -3.8471,  -6.7646,  -1.5262,  -4.6262,  -0.0528,
           3.6111,  -6.1244,  -1.0875, -11.1057,  -7.3623,  -5.7503,  -5.4995,
          -9.5894,  -8.8106,  -7.7882,  -4.4954,   1.7440,  -1.9680,  -6.0323,
           3.6041, -19.3221,  -5.9521,  -8.5122, -12.2299,  -6.2610,  -9.7119,
          -0.0920,  -3.8788,  -1.3021, -13.0132,  -5.9120,  -3.8662, -12.5513],
        [  3.8561,  -5.1627,   0.7039,  -0.4845,   0.3799,  -0.4923,   1.7674,
          -5.2836,  -1.3135,  -5.3499,  -2.8671,  -2.8310,   3.2282,  -0.8862,
          -0.6199,  -8.0587,  -2.5822,  -2.3098,  -3.6531,   4.3372,  -6.2581,
          -2.8019,  -9.7019,   6.3416,  -5.6618,  -6.1598,  -3.7354,   1.4366,
          -0.9033,  11.3002,   7.6882,   4.5558,  -2.0314,  -0.0944,  -5.6512],
        [-14.2541,  -3.6144,  -1.7952, -11.1299,  -2.2421, -10.9371,  -3.7252,
          -9.5602,  -7.3993, -11.6795,  -6.9917,  -1.0890,  -7.0208,  -2.6807,
          -2.8122,  -3.3814,  -7.6830,   4.1865,  -6.8075,  -6.1570,  15.1662,
           2.0516,  -8.4966,  -0.1003,  -6.8864,  -7.3381,   6.0065, -11.3327,
          -0.9974,  -7.1878,  -4.8457,  -8.6327,   1.7566,  -1.3904,  -5.3755],
        [ -4.7056,  11.0498,  -4.2305,  -6.6843,  -0.4123,  -4.1991,  -1.9991,
           1.8672,  -5.0873,  -1.6948,  -8.2315,  -4.7758,  -5.8235,  -2.8207,
          -8.6855,  -6.3998,  -5.8384,  -1.6424,   2.2772,  -1.0694,  -4.3462,
           5.2166, -17.2954,  -4.8704,  -6.0603,  -9.3874,  -4.8444,  -8.0359,
           1.0155,  -3.1786,   0.1549, -12.4246,  -5.0864,  -1.5863,  -9.8304]],
       device='cuda:0')
tensor([[-10.8045,  -7.7417,  -4.9664, -12.1409,  -4.2961,  -8.7296,  -7.2508,
         -10.9419,  -5.5531, -10.8221,  -0.0663,   1.5867,  -4.1655,   1.7252,
          -2.7663,  -4.1834,  -2.1464,   7.3369,  -4.6195,  -3.4263,  17.9600,
          -0.1511,  -0.1583,   5.3487,  -4.9871,  -3.3878,   9.2901,  -9.2332,
          -4.5777,  -0.9265,  -0.0075,  -1.4269,   3.5296,   3.3624,  -4.3906],
        [  0.5436,  -5.4917,   1.3618,  -3.2645,  -4.1973,   0.3916,  13.3606,
         -15.2373,   0.4629,  -5.0106,   5.9828,   9.0436,  -1.6784,   9.9605,
          -0.1065,  -3.8788,   6.7629,   1.2525,  -4.8147,   1.2939,  -3.1385,
           3.3388, -14.7559,  -6.0970,  -2.2501,   2.8744,  -4.2456,   2.5435,
           2.4333,  -2.6295,  -4.8232,  -7.2838,  -5.6909,  -0.3761,  -1.3220],
        [  1.5851,  -3.1706,   6.1768,  -2.5623,  -5.5411,   0.9924,  20.0928,
         -11.3514,  -0.3205,  -0.9535,   1.3233,   2.9953,   1.3843,   2.2743,
           1.7320,  -5.7715,   5.2916,   0.1838,  -5.7195,   0.6449,  -5.7477,
          -0.5045, -10.7609,  -4.7911,  -7.1000,   0.9378,  -6.2323,   0.2220,
           0.3709,  -1.8483,  -2.9513,  -4.6657,  -5.2724,  -3.4123,  -4.0893],
        [ -0.2600,  -0.7152,   0.7219,  -4.6383,   2.9358,  -2.2000,   0.2721,
          -4.0076,  -3.1523,  -7.2215,  -1.4538,  -0.9297,   3.7276,   5.4646,
           2.7195,  -6.2067,  -0.2190,   1.9373,  -0.6593,   6.2793,   2.8467,
           4.9028,  -5.5202,   8.0329,  -3.6690,  -4.1982,  -1.3422,   2.4047,
           3.3184,  14.9269,  15.4305,   7.2487,   1.4401,   8.4788,  -0.0073]],
       device='cuda:0')
tensor([[-15.9619,  -8.9433,  -6.2386,  -9.8828,  11.2957, -10.0923, -15.8005,
          -6.9366, -14.5296, -11.6570,  -4.8814, -10.7598, -15.6263, -11.5817,
         -11.1485,  -6.4477, -11.0922,   3.0366, -11.8462, -12.9776,  -6.6226,
         -12.5061, -12.9125,  -6.8991, -10.5209, -12.5917, -11.6401, -11.3145,
          -6.6519,  -2.7303,  -8.8046, -12.0799,  -7.7030,  -3.3666, -11.2439],
        [ -6.6158,  -3.0631,  -1.0483,  -8.5558,   3.6545,  -2.4138,  -2.0487,
          -2.0632,  -8.2307,  -4.1778,  -0.6994,   1.1800,   2.7915,  -0.2390,
           1.7933,   1.9190,  -0.7738,   5.4046,  -2.9440,  -3.0340,  12.8395,
           1.3343,   3.1793,   7.5633,  -0.0554,  -2.8115,   9.3410,  -4.3385,
           2.4154,  -0.0133,   2.3983,   0.9568,   6.9169,   4.6509,  -1.1291],
        [ -1.9808,   0.2759,  16.9354,   6.8975,  -4.4089,   7.2353,  -1.9046,
           3.3941,  -0.5062,  -0.9788,   3.3561,  -1.6476,   3.8151,  -1.8169,
           5.5905,   1.7294,   0.1874,  -1.8010,   0.3621,   3.8169,  -1.5573,
           4.8347, -12.2920,   0.5087,  -4.0861,   0.0304,   3.1051,  11.1026,
           5.2084,   0.7666,  -3.8822,  -8.1069,   2.7916,  -2.8839,  13.3475],
        [-13.7743,  -5.1660,  -6.0741, -10.8992,  -9.0523,  -9.6682,  -2.1326,
         -13.9110, -11.0439, -13.6815,  -1.4042,   3.6646,  -7.2065,  -1.8141,
          -9.2098,  -6.7593,  -4.7874,  12.6172,  -2.9171,  -6.5988,  -0.0189,
           0.1001, -12.2642,  -4.5385,  -7.6955,  -8.8556,  -2.0189,  -4.8628,
          -3.3267,  -7.7918,  -9.7673, -15.1008,  -6.0887,  -8.6607,  -7.8569]],
       device='cuda:0')
tensor([[ -8.0357,  -9.0569,   1.3773,  18.3211, -11.8159,  -3.7461,  -5.2179,
          -6.6348,   0.7563,  -1.6147,  -5.0458,   4.9776,  -5.1739,  -6.9420,
           9.6340,  -0.2812,   0.6179,  -7.9601,  -6.8844,  -4.2419,  -7.7006,
          -4.2687, -19.8453, -11.8019,  -5.8228,  -0.7465,   1.6366,   1.1150,
          -0.9863, -12.5286, -12.9951, -16.1070,  -8.8643,  -5.1571,   3.5789],
        [ 19.8973,  -3.5373,   1.7159,  -0.5163,  -4.3702,   1.5306,   3.9439,
          -2.5444,   3.1611,   5.0501,   7.4699,   5.9210,   9.9518,  10.2192,
           7.7591,   1.4138,   8.4518,  -8.3152,  -2.8114,   3.0773,  -8.7559,
          -2.1484,  -3.0504,   4.8449,   3.8363,   7.1925,  -0.8212,   1.9339,
           2.7079,   3.5907,   1.1962,  -1.8443,  -3.5101,  -0.6917,  -2.0012],
        [ -2.9901,  11.4789,  -2.8668,  -4.2185,  -0.9660,  -2.1656,   0.0207,
           3.3388,  -4.5816,  -0.1789, -10.7097,  -6.2261,  -5.8514,  -5.8280,
          -9.4018,  -8.1686,  -8.1328,  -4.2757,   1.5546,  -1.5292,  -6.9488,
           3.1615, -20.2179,  -7.4827,  -7.7724, -11.7130,  -6.8320,  -8.3444,
          -0.8180,  -4.5029,  -2.3557, -14.1654,  -7.5170,  -3.6716, -13.5130],
        [-10.3701,  -8.0180,  -4.2179, -10.5967,  -3.8800,  -7.8138,  -3.3714,
          -7.2990,  -1.0150, -11.4914,  -6.5793,   0.8838,  -5.1981,  -3.8108,
          -0.8947,  -3.4472,  -4.6801,   4.3441,  -5.7603,  -5.8762,  16.5532,
           1.4273,  -7.5078,   1.2515,  -6.2764,  -3.9318,  10.7857,  -6.8857,
          -3.5440,  -2.2014,   1.5405,  -4.5443,   3.1138,   1.9765,  -1.4060]],
       device='cuda:0')
tensor([[ -1.0501,  -5.0480,  -1.7060,  -0.3660,  -9.0618,  -6.0516,  -5.9509,
          -8.4889,   7.0944,   1.0352,  -3.5296,  -2.1050, -10.8321,  -0.3123,
          -2.9415,  -4.6594,   7.3729, -10.6584,  -1.4326,   0.7430,  -6.4144,
          -0.3634, -18.6556,  -7.2968,  -2.4491,  10.2668,  -0.8178,  -5.0967,
          -2.5140,  -2.8798,  -2.9437, -13.0233,  -2.9063,   1.1521,   1.8689],
