          -0.6648,  -4.2221,  -3.5107,  -3.1092,   0.6714,   1.1516,   2.8273,
          -2.6253,  -3.3100,  -2.0058,   1.7629,   6.8947,   9.4441,  -2.6418,
           8.2295, -12.9020,   0.1653,  -5.2239,  -5.4843,  -2.5631,   2.5701,
           4.5508,   2.8322,   0.8803,  -9.9992,  -1.9960,   1.5376,  -5.2124],
        [ -7.3254,  -3.3180,  -0.9127,  -5.6261,   9.0422,  -3.1000,  -3.8232,
          -7.5611,  -6.4531,  -5.8766,  -8.3475,  -9.8031, -11.5624,  -7.5033,
         -10.8672,  -9.8117, -13.4310,  -6.0477, -11.5174,  -9.2781, -12.4685,
          -9.0543, -18.9116, -11.6960, -10.2728, -12.1610, -12.4224,  -9.3566,
          -5.5888,  -9.5754, -12.0004, -13.3746,  -7.7709, -10.7845, -12.8307]],
       device='cuda:0')
tensor([[ -2.6511,  -1.9724,  -4.9069,  -7.1518,  10.7002, -11.6426,  -6.2253,
           2.5738,   0.6516,   3.4414,   1.6699,  -1.3111,  -8.7436,  -0.9921,
          -0.2782,   2.5448,   6.1499,   3.6377,  -1.1732,  -3.3505,  -5.2300,
          -2.9312, -13.9947,  -4.0675,   4.3482,   6.8537,  -2.6607,  -5.5424,
           2.5932,  -1.1682,  -0.6307,  -7.6488,  -1.3610,   6.6587,   0.4194],
        [ -8.4667,   0.4575,  -2.0566,  -4.5218,  -3.6122,  -6.7648,  -4.8316,
          -1.3446,  -3.6955,  -0.7604,  -1.5251,  -3.6582,   0.1595,  -4.7356,
           1.4836,  10.8461,   3.6431,  -3.4851,   1.2848,  -1.1539,  -4.2758,
           0.9070, -17.6883,  -8.0772,  -1.5518,   0.4392,  -0.5367,  -3.8089,
           0.2453, -11.7105,  -4.1869, -14.8524,  -3.6558,  -1.6963,  -5.8131],
        [  0.8312,  -4.8181,   1.3488,   2.0936,  -9.0068,  -3.7966,   1.3547,
          -4.0544,   7.7485,  -1.1978,  -4.1647,  -2.4621,  -5.9219,  -3.6005,
           0.5168,  -2.2563,   1.7133, -10.1577,  -5.9786,  -4.0428, -13.5886,
          -4.7626, -21.8982,  -5.8992,  -2.6489,   0.5751,  -0.5983,   5.0941,
          -5.0492,  -6.2635,  -3.5067, -12.3125,  -8.5237,  -6.9554,  -3.6009],
        [ 15.0293,  -4.7268,   3.5097,   0.5856,  -1.1958,   2.4046,   5.4620,
          -5.3169,   3.1630,   1.6947,   5.5185,   3.3083,   6.0744,   8.0984,
           5.2151,  -3.4206,   2.7267,  -6.5583,  -2.2702,   2.1851,  -8.3401,
          -0.3312,  -3.3626,   4.0565,   2.6609,   1.8168,   0.3067,   3.2599,
           2.9491,   5.3542,   1.1320,  -0.9966,  -4.0505,  -0.8583,  -2.7766]],
       device='cuda:0')
tensor([[ -1.3563,  -8.6736,   0.3964,   6.6027, -11.2479,  -1.6674,  -0.7678,
         -13.0546,  16.6869,   2.3680,  -9.2879,   4.1564, -17.0547,  -7.1920,
          -0.8666,  -8.7337,   7.0871, -13.4599, -15.0089, -10.0366, -10.1172,
          -7.3002, -23.0982, -15.5060,  -7.2238,   2.7599,  -0.8128,  -0.1876,
         -10.9361, -11.4634, -13.5965, -17.8715, -11.1777,  -4.6341,  -3.6528],
        [ -4.0993,  -4.2885, -11.2873, -10.5409,  -4.3044, -12.1593,  -5.9318,
          -4.4976,  -6.2851,  -3.7644,  -0.8071,  -2.1727,  -6.0679,  -1.5509,
          -0.8023,   9.6039,  -2.6722,  -1.1881,  -2.5654,  -7.5750,  -7.6667,
          -2.0918, -19.6354, -10.0471,   5.5597,  -3.2706,  -1.7654,  -6.1220,
          -0.8201, -10.3272,  -6.8807, -18.7312,  -9.3113,  -5.0604,  -9.6301],
        [ -2.7839,  14.3011,  -0.8344,  -1.3997,   2.0953,  -1.7594,  -1.7531,
           4.1712,  -3.2910,   1.9561,  -5.7613,  -0.6108,  -3.4851,   1.0274,
          -6.8769,  -3.5412,  -2.1951,   2.1271,   9.1320,   4.8473,  -3.0513,
          11.3064, -15.9741,  -3.4047,  -4.0968,  -5.2266,  -2.9698,  -4.3429,
           4.7636,  -1.3890,   0.2211, -13.3564,  -4.4021,   2.6539,  -8.5014],
        [ -6.3311,  -6.2041,  -6.3537,  -7.9000,  -5.3798,  -6.0445,  -4.4607,
          -6.4610,  -3.2136,  -6.3202,  -5.3619,  -4.1228,  -3.5294,  -3.8917,
          -4.8216,  -7.3292,  -4.8468,  -3.8551,  -1.8857,  -4.9281,  -5.6376,
          -3.3455, -14.9584,   0.9646,  -5.0451,  -7.7542,   6.4531,  -6.0529,
          -3.7564,  -2.5182,   5.5249,  -2.4995,  -1.8104,  -1.1774,  -9.3336]],
       device='cuda:0')
tensor([[ -0.8693,  -8.8209,  -3.5113, -12.3715,  -0.7186,  -9.4497,  -9.2272,
          -1.7162,  -8.7456,  -2.6765,   9.0099,   2.0181,   0.8086,   3.8453,
          -4.3427,  -6.1158,   0.8573,  12.3960,  -4.9644, -10.1339,   6.1206,
          -8.9980,  29.3005,  20.4746,  -2.7301,  -0.5339,   7.4037,  -6.7180,
          -9.1156,   8.1641,   3.7837,  16.6074,   7.3715,  -0.1103,  -6.1288],
        [ -9.7450,  -2.0139,  -6.2074,  -4.0343,  15.7448,  -9.3927,  -3.8277,
           0.2107,  -3.9304,  -1.2139,  -4.6756,  -5.9783, -11.9503,  -7.5778,
          -7.4371,  -3.6753,  -4.9818,   6.0523,  -7.8694,  -8.9149,  -4.0729,
          -7.6619, -11.3085,  -3.9656,  -6.1807,  -5.7790,  -7.4110, -12.0118,
          -1.7273,   3.0756,  -2.1371,  -6.7589,  -6.0411,   4.1563, -11.5055],
        [ -6.5795,  -5.7443,  -3.4914,  -5.4547,  -3.5523,  -5.5910, -13.1578,
          -0.9829,  -5.7305,   5.0862,  -3.9966,  -8.1154,  -7.5445,  -5.6571,
          -5.6329,  -2.1625,   2.7858,  -7.0248,  -4.9280,  -5.7810,  -7.5259,
          -3.3715, -15.7883,  -8.2348,  -2.2099,   2.1295,  -4.2365,  -2.5575,
           0.5294,  -4.7559,  -5.5324, -14.3280,  -5.5261,   3.1047,  -2.7307],
        [ -3.2637,  -3.6388,  -0.8806,  -5.0245,  -3.1534,  -6.8883,  -4.5800,
           3.4727,  -6.2862,  -2.3180,   1.8202,  -2.0836,   2.3369,  -2.7194,
           6.5972,  12.9467,   0.7786,  -4.2066,  -1.0926,  -4.5366,  -4.9609,
          -2.2043, -14.6955,  -6.2678,  -3.2198,  -1.6301,  -1.0906,  -1.6733,
           0.9287,  -8.6272,  -6.5548, -16.4583,  -2.2089,  -4.7175,  -1.5020]],
       device='cuda:0')
tensor([[ -4.7830,  -2.3584,   0.9137,  -3.3920,  -1.0957,  -5.9295,  -4.5557,
           6.4511,  -0.2970,   4.0279,   3.4312,  -2.7993,  -3.9364,  -3.9802,
           4.6167,  16.5644,   4.7523,  -3.5843,   0.5840,  -2.1418,  -8.6157,
          -3.1708, -21.2896,  -7.9183,   5.1026,   4.9738,  -0.0211,  -0.7449,
           4.9200,  -9.9970,  -5.3967, -12.8275,  -5.4163,  -3.5610,   1.3171],
        [ -4.3514,  -4.4578,  -0.6988,  -7.6976,  -8.3297, -13.1951,  -7.8498,
          -6.7484,   1.3701,   0.2166,   3.3919,  -2.0633, -13.9238,  -3.9461,
          -1.5914,  -0.8638,  13.3909,  -7.9188,  -2.8167,  -2.2460,  -9.9564,
           3.1594, -23.6946, -14.0970,  -0.2825,   9.7973,  -0.7677,  -5.5253,
          -4.8629,  -7.4972,  -8.0134, -15.7763,  -7.2899,   4.2039,   0.4257],
        [  0.1888,  -6.2536,   4.0051,  -7.6922,  -5.6246, -14.0777,  -3.5680,
          -8.9728,  -2.4854,  -0.1339,   2.5217,   0.0278,  -3.5403,   3.9121,
          -1.8619,  -4.3303,   6.7918,  -6.7598,  -5.0665,  -4.0000,  -9.7052,
          -1.0803, -11.6880,  -5.6701,   2.4578,  17.8995,  -0.0671,  -3.9200,
          -8.3075,  -6.1624,  -9.5892,  -6.0152,  -1.2538,  -2.9964,  -4.7547],
        [  1.9595,  -6.1485,   0.0560,  -2.0091,  -5.0672,  -1.5248,  16.3552,
         -16.4078,  -3.1275,  -4.6739,  -0.0783,   6.1299,   2.6747,   4.1744,
           1.5818, -11.6142,   2.0914,  -1.9874,  -4.6151,   2.2500,  -6.0167,
          -0.7252, -11.0346,  -1.8450,  -4.7787,  -1.7331,  -4.3864,   3.9417,
          -1.7891,   2.0139,  -1.3969,  -1.4869,  -7.3513,  -2.6412,  -6.9606]],
       device='cuda:0')
tensor([[ -6.0099,  -3.2037,  -0.9917,  -3.7278,  -0.6900,   3.6918,  -7.6354,
           8.4789,  -1.9947,   3.5834,   4.8956,  -2.0549,   1.5361,  -5.3923,
           7.5072,  17.2824,   2.7193,  -3.2604,  -1.7520,  -2.8928,   2.3534,
          -2.2113,  -6.6508,  -3.0015,   6.4055,   0.1231,   7.5859,  -5.2021,
           5.0676,  -8.3759,  -1.0272,  -9.8916,  -2.4687,  -0.6476,   1.6112],
        [ -7.6129,  -5.6252,   3.4311,   2.5276, -13.2608,  17.6406, -10.5897,
          -2.9958,  -7.7150,  -6.3719,   5.5705,  -0.3505,   1.6035,  -0.2847,
           6.7687,  -0.4327,   2.6036,  -7.3127,  -1.6402,   3.1753,  -0.0811,
          -0.0143,  -5.3341,  -1.7546,  -7.6081,  -5.8666,  -1.2299,   2.9505,
          -2.5044,  -2.6866,  -3.4934,  -1.1914,  -1.3012,   2.8864,   7.0825],
        [-11.2705,  -1.3172,   3.7725,   2.5140,  -8.1575,  -1.7870, -14.1014,
           6.6178,  -8.3513,  -9.2464,  -1.6103,  -3.7440,  -5.5394,  -5.3998,
           5.5182,  -1.3608,  -4.1888,  -5.2624,  -0.4433,  -4.3822,  -3.1406,
          -1.0270, -15.1099,  -8.7585,  -9.2004,  -5.1399,  -4.0102,  -3.4841,
           0.9601,  -6.6320,  -8.3092, -13.2656,  -1.9012,  -6.0128,  16.1359],
        [ -8.2421,  -3.8111,  -4.9204,  -6.8538,   2.8084,  -5.1282,  -7.7848,
          -3.4419,  -0.0624,  -2.6574,  -8.5224,  -5.1206,  -6.7459,  -3.9658,
          -5.6942,  -6.0799,  -2.6749,  -3.5676,  -5.2170,  -4.5074,  -1.0927,
          -0.6147, -14.2394,  -2.7038,  -2.9553,  -3.0538,  -0.0630,  -6.5135,
           0.5707,  -6.0511,  -0.1459, -10.1120,   2.3482,  11.7990,  -6.7911]],
       device='cuda:0')
tensor([[-12.8432,  -1.9649,   4.1782,  18.9410,  -8.4089,   0.9484,  -6.2471,
          -6.2201,  -3.1758,  -5.9124, -10.8251,   1.2031, -15.4599, -10.9132,
          -1.3538,  -5.6888,  -5.9731, -10.3050, -10.2024,  -7.7828,  -8.9137,
          -6.9983, -24.3882, -18.5613, -13.3440,  -9.4455,  -9.1145,  -4.7216,
          -8.5521, -15.2372, -16.5637, -19.5953, -15.1633,  -8.0773,  -0.9818],
        [ -3.2470,  -4.0651,  -1.2824,   1.6555,  -2.0175,  -5.0075,  -2.8622,
          -3.6867,   7.0221,   5.7483,  -3.1891,  -3.0689,  -8.0491,  -5.5677,
           0.1530,  -2.4285,   4.9733,  -8.2722,  -5.3700,  -6.1102,  -8.0792,
          -2.0194, -21.4212, -10.1342,  -0.8244,   3.5969,  -0.2478,  -2.4043,
          -2.5722,  -7.7025,  -8.1354, -16.4257,  -8.6569,  -0.2339,  -3.8258],
        [ -2.4893,  -3.3249,   4.4181,  -1.9091,  -1.1511,   3.1910,   1.1094,
           5.4722,   1.2663,   2.5770,   4.3730,  -1.0199,   2.3573,  -2.5215,
           5.2937,  12.6973,   3.6578,  -1.1620,  -2.2130,  -3.1979,  -0.5260,
          -1.0730,  -4.9131,  -1.8624,   1.3992,   0.7000,   3.7661,  -0.8258,
           2.5484,  -5.9481,  -0.5709,  -5.1285,  -0.1719,  -3.0336,   1.4704],
        [  0.9147,  -5.5657,   2.4876,   4.0317,  -8.4802,  -4.5483,  -0.3340,
          -3.9920,  19.1924,  -0.3369,  -8.1716,   0.8714, -13.2745,  -4.7846,
          -5.1361,  -3.5134,   3.1347, -10.1513,  -9.5580,  -5.8584,  -9.9127,
          -3.5482, -28.5977, -14.0765,  -1.5575,   6.0992,  -1.5645,  -0.3590,
          -4.9663, -11.7287,  -9.8623, -23.4761,  -3.5299,  -4.7500,   0.2509]],
       device='cuda:0')
tensor([[ -7.0886,  -1.7433,  -3.5753,   2.3393,  -5.4383,  -3.5427, -10.5283,
          -0.8404,  -2.4805,  -4.8190,  -2.6380,  -0.7792,  -8.2123,  -7.2185,
          -0.3402,   8.6445,   0.4275,  -4.6994,  -2.7704,   3.8144,  -9.6325,
          -3.9638, -26.0486, -12.7108,  -1.7639,  -1.6035,  -8.0559,  -2.2513,
           6.5469,  -8.5984,  -7.7623, -15.3622,  -9.3902,  -1.2960,   0.2646],
        [ -1.8471,  -2.7707,   4.2547,  -4.1558,  -4.8694,  -2.2848,  19.0520,
         -17.4095,  -3.3476,  -5.0409,  -0.9978,   7.5724,   2.4634,   5.3864,
           1.7824,  -8.8820,   5.0205,   1.2898,  -3.4960,   4.4479,  -2.4832,
           4.6756, -11.5659,  -4.5679,  -5.0969,   1.7092,  -4.5965,   1.4344,
          -0.2932,  -2.1649,  -3.7570,  -5.6522,  -3.0076,  -0.9987,  -2.0771],
        [  0.1475,  -5.9643,   2.3716,  -3.1526,  -5.8142,  -2.7381,  13.6774,
         -14.4057,  -3.2722,  -8.4373,   1.0164,   3.0677,   4.2201,   3.7466,
           3.0946, -11.5116,   1.9630,  -2.7524,  -2.3209,   5.2797,  -4.6408,
           2.2301,  -7.7898,   2.2403,  -6.2690,  -1.7260,  -0.5081,   3.8913,
          -2.6853,   3.7473,   2.4263,   2.6440,  -2.5010,  -2.5450,  -3.0660],
        [ -5.9843,  -2.1044,  14.8814,   1.7428,  -8.6545,   0.8643,   2.5655,
          -4.3200,  -0.5956,  -3.1896,  -1.3476,  -2.5996,  -2.2936,  -3.8340,
          -1.0368,  -2.1114,   1.6175,   0.1776,  -4.6584,  -3.3898,  -7.3509,
           4.5335, -16.4725,  -8.5856,  -8.0327,   1.2386,  -2.9539,   5.4026,
          -3.4523,  -5.7043, -10.2372, -12.0814,  -4.6692,  -6.4083,   8.3496]],
       device='cuda:0')
tensor([[ -7.9371,   4.6327,   0.9347,  -4.9458,  -1.3244, -10.6192,  -8.5833,
           4.0456,  -4.7473,  -4.1727,   2.8866,  -1.4665,  -3.0376,  -2.0956,
           1.2237,  18.0635,   3.3379,   1.2125,   2.1379,  -0.2829,  -6.9028,
           1.8233, -18.2189, -11.3066,   0.1635,  -0.0744,  -4.5629,  -3.6671,
           5.0821,  -8.0598,  -7.8810, -18.7782,  -4.9547,  -0.9613,  -0.6663],
        [  0.4454,  -3.9889,   4.8799,  -1.9236,  -5.5065,  -0.1864,  20.9200,
         -17.3233,  -3.1449,  -3.0938,  -0.9721,   5.6408,   0.5283,   3.5559,
           0.3883, -11.7075,   1.9021,  -2.8437,  -7.6138,   1.6425,  -7.6511,
          -0.9849, -13.1352,  -5.0350,  -6.2513,  -1.7255,  -7.4908,   1.3787,
          -4.0309,  -2.7978,  -7.0340,  -4.7623,  -8.0429,  -5.7889,  -7.2926],
        [-14.2254,  -2.7245,  14.4667,  -4.7458, -10.5984,  -8.4911,  -5.7124,
          -7.3521,  -9.3191, -14.1774,   0.5209,  -9.0029,  -6.8373,  -5.7276,
          -2.6760,  -2.5721,  -2.9535,  -5.6930,  -2.9491,  -3.0795, -10.1749,
          -0.9470, -17.3056,  -9.3049, -12.3971,  -2.1429,  -7.6714,  -1.7787,
          -5.5278,  -5.5763, -12.4615, -11.7033,  -2.0851,  -7.6288,   2.1466],
        [ -3.1555,  12.7278,  -1.9959,  -3.9180,  -0.0881,  -2.8822,  -0.1974,
           1.3791,  -3.5306,  -1.1337,  -4.8485,  -0.1057,  -1.8308,   1.9907,
          -4.6646,  -3.6255,  -0.8255,   0.4729,   9.7573,   6.5635,  -1.5896,
          10.2807, -15.0213,  -2.6114,  -4.0248,  -4.2069,  -2.5923,  -2.4756,
           2.6763,   1.0466,   2.3235, -11.6633,  -2.3119,   2.8765,  -6.6960]],
       device='cuda:0')
tensor([[ -2.8376,  -3.5670,  -4.5768,  -5.3075,  -2.6501,  -8.2036,  -1.7170,
           0.2413,  -3.6662,   4.2856,   1.7546,  -3.2632,   0.7819,  -5.6105,
           6.3856,  14.4829,   2.4588,  -3.9838,  -4.4412, -10.3220,  -4.5694,
          -3.1393, -13.3167,  -5.7686,   6.9652,   2.0956,   6.3340,  -3.7949,
          -2.0652,  -8.7682,  -4.9439, -15.0499,  -6.6112,  -5.3399,  -6.4606],
        [ -3.6532,  -8.5366,  -3.7034,   1.8805,  -9.2269,  -8.3077,  -4.5861,
         -14.6950,  10.4503,  -4.3656,  -9.2141,  -1.2329, -13.7068,  -5.0318,
          -5.6594,  -6.6988,   2.2389, -11.8973, -13.5071,  -8.3110, -10.7728,
          -4.7715, -26.4083, -14.1448,  -8.0391,   3.0447,  -5.3959,  -3.7625,
         -10.8692, -10.9313, -13.8684, -20.8498, -11.4682,  -4.8836,  -7.0753],
        [ -7.1405,   1.1060,   2.4263,  -2.8823,  -3.0466,  -0.6830,   8.7157,
          -8.2707,  -5.1429,  -7.7430,  -3.9770,   4.3886,  -0.2218,   2.4733,
          -3.1450,  -7.0154,  -0.3811,   1.3247,   0.9272,   3.8531,  -3.4083,
           4.7999, -14.4018,  -5.4812,  -8.4676,  -4.1270,  -3.4526,  -2.2636,
           0.0770,  -1.3384,   0.5915,  -7.7275,  -2.3711,  -1.5378,  -3.8088],
        [ -5.0620,  -2.7492,   4.7766,  23.4361,  -9.1160,   4.9676,  -4.0196,
          -4.0087,   4.5315,  -2.2245, -11.2819,   2.1559, -14.6070,  -9.6717,
          -1.2353,  -4.9306,  -5.8541, -11.6595, -12.6802,  -7.6056,  -8.4860,
         -10.2717, -21.0094, -12.6847, -10.8874,  -8.1611,  -8.0247,  -3.3055,
          -7.4978, -10.9755, -12.9938, -13.3908,  -9.8697,  -8.9437,  -1.2001]],
       device='cuda:0')
tensor([[ -0.5157,  -9.1183,   0.2745,  -7.6899,  -5.3846,  -8.9964,  -3.6098,
         -13.7987,  -7.0546,  -2.7784,  11.8397,  -1.0773,  -1.0000,   2.0002,
           2.1370,  -8.1297,   1.3783,  -7.8669,  -5.6884,  -6.9123, -12.9642,
          -5.3159,  -9.6872,  -2.3551,  -5.4129,   2.6827,  -0.3893,   1.2064,
          -8.6794,  -0.1787, -11.2851,  -7.9624,  -8.4114, -10.1064,  -6.3369],
        [  2.4972,   0.8298,   3.3248,   0.4901,   1.1761,  -1.6528,  -4.9003,
           1.0583,   3.7331,  19.4024,   2.7936,  -0.8721,  -3.1971,  -2.1569,
           2.5050,   2.8419,  12.7455,  -4.7244,  -4.6671,  -5.7833,  -8.9593,
          -1.3133,  -7.4353,  -6.1266,   6.9081,  10.9354,  -0.4683,  -0.4127,
           0.3419,  -2.2692,  -4.5204,  -8.8767,  -4.3188,   6.1241,  -2.4605],
        [ -8.1933,  -3.6534,   4.8953,  -3.6666,  -8.6193,  -9.4966,  -7.4890,
           0.2588,  -5.6491,  -3.3612,   1.9936,  -5.4801,  -3.4871,  -3.4796,
          -1.8107,   8.2958,   1.2432,  -2.6439,  -3.0286,  -6.6532,  -9.2031,
          -4.1173, -16.8368,  -9.0569,  -4.0013,  -1.8094,  -3.9417,  -2.1766,
          -4.5990,  -9.2658, -11.7257, -14.0460,  -7.6867,  -8.3051,  -0.8924],
        [  0.1415,  -2.3819,   2.4285,  -3.1978,  -3.6858,  -0.8483,  19.6014,
         -15.7818,  -0.6723,  -4.0493,  -0.3973,  12.6064,  -2.4806,   7.9007,
           0.9452,  -7.8774,   4.1822,   4.6458,  -5.1640,   0.6493,  -1.4736,
           2.4360, -11.4645,  -4.2651,  -2.9315,  -0.6545,  -4.1557,   0.8487,
           1.4958,  -2.0793,  -2.3155,  -6.6364,  -7.6127,  -0.3450,  -3.8391]],
       device='cuda:0')
tensor([[ -1.0710,  -3.4745,  -3.2726,   0.1453,  -7.9672,   2.6297,  -1.4498,
          -1.7627,  -3.4047,  -4.8372,  -0.0676,  -0.1289,   1.1772,  -0.4059,
          11.5169,   5.4970,   0.3126,  -5.7104,   1.5454,  -0.2168,  -4.4297,
          -2.5549, -13.3960,  -7.3273,  -4.5835,  -2.5499,  -2.0330,  -0.5950,
           2.6253,  -5.7570,  -2.2352, -10.9491,  -6.7027,  -4.9612,   0.6134],
        [  3.3039,  -3.8583,   3.2398,  -4.7710,  -5.2873,  -5.9828,  -4.1063,
          -5.8712,  -5.7459,  -0.7960,  14.6946,   1.4077,   2.5758,   6.7452,
           3.4480,  -1.4554,   3.1391,  -2.5391,  -0.5119,  -1.7307,  -6.2899,
          -0.0758,  -1.1989,   4.3658,  -1.0202,   1.4003,   2.1055,   2.4698,
          -0.3849,   5.4060,  -5.9405,  -4.7764,   1.3949,  -4.6214,  -3.9218],
        [ -5.5364,  -6.5322,  -3.4987,  -3.4493,  -6.2200,  -1.3387,   1.0024,
         -13.9484,  -2.4459,  -9.6021,  -3.3303,   7.1786,  -9.4575,   4.1822,
          -3.1484,  -6.9855,  -3.8868,   3.8258,  -6.2623,  -2.4280,  -1.4101,
          -1.2325, -13.3200,  -7.0689,  -5.2346,  -5.4767,  -5.2271,  -1.0326,
          -0.6146,  -3.9260,  -5.3140, -11.5778,  -6.8684,  -4.5325,  -4.5359],
        [-11.3569,   1.5756,   1.9195,  -5.3680,  -3.4813, -10.1076,  -7.3852,
           1.3102,  -5.8390,  -6.9173,   1.6900,  -4.2431,  -3.7442,  -3.1459,
           1.2142,  17.3362,   1.4211,  -2.4711,   1.5336,  -0.1278,  -9.8028,
          -0.3603, -22.1569, -13.0069,  -5.4994,  -0.3687,  -7.7671,  -1.1595,
           4.7272, -11.9851, -10.3151, -20.3139,  -7.4242,  -4.3995,  -0.2534]],
       device='cuda:0')
tensor([[ -4.3204,  12.8971,  -3.5664,  -5.2691,   0.1714,  -2.4662,  -0.2843,
           3.6048,  -4.0199,   0.6694,  -9.0844,  -5.1276,  -4.7230,  -4.5969,
          -8.6740,  -5.7098,  -5.9969,  -1.6966,   3.1785,  -0.9730,  -4.5722,
           4.9022, -19.4848,  -5.2130,  -5.8068,  -9.3749,  -3.0276,  -7.2578,
           0.8664,  -4.1949,  -0.5073, -13.8640,  -5.2574,  -1.6276, -11.6193],
        [ -3.4508,  -1.6912,  -5.8218,  -5.0036,  -2.0479,  -9.0991,  -5.0658,
           3.5201,  -5.2334,  -1.0456,   0.1581,  -2.1781,  -3.4065,  -5.7278,
           3.8530,  14.1450,  -0.9430,  -3.7629,  -2.0854,  -4.6827,  -8.0489,
          -4.3105, -18.7530, -10.4610,   2.7295,  -2.6243,  -1.9988,  -3.9630,
           2.4357,  -8.1960,  -5.1790, -16.6387,  -7.8462,  -3.9730,  -4.3712],
        [-13.6089,  -5.4564,  -6.9648,  -7.9731,  13.1521, -11.4866,  -8.3326,
          -7.9681,  -9.7472,  -8.9340,  -9.4827,  -6.1962, -13.8931,  -7.8155,
          -8.8323,  -6.9260,  -8.4618,   2.6473,  -9.1934,  -7.8602,  -8.2726,
          -6.1357, -19.6230, -10.3165, -10.5930,  -8.9714, -14.0039, -11.1001,
          -4.7538,  -5.0596,  -8.5759, -12.6722, -10.9434,  -1.3564, -10.5566],
        [ -3.5417,  10.4874,  -5.0878,  -7.2938,  -2.5697,  -5.6574,  -2.3754,
           2.4546,  -4.3551,  -1.6515,  -5.1234,  -3.2111,  -2.0857,  -1.2808,
          -5.3299,  -3.5009,  -2.1948,  -0.4133,   8.9435,   1.3426,  -3.4196,
          10.0642, -15.2980,  -2.3196,  -2.2584,  -5.5413,   1.1479,  -5.4194,
           2.3699,  -2.1237,   4.0194,  -9.7841,  -1.6787,   0.7780,  -7.0155]],
       device='cuda:0')
tensor([[-10.0099,  -1.1484,  -1.5416,  -5.1613,  -4.6932, -10.1224,  -7.1559,
           3.9958,  -9.0227,  -5.9962,  -1.5773,  -1.7487,  -5.4378,  -5.3155,
           0.4249,  12.5584,  -0.1156,  -2.7130,  -0.3291,  -4.9804,  -8.8829,
          -2.9268, -19.0160,  -9.6093,  -2.3212,  -4.0768,  -4.3244,  -3.9201,
           1.3617, -10.6214,  -8.3926, -19.0188,  -5.7117,  -5.4022,  -3.3240],
        [ -8.3717,   0.0162,  -1.8084,  -6.7700,   0.9772, -12.0134,  -9.1328,
           3.2072,  -7.5443,  -9.7441,   0.8018,  -1.0806,  -7.5091,  -2.4442,
          -2.5659,  12.5382,  -2.1222,   3.6660,   0.6834,   1.0996,  -5.2663,
           0.0080, -18.7864,  -9.9969,   0.4187,  -4.9877,  -4.9325,  -8.1374,
          11.3899,  -7.8528,  -6.4761, -14.2039,  -7.3842,  -3.5664,  -2.5932],
        [ -3.3516,  -3.5552,   0.6073,  -4.9755,  -8.7999,  -4.0713,  16.1781,
         -18.9226,  -4.1341,  -7.8053,  -3.8357,   5.0281,  -2.2469,   0.7478,
          -5.8787, -11.2641,   2.8085,  -0.1953,  -6.5198,   2.7459,  -7.5695,
          -0.4810, -17.6625,  -9.5713,  -7.4274,  -2.0450, -10.8101,  -0.6094,
          -3.7585,  -7.4926,  -9.8341, -11.5969,  -9.0979,  -6.3192,  -7.2138],
        [  5.8881,   7.2170,   8.3692,   3.3529,  10.0466,  10.8083,   5.0947,
           6.7803,  -0.0704,   3.0140,  12.0304,  14.4159,  13.8614,  13.8339,
           8.5806,   7.3546,  10.0094,  22.0368,   8.5361,  12.2376,  17.0165,
           9.8244,  26.7164,  29.9221,  12.0600,  10.3481,  16.1999,  12.9163,
           8.2246,  20.4841,  21.9100,  34.9934,  16.5440,  12.7662,   8.5794]],
       device='cuda:0')
tensor([[-10.0099,  -1.1484,  -1.5416,  -5.1613,  -4.6932, -10.1224,  -7.1559,
           3.9958,  -9.0227,  -5.9962,  -1.5773,  -1.7487,  -5.4378,  -5.3155,
           0.4249,  12.5584,  -0.1156,  -2.7130,  -0.3291,  -4.9804,  -8.8829,
          -2.9268, -19.0160,  -9.6093,  -2.3212,  -4.0768,  -4.3244,  -3.9201,
           1.3617, -10.6214,  -8.3926, -19.0188,  -5.7117,  -5.4022,  -3.3240],
        [ -8.3717,   0.0162,  -1.8084,  -6.7700,   0.9772, -12.0134,  -9.1328,
           3.2072,  -7.5443,  -9.7441,   0.8018,  -1.0806,  -7.5091,  -2.4442,
          -2.5659,  12.5382,  -2.1222,   3.6660,   0.6834,   1.0996,  -5.2663,
           0.0080, -18.7864,  -9.9969,   0.4187,  -4.9877,  -4.9325,  -8.1374,
          11.3899,  -7.8528,  -6.4761, -14.2039,  -7.3842,  -3.5664,  -2.5932],
        [ -3.3516,  -3.5552,   0.6073,  -4.9755,  -8.7999,  -4.0713,  16.1781,
         -18.9226,  -4.1341,  -7.8053,  -3.8357,   5.0281,  -2.2469,   0.7478,
          -5.8787, -11.2641,   2.8085,  -0.1953,  -6.5198,   2.7459,  -7.5695,
          -0.4810, -17.6625,  -9.5713,  -7.4274,  -2.0450, -10.8101,  -0.6094,
          -3.7585,  -7.4926,  -9.8341, -11.5969,  -9.0979,  -6.3192,  -7.2138],
        [  5.8881,   7.2170,   8.3692,   3.3529,  10.0466,  10.8083,   5.0947,
           6.7803,  -0.0704,   3.0140,  12.0304,  14.4159,  13.8614,  13.8339,
           8.5806,   7.3546,  10.0094,  22.0368,   8.5361,  12.2376,  17.0165,
           9.8244,  26.7164,  29.9221,  12.0600,  10.3481,  16.1999,  12.9163,
