          -3.9190, -17.8229,  -5.7531,   1.3338,  -2.7244,   0.6080,  -4.0166,
           5.5548,  -6.1055,  -3.0890, -12.3477,  -4.6390,  -5.1692,   7.0598]],
       device='cuda:0')
tensor([[ -7.6294,   2.3990,  10.5790,   1.4819,  -2.1271,   2.9195,  -8.4216,
           8.9512,  -2.9161,  -5.4851,   1.8642,  -0.7773,  -0.7786,   0.7233,
           2.0260,   0.3360,  -1.7668,  -0.2826,   5.9052,   3.0364,  -0.4437,
           6.5454, -11.8257,  -2.1658,  -4.9615,  -0.8221,   1.7976,   2.4410,
           5.9685,   0.6488,  -0.8822,  -8.9068,   2.3353,  -1.6511,  16.8365],
        [ -1.4397,   2.0382,   3.4449,  -7.2469,   3.4705,  -1.0153,  -6.1431,
          -1.2626,  -7.4708,  -4.0430,   5.4784,   2.0861,   4.8916,   4.4072,
          -1.0829,  -1.8590,  -0.0025,   8.7972,   0.9453,   1.8443,   8.4131,
           5.1004,   7.8425,  18.9187,   1.3579,  -1.7699,   9.9314,   1.7505,
           0.8277,  11.2108,  10.7551,  11.6450,  11.9548,   4.6482,  -2.4202],
        [ -8.0128,  -1.5535,   0.5744,   0.3644,  -8.1602,   2.3600, -12.5887,
          -3.6890,  -8.9538,  -7.3941,  -3.1182,  -0.8264,  -0.9166,   2.4348,
          -3.2365,  -0.0286,   3.2560,  -7.9530,   5.3114,  15.1703,  -6.8000,
           2.5903, -15.8254,  -3.6487,  -3.2923,  -0.0767,  -3.8190,  -2.0725,
           9.2576,   0.0180,   1.3712,  -4.6452,  -1.3034,   2.5523,   0.5243],
        [-12.7729,  -3.7286,  -4.9234,  -7.3938,  15.0767, -10.9194,  -9.5788,
          -6.5047,  -9.1953,  -5.4369,  -0.1424,  -1.4893,  -7.1727,  -1.0766,
          -7.1015,  -3.8904,  -2.8702,  10.3987,  -3.9168,  -5.6786,  -1.7838,
          -1.1974,  -3.7862,   2.2948,  -2.3318,  -3.3716,  -2.7827,  -9.9177,
          -1.7451,   8.0967,   0.6653,   1.9066,  -2.0780,   6.3736,  -7.0122]],
       device='cuda:0')
tensor([[  4.3633,  -0.9965,  -1.3190,  -1.6957,  -0.9913,  -2.4771,   2.3516,
          -0.6664,   5.6695,   8.5717,   2.9723,   5.3068,   0.3900,   5.7335,
           5.2914,   8.5415,   7.0904,  -0.3793,  -0.0356,  -5.1886,  -1.0900,
           3.3996,  -8.8687,   1.8522,  16.6165,   7.5801,   9.6925,  -0.4137,
           2.0870,  -4.9694,   2.4025,  -4.9239,   1.1695,   3.3276,  -3.4219],
        [ -8.2525,   4.1721,   6.0661,   3.4708,   2.4093,  -5.2760,  -6.2652,
           8.4861,  -0.0926,  -0.5268,   4.5178,   0.6721,  -4.4374,  -1.7408,
           4.1439,  20.7640,   4.6470,   2.4810,   2.4582,   1.5430,  -3.4531,
           2.3675, -18.9220, -11.4482,   2.1383,   2.4547,  -1.0934,  -1.4796,
          10.9742,  -5.1694,  -6.5626, -17.3914,  -2.8683,  -0.4942,   5.3300],
        [ -4.0933,  -3.3729,  11.0841,   2.8018,  -5.6536,   0.9091,  -7.2637,
           2.9094,  -4.0470,  -5.3471,   3.2038,  -3.7206,   3.2455,  -3.1669,
           4.9210,  -0.1732,  -3.1310,  -5.3335,   1.3051,   0.9485,  -3.7008,
           3.0841, -11.2356,  -0.1208,  -5.4056,  -2.9483,   2.5665,   6.9283,
           2.8832,   0.4185,  -3.7870,  -8.8985,   1.0583,  -5.8664,  12.4436],
        [ -6.1790,  -9.8865,  -5.4101,   0.5117,  -8.2364,  -4.7312,  -7.9835,
         -16.6623,  -4.5982,  -1.4535,  -4.1407,  -1.6002,  -6.5623,  -1.5759,
          -2.5722,  -6.8175,   7.7437,  -9.0610,  -8.7359,   2.3646, -13.4867,
          -3.8614, -21.0335,  -9.6297,  -5.7839,   2.2723, -10.8715,   1.1478,
          -4.4119,  -4.7768, -10.0225, -11.8610, -12.2585,   2.6364,  -9.1394]],
       device='cuda:0')
tensor([[  0.0602,   8.9776,  -2.3020,  -4.7037,  -0.7355,  -4.7912,   0.2023,
           0.4278,  -3.8291,  -2.1882,  -2.0398,  -0.9216,   1.7279,   0.2420,
          -2.0405,  -3.8657,  -2.3286,   1.4494,  11.9616,   3.1894,  -2.8991,
           9.8404, -12.7935,   0.2944,  -3.6048,  -5.0482,   2.5717,  -4.0675,
           2.9105,   2.0204,   3.3675,  -7.9032,  -1.6668,   0.6884,  -6.6331],
        [ -3.5989,   1.9596,  16.0330,   4.3095,  -3.8661,   5.2693,  -4.6451,
           0.9613,  -4.2004,  -4.0961,   4.1562,   0.5491,   5.6640,   2.9761,
           4.9361,  -0.5976,   1.0574,  -0.8841,   4.3512,   7.6449,  -0.5637,
           9.6250, -11.2636,   1.1301,  -4.2962,   3.5990,   3.3825,   9.4468,
           5.6862,   4.5165,  -0.7706,  -8.0821,   4.2670,   0.6856,  15.6387],
        [  3.9338,  -7.5893,  -0.4349,   3.2042,  -9.2082,  -1.0991,   5.1850,
         -11.6984,   7.2543,   1.5168,   5.9435,   9.7411,  -5.1079,   3.5318,
           7.2195,  -3.0733,   7.1973,  -6.1524,  -7.1199,  -3.1472,  -7.1880,
          -3.0221, -12.5036,  -4.7152,   0.7752,   1.7178,   3.2924,   4.3806,
          -5.1091,  -3.5574,  -4.6043,  -7.9278, -10.3550,  -2.9488,  -2.5320],
        [ -3.3044,   0.5348,   6.8907,  21.9225,  -4.5047,   6.2866,   0.8453,
          -0.9636,   6.4607,   1.4550,  -8.8271,   3.5028,  -8.7506,  -6.3998,
           1.0024,  -0.3019,  -2.0675,  -8.5873,  -8.1706,  -4.2301,  -4.2583,
          -5.8473, -16.7403,  -9.5614,  -4.9753,  -6.5522,  -3.6676,   0.0399,
          -3.5432,  -7.2697,  -9.2024, -10.3756,  -6.6100,  -5.2010,  -3.5780]],
       device='cuda:0')
tensor([[  1.4450,  -8.4408,  -4.9743, -12.4234, -12.9158, -20.5985, -11.0176,
         -14.3874,  -8.6617,  -9.5306,   3.2879,  -7.7492,  -2.0038,  -0.9018,
          -9.8012, -13.1701,   5.4240, -13.9127,  -8.4754,  -6.3214, -16.9411,
          -8.5546, -11.3629,  -6.8772,  -9.9756,  11.1767,  -9.6213, -13.0336,
         -16.5738,  -8.5888, -13.0969,  -3.5700,  -8.8940,  -6.6046,  -9.4239],
        [  0.7158,  -3.0103,   0.7640,   0.8219,   8.1924,  -5.8511,  -3.5393,
           4.7143,   4.2305,  17.9327,   6.4067,  -1.0553,  -5.9222,   2.5144,
           0.3913,   3.3604,  10.3039,  -2.7068,  -4.3421,  -7.7272,  -9.9820,
          -0.3457, -12.8017,  -4.0119,  10.5532,  12.8388,   2.6073,  -1.3529,
           0.6458,  -1.6694,  -5.1947, -10.6985,  -6.9309,   4.9364,  -2.8250],
        [ -6.1500,   0.1999,  17.6542,   4.9073,  -2.3425,   8.3827,  -2.3851,
           7.2241,  -3.4678,  -3.5395,   2.9067,   1.1614,   3.4352,   0.5147,
           3.4043,   3.1757,   2.7730,   1.9582,   3.9831,   6.9998,   2.3203,
           8.9664,  -8.2344,   2.4833,  -1.8074,   1.8771,   6.4401,  12.5337,
           7.1054,   2.7514,  -0.3796,  -5.7908,   4.6867,   0.1526,  20.7385],
        [ 14.6919,  -1.8845,   1.0587,  -1.4281,  -0.9500,  -1.8503,   1.8012,
          -3.5861,   3.3042,   2.6193,   6.9090,   2.4863,   4.7273,   7.8451,
           2.5026,  -2.2143,   4.8112,  -4.1895,   0.8203,   5.1057,  -9.8222,
           1.1361,  -5.8341,   5.0513,   1.5010,   2.1219,  -0.8435,   3.6234,
           3.4813,   7.2974,   2.5332,  -1.9873,  -2.3424,  -0.1511,  -3.5146]],
       device='cuda:0')
tensor([[ -5.5484,  -9.7892,  -3.2294,   0.5296,  -5.9819,  -5.1110,  -3.2100,
         -19.0545,  10.3795, -10.0479, -15.6621,  -3.4620, -16.5526,  -8.5876,
         -10.8371, -11.2491,  -3.7871, -10.2353, -14.7841,  -4.9907,  -7.7823,
          -7.8813, -26.7081, -13.3306, -10.9730,  -2.8414, -11.1748,  -5.5264,
          -5.9457, -11.3130, -10.5660, -17.7322,  -4.1701,  -2.4941,  -8.9781],
        [ -1.5229,  -2.3566,   7.5764,   1.5957,  -3.2534,   0.5895,  -3.8231,
           1.2297,  -0.4690,  -2.0986,   2.8849,  -1.7692,   2.8670,  -1.7717,
           3.3785,  -0.0406,  -1.6549,  -2.7036,   1.7960,   0.7468,  -3.6657,
           2.2194,  -8.9250,   1.2050,  -4.1519,  -1.7925,   3.7627,   5.0928,
           3.6101,   2.8298,  -1.1350,  -7.3774,   0.7007,  -4.8330,   7.5016],
        [  0.7810,  -6.1132,   5.4935,   1.0375,  -4.5161,   0.7235,  17.5131,
         -13.6639,   0.8828,  -0.2094,   2.0921,   9.3200,   1.6062,   6.5534,
           3.6087,  -6.5268,   6.4762,  -0.9108,  -5.9621,   3.4548,  -4.2462,
           0.9196,  -8.9012,  -1.6316,  -0.9757,   3.2257,  -2.8446,   4.8561,
           0.0405,  -1.4240,  -3.7737,  -2.5288,  -5.5270,   0.0045,  -3.1603],
        [-14.7971,  -6.5636,  -2.1539, -12.6906,  -6.3883, -12.4917, -14.4157,
         -11.5211,  -6.5592, -13.1906,  -7.7901,  -8.5959,  -6.6894,  -3.2888,
         -10.6194,  -8.7562,  -9.3826,   1.7075,  -6.0641,  -8.0686,   5.5408,
          -1.6509, -14.4390,   0.5214, -11.2560,  -7.8813,   1.2330,  -9.7239,
          -3.8770,  -6.3146,  -7.0585, -15.3573,  15.7178,   2.0392,  -8.7127]],
       device='cuda:0')
tensor([[ -7.6258,  -6.0275,   7.7547,   3.0182,  -5.0543,   0.6491,  -7.9704,
           0.9881,  -3.9532,  -4.9550,   1.8554,  -0.2204,   0.1000,   0.2282,
           2.8666,  -0.3944,   0.6904,  -2.8567,   0.9907,   2.1615,  -3.6787,
           1.4953,  -8.7341,   0.4851,  -5.3509,   0.9870,   4.5031,   5.0454,
           4.4547,  -1.2145,  -1.9229,  -7.5921,   0.8019,  -4.2706,  14.5869],
        [ -4.4584,  10.1528,  -3.9461,  -6.6854,  -0.3858,  -3.8194,  -2.1438,
           3.8725,  -5.4804,  -0.5895,  -7.5652,  -5.8149,  -5.0626,  -2.3232,
          -8.3799,  -6.6650,  -5.1982,  -2.9641,   1.6278,  -1.7303,  -3.9236,
           4.3933, -15.2032,  -3.3875,  -5.8251,  -9.4304,  -3.3500,  -7.9351,
           1.8687,  -3.5371,  -0.1610, -10.6294,  -4.3334,  -1.1870,  -9.0574],
        [ -9.6335,  -2.6148,  -4.7676,  10.7331,  -9.8950,   0.0434, -10.2946,
          -9.5559,  -7.5230,  -7.0142,  -7.8618,   0.5594,  -5.9306,  -4.5105,
          -3.4468,  -4.8174,  -1.1395,  -3.6883,  -6.4723,  -0.6449,  -7.1575,
          -2.8329, -17.0745,  -7.7456, -11.5366,  -5.0938,  -9.6630,  -2.9801,
          -3.7120,  -6.6701,  -9.0968, -11.7764,  -7.8271,  -1.4404,  -4.6939],
        [ -2.9560,  10.6636,  -2.8108,  -3.2113,  -0.9358,  -2.6913,  -1.2340,
           1.4746,  -3.3306,  -0.8530,  -6.9991,  -1.3944,  -2.2487,  -0.4981,
          -5.3073,  -3.6379,  -2.4018,   0.4773,   6.7492,   4.0956,  -2.2855,
           8.6278, -15.7226,  -3.1505,  -2.6192,  -5.9953,  -2.4970,  -4.2651,
           2.7152,  -0.1487,   0.5787, -11.7505,  -3.4515,   2.0212,  -7.7741]],
       device='cuda:0')
tensor([[ -2.7451,  -1.4138,  15.2663,   5.4361,  -6.2571,   7.4438,  -0.1639,
           3.6049,  -1.1886,  -1.3103,   3.3740,   0.3707,   2.9888,   0.5001,
           4.2682,  -0.2456,   1.1674,  -1.8466,   0.8134,   5.7104,  -5.0555,
           3.4375, -11.7636,  -2.6423,  -4.2796,   0.4673,  -1.7223,   9.1352,
           3.3998,   0.9948,  -3.4244,  -5.9458,   0.6512,  -2.5470,  15.0522],
        [  7.3583,  -5.0837,   5.0862,   0.4906,  -8.6428,   0.2093,  10.5793,
          -5.6594,   1.7677,   5.3113,   8.8470,   1.6130,   7.0433,   2.7599,
           6.1730,  -0.7086,  16.1216,  -7.7525,  -3.2463,   5.0938,  -6.8700,
          -1.3928, -10.2266,  -2.2257,  -1.8689,   8.5364,  -1.5646,   4.7137,
          -1.9253,   0.6962,  -0.8868,  -1.6093,  -6.2489,   1.0868,   1.1081],
        [ -4.8017,  -0.6834,  -2.8399,  -9.3711,   1.4707,  -6.1813, -10.4055,
           2.9412,  -4.6112,  -4.0821,  -1.1054,  -6.1908,  -6.9302,  -4.1422,
          -5.1314,   2.6372,  -4.1433,  -1.7024,   1.8271,   0.2856,  -3.1538,
          -0.9624, -14.7036,  -2.9576,  -0.4739,  -4.9109,   2.4799,  -6.8291,
          13.4437,  -3.3801,  -0.7070, -11.7764,  -2.6462,  -0.8310,  -2.7808],
        [ -8.1640,  -2.2909,  10.7559,   1.8660,  -5.8461,  -0.6466,  -9.4241,
           5.6583,  -6.3170,  -7.3690,   2.1157,  -2.2640,  -0.2431,  -3.1065,
           2.3545,   0.8898,  -2.6820,  -2.7161,   2.0398,  -1.1655,  -4.7912,
           1.8211, -12.9994,  -1.2099,  -6.6030,  -3.3490,   0.1815,   4.2696,
           0.0842,  -1.1259,  -3.7727, -12.0725,   0.6255,  -5.1698,  12.3715]],
       device='cuda:0')
tensor([[ -2.7451,  -1.4138,  15.2663,   5.4361,  -6.2571,   7.4438,  -0.1639,
           3.6049,  -1.1886,  -1.3103,   3.3740,   0.3707,   2.9888,   0.5001,
           4.2682,  -0.2456,   1.1674,  -1.8466,   0.8134,   5.7104,  -5.0555,
           3.4375, -11.7636,  -2.6423,  -4.2796,   0.4673,  -1.7223,   9.1352,
           3.3998,   0.9948,  -3.4244,  -5.9458,   0.6512,  -2.5470,  15.0522],
        [  7.3583,  -5.0837,   5.0862,   0.4906,  -8.6428,   0.2093,  10.5793,
          -5.6594,   1.7677,   5.3113,   8.8470,   1.6130,   7.0433,   2.7599,
           6.1730,  -0.7086,  16.1216,  -7.7525,  -3.2463,   5.0938,  -6.8700,
          -1.3928, -10.2266,  -2.2257,  -1.8689,   8.5364,  -1.5646,   4.7137,
          -1.9253,   0.6962,  -0.8868,  -1.6093,  -6.2489,   1.0868,   1.1081],
        [ -4.8017,  -0.6834,  -2.8399,  -9.3711,   1.4707,  -6.1813, -10.4055,
           2.9412,  -4.6112,  -4.0821,  -1.1054,  -6.1908,  -6.9302,  -4.1422,
          -5.1314,   2.6372,  -4.1433,  -1.7024,   1.8271,   0.2856,  -3.1538,
          -0.9624, -14.7036,  -2.9576,  -0.4739,  -4.9109,   2.4799,  -6.8291,
          13.4437,  -3.3801,  -0.7070, -11.7764,  -2.6462,  -0.8310,  -2.7808],
        [ -8.1640,  -2.2909,  10.7559,   1.8660,  -5.8461,  -0.6466,  -9.4241,
           5.6583,  -6.3170,  -7.3690,   2.1157,  -2.2640,  -0.2431,  -3.1065,
           2.3545,   0.8898,  -2.6820,  -2.7161,   2.0398,  -1.1655,  -4.7912,
           1.8211, -12.9994,  -1.2099,  -6.6030,  -3.3490,   0.1815,   4.2696,
           0.0842,  -1.1259,  -3.7727, -12.0725,   0.6255,  -5.1698,  12.3715]],
       device='cuda:0')
tensor([[ -9.5920,  -3.3989,   2.9595,  23.2313, -14.0641,   0.2606, -10.7793,
          -0.3502,  -1.4834,  -3.1817,  -6.9330,   3.3306,  -7.4556,  -7.1770,
           6.8647,  -1.5569,  -0.9307,  -8.7607,  -5.5226,  -0.3091,  -7.8625,
          -4.2977, -20.5540, -12.9664,  -9.1756,  -3.0024,  -5.2580,  -0.1969,
          -4.1620, -11.0111, -11.4375, -15.1570,  -8.3903,  -2.1080,   5.8187],
        [ -8.9413,  -2.1521,  -4.2661,  -5.8324,  15.5062,  -7.4067,  -7.4515,
          -3.5552,  -6.3860,  -3.0049,  -6.1313,  -8.2424, -12.5115,  -8.4173,
          -9.9322,  -8.2201,  -7.3712,   1.6641,  -9.8140,  -9.2938,  -7.0864,
          -7.6441, -13.9996,  -6.1000,  -9.4013, -10.5800, -14.2505, -11.4691,
          -2.5478,   0.7349,  -4.9821,  -8.3536,  -8.3661,   1.6835, -12.3878],
        [ -9.3605,  -0.7335,  10.7001,   1.7749,  -4.8677,   0.6125,   0.0819,
          -4.7186,  -1.7930,  -4.8252,  -1.1225,  -1.1945,   0.7541,  -1.1252,
           2.2634,  -2.8260,   1.5613,  -1.5537,   1.6670,   3.9962,  -2.9114,
           7.6616, -18.8480,  -7.7222,  -9.5020,   0.4664,  -0.9192,   6.5674,
           1.3690,  -4.8323,  -7.3312, -13.2683,  -1.2103,  -2.3692,  12.8781],
        [ -7.1030,  -2.6799,  -6.9640,  -9.8159,   0.3958,  -7.2138, -12.4466,
          -1.5376,  -3.1952,  -3.5564,  -6.4397,  -7.9340,  -7.6783,  -3.1180,
          -6.5905,  -3.4118,  -1.4780,  -5.1326,  -2.1478,  -3.5833,  -2.8777,
          -0.5911, -15.4416,  -3.4138,  -1.7546,  -2.6794,  -1.0863,  -6.8058,
           3.1003,  -5.1799,   1.1671, -10.3502,   1.6965,  11.1589,  -4.7302]],
       device='cuda:0')
tensor([[  3.6140,   1.9379,   7.9549,   3.1065,   7.6899,   4.4774,  -0.7026,
           7.6178,   6.2332,  23.5424,   6.8635,  -1.3831,  -2.8228,   1.3800,
           2.0830,   3.9847,  11.9931,  -1.0176,  -2.8673,  -4.5165,  -4.2968,
          -1.4326,  -1.0595,   1.5968,  10.0173,  11.8097,   4.8218,   3.0521,
           4.8172,   1.0505,  -2.3529,  -4.1421,  -0.4476,   4.3951,  -0.1397],
        [ -5.3775,  -0.7447,  14.1315,   3.8861,  -5.1297,   3.9074,  -6.7831,
           3.2363,  -4.0420,  -4.4496,   2.9688,  -0.7236,   0.4113,  -0.9541,
           2.2053,  -1.1666,  -4.4795,  -4.1774,   1.3567,   1.2249,  -4.0794,
           3.3879, -13.4104,  -2.2262,  -4.7859,  -3.1131,  -0.6240,   7.7248,
           3.0306,  -1.0168,  -5.6606,  -9.3868,   1.3066,  -6.6530,  13.6238],
        [ -0.6627,  13.7961,  -0.6750,  -0.8534,   0.7135,  -0.6320,   3.2947,
           3.6530,  -1.5908,   1.9284,  -9.2476,  -1.7943,  -4.8617,  -2.0113,
          -7.9836,  -5.3769,  -4.3185,  -1.0417,   5.2778,   1.0525,  -5.0880,
           6.8881, -20.1891,  -7.3366,  -4.5415,  -7.5176,  -6.7674,  -5.9712,
           1.2990,  -3.9317,  -1.8177, -14.9921,  -6.6275,  -0.3273, -11.7684],
        [ -6.5292,  -6.9877,  -4.9568, -10.8272,  -6.1580, -10.3712,  -2.1696,
          -8.8929,  -6.8459,  -3.0459,  -2.3061,   3.5619,  -5.0834,  -1.8151,
           2.6005,   0.7567,  -0.7633,   0.6434,  -4.8945,  -9.6774,   5.2559,
           2.2374, -10.4118,  -2.2989,   5.1145,  -1.6455,  14.5747,  -5.3925,
          -3.7034,  -9.3847,  -8.5389, -13.7924,  -5.8889,  -4.3396,  -7.0872]],
       device='cuda:0')
tensor([[ -1.1412, -12.1254,  -5.2808, -12.6713,  -3.4042, -11.6884, -10.3369,
          -5.2073,  -7.8484,  -9.7706,   3.7450,   2.3553,  -0.6342,   1.1701,
          -4.4376,  -8.6417,  -2.7297,  11.7892,  -3.9161,  -6.0989,   8.6270,
          -7.9594,  26.9414,  18.7135,  -3.9763,  -2.5385,   6.7461,  -5.0275,
          -6.5058,   7.6247,   6.5821,  16.1031,   7.4733,  -1.6773,  -1.9850],
        [-12.4559,  -4.8475,   2.6879,   2.6153,  -9.7654,  -2.8336, -13.7528,
           5.3866,  -5.8844,  -8.4550,  -1.5066,  -4.1174,  -7.1595,  -6.5293,
           4.9158,   1.8976,  -3.4158,  -8.0999,  -1.2142,  -5.8064,  -5.0042,
          -4.0804, -17.5257, -10.2030,  -9.7455,  -5.9590,  -3.1191,  -1.7321,
           0.5890,  -7.7457,  -7.5731, -17.0388,  -2.0674,  -9.0060,  13.9519],
        [  0.5846,  -4.7184,   1.4240,   5.7217,  -7.8440,  -4.7214,   3.0975,
          -8.7129,  15.5756,   0.7138,  -8.0896,  -0.0128, -13.5952,  -4.1000,
          -3.3376,  -4.9434,   2.9107, -10.9108, -10.3668,  -6.4542, -13.3835,
          -6.0693, -23.2397, -11.4117,  -2.2015,   3.0676,  -4.2588,  -1.9096,
          -6.1689,  -9.8761,  -9.0646, -16.7929,  -7.0268,  -6.6672,  -4.5222],
        [ -1.5635,  11.6984,  -2.3984,  -4.8067,   1.0666,  -2.0040,   0.9722,
           3.4161,  -3.2724,   1.0835,  -6.9928,  -3.3363,  -2.3376,  -2.9951,
          -6.1862,  -5.3609,  -4.9156,  -0.3936,   5.7977,  -0.4210,  -3.8150,
           5.7494, -14.0780,  -1.9481,  -4.3580,  -7.7999,  -0.7041,  -6.0738,
           1.7018,  -2.1032,   0.4857,  -8.8594,  -3.5933,  -1.4198, -10.5677]],
       device='cuda:0')
tensor([[ 17.1564,  -3.7056,   2.9778,  -2.1489,  -3.9101,  -1.4965,   6.6830,
          -2.7183,   2.6134,   2.9502,   6.3871,   1.6130,   6.2496,   5.6880,
           5.6940,  -1.9391,   3.1689,  -7.2471,  -1.8546,   0.3840, -13.0640,
          -1.2885,  -9.0117,   3.7907,   1.7406,   1.0091,  -0.0729,   2.5370,
           0.1691,   5.0050,   1.9316,  -3.2777,  -7.7736,  -5.9716,  -4.7261],
        [-12.8702,  -6.7559,  -8.6811,  -6.7681,  15.3861,  -8.3491, -10.6717,
          -4.7933,  -6.1525,  -0.1777,  -6.9286,  -7.7396, -11.6659,  -8.2379,
          -7.3004,  -6.8363,  -4.4567,   4.2292,  -9.6225,  -9.1007,  -6.8440,
          -7.6625, -15.1558,  -5.4725,  -5.2902,  -4.7485,  -7.1328, -11.3434,
          -4.5559,  -1.1889,  -3.8348,  -8.4004,  -8.0825,   6.3068, -11.5758],
        [  0.8923,   0.1816,  -0.0806,  -0.7654,  11.0105,  -0.9125,   1.5912,
           0.6990,   4.2101,   3.0044,  -7.4156,  -9.3564,  -8.3568,  -7.7418,
          -5.2891,  -8.3729,  -6.1803,  -3.6947,  -8.4637,  -7.7205,  -9.3344,
          -7.0506, -15.9900,  -5.8383,  -7.4852,  -7.7031,  -6.3395,  -8.3612,
          -3.5231,  -3.5730,  -3.7366,  -8.9989,  -7.1939,  -1.2768, -13.6983],
        [ -1.7996,  -3.3652,  15.6218,   0.0588, -10.4251,   0.3455,  -0.2619,
          -0.1921,  -1.8411,  -2.3943,   2.3553,  -3.5365,   3.3724,  -1.5383,
           3.1387,  -1.1683,   0.9360,  -5.8177,  -1.4833,   2.0105,  -7.0594,
           3.9550, -15.6201,  -4.4065,  -6.3323,   1.2565,  -0.2857,  10.0076,
           0.6418,  -0.9781,  -4.1279, -11.2903,   0.0420,  -5.4261,  11.4471]],
       device='cuda:0')
tensor([[  2.1936,  -5.8825,   2.6251,   8.2833,  -9.1676,  -3.3148,   3.5463,
          -9.0689,  18.6033,   2.3505,  -5.4960,   6.5255, -11.1306,  -0.3433,
           0.3337,  -0.6118,   6.3064,  -7.2696,  -8.9366,  -3.2541,  -7.0749,
          -1.0621, -24.3464, -12.3912,   1.5692,   7.6537,   2.6030,   4.5905,
          -3.5602,  -9.1220,  -9.1846, -19.3389,  -5.1004,  -2.4940,  -0.0292],
        [  0.5908,  -4.3209,   2.9889,   6.2564,  -8.2685,  -2.0600,   0.3562,
          -5.3089,  17.5321,   1.5656,  -6.9355,  -0.8299, -13.2230,  -5.0706,
          -3.6536,  -4.3006,   4.5083, -10.5327, -10.5900,  -5.4684, -10.3479,
          -6.3614, -23.7624, -12.0006,  -3.8303,   5.1320,  -3.5932,  -1.1256,
          -6.2543, -11.0822,  -9.2367, -19.7628,  -4.4805,  -5.1254,  -0.5915],
        [  1.8225,  -5.1728,  13.5515,   6.8763,  -7.6799,  19.2852,   3.2814,
           1.4368,   4.8187,   4.8489,  10.1534,   2.9382,   6.9546,   6.0692,
          11.1684,   4.0115,  10.0103,  -5.4773,   4.1530,  10.5933,   0.4628,
           5.1805,  -5.4227,   0.1303,   0.9835,   5.2562,   3.6715,  15.3644,
           9.0551,   2.4086,  -2.2195,   1.0611,   3.8252,   4.1095,  13.2756],
        [ -3.7706,   0.6649,  19.5218,   7.4238,  -3.7984,  12.1920,   0.3704,
           7.6656,  -0.5436,  -1.0665,  -1.4964,  -1.5447,   1.3243,  -3.3808,
           1.2467,   1.2211,  -1.6720,  -3.3887,  -1.9098,   3.4187,  -2.7469,
           2.9403, -15.1174,  -1.2303,  -2.1914,  -1.9890,   2.7971,   8.5743,
           2.8596,   0.0621,  -4.4222, -10.8598,  -0.1292,  -4.0780,  12.4883]],
       device='cuda:0')
tensor([[ -7.8099,  -3.2602,  -3.7833,  -4.9047,  -0.6963,  -0.9704, -10.3120,
           3.8066,  -3.2434,   0.9295,   4.0747,  -4.6365,  -2.4244,  -6.3307,
           6.3268,  15.3304,   1.9898,  -4.0477,   0.5335,  -2.0952,  -0.5609,
          -2.4547,  -9.7360,  -5.8658,   3.3210,  -1.0434,   3.2641,  -5.2991,
           3.9980,  -7.4399,  -2.5142,  -9.5048,  -2.2480,  -1.4293,   0.4096],
        [-11.1450,  -3.2535,  20.3514,  -4.1843, -12.3347,  -4.1444,  -6.0139,
          -6.7190,  -7.4415,  -8.8922,  -1.5313, -13.9676, -10.2780,  -9.7224,
         -11.0091,  -8.6994,  -7.4410, -13.2630, -10.5196,  -9.8440, -18.1429,
          -7.2380, -22.5166, -16.4217, -16.5286,  -6.1709, -12.5483,  -5.1825,
         -12.8392, -11.7192, -22.8777, -20.5434,  -7.9516, -15.4857,  -5.7062],
        [-15.5792,  -7.1270,  -4.9573,  -4.6949,  -4.6393,  -7.3283,  -9.4575,
          -8.4040, -12.1455,  -7.5724,  -2.5783,  -4.2808, -11.1191,  -7.8781,
          -8.5248,  -7.3869,  -8.1954,   5.9757, -10.0560, -12.2784,  -2.9642,
          -7.9879,  -9.3950,  -4.3247,  -9.9718, -10.8103,  -3.9328,  -9.5238,
          -5.5306,  -7.3696, -12.4373, -15.3526,  -7.1650,  -8.8672,  -9.9795],
        [-11.3152,  -0.9734,  10.0691,  -1.5587,  -3.0165,  -0.1893, -13.1727,
           5.4564,  -7.6512,  -9.6671,   2.2996,  -2.9178,  -1.3105,  -1.3566,
           1.4782,   0.7025,  -4.8514,  -2.9823,   2.8973,  -0.3535,  -1.1219,
           5.3043, -12.8771,  -1.9111,  -5.9229,  -3.4760,   0.8493,   1.0651,
           2.4968,  -2.5020,  -5.2090, -12.2812,   3.8351,  -4.3601,  15.4885]],
       device='cuda:0')
tensor([[ -6.5516,  -0.7061,  11.7020,   1.9669,  -2.9576,   2.7446, -11.1728,
           6.0471,  -6.1569,  -8.3828,   4.3547,   0.2601,   2.2328,   2.0508,
           5.4069,   1.1539,  -1.7479,  -2.2414,   7.0649,   4.9989,  -1.2351,
           6.6273,  -9.0358,   1.4046,  -4.6159,  -1.7569,   2.6709,   4.7852,
           6.4839,   2.6993,   0.6141,  -6.4720,   4.0690,  -2.4232,  20.5641],
        [ -8.3521,  -2.9386,  -6.7525,  -8.5716,   0.6704,  -5.3563,  -2.4126,
          -5.3171,  -1.2714,  -7.6767,  -7.2548,  -2.6509,  -4.4987,  -3.7729,
          -4.2117,  -6.6426,  -2.8171,   0.5870,  -0.2076,  -1.1228,   0.3196,
           0.4709, -14.8794,   4.4889,  -2.7332,  -4.2154,   6.5591,  -4.9229,
