           1.6290,  17.0801,   2.8775,  -2.8534,  -0.9132,  -3.7880,  -2.7526,
           4.3276,   9.6138,   2.9561,  -4.8734,  -1.2995,  -0.4235,  -3.4785,
          -0.9086, -18.0087,  -6.1757,   0.1009,   3.3885,   1.5503,   2.9050,
           1.9918,  -8.0110,  -1.0682, -12.4751,   0.7123,  -2.8109,   2.2965],
        [ -6.3722,  -2.4459,   8.3275,  23.0671, -10.3963,   2.5718,  -5.3565,
          -0.7647,   4.3859,  -2.3606,  -1.0482,  10.1491, -10.5794,  -3.6477,
           6.4131,  -0.8863,  -0.2850,  -4.3088,  -5.3142,  -1.5783,  -4.4488,
          -2.8537, -15.9787,  -8.9392,  -2.5119,  -1.6378,  -0.4734,   3.5125,
          -2.9804,  -6.5296,  -9.7096, -10.5592,  -4.2426,  -5.1292,  12.3824],
        [  0.4020,  -0.1162,   1.8019,  -1.2519,  -3.6987,   1.6612,  15.4247,
         -13.5003,   0.2109,  -4.5119,  -2.6876,  12.5906,  -2.9893,   6.0452,
           1.7940,  -7.3913,   0.5071,   4.7693,  -4.6634,  -1.0789,   1.9361,
           1.0489,  -8.7545,  -2.7651,  -2.4666,  -3.1304,  -2.7502,  -1.4702,
           0.8807,  -2.1427,  -0.7852,  -5.8639,  -4.5469,  -1.3904,  -5.8911]],
       device='cuda:0')
tensor([[ -6.1995,  -4.0963,   1.9969,  17.7265, -10.8235,  -2.8235,  -4.6123,
          -6.7362,   0.0694,  -3.8597,  -7.7756,   4.8679,  -7.2265,  -4.9111,
           8.4426,  -3.8403,  -1.7667,  -9.2650,  -5.5063,  -8.0940,  -1.9212,
          -3.1123, -17.8398, -13.4371,  -6.4645,  -4.8113,   0.5157,  -1.6610,
          -5.3009, -10.3679, -12.1602, -13.7962,  -7.1063,  -8.7968,   3.9342],
        [ -0.9763,  -5.8548,   2.7440,   0.1466, -11.4589,   3.6839,   0.1176,
          -9.3344,  -0.0970,   3.2029,   2.8755,   3.3158,   8.2476,   1.0036,
          19.2452,   3.4727,   6.1153,  -7.9873,  -4.3653,  -1.7323,   0.7732,
           3.3733, -11.5789,  -3.6143,   0.9919,   1.2642,  11.2110,   6.6096,
          -0.1862,  -3.5245,  -4.2833, -10.0054,  -0.7443,   0.0309,   2.9799],
        [ -6.0058,  -4.5943,  -2.6822,  -7.2899,   5.1063, -14.2461,  -7.6959,
          -0.2484,   1.9349,  14.7892,   7.6190,  -4.6575,  -7.7431,  -1.2147,
          -2.5591,   6.1744,  12.7007,  -4.7523,  -3.4884,  -7.8783,  -7.2871,
          -2.3316, -11.0084,  -7.1779,   9.0680,  14.5341,   3.6181,  -6.1121,
           1.7799,  -2.8392,  -4.3599,  -9.6192,  -3.8563,   4.6833,  -3.0910],
        [  1.6604,  -9.1200,  -1.6708,   2.0904, -13.7645,  -3.2316,  -7.5499,
         -11.2880,  14.7006,  -1.8746,  -2.8924,   3.9340, -11.7324,  -1.0556,
           0.5674,  -4.4930,   6.7234, -12.6989,  -7.3264,  -2.0345,  -8.4637,
          -5.7648, -19.3519,  -9.5837,  -0.8547,   6.1042,  -1.2407,   0.7443,
          -4.1577,  -8.4337,  -5.0179, -14.1172,  -3.0856,  -3.1779,   2.5235]],
       device='cuda:0')
tensor([[ -8.0100,  -0.2774,  -4.8562,  -4.1073,  17.0349,  -6.9030,  -5.6812,
          -2.7129,  -3.9265,   1.9446,  -1.4490,  -0.4577,  -5.9371,  -1.9120,
          -3.9754,  -2.6635,   2.8196,   7.0882,  -4.3804,  -3.9625,  -0.7449,
          -0.4465,  -2.5849,   1.6977,   0.1416,   0.8411,  -1.5340,  -7.1322,
          -1.1621,   8.3769,   2.0704,   1.4064,  -0.5094,  10.4726,  -6.6773],
        [  3.4479,  -6.1944,  -4.6411, -13.1628,  -5.7987, -15.9208,  -4.4569,
         -15.1532,  -5.2945,  -4.1085,   7.0882,  -1.2896,  -2.9454,   4.7172,
          -1.7654,  -8.3218,   3.9751, -12.1690,  -4.7254,  -7.6346, -16.3380,
          -2.9577, -12.9646,  -4.6453,  -1.4774,   9.5600,  -4.0991,  -7.6521,
         -11.5529,  -3.7998,  -7.6459,  -6.0123,  -5.8109,  -5.8890, -10.9429],
        [  0.9990,  -3.9947,   1.4158,  -6.3706,  -1.5897, -11.8502,  -4.9602,
          -7.4883,  -1.8785,   0.9675,  16.6231,   0.8157,  -2.2470,   6.3596,
          -0.9368,  -2.9599,   5.6098,   0.2087,  -1.5812,  -5.5132,  -6.1463,
           0.4388,   0.0144,   3.3200,  -2.7233,   5.1614,   1.8981,  -2.9274,
          -4.9155,   9.9047,  -5.6004,  -2.4126,  -0.6976,  -2.9473,  -4.6570],
        [ -1.5042,  -6.4716,  10.2635,   5.6570,  -8.8363,  15.6710,  -0.6542,
           1.6387,  -0.6850,  -5.3253,   1.4198,   0.8754,   3.0279,   0.0514,
           2.9776,   2.7506,   0.1511,  -4.9503,  -3.1209,   6.1777,  -2.5294,
          -1.9065, -12.7064,   1.6858,  -2.5994,  -3.6501,   4.0393,  11.5371,
           4.4540,  -0.2084,  -1.0024,  -4.7478,  -1.0724,  -4.0431,   7.6293]],
       device='cuda:0')
tensor([[  1.4450,  -8.4408,  -4.9743, -12.4234, -12.9158, -20.5985, -11.0176,
         -14.3874,  -8.6617,  -9.5306,   3.2879,  -7.7492,  -2.0038,  -0.9018,
          -9.8012, -13.1701,   5.4240, -13.9127,  -8.4754,  -6.3214, -16.9411,
          -8.5546, -11.3629,  -6.8772,  -9.9756,  11.1767,  -9.6213, -13.0336,
         -16.5738,  -8.5888, -13.0969,  -3.5700,  -8.8940,  -6.6046,  -9.4239],
        [  0.7158,  -3.0103,   0.7640,   0.8219,   8.1924,  -5.8511,  -3.5393,
           4.7143,   4.2305,  17.9327,   6.4067,  -1.0553,  -5.9222,   2.5144,
           0.3913,   3.3604,  10.3039,  -2.7068,  -4.3421,  -7.7272,  -9.9820,
          -0.3457, -12.8017,  -4.0119,  10.5532,  12.8388,   2.6073,  -1.3529,
           0.6458,  -1.6694,  -5.1947, -10.6985,  -6.9309,   4.9364,  -2.8250],
        [ -6.1500,   0.1999,  17.6542,   4.9073,  -2.3425,   8.3827,  -2.3851,
           7.2241,  -3.4678,  -3.5395,   2.9067,   1.1614,   3.4352,   0.5147,
           3.4043,   3.1757,   2.7730,   1.9582,   3.9831,   6.9998,   2.3203,
           8.9664,  -8.2344,   2.4833,  -1.8074,   1.8771,   6.4401,  12.5337,
           7.1054,   2.7514,  -0.3796,  -5.7908,   4.6867,   0.1526,  20.7385],
        [ 14.6919,  -1.8845,   1.0587,  -1.4281,  -0.9500,  -1.8503,   1.8012,
          -3.5861,   3.3042,   2.6193,   6.9090,   2.4863,   4.7273,   7.8451,
           2.5026,  -2.2143,   4.8112,  -4.1895,   0.8203,   5.1057,  -9.8222,
           1.1361,  -5.8341,   5.0513,   1.5010,   2.1219,  -0.8435,   3.6234,
           3.4813,   7.2974,   2.5332,  -1.9873,  -2.3424,  -0.1511,  -3.5146]],
       device='cuda:0')
tensor([[ -9.0623,  -3.9623,  -7.0179,  -4.2188,  15.0483,  -6.7528,  -7.7598,
          -1.9569,  -2.6068,   0.2363,  -2.3703,  -5.8714,  -7.7923,  -4.6981,
          -6.6823,  -2.0284,  -2.7108,   3.4318,  -6.1908,  -3.9414,  -3.7534,
          -4.1416,  -7.2446,  -2.1456,  -0.7623,  -2.5009,  -2.9998,  -7.6442,
           0.1513,   0.2739,  -3.2679,  -3.8905,  -5.2884,   5.1836, -10.1696],
        [ -2.5511,  -7.5568,  -2.8112,  -1.2197,  -5.8204,  -9.2941,  -3.7661,
          -9.9574,   2.7423,   8.0008,  -0.4737,  -1.4959, -13.2323,  -1.6084,
          -0.7594,  -3.0432,  12.8824, -10.7339,  -7.2255,  -7.7200, -14.3295,
          -3.2789, -26.7582, -16.5988,   0.1121,  14.6030,  -8.2565,  -5.0281,
          -5.6829,  -7.1872, -13.4518, -22.6062, -14.2383,   1.4353,  -3.2701],
        [ -9.8707,  -2.4344,   3.9114,  22.2932, -10.9485,   2.7039,  -9.1973,
          -0.2166,   0.1807,  -0.6294,  -5.9119,   3.3256,  -6.1072,  -5.2874,
           7.1158,  -0.6820,   0.0483,  -8.8904,  -3.7938,  -4.6950,  -0.4936,
          -1.8275, -17.5221,  -9.9963,  -6.2092,  -5.7778,  -1.5241,   2.4211,
          -1.6117,  -7.9178, -10.3198, -12.9327,  -5.2678,  -3.8717,   6.4655],
        [ -2.8760,  -8.7136,   0.6331,   6.7671,  -8.8672,  -2.3970,   1.7523,
         -12.7702,  11.3936,   3.2114,  -1.2383,   4.8531,  -9.3780,  -0.2185,
           4.0895,  -2.6170,  11.8735, -10.5808,  -8.6518,  -5.1152,  -9.9184,
          -3.7790, -22.7014, -11.3988,  -0.7927,   6.9753,  -0.9585,   3.0743,
          -5.9176,  -8.1651,  -9.2404, -16.8403,  -7.4559,  -2.8554,  -1.2780]],
       device='cuda:0')
tensor([[ -2.0122,  -1.7102,   6.1397,   2.8428,  -1.4150,  -2.9975,  -0.0954,
          -2.1305,   3.3499,  10.2802,   1.6538,   1.0134,  -3.0203,   0.6900,
           5.2559,  -1.8442,   9.2602,  -3.1369,  -1.0830,  -2.3125,  -7.4576,
           3.4928, -16.7635,  -6.4418,   0.4234,  12.7956,  -0.5187,   1.0650,
           1.7058,  -1.1069,  -6.7893, -15.3866,  -4.1180,   2.9929,   6.1417],
        [ -9.5839,  -2.1758,   1.1660,  22.3690, -12.6478,   1.3273, -11.3023,
          -1.6811,  -3.2434,  -3.9088,  -9.4351,   0.1330, -10.6100, -10.2989,
           2.3057,  -5.0556,  -4.2798, -10.5848,  -8.4814,  -2.3360,  -9.0809,
          -7.9089, -22.2515, -14.9504, -12.2205,  -7.8225, -10.5468,  -4.1961,
          -5.4408, -12.5713, -12.1122, -13.9048,  -9.6722,  -7.0613,   2.9622],
        [  2.9828,  -6.7180,   1.9106,  -6.3196,  -3.9932,  -7.5386,  -6.6856,
          -0.3104,  -4.2217,  -1.3324,   8.5680,  -0.9112,   4.9494,   3.1074,
           0.6190,  -0.3185,   1.7443,   7.7679,  -1.9364,  -6.1192,   1.6771,
          -2.1448,  13.2900,  14.8104,  -1.3443,  -1.2098,   9.3270,   0.0669,
           1.9275,  -0.5082,  -2.6138,   1.2123,   4.1740,  -7.4121,  -0.6624],
        [ -8.6077,  -6.5373,  10.3303,   5.9473,  -9.8712,  -3.8742,  -3.6959,
          -0.2336,  -3.2454,  -5.3821,  -5.1459,  -4.3801,  -4.8404,  -6.5146,
          -3.3315,  -1.6525,  -0.5832, -10.0990,  -6.1435,  -6.9823,  -4.8461,
          -4.9017, -17.2300,  -8.1000,  -8.0548,  -4.7783,  -1.8462,  -2.8824,
          -2.5156,  -7.4583, -11.1888, -13.6943,  -4.2102,  -6.5852,  -1.2065]],
       device='cuda:0')
tensor([[ -0.8726,  -0.0816,  -2.1770,  -1.1159,   2.7721,  -7.7025,  -4.2601,
           3.1267,   2.4840,  15.0729,  -0.3364,  -1.1618,  -7.8968,  -2.0550,
          -1.1628,   0.3509,   9.1649,  -3.7844,  -2.6023,  -5.8543,  -9.8173,
           1.3928, -17.5044,  -7.5624,   7.3714,   9.5511,  -0.7420,  -4.0363,
          -0.7328,  -3.5448,  -5.0402, -13.6702,  -8.1242,   5.1751,  -3.8133],
        [  0.4358,  -1.8206,  11.3588,   7.7740,  -3.7983,  11.4709,   5.0239,
          -0.3928,   2.8813,  -0.6687,  -3.8221,  -2.6745,  -4.6354,  -3.2402,
          -2.7533,  -3.3912,  -4.3957,  -7.6129,  -9.0077,  -1.7186,  -9.8097,
          -7.2015, -14.7438,  -6.4656,  -4.4556,  -5.9416,  -4.9194,   2.4179,
          -2.0897,  -7.6850,  -9.4125,  -7.4706,  -8.5380, -10.5694,  -1.0246],
        [ -2.8124,  11.7392,  -2.0440,  -3.3199,   1.6304,  -3.1489,  -0.6820,
           3.3067,  -3.6316,   1.5819,  -6.4202,  -1.9764,  -4.0332,  -1.2927,
          -8.6096,  -4.1730,  -2.7556,   1.2780,   6.7727,   1.0823,  -3.5628,
           8.6819, -16.3603,  -4.2967,  -3.7957,  -5.6501,  -3.4567,  -6.8979,
           2.2626,  -3.7277,  -1.9951, -13.9665,  -6.0689,   1.3437, -10.4450],
        [ -4.7313,  -8.1153,   1.6968,  -6.1565, -10.9794, -13.9357,  -8.1273,
         -10.1055,   9.0510,  -4.6942,  -3.3053,  -6.4085, -11.6046,  -7.7568,
          -4.6941,  -5.3240,   3.7781,  -7.2654,  -9.2726, -10.6356,  -7.6986,
          -2.0122, -22.3250, -10.8712,  -8.1216,   8.0127,   1.2931,  -6.8424,
         -10.4562, -12.3592, -15.5158, -21.3158,  -1.2928,  -6.5956,  -3.3550]],
       device='cuda:0')
tensor([[ -3.7867,  -6.5428,  -0.7637,  -0.4836, -10.7432,  -8.3202,  -3.1815,
         -13.5928,   2.4018,   0.2550,  -1.4462,   1.0819, -10.2144,  -1.7831,
           1.2197,  -4.6848,   7.5131,  -5.7723,  -5.7147,  -5.9260,  -9.8161,
           0.1621, -20.4766, -10.2365,  -2.5718,   9.2413,  -4.1132,  -1.3998,
          -6.3582,  -7.6318,  -9.3877, -16.6490,  -6.7679,  -1.0899,  -0.3789],
        [ -3.8469,  -8.5772,   2.1059,   6.5607,  -9.2488,  16.5105,  -5.8416,
          -5.4040,  -0.8877,  -1.9793,  -1.1084,   2.6379,  -7.3090,  -3.7704,
          -1.6634,  -5.4629,   1.2599,  -9.6035,  -8.9649,   2.4140,  -7.1151,
          -4.1069, -18.2766,  -9.3339,  -5.8263,  -3.7110,  -3.9817,   9.2345,
          -4.0171,  -7.1713,  -8.9965, -10.0685, -10.6812,  -2.0306,   1.2099],
        [ -6.9458,   9.3347,  -6.3833,  -6.9251,  -1.2686,  -5.5369,  -1.5164,
          -0.4237,  -5.3128,  -3.1228,  -9.1670,  -6.5322,  -5.3231,  -4.5940,
          -8.4120,  -6.6996,  -5.8646,  -3.4825,   3.3928,  -2.9802,  -7.2101,
           4.9966, -21.9850,  -8.5260,  -7.2868,  -9.2297,  -6.0918,  -8.7033,
          -0.1306,  -6.5783,  -2.6265, -15.5422,  -6.6798,  -2.3091, -11.4739],
        [  3.1633,  11.1382,   0.1171,  -1.1140,   1.1759,  -1.3156,   0.6593,
           3.1979,  -0.0101,   1.7728,   0.3657,   1.5514,   3.1743,   3.0907,
          -0.8611,   0.0463,   0.4976,   3.0559,  12.2929,   6.4016,  -1.1008,
          11.0341,  -8.7383,   3.0836,   1.4092,  -1.8737,   4.7379,  -0.3050,
           4.8239,   4.0949,   5.4537,  -4.6245,  -1.1034,   3.1397,  -3.4792]],
       device='cuda:0')
tensor([[  2.9582,  -4.4586,   8.5528,   1.3957,  -1.9445,   2.5020,  17.6861,
          -9.4945,   2.1575,   1.9623,   3.3546,   3.2383,   3.9531,   6.3925,
           2.3448,  -5.8156,   5.7584,  -1.9865,  -4.9409,   0.9364,  -4.1041,
           2.5394,  -7.5818,  -4.2752,  -3.3509,   4.8438,  -2.6818,   4.4690,
          -0.6945,  -2.3094,  -6.0059,  -2.4006,  -2.5134,  -1.3310,   0.4311],
        [ -2.3241,  15.4209,  -2.2048,  -4.1507,   0.3961,  -3.2276,   1.2615,
           6.0448,  -3.5399,   2.9564, -11.5432,  -9.7276,  -8.3446,  -7.6530,
         -12.5971, -10.0951,  -9.4353,  -5.8697,  -1.4916,  -5.3545,  -9.4991,
           0.4495, -22.0156,  -8.9371,  -9.3527, -12.9605,  -9.5114, -11.8160,
          -3.1837,  -6.4545,  -3.3916, -15.4900,  -9.6709,  -5.6045, -15.2716],
        [  0.7744,  13.7208,  -1.2261,  -4.8760,   3.4801,  -1.9660,   1.7155,
           6.9029,  -2.8442,   2.5244, -13.4796, -12.7344,  -8.8614,  -8.7343,
         -14.1983, -11.8989, -12.9608,  -8.1649,  -5.4880,  -8.5735, -11.9852,
          -3.9434, -21.1062,  -9.6028, -11.8370, -16.7355, -12.6107, -14.2351,
          -2.8058,  -6.4769,  -5.4654, -13.9059, -12.0188,  -8.7394, -17.4626],
        [  3.8751,  -7.9915,   5.0496,  -6.4043,  -7.0569,  -5.8267,   4.5490,
         -12.4244,  -0.9731,  -2.1938,   3.5606,  -1.4607,  -4.4062,   7.6340,
          -3.3989,  -5.3326,   7.0027, -10.7381,  -6.1188,  -3.8044, -13.8111,
          -4.8103, -14.5604,  -7.8286,  -2.5048,  14.7115,  -5.3327,   1.0434,
          -9.5648, -10.8939, -12.3280,  -7.6496, -10.1055,  -8.0079,  -6.3559]],
       device='cuda:0')
tensor([[  5.8030, -12.5425,   6.2805, -11.1826, -10.1697, -11.6111,   4.0533,
         -12.6392,   1.9100,  -4.5663,   5.9467,   4.2941,  -4.3215,  10.5585,
          -6.6282,   0.1785,   5.7264,  -3.1553,  -9.5604,  -8.2725,  -9.0921,
          -2.6462,  -9.9354,  -5.1678,  -0.4150,  12.9557,  -1.9688,   0.3874,
         -10.2260,  -6.2153,  -8.2943,  -7.5731,  -8.8415,  -8.7702,  -5.2859],
        [-11.0038,  -7.9837,  16.4300,  -2.7107, -14.4107,  -8.9065,  -7.2778,
          -4.1494,  -6.9566, -11.8519,  -1.1169, -10.5437,  -8.0073,  -6.8061,
          -9.7646,  -7.2093,  -4.5451,  -8.5456,  -8.2581,  -9.4797,  -7.7281,
          -5.8136, -16.5746,  -8.8940, -15.3124,  -6.8333,  -5.6811,  -5.6178,
          -8.4484,  -7.6229, -16.6163, -14.0187,  -2.8156, -11.4711,  -2.5775],
        [ -0.6187,  -6.5800,  -1.2657,  -1.4416,  -8.8231,  -6.8648,  -1.4919,
         -13.4746,  15.1186,  -2.4520,  -3.6792,  -4.2480, -10.3081,  -5.8190,
          -0.2958,  -0.8156,   5.6216, -14.5034,  -7.8913,  -5.4789,  -7.2400,
          -1.9812, -24.1627, -14.6178,  -9.0380,   6.8192,  -8.3816,  -3.6073,
          -2.1776,  -9.7404, -11.6487, -19.9363,  -2.8409,  -0.6209,  -1.2591],
        [ -9.2016, -11.2256,  19.9908,  -5.8918, -17.7275, -10.9629,  -7.2279,
         -13.6581,  -6.3048, -12.6769,   0.4056, -12.5237,  -9.6599,  -5.2831,
          -7.8915, -10.0375,   0.7878, -12.4403, -11.1789,  -7.5943, -14.8015,
          -5.6800, -18.5075, -11.0535, -16.3395,   1.7799,  -9.7168,  -5.8046,
         -12.2658, -11.7977, -19.1775, -12.9578,  -4.0658,  -9.8331,  -2.6180]],
       device='cuda:0')
tensor([[  4.9309,  -5.4434,  -1.8383,  -8.4992,  -8.5971, -11.0007,  -6.3619,
          -5.4966,  -1.2374,  -1.4856,   1.7785,  -3.1303,  -3.8030,   1.6774,
          -5.1776,  -9.3254,   5.0917,  -8.6942,  -6.2331,  -3.3139, -11.2879,
          -5.9906,  -7.6425,  -3.7819,  -1.1085,  13.8567,  -4.2093,  -9.7252,
          -6.9530,  -7.4673,  -8.6121,  -4.1735,  -3.3848,  -4.0266,  -8.8886],
        [-13.8570,  -1.8777,  13.6976,  -0.8021,  -7.7385,  -4.2134, -10.1710,
          -1.4695,  -9.3385,  -7.5589,  -1.9654,  -5.5792,  -2.8878,  -6.9110,
          -0.4753,  -3.4303,  -7.5589,  -5.3894,  -4.9860,  -7.0190,  -6.5721,
           1.5411, -14.8455,  -6.3085,  -9.2046,  -4.9806,   0.2135,   0.1679,
          -4.4108,  -7.9352, -12.6571, -17.3664,  -2.4189, -10.6887,   5.6164],
        [-12.6684,  -4.1182,  -5.4683,  -8.9071,  -3.1220,  -7.4376,  -5.0537,
         -11.3709, -11.1808,  -9.3654,  -2.3533,   4.3468,  -5.0785,   1.7632,
          -9.5582,  -6.8953,  -6.2161,  13.8204,  -4.0818,  -6.4408,   3.0878,
           0.3661,  -1.2298,   3.6946,  -5.2361,  -7.5084,   2.6548,  -7.7711,
          -6.1584,  -5.0532,  -6.8784,  -4.4513,  -4.9482,  -8.2682, -10.1409],
        [ -6.9738,  -5.6420,  -6.3453,  -5.6076,  15.7107,  -7.4507,  -9.9039,
          -2.9915,  -2.3926,   3.8690,  -8.0775, -11.0421, -14.8850, -11.1003,
          -9.9461,  -9.5268,  -5.0638,  -2.1854, -13.9002, -11.2940, -11.8454,
         -11.1169, -18.1604,  -9.7505,  -8.0381,  -5.0084, -11.2151, -11.0068,
          -8.0217,  -2.9137,  -8.9581, -12.5712, -11.8259,   2.9856, -14.2131]],
       device='cuda:0')
tensor([[  5.8349,  -5.7529,   0.8898,  -2.9277,  -2.7538,   0.4037,  11.5141,
         -13.5927,  -0.5965,  -1.2075,   3.7537,   3.8876,   1.7231,   3.9397,
           2.1625,  -8.1403,   3.7132,  -3.4909,  -4.8562,   0.3030,  -4.3917,
          -1.6045,  -6.6099,   0.6697,  -2.4740,   0.4520,  -2.2531,   1.5754,
          -2.0575,   3.0085,  -1.1927,   1.2013,  -5.3352,   0.2260,  -7.3525],
        [  1.0056,   2.7082,   4.2325,   3.6739,   9.5302,  -0.9717,  -0.5191,
           6.9373,   7.4186,  22.0172,   8.6863,   5.3663,  -2.5772,   6.1782,
           4.0829,   8.7835,  16.0985,   1.4792,  -0.1222,  -2.0297,  -1.1500,
           2.5072,   0.3661,   0.6634,  15.0292,  16.7767,   8.9653,   0.7429,
           3.0661,   1.6656,  -1.0744,  -4.5920,   0.8511,   8.9596,   0.8839],
        [  8.8330, -10.5184,  -7.6991,  -9.2787,  -3.7297, -11.5008,  -2.7560,
          -7.3388,   1.6406,   5.4609,   0.5433,  -1.6212,   0.1260,   5.6447,
          -0.1402,  -0.4410,  11.7979, -12.1291,  -4.2688,  -1.8707, -14.3923,
          -2.9348, -14.2098,  -3.8876,  10.9652,  21.8862,  -0.1802,  -1.4161,
          -2.3930,  -9.4867,  -4.0666,  -3.0078,  -4.2848,  -0.1200,  -7.0459],
        [  0.9663,  -0.6486,   3.3746,  -2.1509,  -4.1244,  -2.0617,  22.8321,
         -13.8980,  -2.0264,  -4.6220,  -1.3524,   6.1221,   6.7572,   4.4887,
           1.0082,  -9.1175,   5.9698,   1.8665,  -0.3037,   8.0360,  -4.9218,
           5.4724, -13.1470,  -2.6147,  -5.0816,   2.7451,  -6.2154,   1.9863,
           0.1630,   0.3663,  -0.6465,  -5.7849,  -4.5561,   1.1667,  -4.7321]],
       device='cuda:0')
tensor([[ -4.1826,  -5.8770,   2.6679,  -3.8094,  -4.2660,  -7.5300,  -6.0955,
          -9.4515,  -7.6085,   0.2056,  14.3429,   2.9631,   0.7897,   5.1891,
           2.0060,  -2.4939,   3.2060,  -0.8713,  -1.9913,  -3.8870,  -4.8780,
          -0.4207,  -0.7352,   1.9610,  -1.6041,   3.7365,   2.6166,   0.2361,
          -4.1716,   6.9266,  -7.5302,  -4.7862,  -0.4847,  -4.8979,  -4.2071],
        [-13.6638,  -5.2675,  -4.3810,  -8.9254,   6.1273, -12.4093, -14.3868,
          -5.8416, -13.7194,  -9.9640,   3.4276,  -5.2362, -11.9100,  -4.9887,
          -9.8233,   0.1594,  -5.0152,  -0.2629,  -5.3281,  -5.2672,  -3.8510,
          -3.7203, -13.0253,  -9.2363,  -6.0596,  -8.0902,  -6.8675,  -8.3272,
           1.8390,  -4.1118, -10.9342, -17.4295,  -1.9474,  -2.7691,  -3.7977],
        [  2.2447,  -8.9201,   0.2047,  -7.5116,  -5.2018, -14.4512,  -3.3582,
         -10.0003,   1.7366,   2.5777,   2.1505,  -3.4080,  -6.1076,   0.1416,
          -4.8934,  -6.1180,   8.9406, -12.6059, -10.4280,  -8.9955, -14.1299,
          -7.2372, -12.8070,  -7.2959,   2.4077,  16.8593,  -0.7352,  -5.1405,
         -12.9175, -10.3989, -12.4136,  -7.4895,  -6.9359,  -4.3730,  -9.1588],
        [ -0.8611,  -5.7146,   3.2589,  -3.9373,  -7.2057,  -3.9371,  18.8373,
         -17.4448,  -4.0137,  -4.8028,   0.1263,   3.9426,   2.1557,   3.1523,
           0.3028,  -8.3275,   8.6330,  -2.2061,  -5.5428,   3.4687,  -7.6323,
           0.0415, -11.5320,  -3.5659,  -5.3484,   3.5247,  -6.5556,   1.7352,
          -2.0345,  -3.5990,  -5.2989,  -5.2995,  -5.3768,  -4.1698,  -3.3241]],
       device='cuda:0')
tensor([[ -8.4430,  -0.6794,   4.1427,  21.5809, -11.4414,   1.3263,  -8.0924,
           1.6312,  -0.6816,  -1.8034,  -3.4551,   4.6818,  -5.2940,  -4.3957,
           9.7091,   0.8471,   0.9179,  -7.1413,  -3.2214,   0.2094,  -4.9567,
          -1.3343, -18.7962, -10.7984,  -7.0966,  -2.9731,  -3.9219,   2.6220,
          -1.9250,  -7.7560,  -9.8786, -14.1348,  -6.4073,  -0.9698,   6.5082],
        [ -6.8526,  -1.9004,   4.9777,  20.1714, -10.9402,   2.4163,  -7.7380,
          -2.0610,   1.2652,  -2.8536,  -5.8515,   1.1584,  -9.8185,  -8.0104,
          -0.5558,  -2.8629,  -3.0065, -10.8881,  -8.9177,  -5.4941,  -6.0343,
          -7.5112, -17.4503, -10.6132,  -8.9951,  -8.7136,  -7.2779,   0.6228,
          -5.5974,  -9.4091, -11.6155, -13.5341,  -5.9517,  -7.6683,   1.0537],
        [-12.2574,  -0.2566,  -4.6371,  -8.6756,  -5.3982, -10.2433,  -2.6391,
          -9.0047, -10.4742,  -9.0236,  -1.2145,   4.1561,  -4.9298,   2.3995,
          -7.5943,  -3.6896,  -3.4437,  11.7334,   1.5182,  -3.0874,   2.6600,
           4.9363, -12.8724,  -3.4080,  -5.0324,  -5.6837,   0.4694,  -5.4408,
          -0.7481,  -3.5469,  -6.7696, -15.5839,  -2.4906,  -4.9704,  -7.4732],
        [ -0.8997,  -5.7563,  -1.4776,  -7.4097, -10.0886,  -7.7709,  -3.9459,
          -9.6754, -10.2137,  -5.9785,   2.7110,   1.9823,  -0.0959,   6.0007,
          -1.3975,  -6.4270,   7.3167,  -4.5045,   0.7901,   1.7167,  -9.3008,
          -1.2874,  -8.0197,  -1.9688,  -2.7529,  13.6070,  -1.4629,  -0.0928,
          -5.7803,  -3.5238,  -4.3668,  -1.3943,  -3.8368,  -5.6594,  -3.3411]],
       device='cuda:0')
tensor([[ -2.7366,  11.9291,  -2.7260,  -5.3921,  -2.1682,  -4.5131,  -1.4031,
           5.0254,  -6.3479,  -0.7135,  -9.6487,  -7.0957,  -5.5845,  -4.6083,
          -9.5486,  -8.0453,  -7.4726,  -4.0444,   1.8984,  -0.7782,  -6.3689,
           4.1385, -17.8193,  -4.5642,  -7.3739, -11.5488,  -6.2902,  -8.7405,
          -0.4854,  -1.8001,  -0.2976, -12.4074,  -5.8920,  -2.7493, -12.1166],
        [ -8.2644,  -3.4020,  -4.9691,  -9.7183,  -7.2955, -12.5978,  -5.3142,
          -7.8137,  -6.0635,  -2.4627,  -1.6306,  -2.0008,  -3.4235,  -3.9146,
           2.3929,   0.5890,  -1.0308,  -2.6885,  -2.2893,  -9.3546,   3.4446,
           1.2354, -10.6626,  -2.0356,   1.5837,  -1.8666,  11.8784,  -7.9192,
          -4.3832,  -6.2655,  -6.5349, -14.1681,  -0.8789,  -5.7431,  -8.7821],
        [  0.2109,  -5.7107,  -0.9266,  -1.8896,  -5.1969,  -2.8474,   2.2529,
          -3.0916,   2.7225,   9.4402,   0.8292,   3.8898,  -1.8650,   0.4436,
           2.9743,   2.7593,   6.6918,  -5.1416,  -4.7985,  -6.7980,  -5.8458,
          -1.1592, -12.2992,  -0.6022,  15.1732,   7.4224,  11.5273,   0.3490,
          -5.3768,  -5.5725,  -1.2397,  -5.8525,  -5.0753,  -1.4399,  -6.4792],
        [  5.3624,  -4.6003,   3.2571,  -5.1841,  -7.4741,  -4.5133,   0.9912,
